
opl3tweak.elf:	file format elf32-mos
     eea: 8d 0e 4d     	sta	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
     eed: 9c 11 4d     	stz	$4d11                   ; 0x4d11 <opl3_fields+0x5e>
     ef0: 8e 12 4d     	stx	$4d12                   ; 0x4d12 <opl3_fields+0x5f>
     ef3: 8c 14 4d     	sty	$4d14                   ; 0x4d14 <opl3_fields+0x61>
     ef6: 9c 15 4d     	stz	$4d15                   ; 0x4d15 <opl3_fields+0x62>
     ef9: 8e 18 4d     	stx	$4d18                   ; 0x4d18 <opl3_fields+0x65>
     efc: 8e 19 4d     	stx	$4d19                   ; 0x4d19 <opl3_fields+0x66>
     eff: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f01: 8d 1a 4d     	sta	$4d1a                   ; 0x4d1a <opl3_fields+0x67>
     f04: 8c 1b 4d     	sty	$4d1b                   ; 0x4d1b <opl3_fields+0x68>
     f07: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f09: 8d 1c 4d     	sta	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
     f0c: 9c 1f 4d     	stz	$4d1f                   ; 0x4d1f <opl3_fields+0x6c>
     f0f: 8e 20 4d     	stx	$4d20                   ; 0x4d20 <opl3_fields+0x6d>
     f12: 8c 22 4d     	sty	$4d22                   ; 0x4d22 <opl3_fields+0x6f>
     f15: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
     f17: 9c 23 4d     	stz	$4d23                   ; 0x4d23 <opl3_fields+0x70>
     f1a: 8e 26 4d     	stx	$4d26                   ; 0x4d26 <opl3_fields+0x73>
     f1d: 8e 27 4d     	stx	$4d27                   ; 0x4d27 <opl3_fields+0x74>
     f20: a0 23        	ldy	#$23
     f22: 8c 2f 4d     	sty	$4d2f                   ; 0x4d2f <opl3_fields+0x7c>
     f25: 8c 3d 4d     	sty	$4d3d                   ; 0x4d3d <opl3_fields+0x8a>
     f28: 8c 4b 4d     	sty	$4d4b                   ; 0x4d4b <opl3_fields+0x98>
     f2b: a0 0f        	ldy	#$f
     f2d: 8c 29 4d     	sty	$4d29                   ; 0x4d29 <opl3_fields+0x76>
     f30: 9c 2a 4d     	stz	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
     f33: 8e 2d 4d     	stx	$4d2d                   ; 0x4d2d <opl3_fields+0x7a>
     f36: 8e 2e 4d     	stx	$4d2e                   ; 0x4d2e <opl3_fields+0x7b>
     f39: 8c 30 4d     	sty	$4d30                   ; 0x4d30 <opl3_fields+0x7d>
     f3c: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
     f3e: a5 25        	lda	$25                     ; 0x25 <__rc21>
     f40: 8d 31 4d     	sta	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
     f43: 8e 34 4d     	stx	$4d34                   ; 0x4d34 <opl3_fields+0x81>
     f46: 8e 35 4d     	stx	$4d35                   ; 0x4d35 <opl3_fields+0x82>
     f49: c8           	iny
     f4a: 8c 37 4d     	sty	$4d37                   ; 0x4d37 <opl3_fields+0x84>
     f4d: 8d 38 4d     	sta	$4d38                   ; 0x4d38 <opl3_fields+0x85>
     f50: 8e 3b 4d     	stx	$4d3b                   ; 0x4d3b <opl3_fields+0x88>
     f53: 8e 3c 4d     	stx	$4d3c                   ; 0x4d3c <opl3_fields+0x89>
     f56: 8c 3e 4d     	sty	$4d3e                   ; 0x4d3e <opl3_fields+0x8b>
     f59: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
     f5b: 8d 3f 4d     	sta	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
     f5e: 9c 42 4d     	stz	$4d42                   ; 0x4d42 <opl3_fields+0x8f>
     f61: 8e 43 4d     	stx	$4d43                   ; 0x4d43 <opl3_fields+0x90>
     f64: c8           	iny
     f65: 8c 45 4d     	sty	$4d45                   ; 0x4d45 <opl3_fields+0x92>
     f68: 8d 46 4d     	sta	$4d46                   ; 0x4d46 <opl3_fields+0x93>
     f6b: 9c 49 4d     	stz	$4d49                   ; 0x4d49 <opl3_fields+0x96>
     f6e: 8e 4a 4d     	stx	$4d4a                   ; 0x4d4a <opl3_fields+0x97>
     f71: 86 25        	stx	$25                     ; 0x25 <__rc21>
     f73: 8c 4c 4d     	sty	$4d4c                   ; 0x4d4c <opl3_fields+0x99>
     f76: a2 11        	ldx	#$11
     f78: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     f7a: 64 4b        	stz	$4b                     ; 0x4b <_col>
     f7c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x82c6>
     f7f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
     f82: 64 4c        	stz	$4c                     ; 0x4c <_row>
     f84: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x82c8>
     f87: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
     f8a: a2 f3        	ldx	#$f3
     f8c: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     f8e: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     f90: a2 ef        	ldx	#$ef
     f92: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f94: a2 4b        	ldx	#$4b
     f96: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f98: 20 53 25     	jsr	$2553 <textPrint>
     f9b: 64 4b        	stz	$4b                     ; 0x4b <_col>
     f9d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x82c6>
     fa0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
     fa3: a2 15        	ldx	#$15
     fa5: 86 4c        	stx	$4c                     ; 0x4c <_row>
     fa7: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
     faa: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
     fad: a2 04        	ldx	#$4
     faf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fb1: a2 4c        	ldx	#$4c
     fb3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fb5: 20 53 25     	jsr	$2553 <textPrint>
     fb8: a2 f0        	ldx	#$f0
     fba: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     fbc: 86 28        	stx	$28                     ; 0x28 <__rc24>
     fbe: a2 a3        	ldx	#$a3
     fc0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fc2: a2 4b        	ldx	#$4b
     fc4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fc6: 20 53 25     	jsr	$2553 <textPrint>
     fc9: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     fcb: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     fcd: a2 dd        	ldx	#$dd
     fcf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fd1: a2 4a        	ldx	#$4a
     fd3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fd5: 20 53 25     	jsr	$2553 <textPrint>
     fd8: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     fda: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     fdc: a2 71        	ldx	#$71
     fde: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fe0: a2 4a        	ldx	#$4a
     fe2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fe4: 20 53 25     	jsr	$2553 <textPrint>
     fe7: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     fe9: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     feb: a2 ca        	ldx	#$ca
     fed: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fef: a2 4b        	ldx	#$4b
     ff1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ff3: 20 53 25     	jsr	$2553 <textPrint>
     ff6: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     ff8: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     ffa: a2 67        	ldx	#$67
     ffc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ffe: a2 4b        	ldx	#$4b
    1000: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1002: 20 53 25     	jsr	$2553 <textPrint>
    1005: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1007: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1009: a2 b8        	ldx	#$b8
    100b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    100d: a2 4a        	ldx	#$4a
    100f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1011: 20 53 25     	jsr	$2553 <textPrint>
    1014: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1016: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1018: a2 6e        	ldx	#$6e
    101a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    101c: a2 4b        	ldx	#$4b
    101e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1020: 20 53 25     	jsr	$2553 <textPrint>
    1023: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1025: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1027: a2 ff        	ldx	#$ff
    1029: 86 12        	stx	$12                     ; 0x12 <__rc2>
    102b: a2 4b        	ldx	#$4b
    102d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    102f: 20 53 25     	jsr	$2553 <textPrint>
    1032: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1034: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1036: a2 97        	ldx	#$97
    1038: 86 12        	stx	$12                     ; 0x12 <__rc2>
    103a: a2 4b        	ldx	#$4b
    103c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    103e: 20 53 25     	jsr	$2553 <textPrint>
    1041: a2 fa        	ldx	#$fa
    1043: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1045: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1047: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1049: 86 4b        	stx	$4b                     ; 0x4b <_col>
    104b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    104e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1051: a2 02        	ldx	#$2
    1053: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1055: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1058: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    105b: a2 2d        	ldx	#$2d
    105d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    105f: a2 4c        	ldx	#$4c
    1061: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1063: 20 52 39     	jsr	$3952 <printf>
    1066: a2 a0        	ldx	#$a0
    1068: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    106a: 86 28        	stx	$28                     ; 0x28 <__rc24>
    106c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    106e: 86 4b        	stx	$4b                     ; 0x4b <_col>
    1070: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    1073: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1076: a2 03        	ldx	#$3
    1078: 86 4c        	stx	$4c                     ; 0x4c <_row>
    107a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    107d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    1080: a2 e7        	ldx	#$e7
    1082: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1084: a2 4a        	ldx	#$4a
    1086: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1088: 20 52 39     	jsr	$3952 <printf>
    108b: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    108d: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    108f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1091: 86 4b        	stx	$4b                     ; 0x4b <_col>
    1093: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    1096: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1099: a2 05        	ldx	#$5
    109b: 86 4c        	stx	$4c                     ; 0x4c <_row>
    109d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    10a0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    10a3: a2 8d        	ldx	#$8d
    10a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10a7: a2 4c        	ldx	#$4c
    10a9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10ab: 20 52 39     	jsr	$3952 <printf>
    10ae: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    10b0: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    10b2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    10b4: 86 4b        	stx	$4b                     ; 0x4b <_col>
    10b6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    10b9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    10bc: a2 06        	ldx	#$6
    10be: 86 4c        	stx	$4c                     ; 0x4c <_row>
    10c0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    10c3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    10c6: a2 cf        	ldx	#$cf
    10c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10ca: a2 4b        	ldx	#$4b
    10cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10ce: 20 52 39     	jsr	$3952 <printf>
    10d1: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    10d3: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    10d5: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    10d7: 86 4b        	stx	$4b                     ; 0x4b <_col>
    10d9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    10dc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    10df: a2 08        	ldx	#$8
    10e1: 86 4c        	stx	$4c                     ; 0x4c <_row>
    10e3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    10e6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    10e9: a2 0d        	ldx	#$d
    10eb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10ed: a2 4c        	ldx	#$4c
    10ef: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10f1: 20 52 39     	jsr	$3952 <printf>
    10f4: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    10f6: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    10f8: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    10fa: 86 4b        	stx	$4b                     ; 0x4b <_col>
    10fc: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    10ff: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1102: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1104: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1106: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1109: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    110c: a2 aa        	ldx	#$aa
    110e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1110: a2 4b        	ldx	#$4b
    1112: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1114: 20 52 39     	jsr	$3952 <printf>
    1117: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1119: 86 4b        	stx	$4b                     ; 0x4b <_col>
    111b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    111e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1121: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1123: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1125: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1128: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    112b: a2 78        	ldx	#$78
    112d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    112f: a2 4a        	ldx	#$4a
    1131: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1133: 20 52 39     	jsr	$3952 <printf>
    1136: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1138: 86 4b        	stx	$4b                     ; 0x4b <_col>
    113a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    113d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1140: a2 0b        	ldx	#$b
    1142: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1144: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1147: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    114a: a2 4d        	ldx	#$4d
    114c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    114e: a2 4c        	ldx	#$4c
    1150: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1152: 20 52 39     	jsr	$3952 <printf>
    1155: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1157: 86 4b        	stx	$4b                     ; 0x4b <_col>
    1159: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    115c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    115f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1161: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1163: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1166: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    1169: a2 6d        	ldx	#$6d
    116b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    116d: a2 4c        	ldx	#$4c
    116f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1171: 20 52 39     	jsr	$3952 <printf>
    1174: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1176: 86 4b        	stx	$4b                     ; 0x4b <_col>
    1178: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    117b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    117e: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1180: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1182: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1185: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    1188: a2 98        	ldx	#$98
    118a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    118c: a2 4a        	ldx	#$4a
    118e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1190: 20 52 39     	jsr	$3952 <printf>
    1193: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1195: 86 4b        	stx	$4b                     ; 0x4b <_col>
    1197: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    119a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    119d: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    119f: 86 4c        	stx	$4c                     ; 0x4c <_row>
    11a1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    11a4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    11a7: a2 27        	ldx	#$27
    11a9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11ab: a2 4b        	ldx	#$4b
    11ad: 86 13        	stx	$13                     ; 0x13 <__rc3>
    11af: 20 52 39     	jsr	$3952 <printf>
    11b2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    11b4: 86 4b        	stx	$4b                     ; 0x4b <_col>
    11b6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    11b9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    11bc: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    11be: 86 4c        	stx	$4c                     ; 0x4c <_row>
    11c0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    11c3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    11c6: a2 07        	ldx	#$7
    11c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11ca: a2 4b        	ldx	#$4b
    11cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    11ce: 20 52 39     	jsr	$3952 <printf>
    11d1: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    11d3: 86 4b        	stx	$4b                     ; 0x4b <_col>
    11d5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    11d8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    11db: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    11dd: 86 4c        	stx	$4c                     ; 0x4c <_row>
    11df: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    11e2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    11e5: a2 47        	ldx	#$47
    11e7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11e9: a2 4b        	ldx	#$4b
    11eb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    11ed: 20 52 39     	jsr	$3952 <printf>
    11f0: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    11f2: 86 4b        	stx	$4b                     ; 0x4b <_col>
    11f4: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    11f7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    11fa: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    11fc: 86 4c        	stx	$4c                     ; 0x4c <_row>
    11fe: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1201: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    1204: a2 75        	ldx	#$75
    1206: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1208: a2 4b        	ldx	#$4b
    120a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    120c: 20 52 39     	jsr	$3952 <printf>
    120f: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1211: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1213: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1215: 86 4b        	stx	$4b                     ; 0x4b <_col>
    1217: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    121a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    121d: a2 13        	ldx	#$13
    121f: 86 4c        	stx	$4c                     ; 0x4c <_row>
    1221: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1224: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    1227: a2 bd        	ldx	#$bd
    1229: 86 12        	stx	$12                     ; 0x12 <__rc2>
    122b: a2 4a        	ldx	#$4a
    122d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    122f: 20 52 39     	jsr	$3952 <printf>
    1232: 20 4c 27     	jsr	$274c <updateValues>
    1235: a5 4f        	lda	$4f                     ; 0x4f <exitCode>
    1237: 29 01        	and	#$1
    1239: a2 01        	ldx	#$1
    123b: a8           	tay
    123c: d0 03        	bne	$1241 <main+0xc3b>
    123e: 4c ab 12     	jmp	$12ab <main+0xca5>
    1241: 20 56 03     	jsr	$356 <opl3_initialize>
    1244: 20 b5 04     	jsr	$4b5 <opl3_setInstrumentAllChannels>
    1247: 78           	sei
    1248: a2 07        	ldx	#$7
    124a: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    124c: a2 de        	ldx	#$de
    124e: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x8954>
    1251: a2 ad        	ldx	#$ad
    1253: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x8955>
    1256: a2 f0        	ldx	#$f0
    1258: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x8952>
    125b: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x8952>
    125e: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xb2ae>
    1261: a2 00        	ldx	#$0
    1263: 8a           	txa
    1264: 85 20        	sta	$20                     ; 0x20 <__zp_bss_size>
    1266: a0 02        	ldy	#$2
    1268: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    126a: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    126c: c8           	iny
    126d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    126f: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    1271: c8           	iny
    1272: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1274: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1276: c8           	iny
    1277: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1279: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    127b: c8           	iny
    127c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    127e: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1280: c8           	iny
    1281: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1283: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1285: c8           	iny
    1286: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1288: 85 29        	sta	$29                     ; 0x29 <__rc25>
    128a: c8           	iny
    128b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    128d: 85 28        	sta	$28                     ; 0x28 <__rc24>
    128f: 7a           	ply
    1290: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1292: 7a           	ply
    1293: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1295: 7a           	ply
    1296: 84 25        	sty	$25                     ; 0x25 <__rc21>
    1298: 7a           	ply
    1299: 84 24        	sty	$24                     ; 0x24 <__rc20>
    129b: 18           	clc
    129c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    129e: 69 1f        	adc	#$1f
    12a0: 85 10        	sta	$10                     ; 0x10 <__rc0>
    12a2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    12a4: 69 00        	adc	#$0
    12a6: 85 11        	sta	$11                     ; 0x11 <__rc1>
    12a8: a5 20        	lda	$20                     ; 0x20 <__zp_bss_size>
    12aa: 60           	rts
    12ab: 86 24        	stx	$24                     ; 0x24 <__rc20>
    12ad: a2 90        	ldx	#$90
    12af: 8a           	txa
    12b0: a0 0a        	ldy	#$a
    12b2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12b4: a2 0c        	ldx	#$c
    12b6: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    12b8: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    12ba: 64 16        	stz	$16                     ; 0x16 <__rc6>
    12bc: 64 12        	stz	$12                     ; 0x12 <__rc2>
    12be: a9 00        	lda	#$0
    12c0: a0 0f        	ldy	#$f
    12c2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12c4: a8           	tay
    12c5: 5a           	phy
    12c6: a0 10        	ldy	#$10
    12c8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12ca: 7a           	ply
    12cb: 80 4d        	bra	$131a <main+0xd14>
    12cd: a2 01        	ldx	#$1
    12cf: 86 25        	stx	$25                     ; 0x25 <__rc21>
    12d1: 86 24        	stx	$24                     ; 0x24 <__rc20>
