
opl3tweak.elf:	file format elf32-mos
    16d0: 20 4b 3e     	jsr	$3e4b <printf>
    16d3: a2 01        	ldx	#$1
    16d5: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    16d7: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    16da: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    16dd: a2 0b        	ldx	#$b
    16df: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    16e1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    16e4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    16e7: a2 37        	ldx	#$37
    16e9: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    16eb: a2 50        	ldx	#$50
    16ed: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    16ef: 20 4b 3e     	jsr	$3e4b <printf>
    16f2: a2 01        	ldx	#$1
    16f4: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    16f6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    16f9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    16fc: a2 0c        	ldx	#$c
    16fe: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    1700: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1703: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1706: a2 57        	ldx	#$57
    1708: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    170a: a2 50        	ldx	#$50
    170c: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    170e: 20 4b 3e     	jsr	$3e4b <printf>
    1711: a2 01        	ldx	#$1
    1713: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1715: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1718: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    171b: a2 0d        	ldx	#$d
    171d: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    171f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1722: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1725: a2 82        	ldx	#$82
    1727: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1729: a2 4e        	ldx	#$4e
    172b: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    172d: 20 4b 3e     	jsr	$3e4b <printf>
    1730: a2 01        	ldx	#$1
    1732: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1734: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1737: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    173a: a2 0e        	ldx	#$e
    173c: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    173e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1741: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1744: a2 11        	ldx	#$11
    1746: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1748: a2 4f        	ldx	#$4f
    174a: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    174c: 20 4b 3e     	jsr	$3e4b <printf>
    174f: a2 01        	ldx	#$1
    1751: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1753: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1756: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1759: a2 0f        	ldx	#$f
    175b: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    175d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1760: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1763: a2 f1        	ldx	#$f1
    1765: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1767: a2 4e        	ldx	#$4e
    1769: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    176b: 20 4b 3e     	jsr	$3e4b <printf>
    176e: a2 01        	ldx	#$1
    1770: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1772: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1775: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1778: a2 10        	ldx	#$10
    177a: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    177c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    177f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1782: a2 31        	ldx	#$31
    1784: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1786: a2 4f        	ldx	#$4f
    1788: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    178a: 20 4b 3e     	jsr	$3e4b <printf>
    178d: a2 01        	ldx	#$1
    178f: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1791: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1794: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1797: a2 11        	ldx	#$11
    1799: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    179b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    179e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    17a1: a2 5f        	ldx	#$5f
    17a3: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    17a5: a2 4f        	ldx	#$4f
    17a7: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    17a9: 20 4b 3e     	jsr	$3e4b <printf>
    17ac: a2 fa        	ldx	#$fa
    17ae: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    17b0: a2 01        	ldx	#$1
    17b2: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    17b4: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    17b7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    17ba: a2 13        	ldx	#$13
    17bc: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    17be: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    17c1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    17c4: a2 a7        	ldx	#$a7
    17c6: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    17c8: a2 4e        	ldx	#$4e
    17ca: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    17cc: 20 4b 3e     	jsr	$3e4b <printf>
    17cf: 20 7f 2c     	jsr	$2c7f <updateValues>
    17d2: a5 4f        	lda	$4f                     ; 0x204f <main+0x14b0>
    17d4: 29 01        	and	#$1
    17d6: d0 03        	bne	$17db <main+0xc3c>
    17d8: 4c 45 18     	jmp	$1845 <main+0xca6>
    17db: 20 56 03     	jsr	$356 <opl3_initialize>
    17de: 20 90 04     	jsr	$490 <opl3_setInstrumentAllChannels>
    17e1: 78           	sei
    17e2: a2 07        	ldx	#$7
    17e4: 86 0f        	stx	$f                      ; 0x200f <main+0x1470>
    17e6: a2 de        	ldx	#$de
    17e8: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x8562>
    17eb: a2 ad        	ldx	#$ad
    17ed: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x8563>
    17f0: a2 f0        	ldx	#$f0
    17f2: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x8560>
    17f5: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x8560>
    17f8: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xaebc>
    17fb: a2 00        	ldx	#$0
    17fd: 8a           	txa
    17fe: 85 20        	sta	$20                     ; 0x2020 <main+0x1481>
    1800: a0 02        	ldy	#$2
    1802: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    1804: 85 2f        	sta	$2f                     ; 0x202f <main+0x1490>
    1806: c8           	iny
    1807: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    1809: 85 2e        	sta	$2e                     ; 0x202e <main+0x148f>
    180b: c8           	iny
    180c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    180e: 85 2d        	sta	$2d                     ; 0x202d <main+0x148e>
    1810: c8           	iny
    1811: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    1813: 85 2c        	sta	$2c                     ; 0x202c <main+0x148d>
    1815: c8           	iny
    1816: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    1818: 85 2b        	sta	$2b                     ; 0x202b <main+0x148c>
    181a: c8           	iny
    181b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    181d: 85 2a        	sta	$2a                     ; 0x202a <main+0x148b>
    181f: c8           	iny
    1820: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    1822: 85 29        	sta	$29                     ; 0x2029 <main+0x148a>
    1824: c8           	iny
    1825: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1471>
    1827: 85 28        	sta	$28                     ; 0x2028 <main+0x1489>
    1829: 7a           	ply
    182a: 84 27        	sty	$27                     ; 0x2027 <main+0x1488>
    182c: 7a           	ply
    182d: 84 26        	sty	$26                     ; 0x2026 <main+0x1487>
    182f: 7a           	ply
    1830: 84 25        	sty	$25                     ; 0x2025 <main+0x1486>
    1832: 7a           	ply
    1833: 84 24        	sty	$24                     ; 0x2024 <main+0x1485>
    1835: 18           	clc
    1836: a5 10        	lda	$10                     ; 0x2010 <main+0x1471>
    1838: 69 1c        	adc	#$1c
    183a: 85 10        	sta	$10                     ; 0x2010 <main+0x1471>
    183c: a5 11        	lda	$11                     ; 0x2011 <main+0x1472>
    183e: 69 00        	adc	#$0
    1840: 85 11        	sta	$11                     ; 0x2011 <main+0x1472>
    1842: a5 20        	lda	$20                     ; 0x2020 <main+0x1481>
    1844: 60           	rts
    1845: a2 90        	ldx	#$90
    1847: 8a           	txa
    1848: a0 0a        	ldy	#$a
    184a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    184c: 64 26        	stz	$26                     ; 0x2026 <main+0x1487>
    184e: 64 25        	stz	$25                     ; 0x2025 <main+0x1486>
    1850: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    1852: a9 00        	lda	#$0
    1854: a0 0c        	ldy	#$c
    1856: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    1858: a8           	tay
    1859: 5a           	phy
    185a: a0 0d        	ldy	#$d
    185c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    185e: 7a           	ply
    185f: 80 0e        	bra	$186f <main+0xcd0>
    1861: a2 01        	ldx	#$1
    1863: 8e a4 50     	stx	$50a4                   ; 0x50a4 <shiftTog>
    1866: a5 4f        	lda	$4f                     ; 0x204f <main+0x14b0>
    1868: 29 01        	and	#$1
    186a: f0 03        	beq	$186f <main+0xcd0>
    186c: 4c db 17     	jmp	$17db <main+0xc3c>
    186f: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x8c60>
    1872: 29 02        	and	#$2
    1874: f0 03        	beq	$1879 <main+0xcda>
    1876: 4c 3f 25     	jmp	$253f <main+0x19a0>
    1879: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x8c62>
    187c: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x8c63>
    187f: 29 0f        	and	#$f
    1881: d0 07        	bne	$188a <main+0xceb>
    1883: e0 00        	cpx	#$0
    1885: d0 03        	bne	$188a <main+0xceb>
    1887: 4c 3f 25     	jmp	$253f <main+0x19a0>
    188a: 85 2d        	sta	$2d                     ; 0x202d <main+0x148e>
    188c: 86 27        	stx	$27                     ; 0x2027 <main+0x1488>
    188e: a6 25        	ldx	$25                     ; 0x2025 <main+0x1486>
    1890: 98           	tya
    1891: 4c 7f 22     	jmp	$227f <main+0x16e0>
    1894: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    1896: a2 cc        	ldx	#$cc
    1898: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    189a: a2 4e        	ldx	#$4e
    189c: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    189e: 20 4b 3e     	jsr	$3e4b <printf>
    18a1: a2 16        	ldx	#$16
    18a3: 4c 9a 1f     	jmp	$1f9a <main+0x13fb>
    18a6: b2 12        	lda	($12)                   ; 0x2012 <main+0x1473>
    18a8: 92 10        	sta	($10)                   ; 0x2010 <main+0x1471>
    18aa: a0 01        	ldy	#$1
    18ac: a9 00        	lda	#$0
    18ae: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    18b0: a2 cc        	ldx	#$cc
    18b2: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    18b4: a2 4e        	ldx	#$4e
    18b6: 4c 93 1f     	jmp	$1f93 <main+0x13f4>
    18b9: a6 40        	ldx	$40                     ; 0x2040 <main+0x14a1>
    18bb: f0 14        	beq	$18d1 <main+0xd32>
    18bd: a6 41        	ldx	$41                     ; 0x2041 <main+0x14a2>
    18bf: f0 15        	beq	$18d6 <main+0xd37>
    18c1: a6 42        	ldx	$42                     ; 0x2042 <main+0x14a3>
    18c3: f0 16        	beq	$18db <main+0xd3c>
    18c5: a6 43        	ldx	$43                     ; 0x2043 <main+0x14a4>
    18c7: f0 03        	beq	$18cc <main+0xd2d>
    18c9: 4c 36 22     	jmp	$2236 <main+0x1697>
    18cc: a2 11        	ldx	#$11
    18ce: 4c 57 22     	jmp	$2257 <main+0x16b8>
    18d1: a2 0e        	ldx	#$e
    18d3: 4c 57 22     	jmp	$2257 <main+0x16b8>
    18d6: a2 0f        	ldx	#$f
    18d8: 4c 57 22     	jmp	$2257 <main+0x16b8>
    18db: a2 10        	ldx	#$10
    18dd: 4c 57 22     	jmp	$2257 <main+0x16b8>
    18e0: a2 0c        	ldx	#$c
    18e2: 4c 57 22     	jmp	$2257 <main+0x16b8>
    18e5: a2 0d        	ldx	#$d
    18e7: 4c 57 22     	jmp	$2257 <main+0x16b8>
    18ea: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    18ec: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    18ee: 64 14        	stz	$14                     ; 0x2014 <main+0x1475>
    18f0: 8a           	txa
    18f1: 0a           	asl
    18f2: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    18f4: 0a           	asl
    18f5: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    18f7: 0a           	asl
    18f8: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    18fa: 38           	sec
    18fb: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    18fd: 85 16        	sta	$16                     ; 0x2016 <main+0x1477>
    18ff: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1901: a5 14        	lda	$14                     ; 0x2014 <main+0x1475>
    1903: e9 00        	sbc	#$0
    1905: a8           	tay
    1906: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1908: a9 a5        	lda	#$a5
    190a: 18           	clc
    190b: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    190d: aa           	tax
    190e: a9 50        	lda	#$50
    1910: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    1912: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    1914: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    1916: a9 0e        	lda	#$e
    1918: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    191a: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    191c: d0 05        	bne	$1923 <main+0xd84>
    191e: a2 07        	ldx	#$7
    1920: 8e a5 50     	stx	$50a5                   ; 0x50a5 <opl3_fields>
    1923: 84 13        	sty	$13                     ; 0x2013 <main+0x1474>
    1925: a9 a5        	lda	#$a5
    1927: 18           	clc
    1928: 65 16        	adc	$16                     ; 0x2016 <main+0x1477>
    192a: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    192c: a9 50        	lda	#$50
    192e: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1930: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1932: 4c 21 20     	jmp	$2021 <main+0x1482>
    1935: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1937: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1939: 64 14        	stz	$14                     ; 0x2014 <main+0x1475>
    193b: 8a           	txa
    193c: 0a           	asl
    193d: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    193f: 0a           	asl
    1940: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1942: 0a           	asl
    1943: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1945: 38           	sec
    1946: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1948: 85 16        	sta	$16                     ; 0x2016 <main+0x1477>
    194a: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    194c: a5 14        	lda	$14                     ; 0x2014 <main+0x1475>
    194e: e9 00        	sbc	#$0
    1950: a8           	tay
    1951: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1953: a9 a5        	lda	#$a5
    1955: 18           	clc
    1956: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1958: aa           	tax
    1959: a9 50        	lda	#$50
    195b: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    195d: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    195f: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    1961: a9 0a        	lda	#$a
    1963: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    1965: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1967: d0 ba        	bne	$1923 <main+0xd84>
    1969: 80 b3        	bra	$191e <main+0xd7f>
    196b: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    196d: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    196f: 64 14        	stz	$14                     ; 0x2014 <main+0x1475>
    1971: 8a           	txa
    1972: 0a           	asl
    1973: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1975: 0a           	asl
    1976: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1978: 0a           	asl
    1979: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    197b: 38           	sec
    197c: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    197e: 85 16        	sta	$16                     ; 0x2016 <main+0x1477>
    1980: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1982: a5 14        	lda	$14                     ; 0x2014 <main+0x1475>
    1984: e9 00        	sbc	#$0
    1986: a8           	tay
    1987: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1989: a9 a5        	lda	#$a5
    198b: 18           	clc
    198c: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    198e: aa           	tax
    198f: a9 50        	lda	#$50
    1991: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    1993: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    1995: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    1997: a9 09        	lda	#$9
    1999: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    199b: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    199d: f0 03        	beq	$19a2 <main+0xe03>
    199f: 4c 23 19     	jmp	$1923 <main+0xd84>
    19a2: 4c 1e 19     	jmp	$191e <main+0xd7f>
    19a5: a5 50        	lda	$50                     ; 0x2050 <main+0x14b1>
    19a7: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    19a9: 0a           	asl
    19aa: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    19ac: 0a           	asl
    19ad: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    19af: 0a           	asl
    19b0: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    19b2: 38           	sec
    19b3: e5 50        	sbc	$50                     ; 0x2050 <main+0x14b1>
    19b5: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    19b7: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    19b9: e9 00        	sbc	#$0
    19bb: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    19bd: a9 a5        	lda	#$a5
    19bf: 18           	clc
    19c0: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    19c2: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    19c4: a9 50        	lda	#$50
    19c6: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    19c8: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    19ca: a9 06        	lda	#$6
    19cc: 4c 1f 20     	jmp	$201f <main+0x1480>
    19cf: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    19d1: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    19d3: 64 14        	stz	$14                     ; 0x2014 <main+0x1475>
    19d5: 8a           	txa
    19d6: 0a           	asl
    19d7: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    19d9: 0a           	asl
    19da: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    19dc: 0a           	asl
    19dd: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    19df: 38           	sec
    19e0: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    19e2: 85 16        	sta	$16                     ; 0x2016 <main+0x1477>
    19e4: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    19e6: a5 14        	lda	$14                     ; 0x2014 <main+0x1475>
    19e8: e9 00        	sbc	#$0
    19ea: a8           	tay
    19eb: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    19ed: a9 a5        	lda	#$a5
    19ef: 18           	clc
    19f0: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    19f2: aa           	tax
    19f3: a9 50        	lda	#$50
    19f5: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    19f7: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    19f9: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    19fb: a9 0b        	lda	#$b
    19fd: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    19ff: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1a01: f0 03        	beq	$1a06 <main+0xe67>
    1a03: 4c 23 19     	jmp	$1923 <main+0xd84>
    1a06: 4c 1e 19     	jmp	$191e <main+0xd7f>
    1a09: a5 50        	lda	$50                     ; 0x2050 <main+0x14b1>
    1a0b: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    1a0d: 0a           	asl
    1a0e: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1a10: 0a           	asl
    1a11: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1a13: 0a           	asl
    1a14: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1a16: 38           	sec
    1a17: e5 50        	sbc	$50                     ; 0x2050 <main+0x14b1>
    1a19: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1a1b: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    1a1d: e9 00        	sbc	#$0
    1a1f: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1a21: a9 a5        	lda	#$a5
    1a23: 18           	clc
    1a24: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1a26: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1a28: a9 50        	lda	#$50
    1a2a: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1a2c: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1a2e: a9 07        	lda	#$7
    1a30: 4c 1f 20     	jmp	$201f <main+0x1480>
    1a33: a5 50        	lda	$50                     ; 0x2050 <main+0x14b1>
    1a35: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    1a37: 0a           	asl
    1a38: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1a3a: 0a           	asl
    1a3b: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1a3d: 0a           	asl
    1a3e: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1a40: 38           	sec
    1a41: e5 50        	sbc	$50                     ; 0x2050 <main+0x14b1>
    1a43: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1a45: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    1a47: e9 00        	sbc	#$0
    1a49: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1a4b: a9 a5        	lda	#$a5
    1a4d: 18           	clc
    1a4e: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1a50: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1a52: a9 50        	lda	#$50
    1a54: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1a56: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1a58: a9 05        	lda	#$5
    1a5a: 4c 1f 20     	jmp	$201f <main+0x1480>
    1a5d: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1a5f: e0 16        	cpx	#$16
    1a61: f0 03        	beq	$1a66 <main+0xec7>
    1a63: 4c cd 1a     	jmp	$1acd <main+0xf2e>
    1a66: a2 30        	ldx	#$30
    1a68: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    1a6a: ae 44 51     	ldx	$5144                   ; 0x5144 <__heap_start+0x4>
    1a6d: ac 45 51     	ldy	$5145                   ; 0x5145 <__heap_start+0x5>
    1a70: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1a72: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1a75: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1a78: 84 4c        	sty	$4c                     ; 0x204c <main+0x14ad>
    1a7a: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1a7d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1a80: ad 3f 51     	lda	$513f                   ; 0x513f <end_block9>
    1a83: 92 10        	sta	($10)                   ; 0x2010 <main+0x1471>
    1a85: a0 01        	ldy	#$1
    1a87: a9 00        	lda	#$0
    1a89: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    1a8b: a2 cc        	ldx	#$cc
    1a8d: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1a8f: a2 4e        	ldx	#$4e
    1a91: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    1a93: 20 4b 3e     	jsr	$3e4b <printf>
    1a96: a2 f3        	ldx	#$f3
    1a98: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    1a9a: ae aa 50     	ldx	$50aa                   ; 0x50aa <opl3_fields+0x5>
    1a9d: ac ab 50     	ldy	$50ab                   ; 0x50ab <opl3_fields+0x6>
    1aa0: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    1aa2: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1aa5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1aa8: 84 4c        	sty	$4c                     ; 0x204c <main+0x14ad>
    1aaa: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x7ed6>
