
multiRead.elf:	file format elf32-mos
    1914: a9 00        	lda	#$0
    1916: a0 0f        	ldy	#$f
    1918: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    191a: 64 17        	stz	$17                     ; 0x2017 <playMidi+0x17d>
    191c: 64 18        	stz	$18                     ; 0x2018 <playMidi+0x17e>
    191e: 64 19        	stz	$19                     ; 0x2019 <playMidi+0x17f>
    1920: a4 2e        	ldy	$2e                     ; 0x202e <playMidi+0x194>
    1922: c0 ff        	cpy	#$ff
    1924: f0 03        	beq	$1929 <readMIDICmd+0x389>
    1926: 4c 97 18     	jmp	$1897 <readMIDICmd+0x2f7>
    1929: a4 24        	ldy	$24                     ; 0x2024 <playMidi+0x18a>
    192b: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
    192d: a0 0f        	ldy	#$f
    192f: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1931: a8           	tay
    1932: d0 0e        	bne	$1942 <readMIDICmd+0x3a2>
    1934: e0 5a        	cpx	#$5a
    1936: 80 0c        	bra	$1944 <readMIDICmd+0x3a4>
    1938: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    193a: 30 03        	bmi	$193f <readMIDICmd+0x39f>
    193c: 4c f9 19     	jmp	$19f9 <readMIDICmd+0x459>
    193f: 4c aa 19     	jmp	$19aa <readMIDICmd+0x40a>
    1942: c0 00        	cpy	#$0
    1944: a0 01        	ldy	#$1
    1946: 98           	tya
    1947: a0 0f        	ldy	#$f
    1949: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    194b: 90 03        	bcc	$1950 <readMIDICmd+0x3b0>
    194d: 4c 45 1d     	jmp	$1d45 <readMIDICmd+0x7a5>
    1950: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1952: 06 12        	asl	$12                     ; 0x2012 <playMidi+0x178>
    1954: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    1956: 7c 60 4f     	jmp	($4f60,x)               ; 0x4f60 <__set_v+0x1>
    1959: a0 0d        	ldy	#$d
    195b: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    195d: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    195f: 18           	clc
    1960: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1962: 65 12        	adc	$12                     ; 0x2012 <playMidi+0x178>
    1964: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1966: a9 00        	lda	#$0
    1968: 65 25        	adc	$25                     ; 0x2025 <playMidi+0x18b>
    196a: a8           	tay
    196b: a9 00        	lda	#$0
    196d: 65 14        	adc	$14                     ; 0x2014 <playMidi+0x17a>
    196f: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1971: a9 00        	lda	#$0
    1973: 65 2c        	adc	$2c                     ; 0x202c <playMidi+0x192>
    1975: aa           	tax
    1976: 18           	clc
    1977: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1979: 69 02        	adc	#$2
    197b: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    197d: 98           	tya
    197e: 69 00        	adc	#$0
    1980: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1982: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    1984: 69 00        	adc	#$0
    1986: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1988: 8a           	txa
    1989: 69 00        	adc	#$0
    198b: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    198d: a0 04        	ldy	#$4
    198f: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    1991: 91 28        	sta	($28),y                 ; 0x2028 <playMidi+0x18e>
    1993: a0 01        	ldy	#$1
    1995: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    1997: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1999: c8           	iny
    199a: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    199c: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    199e: c8           	iny
    199f: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    19a1: 4c 3c 1d     	jmp	$1d3c <readMIDICmd+0x79c>
    19a4: a6 2e        	ldx	$2e                     ; 0x202e <playMidi+0x194>
    19a6: e0 f0        	cpx	#$f0
    19a8: b0 4f        	bcs	$19f9 <readMIDICmd+0x459>
    19aa: a2 16        	ldx	#$16
    19ac: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    19ae: 64 13        	stz	$13                     ; 0x2013 <playMidi+0x179>
    19b0: a2 00        	ldx	#$0
    19b2: a0 0e        	ldy	#$e
    19b4: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    19b6: 20 1c 4d     	jsr	$4d1c <__mulhi3>
    19b9: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    19bb: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    19bd: 18           	clc
    19be: a5 2d        	lda	$2d                     ; 0x202d <playMidi+0x193>
    19c0: 65 12        	adc	$12                     ; 0x2012 <playMidi+0x178>
    19c2: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    19c4: a0 0c        	ldy	#$c
    19c6: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    19c8: 65 13        	adc	$13                     ; 0x2013 <playMidi+0x179>
    19ca: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    19cc: a0 13        	ldy	#$13
    19ce: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    19d0: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    19d2: a0 0d        	ldy	#$d
    19d4: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    19d6: 18           	clc
    19d7: 69 02        	adc	#$2
    19d9: a0 04        	ldy	#$4
    19db: 91 28        	sta	($28),y                 ; 0x2028 <playMidi+0x18e>
    19dd: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    19df: 69 00        	adc	#$0
    19e1: a0 01        	ldy	#$1
    19e3: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    19e5: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    19e7: 69 00        	adc	#$0
    19e9: c8           	iny
    19ea: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    19ec: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    19ee: 69 00        	adc	#$0
    19f0: c8           	iny
    19f1: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    19f3: a0 14        	ldy	#$14
    19f5: a9 00        	lda	#$0
    19f7: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    19f9: 64 12        	stz	$12                     ; 0x2012 <playMidi+0x178>
    19fb: a9 00        	lda	#$0
    19fd: 4c 41 1d     	jmp	$1d41 <readMIDICmd+0x7a1>
    1a00: 18           	clc
    1a01: a0 0d        	ldy	#$d
    1a03: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1a05: 69 03        	adc	#$3
    1a07: 4c 16 1d     	jmp	$1d16 <readMIDICmd+0x776>
    1a0a: 18           	clc
    1a0b: a0 0d        	ldy	#$d
    1a0d: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1a0f: 69 07        	adc	#$7
    1a11: 4c 16 1d     	jmp	$1d16 <readMIDICmd+0x776>
    1a14: a6 24        	ldx	$24                     ; 0x2024 <playMidi+0x18a>
    1a16: 86 2e        	stx	$2e                     ; 0x202e <playMidi+0x194>
    1a18: a0 0d        	ldy	#$d
    1a1a: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1a1c: 85 2a        	sta	$2a                     ; 0x202a <playMidi+0x190>
    1a1e: e6 2a        	inc	$2a                     ; 0x202a <playMidi+0x190>
    1a20: d0 0a        	bne	$1a2c <readMIDICmd+0x48c>
    1a22: e6 25        	inc	$25                     ; 0x2025 <playMidi+0x18b>
    1a24: d0 06        	bne	$1a2c <readMIDICmd+0x48c>
    1a26: e6 2e        	inc	$2e                     ; 0x202e <playMidi+0x194>
    1a28: d0 02        	bne	$1a2c <readMIDICmd+0x48c>
    1a2a: e6 2c        	inc	$2c                     ; 0x202c <playMidi+0x192>
    1a2c: a0 04        	ldy	#$4
    1a2e: a5 2a        	lda	$2a                     ; 0x202a <playMidi+0x190>
    1a30: 91 28        	sta	($28),y                 ; 0x2028 <playMidi+0x18e>
    1a32: a0 01        	ldy	#$1
    1a34: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1a36: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1a38: 85 28        	sta	$28                     ; 0x2028 <playMidi+0x18e>
    1a3a: c8           	iny
    1a3b: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    1a3d: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1a3f: c8           	iny
    1a40: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    1a42: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1a44: a2 16        	ldx	#$16
    1a46: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1a48: 64 13        	stz	$13                     ; 0x2013 <playMidi+0x179>
    1a4a: a2 00        	ldx	#$0
    1a4c: a0 0e        	ldy	#$e
    1a4e: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1a50: 20 1c 4d     	jsr	$4d1c <__mulhi3>
    1a53: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    1a55: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1a57: 85 25        	sta	$25                     ; 0x2025 <playMidi+0x18b>
    1a59: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1a5b: 18           	clc
    1a5c: a5 2d        	lda	$2d                     ; 0x202d <playMidi+0x193>
    1a5e: 65 12        	adc	$12                     ; 0x2012 <playMidi+0x178>
    1a60: aa           	tax
    1a61: a0 0c        	ldy	#$c
    1a63: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1a65: 65 13        	adc	$13                     ; 0x2013 <playMidi+0x179>
    1a67: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1a69: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1a6b: a8           	tay
    1a6c: 18           	clc
    1a6d: 8a           	txa
    1a6e: 69 08        	adc	#$8
    1a70: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1a72: 98           	tya
    1a73: 69 00        	adc	#$0
    1a75: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1a77: a0 08        	ldy	#$8
    1a79: 18           	clc
    1a7a: a5 2a        	lda	$2a                     ; 0x202a <playMidi+0x190>
    1a7c: 71 12        	adc	($12),y                 ; 0x2012 <playMidi+0x178>
    1a7e: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1a80: a0 01        	ldy	#$1
    1a82: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    1a84: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    1a86: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1a88: c8           	iny
    1a89: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    1a8b: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    1a8d: aa           	tax
    1a8e: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    1a90: c8           	iny
    1a91: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    1a93: e6 12        	inc	$12                     ; 0x2012 <playMidi+0x178>
    1a95: d0 08        	bne	$1a9f <readMIDICmd+0x4ff>
    1a97: e6 16        	inc	$16                     ; 0x2016 <playMidi+0x17c>
    1a99: d0 04        	bne	$1a9f <readMIDICmd+0x4ff>
    1a9b: e8           	inx
    1a9c: d0 01        	bne	$1a9f <readMIDICmd+0x4ff>
    1a9e: 1a           	inc
    1a9f: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1aa1: 0a           	asl
    1aa2: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1aa4: 26 13        	rol	$13                     ; 0x2013 <playMidi+0x179>
    1aa6: 0a           	asl
    1aa7: 26 13        	rol	$13                     ; 0x2013 <playMidi+0x179>
    1aa9: 0a           	asl
    1aaa: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1aac: 2a           	rol
    1aad: a6 0f        	ldx	$f                      ; 0x200f <playMidi+0x175>
    1aaf: 78           	sei
    1ab0: 85 0f        	sta	$f                      ; 0x200f <playMidi+0x175>
    1ab2: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1ab4: 09 e0        	ora	#$e0
    1ab6: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1ab8: b2 12        	lda	($12)                   ; 0x2012 <playMidi+0x178>
    1aba: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1abc: 86 0f        	stx	$f                      ; 0x200f <playMidi+0x175>
    1abe: 58           	cli
    1abf: 18           	clc
    1ac0: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1ac2: 65 7b        	adc	$7b                     ; 0x207b <playMidi+0x1e1>
    1ac4: aa           	tax
    1ac5: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1ac7: 65 7c        	adc	$7c                     ; 0x207c <playMidi+0x1e2>
    1ac9: a8           	tay
    1aca: 18           	clc
    1acb: 8a           	txa
    1acc: 69 08        	adc	#$8
    1ace: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    1ad0: 98           	tya
    1ad1: 69 00        	adc	#$0
    1ad3: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    1ad5: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    1ad7: 84 15        	sty	$15                     ; 0x2015 <playMidi+0x17b>
    1ad9: 18           	clc
    1ada: 8a           	txa
    1adb: 69 04        	adc	#$4
    1add: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1adf: 98           	tya
    1ae0: 69 00        	adc	#$0
    1ae2: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    1ae4: a0 04        	ldy	#$4
    1ae6: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1ae8: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1aea: a0 01        	ldy	#$1
    1aec: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
    1aee: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    1af0: c8           	iny
    1af1: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
    1af3: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1af5: 18           	clc
    1af6: a0 08        	ldy	#$8
    1af8: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1afa: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    1afc: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1afe: a0 01        	ldy	#$1
    1b00: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
    1b02: 71 18        	adc	($18),y                 ; 0x2018 <playMidi+0x17e>
    1b04: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    1b06: c8           	iny
    1b07: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1b09: 71 18        	adc	($18),y                 ; 0x2018 <playMidi+0x17e>
    1b0b: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1b0d: 18           	clc
    1b0e: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1b10: 69 02        	adc	#$2
    1b12: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1b14: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    1b16: 69 00        	adc	#$0
    1b18: aa           	tax
    1b19: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    1b1b: 69 00        	adc	#$0
    1b1d: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1b1f: 8a           	txa
    1b20: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1b22: 06 13        	asl	$13                     ; 0x2013 <playMidi+0x179>
    1b24: 26 15        	rol	$15                     ; 0x2015 <playMidi+0x17b>
    1b26: 06 13        	asl	$13                     ; 0x2013 <playMidi+0x179>
    1b28: 26 15        	rol	$15                     ; 0x2015 <playMidi+0x17b>
    1b2a: 06 13        	asl	$13                     ; 0x2013 <playMidi+0x179>
    1b2c: 26 15        	rol	$15                     ; 0x2015 <playMidi+0x17b>
    1b2e: a4 15        	ldy	$15                     ; 0x2015 <playMidi+0x17b>
    1b30: a6 0f        	ldx	$f                      ; 0x200f <playMidi+0x175>
    1b32: 78           	sei
    1b33: 84 0f        	sty	$f                      ; 0x200f <playMidi+0x175>
    1b35: 09 e0        	ora	#$e0
    1b37: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1b39: b2 14        	lda	($14)                   ; 0x2014 <playMidi+0x17a>
    1b3b: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    1b3d: 86 0f        	stx	$f                      ; 0x200f <playMidi+0x175>
    1b3f: 58           	cli
    1b40: 18           	clc
    1b41: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1b43: 65 7b        	adc	$7b                     ; 0x207b <playMidi+0x1e1>
    1b45: a8           	tay
    1b46: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1b48: 65 7c        	adc	$7c                     ; 0x207c <playMidi+0x1e2>
    1b4a: 84 16        	sty	$16                     ; 0x2016 <playMidi+0x17c>
    1b4c: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    1b4e: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1b50: 5a           	phy
    1b51: fa           	plx
    1b52: 18           	clc
    1b53: 98           	tya
    1b54: 69 04        	adc	#$4
    1b56: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1b58: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1b5a: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    1b5c: 69 00        	adc	#$0
    1b5e: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1b60: a0 04        	ldy	#$4
    1b62: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
    1b64: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1b66: a0 01        	ldy	#$1
    1b68: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1b6a: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    1b6c: c8           	iny
    1b6d: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1b6f: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    1b71: 18           	clc
    1b72: a0 08        	ldy	#$8
    1b74: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1b76: 71 16        	adc	($16),y                 ; 0x2016 <playMidi+0x17c>
    1b78: a0 01        	ldy	#$1
    1b7a: b0 02        	bcs	$1b7e <readMIDICmd+0x5de>
    1b7c: a0 00        	ldy	#$0
    1b7e: 84 16        	sty	$16                     ; 0x2016 <playMidi+0x17c>
    1b80: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1b82: 18           	clc
    1b83: 8a           	txa
    1b84: 69 08        	adc	#$8
    1b86: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1b88: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    1b8a: 69 00        	adc	#$0
    1b8c: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1b8e: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
    1b90: a0 01        	ldy	#$1
    1b92: a6 16        	ldx	$16                     ; 0x2016 <playMidi+0x17c>
    1b94: e0 01        	cpx	#$1
    1b96: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    1b98: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1b9a: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
    1b9c: c8           	iny
    1b9d: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    1b9f: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1ba1: 18           	clc
    1ba2: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1ba4: 69 03        	adc	#$3
    1ba6: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1ba8: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1baa: 69 00        	adc	#$0
    1bac: aa           	tax
    1bad: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    1baf: 69 00        	adc	#$0
    1bb1: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1bb3: 8a           	txa
    1bb4: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1bb6: 06 13        	asl	$13                     ; 0x2013 <playMidi+0x179>
    1bb8: 26 15        	rol	$15                     ; 0x2015 <playMidi+0x17b>
    1bba: 06 13        	asl	$13                     ; 0x2013 <playMidi+0x179>
    1bbc: 26 15        	rol	$15                     ; 0x2015 <playMidi+0x17b>
    1bbe: 06 13        	asl	$13                     ; 0x2013 <playMidi+0x179>
    1bc0: 26 15        	rol	$15                     ; 0x2015 <playMidi+0x17b>
    1bc2: a4 15        	ldy	$15                     ; 0x2015 <playMidi+0x17b>
    1bc4: a6 0f        	ldx	$f                      ; 0x200f <playMidi+0x175>
    1bc6: 78           	sei
    1bc7: 84 0f        	sty	$f                      ; 0x200f <playMidi+0x175>
    1bc9: 09 e0        	ora	#$e0
    1bcb: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1bcd: b2 14        	lda	($14)                   ; 0x2014 <playMidi+0x17a>
    1bcf: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    1bd1: 86 0f        	stx	$f                      ; 0x200f <playMidi+0x175>
    1bd3: 58           	cli
    1bd4: 18           	clc
    1bd5: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1bd7: 65 7b        	adc	$7b                     ; 0x207b <playMidi+0x1e1>
    1bd9: aa           	tax
    1bda: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1bdc: 65 7c        	adc	$7c                     ; 0x207c <playMidi+0x1e2>
    1bde: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    1be0: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1be2: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1be4: a0 04        	ldy	#$4
    1be6: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1be8: 18           	clc
    1be9: 69 04        	adc	#$4
    1beb: 5a           	phy
    1bec: a0 01        	ldy	#$1
    1bee: b0 02        	bcs	$1bf2 <readMIDICmd+0x652>
    1bf0: a0 00        	ldy	#$0
    1bf2: 84 16        	sty	$16                     ; 0x2016 <playMidi+0x17c>
    1bf4: 7a           	ply
    1bf5: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    1bf7: 18           	clc
    1bf8: 8a           	txa
    1bf9: 69 04        	adc	#$4
    1bfb: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1bfd: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1bff: 69 00        	adc	#$0
    1c01: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1c03: a0 01        	ldy	#$1
    1c05: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1c07: a6 16        	ldx	$16                     ; 0x2016 <playMidi+0x17c>
    1c09: e0 01        	cpx	#$1
    1c0b: 69 00        	adc	#$0
    1c0d: aa           	tax
    1c0e: c8           	iny
    1c0f: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1c11: 69 00        	adc	#$0
    1c13: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1c15: c8           	iny
    1c16: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    1c18: 69 00        	adc	#$0
    1c1a: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1c1c: a0 01        	ldy	#$1
    1c1e: 8a           	txa
    1c1f: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    1c21: c8           	iny
    1c22: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1c24: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    1c26: c8           	iny
    1c27: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1c29: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    1c2b: a6 72        	ldx	$72                     ; 0x2072 <playMidi+0x1d8>
    1c2d: a4 73        	ldy	$73                     ; 0x2073 <playMidi+0x1d9>
    1c2f: 64 13        	stz	$13                     ; 0x2013 <playMidi+0x179>
    1c31: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    1c33: 84 15        	sty	$15                     ; 0x2015 <playMidi+0x17b>
    1c35: 64 16        	stz	$16                     ; 0x2016 <playMidi+0x17c>
    1c37: 64 17        	stz	$17                     ; 0x2017 <playMidi+0x17d>
    1c39: a6 18        	ldx	$18                     ; 0x2018 <playMidi+0x17e>
    1c3b: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
    1c3d: 20 be 4d     	jsr	$4dbe <__udivsi3>
    1c40: a0 19        	ldy	#$19
    1c42: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
    1c44: 64 15        	stz	$15                     ; 0x2015 <playMidi+0x17b>
    1c46: 64 16        	stz	$16                     ; 0x2016 <playMidi+0x17c>
    1c48: 64 17        	stz	$17                     ; 0x2017 <playMidi+0x17d>
    1c4a: 20 4e 4d     	jsr	$4d4e <__mulsi3>
    1c4d: a4 12        	ldy	$12                     ; 0x2012 <playMidi+0x178>
    1c4f: 85 7d        	sta	$7d                     ; 0x207d <playMidi+0x1e3>
    1c51: 86 7e        	stx	$7e                     ; 0x207e <playMidi+0x1e4>
    1c53: 84 7f        	sty	$7f                     ; 0x207f <playMidi+0x1e5>
    1c55: a6 13        	ldx	$13                     ; 0x2013 <playMidi+0x179>
    1c57: 86 80        	stx	$80                     ; 0x2080 <playMidi+0x1e6>
    1c59: a2 14        	ldx	#$14
    1c5b: 86 60        	stx	$60                     ; 0x2060 <playMidi+0x1c6>
    1c5d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7f62>
    1c60: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7f63>
    1c63: a2 0b        	ldx	#$b
    1c65: 86 61        	stx	$61                     ; 0x2061 <playMidi+0x1c7>
    1c67: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7f64>
    1c6a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7f65>
    1c6d: a5 7d        	lda	$7d                     ; 0x207d <playMidi+0x1e3>
    1c6f: a6 7e        	ldx	$7e                     ; 0x207e <playMidi+0x1e4>
    1c71: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1c73: a6 7f        	ldx	$7f                     ; 0x207f <playMidi+0x1e5>
    1c75: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1c77: a6 80        	ldx	$80                     ; 0x2080 <playMidi+0x1e6>
