
multiRead.elf:	file format elf32-mos
     a8f: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     a91: 69 01        	adc	#$1
     a93: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
     a95: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     a97: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     a99: 2a           	rol
     a9a: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     a9c: 2a           	rol
     a9d: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     a9f: 2a           	rol
     aa0: 86 1a        	stx	$1a                     ; 0x201a <readMIDICmd+0x3c>
     aa2: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
     aa4: 78           	sei
     aa5: 85 0f        	sta	$f                      ; 0x200f <readMIDICmd+0x31>
     aa7: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     aa9: 09 e0        	ora	#$e0
     aab: a4 17        	ldy	$17                     ; 0x2017 <readMIDICmd+0x39>
     aad: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     aaf: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     ab1: b2 16        	lda	($16)                   ; 0x2016 <readMIDICmd+0x38>
     ab3: 85 1c        	sta	$1c                     ; 0x201c <readMIDICmd+0x3e>
     ab5: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
     ab7: 18           	clc
     ab8: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     aba: 69 05        	adc	#$5
     abc: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     abe: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     ac0: 69 00        	adc	#$0
     ac2: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ac4: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     ac6: 69 01        	adc	#$1
     ac8: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     aca: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     acc: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     ace: 2a           	rol
     acf: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     ad1: 2a           	rol
     ad2: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     ad4: 2a           	rol
     ad5: 58           	cli
     ad6: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
     ad8: 78           	sei
     ad9: 85 0f        	sta	$f                      ; 0x200f <readMIDICmd+0x31>
     adb: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     add: 09 e0        	ora	#$e0
     adf: a4 17        	ldy	$17                     ; 0x2017 <readMIDICmd+0x39>
     ae1: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     ae3: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     ae5: b2 16        	lda	($16)                   ; 0x2016 <readMIDICmd+0x38>
     ae7: 85 1d        	sta	$1d                     ; 0x201d <readMIDICmd+0x3f>
     ae9: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
     aeb: 18           	clc
     aec: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     aee: 69 06        	adc	#$6
     af0: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     af2: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     af4: 69 00        	adc	#$0
     af6: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     af8: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     afa: 69 01        	adc	#$1
     afc: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     afe: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     b00: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     b02: 2a           	rol
     b03: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     b05: 2a           	rol
     b06: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     b08: 2a           	rol
     b09: 58           	cli
     b0a: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
     b0c: 78           	sei
     b0d: 85 0f        	sta	$f                      ; 0x200f <readMIDICmd+0x31>
     b0f: a4 17        	ldy	$17                     ; 0x2017 <readMIDICmd+0x39>
     b11: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     b13: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b15: 09 e0        	ora	#$e0
     b17: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     b19: b2 16        	lda	($16)                   ; 0x2016 <readMIDICmd+0x38>
     b1b: 85 22        	sta	$22                     ; 0x2022 <readMIDICmd+0x44>
     b1d: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
     b1f: 18           	clc
     b20: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     b22: 69 07        	adc	#$7
     b24: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     b26: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     b28: 69 00        	adc	#$0
     b2a: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b2c: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     b2e: 69 01        	adc	#$1
     b30: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b32: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     b34: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     b36: 2a           	rol
     b37: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     b39: 2a           	rol
     b3a: 06 16        	asl	$16                     ; 0x2016 <readMIDICmd+0x38>
     b3c: 2a           	rol
     b3d: 58           	cli
     b3e: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
     b40: 78           	sei
     b41: 85 0f        	sta	$f                      ; 0x200f <readMIDICmd+0x31>
     b43: a4 17        	ldy	$17                     ; 0x2017 <readMIDICmd+0x39>
     b45: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     b47: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b49: 09 e0        	ora	#$e0
     b4b: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     b4d: b2 16        	lda	($16)                   ; 0x2016 <readMIDICmd+0x38>
     b4f: 85 25        	sta	$25                     ; 0x2025 <readMIDICmd+0x47>
     b51: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
     b53: 58           	cli
     b54: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
     b56: 86 1e        	stx	$1e                     ; 0x201e <readMIDICmd+0x40>
     b58: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
     b5a: 86 1f        	stx	$1f                     ; 0x201f <readMIDICmd+0x41>
     b5c: 18           	clc
     b5d: a0 02        	ldy	#$2
     b5f: b1 10        	lda	($10),y                 ; 0x2010 <readMIDICmd+0x32>
     b61: 85 24        	sta	$24                     ; 0x2024 <readMIDICmd+0x46>
     b63: 65 7f        	adc	$7f                     ; 0x207f <readMIDICmd+0xa1>
     b65: aa           	tax
     b66: a4 18        	ldy	$18                     ; 0x2018 <readMIDICmd+0x3a>
     b68: 84 23        	sty	$23                     ; 0x2023 <readMIDICmd+0x45>
     b6a: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     b6c: 65 80        	adc	$80                     ; 0x2080 <readMIDICmd+0xa2>
     b6e: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     b70: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     b72: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b74: 18           	clc
     b75: 8a           	txa
     b76: 69 f8        	adc	#$f8
     b78: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     b7a: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b7c: 69 ff        	adc	#$ff
     b7e: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     b80: 18           	clc
     b81: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     b83: 69 08        	adc	#$8
     b85: aa           	tax
     b86: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     b88: 69 00        	adc	#$0
     b8a: 85 1b        	sta	$1b                     ; 0x201b <readMIDICmd+0x3d>
     b8c: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     b8e: 69 01        	adc	#$1
     b90: 85 28        	sta	$28                     ; 0x2028 <readMIDICmd+0x4a>
     b92: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     b94: 69 00        	adc	#$0
     b96: 85 2a        	sta	$2a                     ; 0x202a <readMIDICmd+0x4c>
     b98: 8a           	txa
     b99: 92 16        	sta	($16)                   ; 0x2016 <readMIDICmd+0x38>
     b9b: a0 01        	ldy	#$1
     b9d: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
     b9f: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     ba1: c8           	iny
     ba2: a5 28        	lda	$28                     ; 0x2028 <readMIDICmd+0x4a>
     ba4: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     ba6: c8           	iny
     ba7: a5 2a        	lda	$2a                     ; 0x202a <readMIDICmd+0x4c>
     ba9: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     bab: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
     bad: 92 18        	sta	($18)                   ; 0x2018 <readMIDICmd+0x3a>
     baf: a5 22        	lda	$22                     ; 0x2022 <readMIDICmd+0x44>
     bb1: a0 01        	ldy	#$1
     bb3: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     bb5: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
     bb7: c8           	iny
     bb8: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     bba: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
     bbc: c8           	iny
     bbd: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     bbf: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     bc1: 18           	clc
     bc2: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
     bc4: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     bc6: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     bc8: a5 22        	lda	$22                     ; 0x2022 <readMIDICmd+0x44>
     bca: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     bcc: a8           	tay
     bcd: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
     bcf: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
     bd1: aa           	tax
     bd2: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     bd4: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
     bd6: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     bd8: 18           	clc
     bd9: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     bdb: 69 08        	adc	#$8
     bdd: 5a           	phy
     bde: a0 01        	ldy	#$1
     be0: 91 10        	sta	($10),y                 ; 0x2010 <readMIDICmd+0x32>
     be2: 7a           	ply
     be3: 98           	tya
     be4: 69 00        	adc	#$0
     be6: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     be8: 8a           	txa
     be9: 69 00        	adc	#$0
     beb: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     bed: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     bef: 69 00        	adc	#$0
     bf1: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     bf3: a4 29        	ldy	$29                     ; 0x2029 <readMIDICmd+0x4b>
     bf5: a6 1a        	ldx	$1a                     ; 0x201a <readMIDICmd+0x3c>
     bf7: e8           	inx
     bf8: d0 01        	bne	$bfb <main+0x741>
     bfa: c8           	iny
     bfb: a5 70        	lda	$70                     ; 0x2070 <readMIDICmd+0x92>
     bfd: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     bff: a5 71        	lda	$71                     ; 0x2071 <readMIDICmd+0x93>
     c01: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
     c03: 18           	clc
     c04: a5 24        	lda	$24                     ; 0x2024 <readMIDICmd+0x46>
     c06: 69 19        	adc	#$19
     c08: 5a           	phy
     c09: a0 02        	ldy	#$2
     c0b: 91 10        	sta	($10),y                 ; 0x2010 <readMIDICmd+0x32>
     c0d: 7a           	ply
     c0e: a5 23        	lda	$23                     ; 0x2023 <readMIDICmd+0x45>
     c10: 69 00        	adc	#$0
     c12: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     c14: 84 29        	sty	$29                     ; 0x2029 <readMIDICmd+0x4b>
     c16: c4 13        	cpy	$13                     ; 0x2013 <readMIDICmd+0x35>
     c18: d0 09        	bne	$c23 <main+0x769>
     c1a: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
     c1c: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     c1e: b0 0c        	bcs	$c2c <main+0x772>
     c20: 4c 74 0a     	jmp	$a74 <main+0x5ba>
     c23: c4 13        	cpy	$13                     ; 0x2013 <readMIDICmd+0x35>
     c25: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     c27: b0 03        	bcs	$c2c <main+0x772>
     c29: 4c 74 0a     	jmp	$a74 <main+0x5ba>
     c2c: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     c2e: d0 07        	bne	$c37 <main+0x77d>
     c30: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     c32: d0 03        	bne	$c37 <main+0x77d>
     c34: 4c 7a 0d     	jmp	$d7a <main+0x8c0>
     c37: a6 1e        	ldx	$1e                     ; 0x201e <readMIDICmd+0x40>
     c39: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     c3b: a6 1f        	ldx	$1f                     ; 0x201f <readMIDICmd+0x41>
     c3d: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     c3f: 64 16        	stz	$16                     ; 0x2016 <readMIDICmd+0x38>
     c41: 64 25        	stz	$25                     ; 0x2025 <readMIDICmd+0x47>
     c43: a0 00        	ldy	#$0
     c45: a2 00        	ldx	#$0
     c47: 86 2a        	stx	$2a                     ; 0x202a <readMIDICmd+0x4c>
     c49: 84 29        	sty	$29                     ; 0x2029 <readMIDICmd+0x4b>
     c4b: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     c4d: 18           	clc
     c4e: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     c50: a8           	tay
     c51: a6 16        	ldx	$16                     ; 0x2016 <readMIDICmd+0x38>
     c53: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
     c55: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     c57: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     c59: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     c5b: a0 18        	ldy	#$18
     c5d: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     c5f: f0 05        	beq	$c66 <main+0x7ac>
     c61: 86 24        	stx	$24                     ; 0x2024 <readMIDICmd+0x46>
     c63: 4c 53 0d     	jmp	$d53 <main+0x899>
     c66: 86 24        	stx	$24                     ; 0x2024 <readMIDICmd+0x46>
     c68: 8a           	txa
     c69: 18           	clc
     c6a: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     c6c: aa           	tax
     c6d: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
     c6f: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     c71: a8           	tay
     c72: 8a           	txa
     c73: 18           	clc
     c74: 69 04        	adc	#$4
     c76: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     c78: 98           	tya
     c79: 84 1b        	sty	$1b                     ; 0x201b <readMIDICmd+0x3d>
     c7b: 69 00        	adc	#$0
     c7d: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     c7f: a0 03        	ldy	#$3
     c81: b1 18        	lda	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     c83: d1 16        	cmp	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     c85: d0 29        	bne	$cb0 <main+0x7f6>
     c87: a0 02        	ldy	#$2
     c89: b1 18        	lda	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     c8b: 85 1c        	sta	$1c                     ; 0x201c <readMIDICmd+0x3e>
     c8d: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     c8f: 85 1a        	sta	$1a                     ; 0x201a <readMIDICmd+0x3c>
     c91: a4 1c        	ldy	$1c                     ; 0x201c <readMIDICmd+0x3e>
     c93: c4 1a        	cpy	$1a                     ; 0x201a <readMIDICmd+0x3c>
     c95: f0 03        	beq	$c9a <main+0x7e0>
     c97: 4c 44 0d     	jmp	$d44 <main+0x88a>
     c9a: a0 01        	ldy	#$1
     c9c: b1 18        	lda	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     c9e: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ca0: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     ca2: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     ca4: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ca6: c4 18        	cpy	$18                     ; 0x2018 <readMIDICmd+0x3a>
     ca8: f0 03        	beq	$cad <main+0x7f3>
     caa: 4c aa 0d     	jmp	$daa <main+0x8f0>
     cad: 4c 8c 0d     	jmp	$d8c <main+0x8d2>
     cb0: d1 16        	cmp	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     cb2: a6 29        	ldx	$29                     ; 0x2029 <readMIDICmd+0x4b>
     cb4: 90 03        	bcc	$cb9 <main+0x7ff>
     cb6: 4c 4d 0d     	jmp	$d4d <main+0x893>
     cb9: 64 60        	stz	$60                     ; 0x2060 <readMIDICmd+0x82>
     cbb: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x8b08>
     cbe: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x8b09>
     cc1: 8a           	txa
     cc2: 18           	clc
     cc3: 69 0f        	adc	#$f
     cc5: 85 61        	sta	$61                     ; 0x2061 <readMIDICmd+0x83>
     cc7: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x8b0a>
     cca: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x8b0b>
     ccd: 8a           	txa
     cce: 86 28        	stx	$28                     ; 0x2028 <readMIDICmd+0x4a>
     cd0: 20 6e 1b     	jsr	$1b6e <readDelta>
     cd3: 85 2b        	sta	$2b                     ; 0x202b <readMIDICmd+0x4d>
     cd5: 86 2c        	stx	$2c                     ; 0x202c <readMIDICmd+0x4e>
     cd7: a6 12        	ldx	$12                     ; 0x2012 <readMIDICmd+0x34>
     cd9: 86 2d        	stx	$2d                     ; 0x202d <readMIDICmd+0x4f>
     cdb: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     cdd: a0 02        	ldy	#$2
     cdf: 91 10        	sta	($10),y                 ; 0x2010 <readMIDICmd+0x32>
     ce1: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
     ce3: 86 2e        	stx	$2e                     ; 0x202e <readMIDICmd+0x50>
     ce5: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
     ce7: 86 2f        	stx	$2f                     ; 0x202f <readMIDICmd+0x51>
     ce9: a2 19        	ldx	#$19
     ceb: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     ced: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
     cef: a2 00        	ldx	#$0
     cf1: a5 28        	lda	$28                     ; 0x2028 <readMIDICmd+0x4a>
     cf3: 20 b5 41     	jsr	$41b5 <__mulhi3>
     cf6: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     cf8: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
     cfa: 18           	clc
     cfb: a5 2e        	lda	$2e                     ; 0x202e <readMIDICmd+0x50>
     cfd: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
     cff: a8           	tay
     d00: a5 2f        	lda	$2f                     ; 0x202f <readMIDICmd+0x51>
     d02: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
     d04: aa           	tax
     d05: 98           	tya
     d06: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
     d08: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
     d0a: 18           	clc
     d0b: 69 0c        	adc	#$c
     d0d: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     d0f: 8a           	txa
     d10: 69 00        	adc	#$0
     d12: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     d14: a0 0c        	ldy	#$c
     d16: a5 2b        	lda	$2b                     ; 0x202b <readMIDICmd+0x4d>
     d18: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     d1a: a0 01        	ldy	#$1
     d1c: a5 2c        	lda	$2c                     ; 0x202c <readMIDICmd+0x4e>
     d1e: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     d20: c8           	iny
     d21: a5 2d        	lda	$2d                     ; 0x202d <readMIDICmd+0x4f>
     d23: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     d25: c8           	iny
     d26: 5a           	phy
     d27: 88           	dey
     d28: b1 10        	lda	($10),y                 ; 0x2010 <readMIDICmd+0x32>
     d2a: 7a           	ply
     d2b: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     d2d: a5 28        	lda	$28                     ; 0x2028 <readMIDICmd+0x4a>
     d2f: 20 de 1f     	jsr	$1fde <readMIDICmd>
     d32: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
     d34: a4 80        	ldy	$80                     ; 0x2080 <readMIDICmd+0xa2>
     d36: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     d38: 84 15        	sty	$15                     ; 0x2015 <readMIDICmd+0x37>
     d3a: a6 70        	ldx	$70                     ; 0x2070 <readMIDICmd+0x92>
     d3c: a4 71        	ldy	$71                     ; 0x2071 <readMIDICmd+0x93>
     d3e: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     d40: 84 13        	sty	$13                     ; 0x2013 <readMIDICmd+0x35>
     d42: 80 0f        	bra	$d53 <main+0x899>
     d44: c4 1a        	cpy	$1a                     ; 0x201a <readMIDICmd+0x3c>
     d46: a6 29        	ldx	$29                     ; 0x2029 <readMIDICmd+0x4b>
     d48: b0 03        	bcs	$d4d <main+0x893>
     d4a: 4c b9 0c     	jmp	$cb9 <main+0x7ff>
     d4d: a0 18        	ldy	#$18
     d4f: a9 01        	lda	#$1
     d51: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     d53: a6 2a        	ldx	$2a                     ; 0x202a <readMIDICmd+0x4c>
     d55: a4 29        	ldy	$29                     ; 0x2029 <readMIDICmd+0x4b>
     d57: c8           	iny
     d58: d0 01        	bne	$d5b <main+0x8a1>
     d5a: e8           	inx
     d5b: 18           	clc
     d5c: a5 24        	lda	$24                     ; 0x2024 <readMIDICmd+0x46>
     d5e: 69 19        	adc	#$19
     d60: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     d62: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
     d64: 69 00        	adc	#$0
     d66: 85 25        	sta	$25                     ; 0x2025 <readMIDICmd+0x47>
     d68: e4 13        	cpx	$13                     ; 0x2013 <readMIDICmd+0x35>
     d6a: d0 07        	bne	$d73 <main+0x8b9>
     d6c: c4 12        	cpy	$12                     ; 0x2012 <readMIDICmd+0x34>
     d6e: b0 0a        	bcs	$d7a <main+0x8c0>
     d70: 4c 47 0c     	jmp	$c47 <main+0x78d>
     d73: e4 13        	cpx	$13                     ; 0x2013 <readMIDICmd+0x35>
     d75: b0 03        	bcs	$d7a <main+0x8c0>
     d77: 4c 47 0c     	jmp	$c47 <main+0x78d>
     d7a: 20 1e 28     	jsr	$281e <exhaustZeroes>
     d7d: 18           	clc
     d7e: a5 10        	lda	$10                     ; 0x2010 <readMIDICmd+0x32>
     d80: 69 03        	adc	#$3
     d82: 85 24        	sta	$24                     ; 0x2024 <readMIDICmd+0x46>
     d84: a5 11        	lda	$11                     ; 0x2011 <readMIDICmd+0x33>
     d86: 69 00        	adc	#$0
     d88: 85 25        	sta	$25                     ; 0x2025 <readMIDICmd+0x47>
     d8a: 80 56        	bra	$de2 <main+0x928>
     d8c: 86 18        	stx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     d8e: a6 1b        	ldx	$1b                     ; 0x201b <readMIDICmd+0x3d>
     d90: 86 19        	stx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     d92: a0 04        	ldy	#$4
     d94: b1 18        	lda	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     d96: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     d98: b2 16        	lda	($16)                   ; 0x2016 <readMIDICmd+0x38>
     d9a: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     d9c: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     d9e: e4 18        	cpx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     da0: a6 29        	ldx	$29                     ; 0x2029 <readMIDICmd+0x4b>
     da2: b0 03        	bcs	$da7 <main+0x8ed>
     da4: 4c b9 0c     	jmp	$cb9 <main+0x7ff>
     da7: 4c 4d 0d     	jmp	$d4d <main+0x893>
     daa: c4 18        	cpy	$18                     ; 0x2018 <readMIDICmd+0x3a>
     dac: a6 29        	ldx	$29                     ; 0x2029 <readMIDICmd+0x4b>
     dae: b0 03        	bcs	$db3 <main+0x8f9>
     db0: 4c b9 0c     	jmp	$cb9 <main+0x7ff>
     db3: 4c 4d 0d     	jmp	$d4d <main+0x893>
     db6: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     db8: 86 79        	stx	$79                     ; 0x2079 <readMIDICmd+0x9b>
     dba: a6 18        	ldx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     dbc: 86 7a        	stx	$7a                     ; 0x207a <readMIDICmd+0x9c>
     dbe: a6 17        	ldx	$17                     ; 0x2017 <readMIDICmd+0x39>
     dc0: 86 7b        	stx	$7b                     ; 0x207b <readMIDICmd+0x9d>
     dc2: a6 16        	ldx	$16                     ; 0x2016 <readMIDICmd+0x38>
     dc4: 86 7c        	stx	$7c                     ; 0x207c <readMIDICmd+0x9e>
     dc6: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
