
multiRead.elf:	file format elf32-mos
     baa: 98           	tya
     bab: 18           	clc
     bac: 69 07        	adc	#$7
     bae: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     bb0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     bb2: 69 00        	adc	#$0
     bb4: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     bb6: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
     bb8: 69 01        	adc	#$1
     bba: 5a           	phy
     bbb: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
     bbd: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     bbf: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
     bc1: 2a           	rol
     bc2: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
     bc4: 2a           	rol
     bc5: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
     bc7: 2a           	rol
     bc8: 58           	cli
     bc9: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
     bcb: 78           	sei
     bcc: 85 0f        	sta	$f                      ; 0x200f <main+0x1b55>
     bce: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     bd0: 09 e0        	ora	#$e0
     bd2: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
     bd4: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     bd6: 7a           	ply
     bd7: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     bd9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
     bdb: 85 2f        	sta	$2f                     ; 0x202f <main+0x1b75>
     bdd: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
     bdf: 58           	cli
     be0: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
     be2: 18           	clc
     be3: 65 78        	adc	$78                     ; 0x2078 <main+0x1bbe>
     be5: aa           	tax
     be6: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
     be8: 65 79        	adc	$79                     ; 0x2079 <main+0x1bbf>
     bea: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     bec: 18           	clc
     bed: 8a           	txa
     bee: 69 f8        	adc	#$f8
     bf0: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     bf2: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     bf4: 69 ff        	adc	#$ff
     bf6: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     bf8: 18           	clc
     bf9: 98           	tya
     bfa: 69 08        	adc	#$8
     bfc: 85 2a        	sta	$2a                     ; 0x202a <main+0x1b70>
     bfe: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     c00: 69 00        	adc	#$0
     c02: a2 01        	ldx	#$1
     c04: b0 02        	bcs	$c08 <main+0x74e>
     c06: a2 00        	ldx	#$0
     c08: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
     c0a: 85 2b        	sta	$2b                     ; 0x202b <main+0x1b71>
     c0c: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
     c0e: 69 00        	adc	#$0
     c10: aa           	tax
     c11: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     c13: 69 00        	adc	#$0
     c15: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     c17: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
     c19: 92 12        	sta	($12)                   ; 0x2012 <main+0x1b58>
     c1b: a0 01        	ldy	#$1
     c1d: 5a           	phy
     c1e: a0 16        	ldy	#$16
     c20: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     c22: 7a           	ply
     c23: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     c25: a0 02        	ldy	#$2
     c27: 5a           	phy
     c28: a0 17        	ldy	#$17
     c2a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     c2c: 7a           	ply
     c2d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     c2f: a0 03        	ldy	#$3
     c31: 5a           	phy
     c32: a0 18        	ldy	#$18
     c34: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     c36: 7a           	ply
     c37: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     c39: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     c3b: a0 13        	ldy	#$13
     c3d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c3f: 8a           	txa
     c40: c8           	iny
     c41: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c43: 48           	pha
     c44: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     c46: c8           	iny
     c47: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c49: 68           	pla
     c4a: a0 04        	ldy	#$4
     c4c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c4e: c8           	iny
     c4f: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     c51: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c53: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
     c55: a0 12        	ldy	#$12
     c57: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c59: 92 10        	sta	($10)                   ; 0x2010 <main+0x1b56>
     c5b: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     c5d: a0 01        	ldy	#$1
     c5f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c61: 85 24        	sta	$24                     ; 0x2024 <main+0x1b6a>
     c63: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     c65: c8           	iny
     c66: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c68: a5 2b        	lda	$2b                     ; 0x202b <main+0x1b71>
     c6a: c8           	iny
     c6b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c6d: a0 06        	ldy	#$6
     c6f: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
     c71: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c73: c8           	iny
     c74: 5a           	phy
     c75: a0 16        	ldy	#$16
     c77: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     c79: 7a           	ply
     c7a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c7c: a0 08        	ldy	#$8
     c7e: 5a           	phy
     c7f: a0 17        	ldy	#$17
     c81: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     c83: 7a           	ply
     c84: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c86: a0 09        	ldy	#$9
     c88: 5a           	phy
     c89: a0 18        	ldy	#$18
     c8b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     c8d: 7a           	ply
     c8e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     c90: a2 45        	ldx	#$45
     c92: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     c94: a2 40        	ldx	#$40
     c96: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     c98: 20 6d 2c     	jsr	$2c6d <printf>
     c9b: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
     c9d: a6 25        	ldx	$25                     ; 0x2025 <main+0x1b6b>
     c9f: e0 01        	cpx	#$1
     ca1: 69 01        	adc	#$1
     ca3: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     ca5: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     ca7: 69 00        	adc	#$0
     ca9: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     cab: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
     cad: 18           	clc
     cae: 65 78        	adc	$78                     ; 0x2078 <main+0x1bbe>
     cb0: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     cb2: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
     cb4: 65 79        	adc	$79                     ; 0x2079 <main+0x1bbf>
     cb6: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     cb8: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     cba: 92 12        	sta	($12)                   ; 0x2012 <main+0x1b58>
     cbc: a5 2b        	lda	$2b                     ; 0x202b <main+0x1b71>
     cbe: a0 01        	ldy	#$1
     cc0: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     cc2: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     cc4: c8           	iny
     cc5: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     cc7: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
     cc9: c8           	iny
     cca: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     ccc: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
     cce: 18           	clc
     ccf: 48           	pha
     cd0: a0 13        	ldy	#$13
     cd2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     cd4: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     cd6: 68           	pla
     cd7: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     cd9: a8           	tay
     cda: 5a           	phy
     cdb: a0 16        	ldy	#$16
     cdd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     cdf: 65 2b        	adc	$2b                     ; 0x202b <main+0x1b71>
     ce1: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     ce3: c8           	iny
     ce4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     ce6: 48           	pha
     ce7: a0 14        	ldy	#$14
     ce9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     ceb: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     ced: 68           	pla
     cee: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     cf0: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     cf2: a0 18        	ldy	#$18
     cf4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     cf6: 48           	pha
     cf7: a0 15        	ldy	#$15
     cf9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     cfb: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     cfd: 68           	pla
     cfe: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     d00: 85 28        	sta	$28                     ; 0x2028 <main+0x1b6e>
     d02: a0 12        	ldy	#$12
     d04: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
     d06: 7a           	ply
     d07: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     d09: e6 15        	inc	$15                     ; 0x2015 <main+0x1b5b>
     d0b: d0 02        	bne	$d0f <main+0x855>
     d0d: e6 24        	inc	$24                     ; 0x2024 <main+0x1b6a>
     d0f: a6 74        	ldx	$74                     ; 0x2074 <main+0x1bba>
     d11: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     d13: 18           	clc
     d14: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
     d16: 69 16        	adc	#$16
     d18: 85 2e        	sta	$2e                     ; 0x202e <main+0x1b74>
     d1a: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
     d1c: 69 00        	adc	#$0
     d1e: 85 2d        	sta	$2d                     ; 0x202d <main+0x1b73>
     d20: a6 24        	ldx	$24                     ; 0x2024 <main+0x1b6a>
     d22: 86 16        	stx	$16                     ; 0x2016 <main+0x1b5c>
     d24: e4 75        	cpx	$75                     ; 0x2075 <main+0x1bbb>
     d26: d0 09        	bne	$d31 <main+0x877>
     d28: a6 15        	ldx	$15                     ; 0x2015 <main+0x1b5b>
     d2a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1b58>
     d2c: b0 0a        	bcs	$d38 <main+0x87e>
     d2e: 4c 36 0a     	jmp	$a36 <main+0x57c>
     d31: e4 75        	cpx	$75                     ; 0x2075 <main+0x1bbb>
     d33: b0 03        	bcs	$d38 <main+0x87e>
     d35: 4c 36 0a     	jmp	$a36 <main+0x57c>
     d38: a6 75        	ldx	$75                     ; 0x2075 <main+0x1bbb>
     d3a: d0 07        	bne	$d43 <main+0x889>
     d3c: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     d3e: d0 03        	bne	$d43 <main+0x889>
     d40: 4c 25 1c     	jmp	$1c25 <main+0x176b>
     d43: 64 24        	stz	$24                     ; 0x2024 <main+0x1b6a>
     d45: a2 16        	ldx	#$16
     d47: 64 29        	stz	$29                     ; 0x2029 <main+0x1b6f>
     d49: a9 00        	lda	#$0
     d4b: a4 78        	ldy	$78                     ; 0x2078 <main+0x1bbe>
     d4d: 84 2a        	sty	$2a                     ; 0x202a <main+0x1b70>
     d4f: a4 79        	ldy	$79                     ; 0x2079 <main+0x1bbf>
     d51: 84 28        	sty	$28                     ; 0x2028 <main+0x1b6e>
     d53: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     d55: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
     d57: aa           	tax
     d58: 85 25        	sta	$25                     ; 0x2025 <main+0x1b6b>
     d5a: a5 29        	lda	$29                     ; 0x2029 <main+0x1b6f>
     d5c: 20 25 3d     	jsr	$3d25 <__mulhi3>
     d5f: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     d61: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     d63: 18           	clc
     d64: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     d66: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     d68: a8           	tay
     d69: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     d6b: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
     d6d: 84 16        	sty	$16                     ; 0x2016 <main+0x1b5c>
     d6f: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     d71: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     d73: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     d75: a0 15        	ldy	#$15
     d77: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     d79: f0 03        	beq	$d7e <main+0x8c4>
     d7b: 4c 76 12     	jmp	$1276 <main+0xdbc>
     d7e: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
     d80: a0 18        	ldy	#$18
     d82: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     d84: a6 29        	ldx	$29                     ; 0x2029 <main+0x1b6f>
     d86: 86 2a        	stx	$2a                     ; 0x202a <main+0x1b70>
     d88: 18           	clc
     d89: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     d8b: 69 04        	adc	#$4
     d8d: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     d8f: a5 17        	lda	$17                     ; 0x2017 <main+0x1b5d>
     d91: 69 00        	adc	#$0
     d93: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     d95: a0 03        	ldy	#$3
     d97: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
     d99: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1b58>
     d9b: d0 24        	bne	$dc1 <main+0x907>
     d9d: a0 02        	ldy	#$2
     d9f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
     da1: aa           	tax
     da2: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     da4: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     da6: e4 16        	cpx	$16                     ; 0x2016 <main+0x1b5c>
     da8: d0 1e        	bne	$dc8 <main+0x90e>
     daa: a0 01        	ldy	#$1
     dac: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
     dae: aa           	tax
     daf: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     db1: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     db3: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
     db5: d0 03        	bne	$dba <main+0x900>
     db7: 4c d3 12     	jmp	$12d3 <main+0xe19>
     dba: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
     dbc: 90 11        	bcc	$dcf <main+0x915>
     dbe: 4c 6a 12     	jmp	$126a <main+0xdb0>
     dc1: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1b58>
     dc3: 90 0a        	bcc	$dcf <main+0x915>
     dc5: 4c 6a 12     	jmp	$126a <main+0xdb0>
     dc8: e4 16        	cpx	$16                     ; 0x2016 <main+0x1b5c>
     dca: 90 03        	bcc	$dcf <main+0x915>
     dcc: 4c 6a 12     	jmp	$126a <main+0xdb0>
     dcf: a5 29        	lda	$29                     ; 0x2029 <main+0x1b6f>
     dd1: 18           	clc
     dd2: 69 0f        	adc	#$f
     dd4: 64 60        	stz	$60                     ; 0x2060 <main+0x1ba6>
     dd6: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8f84>
     dd9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8f85>
     ddc: 85 61        	sta	$61                     ; 0x2061 <main+0x1ba7>
     dde: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x8f86>
     de1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8f87>
     de4: 4c ea 0e     	jmp	$eea <main+0xa30>
     de7: 85 1d        	sta	$1d                     ; 0x201d <main+0x1b63>
     de9: a0 04        	ldy	#$4
     deb: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     ded: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     def: a0 01        	ldy	#$1
     df1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
     df3: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     df5: c8           	iny
     df6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
     df8: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     dfa: c8           	iny
     dfb: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
     dfd: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     dff: 18           	clc
     e00: a0 08        	ldy	#$8
     e02: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     e04: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1b58>
     e06: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     e08: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     e0a: a0 01        	ldy	#$1
     e0c: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
     e0e: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     e10: 8a           	txa
     e11: c8           	iny
     e12: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
     e14: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     e16: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     e18: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
     e1a: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
     e1c: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
     e1e: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
     e20: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
     e22: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
     e24: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
     e26: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
     e28: 78           	sei
     e29: 84 0f        	sty	$f                      ; 0x200f <main+0x1b55>
     e2b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
     e2d: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     e2f: 09 e0        	ora	#$e0
     e31: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     e33: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
     e35: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
     e37: 58           	cli
     e38: aa           	tax
     e39: 10 03        	bpl	$e3e <main+0x984>
     e3b: 4c 5e 0f     	jmp	$f5e <main+0xaa4>
     e3e: 85 2d        	sta	$2d                     ; 0x202d <main+0x1b73>
     e40: 64 2e        	stz	$2e                     ; 0x202e <main+0x1b74>
     e42: 64 17        	stz	$17                     ; 0x2017 <main+0x1b5d>
     e44: a9 00        	lda	#$0
     e46: 64 2b        	stz	$2b                     ; 0x202b <main+0x1b71>
     e48: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
     e4a: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
     e4c: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
     e4e: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
     e50: 64 2c        	stz	$2c                     ; 0x202c <main+0x1b72>
     e52: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     e54: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
     e56: 05 16        	ora	$16                     ; 0x2016 <main+0x1b5c>
     e58: a8           	tay
     e59: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
     e5b: 05 2b        	ora	$2b                     ; 0x202b <main+0x1b71>
     e5d: aa           	tax
     e5e: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
     e60: 05 25        	ora	$25                     ; 0x2025 <main+0x1b6b>
     e62: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     e64: 98           	tya
     e65: 05 12        	ora	$12                     ; 0x2012 <main+0x1b58>
     e67: a8           	tay
     e68: 8a           	txa
     e69: 05 13        	ora	$13                     ; 0x2013 <main+0x1b59>
     e6b: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     e6d: 98           	tya
     e6e: 05 14        	ora	$14                     ; 0x2014 <main+0x1b5a>
     e70: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     e72: a5 70        	lda	$70                     ; 0x2070 <main+0x1bb6>
     e74: a6 71        	ldx	$71                     ; 0x2071 <main+0x1bb7>
     e76: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
     e78: a4 72        	ldy	$72                     ; 0x2072 <main+0x1bb8>
     e7a: a6 73        	ldx	$73                     ; 0x2073 <main+0x1bb9>
     e7c: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     e7e: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     e80: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
     e82: 20 57 3d     	jsr	$3d57 <__mulsi3>
     e85: 85 25        	sta	$25                     ; 0x2025 <main+0x1b6b>
     e87: 86 28        	stx	$28                     ; 0x2028 <main+0x1b6e>
     e89: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
     e8b: 86 2b        	stx	$2b                     ; 0x202b <main+0x1b71>
     e8d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
     e8f: 86 2c        	stx	$2c                     ; 0x202c <main+0x1b72>
     e91: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
     e93: 86 2e        	stx	$2e                     ; 0x202e <main+0x1b74>
     e95: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
     e97: 86 2d        	stx	$2d                     ; 0x202d <main+0x1b73>
     e99: a2 16        	ldx	#$16
     e9b: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     e9d: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
     e9f: a2 00        	ldx	#$0
     ea1: a4 2a        	ldy	$2a                     ; 0x202a <main+0x1b70>
     ea3: 84 29        	sty	$29                     ; 0x2029 <main+0x1b6f>
     ea5: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     ea7: 20 25 3d     	jsr	$3d25 <__mulhi3>
     eaa: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     eac: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     eae: 18           	clc
     eaf: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
     eb1: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     eb3: a8           	tay
     eb4: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
     eb6: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
     eb8: aa           	tax
     eb9: 98           	tya
     eba: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     ebc: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     ebe: 18           	clc
     ebf: 69 0c        	adc	#$c
     ec1: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     ec3: 8a           	txa
     ec4: 69 00        	adc	#$0
     ec6: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     ec8: a0 0c        	ldy	#$c
     eca: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
     ecc: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     ece: a0 01        	ldy	#$1
     ed0: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     ed2: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     ed4: c8           	iny
     ed5: a5 2b        	lda	$2b                     ; 0x202b <main+0x1b71>
     ed7: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     ed9: c8           	iny
     eda: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
     edc: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     ede: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     ee0: 20 10 22     	jsr	$2210 <readMIDICmd>
     ee3: c9 01        	cmp	#$1
     ee5: f0 03        	beq	$eea <main+0xa30>
     ee7: 4c 36 12     	jmp	$1236 <main+0xd7c>
     eea: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
     eec: 86 28        	stx	$28                     ; 0x2028 <main+0x1b6e>
     eee: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
     ef0: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
     ef2: a2 16        	ldx	#$16
     ef4: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     ef6: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
     ef8: a2 00        	ldx	#$0
     efa: a5 29        	lda	$29                     ; 0x2029 <main+0x1b6f>
     efc: 20 25 3d     	jsr	$3d25 <__mulhi3>
     eff: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     f01: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     f03: 18           	clc
     f04: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     f06: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     f08: a8           	tay
     f09: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
     f0b: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
     f0d: aa           	tax
     f0e: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     f10: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     f12: 18           	clc
     f13: 98           	tya
     f14: 69 08        	adc	#$8
     f16: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     f18: 8a           	txa
     f19: 69 00        	adc	#$0
     f1b: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     f1d: 18           	clc
     f1e: 98           	tya
     f1f: 69 04        	adc	#$4
     f21: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     f23: 8a           	txa
     f24: 69 00        	adc	#$0
     f26: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     f28: a0 04        	ldy	#$4
     f2a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     f2c: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     f2e: a0 01        	ldy	#$1
