
ParseNPlayMidi.elf:	file format elf32-mos
    1cab: a2 68        	ldx	#$68
    1cad: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1caf: a2 00        	ldx	#$0
    1cb1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1cb3: 20 f0 ff     	jsr	$fff0 <end_block9+0x975a>
    1cb6: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1cb8: a9 00        	lda	#$0
    1cba: 6a           	ror
    1cbb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1cbd: a9 0a        	lda	#$a
    1cbf: 18           	clc
    1cc0: 72 26        	adc	($26)                   ; 0x2026 <main+0x1a94>
    1cc2: 85 82        	sta	$82                     ; 0x2082 <main+0x1af0>
    1cc4: 64 f3        	stz	$f3                     ; 0x20f3 <main+0x1b61>
    1cc6: a4 82        	ldy	$82                     ; 0x2082 <main+0x1af0>
    1cc8: 84 f4        	sty	$f4                     ; 0x20f4 <main+0x1b62>
    1cca: 64 f5        	stz	$f5                     ; 0x20f5 <main+0x1b63>
    1ccc: a0 15        	ldy	#$15
    1cce: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    1cd0: aa           	tax
    1cd1: e8           	inx
    1cd2: e0 05        	cpx	#$5
    1cd4: a0 01        	ldy	#$1
    1cd6: b0 02        	bcs	$1cda <main+0x1748>
    1cd8: a0 00        	ldy	#$0
    1cda: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    1cdc: a0 68        	ldy	#$68
    1cde: 84 18        	sty	$18                     ; 0x2018 <main+0x1a86>
    1ce0: a0 00        	ldy	#$0
    1ce2: 84 19        	sty	$19                     ; 0x2019 <main+0x1a87>
    1ce4: 20 f0 ff     	jsr	$fff0 <end_block9+0x975a>
    1ce7: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1ce9: a9 00        	lda	#$0
    1ceb: 6a           	ror
    1cec: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1cee: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1cf0: f0 02        	beq	$1cf4 <main+0x1762>
    1cf2: a2 00        	ldx	#$0
    1cf4: 8a           	txa
    1cf5: 0a           	asl
    1cf6: 64 12        	stz	$12                     ; 0x2012 <main+0x1a80>
    1cf8: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    1cfa: 0a           	asl
    1cfb: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1cfd: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    1cff: a9 42        	lda	#$42
    1d01: 18           	clc
    1d02: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    1d04: a8           	tay
    1d05: a9 68        	lda	#$68
    1d07: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    1d09: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1d0b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1d0d: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1d0f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1d11: a0 01        	ldy	#$1
    1d13: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    1d15: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1d17: c8           	iny
    1d18: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    1d1a: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
    1d1c: 8c 01 d9     	sty	$d901                   ; 0xd901 <end_block9+0x706b>
    1d1f: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a82>
    1d21: 8c 02 d9     	sty	$d902                   ; 0xd902 <end_block9+0x706c>
    1d24: 8d 03 d9     	sta	$d903                   ; 0xd903 <end_block9+0x706d>
    1d27: 8a           	txa
    1d28: a0 15        	ldy	#$15
    1d2a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1d2c: e0 04        	cpx	#$4
    1d2e: d0 14        	bne	$1d44 <main+0x17b2>
    1d30: a2 99        	ldx	#$99
    1d32: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x750b>
    1d35: a2 3d        	ldx	#$3d
    1d37: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x750b>
    1d3a: a2 7f        	ldx	#$7f
    1d3c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x750b>
    1d3f: a2 04        	ldx	#$4
    1d41: 8a           	txa
    1d42: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1d44: a5 7c        	lda	$7c                     ; 0x207c <main+0x1aea>
    1d46: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1aeb>
    1d48: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1d4a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1d4c: 18           	clc
    1d4d: 69 03        	adc	#$3
    1d4f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1d51: 8a           	txa
    1d52: 69 00        	adc	#$0
    1d54: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1d56: a4 7e        	ldy	$7e                     ; 0x207e <main+0x1aec>
    1d58: a5 7f        	lda	$7f                     ; 0x207f <main+0x1aed>
    1d5a: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    1d5c: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    1d5e: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
    1d60: aa           	tax
    1d61: a0 01        	ldy	#$1
    1d63: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a84>
    1d65: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    1d67: 8a           	txa
    1d68: 0a           	asl
    1d69: 26 16        	rol	$16                     ; 0x2016 <main+0x1a84>
    1d6b: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    1d6d: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    1d6f: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    1d71: 26 16        	rol	$16                     ; 0x2016 <main+0x1a84>
    1d73: 0a           	asl
    1d74: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    1d76: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    1d78: 86 1c        	stx	$1c                     ; 0x201c <main+0x1a8a>
    1d7a: 26 16        	rol	$16                     ; 0x2016 <main+0x1a84>
    1d7c: 0a           	asl
    1d7d: 26 1c        	rol	$1c                     ; 0x201c <main+0x1a8a>
    1d7f: 26 16        	rol	$16                     ; 0x2016 <main+0x1a84>
    1d81: 18           	clc
    1d82: a0 03        	ldy	#$3
    1d84: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a80>
    1d86: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    1d88: a0 01        	ldy	#$1
    1d8a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1d8c: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1a82>
    1d8e: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    1d90: c8           	iny
    1d91: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    1d93: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1a82>
    1d95: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1d97: 18           	clc
    1d98: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1d9a: 69 00        	adc	#$0
    1d9c: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1d9e: 69 00        	adc	#$0
    1da0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1da2: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1da4: 69 06        	adc	#$6
    1da6: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1da8: 2a           	rol
    1da9: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1dab: 2a           	rol
    1dac: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    1dae: 78           	sei
    1daf: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1db1: 2a           	rol
    1db2: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1db4: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1db6: 09 e0        	ora	#$e0
    1db8: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    1dba: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1dbc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1dbe: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1dc0: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    1dc2: a0 01        	ldy	#$1
    1dc4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    1dc6: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    1dc8: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    1dca: 18           	clc
    1dcb: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1dcd: 69 02        	adc	#$2
    1dcf: a8           	tay
    1dd0: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1dd2: 69 00        	adc	#$0
    1dd4: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1dd6: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1dd8: 69 06        	adc	#$6
    1dda: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    1ddc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1dde: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1de0: 2a           	rol
    1de1: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1de3: 2a           	rol
    1de4: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1de6: 2a           	rol
    1de7: 58           	cli
    1de8: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    1dea: 78           	sei
    1deb: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1ded: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1def: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    1df1: 09 e0        	ora	#$e0
    1df3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1df5: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1df7: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    1df9: a0 01        	ldy	#$1
    1dfb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    1dfd: 85 24        	sta	$24                     ; 0x2024 <main+0x1a92>
    1dff: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    1e01: 18           	clc
    1e02: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1e04: 69 04        	adc	#$4
    1e06: aa           	tax
    1e07: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1e09: 69 00        	adc	#$0
    1e0b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e0d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1e0f: 69 06        	adc	#$6
    1e11: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    1e13: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1e15: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e17: 2a           	rol
    1e18: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e1a: 2a           	rol
    1e1b: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e1d: 2a           	rol
    1e1e: 58           	cli
    1e1f: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a7d>
    1e21: 78           	sei
    1e22: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1e24: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1e26: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    1e28: 09 e0        	ora	#$e0
    1e2a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e2c: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1e2e: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    1e30: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    1e32: 18           	clc
    1e33: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1e35: 69 05        	adc	#$5
    1e37: aa           	tax
    1e38: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1e3a: 69 00        	adc	#$0
    1e3c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e3e: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1e40: 69 06        	adc	#$6
    1e42: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    1e44: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1e46: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e48: 2a           	rol
    1e49: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e4b: 2a           	rol
    1e4c: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e4e: 2a           	rol
    1e4f: 58           	cli
    1e50: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a7d>
    1e52: 78           	sei
    1e53: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1e55: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1e57: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    1e59: 09 e0        	ora	#$e0
    1e5b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e5d: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1e5f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    1e61: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    1e63: 18           	clc
    1e64: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1e66: 69 06        	adc	#$6
    1e68: aa           	tax
    1e69: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1e6b: 69 00        	adc	#$0
    1e6d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e6f: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1e71: 69 06        	adc	#$6
    1e73: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    1e75: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1e77: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e79: 2a           	rol
    1e7a: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e7c: 2a           	rol
    1e7d: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    1e7f: 2a           	rol
    1e80: 58           	cli
    1e81: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a7d>
    1e83: 78           	sei
    1e84: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1e86: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1e88: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    1e8a: 09 e0        	ora	#$e0
    1e8c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e8e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1e90: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    1e92: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    1e94: 18           	clc
    1e95: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1e97: 69 07        	adc	#$7
    1e99: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1e9b: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1e9d: 69 00        	adc	#$0
    1e9f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1ea1: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1ea3: 69 06        	adc	#$6
    1ea5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1ea7: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    1ea9: 0a           	asl
    1eaa: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    1eac: 0a           	asl
    1ead: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    1eaf: 0a           	asl
    1eb0: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    1eb2: 2a           	rol
    1eb3: 58           	cli
    1eb4: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a7d>
    1eb6: 78           	sei
    1eb7: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1eb9: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    1ebb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1ebd: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    1ebf: 09 e0        	ora	#$e0
    1ec1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1ec3: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1a8c>
    1ec5: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    1ec7: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1ec9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1ecb: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    1ecd: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    1ecf: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    1ed1: 58           	cli
    1ed2: a4 23        	ldy	$23                     ; 0x2023 <main+0x1a91>
    1ed4: e0 00        	cpx	#$0
    1ed6: d0 0e        	bne	$1ee6 <main+0x1954>
    1ed8: c9 00        	cmp	#$0
    1eda: d0 0a        	bne	$1ee6 <main+0x1954>
    1edc: e6 15        	inc	$15                     ; 0x2015 <main+0x1a83>
    1ede: c6 15        	dec	$15                     ; 0x2015 <main+0x1a83>
    1ee0: d0 04        	bne	$1ee6 <main+0x1954>
    1ee2: c0 00        	cpy	#$0
    1ee4: f0 46        	beq	$1f2c <main+0x199a>
    1ee6: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    1ee8: e0 01        	cpx	#$1
    1eea: d0 06        	bne	$1ef2 <main+0x1960>
    1eec: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1eee: c9 00        	cmp	#$0
    1ef0: 80 04        	bra	$1ef6 <main+0x1964>
    1ef2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1ef4: e0 01        	cpx	#$1
    1ef6: a0 01        	ldy	#$1
    1ef8: 90 03        	bcc	$1efd <main+0x196b>
    1efa: 4c 86 1f     	jmp	$1f86 <main+0x19f4>
    1efd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1eff: a9 02        	lda	#$2
    1f01: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x6dba>
    1f04: a9 09        	lda	#$9
    1f06: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x6dba>
    1f09: a9 10        	lda	#$10
    1f0b: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x6dca>
    1f0e: 8c 54 d6     	sty	$d654                   ; 0xd654 <end_block9+0x6dbe>
    1f11: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a82>
    1f13: 8c 55 d6     	sty	$d655                   ; 0xd655 <end_block9+0x6dbf>
    1f16: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
    1f18: 8c 56 d6     	sty	$d656                   ; 0xd656 <end_block9+0x6dc0>
    1f1b: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    1f1d: 8c 57 d6     	sty	$d657                   ; 0xd657 <end_block9+0x6dc1>
    1f20: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x6dca>
    1f23: 29 10        	and	#$10
    1f25: f0 f9        	beq	$1f20 <main+0x198e>
    1f27: a0 10        	ldy	#$10
    1f29: 8c 60 d6     	sty	$d660                   ; 0xd660 <end_block9+0x6dca>
    1f2c: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1a8b>
    1f2e: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x751b>
    1f31: a4 22        	ldy	$22                     ; 0x2022 <main+0x1a90>
    1f33: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x751b>
    1f36: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
    1f38: c0 03        	cpy	#$3
    1f3a: d0 05        	bne	$1f41 <main+0x19af>
    1f3c: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    1f3e: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x751b>
    1f41: a4 7e        	ldy	$7e                     ; 0x207e <main+0x1aec>
    1f43: a5 7f        	lda	$7f                     ; 0x207f <main+0x1aed>
    1f45: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1f47: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1f49: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    1f4b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1f4d: a0 01        	ldy	#$1
    1f4f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    1f51: aa           	tax
    1f52: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1f54: 1a           	inc
    1f55: d0 01        	bne	$1f58 <main+0x19c6>
    1f57: e8           	inx
    1f58: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    1f5a: 8a           	txa
    1f5b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a80>
    1f5d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    1f5f: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1a89>
    1f61: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1f63: 3a           	dec
    1f64: c9 ff        	cmp	#$ff
    1f66: d0 02        	bne	$1f6a <main+0x19d8>
    1f68: c6 12        	dec	$12                     ; 0x2012 <main+0x1a80>
    1f6a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    1f6c: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
    1f6e: f0 03        	beq	$1f73 <main+0x19e1>
    1f70: 4c 89 1c     	jmp	$1c89 <main+0x16f7>
    1f73: aa           	tax
    1f74: f0 03        	beq	$1f79 <main+0x19e7>
    1f76: 4c 89 1c     	jmp	$1c89 <main+0x16f7>
    1f79: 4c e6 1f     	jmp	$1fe6 <main+0x1a54>
    1f7c: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    1f7e: c9 00        	cmp	#$0
    1f80: 8a           	txa
    1f81: b0 03        	bcs	$1f86 <main+0x19f4>
    1f83: 4c fd 1e     	jmp	$1efd <main+0x196b>
    1f86: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1f88: a9 02        	lda	#$2
    1f8a: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x6dba>
    1f8d: a9 09        	lda	#$9
    1f8f: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x6dba>
    1f92: a9 10        	lda	#$10
    1f94: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x6dca>
    1f97: 8c 54 d6     	sty	$d654                   ; 0xd654 <end_block9+0x6dbe>
    1f9a: a9 ff        	lda	#$ff
    1f9c: 8d 55 d6     	sta	$d655                   ; 0xd655 <end_block9+0x6dbf>
    1f9f: 8d 56 d6     	sta	$d656                   ; 0xd656 <end_block9+0x6dc0>
    1fa2: 8d 57 d6     	sta	$d657                   ; 0xd657 <end_block9+0x6dc1>
    1fa5: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x6dca>
    1fa8: 29 10        	and	#$10
    1faa: f0 f9        	beq	$1fa5 <main+0x1a13>
    1fac: a9 10        	lda	#$10
    1fae: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x6dca>
    1fb1: 18           	clc
    1fb2: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1fb4: 69 01        	adc	#$1
    1fb6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1fb8: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    1fba: 69 00        	adc	#$0
    1fbc: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1fbe: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    1fc0: 69 00        	adc	#$0
    1fc2: aa           	tax
    1fc3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    1fc5: 69 ff        	adc	#$ff
    1fc7: c9 01        	cmp	#$1
    1fc9: d0 0d        	bne	$1fd8 <main+0x1a46>
    1fcb: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1fcd: 8a           	txa
    1fce: d0 0f        	bne	$1fdf <main+0x1a4d>
    1fd0: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    1fd2: d0 a8        	bne	$1f7c <main+0x19ea>
    1fd4: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    1fd6: 80 a6        	bra	$1f7e <main+0x19ec>
    1fd8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1fda: c9 01        	cmp	#$1
    1fdc: 4c 80 1f     	jmp	$1f80 <main+0x19ee>
    1fdf: c9 00        	cmp	#$0
    1fe1: b0 a3        	bcs	$1f86 <main+0x19f4>
    1fe3: 4c fd 1e     	jmp	$1efd <main+0x196b>
    1fe6: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
    1fe8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1fea: a6 7b        	ldx	$7b                     ; 0x207b <main+0x1ae9>
    1fec: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1fee: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    1ff0: d0 07        	bne	$1ff9 <main+0x1a67>
    1ff2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    1ff4: d0 03        	bne	$1ff9 <main+0x1a67>
    1ff6: 4c b1 13     	jmp	$13b1 <main+0xe1f>
    1ff9: a6 7e        	ldx	$7e                     ; 0x207e <main+0x1aec>
    1ffb: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    1ffd: a6 7f        	ldx	$7f                     ; 0x207f <main+0x1aed>
    1fff: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    2001: a2 01        	ldx	#$1
    2003: 8a           	txa
    2004: 3a           	dec
    2005: 0a           	asl
    2006: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2008: a9 00        	lda	#$0
    200a: 2a           	rol
    200b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    200d: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    200f: 18           	clc
    2010: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    2012: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2014: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2016: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    2018: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    201a: a9 00        	lda	#$0
    201c: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a82>
    201e: a0 01        	ldy	#$1
    2020: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
    2022: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    2024: e6 14        	inc	$14                     ; 0x2014 <main+0x1a82>
    2026: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a81>
    2028: d0 04        	bne	$202e <main+0x1a9c>
    202a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
