
ParseNPlayMidi.elf:	file format elf32-mos
    176c: c8           	iny
    176d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    176f: 85 1f        	sta	$1f                     ; 0x201f <parse+0x2df>
    1771: 4c 00 18     	jmp	$1800 <main+0x1346>
    1774: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x2da>
    1776: b0 49        	bcs	$17c1 <main+0x1307>
    1778: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    177a: d0 04        	bne	$1780 <main+0x12c6>
    177c: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2dd>
    177e: f0 41        	beq	$17c1 <main+0x1307>
    1780: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x2de>
    1782: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1784: a0 01        	ldy	#$1
    1786: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x2de>
    1788: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    178a: c8           	iny
    178b: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x2de>
    178d: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    178f: c8           	iny
    1790: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x2de>
    1792: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    1794: 38           	sec
    1795: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1797: e5 14        	sbc	$14                     ; 0x2014 <parse+0x2d4>
    1799: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    179b: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    179d: e5 26        	sbc	$26                     ; 0x2026 <parse+0x2e6>
    179f: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    17a1: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    17a3: e5 16        	sbc	$16                     ; 0x2016 <parse+0x2d6>
    17a5: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    17a7: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    17a9: e5 24        	sbc	$24                     ; 0x2024 <parse+0x2e4>
    17ab: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    17ad: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    17af: 92 1e        	sta	($1e)                   ; 0x201e <parse+0x2de>
    17b1: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    17b3: a0 01        	ldy	#$1
    17b5: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x2de>
    17b7: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    17b9: c8           	iny
    17ba: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x2de>
    17bc: c8           	iny
    17bd: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    17bf: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x2de>
    17c1: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2de>
    17c3: 18           	clc
    17c4: 69 04        	adc	#$4
    17c6: 85 1e        	sta	$1e                     ; 0x201e <parse+0x2de>
    17c8: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2df>
    17ca: 69 00        	adc	#$0
    17cc: 85 1f        	sta	$1f                     ; 0x201f <parse+0x2df>
    17ce: a9 ff        	lda	#$ff
    17d0: c6 1d        	dec	$1d                     ; 0x201d <parse+0x2dd>
    17d2: c5 1d        	cmp	$1d                     ; 0x201d <parse+0x2dd>
    17d4: d0 02        	bne	$17d8 <main+0x131e>
    17d6: c6 1c        	dec	$1c                     ; 0x201c <parse+0x2dc>
    17d8: ca           	dex
    17d9: e0 ff        	cpx	#$ff
    17db: d0 02        	bne	$17df <main+0x1325>
    17dd: c6 23        	dec	$23                     ; 0x2023 <parse+0x2e3>
    17df: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2da>
    17e1: 18           	clc
    17e2: 69 07        	adc	#$7
    17e4: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2da>
    17e6: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    17e8: 69 00        	adc	#$0
    17ea: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    17ec: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    17ee: 18           	clc
    17ef: 69 02        	adc	#$2
    17f1: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    17f3: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
    17f5: 69 00        	adc	#$0
    17f7: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
    17f9: a5 23        	lda	$23                     ; 0x2023 <parse+0x2e3>
    17fb: d0 03        	bne	$1800 <main+0x1346>
    17fd: 8a           	txa
    17fe: f0 1f        	beq	$181f <main+0x1365>
    1800: a0 01        	ldy	#$1
    1802: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x2d8>
    1804: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x2da>
    1806: f0 03        	beq	$180b <main+0x1351>
    1808: 4c 74 17     	jmp	$1774 <main+0x12ba>
    180b: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2d8>
    180d: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    180f: b2 1a        	lda	($1a)                   ; 0x201a <parse+0x2da>
    1811: 85 22        	sta	$22                     ; 0x2022 <parse+0x2e2>
    1813: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2d2>
    1815: c4 22        	cpy	$22                     ; 0x2022 <parse+0x2e2>
    1817: b0 03        	bcs	$181c <main+0x1362>
    1819: 4c 78 17     	jmp	$1778 <main+0x12be>
    181c: 4c c1 17     	jmp	$17c1 <main+0x1307>
    181f: a0 0c        	ldy	#$c
    1821: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    1823: a8           	tay
    1824: a2 ff        	ldx	#$ff
    1826: c6 2c        	dec	$2c                     ; 0x202c <parse+0x2ec>
    1828: e4 2c        	cpx	$2c                     ; 0x202c <parse+0x2ec>
    182a: d0 01        	bne	$182d <main+0x1373>
    182c: 88           	dey
    182d: 98           	tya
    182e: 5a           	phy
    182f: a0 0c        	ldy	#$c
    1831: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
    1833: 7a           	ply
    1834: f0 03        	beq	$1839 <main+0x137f>
    1836: 4c 77 12     	jmp	$1277 <main+0xdbd>
    1839: a5 2c        	lda	$2c                     ; 0x202c <parse+0x2ec>
    183b: f0 03        	beq	$1840 <main+0x1386>
    183d: 4c 77 12     	jmp	$1277 <main+0xdbd>
    1840: 4c a6 1c     	jmp	$1ca6 <main+0x17ec>
    1843: e0 00        	cpx	#$0
    1845: f0 03        	beq	$184a <main+0x1390>
    1847: 4c 3a 13     	jmp	$133a <main+0xe80>
    184a: e6 15        	inc	$15                     ; 0x2015 <parse+0x2d5>
    184c: c6 15        	dec	$15                     ; 0x2015 <parse+0x2d5>
    184e: f0 03        	beq	$1853 <main+0x1399>
    1850: 4c 3a 13     	jmp	$133a <main+0xe80>
    1853: 4c f7 1c     	jmp	$1cf7 <main+0x183d>
    1856: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    1858: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    185b: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    185d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    1860: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x2db>
    1862: 4c db 15     	jmp	$15db <main+0x1121>
    1865: a2 60        	ldx	#$60
    1867: 86 60        	stx	$60                     ; 0x2060 <parse+0x320>
    1869: a2 56        	ldx	#$56
    186b: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    186d: a2 5d        	ldx	#$5d
    186f: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    1871: 20 3d 3f     	jsr	$3f3d <puts>
    1874: a6 78        	ldx	$78                     ; 0x2078 <parse+0x338>
    1876: a4 79        	ldy	$79                     ; 0x2079 <parse+0x339>
    1878: d0 06        	bne	$1880 <main+0x13c6>
    187a: 8a           	txa
    187b: d0 03        	bne	$1880 <main+0x13c6>
    187d: 4c 37 1d     	jmp	$1d37 <main+0x187d>
    1880: a5 7a        	lda	$7a                     ; 0x207a <parse+0x33a>
    1882: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1884: a5 7b        	lda	$7b                     ; 0x207b <parse+0x33b>
    1886: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1888: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    188a: d0 02        	bne	$188e <main+0x13d4>
    188c: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    188e: 64 15        	stz	$15                     ; 0x2015 <parse+0x2d5>
    1890: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    1892: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    1894: a0 01        	ldy	#$1
    1896: 18           	clc
    1897: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1899: 72 12        	adc	($12)                   ; 0x2012 <parse+0x2d2>
    189b: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    189d: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    189f: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2d2>
    18a1: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    18a3: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    18a5: 18           	clc
    18a6: 69 07        	adc	#$7
    18a8: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    18aa: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    18ac: 69 00        	adc	#$0
    18ae: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    18b0: ca           	dex
    18b1: e0 ff        	cpx	#$ff
    18b3: d0 02        	bne	$18b7 <main+0x13fd>
    18b5: c6 14        	dec	$14                     ; 0x2014 <parse+0x2d4>
    18b7: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    18b9: d0 db        	bne	$1896 <main+0x13dc>
    18bb: 8a           	txa
    18bc: d0 d8        	bne	$1896 <main+0x13dc>
    18be: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    18c0: 92 10        	sta	($10)                   ; 0x2010 <parse+0x2d0>
    18c2: 85 24        	sta	$24                     ; 0x2024 <parse+0x2e4>
    18c4: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    18c6: 86 25        	stx	$25                     ; 0x2025 <parse+0x2e5>
    18c8: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    18ca: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
    18cc: a2 38        	ldx	#$38
    18ce: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    18d0: a2 5d        	ldx	#$5d
    18d2: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    18d4: 20 81 33     	jsr	$3381 <printf>
    18d7: a2 80        	ldx	#$80
    18d9: 86 f3        	stx	$f3                     ; 0x20f3 <parse+0x3b3>
    18db: a2 26        	ldx	#$26
    18dd: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    18df: a2 5e        	ldx	#$5e
    18e1: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    18e3: a0 0a        	ldy	#$a
    18e5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    18e7: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    18e9: c8           	iny
    18ea: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    18ec: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    18ee: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa188>
    18f1: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2d6>
    18f3: a9 00        	lda	#$0
    18f5: 6a           	ror
    18f6: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    18f8: 18           	clc
    18f9: a9 0a        	lda	#$a
    18fb: 72 16        	adc	($16)                   ; 0x2016 <parse+0x2d6>
    18fd: 85 7e        	sta	$7e                     ; 0x207e <parse+0x33e>
    18ff: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x3b3>
    1901: a6 7e        	ldx	$7e                     ; 0x207e <parse+0x33e>
    1903: 86 f4        	stx	$f4                     ; 0x20f4 <parse+0x3b4>
    1905: 64 f5        	stz	$f5                     ; 0x20f5 <parse+0x3b5>
    1907: a2 26        	ldx	#$26
    1909: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    190b: a2 5e        	ldx	#$5e
    190d: 86 19        	stx	$19                     ; 0x2019 <parse+0x2d9>
    190f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa188>
    1912: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2d6>
    1914: a9 00        	lda	#$0
    1916: 6a           	ror
    1917: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1919: a5 24        	lda	$24                     ; 0x2024 <parse+0x2e4>
    191b: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2e5>
    191d: d0 06        	bne	$1925 <main+0x146b>
    191f: aa           	tax
    1920: d0 03        	bne	$1925 <main+0x146b>
    1922: 4c a6 1c     	jmp	$1ca6 <main+0x17ec>
    1925: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2e5>
    1927: 86 1b        	stx	$1b                     ; 0x201b <parse+0x2db>
    1929: 64 12        	stz	$12                     ; 0x2012 <parse+0x2d2>
    192b: 48           	pha
    192c: a9 00        	lda	#$0
    192e: a0 0f        	ldy	#$f
    1930: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
    1932: 68           	pla
    1933: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2da>
    1935: 64 61        	stz	$61                     ; 0x2061 <parse+0x321>
    1937: a0 0a        	ldy	#$a
    1939: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    193b: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    193d: c8           	iny
    193e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    1940: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1942: 20 00 ff     	jsr	$ff00 <__heap_start+0xa098>
    1945: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2d2>
    1947: a9 00        	lda	#$0
    1949: 6a           	ror
    194a: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    194c: a4 61        	ldy	$61                     ; 0x2061 <parse+0x321>
    194e: c0 52        	cpy	#$52
    1950: f0 03        	beq	$1955 <main+0x149b>
    1952: 4c 04 1a     	jmp	$1a04 <main+0x154a>
    1955: a4 65        	ldy	$65                     ; 0x2065 <parse+0x325>
    1957: f0 03        	beq	$195c <main+0x14a2>
    1959: 4c 04 1a     	jmp	$1a04 <main+0x154a>
    195c: a0 80        	ldy	#$80
    195e: 84 f3        	sty	$f3                     ; 0x20f3 <parse+0x3b3>
    1960: a2 26        	ldx	#$26
    1962: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1964: a2 5e        	ldx	#$5e
    1966: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    1968: a0 0a        	ldy	#$a
    196a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    196c: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    196e: c8           	iny
    196f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    1971: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    1973: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa188>
    1976: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2d6>
    1978: a9 00        	lda	#$0
    197a: 6a           	ror
    197b: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    197d: 18           	clc
    197e: a9 0a        	lda	#$a
    1980: 72 16        	adc	($16)                   ; 0x2016 <parse+0x2d6>
    1982: 85 7e        	sta	$7e                     ; 0x207e <parse+0x33e>
    1984: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x3b3>
    1986: a4 7e        	ldy	$7e                     ; 0x207e <parse+0x33e>
    1988: 84 f4        	sty	$f4                     ; 0x20f4 <parse+0x3b4>
    198a: 64 f5        	stz	$f5                     ; 0x20f5 <parse+0x3b5>
    198c: a0 0f        	ldy	#$f
    198e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2d0>
    1990: aa           	tax
    1991: e8           	inx
    1992: e0 05        	cpx	#$5
    1994: a0 01        	ldy	#$1
    1996: b0 02        	bcs	$199a <main+0x14e0>
    1998: a0 00        	ldy	#$0
    199a: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    199c: a0 26        	ldy	#$26
    199e: 84 18        	sty	$18                     ; 0x2018 <parse+0x2d8>
    19a0: a0 5e        	ldy	#$5e
    19a2: 84 19        	sty	$19                     ; 0x2019 <parse+0x2d9>
    19a4: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa188>
    19a7: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2d6>
    19a9: a9 00        	lda	#$0
    19ab: 6a           	ror
    19ac: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    19ae: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    19b0: f0 02        	beq	$19b4 <main+0x14fa>
    19b2: a2 00        	ldx	#$0
    19b4: 8a           	txa
    19b5: 0a           	asl
    19b6: 64 12        	stz	$12                     ; 0x2012 <parse+0x2d2>
    19b8: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    19ba: 0a           	asl
    19bb: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    19bd: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    19bf: a9 12        	lda	#$12
    19c1: 18           	clc
    19c2: 65 13        	adc	$13                     ; 0x2013 <parse+0x2d3>
    19c4: a8           	tay
    19c5: a9 5e        	lda	#$5e
    19c7: 65 12        	adc	$12                     ; 0x2012 <parse+0x2d2>
    19c9: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    19cb: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    19cd: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    19cf: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    19d1: a0 01        	ldy	#$1
    19d3: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    19d5: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    19d7: c8           	iny
    19d8: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    19da: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2d5>
    19dc: 8c 01 d9     	sty	$d901                   ; 0xd901 <__heap_start+0x7a99>
    19df: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2d4>
    19e1: 8c 02 d9     	sty	$d902                   ; 0xd902 <__heap_start+0x7a9a>
    19e4: 8d 03 d9     	sta	$d903                   ; 0xd903 <__heap_start+0x7a9b>
    19e7: 8a           	txa
    19e8: a0 0f        	ldy	#$f
    19ea: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
    19ec: e0 04        	cpx	#$4
    19ee: d0 14        	bne	$1a04 <main+0x154a>
    19f0: a2 99        	ldx	#$99
    19f2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    19f5: a2 3d        	ldx	#$3d
    19f7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    19fa: a2 7f        	ldx	#$7f
    19fc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    19ff: a2 04        	ldx	#$4
    1a01: 8a           	txa
    1a02: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
    1a04: a5 7a        	lda	$7a                     ; 0x207a <parse+0x33a>
    1a06: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x33b>
    1a08: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1a0a: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    1a0c: 18           	clc
    1a0d: 69 03        	adc	#$3
    1a0f: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    1a11: 8a           	txa
    1a12: 69 00        	adc	#$0
    1a14: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1a16: a4 7c        	ldy	$7c                     ; 0x207c <parse+0x33c>
    1a18: a5 7d        	lda	$7d                     ; 0x207d <parse+0x33d>
    1a1a: 84 16        	sty	$16                     ; 0x2016 <parse+0x2d6>
    1a1c: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    1a1e: b2 16        	lda	($16)                   ; 0x2016 <parse+0x2d6>
    1a20: aa           	tax
    1a21: a0 01        	ldy	#$1
    1a23: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x2d6>
    1a25: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    1a27: 8a           	txa
    1a28: 0a           	asl
    1a29: 26 16        	rol	$16                     ; 0x2016 <parse+0x2d6>
    1a2b: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    1a2d: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    1a2f: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    1a31: 26 16        	rol	$16                     ; 0x2016 <parse+0x2d6>
    1a33: 0a           	asl
    1a34: 26 17        	rol	$17                     ; 0x2017 <parse+0x2d7>
    1a36: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2d7>
    1a38: 86 1c        	stx	$1c                     ; 0x201c <parse+0x2dc>
    1a3a: 26 16        	rol	$16                     ; 0x2016 <parse+0x2d6>
    1a3c: 0a           	asl
    1a3d: 26 1c        	rol	$1c                     ; 0x201c <parse+0x2dc>
    1a3f: 26 16        	rol	$16                     ; 0x2016 <parse+0x2d6>
    1a41: 18           	clc
    1a42: a0 03        	ldy	#$3
    1a44: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2d2>
    1a46: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    1a48: a0 01        	ldy	#$1
    1a4a: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1a4c: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2d4>
    1a4e: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2dc>
    1a50: c8           	iny
    1a51: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    1a53: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2d4>
    1a55: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    1a57: 18           	clc
    1a58: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1a5a: 69 00        	adc	#$0
    1a5c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1a5e: 69 00        	adc	#$0
    1a60: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1a62: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1a64: 69 06        	adc	#$6
    1a66: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1a68: 2a           	rol
    1a69: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1a6b: 2a           	rol
    1a6c: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2cf>
    1a6e: 78           	sei
    1a6f: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1a71: 2a           	rol
    1a72: 85 0f        	sta	$f                      ; 0x200f <parse+0x2cf>
    1a74: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1a76: 09 e0        	ora	#$e0
    1a78: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2d7>
    1a7a: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    1a7c: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1a7e: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1a80: 85 1f        	sta	$1f                     ; 0x201f <parse+0x2df>
    1a82: a0 01        	ldy	#$1
    1a84: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    1a86: 85 1e        	sta	$1e                     ; 0x201e <parse+0x2de>
    1a88: 86 0f        	stx	$f                      ; 0x200f <parse+0x2cf>
    1a8a: 18           	clc
    1a8b: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1a8d: 69 02        	adc	#$2
    1a8f: a8           	tay
    1a90: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1a92: 69 00        	adc	#$0
    1a94: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1a96: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1a98: 69 06        	adc	#$6
    1a9a: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    1a9c: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1a9e: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1aa0: 2a           	rol
    1aa1: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1aa3: 2a           	rol
    1aa4: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1aa6: 2a           	rol
    1aa7: 58           	cli
    1aa8: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2cf>
    1aaa: 78           	sei
    1aab: 85 0f        	sta	$f                      ; 0x200f <parse+0x2cf>
    1aad: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    1aaf: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    1ab1: 09 e0        	ora	#$e0
    1ab3: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1ab5: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1ab7: 85 23        	sta	$23                     ; 0x2023 <parse+0x2e3>
    1ab9: a0 01        	ldy	#$1
    1abb: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    1abd: 85 24        	sta	$24                     ; 0x2024 <parse+0x2e4>
    1abf: 86 0f        	stx	$f                      ; 0x200f <parse+0x2cf>
    1ac1: 18           	clc
    1ac2: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1ac4: 69 04        	adc	#$4
    1ac6: aa           	tax
    1ac7: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1ac9: 69 00        	adc	#$0
    1acb: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1acd: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1acf: 69 06        	adc	#$6
    1ad1: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
    1ad3: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    1ad5: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1ad7: 2a           	rol
    1ad8: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1ada: 2a           	rol
    1adb: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1add: 2a           	rol
    1ade: 58           	cli
    1adf: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2cf>
    1ae1: 78           	sei
    1ae2: 85 0f        	sta	$f                      ; 0x200f <parse+0x2cf>
    1ae4: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1ae6: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    1ae8: 09 e0        	ora	#$e0
    1aea: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1aec: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1aee: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
