
ParseNPlayMidi.elf:	file format elf32-mos
    1065: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
    1067: 86 1e        	stx	$1e                     ; 0x201e <parse+0x23f>
    1069: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
    106b: 86 1f        	stx	$1f                     ; 0x201f <parse+0x240>
    106d: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    106f: a4 17        	ldy	$17                     ; 0x2017 <parse+0x238>
    1071: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    1073: 64 26        	stz	$26                     ; 0x2026 <parse+0x247>
    1075: 64 27        	stz	$27                     ; 0x2027 <parse+0x248>
    1077: 64 28        	stz	$28                     ; 0x2028 <parse+0x249>
    1079: a0 01        	ldy	#$1
    107b: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x23f>
    107d: 85 22        	sta	$22                     ; 0x2022 <parse+0x243>
    107f: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x23f>
    1081: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    1083: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    1085: 0a           	asl
    1086: 26 1d        	rol	$1d                     ; 0x201d <parse+0x23e>
    1088: 0a           	asl
    1089: 26 1d        	rol	$1d                     ; 0x201d <parse+0x23e>
    108b: 5a           	phy
    108c: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x23e>
    108e: 84 22        	sty	$22                     ; 0x2022 <parse+0x243>
    1090: 7a           	ply
    1091: 0a           	asl
    1092: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    1094: 26 22        	rol	$22                     ; 0x2022 <parse+0x243>
    1096: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    1098: 18           	clc
    1099: 65 1d        	adc	$1d                     ; 0x201d <parse+0x23e>
    109b: 85 25        	sta	$25                     ; 0x2025 <parse+0x246>
    109d: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    109f: 65 22        	adc	$22                     ; 0x2022 <parse+0x243>
    10a1: 85 26        	sta	$26                     ; 0x2026 <parse+0x247>
    10a3: a5 27        	lda	$27                     ; 0x2027 <parse+0x248>
    10a5: 69 00        	adc	#$0
    10a7: 85 27        	sta	$27                     ; 0x2027 <parse+0x248>
    10a9: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    10ab: 69 00        	adc	#$0
    10ad: 85 28        	sta	$28                     ; 0x2028 <parse+0x249>
    10af: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    10b1: 18           	clc
    10b2: 69 07        	adc	#$7
    10b4: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    10b6: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    10b8: 69 00        	adc	#$0
    10ba: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    10bc: ca           	dex
    10bd: e0 ff        	cpx	#$ff
    10bf: d0 02        	bne	$10c3 <main+0xc09>
    10c1: c6 1c        	dec	$1c                     ; 0x201c <parse+0x23d>
    10c3: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    10c5: d0 b4        	bne	$107b <main+0xbc1>
    10c7: 8a           	txa
    10c8: f0 03        	beq	$10cd <main+0xc13>
    10ca: 4c 7b 10     	jmp	$107b <main+0xbc1>
    10cd: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    10cf: a0 03        	ldy	#$3
    10d1: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x239>
    10d3: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    10d5: a0 01        	ldy	#$1
    10d7: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x23b>
    10d9: c8           	iny
    10da: a5 27        	lda	$27                     ; 0x2027 <parse+0x248>
    10dc: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x23b>
    10de: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    10e0: c8           	iny
    10e1: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x23b>
    10e3: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    10e5: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    10e7: e8           	inx
    10e8: d0 01        	bne	$10eb <main+0xc31>
    10ea: 1a           	inc
    10eb: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    10ed: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    10ef: c5 13        	cmp	$13                     ; 0x2013 <parse+0x234>
    10f1: f0 03        	beq	$10f6 <main+0xc3c>
    10f3: 4c 12 10     	jmp	$1012 <main+0xb58>
    10f6: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    10f8: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    10fa: e4 12        	cpx	$12                     ; 0x2012 <parse+0x233>
    10fc: f0 03        	beq	$1101 <main+0xc47>
    10fe: 4c 12 10     	jmp	$1012 <main+0xb58>
    1101: a2 01        	ldx	#$1
    1103: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    1105: a0 0f        	ldy	#$f
    1107: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    1109: aa           	tax
    110a: a0 0d        	ldy	#$d
    110c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    110e: 20 df 1d     	jsr	$1ddf <parse>
    1111: a6 70        	ldx	$70                     ; 0x2070 <parse+0x291>
    1113: a4 71        	ldy	$71                     ; 0x2071 <parse+0x292>
    1115: d0 06        	bne	$111d <main+0xc63>
    1117: 8a           	txa
    1118: d0 03        	bne	$111d <main+0xc63>
    111a: 4c 04 19     	jmp	$1904 <main+0x144a>
    111d: a6 78        	ldx	$78                     ; 0x2078 <parse+0x299>
    111f: 86 25        	stx	$25                     ; 0x2025 <parse+0x246>
    1121: a6 79        	ldx	$79                     ; 0x2079 <parse+0x29a>
    1123: 86 24        	stx	$24                     ; 0x2024 <parse+0x245>
    1125: a2 90        	ldx	#$90
    1127: 86 60        	stx	$60                     ; 0x2060 <parse+0x281>
    1129: 64 68        	stz	$68                     ; 0x2068 <parse+0x289>
    112b: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x70d6>
    112e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x70d7>
    1131: a2 03        	ldx	#$3
    1133: 86 69        	stx	$69                     ; 0x2069 <parse+0x28a>
    1135: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x70d8>
    1138: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x70d9>
    113b: a2 bc        	ldx	#$bc
    113d: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    113f: a2 5e        	ldx	#$5e
    1141: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    1143: 20 dc 3f     	jsr	$3fdc <puts>
    1146: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    1148: a0 0f        	ldy	#$f
    114a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    114c: 0a           	asl
    114d: a6 24        	ldx	$24                     ; 0x2024 <parse+0x245>
    114f: 86 2b        	stx	$2b                     ; 0x202b <parse+0x24c>
    1151: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    1153: 26 12        	rol	$12                     ; 0x2012 <parse+0x233>
    1155: 0a           	asl
    1156: 26 12        	rol	$12                     ; 0x2012 <parse+0x233>
    1158: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    115a: 20 0d 40     	jsr	$400d <malloc>
    115d: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    115f: a0 0d        	ldy	#$d
    1161: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    1163: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    1165: c8           	iny
    1166: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    1168: a6 78        	ldx	$78                     ; 0x2078 <parse+0x299>
    116a: a4 79        	ldy	$79                     ; 0x2079 <parse+0x29a>
    116c: d0 06        	bne	$1174 <main+0xcba>
    116e: 8a           	txa
    116f: d0 03        	bne	$1174 <main+0xcba>
    1171: 4c 11 11     	jmp	$1111 <main+0xc57>
    1174: a5 7a        	lda	$7a                     ; 0x207a <parse+0x29b>
    1176: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    1178: a5 7b        	lda	$7b                     ; 0x207b <parse+0x29c>
    117a: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    117c: 5a           	phy
    117d: a4 14        	ldy	$14                     ; 0x2014 <parse+0x235>
    117f: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    1181: 7a           	ply
    1182: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    1184: e6 12        	inc	$12                     ; 0x2012 <parse+0x233>
    1186: d0 02        	bne	$118a <main+0xcd0>
    1188: e6 13        	inc	$13                     ; 0x2013 <parse+0x234>
    118a: a9 00        	lda	#$0
    118c: 84 16        	sty	$16                     ; 0x2016 <parse+0x237>
    118e: 64 17        	stz	$17                     ; 0x2017 <parse+0x238>
    1190: a0 01        	ldy	#$1
    1192: 18           	clc
    1193: 72 12        	adc	($12)                   ; 0x2012 <parse+0x233>
    1195: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    1197: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    1199: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x233>
    119b: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    119d: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    119f: 18           	clc
    11a0: 69 07        	adc	#$7
    11a2: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    11a4: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    11a6: 69 00        	adc	#$0
    11a8: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    11aa: ca           	dex
    11ab: e0 ff        	cpx	#$ff
    11ad: d0 02        	bne	$11b1 <main+0xcf7>
    11af: c6 16        	dec	$16                     ; 0x2016 <parse+0x237>
    11b1: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    11b3: e6 16        	inc	$16                     ; 0x2016 <parse+0x237>
    11b5: c6 16        	dec	$16                     ; 0x2016 <parse+0x237>
    11b7: d0 d9        	bne	$1192 <main+0xcd8>
    11b9: e0 00        	cpx	#$0
    11bb: d0 d5        	bne	$1192 <main+0xcd8>
    11bd: 48           	pha
    11be: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    11c0: a0 0c        	ldy	#$c
    11c2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    11c4: 68           	pla
    11c5: a6 17        	ldx	$17                     ; 0x2017 <parse+0x238>
    11c7: d0 06        	bne	$11cf <main+0xd15>
    11c9: aa           	tax
    11ca: d0 03        	bne	$11cf <main+0xd15>
    11cc: 4c 45 1d     	jmp	$1d45 <main+0x188b>
    11cf: a4 2b        	ldy	$2b                     ; 0x202b <parse+0x24c>
    11d1: 5a           	phy
    11d2: a0 0f        	ldy	#$f
    11d4: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    11d6: 7a           	ply
    11d7: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    11d9: d0 07        	bne	$11e2 <main+0xd28>
    11db: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    11dd: d0 03        	bne	$11e2 <main+0xd28>
    11df: 4c ff 12     	jmp	$12ff <main+0xe45>
    11e2: a2 03        	ldx	#$3
    11e4: 64 18        	stz	$18                     ; 0x2018 <parse+0x239>
    11e6: a0 0d        	ldy	#$d
    11e8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    11ea: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    11ec: c8           	iny
    11ed: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    11ef: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    11f1: c8           	iny
    11f2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    11f4: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    11f6: a4 2b        	ldy	$2b                     ; 0x202b <parse+0x24c>
    11f8: 84 17        	sty	$17                     ; 0x2017 <parse+0x238>
    11fa: 8a           	txa
    11fb: 18           	clc
    11fc: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    11fe: a8           	tay
    11ff: 86 1b        	stx	$1b                     ; 0x201b <parse+0x23c>
    1201: a6 18        	ldx	$18                     ; 0x2018 <parse+0x239>
    1203: 86 1c        	stx	$1c                     ; 0x201c <parse+0x23d>
    1205: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    1207: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    1209: aa           	tax
    120a: 18           	clc
    120b: 98           	tya
    120c: 69 fe        	adc	#$fe
    120e: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    1210: 8a           	txa
    1211: 69 ff        	adc	#$ff
    1213: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    1215: b2 18        	lda	($18)                   ; 0x2018 <parse+0x239>
    1217: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    1219: a0 01        	ldy	#$1
    121b: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x239>
    121d: d0 07        	bne	$1226 <main+0xd6c>
    121f: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    1221: d0 03        	bne	$1226 <main+0xd6c>
    1223: 4c f5 12     	jmp	$12f5 <main+0xe3b>
    1226: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    1228: 18           	clc
    1229: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    122b: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    122d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    122f: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    1231: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    1233: b2 14        	lda	($14)                   ; 0x2014 <parse+0x235>
    1235: aa           	tax
    1236: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x235>
    1238: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    123a: a0 02        	ldy	#$2
    123c: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x235>
    123e: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    1240: 8a           	txa
    1241: 18           	clc
    1242: 69 00        	adc	#$0
    1244: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    1246: 69 00        	adc	#$0
    1248: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    124a: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    124c: 69 06        	adc	#$6
    124e: 06 14        	asl	$14                     ; 0x2014 <parse+0x235>
    1250: 2a           	rol
    1251: 06 14        	asl	$14                     ; 0x2014 <parse+0x235>
    1253: 2a           	rol
    1254: a4 0f        	ldy	$f                      ; 0x200f <parse+0x230>
    1256: 84 1f        	sty	$1f                     ; 0x201f <parse+0x240>
    1258: 78           	sei
    1259: 06 14        	asl	$14                     ; 0x2014 <parse+0x235>
    125b: 2a           	rol
    125c: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    125e: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    1260: 09 e0        	ora	#$e0
    1262: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    1264: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    1266: b2 14        	lda	($14)                   ; 0x2014 <parse+0x235>
    1268: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    126a: a0 01        	ldy	#$1
    126c: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x235>
    126e: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    1270: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    1272: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    1274: 58           	cli
    1275: 18           	clc
    1276: 8a           	txa
    1277: 69 02        	adc	#$2
    1279: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    127b: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    127d: 69 00        	adc	#$0
    127f: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    1281: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    1283: 69 06        	adc	#$6
    1285: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    1287: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    1289: 0a           	asl
    128a: 26 18        	rol	$18                     ; 0x2018 <parse+0x239>
    128c: 0a           	asl
    128d: 26 18        	rol	$18                     ; 0x2018 <parse+0x239>
    128f: 0a           	asl
    1290: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    1292: 2a           	rol
    1293: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    1295: 78           	sei
    1296: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    1298: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    129a: 09 e0        	ora	#$e0
    129c: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    129e: b2 14        	lda	($14)                   ; 0x2014 <parse+0x235>
    12a0: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    12a2: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x235>
    12a4: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    12a6: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    12a8: 58           	cli
    12a9: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x29b>
    12ab: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    12ad: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x29c>
    12af: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    12b1: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    12b3: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
    12b5: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    12b7: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x233>
    12b9: a0 02        	ldy	#$2
    12bb: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    12bd: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x233>
    12bf: c8           	iny
    12c0: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    12c2: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x233>
    12c4: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    12c6: 18           	clc
    12c7: 69 04        	adc	#$4
    12c9: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    12cb: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    12cd: 69 00        	adc	#$0
    12cf: a2 ff        	ldx	#$ff
    12d1: c6 16        	dec	$16                     ; 0x2016 <parse+0x237>
    12d3: e4 16        	cpx	$16                     ; 0x2016 <parse+0x237>
    12d5: d0 02        	bne	$12d9 <main+0xe1f>
    12d7: c6 17        	dec	$17                     ; 0x2017 <parse+0x238>
    12d9: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    12db: 18           	clc
    12dc: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    12de: 69 07        	adc	#$7
    12e0: aa           	tax
    12e1: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    12e3: 69 00        	adc	#$0
    12e5: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    12e7: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    12e9: f0 03        	beq	$12ee <main+0xe34>
    12eb: 4c fa 11     	jmp	$11fa <main+0xd40>
    12ee: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    12f0: f0 0d        	beq	$12ff <main+0xe45>
    12f2: 4c fa 11     	jmp	$11fa <main+0xd40>
    12f5: 64 18        	stz	$18                     ; 0x2018 <parse+0x239>
    12f7: 64 19        	stz	$19                     ; 0x2019 <parse+0x23a>
    12f9: 64 1d        	stz	$1d                     ; 0x201d <parse+0x23e>
    12fb: 64 1e        	stz	$1e                     ; 0x201e <parse+0x23f>
    12fd: 80 b2        	bra	$12b1 <main+0xdf7>
    12ff: a2 f0        	ldx	#$f0
    1301: 86 60        	stx	$60                     ; 0x2060 <parse+0x281>
    1303: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    1305: 92 10        	sta	($10)                   ; 0x2010 <parse+0x231>
    1307: 85 2c        	sta	$2c                     ; 0x202c <parse+0x24d>
    1309: a0 01        	ldy	#$1
    130b: 5a           	phy
    130c: a0 0c        	ldy	#$c
    130e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    1310: 7a           	ply
    1311: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    1313: a2 a4        	ldx	#$a4
    1315: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    1317: a2 5e        	ldx	#$5e
    1319: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    131b: 20 20 34     	jsr	$3420 <printf>
    131e: 64 25        	stz	$25                     ; 0x2025 <parse+0x246>
    1320: 64 2a        	stz	$2a                     ; 0x202a <parse+0x24b>
    1322: 64 68        	stz	$68                     ; 0x2068 <parse+0x289>
    1324: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x70d6>
    1327: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x70d7>
    132a: a2 28        	ldx	#$28
    132c: 86 69        	stx	$69                     ; 0x2069 <parse+0x28a>
    132e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x70d8>
    1331: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x70d9>
    1334: a4 2b        	ldy	$2b                     ; 0x202b <parse+0x24c>
    1336: 5a           	phy
    1337: a0 0f        	ldy	#$f
    1339: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    133b: 7a           	ply
    133c: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    133e: d0 07        	bne	$1347 <main+0xe8d>
    1340: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    1342: d0 03        	bne	$1347 <main+0xe8d>
    1344: 4c c1 15     	jmp	$15c1 <main+0x1107>
    1347: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x29d>
    1349: a4 7d        	ldy	$7d                     ; 0x207d <parse+0x29e>
    134b: 86 1c        	stx	$1c                     ; 0x201c <parse+0x23d>
    134d: 84 1d        	sty	$1d                     ; 0x201d <parse+0x23e>
    134f: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x29b>
    1351: a4 7b        	ldy	$7b                     ; 0x207b <parse+0x29c>
    1353: 86 1a        	stx	$1a                     ; 0x201a <parse+0x23b>
    1355: 84 1b        	sty	$1b                     ; 0x201b <parse+0x23c>
    1357: a2 ff        	ldx	#$ff
    1359: 64 18        	stz	$18                     ; 0x2018 <parse+0x239>
    135b: a0 0d        	ldy	#$d
    135d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    135f: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    1361: c8           	iny
    1362: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    1364: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    1366: 64 19        	stz	$19                     ; 0x2019 <parse+0x23a>
    1368: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    136a: 86 26        	stx	$26                     ; 0x2026 <parse+0x247>
    136c: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    136e: 86 24        	stx	$24                     ; 0x2024 <parse+0x245>
    1370: a0 01        	ldy	#$1
    1372: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    1374: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    1376: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x23d>
    1378: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x23b>
    137a: 86 22        	stx	$22                     ; 0x2022 <parse+0x243>
    137c: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x23c>
    137e: 86 23        	stx	$23                     ; 0x2023 <parse+0x244>
    1380: e6 22        	inc	$22                     ; 0x2022 <parse+0x243>
    1382: d0 02        	bne	$1386 <main+0xecc>
    1384: e6 23        	inc	$23                     ; 0x2023 <parse+0x244>
    1386: d1 22        	cmp	($22),y                 ; 0x2022 <parse+0x243>
    1388: d0 0f        	bne	$1399 <main+0xedf>
    138a: aa           	tax
    138b: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x23b>
    138d: 85 22        	sta	$22                     ; 0x2022 <parse+0x243>
    138f: 8a           	txa
    1390: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    1392: e4 22        	cpx	$22                     ; 0x2022 <parse+0x243>
    1394: 90 0a        	bcc	$13a0 <main+0xee6>
    1396: 4c 6e 14     	jmp	$146e <main+0xfb4>
    1399: d1 22        	cmp	($22),y                 ; 0x2022 <parse+0x243>
    139b: 90 03        	bcc	$13a0 <main+0xee6>
    139d: 4c 6e 14     	jmp	$146e <main+0xfb4>
    13a0: 85 22        	sta	$22                     ; 0x2022 <parse+0x243>
    13a2: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x23f>
    13a4: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    13a6: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x23f>
    13a8: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    13aa: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    13ac: 86 23        	stx	$23                     ; 0x2023 <parse+0x244>
    13ae: 06 23        	asl	$23                     ; 0x2023 <parse+0x244>
    13b0: 26 22        	rol	$22                     ; 0x2022 <parse+0x243>
    13b2: 64 2d        	stz	$2d                     ; 0x202d <parse+0x24e>
    13b4: 26 2d        	rol	$2d                     ; 0x202d <parse+0x24e>
    13b6: a2 01        	ldx	#$1
    13b8: b0 02        	bcs	$13bc <main+0xf02>
    13ba: a2 00        	ldx	#$0
    13bc: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    13be: 06 23        	asl	$23                     ; 0x2023 <parse+0x244>
    13c0: 26 22        	rol	$22                     ; 0x2022 <parse+0x243>
    13c2: 26 2d        	rol	$2d                     ; 0x202d <parse+0x24e>
    13c4: a2 01        	ldx	#$1
    13c6: b0 02        	bcs	$13ca <main+0xf10>
    13c8: a2 00        	ldx	#$0
    13ca: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    13cc: 06 23        	asl	$23                     ; 0x2023 <parse+0x244>
    13ce: 26 22        	rol	$22                     ; 0x2022 <parse+0x243>
    13d0: 26 2d        	rol	$2d                     ; 0x202d <parse+0x24e>
    13d2: 2c 7a 5d     	bit	$5d7a                   ; 0x5d7a <__set_v>
    13d5: b0 01        	bcs	$13d8 <main+0xf1e>
    13d7: b8           	clv
    13d8: a0 02        	ldy	#$2
    13da: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x23f>
    13dc: aa           	tax
    13dd: c8           	iny
    13de: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x23f>
    13e0: d0 03        	bne	$13e5 <main+0xf2b>
    13e2: 4c e2 18     	jmp	$18e2 <main+0x1428>
    13e5: a4 17        	ldy	$17                     ; 0x2017 <parse+0x238>
    13e7: 84 29        	sty	$29                     ; 0x2029 <parse+0x24a>
    13e9: a4 15        	ldy	$15                     ; 0x2015 <parse+0x236>
    13eb: 86 27        	stx	$27                     ; 0x2027 <parse+0x248>
    13ed: c5 24        	cmp	$24                     ; 0x2024 <parse+0x245>
    13ef: d0 13        	bne	$1404 <main+0xf4a>
    13f1: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    13f3: e4 16        	cpx	$16                     ; 0x2016 <parse+0x237>
    13f5: d0 16        	bne	$140d <main+0xf53>
