
ParseNPlayMidi.elf:	file format elf32-mos
    1d76: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aba>
    1d78: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x76c1>
    1d7b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    1d7d: c0 03        	cpy	#$3
    1d7f: d0 05        	bne	$1d86 <main+0x181e>
    1d81: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
    1d83: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x76c1>
    1d86: a4 52        	ldy	$52                     ; 0x2052 <main+0x1aea>
    1d88: a5 53        	lda	$53                     ; 0x2053 <main+0x1aeb>
    1d8a: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    1d8c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    1d8e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    1d90: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    1d92: a0 01        	ldy	#$1
    1d94: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    1d96: aa           	tax
    1d97: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    1d99: 1a           	inc
    1d9a: d0 01        	bne	$1d9d <main+0x1835>
    1d9c: e8           	inx
    1d9d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
    1d9f: 8a           	txa
    1da0: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
    1da2: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    1da4: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1ab3>
    1da6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    1da8: 3a           	dec
    1da9: c9 ff        	cmp	#$ff
    1dab: d0 02        	bne	$1daf <main+0x1847>
    1dad: c6 12        	dec	$12                     ; 0x2012 <main+0x1aaa>
    1daf: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    1db1: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
    1db3: f0 03        	beq	$1db8 <main+0x1850>
    1db5: 4c ce 1a     	jmp	$1ace <main+0x1566>
    1db8: aa           	tax
    1db9: f0 03        	beq	$1dbe <main+0x1856>
    1dbb: 4c ce 1a     	jmp	$1ace <main+0x1566>
    1dbe: 4c 2b 1e     	jmp	$1e2b <main+0x18c3>
    1dc1: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    1dc3: c9 00        	cmp	#$0
    1dc5: 8a           	txa
    1dc6: b0 03        	bcs	$1dcb <main+0x1863>
    1dc8: 4c 42 1d     	jmp	$1d42 <main+0x17da>
    1dcb: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1dcd: a9 02        	lda	#$2
    1dcf: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x6f70>
    1dd2: a9 09        	lda	#$9
    1dd4: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x6f70>
    1dd7: a9 10        	lda	#$10
    1dd9: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x6f80>
    1ddc: 8c 54 d6     	sty	$d654                   ; 0xd654 <__heap_start+0x6f74>
    1ddf: a9 ff        	lda	#$ff
    1de1: 8d 55 d6     	sta	$d655                   ; 0xd655 <__heap_start+0x6f75>
    1de4: 8d 56 d6     	sta	$d656                   ; 0xd656 <__heap_start+0x6f76>
    1de7: 8d 57 d6     	sta	$d657                   ; 0xd657 <__heap_start+0x6f77>
    1dea: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x6f80>
    1ded: 29 10        	and	#$10
    1def: f0 f9        	beq	$1dea <main+0x1882>
    1df1: a9 10        	lda	#$10
    1df3: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x6f80>
    1df6: 18           	clc
    1df7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    1df9: 69 01        	adc	#$1
    1dfb: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    1dfd: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    1dff: 69 00        	adc	#$0
    1e01: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    1e03: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    1e05: 69 00        	adc	#$0
    1e07: aa           	tax
    1e08: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    1e0a: 69 ff        	adc	#$ff
    1e0c: c9 01        	cmp	#$1
    1e0e: d0 0d        	bne	$1e1d <main+0x18b5>
    1e10: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    1e12: 8a           	txa
    1e13: d0 0f        	bne	$1e24 <main+0x18bc>
    1e15: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    1e17: d0 a8        	bne	$1dc1 <main+0x1859>
    1e19: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    1e1b: 80 a6        	bra	$1dc3 <main+0x185b>
    1e1d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    1e1f: c9 01        	cmp	#$1
    1e21: 4c c5 1d     	jmp	$1dc5 <main+0x185d>
    1e24: c9 00        	cmp	#$0
    1e26: b0 a3        	bcs	$1dcb <main+0x1863>
    1e28: 4c 42 1d     	jmp	$1d42 <main+0x17da>
    1e2b: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ae6>
    1e2d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    1e2f: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1ae7>
    1e31: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    1e33: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    1e35: d0 07        	bne	$1e3e <main+0x18d6>
    1e37: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    1e39: d0 03        	bne	$1e3e <main+0x18d6>
    1e3b: 4c cf 11     	jmp	$11cf <main+0xc67>
    1e3e: a6 52        	ldx	$52                     ; 0x2052 <main+0x1aea>
    1e40: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    1e42: a6 53        	ldx	$53                     ; 0x2053 <main+0x1aeb>
    1e44: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    1e46: a2 01        	ldx	#$1
    1e48: 8a           	txa
    1e49: 3a           	dec
    1e4a: 0a           	asl
    1e4b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    1e4d: a9 00        	lda	#$0
    1e4f: 2a           	rol
    1e50: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    1e52: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    1e54: 18           	clc
    1e55: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    1e57: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    1e59: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    1e5b: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    1e5d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    1e5f: a9 00        	lda	#$0
    1e61: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
    1e63: a0 01        	ldy	#$1
    1e65: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    1e67: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    1e69: e6 14        	inc	$14                     ; 0x2014 <main+0x1aac>
    1e6b: c5 13        	cmp	$13                     ; 0x2013 <main+0x1aab>
    1e6d: d0 04        	bne	$1e73 <main+0x190b>
    1e6f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
    1e71: 80 02        	bra	$1e75 <main+0x190d>
    1e73: c5 13        	cmp	$13                     ; 0x2013 <main+0x1aab>
    1e75: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    1e77: 90 cf        	bcc	$1e48 <main+0x18e0>
    1e79: 4c cf 11     	jmp	$11cf <main+0xc67>
    1e7c: e6 17        	inc	$17                     ; 0x2017 <main+0x1aaf>
    1e7e: c6 17        	dec	$17                     ; 0x2017 <main+0x1aaf>
    1e80: f0 03        	beq	$1e85 <main+0x191d>
    1e82: 4c c3 14     	jmp	$14c3 <main+0xf5b>
    1e85: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    1e87: 18           	clc
    1e88: 69 03        	adc	#$3
    1e8a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1e8c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    1e8e: 69 00        	adc	#$0
    1e90: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    1e92: 18           	clc
    1e93: a5 23        	lda	$23                     ; 0x2023 <main+0x1abb>
    1e95: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1ab2>
    1e97: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ac6>
    1e99: a0 01        	ldy	#$1
    1e9b: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    1e9d: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aaa>
    1e9f: 85 2f        	sta	$2f                     ; 0x202f <main+0x1ac7>
    1ea1: c8           	iny
    1ea2: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac5>
    1ea4: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aaa>
    1ea6: 88           	dey
    1ea7: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    1ea9: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
    1eab: 64 26        	stz	$26                     ; 0x2026 <main+0x1abe>
    1ead: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    1eaf: 64 24        	stz	$24                     ; 0x2024 <main+0x1abc>
    1eb1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    1eb3: 86 25        	stx	$25                     ; 0x2025 <main+0x1abd>
    1eb5: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
    1eb7: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ac2>
    1eb9: 4c 91 15     	jmp	$1591 <main+0x1029>
    1ebc: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    1ebe: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    1ec0: 4c 62 1a     	jmp	$1a62 <main+0x14fa>
    1ec3: b2 26        	lda	($26)                   ; 0x2026 <main+0x1abe>
    1ec5: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    1ec7: 64 36        	stz	$36                     ; 0x2036 <main+0x1ace>
    1ec9: 20 00 ff     	jsr	$ff00 <__heap_start+0x9820>
    1ecc: 92 26        	sta	($26)                   ; 0x2026 <main+0x1abe>
    1ece: a9 00        	lda	#$0
    1ed0: 6a           	ror
    1ed1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1ed3: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ace>
    1ed5: e0 38        	cpx	#$38
    1ed7: d0 03        	bne	$1edc <main+0x1974>
    1ed9: 4c b4 0a     	jmp	$ab4 <main+0x54c>
    1edc: e0 2a        	cpx	#$2a
    1ede: f0 07        	beq	$1ee7 <main+0x197f>
    1ee0: e0 28        	cpx	#$28
    1ee2: d0 e3        	bne	$1ec7 <main+0x195f>
    1ee4: 4c b4 0a     	jmp	$ab4 <main+0x54c>
    1ee7: a9 01        	lda	#$1
    1ee9: a2 00        	ldx	#$0
    1eeb: 64 12        	stz	$12                     ; 0x2012 <main+0x1aaa>
    1eed: 48           	pha
    1eee: 8a           	txa
    1eef: a0 1b        	ldy	#$1b
    1ef1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1ef3: 68           	pla
    1ef4: 20 d1 46     	jsr	$46d1 <malloc>
    1ef7: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    1ef9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
    1efb: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    1efd: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aab>
    1eff: 86 54        	stx	$54                     ; 0x2054 <main+0x1aec>
    1f01: 84 55        	sty	$55                     ; 0x2055 <main+0x1aed>
    1f03: a2 ef        	ldx	#$ef
    1f05: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    1f07: a2 64        	ldx	#$64
    1f09: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    1f0b: 20 98 46     	jsr	$4698 <puts>
    1f0e: a2 3d        	ldx	#$3d
    1f10: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    1f12: a2 00        	ldx	#$0
    1f14: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    1f16: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    1f18: a9 00        	lda	#$0
    1f1a: a0 18        	ldy	#$18
    1f1c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f1e: c8           	iny
    1f1f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f21: a0 15        	ldy	#$15
    1f23: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f25: a0 12        	ldy	#$12
    1f27: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f29: c8           	iny
    1f2a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f2c: c8           	iny
    1f2d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f2f: a0 11        	ldy	#$11
    1f31: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    1f33: a6 54        	ldx	$54                     ; 0x2054 <main+0x1aec>
    1f35: a4 55        	ldy	$55                     ; 0x2055 <main+0x1aed>
    1f37: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    1f39: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
    1f3b: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    1f3d: 64 17        	stz	$17                     ; 0x2017 <main+0x1aaf>
    1f3f: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    1f41: aa           	tax
    1f42: 18           	clc
    1f43: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
    1f45: 69 1c        	adc	#$1c
    1f47: 48           	pha
    1f48: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
    1f4a: 69 00        	adc	#$0
    1f4c: a8           	tay
    1f4d: 68           	pla
    1f4e: 18           	clc
    1f4f: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    1f51: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    1f53: 98           	tya
    1f54: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    1f56: e0 00        	cpx	#$0
    1f58: d0 03        	bne	$1f5d <main+0x19f5>
    1f5a: 4c bd 1f     	jmp	$1fbd <main+0x1a55>
    1f5d: a4 18        	ldy	$18                     ; 0x2018 <main+0x1ab0>
    1f5f: 84 19        	sty	$19                     ; 0x2019 <main+0x1ab1>
    1f61: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    1f63: 38           	sec
    1f64: a9 fa        	lda	#$fa
    1f66: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aae>
    1f68: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b8b>
    1f6a: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1b8c>
    1f6c: 20 60 ff     	jsr	$ff60 <__heap_start+0x9880>
    1f6f: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    1f71: a9 00        	lda	#$0
    1f73: 6a           	ror
    1f74: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1f76: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ad5>
    1f78: a0 ff        	ldy	#$ff
    1f7a: 8a           	txa
    1f7b: f0 03        	beq	$1f80 <main+0x1a18>
    1f7d: 4c 43 21     	jmp	$2143 <main+0x1bdb>
    1f80: 64 36        	stz	$36                     ; 0x2036 <main+0x1ace>
    1f82: 20 00 ff     	jsr	$ff00 <__heap_start+0x9820>
    1f85: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    1f87: a9 00        	lda	#$0
    1f89: 6a           	ror
    1f8a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1f8c: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ace>
    1f8e: e0 38        	cpx	#$38
    1f90: d0 03        	bne	$1f95 <main+0x1a2d>
    1f92: 4c 0d 20     	jmp	$200d <main+0x1aa5>
    1f95: e0 30        	cpx	#$30
    1f97: d0 03        	bne	$1f9c <main+0x1a34>
    1f99: 4c 18 20     	jmp	$2018 <main+0x1ab0>
    1f9c: e0 2c        	cpx	#$2c
    1f9e: d0 e0        	bne	$1f80 <main+0x1a18>
    1fa0: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
    1fa2: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b93>
    1fa4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    1fa6: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b94>
    1fa8: a6 3c        	ldx	$3c                     ; 0x203c <main+0x1ad4>
    1faa: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b95>
    1fac: 20 04 ff     	jsr	$ff04 <__heap_start+0x9824>
    1faf: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    1fb1: a9 00        	lda	#$0
    1fb3: 6a           	ror
    1fb4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1fb6: a5 3c        	lda	$3c                     ; 0x203c <main+0x1ad4>
    1fb8: d0 33        	bne	$1fed <main+0x1a85>
    1fba: 4c 30 21     	jmp	$2130 <main+0x1bc8>
    1fbd: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    1fbf: 80 0a        	bra	$1fcb <main+0x1a63>
    1fc1: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ace>
    1fc3: e0 08        	cpx	#$8
    1fc5: d0 04        	bne	$1fcb <main+0x1a63>
    1fc7: a6 3c        	ldx	$3c                     ; 0x203c <main+0x1ad4>
    1fc9: f0 1c        	beq	$1fe7 <main+0x1a7f>
    1fcb: 64 36        	stz	$36                     ; 0x2036 <main+0x1ace>
    1fcd: 20 00 ff     	jsr	$ff00 <__heap_start+0x9820>
    1fd0: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    1fd2: a9 00        	lda	#$0
    1fd4: 6a           	ror
    1fd5: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1fd7: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ad5>
    1fd9: f0 e6        	beq	$1fc1 <main+0x1a59>
    1fdb: 20 0c ff     	jsr	$ff0c <__heap_start+0x982c>
    1fde: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    1fe0: a9 00        	lda	#$0
    1fe2: 6a           	ror
    1fe3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    1fe5: 80 e4        	bra	$1fcb <main+0x1a63>
    1fe7: a5 3b        	lda	$3b                     ; 0x203b <main+0x1ad3>
    1fe9: 92 18        	sta	($18)                   ; 0x2018 <main+0x1ab0>
    1feb: a9 01        	lda	#$1
    1fed: a2 00        	ldx	#$0
    1fef: 18           	clc
    1ff0: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    1ff2: a8           	tay
    1ff3: 8a           	txa
    1ff4: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    1ff6: d0 04        	bne	$1ffc <main+0x1a94>
    1ff8: c0 fa        	cpy	#$fa
    1ffa: 80 02        	bra	$1ffe <main+0x1a96>
    1ffc: c9 00        	cmp	#$0
    1ffe: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    2000: 5a           	phy
    2001: a0 16        	ldy	#$16
    2003: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2005: 7a           	ply
    2006: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2008: b0 20        	bcs	$202a <main+0x1ac2>
    200a: 4c 3f 1f     	jmp	$1f3f <main+0x19d7>
    200d: a2 ff        	ldx	#$ff
    200f: 8a           	txa
    2010: a0 16        	ldy	#$16
    2012: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2014: a0 ff        	ldy	#$ff
    2016: 80 12        	bra	$202a <main+0x1ac2>
    2018: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    201a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
    201c: 8a           	txa
    201d: 5a           	phy
    201e: a0 16        	ldy	#$16
    2020: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2022: 7a           	ply
    2023: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    2025: d0 03        	bne	$202a <main+0x1ac2>
    2027: 4c 4f 21     	jmp	$214f <main+0x1be7>
    202a: 84 18        	sty	$18                     ; 0x2018 <main+0x1ab0>
    202c: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    202e: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    2030: a0 1b        	ldy	#$1b
    2032: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2034: 18           	clc
    2035: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    2037: a8           	tay
    2038: 5a           	phy
    2039: a0 18        	ldy	#$18
    203b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    203d: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    203f: aa           	tax
    2040: c8           	iny
    2041: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2043: 7a           	ply
    2044: 69 00        	adc	#$0
    2046: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    2048: 18           	clc
    2049: 98           	tya
    204a: 69 00        	adc	#$0
    204c: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    204e: 8a           	txa
    204f: 69 00        	adc	#$0
    2051: a8           	tay
    2052: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    2054: 69 04        	adc	#$4
    2056: aa           	tax
    2057: 18           	clc
    2058: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
    205a: 69 1c        	adc	#$1c
    205c: 48           	pha
    205d: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
    205f: 69 00        	adc	#$0
    2061: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    2063: 68           	pla
    2064: 18           	clc
    2065: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    2067: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    2069: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    206b: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    206d: 5a           	phy
    206e: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab2>
    2070: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    2072: 7a           	ply
    2073: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2075: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    2077: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    2079: 98           	tya
    207a: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    207c: 06 16        	asl	$16                     ; 0x2016 <main+0x1aae>
    207e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    2080: 26 17        	rol	$17                     ; 0x2017 <main+0x1aaf>
    2082: 06 16        	asl	$16                     ; 0x2016 <main+0x1aae>
    2084: 26 17        	rol	$17                     ; 0x2017 <main+0x1aaf>
    2086: 06 16        	asl	$16                     ; 0x2016 <main+0x1aae>
    2088: 26 17        	rol	$17                     ; 0x2017 <main+0x1aaf>
    208a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aaf>
    208c: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    208e: 78           	sei
    208f: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa7>
    2091: a4 19        	ldy	$19                     ; 0x2019 <main+0x1ab1>
    2093: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    2095: 09 e0        	ora	#$e0
    2097: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2099: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    209b: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
    209d: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    209f: 58           	cli
    20a0: e6 14        	inc	$14                     ; 0x2014 <main+0x1aac>
    20a2: d0 02        	bne	$20a6 <main+0x1b3e>
    20a4: e6 15        	inc	$15                     ; 0x2015 <main+0x1aad>
    20a6: a0 16        	ldy	#$16
    20a8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    20aa: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aad>
    20ac: f0 03        	beq	$20b1 <main+0x1b49>
    20ae: 4c 30 20     	jmp	$2030 <main+0x1ac8>
    20b1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    20b3: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aac>
    20b5: f0 03        	beq	$20ba <main+0x1b52>
    20b7: 4c 30 20     	jmp	$2030 <main+0x1ac8>
    20ba: a0 14        	ldy	#$14
    20bc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    20be: aa           	tax
    20bf: 88           	dey
    20c0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    20c2: a8           	tay
    20c3: 84 21        	sty	$21                     ; 0x2021 <main+0x1ab9>
    20c5: a0 12        	ldy	#$12
    20c7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    20c9: 48           	pha
    20ca: 88           	dey
    20cb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    20cd: a4 21        	ldy	$21                     ; 0x2021 <main+0x1ab9>
    20cf: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    20d1: 68           	pla
    20d2: 1a           	inc
    20d3: d0 08        	bne	$20dd <main+0x1b75>
    20d5: c8           	iny
    20d6: d0 05        	bne	$20dd <main+0x1b75>
    20d8: e8           	inx
    20d9: d0 02        	bne	$20dd <main+0x1b75>
    20db: e6 14        	inc	$14                     ; 0x2014 <main+0x1aac>
    20dd: 5a           	phy
    20de: 48           	pha
    20df: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    20e1: a0 11        	ldy	#$11
    20e3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    20e5: 68           	pla
    20e6: c8           	iny
    20e7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    20e9: 7a           	ply
    20ea: 98           	tya
    20eb: a0 13        	ldy	#$13
    20ed: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    20ef: 8a           	txa
    20f0: c8           	iny
    20f1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    20f3: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    20f5: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    20f7: 18           	clc
    20f8: a0 1b        	ldy	#$1b
    20fa: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    20fc: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    20fe: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2100: a0 16        	ldy	#$16
    2102: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2104: a8           	tay
    2105: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    2107: 5a           	phy
    2108: a0 18        	ldy	#$18
