
ParseNPlayMidi.elf:	file format elf32-mos
     dc5: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
     dc7: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     dc9: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
     dcb: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
     dcd: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
     dcf: 58           	cli
     dd0: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     dd2: 18           	clc
     dd3: 69 06        	adc	#$6
     dd5: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     dd7: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     dd9: 69 00        	adc	#$0
     ddb: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
     ddd: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     ddf: 69 04        	adc	#$4
     de1: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
     de3: 78           	sei
     de4: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a8a>
     de6: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
     de8: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
     dea: 2a           	rol
     deb: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
     ded: 2a           	rol
     dee: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
     df0: 2a           	rol
     df1: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
     df3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
     df5: 09 e0        	ora	#$e0
     df7: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
     df9: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
     dfb: 7a           	ply
     dfc: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     dfe: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
     e00: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
     e02: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
     e04: 58           	cli
     e05: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     e07: 18           	clc
     e08: 69 07        	adc	#$7
     e0a: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     e0c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     e0e: 69 00        	adc	#$0
     e10: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
     e12: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     e14: 69 04        	adc	#$4
     e16: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
     e18: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     e1a: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
     e1c: 2a           	rol
     e1d: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
     e1f: 2a           	rol
     e20: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
     e22: 2a           	rol
     e23: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
     e25: 78           	sei
     e26: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
     e28: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     e2a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     e2c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
     e2e: 09 e0        	ora	#$e0
     e30: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     e32: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
     e34: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
     e36: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
     e38: 58           	cli
     e39: 18           	clc
     e3a: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
     e3c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     e3e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
     e40: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
     e42: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
     e44: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     e46: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
     e48: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
     e4a: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
     e4c: 69 00        	adc	#$0
     e4e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     e50: 18           	clc
     e51: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     e53: 69 08        	adc	#$8
     e55: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     e57: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     e59: 69 00        	adc	#$0
     e5b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     e5d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     e5f: 69 00        	adc	#$0
     e61: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
     e63: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
     e65: 69 00        	adc	#$0
     e67: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
     e69: 18           	clc
     e6a: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
     e6c: 69 02        	adc	#$2
     e6e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     e70: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
     e72: 69 00        	adc	#$0
     e74: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     e76: e4 74        	cpx	$74                     ; 0x2074 <main+0x1ae2>
     e78: d0 0a        	bne	$e84 <main+0x8f2>
     e7a: 8a           	txa
     e7b: a6 73        	ldx	$73                     ; 0x2073 <main+0x1ae1>
     e7d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     e7f: aa           	tax
     e80: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
     e82: 80 02        	bra	$e86 <main+0x8f4>
     e84: e4 74        	cpx	$74                     ; 0x2074 <main+0x1ae2>
     e86: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     e88: b0 03        	bcs	$e8d <main+0x8fb>
     e8a: 4c 31 0d     	jmp	$d31 <main+0x79f>
     e8d: a2 e5        	ldx	#$e5
     e8f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     e91: a2 64        	ldx	#$64
     e93: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
     e95: 20 cd 44     	jsr	$44cd <puts>
     e98: a5 7a        	lda	$7a                     ; 0x207a <main+0x1ae8>
     e9a: a6 7b        	ldx	$7b                     ; 0x207b <main+0x1ae9>
     e9c: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
     e9e: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1aea>
     ea0: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     ea2: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1aeb>
     ea4: a0 02        	ldy	#$2
     ea6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     ea8: 88           	dey
     ea9: 98           	tya
     eaa: 25 79        	and	$79                     ; 0x2079 <main+0x1ae7>
     eac: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
     eae: a9 00        	lda	#$0
     eb0: 64 12        	stz	$12                     ; 0x2012 <main+0x1a80>
     eb2: 48           	pha
     eb3: a9 00        	lda	#$0
     eb5: 5a           	phy
     eb6: a0 15        	ldy	#$15
     eb8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     eba: 7a           	ply
     ebb: 68           	pla
     ebc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     ebe: a0 03        	ldy	#$3
     ec0: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     ec2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     ec4: c8           	iny
     ec5: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     ec7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     ec9: c8           	iny
     eca: 8a           	txa
     ecb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     ecd: a2 ed        	ldx	#$ed
     ecf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     ed1: a2 63        	ldx	#$63
     ed3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
     ed5: 20 11 39     	jsr	$3911 <printf>
     ed8: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
     eda: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     edc: a6 7b        	ldx	$7b                     ; 0x207b <main+0x1ae9>
     ede: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
     ee0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     ee2: d0 07        	bne	$eeb <main+0x959>
     ee4: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     ee6: d0 03        	bne	$eeb <main+0x959>
     ee8: 4c 7c 0f     	jmp	$f7c <main+0x9ea>
     eeb: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1aea>
     eed: a4 7d        	ldy	$7d                     ; 0x207d <main+0x1aeb>
     eef: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     ef1: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
     ef3: 64 1b        	stz	$1b                     ; 0x201b <main+0x1a89>
     ef5: a2 00        	ldx	#$0
     ef7: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
     ef9: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
     efb: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
     efd: 84 18        	sty	$18                     ; 0x2018 <main+0x1a86>
     eff: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
     f01: 84 19        	sty	$19                     ; 0x2019 <main+0x1a87>
     f03: 18           	clc
     f04: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     f06: 69 03        	adc	#$3
     f08: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
     f0a: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     f0c: 69 00        	adc	#$0
     f0e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
     f10: e6 18        	inc	$18                     ; 0x2018 <main+0x1a86>
     f12: d0 02        	bne	$f16 <main+0x984>
     f14: e6 19        	inc	$19                     ; 0x2019 <main+0x1a87>
     f16: a9 00        	lda	#$0
     f18: a0 01        	ldy	#$1
     f1a: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a86>
     f1c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     f1e: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
     f20: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
     f22: a9 00        	lda	#$0
     f24: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     f26: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
     f28: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
     f2a: a0 03        	ldy	#$3
     f2c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     f2e: a0 01        	ldy	#$1
     f30: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
     f32: c8           	iny
     f33: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
     f35: c8           	iny
     f36: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
     f38: 18           	clc
     f39: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     f3b: 69 07        	adc	#$7
     f3d: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     f3f: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     f41: 69 00        	adc	#$0
     f43: e6 18        	inc	$18                     ; 0x2018 <main+0x1a86>
     f45: d0 09        	bne	$f50 <main+0x9be>
     f47: e8           	inx
     f48: d0 06        	bne	$f50 <main+0x9be>
     f4a: e6 15        	inc	$15                     ; 0x2015 <main+0x1a83>
     f4c: d0 02        	bne	$f50 <main+0x9be>
     f4e: e6 14        	inc	$14                     ; 0x2014 <main+0x1a82>
     f50: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a86>
     f52: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
     f54: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     f56: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     f58: f0 03        	beq	$f5d <main+0x9cb>
     f5a: 4c fb 0e     	jmp	$efb <main+0x969>
     f5d: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
     f5f: f0 03        	beq	$f64 <main+0x9d2>
     f61: 4c fb 0e     	jmp	$efb <main+0x969>
     f64: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
     f66: f0 03        	beq	$f6b <main+0x9d9>
     f68: 4c fb 0e     	jmp	$efb <main+0x969>
     f6b: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a86>
     f6d: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
     f6f: f0 03        	beq	$f74 <main+0x9e2>
     f71: 4c fb 0e     	jmp	$efb <main+0x969>
     f74: 64 12        	stz	$12                     ; 0x2012 <main+0x1a80>
     f76: a9 00        	lda	#$0
     f78: a0 15        	ldy	#$15
     f7a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     f7c: a2 00        	ldx	#$0
     f7e: 64 01        	stz	$1                      ; 0x2001 <main+0x1a6f>
     f80: a0 2f        	ldy	#$2f
     f82: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0x6916>
     f85: a0 04        	ldy	#$4
     f87: 8c 01 d0     	sty	$d001                   ; 0xd001 <end_block9+0x6917>
     f8a: a0 01        	ldy	#$1
     f8c: 8c 02 d0     	sty	$d002                   ; 0xd002 <end_block9+0x6918>
     f8f: a9 02        	lda	#$2
     f91: 8d 03 d0     	sta	$d003                   ; 0xd003 <end_block9+0x6919>
     f94: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x6923>
     f97: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0x6924>
     f9a: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0x6925>
     f9d: 84 01        	sty	$1                      ; 0x2001 <main+0x1a6f>
     f9f: a0 d0        	ldy	#$d0
     fa1: 18           	clc
     fa2: 8a           	txa
     fa3: 69 00        	adc	#$0
     fa5: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     fa7: 98           	tya
     fa8: 69 10        	adc	#$10
     faa: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     fac: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     fae: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
     fb0: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     fb2: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
     fb4: 78           	sei
     fb5: a9 08        	lda	#$8
     fb7: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
     fb9: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
     fbb: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
     fbd: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
     fbf: 58           	cli
     fc0: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
     fc2: e8           	inx
     fc3: d0 01        	bne	$fc6 <main+0xa34>
     fc5: c8           	iny
     fc6: c0 d3        	cpy	#$d3
     fc8: d0 d7        	bne	$fa1 <main+0xa0f>
     fca: e0 ff        	cpx	#$ff
     fcc: d0 d3        	bne	$fa1 <main+0xa0f>
     fce: a2 00        	ldx	#$0
     fd0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     fd2: a2 00        	ldx	#$0
     fd4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
     fd6: a6 27        	ldx	$27                     ; 0x2027 <main+0x1a95>
     fd8: 64 01        	stz	$1                      ; 0x2001 <main+0x1a6f>
     fda: 64 6b        	stz	$6b                     ; 0x206b <main+0x1ad9>
     fdc: a9 80        	lda	#$80
     fde: 85 6c        	sta	$6c                     ; 0x206c <main+0x1ada>
     fe0: a0 01        	ldy	#$1
     fe2: 84 6d        	sty	$6d                     ; 0x206d <main+0x1adb>
     fe4: 64 6e        	stz	$6e                     ; 0x206e <main+0x1adc>
     fe6: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0x6a17>
     fe9: 8d 02 d1     	sta	$d102                   ; 0xd102 <end_block9+0x6a18>
     fec: 8c 03 d1     	sty	$d103                   ; 0xd103 <end_block9+0x6a19>
     fef: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0x6a16>
     ff2: 29 f9        	and	#$f9
     ff4: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0x6a16>
     ff7: 8c 00 d1     	sty	$d100                   ; 0xd100 <end_block9+0x6a16>
     ffa: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x6a1e>
     ffd: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x6a26>
    1000: a9 20        	lda	#$20
    1002: 8d aa 66     	sta	$66aa                   ; 0x66aa <_spriteCtl>
    1005: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0x7216>
    1008: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0x7217>
    100b: a9 40        	lda	#$40
    100d: 8d 02 d9     	sta	$d902                   ; 0xd902 <end_block9+0x7218>
    1010: 8c 03 d9     	sty	$d903                   ; 0xd903 <end_block9+0x7219>
    1013: a9 c8        	lda	#$c8
    1015: 8d 04 d9     	sta	$d904                   ; 0xd904 <end_block9+0x721a>
    1018: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0x721b>
    101b: a9 74        	lda	#$74
    101d: 8d 06 d9     	sta	$d906                   ; 0xd906 <end_block9+0x721c>
    1020: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0x721d>
    1023: a9 21        	lda	#$21
    1025: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0x7216>
    1028: 64 01        	stz	$1                      ; 0x2001 <main+0x1a6f>
    102a: a9 02        	lda	#$2
    102c: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x6f66>
    102f: a9 09        	lda	#$9
    1031: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x6f66>
    1034: a9 10        	lda	#$10
    1036: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x6f76>
    1039: 8c 54 d6     	sty	$d654                   ; 0xd654 <end_block9+0x6f6a>
    103c: 9c 55 d6     	stz	$d655                   ; 0xd655 <end_block9+0x6f6b>
    103f: 9c 56 d6     	stz	$d656                   ; 0xd656 <end_block9+0x6f6c>
    1042: 9c 57 d6     	stz	$d657                   ; 0xd657 <end_block9+0x6f6d>
    1045: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    1047: f0 03        	beq	$104c <main+0xaba>
    1049: 4c b9 10     	jmp	$10b9 <main+0xb27>
    104c: a6 26        	ldx	$26                     ; 0x2026 <main+0x1a94>
    104e: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    1050: f0 03        	beq	$1055 <main+0xac3>
    1052: 4c b9 10     	jmp	$10b9 <main+0xb27>
    1055: 78           	sei
    1056: a2 07        	ldx	#$7
    1058: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    105a: a2 de        	ldx	#$de
    105c: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x6fb8>
    105f: a2 ad        	ldx	#$ad
    1061: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x6fb9>
    1064: a2 f0        	ldx	#$f0
    1066: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x6fb6>
    1069: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x6fb6>
    106c: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0x9912>
    106f: a2 00        	ldx	#$0
    1071: 8a           	txa
    1072: 85 20        	sta	$20                     ; 0x2020 <main+0x1a8e>
    1074: a0 08        	ldy	#$8
    1076: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    1078: 85 2f        	sta	$2f                     ; 0x202f <main+0x1a9d>
    107a: c8           	iny
    107b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    107d: 85 2e        	sta	$2e                     ; 0x202e <main+0x1a9c>
    107f: c8           	iny
    1080: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    1082: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a9b>
    1084: c8           	iny
    1085: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    1087: 85 2c        	sta	$2c                     ; 0x202c <main+0x1a9a>
    1089: c8           	iny
    108a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    108c: 85 2b        	sta	$2b                     ; 0x202b <main+0x1a99>
    108e: c8           	iny
    108f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    1091: 85 2a        	sta	$2a                     ; 0x202a <main+0x1a98>
    1093: c8           	iny
    1094: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    1096: 85 29        	sta	$29                     ; 0x2029 <main+0x1a97>
    1098: c8           	iny
    1099: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    109b: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    109d: 7a           	ply
    109e: 84 27        	sty	$27                     ; 0x2027 <main+0x1a95>
    10a0: 7a           	ply
    10a1: 84 26        	sty	$26                     ; 0x2026 <main+0x1a94>
    10a3: 7a           	ply
    10a4: 84 25        	sty	$25                     ; 0x2025 <main+0x1a93>
    10a6: 7a           	ply
    10a7: 84 24        	sty	$24                     ; 0x2024 <main+0x1a92>
    10a9: 18           	clc
    10aa: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    10ac: 69 16        	adc	#$16
    10ae: 85 10        	sta	$10                     ; 0x2010 <main+0x1a7e>
    10b0: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    10b2: 69 01        	adc	#$1
    10b4: 85 11        	sta	$11                     ; 0x2011 <main+0x1a7f>
    10b6: a5 20        	lda	$20                     ; 0x2020 <main+0x1a8e>
    10b8: 60           	rts
    10b9: 64 12        	stz	$12                     ; 0x2012 <main+0x1a80>
    10bb: a0 15        	ldy	#$15
    10bd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    10bf: aa           	tax
    10c0: 20 89 21     	jsr	$2189 <parse>
    10c3: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
    10c5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    10c7: a6 7b        	ldx	$7b                     ; 0x207b <main+0x1ae9>
    10c9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    10cb: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    10cd: d0 07        	bne	$10d6 <main+0xb44>
    10cf: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    10d1: d0 03        	bne	$10d6 <main+0xb44>
    10d3: 4c db 11     	jmp	$11db <main+0xc49>
    10d6: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1aea>
    10d8: a4 7d        	ldy	$7d                     ; 0x207d <main+0x1aeb>
    10da: 86 23        	stx	$23                     ; 0x2023 <main+0x1a91>
    10dc: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    10de: 84 26        	sty	$26                     ; 0x2026 <main+0x1a94>
    10e0: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    10e2: e6 14        	inc	$14                     ; 0x2014 <main+0x1a82>
    10e4: d0 02        	bne	$10e8 <main+0xb56>
    10e6: e6 15        	inc	$15                     ; 0x2015 <main+0x1a83>
    10e8: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    10ea: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    10ec: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    10ee: 0a           	asl
    10ef: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    10f1: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    10f3: 26 19        	rol	$19                     ; 0x2019 <main+0x1a87>
    10f5: 0a           	asl
    10f6: 26 19        	rol	$19                     ; 0x2019 <main+0x1a87>
    10f8: 0a           	asl
    10f9: 26 19        	rol	$19                     ; 0x2019 <main+0x1a87>
    10fb: 38           	sec
    10fc: e5 16        	sbc	$16                     ; 0x2016 <main+0x1a84>
    10fe: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    1100: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    1102: e5 17        	sbc	$17                     ; 0x2017 <main+0x1a85>
    1104: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    1106: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    1108: 18           	clc
    1109: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    110b: aa           	tax
    110c: a5 26        	lda	$26                     ; 0x2026 <main+0x1a94>
    110e: 65 19        	adc	$19                     ; 0x2019 <main+0x1a87>
    1110: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    1112: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    1114: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    1116: 18           	clc
    1117: 8a           	txa
    1118: 69 03        	adc	#$3
    111a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    111c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    111e: 69 00        	adc	#$0
    1120: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    1122: a9 00        	lda	#$0
    1124: a0 03        	ldy	#$3
    1126: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a86>
    1128: a0 01        	ldy	#$1
    112a: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    112c: c8           	iny
    112d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    112f: c8           	iny
    1130: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    1132: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1134: d0 07        	bne	$113d <main+0xbab>
    1136: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    1138: d0 03        	bne	$113d <main+0xbab>
    113a: 4c bd 11     	jmp	$11bd <main+0xc2b>
    113d: 64 27        	stz	$27                     ; 0x2027 <main+0x1a95>
    113f: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    1141: 86 1e        	stx	$1e                     ; 0x201e <main+0x1a8c>
    1143: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    1145: 86 1f        	stx	$1f                     ; 0x201f <main+0x1a8d>
    1147: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    1149: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    114b: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    114d: 64 28        	stz	$28                     ; 0x2028 <main+0x1a96>
    114f: 64 29        	stz	$29                     ; 0x2029 <main+0x1a97>
    1151: 64 2a        	stz	$2a                     ; 0x202a <main+0x1a98>
    1153: a0 01        	ldy	#$1
    1155: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1a8c>
    1157: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    1159: b1 1e        	lda	($1e),y                 ; 0x201e <main+0x1a8c>
