
ParseNPlayMidi.elf:	file format elf32-mos
    10e2: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    10e4: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    10e6: 18           	clc
    10e7: 69 09        	adc	#$9
    10e9: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    10eb: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    10ed: 69 00        	adc	#$0
    10ef: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    10f1: ca           	dex
    10f2: e0 ff        	cpx	#$ff
    10f4: d0 02        	bne	$10f8 <f256main+0x893>
    10f6: c6 14        	dec	$14                     ; 0x2014 <parse+0x48c>
    10f8: a5 24        	lda	$24                     ; 0x2024 <parse+0x49c>
    10fa: e6 14        	inc	$14                     ; 0x2014 <parse+0x48c>
    10fc: c6 14        	dec	$14                     ; 0x2014 <parse+0x48c>
    10fe: d0 d9        	bne	$10d9 <f256main+0x874>
    1100: e0 00        	cpx	#$0
    1102: d0 d5        	bne	$10d9 <f256main+0x874>
    1104: 92 10        	sta	($10)                   ; 0x2010 <parse+0x488>
    1106: a0 01        	ldy	#$1
    1108: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
    110a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    110c: 85 25        	sta	$25                     ; 0x2025 <parse+0x49d>
    110e: a2 63        	ldx	#$63
    1110: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    1112: a2 5f        	ldx	#$5f
    1114: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    1116: 20 fd 34     	jsr	$34fd <printf>
    1119: a6 24        	ldx	$24                     ; 0x2024 <parse+0x49c>
    111b: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    111d: a6 25        	ldx	$25                     ; 0x2025 <parse+0x49d>
    111f: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    1121: a5 25        	lda	$25                     ; 0x2025 <parse+0x49d>
    1123: a0 0c        	ldy	#$c
    1125: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1127: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
    1129: d0 07        	bne	$1132 <f256main+0x8cd>
    112b: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
    112d: d0 03        	bne	$1132 <f256main+0x8cd>
    112f: 4c 52 1b     	jmp	$1b52 <f256main+0x12ed>
    1132: 64 12        	stz	$12                     ; 0x2012 <parse+0x48a>
    1134: a9 00        	lda	#$0
    1136: a0 0f        	ldy	#$f
    1138: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    113a: 64 1f        	stz	$1f                     ; 0x201f <parse+0x497>
    113c: a6 14        	ldx	$14                     ; 0x2014 <parse+0x48c>
    113e: 86 2c        	stx	$2c                     ; 0x202c <parse+0x4a4>
    1140: a6 76        	ldx	$76                     ; 0x2076 <parse+0x4ee>
    1142: a4 77        	ldy	$77                     ; 0x2077 <parse+0x4ef>
    1144: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    1146: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
    1148: a6 78        	ldx	$78                     ; 0x2078 <parse+0x4f0>
    114a: a4 79        	ldy	$79                     ; 0x2079 <parse+0x4f1>
    114c: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    114e: 84 17        	sty	$17                     ; 0x2017 <parse+0x48f>
    1150: a0 f0        	ldy	#$f0
    1152: a9 80        	lda	#$80
    1154: a2 05        	ldx	#$5
    1156: 48           	pha
    1157: 8a           	txa
    1158: 5a           	phy
    1159: a0 10        	ldy	#$10
    115b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    115d: 7a           	ply
    115e: 68           	pla
    115f: 85 26        	sta	$26                     ; 0x2026 <parse+0x49e>
    1161: 64 1a        	stz	$1a                     ; 0x201a <parse+0x492>
    1163: 84 27        	sty	$27                     ; 0x2027 <parse+0x49f>
    1165: 64 1b        	stz	$1b                     ; 0x201b <parse+0x493>
    1167: a2 fa        	ldx	#$fa
    1169: 86 28        	stx	$28                     ; 0x2028 <parse+0x4a0>
    116b: 64 1c        	stz	$1c                     ; 0x201c <parse+0x494>
    116d: 64 12        	stz	$12                     ; 0x2012 <parse+0x48a>
    116f: 64 13        	stz	$13                     ; 0x2013 <parse+0x48b>
    1171: a2 02        	ldx	#$2
    1173: 86 29        	stx	$29                     ; 0x2029 <parse+0x4a1>
    1175: a0 0e        	ldy	#$e
    1177: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1179: a8           	tay
    117a: 84 1d        	sty	$1d                     ; 0x201d <parse+0x495>
    117c: a0 0f        	ldy	#$f
    117e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1180: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    1182: 0a           	asl
    1183: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    1185: 86 22        	stx	$22                     ; 0x2022 <parse+0x49a>
    1187: 26 22        	rol	$22                     ; 0x2022 <parse+0x49a>
    1189: aa           	tax
    118a: 0a           	asl
    118b: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    118d: a5 22        	lda	$22                     ; 0x2022 <parse+0x49a>
    118f: 2a           	rol
    1190: 06 18        	asl	$18                     ; 0x2018 <parse+0x490>
    1192: 2a           	rol
    1193: a8           	tay
    1194: 18           	clc
    1195: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    1197: 65 19        	adc	$19                     ; 0x2019 <parse+0x491>
    1199: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    119b: 98           	tya
    119c: 65 1f        	adc	$1f                     ; 0x201f <parse+0x497>
    119e: a8           	tay
    119f: 18           	clc
    11a0: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    11a2: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    11a4: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    11a6: 98           	tya
    11a7: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    11a9: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    11ab: a0 01        	ldy	#$1
    11ad: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x490>
    11af: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    11b1: e6 18        	inc	$18                     ; 0x2018 <parse+0x490>
    11b3: d0 02        	bne	$11b7 <f256main+0x952>
    11b5: e6 19        	inc	$19                     ; 0x2019 <parse+0x491>
    11b7: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x490>
    11b9: 85 23        	sta	$23                     ; 0x2023 <parse+0x49b>
    11bb: 8a           	txa
    11bc: 18           	clc
    11bd: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    11bf: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    11c1: a5 22        	lda	$22                     ; 0x2022 <parse+0x49a>
    11c3: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    11c5: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    11c7: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x496>
    11c9: 86 22        	stx	$22                     ; 0x2022 <parse+0x49a>
    11cb: a5 23        	lda	$23                     ; 0x2023 <parse+0x49b>
    11cd: a2 ff        	ldx	#$ff
    11cf: c6 22        	dec	$22                     ; 0x2022 <parse+0x49a>
    11d1: e4 22        	cpx	$22                     ; 0x2022 <parse+0x49a>
    11d3: d0 01        	bne	$11d6 <f256main+0x971>
    11d5: 3a           	dec
    11d6: d1 18        	cmp	($18),y                 ; 0x2018 <parse+0x490>
    11d8: d0 0f        	bne	$11e9 <f256main+0x984>
    11da: b2 18        	lda	($18)                   ; 0x2018 <parse+0x490>
    11dc: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    11de: a6 22        	ldx	$22                     ; 0x2022 <parse+0x49a>
    11e0: e4 18        	cpx	$18                     ; 0x2018 <parse+0x490>
    11e2: d0 05        	bne	$11e9 <f256main+0x984>
    11e4: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x495>
    11e6: 4c 23 13     	jmp	$1323 <f256main+0xabe>
    11e9: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    11eb: 18           	clc
    11ec: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    11ee: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    11f0: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    11f2: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    11f4: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    11f6: b2 16        	lda	($16)                   ; 0x2016 <parse+0x48e>
    11f8: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    11fa: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x48e>
    11fc: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    11fe: 5a           	phy
    11ff: a0 10        	ldy	#$10
    1201: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1203: 7a           	ply
    1204: 18           	clc
    1205: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    1207: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    1209: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    120b: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    120d: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    120f: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    1211: 0a           	asl
    1212: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    1214: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    1216: 2a           	rol
    1217: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    1219: a9 00        	lda	#$0
    121b: 2a           	rol
    121c: aa           	tax
    121d: a9 00        	lda	#$0
    121f: 2a           	rol
    1220: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    1222: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    1224: 0a           	asl
    1225: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    1227: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
    1229: 26 17        	rol	$17                     ; 0x2017 <parse+0x48f>
    122b: 26 18        	rol	$18                     ; 0x2018 <parse+0x490>
    122d: 0a           	asl
    122e: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    1230: 26 17        	rol	$17                     ; 0x2017 <parse+0x48f>
    1232: 26 18        	rol	$18                     ; 0x2018 <parse+0x490>
    1234: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
    1236: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
    1238: 18           	clc
    1239: 72 14        	adc	($14)                   ; 0x2014 <parse+0x48c>
    123b: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    123d: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    123f: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x48c>
    1241: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    1243: a0 02        	ldy	#$2
    1245: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    1247: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x48c>
    1249: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    124b: c8           	iny
    124c: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    124e: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x48c>
    1250: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    1252: 18           	clc
    1253: 69 00        	adc	#$0
    1255: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    1257: 69 00        	adc	#$0
    1259: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    125b: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    125d: 69 03        	adc	#$3
    125f: 06 14        	asl	$14                     ; 0x2014 <parse+0x48c>
    1261: 2a           	rol
    1262: 06 14        	asl	$14                     ; 0x2014 <parse+0x48c>
    1264: 2a           	rol
    1265: a6 0f        	ldx	$f                      ; 0x200f <parse+0x487>
    1267: 78           	sei
    1268: 06 14        	asl	$14                     ; 0x2014 <parse+0x48c>
    126a: 2a           	rol
    126b: 85 0f        	sta	$f                      ; 0x200f <parse+0x487>
    126d: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    126f: 09 e0        	ora	#$e0
    1271: a4 18        	ldy	$18                     ; 0x2018 <parse+0x490>
    1273: 84 14        	sty	$14                     ; 0x2014 <parse+0x48c>
    1275: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    1277: b2 14        	lda	($14)                   ; 0x2014 <parse+0x48c>
    1279: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    127b: a0 01        	ldy	#$1
    127d: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x48c>
    127f: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    1281: 86 0f        	stx	$f                      ; 0x200f <parse+0x487>
    1283: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
    1285: 86 2e        	stx	$2e                     ; 0x202e <parse+0x4a6>
    1287: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    1289: 18           	clc
    128a: 69 02        	adc	#$2
    128c: a8           	tay
    128d: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    128f: 86 2f        	stx	$2f                     ; 0x202f <parse+0x4a7>
    1291: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    1293: 69 00        	adc	#$0
    1295: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    1297: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    1299: 85 2d        	sta	$2d                     ; 0x202d <parse+0x4a5>
    129b: 69 03        	adc	#$3
    129d: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    129f: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    12a1: 06 14        	asl	$14                     ; 0x2014 <parse+0x48c>
    12a3: 2a           	rol
    12a4: 06 14        	asl	$14                     ; 0x2014 <parse+0x48c>
    12a6: 2a           	rol
    12a7: 06 14        	asl	$14                     ; 0x2014 <parse+0x48c>
    12a9: 2a           	rol
    12aa: 58           	cli
    12ab: a6 0f        	ldx	$f                      ; 0x200f <parse+0x487>
    12ad: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
    12af: 78           	sei
    12b0: 85 0f        	sta	$f                      ; 0x200f <parse+0x487>
    12b2: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
    12b4: 84 14        	sty	$14                     ; 0x2014 <parse+0x48c>
    12b6: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    12b8: 09 e0        	ora	#$e0
    12ba: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    12bc: b2 14        	lda	($14)                   ; 0x2014 <parse+0x48c>
    12be: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    12c0: a0 01        	ldy	#$1
    12c2: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x48c>
    12c4: a4 17        	ldy	$17                     ; 0x2017 <parse+0x48f>
    12c6: 84 0f        	sty	$f                      ; 0x200f <parse+0x487>
    12c8: 58           	cli
    12c9: da           	phx
    12ca: 7a           	ply
    12cb: e4 29        	cpx	$29                     ; 0x2029 <parse+0x4a1>
    12cd: d0 1c        	bne	$12eb <f256main+0xa86>
    12cf: a6 19        	ldx	$19                     ; 0x2019 <parse+0x491>
    12d1: e4 28        	cpx	$28                     ; 0x2028 <parse+0x4a0>
    12d3: f0 03        	beq	$12d8 <f256main+0xa73>
    12d5: 4c 59 13     	jmp	$1359 <f256main+0xaf4>
    12d8: c5 27        	cmp	$27                     ; 0x2027 <parse+0x49f>
    12da: f0 03        	beq	$12df <f256main+0xa7a>
    12dc: 4c 63 13     	jmp	$1363 <f256main+0xafe>
    12df: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    12e1: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    12e3: c5 26        	cmp	$26                     ; 0x2026 <parse+0x49e>
    12e5: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
    12e7: 90 08        	bcc	$12f1 <f256main+0xa8c>
    12e9: 80 1c        	bra	$1307 <f256main+0xaa2>
    12eb: c4 29        	cpy	$29                     ; 0x2029 <parse+0x4a1>
    12ed: a6 19        	ldx	$19                     ; 0x2019 <parse+0x491>
    12ef: b0 16        	bcs	$1307 <f256main+0xaa2>
    12f1: 5a           	phy
    12f2: a4 16        	ldy	$16                     ; 0x2016 <parse+0x48e>
    12f4: 84 26        	sty	$26                     ; 0x2026 <parse+0x49e>
    12f6: 7a           	ply
    12f7: 85 27        	sta	$27                     ; 0x2027 <parse+0x49f>
    12f9: 86 28        	stx	$28                     ; 0x2028 <parse+0x4a0>
    12fb: 84 29        	sty	$29                     ; 0x2029 <parse+0x4a1>
    12fd: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    12ff: a0 0f        	ldy	#$f
    1301: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1303: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    1305: 86 1f        	stx	$1f                     ; 0x201f <parse+0x497>
    1307: a5 29        	lda	$29                     ; 0x2029 <parse+0x4a1>
    1309: d0 03        	bne	$130e <f256main+0xaa9>
    130b: 4c ce 17     	jmp	$17ce <f256main+0xf69>
    130e: a6 76        	ldx	$76                     ; 0x2076 <parse+0x4ee>
    1310: a4 77        	ldy	$77                     ; 0x2077 <parse+0x4ef>
    1312: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    1314: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
    1316: a6 78        	ldx	$78                     ; 0x2078 <parse+0x4f0>
    1318: a4 79        	ldy	$79                     ; 0x2079 <parse+0x4f1>
    131a: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    131c: 84 17        	sty	$17                     ; 0x2017 <parse+0x48f>
    131e: a0 0e        	ldy	#$e
    1320: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1322: a8           	tay
    1323: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    1325: d0 02        	bne	$1329 <f256main+0xac4>
    1327: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    1329: 18           	clc
    132a: 5a           	phy
    132b: a0 10        	ldy	#$10
    132d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    132f: 69 09        	adc	#$9
    1331: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1333: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    1335: 69 00        	adc	#$0
    1337: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    1339: 18           	clc
    133a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    133c: 69 02        	adc	#$2
    133e: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    1340: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    1342: 69 00        	adc	#$0
    1344: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    1346: a0 0d        	ldy	#$d
    1348: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    134a: 7a           	ply
    134b: c5 13        	cmp	$13                     ; 0x2013 <parse+0x48b>
    134d: f0 03        	beq	$1352 <f256main+0xaed>
    134f: 4c 7a 11     	jmp	$117a <f256main+0x915>
    1352: c4 12        	cpy	$12                     ; 0x2012 <parse+0x48a>
    1354: f0 17        	beq	$136d <f256main+0xb08>
    1356: 4c 7a 11     	jmp	$117a <f256main+0x915>
    1359: e4 28        	cpx	$28                     ; 0x2028 <parse+0x4a0>
    135b: b0 03        	bcs	$1360 <f256main+0xafb>
    135d: 4c f1 12     	jmp	$12f1 <f256main+0xa8c>
    1360: 4c 07 13     	jmp	$1307 <f256main+0xaa2>
    1363: c5 27        	cmp	$27                     ; 0x2027 <parse+0x49f>
    1365: b0 03        	bcs	$136a <f256main+0xb05>
    1367: 4c f1 12     	jmp	$12f1 <f256main+0xa8c>
    136a: 4c 07 13     	jmp	$1307 <f256main+0xaa2>
    136d: a5 2e        	lda	$2e                     ; 0x202e <parse+0x4a6>
    136f: 18           	clc
    1370: 69 04        	adc	#$4
    1372: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    1374: a5 2f        	lda	$2f                     ; 0x202f <parse+0x4a7>
    1376: 69 00        	adc	#$0
    1378: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    137a: a5 2d        	lda	$2d                     ; 0x202d <parse+0x4a5>
    137c: 69 03        	adc	#$3
    137e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x487>
    1380: 78           	sei
    1381: a4 16        	ldy	$16                     ; 0x2016 <parse+0x48e>
    1383: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    1385: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    1387: 2a           	rol
    1388: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    138a: 2a           	rol
    138b: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    138d: 2a           	rol
    138e: 85 0f        	sta	$f                      ; 0x200f <parse+0x487>
    1390: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    1392: 09 e0        	ora	#$e0
    1394: a4 13        	ldy	$13                     ; 0x2013 <parse+0x48b>
    1396: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    1398: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    139a: b2 12        	lda	($12)                   ; 0x2012 <parse+0x48a>
    139c: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    139e: 86 0f        	stx	$f                      ; 0x200f <parse+0x487>
    13a0: 58           	cli
    13a1: a5 2e        	lda	$2e                     ; 0x202e <parse+0x4a6>
    13a3: 18           	clc
    13a4: 69 05        	adc	#$5
    13a6: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    13a8: a5 2f        	lda	$2f                     ; 0x202f <parse+0x4a7>
    13aa: 69 00        	adc	#$0
    13ac: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    13ae: a5 2d        	lda	$2d                     ; 0x202d <parse+0x4a5>
    13b0: 69 03        	adc	#$3
    13b2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x487>
    13b4: 78           	sei
    13b5: a4 17        	ldy	$17                     ; 0x2017 <parse+0x48f>
    13b7: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    13b9: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    13bb: 2a           	rol
    13bc: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    13be: 2a           	rol
    13bf: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    13c1: 2a           	rol
    13c2: 85 0f        	sta	$f                      ; 0x200f <parse+0x487>
    13c4: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    13c6: 09 e0        	ora	#$e0
    13c8: a4 13        	ldy	$13                     ; 0x2013 <parse+0x48b>
    13ca: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    13cc: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    13ce: b2 12        	lda	($12)                   ; 0x2012 <parse+0x48a>
    13d0: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    13d2: 86 0f        	stx	$f                      ; 0x200f <parse+0x487>
    13d4: 58           	cli
    13d5: a5 2e        	lda	$2e                     ; 0x202e <parse+0x4a6>
    13d7: 18           	clc
    13d8: 69 06        	adc	#$6
    13da: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    13dc: a5 2f        	lda	$2f                     ; 0x202f <parse+0x4a7>
    13de: 69 00        	adc	#$0
    13e0: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    13e2: a5 2d        	lda	$2d                     ; 0x202d <parse+0x4a5>
    13e4: 69 03        	adc	#$3
    13e6: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
    13e8: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    13ea: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    13ec: 2a           	rol
    13ed: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    13ef: 2a           	rol
    13f0: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    13f2: 2a           	rol
    13f3: a6 0f        	ldx	$f                      ; 0x200f <parse+0x487>
    13f5: 78           	sei
    13f6: 85 0f        	sta	$f                      ; 0x200f <parse+0x487>
    13f8: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    13fa: 09 e0        	ora	#$e0
    13fc: a4 13        	ldy	$13                     ; 0x2013 <parse+0x48b>
    13fe: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    1400: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    1402: b2 12        	lda	($12)                   ; 0x2012 <parse+0x48a>
    1404: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    1406: 86 0f        	stx	$f                      ; 0x200f <parse+0x487>
    1408: a5 2e        	lda	$2e                     ; 0x202e <parse+0x4a6>
    140a: 18           	clc
    140b: 69 07        	adc	#$7
    140d: a8           	tay
    140e: a5 2f        	lda	$2f                     ; 0x202f <parse+0x4a7>
    1410: 69 00        	adc	#$0
    1412: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    1414: a5 2d        	lda	$2d                     ; 0x202d <parse+0x4a5>
    1416: 69 03        	adc	#$3
    1418: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    141a: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    141c: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    141e: 2a           	rol
    141f: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    1421: 2a           	rol
    1422: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    1424: 2a           	rol
    1425: 58           	cli
    1426: a6 0f        	ldx	$f                      ; 0x200f <parse+0x487>
    1428: 78           	sei
    1429: 85 0f        	sta	$f                      ; 0x200f <parse+0x487>
    142b: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    142d: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    142f: 09 e0        	ora	#$e0
    1431: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    1433: b2 12        	lda	($12)                   ; 0x2012 <parse+0x48a>
    1435: 86 0f        	stx	$f                      ; 0x200f <parse+0x487>
    1437: 58           	cli
    1438: a6 29        	ldx	$29                     ; 0x2029 <parse+0x4a1>
    143a: d0 0f        	bne	$144b <f256main+0xbe6>
    143c: a6 28        	ldx	$28                     ; 0x2028 <parse+0x4a0>
    143e: d0 0b        	bne	$144b <f256main+0xbe6>
    1440: a6 27        	ldx	$27                     ; 0x2027 <parse+0x49f>
    1442: d0 07        	bne	$144b <f256main+0xbe6>
    1444: a6 26        	ldx	$26                     ; 0x2026 <parse+0x49e>
    1446: d0 03        	bne	$144b <f256main+0xbe6>
    1448: 4c df 17     	jmp	$17df <f256main+0xf7a>
    144b: 48           	pha
    144c: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    144e: a0 0b        	ldy	#$b
    1450: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1452: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    1454: 88           	dey
    1455: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1457: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    1459: a0 10        	ldy	#$10
    145b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    145d: 68           	pla
    145e: a6 29        	ldx	$29                     ; 0x2029 <parse+0x4a1>
    1460: e0 01        	cpx	#$1
