
ParseNPlayMidi.elf:	file format elf32-mos
    1eb1: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    1eb3: e0 38        	cpx	#$38
    1eb5: d0 03        	bne	$1eba <main+0x1928>
    1eb7: 4c c9 0a     	jmp	$ac9 <main+0x537>
    1eba: e0 2a        	cpx	#$2a
    1ebc: f0 07        	beq	$1ec5 <main+0x1933>
    1ebe: e0 28        	cpx	#$28
    1ec0: d0 e3        	bne	$1ea5 <main+0x1913>
    1ec2: 4c c9 0a     	jmp	$ac9 <main+0x537>
    1ec5: a9 01        	lda	#$1
    1ec7: a2 00        	ldx	#$0
    1ec9: 64 2a        	stz	$2a                     ; 0x202a <main+0x1a98>
    1ecb: 20 c9 44     	jsr	$44c9 <malloc>
    1ece: a5 28        	lda	$28                     ; 0x2028 <main+0x1a96>
    1ed0: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    1ed2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    1ed4: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    1ed6: 86 80        	stx	$80                     ; 0x2080 <main+0x1aee>
    1ed8: 84 81        	sty	$81                     ; 0x2081 <main+0x1aef>
    1eda: a2 c1        	ldx	#$c1
    1edc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1ede: a2 64        	ldx	#$64
    1ee0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1ee2: 20 98 44     	jsr	$4498 <puts>
    1ee5: a2 68        	ldx	#$68
    1ee7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1ee9: a2 00        	ldx	#$0
    1eeb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1eed: 64 2d        	stz	$2d                     ; 0x202d <main+0x1a9b>
    1eef: 64 2c        	stz	$2c                     ; 0x202c <main+0x1a9a>
    1ef1: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    1ef3: a9 00        	lda	#$0
    1ef5: a0 13        	ldy	#$13
    1ef7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1ef9: 88           	dey
    1efa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1efc: 64 2b        	stz	$2b                     ; 0x202b <main+0x1a99>
    1efe: 64 2f        	stz	$2f                     ; 0x202f <main+0x1a9d>
    1f00: 64 2e        	stz	$2e                     ; 0x202e <main+0x1a9c>
    1f02: a6 80        	ldx	$80                     ; 0x2080 <main+0x1aee>
    1f04: a4 81        	ldy	$81                     ; 0x2081 <main+0x1aef>
    1f06: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    1f08: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    1f0a: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    1f0c: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    1f0e: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    1f10: aa           	tax
    1f11: 18           	clc
    1f12: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    1f14: 69 16        	adc	#$16
    1f16: 48           	pha
    1f17: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    1f19: 69 00        	adc	#$0
    1f1b: a8           	tay
    1f1c: 68           	pla
    1f1d: 18           	clc
    1f1e: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    1f20: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    1f22: 98           	tya
    1f23: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    1f25: e0 00        	cpx	#$0
    1f27: d0 03        	bne	$1f2c <main+0x199a>
    1f29: 4c 8c 1f     	jmp	$1f8c <main+0x19fa>
    1f2c: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a86>
    1f2e: 84 19        	sty	$19                     ; 0x2019 <main+0x1a87>
    1f30: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    1f32: 38           	sec
    1f33: a9 fa        	lda	#$fa
    1f35: e5 16        	sbc	$16                     ; 0x2016 <main+0x1a84>
    1f37: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b61>
    1f39: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1b62>
    1f3b: 20 60 ff     	jsr	$ff60 <__heap_start+0x98aa>
    1f3e: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1f40: a9 00        	lda	#$0
    1f42: 6a           	ror
    1f43: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1f45: a6 68        	ldx	$68                     ; 0x2068 <main+0x1ad6>
    1f47: a0 ff        	ldy	#$ff
    1f49: 8a           	txa
    1f4a: f0 03        	beq	$1f4f <main+0x19bd>
    1f4c: 4c d3 20     	jmp	$20d3 <main+0x1b41>
    1f4f: 64 61        	stz	$61                     ; 0x2061 <main+0x1acf>
    1f51: 20 00 ff     	jsr	$ff00 <__heap_start+0x984a>
    1f54: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1f56: a9 00        	lda	#$0
    1f58: 6a           	ror
    1f59: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1f5b: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    1f5d: e0 38        	cpx	#$38
    1f5f: d0 03        	bne	$1f64 <main+0x19d2>
    1f61: 4c dc 1f     	jmp	$1fdc <main+0x1a4a>
    1f64: e0 30        	cpx	#$30
    1f66: d0 03        	bne	$1f6b <main+0x19d9>
    1f68: 4c e7 1f     	jmp	$1fe7 <main+0x1a55>
    1f6b: e0 2c        	cpx	#$2c
    1f6d: d0 e0        	bne	$1f4f <main+0x19bd>
    1f6f: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
    1f71: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b69>
    1f73: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    1f75: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b6a>
    1f77: a6 67        	ldx	$67                     ; 0x2067 <main+0x1ad5>
    1f79: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b6b>
    1f7b: 20 04 ff     	jsr	$ff04 <__heap_start+0x984e>
    1f7e: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1f80: a9 00        	lda	#$0
    1f82: 6a           	ror
    1f83: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1f85: a5 67        	lda	$67                     ; 0x2067 <main+0x1ad5>
    1f87: d0 33        	bne	$1fbc <main+0x1a2a>
    1f89: 4c cc 20     	jmp	$20cc <main+0x1b3a>
    1f8c: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    1f8e: 80 0a        	bra	$1f9a <main+0x1a08>
    1f90: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    1f92: e0 08        	cpx	#$8
    1f94: d0 04        	bne	$1f9a <main+0x1a08>
    1f96: a6 67        	ldx	$67                     ; 0x2067 <main+0x1ad5>
    1f98: f0 1c        	beq	$1fb6 <main+0x1a24>
    1f9a: 64 61        	stz	$61                     ; 0x2061 <main+0x1acf>
    1f9c: 20 00 ff     	jsr	$ff00 <__heap_start+0x984a>
    1f9f: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1fa1: a9 00        	lda	#$0
    1fa3: 6a           	ror
    1fa4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1fa6: a6 68        	ldx	$68                     ; 0x2068 <main+0x1ad6>
    1fa8: f0 e6        	beq	$1f90 <main+0x19fe>
    1faa: 20 0c ff     	jsr	$ff0c <__heap_start+0x9856>
    1fad: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    1faf: a9 00        	lda	#$0
    1fb1: 6a           	ror
    1fb2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    1fb4: 80 e4        	bra	$1f9a <main+0x1a08>
    1fb6: a5 66        	lda	$66                     ; 0x2066 <main+0x1ad4>
    1fb8: 92 18        	sta	($18)                   ; 0x2018 <main+0x1a86>
    1fba: a9 01        	lda	#$1
    1fbc: a2 00        	ldx	#$0
    1fbe: 18           	clc
    1fbf: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    1fc1: a8           	tay
    1fc2: 8a           	txa
    1fc3: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    1fc5: d0 04        	bne	$1fcb <main+0x1a39>
    1fc7: c0 fa        	cpy	#$fa
    1fc9: 80 02        	bra	$1fcd <main+0x1a3b>
    1fcb: c9 00        	cmp	#$0
    1fcd: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    1fcf: 5a           	phy
    1fd0: a0 15        	ldy	#$15
    1fd2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1fd4: 7a           	ply
    1fd5: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    1fd7: b0 20        	bcs	$1ff9 <main+0x1a67>
    1fd9: 4c 0e 1f     	jmp	$1f0e <main+0x197c>
    1fdc: a2 ff        	ldx	#$ff
    1fde: 8a           	txa
    1fdf: a0 15        	ldy	#$15
    1fe1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1fe3: a0 ff        	ldy	#$ff
    1fe5: 80 12        	bra	$1ff9 <main+0x1a67>
    1fe7: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
    1fe9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    1feb: 8a           	txa
    1fec: 5a           	phy
    1fed: a0 15        	ldy	#$15
    1fef: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1ff1: 7a           	ply
    1ff2: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1ff4: d0 03        	bne	$1ff9 <main+0x1a67>
    1ff6: 4c df 20     	jmp	$20df <main+0x1b4d>
    1ff9: 84 18        	sty	$18                     ; 0x2018 <main+0x1a86>
    1ffb: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    1ffd: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
    1fff: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    2001: 18           	clc
    2002: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    2004: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2006: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2008: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    200a: aa           	tax
    200b: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    200d: 69 00        	adc	#$0
    200f: a8           	tay
    2010: 18           	clc
    2011: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2013: 69 00        	adc	#$0
    2015: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    2017: 8a           	txa
    2018: 69 00        	adc	#$0
    201a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    201c: 98           	tya
    201d: 69 04        	adc	#$4
    201f: aa           	tax
    2020: 18           	clc
    2021: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    2023: 69 16        	adc	#$16
    2025: 48           	pha
    2026: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    2028: 69 00        	adc	#$0
    202a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    202c: 68           	pla
    202d: 18           	clc
    202e: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    2030: a8           	tay
    2031: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2033: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    2035: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    2037: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    2039: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
    203b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    203d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    203f: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2041: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
    2043: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    2045: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    2047: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
    2049: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    204b: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
    204d: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    204f: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    2051: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2053: 78           	sei
    2054: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    2056: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a87>
    2058: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    205a: 09 e0        	ora	#$e0
    205c: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    205e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    2060: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
    2062: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2064: 58           	cli
    2065: e6 14        	inc	$14                     ; 0x2014 <main+0x1a82>
    2067: d0 02        	bne	$206b <main+0x1ad9>
    2069: e6 15        	inc	$15                     ; 0x2015 <main+0x1a83>
    206b: a0 15        	ldy	#$15
    206d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    206f: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a83>
    2071: f0 03        	beq	$2076 <main+0x1ae4>
    2073: 4c ff 1f     	jmp	$1fff <main+0x1a6d>
    2076: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    2078: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    207a: f0 03        	beq	$207f <main+0x1aed>
    207c: 4c ff 1f     	jmp	$1fff <main+0x1a6d>
    207f: a0 12        	ldy	#$12
    2081: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2083: aa           	tax
    2084: e8           	inx
    2085: d0 0a        	bne	$2091 <main+0x1aff>
    2087: e6 2b        	inc	$2b                     ; 0x202b <main+0x1a99>
    2089: d0 06        	bne	$2091 <main+0x1aff>
    208b: e6 2f        	inc	$2f                     ; 0x202f <main+0x1a9d>
    208d: d0 02        	bne	$2091 <main+0x1aff>
    208f: e6 2e        	inc	$2e                     ; 0x202e <main+0x1a9c>
    2091: 8a           	txa
    2092: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2094: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    2096: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    2098: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    209a: 18           	clc
    209b: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    209d: 85 2a        	sta	$2a                     ; 0x202a <main+0x1a98>
    209f: a0 15        	ldy	#$15
    20a1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    20a3: a8           	tay
    20a4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    20a6: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    20a8: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    20aa: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a9b>
    20ac: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    20ae: 69 00        	adc	#$0
    20b0: 85 2c        	sta	$2c                     ; 0x202c <main+0x1a9a>
    20b2: 5a           	phy
    20b3: a0 13        	ldy	#$13
    20b5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    20b7: 69 00        	adc	#$0
    20b9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    20bb: 7a           	ply
    20bc: d0 07        	bne	$20c5 <main+0x1b33>
    20be: e0 fa        	cpx	#$fa
    20c0: 90 24        	bcc	$20e6 <main+0x1b54>
    20c2: 4c 02 1f     	jmp	$1f02 <main+0x1970>
    20c5: c0 00        	cpy	#$0
    20c7: 90 1d        	bcc	$20e6 <main+0x1b54>
    20c9: 4c 02 1f     	jmp	$1f02 <main+0x1970>
    20cc: a9 00        	lda	#$0
    20ce: a2 01        	ldx	#$1
    20d0: 4c be 1f     	jmp	$1fbe <main+0x1a2c>
    20d3: a2 ff        	ldx	#$ff
    20d5: 8a           	txa
    20d6: 5a           	phy
    20d7: a0 15        	ldy	#$15
    20d9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    20db: 7a           	ply
    20dc: 4c f9 1f     	jmp	$1ff9 <main+0x1a67>
    20df: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    20e1: f0 03        	beq	$20e6 <main+0x1b54>
    20e3: 4c f9 1f     	jmp	$1ff9 <main+0x1a67>
    20e6: a6 80        	ldx	$80                     ; 0x2080 <main+0x1aee>
    20e8: a4 81        	ldy	$81                     ; 0x2081 <main+0x1aef>
    20ea: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    20ec: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    20ee: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    20f0: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b61>
    20f2: a2 68        	ldx	#$68
    20f4: 86 28        	stx	$28                     ; 0x2028 <main+0x1a96>
    20f6: a2 00        	ldx	#$0
    20f8: 86 29        	stx	$29                     ; 0x2029 <main+0x1a97>
    20fa: 20 68 ff     	jsr	$ff68 <__heap_start+0x98b2>
    20fd: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    20ff: a9 00        	lda	#$0
    2101: 6a           	ror
    2102: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    2104: 20 99 46     	jsr	$4699 <free>
    2107: 64 61        	stz	$61                     ; 0x2061 <main+0x1acf>
    2109: 20 00 ff     	jsr	$ff00 <__heap_start+0x984a>
    210c: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    210e: a9 00        	lda	#$0
    2110: 6a           	ror
    2111: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    2113: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    2115: e0 38        	cpx	#$38
    2117: f0 04        	beq	$211d <main+0x1b8b>
    2119: e0 32        	cpx	#$32
    211b: d0 ea        	bne	$2107 <main+0x1b75>
    211d: a0 12        	ldy	#$12
    211f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2121: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    2123: a0 01        	ldy	#$1
    2125: a5 2b        	lda	$2b                     ; 0x202b <main+0x1a99>
    2127: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2129: c8           	iny
    212a: a5 2f        	lda	$2f                     ; 0x202f <main+0x1a9d>
    212c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    212e: c8           	iny
    212f: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a9c>
    2131: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2133: c8           	iny
    2134: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    2136: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2138: c8           	iny
    2139: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    213b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    213d: c8           	iny
    213e: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2140: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2142: c8           	iny
    2143: 5a           	phy
    2144: a0 13        	ldy	#$13
    2146: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2148: 7a           	ply
    2149: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    214b: a2 d7        	ldx	#$d7
    214d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    214f: a2 65        	ldx	#$65
    2151: 4c e9 0a     	jmp	$ae9 <main+0x557>

00002154 <parse>:
    2154: 48           	pha
    2155: 18           	clc
    2156: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    2158: 69 e1        	adc	#$e1
    215a: 85 10        	sta	$10                     ; 0x2010 <main+0x1a7e>
    215c: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    215e: 69 ff        	adc	#$ff
    2160: 85 11        	sta	$11                     ; 0x2011 <main+0x1a7f>
    2162: 68           	pla
    2163: a4 24        	ldy	$24                     ; 0x2024 <main+0x1a92>
    2165: 5a           	phy
    2166: a4 25        	ldy	$25                     ; 0x2025 <main+0x1a93>
    2168: 5a           	phy
    2169: a4 26        	ldy	$26                     ; 0x2026 <main+0x1a94>
    216b: 5a           	phy
    216c: a4 27        	ldy	$27                     ; 0x2027 <main+0x1a95>
    216e: 5a           	phy
    216f: 48           	pha
    2170: a5 28        	lda	$28                     ; 0x2028 <main+0x1a96>
    2172: a0 0f        	ldy	#$f
    2174: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2176: a5 29        	lda	$29                     ; 0x2029 <main+0x1a97>
    2178: 88           	dey
    2179: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    217b: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    217d: 88           	dey
    217e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2180: a5 2b        	lda	$2b                     ; 0x202b <main+0x1a99>
    2182: 88           	dey
    2183: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2185: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2187: 88           	dey
    2188: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    218a: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    218c: 88           	dey
    218d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    218f: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a9c>
    2191: 88           	dey
    2192: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2194: a5 2f        	lda	$2f                     ; 0x202f <main+0x1a9d>
    2196: 88           	dey
    2197: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2199: 68           	pla
    219a: 85 25        	sta	$25                     ; 0x2025 <main+0x1a93>
    219c: 86 27        	stx	$27                     ; 0x2027 <main+0x1a95>
    219e: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    21a0: 84 24        	sty	$24                     ; 0x2024 <main+0x1a92>
    21a2: 18           	clc
    21a3: 69 04        	adc	#$4
    21a5: a8           	tay
    21a6: 8a           	txa
    21a7: 69 00        	adc	#$0
    21a9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    21ab: a9 00        	lda	#$0
    21ad: 69 04        	adc	#$4
    21af: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    21b1: 18           	clc
    21b2: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    21b4: 69 07        	adc	#$7
    21b6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    21b8: 8a           	txa
    21b9: 69 00        	adc	#$0
    21bb: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    21bd: a9 00        	lda	#$0
    21bf: 69 04        	adc	#$4
    21c1: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    21c3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    21c5: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    21c7: 2a           	rol
    21c8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    21ca: 2a           	rol
    21cb: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    21cd: 2a           	rol
    21ce: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    21d0: 78           	sei
    21d1: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    21d3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    21d5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    21d7: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    21d9: 09 e0        	ora	#$e0
    21db: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    21dd: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    21df: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    21e1: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    21e3: 18           	clc
    21e4: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    21e6: 69 06        	adc	#$6
    21e8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    21ea: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    21ec: 69 00        	adc	#$0
    21ee: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    21f0: a9 00        	lda	#$0
    21f2: 69 04        	adc	#$4
    21f4: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    21f6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    21f8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    21fa: 2a           	rol
    21fb: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    21fd: 2a           	rol
    21fe: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    2200: 2a           	rol
    2201: 58           	cli
    2202: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2204: 78           	sei
    2205: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2207: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2209: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    220b: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    220d: 09 e0        	ora	#$e0
    220f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2211: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    2213: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    2215: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2217: 18           	clc
    2218: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    221a: 69 05        	adc	#$5
    221c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    221e: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2220: 69 00        	adc	#$0
    2222: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    2224: a9 00        	lda	#$0
    2226: 69 04        	adc	#$4
    2228: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    222a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    222c: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    222e: 2a           	rol
    222f: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    2231: 2a           	rol
    2232: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    2234: 2a           	rol
    2235: 58           	cli
    2236: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2238: 78           	sei
    2239: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    223b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    223d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    223f: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    2241: 09 e0        	ora	#$e0
    2243: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2245: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    2247: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    2249: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
