
ParseNPlayMidi.elf:	file format elf32-mos
     9de: 18           	clc
     9df: 69 07        	adc	#$7
     9e1: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     9e3: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     9e5: 69 00        	adc	#$0
     9e7: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     9e9: a9 00        	lda	#$0
     9eb: 69 02        	adc	#$2
     9ed: 5a           	phy
     9ee: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     9f0: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     9f2: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     9f4: 2a           	rol
     9f5: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     9f7: 2a           	rol
     9f8: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     9fa: 2a           	rol
     9fb: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     9fd: 78           	sei
     9fe: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     a00: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     a02: 09 e0        	ora	#$e0
     a04: a4 13        	ldy	$13                     ; 0x2013 <parse+0x473>
     a06: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     a08: 7a           	ply
     a09: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     a0b: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     a0d: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     a0f: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     a11: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     a13: 18           	clc
     a14: 69 06        	adc	#$6
     a16: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     a18: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     a1a: 69 00        	adc	#$0
     a1c: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     a1e: a9 00        	lda	#$0
     a20: 69 02        	adc	#$2
     a22: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
     a24: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     a26: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     a28: 2a           	rol
     a29: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     a2b: 2a           	rol
     a2c: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     a2e: 2a           	rol
     a2f: 58           	cli
     a30: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     a32: 78           	sei
     a33: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     a35: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     a37: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     a39: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     a3b: 09 e0        	ora	#$e0
     a3d: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     a3f: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     a41: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     a43: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     a45: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     a47: 18           	clc
     a48: 69 05        	adc	#$5
     a4a: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     a4c: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     a4e: 69 00        	adc	#$0
     a50: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     a52: a9 00        	lda	#$0
     a54: 69 02        	adc	#$2
     a56: a6 18        	ldx	$18                     ; 0x2018 <parse+0x478>
     a58: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     a5a: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     a5c: 2a           	rol
     a5d: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     a5f: 2a           	rol
     a60: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     a62: 2a           	rol
     a63: 58           	cli
     a64: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     a66: 78           	sei
     a67: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     a69: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     a6b: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     a6d: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
     a6f: 09 e0        	ora	#$e0
     a71: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     a73: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     a75: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     a77: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     a79: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     a7b: 0a           	asl
     a7c: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     a7e: 0a           	asl
     a7f: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     a81: 0a           	asl
     a82: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     a84: 2a           	rol
     a85: 58           	cli
     a86: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     a88: 78           	sei
     a89: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     a8b: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     a8d: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     a8f: 09 e0        	ora	#$e0
     a91: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     a93: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     a95: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     a97: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     a99: 58           	cli
     a9a: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     a9c: 92 10        	sta	($10)                   ; 0x2010 <parse+0x470>
     a9e: a0 01        	ldy	#$1
     aa0: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     aa2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     aa4: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
     aa6: c8           	iny
     aa7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     aa9: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     aab: c8           	iny
     aac: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     aae: a2 a3        	ldx	#$a3
     ab0: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     ab2: a2 61        	ldx	#$61
     ab4: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     ab6: 20 f6 35     	jsr	$35f6 <printf>
     ab9: a2 11        	ldx	#$11
     abb: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     abd: a2 62        	ldx	#$62
     abf: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     ac1: 20 f6 35     	jsr	$35f6 <printf>
     ac4: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     ac6: 18           	clc
     ac7: 69 08        	adc	#$8
     ac9: a8           	tay
     aca: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     acc: 69 00        	adc	#$0
     ace: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     ad0: a9 00        	lda	#$0
     ad2: 69 02        	adc	#$2
     ad4: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     ad6: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     ad8: 18           	clc
     ad9: 69 09        	adc	#$9
     adb: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     add: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     adf: 69 00        	adc	#$0
     ae1: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     ae3: a9 00        	lda	#$0
     ae5: 69 02        	adc	#$2
     ae7: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     ae9: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     aeb: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     aed: 2a           	rol
     aee: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     af0: 2a           	rol
     af1: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     af3: 2a           	rol
     af4: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     af6: 78           	sei
     af7: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     af9: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     afb: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     afd: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     aff: 09 e0        	ora	#$e0
     b01: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     b03: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     b05: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     b07: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     b09: 58           	cli
     b0a: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     b0c: 0a           	asl
     b0d: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     b0f: 0a           	asl
     b10: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     b12: 0a           	asl
     b13: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     b15: 2a           	rol
     b16: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     b18: 78           	sei
     b19: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     b1b: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     b1d: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     b1f: 09 e0        	ora	#$e0
     b21: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     b23: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     b25: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     b27: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     b29: 58           	cli
     b2a: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     b2c: 8d eb 62     	sta	$62eb                   ; 0x62eb <gFormat>
     b2f: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
     b31: 8e ec 62     	stx	$62ec                   ; 0x62ec <gFormat+0x1>
     b34: 92 10        	sta	($10)                   ; 0x2010 <parse+0x470>
     b36: a0 01        	ldy	#$1
     b38: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     b3a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     b3c: a2 33        	ldx	#$33
     b3e: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     b40: a2 60        	ldx	#$60
     b42: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     b44: 20 f6 35     	jsr	$35f6 <printf>
     b47: a2 b7        	ldx	#$b7
     b49: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     b4b: a2 5f        	ldx	#$5f
     b4d: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     b4f: 20 f6 35     	jsr	$35f6 <printf>
     b52: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     b54: 18           	clc
     b55: 69 0a        	adc	#$a
     b57: a8           	tay
     b58: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     b5a: 69 00        	adc	#$0
     b5c: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     b5e: a9 00        	lda	#$0
     b60: 69 02        	adc	#$2
     b62: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     b64: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     b66: 18           	clc
     b67: 69 0b        	adc	#$b
     b69: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     b6b: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     b6d: 69 00        	adc	#$0
     b6f: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     b71: a9 00        	lda	#$0
     b73: 69 02        	adc	#$2
     b75: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     b77: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     b79: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     b7b: 2a           	rol
     b7c: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     b7e: 2a           	rol
     b7f: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     b81: 2a           	rol
     b82: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     b84: 78           	sei
     b85: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     b87: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     b89: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     b8b: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     b8d: 09 e0        	ora	#$e0
     b8f: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     b91: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     b93: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     b95: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     b97: 58           	cli
     b98: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     b9a: 0a           	asl
     b9b: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     b9d: 0a           	asl
     b9e: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     ba0: 0a           	asl
     ba1: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     ba3: 2a           	rol
     ba4: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     ba6: 78           	sei
     ba7: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     ba9: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     bab: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     bad: 09 e0        	ora	#$e0
     baf: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     bb1: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     bb3: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     bb5: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     bb7: 58           	cli
     bb8: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     bba: 85 69        	sta	$69                     ; 0x2069 <parse+0x4c9>
     bbc: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
     bbe: 86 6a        	stx	$6a                     ; 0x206a <parse+0x4ca>
     bc0: 92 10        	sta	($10)                   ; 0x2010 <parse+0x470>
     bc2: a0 01        	ldy	#$1
     bc4: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     bc6: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     bc8: a2 33        	ldx	#$33
     bca: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     bcc: a2 60        	ldx	#$60
     bce: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     bd0: 20 f6 35     	jsr	$35f6 <printf>
     bd3: a2 89        	ldx	#$89
     bd5: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     bd7: a2 62        	ldx	#$62
     bd9: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     bdb: 20 f6 35     	jsr	$35f6 <printf>
     bde: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     be0: 18           	clc
     be1: 69 0c        	adc	#$c
     be3: a8           	tay
     be4: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     be6: 69 00        	adc	#$0
     be8: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     bea: a9 00        	lda	#$0
     bec: 69 02        	adc	#$2
     bee: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     bf0: a6 25        	ldx	$25                     ; 0x2025 <parse+0x485>
     bf2: 86 24        	stx	$24                     ; 0x2024 <parse+0x484>
     bf4: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
     bf6: 18           	clc
     bf7: 69 0d        	adc	#$d
     bf9: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     bfb: a6 26        	ldx	$26                     ; 0x2026 <parse+0x486>
     bfd: 86 25        	stx	$25                     ; 0x2025 <parse+0x485>
     bff: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     c01: 69 00        	adc	#$0
     c03: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     c05: a9 00        	lda	#$0
     c07: 69 02        	adc	#$2
     c09: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     c0b: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     c0d: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c0f: 2a           	rol
     c10: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c12: 2a           	rol
     c13: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c15: 2a           	rol
     c16: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     c18: 78           	sei
     c19: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     c1b: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     c1d: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     c1f: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     c21: 09 e0        	ora	#$e0
     c23: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     c25: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     c27: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     c29: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     c2b: 58           	cli
     c2c: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     c2e: 0a           	asl
     c2f: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     c31: 0a           	asl
     c32: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
     c34: 0a           	asl
     c35: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     c37: 2a           	rol
     c38: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
     c3a: 78           	sei
     c3b: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     c3d: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     c3f: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     c41: 09 e0        	ora	#$e0
     c43: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     c45: b2 12        	lda	($12)                   ; 0x2012 <parse+0x472>
     c47: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     c49: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     c4b: 58           	cli
     c4c: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     c4e: 92 10        	sta	($10)                   ; 0x2010 <parse+0x470>
     c50: a0 01        	ldy	#$1
     c52: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     c54: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     c56: a2 33        	ldx	#$33
     c58: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     c5a: a2 60        	ldx	#$60
     c5c: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     c5e: 20 f6 35     	jsr	$35f6 <printf>
     c61: a2 01        	ldx	#$1
     c63: 86 70        	stx	$70                     ; 0x2070 <parse+0x4d0>
     c65: a6 69        	ldx	$69                     ; 0x2069 <parse+0x4c9>
     c67: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     c69: a5 6a        	lda	$6a                     ; 0x206a <parse+0x4ca>
     c6b: a6 69        	ldx	$69                     ; 0x2069 <parse+0x4c9>
     c6d: 86 71        	stx	$71                     ; 0x2071 <parse+0x4d1>
     c6f: a6 6a        	ldx	$6a                     ; 0x206a <parse+0x4ca>
     c71: 86 72        	stx	$72                     ; 0x2072 <parse+0x4d2>
     c73: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c75: 2a           	rol
     c76: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c78: 2a           	rol
     c79: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c7b: 2a           	rol
     c7c: aa           	tax
     c7d: 18           	clc
     c7e: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     c80: 65 69        	adc	$69                     ; 0x2069 <parse+0x4c9>
     c82: a8           	tay
     c83: 8a           	txa
     c84: 65 6a        	adc	$6a                     ; 0x206a <parse+0x4ca>
     c86: aa           	tax
     c87: 98           	tya
     c88: 20 e3 41     	jsr	$41e3 <malloc>
     c8b: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
     c8d: a4 13        	ldy	$13                     ; 0x2013 <parse+0x473>
     c8f: 86 73        	stx	$73                     ; 0x2073 <parse+0x4d3>
     c91: 84 74        	sty	$74                     ; 0x2074 <parse+0x4d4>
     c93: a6 69        	ldx	$69                     ; 0x2069 <parse+0x4c9>
     c95: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     c97: a5 6a        	lda	$6a                     ; 0x206a <parse+0x4ca>
     c99: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
     c9b: 2a           	rol
     c9c: aa           	tax
     c9d: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     c9f: 20 e3 41     	jsr	$41e3 <malloc>
     ca2: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
     ca4: a4 13        	ldy	$13                     ; 0x2013 <parse+0x473>
     ca6: 86 75        	stx	$75                     ; 0x2075 <parse+0x4d5>
     ca8: 84 76        	sty	$76                     ; 0x2076 <parse+0x4d6>
     caa: a6 69        	ldx	$69                     ; 0x2069 <parse+0x4c9>
     cac: a4 6a        	ldy	$6a                     ; 0x206a <parse+0x4ca>
     cae: d0 06        	bne	$cb6 <f256main+0x45b>
     cb0: 8a           	txa
     cb1: d0 03        	bne	$cb6 <f256main+0x45b>
     cb3: 4c 2f 0e     	jmp	$e2f <f256main+0x5d4>
     cb6: a5 24        	lda	$24                     ; 0x2024 <parse+0x484>
     cb8: 18           	clc
     cb9: 69 0e        	adc	#$e
     cbb: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     cbd: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
     cbf: 69 00        	adc	#$0
     cc1: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     cc3: a9 00        	lda	#$0
     cc5: 69 00        	adc	#$0
     cc7: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     cc9: a9 00        	lda	#$0
     ccb: 69 00        	adc	#$0
     ccd: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
     ccf: 64 16        	stz	$16                     ; 0x2016 <parse+0x476>
     cd1: 64 15        	stz	$15                     ; 0x2015 <parse+0x475>
     cd3: 64 1c        	stz	$1c                     ; 0x201c <parse+0x47c>
     cd5: a2 00        	ldx	#$0
     cd7: a4 17        	ldy	$17                     ; 0x2017 <parse+0x477>
     cd9: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     cdb: a4 16        	ldy	$16                     ; 0x2016 <parse+0x476>
     cdd: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     cdf: 18           	clc
     ce0: 65 75        	adc	$75                     ; 0x2075 <parse+0x4d5>
     ce2: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     ce4: 84 1a        	sty	$1a                     ; 0x201a <parse+0x47a>
     ce6: a4 15        	ldy	$15                     ; 0x2015 <parse+0x475>
     ce8: 84 1b        	sty	$1b                     ; 0x201b <parse+0x47b>
     cea: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     cec: 65 76        	adc	$76                     ; 0x2076 <parse+0x4d6>
     cee: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     cf0: 86 23        	stx	$23                     ; 0x2023 <parse+0x483>
     cf2: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
     cf4: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
     cf6: 18           	clc
     cf7: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     cf9: 69 04        	adc	#$4
     cfb: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
     cfd: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     cff: 69 00        	adc	#$0
     d01: 85 1d        	sta	$1d                     ; 0x201d <parse+0x47d>
     d03: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     d05: 69 02        	adc	#$2
     d07: 85 1e        	sta	$1e                     ; 0x201e <parse+0x47e>
     d09: 18           	clc
     d0a: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     d0c: 69 07        	adc	#$7
     d0e: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
     d10: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     d12: 69 00        	adc	#$0
     d14: 85 22        	sta	$22                     ; 0x2022 <parse+0x482>
     d16: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     d18: 69 02        	adc	#$2
     d1a: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
     d1c: 86 18        	stx	$18                     ; 0x2018 <parse+0x478>
     d1e: 06 18        	asl	$18                     ; 0x2018 <parse+0x478>
     d20: 2a           	rol
     d21: 06 18        	asl	$18                     ; 0x2018 <parse+0x478>
     d23: 2a           	rol
     d24: 06 18        	asl	$18                     ; 0x2018 <parse+0x478>
     d26: 2a           	rol
     d27: aa           	tax
     d28: a9 00        	lda	#$0
     d2a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     d2c: a0 01        	ldy	#$1
     d2e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     d30: e6 15        	inc	$15                     ; 0x2015 <parse+0x475>
     d32: d0 02        	bne	$d36 <f256main+0x4db>
     d34: e6 23        	inc	$23                     ; 0x2023 <parse+0x483>
     d36: a4 0f        	ldy	$f                      ; 0x200f <parse+0x46f>
     d38: 78           	sei
     d39: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
     d3b: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
     d3d: 09 e0        	ora	#$e0
     d3f: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x47f>
     d41: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     d43: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     d45: b2 16        	lda	($16)                   ; 0x2016 <parse+0x476>
     d47: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     d49: 84 0f        	sty	$f                      ; 0x200f <parse+0x46f>
     d4b: 18           	clc
     d4c: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     d4e: 69 06        	adc	#$6
     d50: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     d52: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     d54: 69 00        	adc	#$0
     d56: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
     d58: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     d5a: 69 02        	adc	#$2
     d5c: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x47f>
     d5e: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     d60: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
     d62: 2a           	rol
     d63: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
     d65: 2a           	rol
     d66: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
     d68: 2a           	rol
     d69: 58           	cli
     d6a: a4 0f        	ldy	$f                      ; 0x200f <parse+0x46f>
     d6c: 78           	sei
     d6d: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     d6f: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
     d71: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     d73: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
     d75: 09 e0        	ora	#$e0
     d77: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     d79: b2 16        	lda	($16)                   ; 0x2016 <parse+0x476>
