
ParseNPlayMidi.elf:	file format elf32-mos
    1353: 88           	dey
    1354: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1356: a5 2c        	lda	$2c                     ; 0x202c <parse+0xd07>
    1358: 88           	dey
    1359: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    135b: a5 2d        	lda	$2d                     ; 0x202d <parse+0xd08>
    135d: 88           	dey
    135e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1360: a5 2e        	lda	$2e                     ; 0x202e <parse+0xd09>
    1362: 88           	dey
    1363: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1365: a5 2f        	lda	$2f                     ; 0x202f <parse+0xd0a>
    1367: 88           	dey
    1368: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    136a: 68           	pla
    136b: 85 25        	sta	$25                     ; 0x2025 <parse+0xd00>
    136d: 86 26        	stx	$26                     ; 0x2026 <parse+0xd01>
    136f: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    1371: a0 1c        	ldy	#$1c
    1373: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1375: a2 00        	ldx	#$0
    1377: a0 00        	ldy	#$0
    1379: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    137b: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
    137d: 38           	sec
    137e: a9 54        	lda	#$54
    1380: e5 12        	sbc	$12                     ; 0x2012 <parse+0xced>
    1382: 85 24        	sta	$24                     ; 0x2024 <parse+0xcff>
    1384: a9 84        	lda	#$84
    1386: e5 13        	sbc	$13                     ; 0x2013 <parse+0xcee>
    1388: 85 28        	sta	$28                     ; 0x2028 <parse+0xd03>
    138a: a9 00        	lda	#$0
    138c: e9 00        	sbc	#$0
    138e: 85 29        	sta	$29                     ; 0x2029 <parse+0xd04>
    1390: a9 00        	lda	#$0
    1392: e9 00        	sbc	#$0
    1394: 85 2a        	sta	$2a                     ; 0x202a <parse+0xd05>
    1396: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1398: 18           	clc
    1399: 69 04        	adc	#$4
    139b: a8           	tay
    139c: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    139e: 69 00        	adc	#$0
    13a0: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    13a2: a9 00        	lda	#$0
    13a4: 69 01        	adc	#$1
    13a6: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    13a8: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    13aa: 18           	clc
    13ab: 69 07        	adc	#$7
    13ad: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    13af: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    13b1: 69 00        	adc	#$0
    13b3: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    13b5: a9 00        	lda	#$0
    13b7: 69 01        	adc	#$1
    13b9: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    13bb: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    13bd: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    13bf: 2a           	rol
    13c0: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    13c2: 2a           	rol
    13c3: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    13c5: 2a           	rol
    13c6: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    13c8: 78           	sei
    13c9: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    13cb: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    13cd: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    13cf: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    13d1: 09 e0        	ora	#$e0
    13d3: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    13d5: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    13d7: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    13d9: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    13db: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    13dd: 18           	clc
    13de: 69 06        	adc	#$6
    13e0: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    13e2: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    13e4: 69 00        	adc	#$0
    13e6: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    13e8: a9 00        	lda	#$0
    13ea: 69 01        	adc	#$1
    13ec: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    13ee: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    13f0: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    13f2: 2a           	rol
    13f3: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    13f5: 2a           	rol
    13f6: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    13f8: 2a           	rol
    13f9: 58           	cli
    13fa: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    13fc: 78           	sei
    13fd: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    13ff: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    1401: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1403: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    1405: 09 e0        	ora	#$e0
    1407: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    1409: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    140b: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    140d: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    140f: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1411: 18           	clc
    1412: 69 05        	adc	#$5
    1414: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    1416: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    1418: 69 00        	adc	#$0
    141a: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    141c: a9 00        	lda	#$0
    141e: 69 01        	adc	#$1
    1420: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    1422: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    1424: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1426: 2a           	rol
    1427: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1429: 2a           	rol
    142a: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    142c: 2a           	rol
    142d: 58           	cli
    142e: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    1430: 78           	sei
    1431: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1433: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    1435: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1437: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    1439: 09 e0        	ora	#$e0
    143b: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    143d: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    143f: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    1441: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1443: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    1445: 0a           	asl
    1446: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    1448: 0a           	asl
    1449: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    144b: 0a           	asl
    144c: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    144e: 2a           	rol
    144f: 58           	cli
    1450: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    1452: 78           	sei
    1453: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1455: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    1457: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    1459: 09 e0        	ora	#$e0
    145b: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    145d: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    145f: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1461: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1463: 58           	cli
    1464: a0 01        	ldy	#$1
    1466: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    1468: 92 10        	sta	($10)                   ; 0x2010 <parse+0xceb>
    146a: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    146c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    146e: c8           	iny
    146f: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    1471: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1473: c8           	iny
    1474: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    1476: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1478: a2 69        	ldx	#$69
    147a: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    147c: a2 5b        	ldx	#$5b
    147e: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    1480: 20 a9 2b     	jsr	$2ba9 <printf>
    1483: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1485: 18           	clc
    1486: 69 08        	adc	#$8
    1488: a8           	tay
    1489: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    148b: 69 00        	adc	#$0
    148d: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    148f: a9 00        	lda	#$0
    1491: 69 01        	adc	#$1
    1493: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    1495: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1497: 18           	clc
    1498: 69 09        	adc	#$9
    149a: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    149c: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    149e: 69 00        	adc	#$0
    14a0: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    14a2: a9 00        	lda	#$0
    14a4: 69 01        	adc	#$1
    14a6: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    14a8: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    14aa: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    14ac: 2a           	rol
    14ad: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    14af: 2a           	rol
    14b0: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    14b2: 2a           	rol
    14b3: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    14b5: 78           	sei
    14b6: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    14b8: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    14ba: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    14bc: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    14be: 09 e0        	ora	#$e0
    14c0: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    14c2: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    14c4: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    14c6: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    14c8: 58           	cli
    14c9: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    14cb: 0a           	asl
    14cc: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    14ce: 0a           	asl
    14cf: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    14d1: 0a           	asl
    14d2: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    14d4: 2a           	rol
    14d5: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    14d7: 78           	sei
    14d8: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    14da: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    14dc: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    14de: 09 e0        	ora	#$e0
    14e0: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    14e2: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    14e4: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    14e6: 58           	cli
    14e7: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    14e9: 92 10        	sta	($10)                   ; 0x2010 <parse+0xceb>
    14eb: a0 01        	ldy	#$1
    14ed: a9 00        	lda	#$0
    14ef: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    14f1: a2 e1        	ldx	#$e1
    14f3: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    14f5: a2 5b        	ldx	#$5b
    14f7: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    14f9: 20 a9 2b     	jsr	$2ba9 <printf>
    14fc: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    14fe: 18           	clc
    14ff: 69 0a        	adc	#$a
    1501: a8           	tay
    1502: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    1504: 69 00        	adc	#$0
    1506: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    1508: a9 00        	lda	#$0
    150a: 69 01        	adc	#$1
    150c: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    150e: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1510: 18           	clc
    1511: 69 0b        	adc	#$b
    1513: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    1515: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    1517: 69 00        	adc	#$0
    1519: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    151b: a9 00        	lda	#$0
    151d: 69 01        	adc	#$1
    151f: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    1521: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    1523: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1525: 2a           	rol
    1526: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1528: 2a           	rol
    1529: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    152b: 2a           	rol
    152c: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    152e: 78           	sei
    152f: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1531: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    1533: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1535: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    1537: 09 e0        	ora	#$e0
    1539: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    153b: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    153d: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    153f: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1541: 58           	cli
    1542: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    1544: 0a           	asl
    1545: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    1547: 0a           	asl
    1548: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    154a: 0a           	asl
    154b: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    154d: 2a           	rol
    154e: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    1550: 78           	sei
    1551: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1553: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    1555: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    1557: 09 e0        	ora	#$e0
    1559: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    155b: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    155d: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    155f: 58           	cli
    1560: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    1562: 85 66        	sta	$66                     ; 0x2066 <parse+0xd41>
    1564: 64 67        	stz	$67                     ; 0x2067 <parse+0xd42>
    1566: 92 10        	sta	($10)                   ; 0x2010 <parse+0xceb>
    1568: a0 01        	ldy	#$1
    156a: a9 00        	lda	#$0
    156c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    156e: a2 ab        	ldx	#$ab
    1570: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    1572: a2 5b        	ldx	#$5b
    1574: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    1576: 20 a9 2b     	jsr	$2ba9 <printf>
    1579: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    157b: 18           	clc
    157c: 69 0c        	adc	#$c
    157e: a8           	tay
    157f: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    1581: 69 00        	adc	#$0
    1583: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    1585: a9 00        	lda	#$0
    1587: 69 01        	adc	#$1
    1589: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    158b: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    158d: 18           	clc
    158e: 69 0d        	adc	#$d
    1590: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    1592: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    1594: 69 00        	adc	#$0
    1596: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    1598: a9 00        	lda	#$0
    159a: 69 01        	adc	#$1
    159c: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    159e: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    15a0: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    15a2: 2a           	rol
    15a3: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    15a5: 2a           	rol
    15a6: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    15a8: 2a           	rol
    15a9: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    15ab: 78           	sei
    15ac: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    15ae: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    15b0: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    15b2: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    15b4: 09 e0        	ora	#$e0
    15b6: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    15b8: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    15ba: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    15bc: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    15be: 58           	cli
    15bf: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    15c1: 0a           	asl
    15c2: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    15c4: 0a           	asl
    15c5: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    15c7: 0a           	asl
    15c8: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    15ca: 2a           	rol
    15cb: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    15cd: 78           	sei
    15ce: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    15d0: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    15d2: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    15d4: 09 e0        	ora	#$e0
    15d6: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    15d8: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    15da: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    15dc: 58           	cli
    15dd: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    15df: a0 19        	ldy	#$19
    15e1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    15e3: 92 10        	sta	($10)                   ; 0x2010 <parse+0xceb>
    15e5: a0 01        	ldy	#$1
    15e7: a9 00        	lda	#$0
    15e9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    15eb: a2 a2        	ldx	#$a2
    15ed: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    15ef: a2 5b        	ldx	#$5b
    15f1: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    15f3: 20 a9 2b     	jsr	$2ba9 <printf>
    15f6: a5 24        	lda	$24                     ; 0x2024 <parse+0xcff>
    15f8: 92 10        	sta	($10)                   ; 0x2010 <parse+0xceb>
    15fa: a5 28        	lda	$28                     ; 0x2028 <parse+0xd03>
    15fc: a0 01        	ldy	#$1
    15fe: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1600: a5 29        	lda	$29                     ; 0x2029 <parse+0xd04>
    1602: c8           	iny
    1603: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1605: a5 2a        	lda	$2a                     ; 0x202a <parse+0xd05>
    1607: c8           	iny
    1608: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    160a: a2 ba        	ldx	#$ba
    160c: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    160e: a2 5b        	ldx	#$5b
    1610: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    1612: 20 a9 2b     	jsr	$2ba9 <printf>
    1615: a6 66        	ldx	$66                     ; 0x2066 <parse+0xd41>
    1617: a4 67        	ldy	$67                     ; 0x2067 <parse+0xd42>
    1619: d0 06        	bne	$1621 <parse+0x2fc>
    161b: 8a           	txa
    161c: d0 03        	bne	$1621 <parse+0x2fc>
    161e: 4c 01 1c     	jmp	$1c01 <parse+0x8dc>
    1621: 64 14        	stz	$14                     ; 0x2014 <parse+0xcef>
    1623: 18           	clc
    1624: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1626: 69 0e        	adc	#$e
    1628: 85 2b        	sta	$2b                     ; 0x202b <parse+0xd06>
    162a: a5 26        	lda	$26                     ; 0x2026 <parse+0xd01>
    162c: 69 00        	adc	#$0
    162e: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    1630: a9 00        	lda	#$0
    1632: 69 00        	adc	#$0
    1634: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    1636: a9 00        	lda	#$0
    1638: 69 00        	adc	#$0
    163a: 85 1a        	sta	$1a                     ; 0x201a <parse+0xcf5>
    163c: a9 00        	lda	#$0
    163e: a0 21        	ldy	#$21
    1640: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1642: 88           	dey
    1643: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1645: 4c 48 1a     	jmp	$1a48 <parse+0x723>
    1648: 64 18        	stz	$18                     ; 0x2018 <parse+0xcf3>
    164a: 48           	pha
    164b: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    164d: a0 1f        	ldy	#$1f
    164f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    1651: 68           	pla
    1652: a4 2b        	ldy	$2b                     ; 0x202b <parse+0xd06>
    1654: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    1656: a5 2b        	lda	$2b                     ; 0x202b <parse+0xd06>
    1658: 18           	clc
    1659: 69 00        	adc	#$0
    165b: a6 1b        	ldx	$1b                     ; 0x201b <parse+0xcf6>
    165d: 86 15        	stx	$15                     ; 0x2015 <parse+0xcf0>
    165f: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
    1661: 69 00        	adc	#$0
    1663: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1665: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    1667: 69 01        	adc	#$1
    1669: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    166b: 78           	sei
    166c: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    166e: 2a           	rol
    166f: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1671: 2a           	rol
    1672: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1674: 2a           	rol
    1675: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1677: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
    1679: 09 e0        	ora	#$e0
    167b: 84 1a        	sty	$1a                     ; 0x201a <parse+0xcf5>
    167d: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    167f: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    1681: b2 1a        	lda	($1a)                   ; 0x201a <parse+0xcf5>
    1683: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1685: 58           	cli
    1686: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    1688: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    168a: 86 1d        	stx	$1d                     ; 0x201d <parse+0xcf8>
    168c: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    168e: 86 25        	stx	$25                     ; 0x2025 <parse+0xd00>
    1690: a6 1c        	ldx	$1c                     ; 0x201c <parse+0xcf7>
    1692: 86 1f        	stx	$1f                     ; 0x201f <parse+0xcfa>
    1694: e6 25        	inc	$25                     ; 0x2025 <parse+0xd00>
    1696: d0 09        	bne	$16a1 <parse+0x37c>
    1698: c8           	iny
    1699: d0 06        	bne	$16a1 <parse+0x37c>
    169b: e6 1c        	inc	$1c                     ; 0x201c <parse+0xcf7>
    169d: d0 02        	bne	$16a1 <parse+0x37c>
    169f: e6 1d        	inc	$1d                     ; 0x201d <parse+0xcf8>
    16a1: aa           	tax
    16a2: 30 13        	bmi	$16b7 <parse+0x392>
    16a4: 64 1b        	stz	$1b                     ; 0x201b <parse+0xcf6>
    16a6: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    16a8: 64 1a        	stz	$1a                     ; 0x201a <parse+0xcf5>
    16aa: 64 19        	stz	$19                     ; 0x2019 <parse+0xcf4>
    16ac: 64 15        	stz	$15                     ; 0x2015 <parse+0xcf0>
    16ae: 64 16        	stz	$16                     ; 0x2016 <parse+0xcf1>
    16b0: 64 1f        	stz	$1f                     ; 0x201f <parse+0xcfa>
    16b2: 64 24        	stz	$24                     ; 0x2024 <parse+0xcff>
    16b4: 4c e5 17     	jmp	$17e5 <parse+0x4c0>
    16b7: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
    16b9: 86 22        	stx	$22                     ; 0x2022 <parse+0xcfd>
    16bb: a4 19        	ldy	$19                     ; 0x2019 <parse+0xcf4>
    16bd: 64 1a        	stz	$1a                     ; 0x201a <parse+0xcf5>
    16bf: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    16c1: 46 12        	lsr	$12                     ; 0x2012 <parse+0xced>
    16c3: 64 14        	stz	$14                     ; 0x2014 <parse+0xcef>
    16c5: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    16c7: 18           	clc
    16c8: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    16ca: 69 01        	adc	#$1
    16cc: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    16ce: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    16d0: 69 00        	adc	#$0
    16d2: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    16d4: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    16d6: 86 25        	stx	$25                     ; 0x2025 <parse+0xd00>
    16d8: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    16da: 69 01        	adc	#$1
    16dc: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
    16de: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    16e0: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
    16e2: 2a           	rol
    16e3: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
    16e5: 2a           	rol
    16e6: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
