
mp3wSA.elf:	file format elf32-mos
     f40: a9 80        	lda	#$80
     f42: 20 68 18     	jsr	$1868 <fileRead>
     f45: a6 2e        	ldx	$2e                     ; 0x202e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     f47: ca           	dex
     f48: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f4a: 18           	clc
     f4b: 69 80        	adc	#$80
     f4d: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f4f: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f51: 69 00        	adc	#$0
     f53: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f55: 8a           	txa
     f56: d0 d4        	bne	$f2c <main+0x9d7>
     f58: a0 01        	ldy	#$1
     f5a: 84 30        	sty	$30                     ; 0x2030 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     f5c: a2 42        	ldx	#$42
     f5e: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     f60: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x722e>
     f63: 64 28        	stz	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     f65: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x722f>
     f68: 84 32        	sty	$32                     ; 0x2032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     f6a: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x7230>
     f6d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7231>
     f70: a2 86        	ldx	#$86
     f72: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     f74: a2 31        	ldx	#$31
     f76: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     f78: 20 b3 19     	jsr	$19b3 <textPrint>
     f7b: a2 44        	ldx	#$44
     f7d: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     f7f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x722e>
     f82: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x722f>
     f85: a2 02        	ldx	#$2
     f87: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     f89: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7230>
     f8c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7231>
     f8f: a2 64        	ldx	#$64
     f91: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     f93: a2 30        	ldx	#$30
     f95: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     f97: 20 b3 19     	jsr	$19b3 <textPrint>
     f9a: a2 47        	ldx	#$47
     f9c: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     f9e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x722e>
     fa1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x722f>
     fa4: a2 03        	ldx	#$3
     fa6: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     fa8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7230>
     fab: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7231>
     fae: a2 4c        	ldx	#$4c
     fb0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     fb2: a2 31        	ldx	#$31
     fb4: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     fb6: 20 b3 19     	jsr	$19b3 <textPrint>
     fb9: 64 31        	stz	$31                     ; 0x2031 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     fbb: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x722e>
     fbe: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x722f>
     fc1: 64 32        	stz	$32                     ; 0x2032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     fc3: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7230>
     fc6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7231>
     fc9: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     fcb: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     fcd: a0 01        	ldy	#$1
     fcf: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     fd1: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     fd3: a2 55        	ldx	#$55
     fd5: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     fd7: a2 30        	ldx	#$30
     fd9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     fdb: 20 35 20     	jsr	$2035 <printf>
     fde: a2 08        	ldx	#$8
     fe0: b2 2c        	lda	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     fe2: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x7921>
     fe5: a0 ff        	ldy	#$ff
     fe7: c6 28        	dec	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     fe9: c4 28        	cpy	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     feb: d0 01        	bne	$fee <main+0xa99>
     fed: ca           	dex
     fee: e6 2c        	inc	$2c                     ; 0x202c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     ff0: d0 02        	bne	$ff4 <main+0xa9f>
     ff2: e6 2d        	inc	$2d                     ; 0x202d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     ff4: 8a           	txa
     ff5: d0 e9        	bne	$fe0 <main+0xa8b>
     ff7: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     ff9: d0 e5        	bne	$fe0 <main+0xa8b>
     ffb: 18           	clc
     ffc: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     ffe: 69 5d        	adc	#$5d
    1000: 48           	pha
    1001: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
    1003: 69 00        	adc	#$0
    1005: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1007: 68           	pla
    1008: 18           	clc
    1009: 69 00        	adc	#$0
    100b: aa           	tax
    100c: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    100e: 69 08        	adc	#$8
    1010: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1012: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1014: a0 08        	ldy	#$8
    1016: a2 00        	ldx	#$0
    1018: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    101a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x7921>
    101d: ca           	dex
    101e: e0 ff        	cpx	#$ff
    1020: d0 01        	bne	$1023 <main+0xace>
    1022: 88           	dey
    1023: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1025: d0 02        	bne	$1029 <main+0xad4>
    1027: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1029: 98           	tya
    102a: d0 ec        	bne	$1018 <main+0xac3>
    102c: 8a           	txa
    102d: d0 e9        	bne	$1018 <main+0xac3>
    102f: 18           	clc
    1030: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1032: 69 5d        	adc	#$5d
    1034: 48           	pha
    1035: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
    1037: 69 20        	adc	#$20
    1039: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    103b: 68           	pla
    103c: 18           	clc
    103d: 69 02        	adc	#$2
    103f: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1041: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1043: 69 00        	adc	#$0
    1045: 48           	pha
    1046: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1048: a0 15        	ldy	#$15
    104a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    104c: 68           	pla
    104d: 88           	dey
    104e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1050: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1052: a2 10        	ldx	#$10
    1054: 8a           	txa
    1055: a0 16        	ldy	#$16
    1057: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1059: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    105b: a9 00        	lda	#$0
    105d: a0 10        	ldy	#$10
    105f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1061: a0 0b        	ldy	#$b
    1063: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1065: 64 2d        	stz	$2d                     ; 0x202d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1067: 64 2f        	stz	$2f                     ; 0x202f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1069: 88           	dey
    106a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    106c: a0 17        	ldy	#$17
    106e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1070: 64 2e        	stz	$2e                     ; 0x202e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1072: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1074: a0 0e        	ldy	#$e
    1076: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1078: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    107a: c8           	iny
    107b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    107d: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    107f: a2 00        	ldx	#$0
    1081: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1083: 18           	clc
    1084: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    1086: 8a           	txa
    1087: 69 14        	adc	#$14
    1089: aa           	tax
    108a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    108c: 69 18        	adc	#$18
    108e: a0 07        	ldy	#$7
    1090: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x791b>
    1093: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x791c>
    1096: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x791c>
    1099: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x791d>
    109c: a0 01        	ldy	#$1
    109e: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x791a>
    10a1: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x791a>
    10a4: ad 00 d7     	lda	$d700                   ; 0xd700 <__heap_start+0x791a>
    10a7: 30 fb        	bmi	$10a4 <main+0xb4f>
    10a9: a0 06        	ldy	#$6
    10ab: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x791b>
    10ae: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x791c>
    10b1: a0 03        	ldy	#$3
    10b3: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x791a>
    10b6: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x791a>
    10b9: ad 00 d7     	lda	$d700                   ; 0xd700 <__heap_start+0x791a>
    10bc: 30 fb        	bmi	$10b9 <main+0xb64>
    10be: ac 02 d7     	ldy	$d702                   ; 0xd702 <__heap_start+0x791c>
    10c1: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    10c3: ac 03 d7     	ldy	$d703                   ; 0xd703 <__heap_start+0x791d>
    10c6: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    10c8: 18           	clc
    10c9: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    10cb: 69 7b        	adc	#$7b
    10cd: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    10cf: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
    10d1: 69 20        	adc	#$20
    10d3: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    10d5: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    10d7: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    10d9: 18           	clc
    10da: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    10dc: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    10de: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    10e0: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    10e2: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    10e4: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    10e6: 69 00        	adc	#$0
    10e8: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    10ea: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    10ec: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    10ee: a0 01        	ldy	#$1
    10f0: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    10f2: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    10f4: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    10f6: e8           	inx
    10f7: d0 02        	bne	$10fb <main+0xba6>
    10f9: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    10fb: 18           	clc
    10fc: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    10fe: 69 02        	adc	#$2
    1100: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1102: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1104: f0 03        	beq	$1109 <main+0xbb4>
    1106: 4c 83 10     	jmp	$1083 <main+0xb2e>
    1109: e0 0f        	cpx	#$f
    110b: f0 03        	beq	$1110 <main+0xbbb>
    110d: 4c 83 10     	jmp	$1083 <main+0xb2e>
    1110: a0 10        	ldy	#$10
    1112: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1114: 29 01        	and	#$1
    1116: a0 01        	ldy	#$1
    1118: 48           	pha
    1119: 98           	tya
    111a: a0 10        	ldy	#$10
    111c: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    111e: 68           	pla
    111f: f0 03        	beq	$1124 <main+0xbcf>
    1121: 4c 85 11     	jmp	$1185 <main+0xc30>
    1124: a9 1f        	lda	#$1f
    1126: a0 04        	ldy	#$4
    1128: 31 12        	and	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    112a: f0 51        	beq	$117d <main+0xc28>
    112c: 64 31        	stz	$31                     ; 0x2031 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    112e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x722e>
    1131: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x722f>
    1134: 64 32        	stz	$32                     ; 0x2032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    1136: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7230>
    1139: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7231>
    113c: a0 11        	ldy	#$11
    113e: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1140: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1142: c8           	iny
    1143: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1145: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1147: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1149: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    114b: a0 01        	ldy	#$1
    114d: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    114f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1151: a2 1b        	ldx	#$1b
    1153: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1155: a2 31        	ldx	#$31
    1157: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1159: 20 35 20     	jsr	$2035 <printf>
    115c: a2 3e        	ldx	#$3e
    115e: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1160: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x722e>
    1163: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x722f>
    1166: a2 08        	ldx	#$8
    1168: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    116a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7230>
    116d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7231>
    1170: a2 6f        	ldx	#$6f
    1172: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1174: a2 30        	ldx	#$30
    1176: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1178: 20 b3 19     	jsr	$19b3 <textPrint>
    117b: 80 08        	bra	$1185 <main+0xc30>
    117d: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    117f: a9 00        	lda	#$0
    1181: a0 10        	ldy	#$10
    1183: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1185: 64 36        	stz	$36                     ; 0x2036 <printf+0x1>
    1187: 18           	clc
    1188: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    118a: 69 1c        	adc	#$1c
    118c: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    118e: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
    1190: 69 00        	adc	#$0
    1192: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1194: a2 35        	ldx	#$35
    1196: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1198: a2 00        	ldx	#$0
    119a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    119c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    119e: a0 0c        	ldy	#$c
    11a0: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11a2: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    11a4: c8           	iny
    11a5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11a7: 20 00 ff     	jsr	$ff00 <__heap_start+0xa11a>
    11aa: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    11ac: a9 00        	lda	#$0
    11ae: 6a           	ror
    11af: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    11b1: a6 36        	ldx	$36                     ; 0x2036 <printf+0x1>
    11b3: e0 08        	cpx	#$8
    11b5: d0 26        	bne	$11dd <main+0xc88>
    11b7: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x5>
    11b9: e0 81        	cpx	#$81
    11bb: f0 07        	beq	$11c4 <main+0xc6f>
    11bd: e0 92        	cpx	#$92
    11bf: d0 1c        	bne	$11dd <main+0xc88>
    11c1: 4c f7 17     	jmp	$17f7 <main+0x12a2>
    11c4: a0 0b        	ldy	#$b
    11c6: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11c8: d0 08        	bne	$11d2 <main+0xc7d>
    11ca: 20 45 1c     	jsr	$1c45 <setTextLUT2>
    11cd: a2 01        	ldx	#$1
    11cf: 8a           	txa
    11d0: 80 07        	bra	$11d9 <main+0xc84>
    11d2: 20 c1 1b     	jsr	$1bc1 <setTextLUT1>
    11d5: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    11d7: a9 00        	lda	#$0
    11d9: a0 0b        	ldy	#$b
    11db: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11dd: a0 17        	ldy	#$17
    11df: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11e1: f0 17        	beq	$11fa <main+0xca5>
    11e3: a0 0a        	ldy	#$a
    11e5: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11e7: aa           	tax
    11e8: c9 81        	cmp	#$81
    11ea: f0 14        	beq	$1200 <main+0xcab>
    11ec: a0 01        	ldy	#$1
    11ee: 98           	tya
    11ef: a0 17        	ldy	#$17
    11f1: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    11f3: e0 92        	cpx	#$92
    11f5: d0 2e        	bne	$1225 <main+0xcd0>
    11f7: 4c f7 17     	jmp	$17f7 <main+0x12a2>
    11fa: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    11fc: a9 00        	lda	#$0
    11fe: 80 23        	bra	$1223 <main+0xcce>
    1200: a0 0b        	ldy	#$b
    1202: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1204: d0 0e        	bne	$1214 <main+0xcbf>
    1206: 20 45 1c     	jsr	$1c45 <setTextLUT2>
    1209: a2 01        	ldx	#$1
    120b: 8a           	txa
    120c: a0 0b        	ldy	#$b
    120e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1210: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1212: 80 0b        	bra	$121f <main+0xcca>
    1214: 20 c1 1b     	jsr	$1bc1 <setTextLUT1>
    1217: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1219: a9 00        	lda	#$0
    121b: a0 0b        	ldy	#$b
    121d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    121f: a9 00        	lda	#$0
    1221: a0 17        	ldy	#$17
    1223: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1225: a2 25        	ldx	#$25
    1227: 8a           	txa
    1228: a0 1b        	ldy	#$1b
    122a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    122c: ca           	dex
