
mp3wSA.elf:	file format elf32-mos
     a21: a5 27        	lda	$27                     ; 0x2027 <malloc+0x2a8>
     a23: 69 00        	adc	#$0
     a25: 85 27        	sta	$27                     ; 0x2027 <malloc+0x2a8>
     a27: 8a           	txa
     a28: d0 d4        	bne	$9fe <f256main+0x203>
     a2a: a2 d4        	ldx	#$d4
     a2c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     a2e: a2 22        	ldx	#$22
     a30: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     a32: 20 cf 11     	jsr	$11cf <printf>
     a35: a2 3e        	ldx	#$3e
     a37: a0 00        	ldy	#$0
     a39: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     a3b: 84 13        	sty	$13                     ; 0x2013 <malloc+0x294>
     a3d: a2 36        	ldx	#$36
     a3f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
     a41: a2 00        	ldx	#$0
     a43: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
     a45: 64 37        	stz	$37                     ; 0x2037 <memcpy+0x1>
     a47: 20 00 ff     	jsr	$ff00 <__heap_start+0xb44c>
     a4a: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
     a4c: a9 00        	lda	#$0
     a4e: 6a           	ror
     a4f: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
     a51: a6 37        	ldx	$37                     ; 0x2037 <memcpy+0x1>
     a53: e0 08        	cpx	#$8
     a55: d0 ee        	bne	$a45 <f256main+0x24a>
     a57: a6 3b        	ldx	$3b                     ; 0x203b <memcpy+0x5>
     a59: e0 20        	cpx	#$20
     a5b: f0 04        	beq	$a61 <f256main+0x266>
     a5d: e0 94        	cpx	#$94
     a5f: d0 e4        	bne	$a45 <f256main+0x24a>
     a61: a2 39        	ldx	#$39
     a63: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     a65: a2 22        	ldx	#$22
     a67: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     a69: 20 cf 11     	jsr	$11cf <printf>
     a6c: a2 b3        	ldx	#$b3
     a6e: a0 2a        	ldy	#$2a
     a70: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     a72: 84 13        	sty	$13                     ; 0x2013 <malloc+0x294>
     a74: a0 08        	ldy	#$8
     a76: a2 00        	ldx	#$0
     a78: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
     a7a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x8c53>
     a7d: ca           	dex
     a7e: e0 ff        	cpx	#$ff
     a80: d0 01        	bne	$a83 <f256main+0x288>
     a82: 88           	dey
     a83: e6 12        	inc	$12                     ; 0x2012 <malloc+0x293>
     a85: d0 02        	bne	$a89 <f256main+0x28e>
     a87: e6 13        	inc	$13                     ; 0x2013 <malloc+0x294>
     a89: 98           	tya
     a8a: d0 ec        	bne	$a78 <f256main+0x27d>
     a8c: 8a           	txa
     a8d: d0 e9        	bne	$a78 <f256main+0x27d>
     a8f: a9 b3        	lda	#$b3
     a91: 18           	clc
     a92: 69 00        	adc	#$0
     a94: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     a96: a9 2a        	lda	#$2a
     a98: 69 08        	adc	#$8
     a9a: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
     a9c: a0 08        	ldy	#$8
     a9e: a2 00        	ldx	#$0
     aa0: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
     aa2: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x8c53>
     aa5: ca           	dex
     aa6: e0 ff        	cpx	#$ff
     aa8: d0 01        	bne	$aab <f256main+0x2b0>
     aaa: 88           	dey
     aab: e6 12        	inc	$12                     ; 0x2012 <malloc+0x293>
     aad: d0 02        	bne	$ab1 <f256main+0x2b6>
     aaf: e6 13        	inc	$13                     ; 0x2013 <malloc+0x294>
     ab1: 98           	tya
     ab2: d0 ec        	bne	$aa0 <f256main+0x2a5>
     ab4: 8a           	txa
     ab5: d0 e9        	bne	$aa0 <f256main+0x2a5>
     ab7: a2 88        	ldx	#$88
     ab9: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     abb: a2 22        	ldx	#$22
     abd: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     abf: 20 cf 11     	jsr	$11cf <printf>
     ac2: a2 b9        	ldx	#$b9
     ac4: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     ac6: a2 22        	ldx	#$22
     ac8: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     aca: 20 cf 11     	jsr	$11cf <printf>
     acd: a2 10        	ldx	#$10
     acf: 86 41        	stx	$41                     ; 0x2041 <memcpy+0xb>
     ad1: 64 26        	stz	$26                     ; 0x2026 <malloc+0x2a7>
     ad3: 64 28        	stz	$28                     ; 0x2028 <malloc+0x2a9>
     ad5: 64 27        	stz	$27                     ; 0x2027 <malloc+0x2a8>
     ad7: 4c 3a 0b     	jmp	$b3a <f256main+0x33f>
     ada: 86 27        	stx	$27                     ; 0x2027 <malloc+0x2a8>
     adc: a6 26        	ldx	$26                     ; 0x2026 <malloc+0x2a7>
     ade: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     ae0: a9 b3        	lda	#$b3
     ae2: 18           	clc
     ae3: 65 12        	adc	$12                     ; 0x2012 <malloc+0x293>
     ae5: a8           	tay
     ae6: a6 28        	ldx	$28                     ; 0x2028 <malloc+0x2a9>
     ae8: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     aea: a9 2a        	lda	#$2a
     aec: 65 12        	adc	$12                     ; 0x2012 <malloc+0x293>
     aee: 84 12        	sty	$12                     ; 0x2012 <malloc+0x293>
     af0: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
     af2: a6 34        	ldx	$34                     ; 0x2034 <malloc+0x2b5>
     af4: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
     af6: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x2b6>
     af8: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
     afa: a2 00        	ldx	#$0
     afc: a9 40        	lda	#$40
     afe: 20 3b 0c     	jsr	$c3b <fileRead>
     b01: a5 26        	lda	$26                     ; 0x2026 <malloc+0x2a7>
     b03: 18           	clc
     b04: 69 40        	adc	#$40
     b06: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     b08: a5 28        	lda	$28                     ; 0x2028 <malloc+0x2a9>
     b0a: 69 00        	adc	#$0
     b0c: 85 28        	sta	$28                     ; 0x2028 <malloc+0x2a9>
     b0e: c9 20        	cmp	#$20
     b10: d0 0e        	bne	$b20 <f256main+0x325>
     b12: a4 29        	ldy	$29                     ; 0x2029 <malloc+0x2aa>
     b14: a6 2a        	ldx	$2a                     ; 0x202a <malloc+0x2ab>
     b16: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
     b18: d0 0c        	bne	$b26 <f256main+0x32b>
     b1a: a9 00        	lda	#$0
     b1c: 64 28        	stz	$28                     ; 0x2028 <malloc+0x2a9>
     b1e: 80 06        	bra	$b26 <f256main+0x32b>
     b20: a4 29        	ldy	$29                     ; 0x2029 <malloc+0x2aa>
     b22: a6 2a        	ldx	$2a                     ; 0x202a <malloc+0x2ab>
     b24: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
     b26: 85 26        	sta	$26                     ; 0x2026 <malloc+0x2a7>
     b28: c8           	iny
     b29: d0 01        	bne	$b2c <f256main+0x331>
     b2b: e8           	inx
     b2c: e4 25        	cpx	$25                     ; 0x2025 <malloc+0x2a6>
     b2e: f0 03        	beq	$b33 <f256main+0x338>
     b30: 4c ae 0b     	jmp	$bae <f256main+0x3b3>
     b33: c4 24        	cpy	$24                     ; 0x2024 <malloc+0x2a5>
     b35: f0 03        	beq	$b3a <f256main+0x33f>
     b37: 4c ae 0b     	jmp	$bae <f256main+0x3b3>
     b3a: a2 73        	ldx	#$73
     b3c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     b3e: a2 22        	ldx	#$22
     b40: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     b42: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
     b44: 86 3f        	stx	$3f                     ; 0x203f <memcpy+0x9>
     b46: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
     b48: 86 40        	stx	$40                     ; 0x2040 <memcpy+0xa>
     b4a: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0x8c50>
     b4d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     b4f: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0x8c51>
     b52: 29 0f        	and	#$f
     b54: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
     b56: a9 00        	lda	#$0
     b58: 38           	sec
     b59: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x293>
     b5b: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     b5d: a9 08        	lda	#$8
     b5f: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x294>
     b61: 06 12        	asl	$12                     ; 0x2012 <malloc+0x293>
     b63: 2a           	rol
     b64: 64 25        	stz	$25                     ; 0x2025 <malloc+0x2a6>
     b66: 26 25        	rol	$25                     ; 0x2025 <malloc+0x2a6>
     b68: 06 12        	asl	$12                     ; 0x2012 <malloc+0x293>
     b6a: 2a           	rol
     b6b: 85 24        	sta	$24                     ; 0x2024 <malloc+0x2a5>
     b6d: 26 25        	rol	$25                     ; 0x2025 <malloc+0x2a6>
     b6f: 64 30        	stz	$30                     ; 0x2030 <malloc+0x2b1>
     b71: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8560>
     b74: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8561>
     b77: a2 07        	ldx	#$7
     b79: 86 31        	stx	$31                     ; 0x2031 <malloc+0x2b2>
     b7b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x8562>
     b7e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8563>
     b81: 38           	sec
     b82: a9 20        	lda	#$20
     b84: e5 24        	sbc	$24                     ; 0x2024 <malloc+0x2a5>
     b86: a8           	tay
     b87: a9 00        	lda	#$0
     b89: e5 25        	sbc	$25                     ; 0x2025 <malloc+0x2a6>
     b8b: 64 12        	stz	$12                     ; 0x2012 <malloc+0x293>
     b8d: 64 13        	stz	$13                     ; 0x2013 <malloc+0x294>
     b8f: aa           	tax
     b90: 98           	tya
     b91: 20 24 0f     	jsr	$f24 <textPrintUInt>
     b94: a6 3f        	ldx	$3f                     ; 0x203f <memcpy+0x9>
     b96: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     b98: a6 40        	ldx	$40                     ; 0x2040 <memcpy+0xa>
     b9a: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     b9c: 20 6c 0d     	jsr	$d6c <textPrint>
     b9f: a5 25        	lda	$25                     ; 0x2025 <malloc+0x2a6>
     ba1: d0 07        	bne	$baa <f256main+0x3af>
     ba3: a5 24        	lda	$24                     ; 0x2024 <malloc+0x2a5>
     ba5: d0 03        	bne	$baa <f256main+0x3af>
     ba7: 4c 4a 0b     	jmp	$b4a <f256main+0x34f>
     baa: a0 00        	ldy	#$0
     bac: a2 00        	ldx	#$0
     bae: 86 2a        	stx	$2a                     ; 0x202a <malloc+0x2ab>
     bb0: 84 29        	sty	$29                     ; 0x2029 <malloc+0x2aa>
     bb2: a9 b3        	lda	#$b3
     bb4: 18           	clc
     bb5: 65 27        	adc	$27                     ; 0x2027 <malloc+0x2a8>
     bb7: a8           	tay
     bb8: a6 41        	ldx	$41                     ; 0x2041 <memcpy+0xb>
     bba: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     bbc: a9 2a        	lda	#$2a
     bbe: 65 12        	adc	$12                     ; 0x2012 <malloc+0x293>
     bc0: 84 12        	sty	$12                     ; 0x2012 <malloc+0x293>
     bc2: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
     bc4: a0 00        	ldy	#$0
     bc6: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
     bc8: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x8c53>
     bcb: c8           	iny
     bcc: c0 40        	cpy	#$40
     bce: d0 f6        	bne	$bc6 <f256main+0x3cb>
     bd0: 18           	clc
     bd1: a5 27        	lda	$27                     ; 0x2027 <malloc+0x2a8>
     bd3: 69 40        	adc	#$40
     bd5: aa           	tax
     bd6: a5 41        	lda	$41                     ; 0x2041 <memcpy+0xb>
     bd8: 69 00        	adc	#$0
     bda: 85 41        	sta	$41                     ; 0x2041 <memcpy+0xb>
     bdc: c9 20        	cmp	#$20
     bde: f0 03        	beq	$be3 <f256main+0x3e8>
     be0: 4c da 0a     	jmp	$ada <f256main+0x2df>
     be3: a4 26        	ldy	$26                     ; 0x2026 <malloc+0x2a7>
     be5: 84 12        	sty	$12                     ; 0x2012 <malloc+0x293>
     be7: 86 27        	stx	$27                     ; 0x2027 <malloc+0x2a8>
     be9: 8a           	txa
     bea: f0 03        	beq	$bef <f256main+0x3f4>
     bec: 4c e0 0a     	jmp	$ae0 <f256main+0x2e5>
     bef: 64 27        	stz	$27                     ; 0x2027 <malloc+0x2a8>
     bf1: a2 00        	ldx	#$0
     bf3: 86 41        	stx	$41                     ; 0x2041 <memcpy+0xb>
     bf5: 4c e0 0a     	jmp	$ae0 <f256main+0x2e5>
     bf8: ae b3 2a     	ldx	$2ab3                   ; 0x2ab3 <__data_load_start+0x5>
     bfb: 86 26        	stx	$26                     ; 0x2026 <malloc+0x2a7>
     bfd: 64 37        	stz	$37                     ; 0x2037 <memcpy+0x1>
     bff: 20 00 ff     	jsr	$ff00 <__heap_start+0xb44c>
     c02: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
     c04: a9 00        	lda	#$0
     c06: 6a           	ror
     c07: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
     c09: a6 37        	ldx	$37                     ; 0x2037 <memcpy+0x1>
     c0b: e0 28        	cpx	#$28
     c0d: d0 03        	bne	$c12 <f256main+0x417>
     c0f: 4c c7 09     	jmp	$9c7 <f256main+0x1cc>
     c12: e0 38        	cpx	#$38
     c14: d0 03        	bne	$c19 <f256main+0x41e>
     c16: 4c c7 09     	jmp	$9c7 <f256main+0x1cc>
     c19: e0 2a        	cpx	#$2a
     c1b: d0 e0        	bne	$bfd <f256main+0x402>
     c1d: a9 01        	lda	#$1
     c1f: a2 00        	ldx	#$0
     c21: 20 7f 1d     	jsr	$1d7f <malloc>
     c24: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
     c26: 86 24        	stx	$24                     ; 0x2024 <malloc+0x2a5>
     c28: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
     c2a: 86 25        	stx	$25                     ; 0x2025 <malloc+0x2a6>
     c2c: a5 26        	lda	$26                     ; 0x2026 <malloc+0x2a7>
     c2e: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
     c30: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x2a5>
     c32: a4 25        	ldy	$25                     ; 0x2025 <malloc+0x2a6>
     c34: 86 34        	stx	$34                     ; 0x2034 <malloc+0x2b5>
     c36: 84 35        	sty	$35                     ; 0x2035 <malloc+0x2b6>
     c38: 4c f4 09     	jmp	$9f4 <f256main+0x1f9>

00000c3b <fileRead>:
     c3b: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
     c3d: 86 17        	stx	$17                     ; 0x2017 <malloc+0x298>
     c3f: 64 18        	stz	$18                     ; 0x2018 <malloc+0x299>
     c41: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
     c43: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x29b>
     c45: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
     c47: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x29c>
     c49: a2 42        	ldx	#$42
     c4b: a0 00        	ldy	#$0
     c4d: a9 36        	lda	#$36
     c4f: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     c51: a9 00        	lda	#$0
     c53: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
     c55: 64 19        	stz	$19                     ; 0x2019 <malloc+0x29a>
     c57: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x295>
     c59: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
     c5b: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x29b>
     c5d: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x29f>
     c5f: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x29b>
     c61: 18           	clc
     c62: 65 18        	adc	$18                     ; 0x2018 <malloc+0x299>
     c64: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x29d>
     c66: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x29c>
     c68: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x2a0>
     c6a: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x29c>
     c6c: 65 19        	adc	$19                     ; 0x2019 <malloc+0x29a>
     c6e: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x29e>
     c70: c6 1d        	dec	$1d                     ; 0x201d <malloc+0x29e>
     c72: d0 03        	bne	$c77 <fileRead+0x3c>
     c74: 4c f4 0c     	jmp	$cf4 <fileRead+0xb9>
     c77: 5a           	phy
     c78: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x29e>
     c7a: 84 1a        	sty	$1a                     ; 0x201a <malloc+0x29b>
     c7c: 7a           	ply
     c7d: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
     c7f: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
     c81: 38           	sec
     c82: e5 18        	sbc	$18                     ; 0x2018 <malloc+0x299>
     c84: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
     c86: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x29b>
     c88: 85 f3        	sta	$f3                     ; 0x20f3 <__umodsi3+0x6c>
     c8a: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x29c>
     c8c: 85 f4        	sta	$f4                     ; 0x20f4 <__umodsi3+0x6d>
     c8e: a9 44        	lda	#$44
     c90: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
     c92: a9 00        	lda	#$0
     c94: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
     c96: 20 60 ff     	jsr	$ff60 <__heap_start+0xb4ac>
     c99: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0x29b>
     c9b: a9 00        	lda	#$0
     c9d: 6a           	ror
     c9e: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     ca0: a5 36        	lda	$36                     ; 0x2036 <memcpy>
     ca2: f0 03        	beq	$ca7 <fileRead+0x6c>
     ca4: 4c 64 0d     	jmp	$d64 <fileRead+0x129>
     ca7: 64 37        	stz	$37                     ; 0x2037 <memcpy+0x1>
     ca9: a9 45        	lda	#$45
     cab: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
     cad: a9 00        	lda	#$0
     caf: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
     cb1: 20 00 ff     	jsr	$ff00 <__heap_start+0xb44c>
     cb4: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0x29b>
     cb6: a9 00        	lda	#$0
     cb8: 6a           	ror
     cb9: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     cbb: a5 37        	lda	$37                     ; 0x2037 <memcpy+0x1>
     cbd: c9 38        	cmp	#$38
     cbf: d0 03        	bne	$cc4 <fileRead+0x89>
     cc1: 4c 64 0d     	jmp	$d64 <fileRead+0x129>
     cc4: c9 30        	cmp	#$30
     cc6: d0 03        	bne	$ccb <fileRead+0x90>
     cc8: 4c 64 0d     	jmp	$d64 <fileRead+0x129>
     ccb: c9 2c        	cmp	#$2c
     ccd: d0 d8        	bne	$ca7 <fileRead+0x6c>
     ccf: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x29d>
     cd1: 85 fb        	sta	$fb                     ; 0x20fb <__umodsi3+0x74>
     cd3: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x29e>
     cd5: 85 fc        	sta	$fc                     ; 0x20fc <__umodsi3+0x75>
     cd7: a5 3d        	lda	$3d                     ; 0x203d <memcpy+0x7>
     cd9: 85 fd        	sta	$fd                     ; 0x20fd <__umodsi3+0x76>
     cdb: a9 46        	lda	#$46
     cdd: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
     cdf: a9 00        	lda	#$0
     ce1: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
     ce3: 20 04 ff     	jsr	$ff04 <__heap_start+0xb450>
     ce6: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0x29b>
     ce8: a9 00        	lda	#$0
     cea: 6a           	ror
     ceb: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     ced: a5 3d        	lda	$3d                     ; 0x203d <memcpy+0x7>
     cef: d0 45        	bne	$d36 <fileRead+0xfb>
     cf1: 4c 65 0d     	jmp	$d65 <fileRead+0x12a>
     cf4: 5a           	phy
     cf5: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x29d>
     cf7: 84 1a        	sty	$1a                     ; 0x201a <malloc+0x29b>
     cf9: 7a           	ply
     cfa: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
     cfc: 80 0a        	bra	$d08 <fileRead+0xcd>
     cfe: a5 37        	lda	$37                     ; 0x2037 <memcpy+0x1>
     d00: c9 08        	cmp	#$8
     d02: d0 04        	bne	$d08 <fileRead+0xcd>
     d04: a5 3d        	lda	$3d                     ; 0x203d <memcpy+0x7>
     d06: f0 28        	beq	$d30 <fileRead+0xf5>
     d08: 64 37        	stz	$37                     ; 0x2037 <memcpy+0x1>
     d0a: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x29d>
     d0c: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x29e>
     d0e: 20 00 ff     	jsr	$ff00 <__heap_start+0xb44c>
     d11: 92 1c        	sta	($1c)                   ; 0x201c <malloc+0x29d>
     d13: a9 00        	lda	#$0
     d15: 6a           	ror
     d16: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     d18: a5 36        	lda	$36                     ; 0x2036 <memcpy>
     d1a: f0 e2        	beq	$cfe <fileRead+0xc3>
     d1c: a9 43        	lda	#$43
     d1e: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x29d>
     d20: a9 00        	lda	#$0
     d22: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
     d24: 20 0c ff     	jsr	$ff0c <__heap_start+0xb458>
     d27: 92 1c        	sta	($1c)                   ; 0x201c <malloc+0x29d>
     d29: a9 00        	lda	#$0
     d2b: 6a           	ror
     d2c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
     d2e: 80 d8        	bra	$d08 <fileRead+0xcd>
     d30: a5 3c        	lda	$3c                     ; 0x203c <memcpy+0x6>
     d32: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0x29b>
     d34: a9 01        	lda	#$1
     d36: 85 47        	sta	$47                     ; 0x2047 <memcpy+0x11>
     d38: a9 00        	lda	#$0
     d3a: 85 48        	sta	$48                     ; 0x2048 <memcpy+0x12>
     d3c: 18           	clc
     d3d: a5 47        	lda	$47                     ; 0x2047 <memcpy+0x11>
     d3f: 65 18        	adc	$18                     ; 0x2018 <malloc+0x299>
     d41: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
     d43: a5 48        	lda	$48                     ; 0x2048 <memcpy+0x12>
     d45: 65 19        	adc	$19                     ; 0x2019 <malloc+0x29a>
     d47: c5 17        	cmp	$17                     ; 0x2017 <malloc+0x298>
     d49: d0 08        	bne	$d53 <fileRead+0x118>
     d4b: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
     d4d: a5 18        	lda	$18                     ; 0x2018 <malloc+0x299>
     d4f: c5 16        	cmp	$16                     ; 0x2016 <malloc+0x297>
     d51: 80 04        	bra	$d57 <fileRead+0x11c>
     d53: c5 17        	cmp	$17                     ; 0x2017 <malloc+0x298>
     d55: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
     d57: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x29f>
     d59: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
     d5b: a5 1f        	lda	$1f                     ; 0x201f <malloc+0x2a0>
     d5d: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
     d5f: b0 03        	bcs	$d64 <fileRead+0x129>
     d61: 4c 57 0c     	jmp	$c57 <fileRead+0x1c>
     d64: 60           	rts
     d65: a9 00        	lda	#$0
     d67: 85 47        	sta	$47                     ; 0x2047 <memcpy+0x11>
     d69: 1a           	inc
     d6a: 80 ce        	bra	$d3a <fileRead+0xff>

00000d6c <textPrint>:
     d6c: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x282>
     d6e: 86 99        	stx	$99                     ; 0x2099 <__umodsi3+0x12>
     d70: a6 31        	ldx	$31                     ; 0x2031 <malloc+0x2b2>
     d72: a0 50        	ldy	#$50
     d74: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x934c>
     d77: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x934d>
     d7a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x934e>
     d7d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x934f>
     d80: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x935c>
     d83: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x935d>
     d86: 84 15        	sty	$15                     ; 0x2015 <malloc+0x296>
     d88: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x935e>
     d8b: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x935f>
     d8e: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x29d>
     d90: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9354>
     d93: a0 c0        	ldy	#$c0
     d95: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x9355>
     d98: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9356>
     d9b: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9357>
     d9e: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9358>
     da1: 64 14        	stz	$14                     ; 0x2014 <malloc+0x295>
     da3: a2 00        	ldx	#$0
     da5: 86 16        	stx	$16                     ; 0x2016 <malloc+0x297>
     da7: a2 c0        	ldx	#$c0
     da9: 86 17        	stx	$17                     ; 0x2017 <malloc+0x298>
     dab: a2 11        	ldx	#$11
     dad: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
     daf: a2 c9        	ldx	#$c9
     db1: 86 19        	stx	$19                     ; 0x2019 <malloc+0x29a>
     db3: a2 10        	ldx	#$10
     db5: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x29b>
     db7: a2 c9        	ldx	#$c9
     db9: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x29c>
     dbb: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
     dbd: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x9359>
     dc0: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x935a>
     dc3: a6 1c        	ldx	$1c                     ; 0x201c <malloc+0x29d>
     dc5: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x935b>
     dc8: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x9364>
