
mp3wSA.elf:	file format elf32-mos
     8a8: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
     8aa: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x7318>
     8ad: a6 17        	ldx	$17                     ; 0x2017 <printf+0x18>
     8af: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x7319>
     8b2: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     8b4: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x731f>
     8b7: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
     8b9: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7320>
     8bc: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x7321>
     8bf: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x730e>
     8c2: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7316>
     8c5: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x731e>
     8c8: a2 10        	ldx	#$10
     8ca: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x740e>
     8cd: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x741a>
     8d0: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x7426>
     8d3: a0 d9        	ldy	#$d9
     8d5: a2 40        	ldx	#$40
     8d7: 64 12        	stz	$12                     ; 0x2012 <printf+0x13>
     8d9: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
     8db: a9 00        	lda	#$0
     8dd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     8df: ca           	dex
     8e0: 18           	clc
     8e1: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
     8e3: 69 08        	adc	#$8
     8e5: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     8e7: 98           	tya
     8e8: 69 00        	adc	#$0
     8ea: a8           	tay
     8eb: 8a           	txa
     8ec: d0 eb        	bne	$8d9 <main+0x384>
     8ee: 18           	clc
     8ef: a5 10        	lda	$10                     ; 0x2010 <printf+0x11>
     8f1: 69 5d        	adc	#$5d
     8f3: 85 2c        	sta	$2c                     ; 0x202c <printf+0x2d>
     8f5: a5 11        	lda	$11                     ; 0x2011 <printf+0x12>
     8f7: 69 00        	adc	#$0
     8f9: 85 2d        	sta	$2d                     ; 0x202d <printf+0x2e>
     8fb: a6 2c        	ldx	$2c                     ; 0x202c <printf+0x2d>
     8fd: 86 fb        	stx	$fb                     ; 0x20fb <printf+0xfc>
     8ff: 85 fc        	sta	$fc                     ; 0x20fc <printf+0xfd>
     901: a2 08        	ldx	#$8
     903: 86 fd        	stx	$fd                     ; 0x20fd <printf+0xfe>
     905: 18           	clc
     906: a5 10        	lda	$10                     ; 0x2010 <printf+0x11>
     908: 69 1d        	adc	#$1d
     90a: 85 24        	sta	$24                     ; 0x2024 <printf+0x25>
     90c: a5 11        	lda	$11                     ; 0x2011 <printf+0x12>
     90e: 69 00        	adc	#$0
     910: 85 25        	sta	$25                     ; 0x2025 <printf+0x26>
     912: a2 35        	ldx	#$35
     914: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     916: a2 00        	ldx	#$0
     918: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     91a: a0 06        	ldy	#$6
     91c: 20 dc ff     	jsr	$ffdc <end_block9+0xa1ea>
     91f: 92 24        	sta	($24)                   ; 0x2024 <printf+0x25>
     921: a9 00        	lda	#$0
     923: 6a           	ror
     924: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     926: b1 2c        	lda	($2c),y                 ; 0x202c <printf+0x2d>
     928: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     92a: c8           	iny
     92b: b1 2c        	lda	($2c),y                 ; 0x202c <printf+0x2d>
     92d: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     92f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x800e>
     932: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x800f>
     935: 8d 02 de     	sta	$de02                   ; 0xde02 <end_block9+0x8010>
     938: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8011>
     93b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x801e>
     93e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x801f>
     941: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8020>
     944: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8021>
     947: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x78b2>
     94a: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x78b3>
     94d: a2 03        	ldx	#$3
     94f: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x78b4>
     952: a6 fa        	ldx	$fa                     ; 0x20fa <printf+0xfb>
     954: 86 2f        	stx	$2f                     ; 0x202f <printf+0x30>
     956: a6 f8        	ldx	$f8                     ; 0x20f8 <printf+0xf9>
     958: a4 f9        	ldy	$f9                     ; 0x20f9 <printf+0xfa>
     95a: 86 29        	stx	$29                     ; 0x2029 <printf+0x2a>
     95c: 86 2a        	stx	$2a                     ; 0x202a <printf+0x2b>
     95e: 84 2e        	sty	$2e                     ; 0x202e <printf+0x2f>
     960: 84 2b        	sty	$2b                     ; 0x202b <printf+0x2c>
     962: a9 40        	lda	#$40
     964: a2 00        	ldx	#$0
     966: 20 e0 2b     	jsr	$2be0 <malloc>
     969: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
     96b: a0 11        	ldy	#$11
     96d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     96f: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     971: c8           	iny
     972: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     974: 18           	clc
     975: a5 10        	lda	$10                     ; 0x2010 <printf+0x11>
     977: 69 7b        	adc	#$7b
     979: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     97b: a5 11        	lda	$11                     ; 0x2011 <printf+0x12>
     97d: 69 20        	adc	#$20
     97f: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     981: a2 1e        	ldx	#$1e
     983: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
     985: a9 00        	lda	#$0
     987: 20 74 2f     	jsr	$2f74 <__memset>
     98a: a0 00        	ldy	#$0
     98c: 18           	clc
     98d: a5 10        	lda	$10                     ; 0x2010 <printf+0x11>
     98f: 69 5d        	adc	#$5d
     991: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     993: a5 11        	lda	$11                     ; 0x2011 <printf+0x12>
     995: 69 20        	adc	#$20
     997: aa           	tax
     998: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     99a: 84 16        	sty	$16                     ; 0x2016 <printf+0x17>
     99c: 98           	tya
     99d: 18           	clc
     99e: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
     9a0: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     9a2: 8a           	txa
     9a3: 69 00        	adc	#$0
     9a5: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     9a7: a9 10        	lda	#$10
     9a9: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x13>
     9ab: a9 00        	lda	#$0
     9ad: a0 01        	ldy	#$1
     9af: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
     9b1: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     9b3: 18           	clc
     9b4: 69 02        	adc	#$2
     9b6: a8           	tay
     9b7: c9 1e        	cmp	#$1e
     9b9: d0 d1        	bne	$98c <main+0x437>
     9bb: a6 24        	ldx	$24                     ; 0x2024 <printf+0x25>
     9bd: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     9bf: a6 25        	ldx	$25                     ; 0x2025 <printf+0x26>
     9c1: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     9c3: a2 40        	ldx	#$40
     9c5: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
     9c7: a9 00        	lda	#$0
     9c9: 20 74 2f     	jsr	$2f74 <__memset>
     9cc: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
     9ce: 64 01        	stz	$1                      ; 0x2001 <printf+0x2>
     9d0: a2 2f        	ldx	#$2f
     9d2: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x720e>
     9d5: a2 04        	ldx	#$4
     9d7: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0x720f>
     9da: a2 01        	ldx	#$1
     9dc: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x7210>
     9df: a0 02        	ldy	#$2
     9e1: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x7211>
     9e4: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x721b>
     9e7: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0x721c>
     9ea: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0x721d>
     9ed: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
     9ef: a2 f0        	ldx	#$f0
     9f1: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
     9f3: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     9f5: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     9f7: a4 0f        	ldy	$f                      ; 0x200f <printf+0x10>
     9f9: 78           	sei
     9fa: a9 18        	lda	#$18
     9fc: 85 0f        	sta	$f                      ; 0x200f <printf+0x10>
     9fe: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13>
     a00: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     a02: 84 0f        	sty	$f                      ; 0x200f <printf+0x10>
     a04: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
     a06: 18           	clc
     a07: 69 00        	adc	#$0
     a09: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     a0b: 8a           	txa
     a0c: 69 e0        	adc	#$e0
     a0e: 58           	cli
     a0f: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     a11: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     a13: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     a15: e6 14        	inc	$14                     ; 0x2014 <printf+0x15>
     a17: d0 01        	bne	$a1a <main+0x4c5>
     a19: e8           	inx
     a1a: e0 f3        	cpx	#$f3
     a1c: d0 d3        	bne	$9f1 <main+0x49c>
     a1e: a4 14        	ldy	$14                     ; 0x2014 <printf+0x15>
     a20: c0 ff        	cpy	#$ff
     a22: d0 cd        	bne	$9f1 <main+0x49c>
     a24: 64 01        	stz	$1                      ; 0x2001 <printf+0x2>
     a26: 9c e6 5d     	stz	$5de6                   ; 0x5de6 <__bss_start>
     a29: a2 14        	ldx	#$14
     a2b: 8e e7 5d     	stx	$5de7                   ; 0x5de7 <__bss_start+0x1>
     a2e: a0 03        	ldy	#$3
     a30: 8c e8 5d     	sty	$5de8                   ; 0x5de8 <__bss_start+0x2>
     a33: 9c e9 5d     	stz	$5de9                   ; 0x5de9 <__bss_start+0x3>
     a36: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0x730f>
     a39: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7310>
     a3c: 8c 03 d1     	sty	$d103                   ; 0xd103 <end_block9+0x7311>
     a3f: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0x730e>
     a42: 29 f9        	and	#$f9
     a44: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0x730e>
     a47: a2 01        	ldx	#$1
     a49: 8e 00 d1     	stx	$d100                   ; 0xd100 <end_block9+0x730e>
     a4c: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7316>
     a4f: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x731e>
     a52: 20 8b 1b     	jsr	$1b8b <setTextLUT1>
     a55: a0 00        	ldy	#$0
     a57: a2 03        	ldx	#$3
     a59: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
     a5b: a9 c9        	lda	#$c9
     a5d: a2 10        	ldx	#$10
     a5f: 48           	pha
     a60: 8a           	txa
     a61: 5a           	phy
     a62: a0 1b        	ldy	#$1b
     a64: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     a66: 7a           	ply
     a67: 68           	pla
     a68: a2 00        	ldx	#$0
     a6a: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     a6c: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     a6e: 98           	tya
     a6f: 0a           	asl
     a70: 0a           	asl
     a71: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     a73: 0a           	asl
     a74: 18           	clc
     a75: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
     a77: 18           	clc
     a78: 69 0f        	adc	#$f
     a7a: a0 50        	ldy	#$50
     a7c: 48           	pha
     a7d: 5a           	phy
     a7e: a0 1b        	ldy	#$1b
     a80: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
     a82: 7a           	ply
     a83: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     a85: 68           	pla
     a86: 5a           	phy
     a87: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
     a89: 84 16        	sty	$16                     ; 0x2016 <printf+0x17>
     a8b: a4 13        	ldy	$13                     ; 0x2013 <printf+0x14>
     a8d: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
     a8f: 7a           	ply
     a90: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     a92: 88           	dey
     a93: e6 12        	inc	$12                     ; 0x2012 <printf+0x13>
     a95: d0 02        	bne	$a99 <main+0x544>
     a97: e6 13        	inc	$13                     ; 0x2013 <printf+0x14>
     a99: c0 00        	cpy	#$0
     a9b: d0 f3        	bne	$a90 <main+0x53b>
     a9d: a4 14        	ldy	$14                     ; 0x2014 <printf+0x15>
     a9f: c8           	iny
     aa0: d0 01        	bne	$aa3 <main+0x54e>
     aa2: e8           	inx
     aa3: 18           	clc
     aa4: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     aa6: 69 b0        	adc	#$b0
     aa8: 5a           	phy
     aa9: a0 1b        	ldy	#$1b
     aab: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     aad: 7a           	ply
     aae: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     ab0: 69 ff        	adc	#$ff
     ab2: e0 00        	cpx	#$0
     ab4: f0 03        	beq	$ab9 <main+0x564>
     ab6: 4c 6a 0a     	jmp	$a6a <main+0x515>
     ab9: c0 14        	cpy	#$14
     abb: f0 03        	beq	$ac0 <main+0x56b>
     abd: 4c 6a 0a     	jmp	$a6a <main+0x515>
     ac0: 64 01        	stz	$1                      ; 0x2001 <printf+0x2>
     ac2: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <end_block9+0x78b5>
     ac5: 29 3f        	and	#$3f
     ac7: c9 11        	cmp	#$11
     ac9: f0 07        	beq	$ad2 <main+0x57d>
     acb: c9 22        	cmp	#$22
     acd: f0 03        	beq	$ad2 <main+0x57d>
     acf: 4c 2b 0d     	jmp	$d2b <main+0x7d6>
     ad2: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <end_block9+0x78b5>
     ad5: 29 1f        	and	#$1f
     ad7: a0 13        	ldy	#$13
     ad9: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     adb: c9 11        	cmp	#$11
     add: f0 03        	beq	$ae2 <main+0x58d>
     adf: 4c 1c 0c     	jmp	$c1c <main+0x6c7>
     ae2: a2 2a        	ldx	#$2a
     ae4: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x7f4e>
     ae7: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
     ae9: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     aec: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     aef: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     af2: a2 ef        	ldx	#$ef
     af4: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     af7: a2 2b        	ldx	#$2b
     af9: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x7f4e>
     afc: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     aff: a2 14        	ldx	#$14
     b01: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     b04: a2 01        	ldx	#$1
     b06: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     b09: a2 3f        	ldx	#$3f
     b0b: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     b0e: a2 2c        	ldx	#$2c
     b10: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x7f4e>
     b13: 64 16        	stz	$16                     ; 0x2016 <printf+0x17>
     b15: 64 15        	stz	$15                     ; 0x2015 <printf+0x16>
     b17: a9 00        	lda	#$0
     b19: aa           	tax
     b1a: a8           	tay
     b1b: 64 12        	stz	$12                     ; 0x2012 <printf+0x13>
     b1d: 64 13        	stz	$13                     ; 0x2013 <printf+0x14>
     b1f: 84 18        	sty	$18                     ; 0x2018 <printf+0x19>
     b21: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
     b23: a2 f0        	ldx	#$f0
     b25: a4 16        	ldy	$16                     ; 0x2016 <printf+0x17>
     b27: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1f>
     b29: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     b2b: 85 1f        	sta	$1f                     ; 0x201f <printf+0x20>
     b2d: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     b2f: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     b31: 84 22        	sty	$22                     ; 0x2022 <printf+0x23>
     b33: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1b>
     b35: a4 14        	ldy	$14                     ; 0x2014 <printf+0x15>
     b37: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1c>
     b39: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1e>
     b3b: 98           	tya
     b3c: 18           	clc
     b3d: 69 00        	adc	#$0
     b3f: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     b41: 69 00        	adc	#$0
     b43: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     b45: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     b47: 69 01        	adc	#$1
     b49: 06 14        	asl	$14                     ; 0x2014 <printf+0x15>
     b4b: 2a           	rol
     b4c: 06 14        	asl	$14                     ; 0x2014 <printf+0x15>
     b4e: 2a           	rol
     b4f: a4 0f        	ldy	$f                      ; 0x200f <printf+0x10>
     b51: 78           	sei
     b52: 06 14        	asl	$14                     ; 0x2014 <printf+0x15>
     b54: 2a           	rol
     b55: 85 0f        	sta	$f                      ; 0x200f <printf+0x10>
     b57: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     b59: 09 e0        	ora	#$e0
     b5b: 5a           	phy
     b5c: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x1c>
     b5e: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     b60: 7a           	ply
     b61: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     b63: b2 14        	lda	($14)                   ; 0x2014 <printf+0x15>
     b65: 84 0f        	sty	$f                      ; 0x200f <printf+0x10>
     b67: 58           	cli
     b68: 8d 42 dd     	sta	$dd42                   ; 0xdd42 <end_block9+0x7f50>
     b6b: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     b6d: 18           	clc
     b6e: 69 01        	adc	#$1
     b70: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     b72: 69 00        	adc	#$0
     b74: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     b76: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     b78: 69 01        	adc	#$1
     b7a: 06 14        	asl	$14                     ; 0x2014 <printf+0x15>
     b7c: 2a           	rol
     b7d: 06 14        	asl	$14                     ; 0x2014 <printf+0x15>
     b7f: 2a           	rol
     b80: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x1f>
     b82: 84 23        	sty	$23                     ; 0x2023 <printf+0x24>
     b84: 06 14        	asl	$14                     ; 0x2014 <printf+0x15>
     b86: 2a           	rol
     b87: a4 0f        	ldy	$f                      ; 0x200f <printf+0x10>
     b89: 78           	sei
     b8a: 85 0f        	sta	$f                      ; 0x200f <printf+0x10>
     b8c: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     b8e: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     b90: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     b92: e6 14        	inc	$14                     ; 0x2014 <printf+0x15>
     b94: d0 01        	bne	$b97 <main+0x642>
     b96: 1a           	inc
     b97: 09 e0        	ora	#$e0
     b99: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     b9b: b2 14        	lda	($14)                   ; 0x2014 <printf+0x15>
     b9d: 84 0f        	sty	$f                      ; 0x200f <printf+0x10>
     b9f: 58           	cli
     ba0: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <end_block9+0x7f51>
     ba3: a5 1d        	lda	$1d                     ; 0x201d <printf+0x1e>
     ba5: ca           	dex
     ba6: 18           	clc
     ba7: 69 02        	adc	#$2
     ba9: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     bab: a5 22        	lda	$22                     ; 0x2022 <printf+0x23>
     bad: 69 00        	adc	#$0
     baf: a8           	tay
     bb0: a5 1f        	lda	$1f                     ; 0x201f <printf+0x20>
     bb2: 69 00        	adc	#$0
     bb4: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     bb6: a5 1e        	lda	$1e                     ; 0x201e <printf+0x1f>
     bb8: 69 00        	adc	#$0
     bba: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1f>
     bbc: 8a           	txa
     bbd: f0 03        	beq	$bc2 <main+0x66d>
     bbf: 4c 29 0b     	jmp	$b29 <main+0x5d4>
     bc2: a6 16        	ldx	$16                     ; 0x2016 <printf+0x17>
     bc4: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a>
     bc6: 18           	clc
     bc7: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     bc9: 69 02        	adc	#$2
     bcb: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     bcd: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     bcf: 69 00        	adc	#$0
     bd1: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     bd3: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     bd5: 69 00        	adc	#$0
     bd7: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     bd9: a5 23        	lda	$23                     ; 0x2023 <printf+0x24>
     bdb: 69 00        	adc	#$0
     bdd: a6 17        	ldx	$17                     ; 0x2017 <printf+0x18>
     bdf: a4 18        	ldy	$18                     ; 0x2018 <printf+0x19>
     be1: e8           	inx
     be2: d0 09        	bne	$bed <main+0x698>
     be4: c8           	iny
     be5: d0 06        	bne	$bed <main+0x698>
     be7: e6 12        	inc	$12                     ; 0x2012 <printf+0x13>
     be9: d0 02        	bne	$bed <main+0x698>
     beb: e6 13        	inc	$13                     ; 0x2013 <printf+0x14>
     bed: e6 13        	inc	$13                     ; 0x2013 <printf+0x14>
     bef: c6 13        	dec	$13                     ; 0x2013 <printf+0x14>
     bf1: f0 03        	beq	$bf6 <main+0x6a1>
     bf3: 4c 1f 0b     	jmp	$b1f <main+0x5ca>
     bf6: e6 12        	inc	$12                     ; 0x2012 <printf+0x13>
     bf8: c6 12        	dec	$12                     ; 0x2012 <printf+0x13>
     bfa: f0 03        	beq	$bff <main+0x6aa>
     bfc: 4c 1f 0b     	jmp	$b1f <main+0x5ca>
     bff: c0 01        	cpy	#$1
     c01: f0 03        	beq	$c06 <main+0x6b1>
     c03: 4c 1f 0b     	jmp	$b1f <main+0x5ca>
     c06: e0 18        	cpx	#$18
     c08: f0 03        	beq	$c0d <main+0x6b8>
     c0a: 4c 1f 0b     	jmp	$b1f <main+0x5ca>
     c0d: a2 36        	ldx	#$36
     c0f: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x7f4e>
     c12: a2 80        	ldx	#$80
     c14: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x7f4f>
     c17: a2 2c        	ldx	#$2c
     c19: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x7f4e>
     c1c: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x30>
     c1e: e0 04        	cpx	#$4
     c20: b0 03        	bcs	$c25 <main+0x6d0>
     c22: 4c e0 0c     	jmp	$ce0 <main+0x78b>
     c25: a0 02        	ldy	#$2
     c27: 18           	clc
     c28: a5 29        	lda	$29                     ; 0x2029 <printf+0x2a>
     c2a: 69 02        	adc	#$2
     c2c: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     c2e: a5 2e        	lda	$2e                     ; 0x202e <printf+0x2f>
     c30: 69 00        	adc	#$0
     c32: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     c34: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     c36: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     c38: b1 2a        	lda	($2a),y                 ; 0x202a <printf+0x2b>
     c3a: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     c3c: 88           	dey
     c3d: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
     c3f: a4 15        	ldy	$15                     ; 0x2015 <printf+0x16>
     c41: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
     c43: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     c45: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13>
     c47: 64 17        	stz	$17                     ; 0x2017 <printf+0x18>
     c49: 64 15        	stz	$15                     ; 0x2015 <printf+0x16>
     c4b: 48           	pha
     c4c: a0 11        	ldy	#$11
     c4e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
     c50: 85 26        	sta	$26                     ; 0x2026 <printf+0x27>
     c52: c8           	iny
     c53: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
     c55: 85 27        	sta	$27                     ; 0x2027 <printf+0x28>
     c57: 68           	pla
     c58: d0 03        	bne	$c5d <main+0x708>
     c5a: 4c b8 0c     	jmp	$cb8 <main+0x763>
     c5d: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     c5f: a0 00        	ldy	#$0
     c61: 64 19        	stz	$19                     ; 0x2019 <printf+0x1a>
     c63: 84 18        	sty	$18                     ; 0x2018 <printf+0x19>
     c65: 98           	tya
     c66: 18           	clc
     c67: 65 26        	adc	$26                     ; 0x2026 <printf+0x27>
     c69: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     c6b: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     c6d: 65 27        	adc	$27                     ; 0x2027 <printf+0x28>
     c6f: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     c71: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     c73: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     c75: a4 15        	ldy	$15                     ; 0x2015 <printf+0x16>
     c77: 84 16        	sty	$16                     ; 0x2016 <printf+0x17>
     c79: a4 17        	ldy	$17                     ; 0x2017 <printf+0x18>
     c7b: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
