
mp3wSA.elf:	file format elf32-mos
     abc: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x7843>
     abf: 29 1f        	and	#$1f
     ac1: a0 12        	ldy	#$12
     ac3: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     ac5: c9 11        	cmp	#$11
     ac7: f0 03        	beq	$acc <main+0x573>
     ac9: 4c 06 0c     	jmp	$c06 <main+0x6ad>
     acc: a2 2a        	ldx	#$2a
     ace: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7edc>
     ad1: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     ad3: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     ad6: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     ad9: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     adc: a2 ef        	ldx	#$ef
     ade: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     ae1: a2 2b        	ldx	#$2b
     ae3: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7edc>
     ae6: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     ae9: a2 14        	ldx	#$14
     aeb: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     aee: a2 01        	ldx	#$1
     af0: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     af3: a2 3f        	ldx	#$3f
     af5: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     af8: a2 2c        	ldx	#$2c
     afa: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7edc>
     afd: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     aff: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     b01: a9 00        	lda	#$0
     b03: a8           	tay
     b04: aa           	tax
     b05: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     b07: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     b09: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     b0b: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     b0d: a2 f0        	ldx	#$f0
     b0f: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     b11: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
     b13: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     b15: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
     b17: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     b19: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     b1b: 84 22        	sty	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x5d>
     b1d: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     b1f: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b21: 84 1b        	sty	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     b23: 18           	clc
     b24: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
     b26: 98           	tya
     b27: 69 00        	adc	#$0
     b29: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     b2b: 69 00        	adc	#$0
     b2d: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b2f: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     b31: 69 01        	adc	#$1
     b33: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b35: 2a           	rol
     b36: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b38: 2a           	rol
     b39: a4 0f        	ldy	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b3b: 78           	sei
     b3c: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b3e: 2a           	rol
     b3f: 85 0f        	sta	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b41: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     b43: 09 e0        	ora	#$e0
     b45: 5a           	phy
     b46: a4 1b        	ldy	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     b48: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b4a: 7a           	ply
     b4b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     b4d: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b4f: 84 0f        	sty	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b51: 58           	cli
     b52: 8d 42 dd     	sta	$dd42                   ; 0xdd42 <__heap_start+0x7ede>
     b55: 18           	clc
     b56: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     b58: 69 01        	adc	#$1
     b5a: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     b5c: 69 00        	adc	#$0
     b5e: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b60: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     b62: 69 01        	adc	#$1
     b64: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b66: 2a           	rol
     b67: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b69: 2a           	rol
     b6a: a4 1e        	ldy	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
     b6c: 84 23        	sty	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x5e>
     b6e: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b70: 2a           	rol
     b71: a4 0f        	ldy	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b73: 78           	sei
     b74: 85 0f        	sta	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b76: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     b78: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b7a: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     b7c: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b7e: d0 01        	bne	$b81 <main+0x628>
     b80: 1a           	inc
     b81: 09 e0        	ora	#$e0
     b83: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     b85: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b87: 84 0f        	sty	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b89: 58           	cli
     b8a: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x7edf>
     b8d: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
     b8f: ca           	dex
     b90: 18           	clc
     b91: 69 02        	adc	#$2
     b93: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     b95: a5 22        	lda	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x5d>
     b97: 69 00        	adc	#$0
     b99: a8           	tay
     b9a: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
     b9c: 69 00        	adc	#$0
     b9e: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     ba0: a5 1e        	lda	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
     ba2: 69 00        	adc	#$0
     ba4: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
     ba6: 8a           	txa
     ba7: f0 03        	beq	$bac <main+0x653>
     ba9: 4c 13 0b     	jmp	$b13 <main+0x5ba>
     bac: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     bae: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     bb0: 18           	clc
     bb1: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     bb3: 69 02        	adc	#$2
     bb5: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     bb7: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     bb9: 69 00        	adc	#$0
     bbb: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     bbd: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     bbf: 69 00        	adc	#$0
     bc1: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     bc3: a5 23        	lda	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x5e>
     bc5: 69 00        	adc	#$0
     bc7: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     bc9: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     bcb: c8           	iny
     bcc: d0 09        	bne	$bd7 <main+0x67e>
     bce: e8           	inx
     bcf: d0 06        	bne	$bd7 <main+0x67e>
     bd1: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     bd3: d0 02        	bne	$bd7 <main+0x67e>
     bd5: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     bd7: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     bd9: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     bdb: f0 03        	beq	$be0 <main+0x687>
     bdd: 4c 09 0b     	jmp	$b09 <main+0x5b0>
     be0: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     be2: c6 13        	dec	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     be4: f0 03        	beq	$be9 <main+0x690>
     be6: 4c 09 0b     	jmp	$b09 <main+0x5b0>
     be9: e0 01        	cpx	#$1
     beb: f0 03        	beq	$bf0 <main+0x697>
     bed: 4c 09 0b     	jmp	$b09 <main+0x5b0>
     bf0: c0 18        	cpy	#$18
     bf2: f0 03        	beq	$bf7 <main+0x69e>
     bf4: 4c 09 0b     	jmp	$b09 <main+0x5b0>
     bf7: a2 36        	ldx	#$36
     bf9: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7edc>
     bfc: a2 80        	ldx	#$80
     bfe: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7edd>
     c01: a2 2c        	ldx	#$2c
     c03: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7edc>
     c06: a6 2f        	ldx	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x6a>
     c08: e0 04        	cpx	#$4
     c0a: b0 03        	bcs	$c0f <main+0x6b6>
     c0c: 4c eb 0c     	jmp	$ceb <main+0x792>
     c0f: a0 02        	ldy	#$2
     c11: 18           	clc
     c12: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x64>
     c14: 69 02        	adc	#$2
     c16: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c18: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x69>
     c1a: 69 00        	adc	#$0
     c1c: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c1e: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     c20: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     c22: b1 2a        	lda	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     c24: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c26: 88           	dey
     c27: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c29: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c2b: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c2d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     c2f: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c31: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     c33: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c35: d0 03        	bne	$c3a <main+0x6e1>
     c37: 4c 95 0c     	jmp	$c95 <main+0x73c>
     c3a: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c3c: a0 00        	ldy	#$0
     c3e: 64 19        	stz	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     c40: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     c42: 98           	tya
     c43: 18           	clc
     c44: 65 26        	adc	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     c46: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c48: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     c4a: 65 27        	adc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     c4c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     c4e: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c50: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c52: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c54: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c56: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     c58: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c5a: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c5c: d0 02        	bne	$c60 <main+0x707>
     c5e: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c60: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c62: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     c64: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     c66: 18           	clc
     c67: a0 02        	ldy	#$2
     c69: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     c6b: 71 2a        	adc	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     c6d: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     c6f: 88           	dey
     c70: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     c72: 71 12        	adc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c74: 5a           	phy
     c75: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     c77: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c79: 7a           	ply
     c7a: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     c7c: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c7e: 48           	pha
     c7f: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c81: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     c83: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c85: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c87: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c89: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c8b: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     c8d: 68           	pla
     c8e: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     c90: f0 03        	beq	$c95 <main+0x73c>
     c92: 4c 40 0c     	jmp	$c40 <main+0x6e7>
     c95: 18           	clc
     c96: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     c98: 65 26        	adc	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     c9a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     c9c: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     c9e: 65 27        	adc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     ca0: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     ca2: a9 00        	lda	#$0
     ca4: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     ca6: b2 26        	lda	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     ca8: a2 00        	ldx	#$0
     caa: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     cac: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     cae: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     cb0: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     cb2: a8           	tay
     cb3: d0 03        	bne	$cb8 <main+0x75f>
     cb5: 4c b3 0d     	jmp	$db3 <main+0x85a>
     cb8: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     cba: a0 00        	ldy	#$0
     cbc: a2 00        	ldx	#$0
     cbe: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     cc0: 98           	tya
     cc1: c8           	iny
     cc2: d0 01        	bne	$cc5 <main+0x76c>
     cc4: e8           	inx
     cc5: 18           	clc
     cc6: 65 26        	adc	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     cc8: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     cca: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     ccc: 65 27        	adc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     cce: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     cd0: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     cd2: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     cd4: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     cd6: a0 01        	ldy	#$1
     cd8: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     cda: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     cdc: c9 00        	cmp	#$0
     cde: d0 de        	bne	$cbe <main+0x765>
     ce0: 8a           	txa
     ce1: f0 03        	beq	$ce6 <main+0x78d>
     ce3: 4c 76 0d     	jmp	$d76 <main+0x81d>
     ce6: c0 02        	cpy	#$2
     ce8: 4c 78 0d     	jmp	$d78 <main+0x81f>
     ceb: a2 fc        	ldx	#$fc
     ced: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     cef: a2 30        	ldx	#$30
     cf1: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     cf3: 20 d8 2d     	jsr	$2dd8 <puts>
     cf6: a2 e8        	ldx	#$e8
     cf8: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     cfa: a2 31        	ldx	#$31
     cfc: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     cfe: 20 d8 2d     	jsr	$2dd8 <puts>
     d01: a2 b6        	ldx	#$b6
     d03: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d05: a2 31        	ldx	#$31
     d07: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d09: 20 ac 21     	jsr	$21ac <printf>
     d0c: a2 35        	ldx	#$35
     d0e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d10: a2 00        	ldx	#$0
     d12: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d14: 64 36        	stz	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     d16: 20 00 ff     	jsr	$ff00 <__heap_start+0xa09c>
     d19: 92 2c        	sta	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     d1b: a9 00        	lda	#$0
     d1d: 6a           	ror
     d1e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d20: a6 36        	ldx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     d22: e0 08        	cpx	#$8
     d24: d0 ee        	bne	$d14 <main+0x7bb>
     d26: a6 3a        	ldx	$3a                     ; 0x203a <_ZN12_GLOBAL__N_13putEcP6Status+0x75>
     d28: e0 94        	cpx	#$94
     d2a: d0 03        	bne	$d2f <main+0x7d6>
     d2c: 4c 11 18     	jmp	$1811 <main+0x12b8>
     d2f: e0 20        	cpx	#$20
     d31: d0 e1        	bne	$d14 <main+0x7bb>
     d33: 4c 11 18     	jmp	$1811 <main+0x12b8>
     d36: a2 3d        	ldx	#$3d
     d38: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d3a: a2 31        	ldx	#$31
     d3c: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d3e: 20 ac 21     	jsr	$21ac <printf>
     d41: a2 c9        	ldx	#$c9
     d43: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d45: a2 30        	ldx	#$30
     d47: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d49: 20 ac 21     	jsr	$21ac <printf>
     d4c: a2 35        	ldx	#$35
     d4e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d50: a2 00        	ldx	#$0
     d52: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d54: 64 36        	stz	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     d56: 20 00 ff     	jsr	$ff00 <__heap_start+0xa09c>
     d59: 92 2c        	sta	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     d5b: a9 00        	lda	#$0
     d5d: 6a           	ror
     d5e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d60: a6 36        	ldx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     d62: e0 08        	cpx	#$8
     d64: d0 ee        	bne	$d54 <main+0x7fb>
     d66: a6 3a        	ldx	$3a                     ; 0x203a <_ZN12_GLOBAL__N_13putEcP6Status+0x75>
     d68: e0 94        	cpx	#$94
     d6a: d0 03        	bne	$d6f <main+0x816>
     d6c: 4c 11 18     	jmp	$1811 <main+0x12b8>
     d6f: e0 20        	cpx	#$20
     d71: d0 e1        	bne	$d54 <main+0x7fb>
     d73: 4c 11 18     	jmp	$1811 <main+0x12b8>
     d76: e0 00        	cpx	#$0
     d78: a2 00        	ldx	#$0
     d7a: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     d7c: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
