
mp3wSA.elf:	file format elf32-mos
     8ce: 20 5c ff     	jsr	$ff5c <__heap_start+0xbce8>
     8d1: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     8d3: a9 00        	lda	#$0
     8d5: 6a           	ror
     8d6: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
     8d8: a6 36        	ldx	$36                     ; 0x2036 <__umodsi3+0x70>
     8da: d0 03        	bne	$8df <f256main+0xe4>
     8dc: 4c 31 0b     	jmp	$b31 <f256main+0x336>
     8df: a2 00        	ldx	#$0
     8e1: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     8e3: a2 00        	ldx	#$0
     8e5: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     8e7: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
     8e9: a4 13        	ldy	$13                     ; 0x2013 <__umodsi3+0x4d>
     8eb: 86 34        	stx	$34                     ; 0x2034 <__umodsi3+0x6e>
     8ed: 84 35        	sty	$35                     ; 0x2035 <__umodsi3+0x6f>
     8ef: a9 47        	lda	#$47
     8f1: 92 10        	sta	($10)                   ; 0x2010 <__umodsi3+0x4a>
     8f3: a0 01        	ldy	#$1
     8f5: a9 22        	lda	#$22
     8f7: 91 10        	sta	($10),y                 ; 0x2010 <__umodsi3+0x4a>
     8f9: a2 52        	ldx	#$52
     8fb: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     8fd: a2 22        	ldx	#$22
     8ff: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     901: 20 08 11     	jsr	$1108 <printf>
     904: a6 34        	ldx	$34                     ; 0x2034 <__umodsi3+0x6e>
     906: a4 35        	ldy	$35                     ; 0x2035 <__umodsi3+0x6f>
     908: 86 24        	stx	$24                     ; 0x2024 <__umodsi3+0x5e>
     90a: 84 25        	sty	$25                     ; 0x2025 <__umodsi3+0x5f>
     90c: a2 73        	ldx	#$73
     90e: a0 22        	ldy	#$22
     910: 86 26        	stx	$26                     ; 0x2026 <__umodsi3+0x60>
     912: 84 27        	sty	$27                     ; 0x2027 <__umodsi3+0x61>
     914: a2 40        	ldx	#$40
     916: a4 26        	ldy	$26                     ; 0x2026 <__umodsi3+0x60>
     918: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
     91a: a4 27        	ldy	$27                     ; 0x2027 <__umodsi3+0x61>
     91c: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
     91e: a4 24        	ldy	$24                     ; 0x2024 <__umodsi3+0x5e>
     920: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
     922: a4 25        	ldy	$25                     ; 0x2025 <__umodsi3+0x5f>
     924: 84 15        	sty	$15                     ; 0x2015 <__umodsi3+0x4f>
     926: 86 28        	stx	$28                     ; 0x2028 <__umodsi3+0x62>
     928: a2 00        	ldx	#$0
     92a: a9 80        	lda	#$80
     92c: 20 74 0b     	jsr	$b74 <fileRead>
     92f: a6 28        	ldx	$28                     ; 0x2028 <__umodsi3+0x62>
     931: ca           	dex
     932: a5 26        	lda	$26                     ; 0x2026 <__umodsi3+0x60>
     934: 18           	clc
     935: 69 80        	adc	#$80
     937: 85 26        	sta	$26                     ; 0x2026 <__umodsi3+0x60>
     939: a5 27        	lda	$27                     ; 0x2027 <__umodsi3+0x61>
     93b: 69 00        	adc	#$0
     93d: 85 27        	sta	$27                     ; 0x2027 <__umodsi3+0x61>
     93f: 8a           	txa
     940: d0 d4        	bne	$916 <f256main+0x11b>
     942: a2 00        	ldx	#$0
     944: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     946: a2 22        	ldx	#$22
     948: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     94a: 20 08 11     	jsr	$1108 <printf>
     94d: a2 3e        	ldx	#$3e
     94f: a0 00        	ldy	#$0
     951: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     953: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
     955: a2 36        	ldx	#$36
     957: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
     959: a2 00        	ldx	#$0
     95b: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
     95d: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0x71>
     95f: 20 00 ff     	jsr	$ff00 <__heap_start+0xbc8c>
     962: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     964: a9 00        	lda	#$0
     966: 6a           	ror
     967: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
     969: a9 00        	lda	#$0
     96b: a6 37        	ldx	$37                     ; 0x2037 <__umodsi3+0x71>
     96d: e0 08        	cpx	#$8
     96f: d0 26        	bne	$997 <f256main+0x19c>
     971: a5 3b        	lda	$3b                     ; 0x203b <__umodsi3+0x75>
     973: a2 01        	ldx	#$1
     975: a0 01        	ldy	#$1
     977: c9 94        	cmp	#$94
     979: f0 02        	beq	$97d <f256main+0x182>
     97b: a0 00        	ldy	#$0
     97d: c9 20        	cmp	#$20
     97f: f0 02        	beq	$983 <f256main+0x188>
     981: a2 00        	ldx	#$0
     983: a9 01        	lda	#$1
     985: c0 00        	cpy	#$0
     987: d0 02        	bne	$98b <f256main+0x190>
     989: a9 00        	lda	#$0
     98b: a0 01        	ldy	#$1
     98d: 84 16        	sty	$16                     ; 0x2016 <__umodsi3+0x50>
     98f: e0 00        	cpx	#$0
     991: d0 02        	bne	$995 <f256main+0x19a>
     993: 64 16        	stz	$16                     ; 0x2016 <__umodsi3+0x50>
     995: 05 16        	ora	$16                     ; 0x2016 <__umodsi3+0x50>
     997: aa           	tax
     998: f0 c3        	beq	$95d <f256main+0x162>
     99a: a2 78        	ldx	#$78
     99c: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     99e: a2 21        	ldx	#$21
     9a0: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     9a2: 20 08 11     	jsr	$1108 <printf>
     9a5: a2 73        	ldx	#$73
     9a7: a0 22        	ldy	#$22
     9a9: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     9ab: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
     9ad: a0 08        	ldy	#$8
     9af: a2 00        	ldx	#$0
     9b1: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
     9b3: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x9493>
     9b6: ca           	dex
     9b7: e0 ff        	cpx	#$ff
     9b9: d0 01        	bne	$9bc <f256main+0x1c1>
     9bb: 88           	dey
     9bc: e6 12        	inc	$12                     ; 0x2012 <__umodsi3+0x4c>
     9be: d0 02        	bne	$9c2 <f256main+0x1c7>
     9c0: e6 13        	inc	$13                     ; 0x2013 <__umodsi3+0x4d>
     9c2: 98           	tya
     9c3: d0 ec        	bne	$9b1 <f256main+0x1b6>
     9c5: 8a           	txa
     9c6: d0 e9        	bne	$9b1 <f256main+0x1b6>
     9c8: a9 73        	lda	#$73
     9ca: 18           	clc
     9cb: 69 00        	adc	#$0
     9cd: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     9cf: a9 22        	lda	#$22
     9d1: 69 08        	adc	#$8
     9d3: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     9d5: a0 08        	ldy	#$8
     9d7: a2 00        	ldx	#$0
     9d9: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
     9db: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x9493>
     9de: ca           	dex
     9df: e0 ff        	cpx	#$ff
     9e1: d0 01        	bne	$9e4 <f256main+0x1e9>
     9e3: 88           	dey
     9e4: e6 12        	inc	$12                     ; 0x2012 <__umodsi3+0x4c>
     9e6: d0 02        	bne	$9ea <f256main+0x1ef>
     9e8: e6 13        	inc	$13                     ; 0x2013 <__umodsi3+0x4d>
     9ea: 98           	tya
     9eb: d0 ec        	bne	$9d9 <f256main+0x1de>
     9ed: 8a           	txa
     9ee: d0 e9        	bne	$9d9 <f256main+0x1de>
     9f0: a2 b4        	ldx	#$b4
     9f2: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     9f4: a2 21        	ldx	#$21
     9f6: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     9f8: 20 08 11     	jsr	$1108 <printf>
     9fb: a2 e5        	ldx	#$e5
     9fd: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     9ff: a2 21        	ldx	#$21
     a01: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     a03: 20 08 11     	jsr	$1108 <printf>
     a06: a2 10        	ldx	#$10
     a08: 86 41        	stx	$41                     ; 0x2041 <__umodsi3+0x7b>
     a0a: 64 26        	stz	$26                     ; 0x2026 <__umodsi3+0x60>
     a0c: 64 28        	stz	$28                     ; 0x2028 <__umodsi3+0x62>
     a0e: 64 27        	stz	$27                     ; 0x2027 <__umodsi3+0x61>
     a10: 4c 73 0a     	jmp	$a73 <f256main+0x278>
     a13: 86 27        	stx	$27                     ; 0x2027 <__umodsi3+0x61>
     a15: a6 26        	ldx	$26                     ; 0x2026 <__umodsi3+0x60>
     a17: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     a19: a9 73        	lda	#$73
     a1b: 18           	clc
     a1c: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
     a1e: a8           	tay
     a1f: a6 28        	ldx	$28                     ; 0x2028 <__umodsi3+0x62>
     a21: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     a23: a9 22        	lda	#$22
     a25: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
     a27: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
     a29: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     a2b: a6 34        	ldx	$34                     ; 0x2034 <__umodsi3+0x6e>
     a2d: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
     a2f: a6 35        	ldx	$35                     ; 0x2035 <__umodsi3+0x6f>
     a31: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
     a33: a2 00        	ldx	#$0
     a35: a9 40        	lda	#$40
     a37: 20 74 0b     	jsr	$b74 <fileRead>
     a3a: a5 26        	lda	$26                     ; 0x2026 <__umodsi3+0x60>
     a3c: 18           	clc
     a3d: 69 40        	adc	#$40
     a3f: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     a41: a5 28        	lda	$28                     ; 0x2028 <__umodsi3+0x62>
     a43: 69 00        	adc	#$0
     a45: 85 28        	sta	$28                     ; 0x2028 <__umodsi3+0x62>
     a47: c9 20        	cmp	#$20
     a49: d0 0e        	bne	$a59 <f256main+0x25e>
     a4b: a6 29        	ldx	$29                     ; 0x2029 <__umodsi3+0x63>
     a4d: a4 2a        	ldy	$2a                     ; 0x202a <__umodsi3+0x64>
     a4f: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
     a51: d0 0c        	bne	$a5f <f256main+0x264>
     a53: a9 00        	lda	#$0
     a55: 64 28        	stz	$28                     ; 0x2028 <__umodsi3+0x62>
     a57: 80 06        	bra	$a5f <f256main+0x264>
     a59: a6 29        	ldx	$29                     ; 0x2029 <__umodsi3+0x63>
     a5b: a4 2a        	ldy	$2a                     ; 0x202a <__umodsi3+0x64>
     a5d: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
     a5f: 85 26        	sta	$26                     ; 0x2026 <__umodsi3+0x60>
     a61: e8           	inx
     a62: d0 01        	bne	$a65 <f256main+0x26a>
     a64: c8           	iny
     a65: c4 25        	cpy	$25                     ; 0x2025 <__umodsi3+0x5f>
     a67: f0 03        	beq	$a6c <f256main+0x271>
     a69: 4c e7 0a     	jmp	$ae7 <f256main+0x2ec>
     a6c: e4 24        	cpx	$24                     ; 0x2024 <__umodsi3+0x5e>
     a6e: f0 03        	beq	$a73 <f256main+0x278>
     a70: 4c e7 0a     	jmp	$ae7 <f256main+0x2ec>
     a73: a2 b2        	ldx	#$b2
     a75: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     a77: a2 21        	ldx	#$21
     a79: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     a7b: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
     a7d: 86 3f        	stx	$3f                     ; 0x203f <__umodsi3+0x79>
     a7f: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
     a81: 86 40        	stx	$40                     ; 0x2040 <__umodsi3+0x7a>
     a83: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0x9490>
     a86: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     a88: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0x9491>
     a8b: 29 0f        	and	#$f
     a8d: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     a8f: a9 00        	lda	#$0
     a91: 38           	sec
     a92: e5 12        	sbc	$12                     ; 0x2012 <__umodsi3+0x4c>
     a94: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     a96: a9 08        	lda	#$8
     a98: e5 13        	sbc	$13                     ; 0x2013 <__umodsi3+0x4d>
     a9a: 06 12        	asl	$12                     ; 0x2012 <__umodsi3+0x4c>
     a9c: 2a           	rol
     a9d: 64 25        	stz	$25                     ; 0x2025 <__umodsi3+0x5f>
     a9f: 26 25        	rol	$25                     ; 0x2025 <__umodsi3+0x5f>
     aa1: 06 12        	asl	$12                     ; 0x2012 <__umodsi3+0x4c>
     aa3: 2a           	rol
     aa4: 85 24        	sta	$24                     ; 0x2024 <__umodsi3+0x5e>
     aa6: 26 25        	rol	$25                     ; 0x2025 <__umodsi3+0x5f>
     aa8: 64 30        	stz	$30                     ; 0x2030 <__umodsi3+0x6a>
     aaa: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8da0>
     aad: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8da1>
     ab0: a2 07        	ldx	#$7
     ab2: 86 31        	stx	$31                     ; 0x2031 <__umodsi3+0x6b>
     ab4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x8da2>
     ab7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8da3>
     aba: 38           	sec
     abb: a9 20        	lda	#$20
     abd: e5 24        	sbc	$24                     ; 0x2024 <__umodsi3+0x5e>
     abf: a8           	tay
     ac0: a9 00        	lda	#$0
     ac2: e5 25        	sbc	$25                     ; 0x2025 <__umodsi3+0x5f>
     ac4: 64 12        	stz	$12                     ; 0x2012 <__umodsi3+0x4c>
     ac6: 64 13        	stz	$13                     ; 0x2013 <__umodsi3+0x4d>
     ac8: aa           	tax
     ac9: 98           	tya
     aca: 20 5d 0e     	jsr	$e5d <textPrintUInt>
     acd: a6 3f        	ldx	$3f                     ; 0x203f <__umodsi3+0x79>
     acf: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     ad1: a6 40        	ldx	$40                     ; 0x2040 <__umodsi3+0x7a>
     ad3: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     ad5: 20 a5 0c     	jsr	$ca5 <textPrint>
     ad8: a5 25        	lda	$25                     ; 0x2025 <__umodsi3+0x5f>
     ada: d0 07        	bne	$ae3 <f256main+0x2e8>
     adc: a5 24        	lda	$24                     ; 0x2024 <__umodsi3+0x5e>
     ade: d0 03        	bne	$ae3 <f256main+0x2e8>
     ae0: 4c 83 0a     	jmp	$a83 <f256main+0x288>
     ae3: a2 00        	ldx	#$0
     ae5: a0 00        	ldy	#$0
     ae7: 84 2a        	sty	$2a                     ; 0x202a <__umodsi3+0x64>
     ae9: 86 29        	stx	$29                     ; 0x2029 <__umodsi3+0x63>
     aeb: a9 73        	lda	#$73
     aed: 18           	clc
     aee: 65 27        	adc	$27                     ; 0x2027 <__umodsi3+0x61>
     af0: a8           	tay
     af1: a6 41        	ldx	$41                     ; 0x2041 <__umodsi3+0x7b>
     af3: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     af5: a9 22        	lda	#$22
     af7: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
     af9: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
     afb: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     afd: a0 00        	ldy	#$0
     aff: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
     b01: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x9493>
     b04: c8           	iny
     b05: c0 40        	cpy	#$40
     b07: d0 f6        	bne	$aff <f256main+0x304>
     b09: 18           	clc
     b0a: a5 27        	lda	$27                     ; 0x2027 <__umodsi3+0x61>
     b0c: 69 40        	adc	#$40
     b0e: aa           	tax
     b0f: a5 41        	lda	$41                     ; 0x2041 <__umodsi3+0x7b>
     b11: 69 00        	adc	#$0
     b13: 85 41        	sta	$41                     ; 0x2041 <__umodsi3+0x7b>
     b15: c9 20        	cmp	#$20
     b17: f0 03        	beq	$b1c <f256main+0x321>
     b19: 4c 13 0a     	jmp	$a13 <f256main+0x218>
     b1c: a4 26        	ldy	$26                     ; 0x2026 <__umodsi3+0x60>
     b1e: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
     b20: 86 27        	stx	$27                     ; 0x2027 <__umodsi3+0x61>
     b22: 8a           	txa
     b23: f0 03        	beq	$b28 <f256main+0x32d>
     b25: 4c 19 0a     	jmp	$a19 <f256main+0x21e>
     b28: 64 27        	stz	$27                     ; 0x2027 <__umodsi3+0x61>
     b2a: a2 00        	ldx	#$0
     b2c: 86 41        	stx	$41                     ; 0x2041 <__umodsi3+0x7b>
     b2e: 4c 19 0a     	jmp	$a19 <f256main+0x21e>
     b31: ae 73 22     	ldx	$2273                   ; 0x2273 <__data_load_start+0x5>
     b34: 86 26        	stx	$26                     ; 0x2026 <__umodsi3+0x60>
     b36: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0x71>
     b38: 20 00 ff     	jsr	$ff00 <__heap_start+0xbc8c>
     b3b: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     b3d: a9 00        	lda	#$0
     b3f: 6a           	ror
     b40: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
     b42: a6 37        	ldx	$37                     ; 0x2037 <__umodsi3+0x71>
     b44: e0 28        	cpx	#$28
     b46: d0 03        	bne	$b4b <f256main+0x350>
     b48: 4c df 08     	jmp	$8df <f256main+0xe4>
     b4b: e0 38        	cpx	#$38
     b4d: d0 03        	bne	$b52 <f256main+0x357>
     b4f: 4c df 08     	jmp	$8df <f256main+0xe4>
     b52: e0 2a        	cpx	#$2a
     b54: d0 e0        	bne	$b36 <f256main+0x33b>
     b56: a9 01        	lda	#$1
     b58: a2 00        	ldx	#$0
     b5a: 20 be 1c     	jsr	$1cbe <malloc>
     b5d: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
     b5f: 86 24        	stx	$24                     ; 0x2024 <__umodsi3+0x5e>
     b61: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
     b63: 86 25        	stx	$25                     ; 0x2025 <__umodsi3+0x5f>
     b65: a5 26        	lda	$26                     ; 0x2026 <__umodsi3+0x60>
     b67: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     b69: a6 24        	ldx	$24                     ; 0x2024 <__umodsi3+0x5e>
     b6b: a4 25        	ldy	$25                     ; 0x2025 <__umodsi3+0x5f>
     b6d: 86 34        	stx	$34                     ; 0x2034 <__umodsi3+0x6e>
     b6f: 84 35        	sty	$35                     ; 0x2035 <__umodsi3+0x6f>
     b71: 4c 0c 09     	jmp	$90c <f256main+0x111>

00000b74 <fileRead>:
     b74: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
     b76: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
     b78: 64 18        	stz	$18                     ; 0x2018 <__umodsi3+0x52>
     b7a: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
     b7c: 86 1a        	stx	$1a                     ; 0x201a <__umodsi3+0x54>
     b7e: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
     b80: 86 1b        	stx	$1b                     ; 0x201b <__umodsi3+0x55>
     b82: a2 42        	ldx	#$42
     b84: a0 00        	ldy	#$0
     b86: a9 36        	lda	#$36
     b88: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     b8a: a9 00        	lda	#$0
     b8c: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     b8e: 64 19        	stz	$19                     ; 0x2019 <__umodsi3+0x53>
     b90: b2 14        	lda	($14)                   ; 0x2014 <__umodsi3+0x4e>
     b92: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
     b94: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
     b96: 85 1e        	sta	$1e                     ; 0x201e <__umodsi3+0x58>
     b98: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
     b9a: 18           	clc
     b9b: 65 18        	adc	$18                     ; 0x2018 <__umodsi3+0x52>
     b9d: 85 1c        	sta	$1c                     ; 0x201c <__umodsi3+0x56>
     b9f: a5 1b        	lda	$1b                     ; 0x201b <__umodsi3+0x55>
     ba1: 85 1f        	sta	$1f                     ; 0x201f <__umodsi3+0x59>
     ba3: a5 1b        	lda	$1b                     ; 0x201b <__umodsi3+0x55>
     ba5: 65 19        	adc	$19                     ; 0x2019 <__umodsi3+0x53>
     ba7: e6 1d        	inc	$1d                     ; 0x201d <__umodsi3+0x57>
     ba9: c6 1d        	dec	$1d                     ; 0x201d <__umodsi3+0x57>
     bab: d0 03        	bne	$bb0 <fileRead+0x3c>
     bad: 4c 2d 0c     	jmp	$c2d <fileRead+0xb9>
     bb0: 5a           	phy
     bb1: a4 1d        	ldy	$1d                     ; 0x201d <__umodsi3+0x57>
     bb3: 84 1a        	sty	$1a                     ; 0x201a <__umodsi3+0x54>
     bb5: 7a           	ply
     bb6: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
     bb8: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
     bba: 38           	sec
     bbb: e5 18        	sbc	$18                     ; 0x2018 <__umodsi3+0x52>
     bbd: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
     bbf: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
     bc1: 85 f3        	sta	$f3                     ; 0x20f3 <__umodsi3+0x12d>
     bc3: a5 1b        	lda	$1b                     ; 0x201b <__umodsi3+0x55>
     bc5: 85 f4        	sta	$f4                     ; 0x20f4 <__umodsi3+0x12e>
     bc7: a9 44        	lda	#$44
     bc9: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
     bcb: a9 00        	lda	#$0
     bcd: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
     bcf: 20 60 ff     	jsr	$ff60 <__heap_start+0xbcec>
     bd2: 92 1a        	sta	($1a)                   ; 0x201a <__umodsi3+0x54>
     bd4: a9 00        	lda	#$0
     bd6: 6a           	ror
     bd7: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     bd9: a5 36        	lda	$36                     ; 0x2036 <__umodsi3+0x70>
     bdb: f0 03        	beq	$be0 <fileRead+0x6c>
     bdd: 4c 9d 0c     	jmp	$c9d <fileRead+0x129>
     be0: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0x71>
     be2: a9 45        	lda	#$45
     be4: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
     be6: a9 00        	lda	#$0
     be8: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
     bea: 20 00 ff     	jsr	$ff00 <__heap_start+0xbc8c>
     bed: 92 1a        	sta	($1a)                   ; 0x201a <__umodsi3+0x54>
     bef: a9 00        	lda	#$0
     bf1: 6a           	ror
     bf2: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     bf4: a5 37        	lda	$37                     ; 0x2037 <__umodsi3+0x71>
     bf6: c9 38        	cmp	#$38
     bf8: d0 03        	bne	$bfd <fileRead+0x89>
     bfa: 4c 9d 0c     	jmp	$c9d <fileRead+0x129>
     bfd: c9 30        	cmp	#$30
     bff: d0 03        	bne	$c04 <fileRead+0x90>
     c01: 4c 9d 0c     	jmp	$c9d <fileRead+0x129>
     c04: c9 2c        	cmp	#$2c
     c06: d0 d8        	bne	$be0 <fileRead+0x6c>
     c08: a5 1c        	lda	$1c                     ; 0x201c <__umodsi3+0x56>
     c0a: 85 fb        	sta	$fb                     ; 0x20fb <__umodsi3+0x135>
     c0c: a5 1d        	lda	$1d                     ; 0x201d <__umodsi3+0x57>
     c0e: 85 fc        	sta	$fc                     ; 0x20fc <__umodsi3+0x136>
     c10: a5 3d        	lda	$3d                     ; 0x203d <__umodsi3+0x77>
     c12: 85 fd        	sta	$fd                     ; 0x20fd <__umodsi3+0x137>
     c14: a9 46        	lda	#$46
     c16: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
     c18: a9 00        	lda	#$0
     c1a: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
     c1c: 20 04 ff     	jsr	$ff04 <__heap_start+0xbc90>
     c1f: 92 1a        	sta	($1a)                   ; 0x201a <__umodsi3+0x54>
     c21: a9 00        	lda	#$0
     c23: 6a           	ror
     c24: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     c26: a5 3d        	lda	$3d                     ; 0x203d <__umodsi3+0x77>
     c28: d0 45        	bne	$c6f <fileRead+0xfb>
     c2a: 4c 9e 0c     	jmp	$c9e <fileRead+0x12a>
     c2d: 5a           	phy
     c2e: a4 1c        	ldy	$1c                     ; 0x201c <__umodsi3+0x56>
     c30: 84 1a        	sty	$1a                     ; 0x201a <__umodsi3+0x54>
     c32: 7a           	ply
     c33: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
     c35: 80 0a        	bra	$c41 <fileRead+0xcd>
     c37: a5 37        	lda	$37                     ; 0x2037 <__umodsi3+0x71>
     c39: c9 08        	cmp	#$8
     c3b: d0 04        	bne	$c41 <fileRead+0xcd>
     c3d: a5 3d        	lda	$3d                     ; 0x203d <__umodsi3+0x77>
     c3f: f0 28        	beq	$c69 <fileRead+0xf5>
     c41: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0x71>
     c43: 86 1c        	stx	$1c                     ; 0x201c <__umodsi3+0x56>
     c45: 84 1d        	sty	$1d                     ; 0x201d <__umodsi3+0x57>
     c47: 20 00 ff     	jsr	$ff00 <__heap_start+0xbc8c>
     c4a: 92 1c        	sta	($1c)                   ; 0x201c <__umodsi3+0x56>
     c4c: a9 00        	lda	#$0
     c4e: 6a           	ror
     c4f: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     c51: a5 36        	lda	$36                     ; 0x2036 <__umodsi3+0x70>
     c53: f0 e2        	beq	$c37 <fileRead+0xc3>
     c55: a9 43        	lda	#$43
     c57: 85 1c        	sta	$1c                     ; 0x201c <__umodsi3+0x56>
     c59: a9 00        	lda	#$0
     c5b: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
     c5d: 20 0c ff     	jsr	$ff0c <__heap_start+0xbc98>
     c60: 92 1c        	sta	($1c)                   ; 0x201c <__umodsi3+0x56>
