
mp3wSA.elf:	file format elf32-mos
     84b: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     84d: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     850: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     852: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     855: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     857: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     85a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     85c: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
     85e: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     860: 06 15        	asl	$15                     ; 0x2015 <main+0x1aa1>
     862: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     864: 2a           	rol
     865: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     867: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
     869: 06 15        	asl	$15                     ; 0x2015 <main+0x1aa1>
     86b: 2a           	rol
     86c: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
     86e: 06 15        	asl	$15                     ; 0x2015 <main+0x1aa1>
     870: 2a           	rol
     871: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
     873: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     875: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x5a96>
     878: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     87a: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x5a97>
     87d: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x5a98>
     880: a2 20        	ldx	#$20
     882: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x5a99>
     885: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5aa6>
     888: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     88a: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     88d: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     88f: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     892: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     895: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
     897: d0 14        	bne	$8ad <main+0x339>
     899: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
     89b: d0 10        	bne	$8ad <main+0x339>
     89d: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
     89f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
     8a1: d0 0a        	bne	$8ad <main+0x339>
     8a3: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     8a5: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa3>
     8a7: d0 04        	bne	$8ad <main+0x339>
     8a9: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     8ab: 80 06        	bra	$8b3 <main+0x33f>
     8ad: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     8af: e8           	inx
     8b0: d0 01        	bne	$8b3 <main+0x33f>
     8b2: 1a           	inc
     8b3: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5a96>
     8b6: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x5a97>
     8b9: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x5a98>
     8bc: a2 20        	ldx	#$20
     8be: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x5a99>
     8c1: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5aa6>
     8c4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     8c6: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     8c9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     8cb: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     8ce: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     8d0: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     8d3: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     8d5: a9 00        	lda	#$0
     8d7: 38           	sec
     8d8: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
     8da: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     8dc: a9 00        	lda	#$0
     8de: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
     8e0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     8e2: a9 08        	lda	#$8
     8e4: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
     8e6: aa           	tax
     8e7: a9 00        	lda	#$0
     8e9: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
     8eb: a8           	tay
     8ec: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     8ee: 8d de 74     	sta	$74de                   ; 0x74de <__bss_start+0x1>
     8f1: 8e df 74     	stx	$74df                   ; 0x74df <__bss_start+0x2>
     8f4: 8c e0 74     	sty	$74e0                   ; 0x74e0 <__bss_start+0x3>
     8f7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     8f9: 38           	sec
     8fa: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
     8fc: a8           	tay
     8fd: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     8ff: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
     901: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     903: 8a           	txa
     904: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
     906: aa           	tax
     907: 98           	tya
     908: 38           	sec
     909: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
     90b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     90d: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     90f: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
     911: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     913: 8a           	txa
     914: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     916: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
     918: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     91a: 8e dd 74     	stx	$74dd                   ; 0x74dd <__bss_start>
     91d: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x4d97>
     920: ae de 74     	ldx	$74de                   ; 0x74de <__bss_start+0x1>
     923: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x4d98>
     926: ae df 74     	ldx	$74df                   ; 0x74df <__bss_start+0x2>
     929: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x4d99>
     92c: 8c 09 d1     	sty	$d109                   ; 0xd109 <__heap_start+0x4d9f>
     92f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     931: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x4da0>
     934: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     936: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x4da1>
     939: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     93b: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x4da7>
     93e: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
     940: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x4da8>
     943: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x4da9>
     946: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x4d96>
     949: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x4d9e>
     94c: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x4da6>
     94f: a2 10        	ldx	#$10
     951: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x4e96>
     954: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x4ea2>
     957: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x4eae>
     95a: a0 d9        	ldy	#$d9
     95c: a2 40        	ldx	#$40
     95e: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
     960: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
     962: a9 00        	lda	#$0
     964: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     966: ca           	dex
     967: 18           	clc
     968: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     96a: 69 08        	adc	#$8
     96c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     96e: 98           	tya
     96f: 69 00        	adc	#$0
     971: a8           	tay
     972: 8a           	txa
     973: d0 eb        	bne	$960 <main+0x3ec>
     975: 9c e1 74     	stz	$74e1                   ; 0x74e1 <_dirStream>
     978: 9c e2 74     	stz	$74e2                   ; 0x74e2 <_dirStream+0x1>
     97b: 9c e3 74     	stz	$74e3                   ; 0x74e3 <_dirStream+0x2>
     97e: 9c e4 74     	stz	$74e4                   ; 0x74e4 <_dirStream+0x3>
     981: 9c e5 74     	stz	$74e5                   ; 0x74e5 <_dirStream+0x4>
     984: 9c e6 74     	stz	$74e6                   ; 0x74e6 <_dirStream+0x5>
     987: 9c e7 74     	stz	$74e7                   ; 0x74e7 <_dirStream+0x6>
     98a: 9c e8 74     	stz	$74e8                   ; 0x74e8 <_dirStream+0x7>
     98d: 18           	clc
     98e: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
     990: 69 75        	adc	#$75
     992: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
     994: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
     996: 69 00        	adc	#$0
     998: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
     99a: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
     99c: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b87>
     99e: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1b88>
     9a0: a2 08        	ldx	#$8
     9a2: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b89>
     9a4: 18           	clc
     9a5: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
     9a7: 69 35        	adc	#$35
     9a9: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
     9ab: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
     9ad: 69 00        	adc	#$0
     9af: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
     9b1: a2 39        	ldx	#$39
     9b3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     9b5: a2 00        	ldx	#$0
     9b7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     9b9: a0 06        	ldy	#$6
     9bb: 20 dc ff     	jsr	$ffdc <__heap_start+0x7c72>
     9be: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
     9c0: a9 00        	lda	#$0
     9c2: 6a           	ror
     9c3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     9c5: b1 2a        	lda	($2a),y                 ; 0x202a <main+0x1ab6>
     9c7: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     9c9: c8           	iny
     9ca: b1 2a        	lda	($2a),y                 ; 0x202a <main+0x1ab6>
     9cc: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     9ce: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5a96>
     9d1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5a97>
     9d4: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0x5a98>
     9d7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5a99>
     9da: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5aa6>
     9dd: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     9e0: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     9e3: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     9e6: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x533a>
     9e9: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x533b>
     9ec: a2 03        	ldx	#$3
     9ee: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x533c>
     9f1: 18           	clc
     9f2: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
     9f4: 69 93        	adc	#$93
     9f6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     9f8: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
     9fa: 69 20        	adc	#$20
     9fc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     9fe: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     a00: a2 1e        	ldx	#$1e
     a02: a9 00        	lda	#$0
     a04: 20 41 46     	jsr	$4641 <__memset>
     a07: 18           	clc
     a08: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
     a0a: 69 75        	adc	#$75
     a0c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     a0e: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
     a10: 69 20        	adc	#$20
     a12: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     a14: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     a16: a2 1e        	ldx	#$1e
     a18: a9 00        	lda	#$0
     a1a: 20 41 46     	jsr	$4641 <__memset>
     a1d: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
     a1f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     a21: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab1>
     a23: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     a25: a2 40        	ldx	#$40
     a27: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     a29: a9 00        	lda	#$0
     a2b: 20 41 46     	jsr	$4641 <__memset>
     a2e: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     a30: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     a32: a2 2f        	ldx	#$2f
     a34: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4c96>
     a37: a2 04        	ldx	#$4
     a39: 8e 01 d0     	stx	$d001                   ; 0xd001 <__heap_start+0x4c97>
     a3c: a2 01        	ldx	#$1
     a3e: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0x4c98>
     a41: a0 02        	ldy	#$2
     a43: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x4c99>
     a46: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x4ca3>
     a49: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x4ca4>
     a4c: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x4ca5>
     a4f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     a51: a2 f0        	ldx	#$f0
     a53: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     a55: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     a57: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     a59: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
     a5b: 78           	sei
     a5c: a9 29        	lda	#$29
     a5e: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
     a60: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
     a62: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     a64: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
     a66: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     a68: 18           	clc
     a69: 69 00        	adc	#$0
     a6b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     a6d: 8a           	txa
     a6e: 69 e0        	adc	#$e0
     a70: 58           	cli
     a71: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     a73: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     a75: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     a77: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
     a79: d0 01        	bne	$a7c <main+0x508>
     a7b: e8           	inx
     a7c: e0 f3        	cpx	#$f3
     a7e: d0 d3        	bne	$a53 <main+0x4df>
     a80: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
     a82: c0 ff        	cpy	#$ff
     a84: d0 cd        	bne	$a53 <main+0x4df>
     a86: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     a88: 9c dd 74     	stz	$74dd                   ; 0x74dd <__bss_start>
     a8b: a2 34        	ldx	#$34
     a8d: 8e de 74     	stx	$74de                   ; 0x74de <__bss_start+0x1>
     a90: a0 05        	ldy	#$5
     a92: 8c df 74     	sty	$74df                   ; 0x74df <__bss_start+0x2>
     a95: 9c e0 74     	stz	$74e0                   ; 0x74e0 <__bss_start+0x3>
     a98: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0x4d97>
     a9b: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x4d98>
     a9e: 8c 03 d1     	sty	$d103                   ; 0xd103 <__heap_start+0x4d99>
     aa1: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0x4d96>
     aa4: 29 f9        	and	#$f9
     aa6: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0x4d96>
     aa9: a0 00        	ldy	#$0
     aab: a2 01        	ldx	#$1
     aad: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0x4d96>
     ab0: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x4d9e>
     ab3: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x4da6>
     ab6: 9c 00 d8     	stz	$d800                   ; 0xd800 <__heap_start+0x5496>
     ab9: a9 ff        	lda	#$ff
     abb: 8d 01 d8     	sta	$d801                   ; 0xd801 <__heap_start+0x5497>
     abe: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x5498>
     ac1: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x549a>
     ac4: 8d 05 d8     	sta	$d805                   ; 0xd805 <__heap_start+0x549b>
     ac7: a2 20        	ldx	#$20
     ac9: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x549c>
     acc: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x549e>
     acf: 8d 09 d8     	sta	$d809                   ; 0xd809 <__heap_start+0x549f>
     ad2: a2 40        	ldx	#$40
     ad4: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x54a0>
     ad7: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x54a2>
     ada: 8d 0d d8     	sta	$d80d                   ; 0xd80d <__heap_start+0x54a3>
     add: a2 60        	ldx	#$60
     adf: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x54a4>
     ae2: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x54a6>
     ae5: 8d 11 d8     	sta	$d811                   ; 0xd811 <__heap_start+0x54a7>
     ae8: a2 80        	ldx	#$80
     aea: 8e 12 d8     	stx	$d812                   ; 0xd812 <__heap_start+0x54a8>
     aed: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x54aa>
     af0: 8d 15 d8     	sta	$d815                   ; 0xd815 <__heap_start+0x54ab>
     af3: a2 a0        	ldx	#$a0
     af5: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x54ac>
     af8: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x54ae>
     afb: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x54af>
     afe: a2 c0        	ldx	#$c0
     b00: 8e 1a d8     	stx	$d81a                   ; 0xd81a <__heap_start+0x54b0>
     b03: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x54b2>
     b06: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x54b3>
     b09: a2 e0        	ldx	#$e0
     b0b: 8e 1e d8     	stx	$d81e                   ; 0xd81e <__heap_start+0x54b4>
     b0e: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x54b6>
     b11: 8d 21 d8     	sta	$d821                   ; 0xd821 <__heap_start+0x54b7>
     b14: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x54b8>
     b17: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x54ba>
     b1a: ca           	dex
     b1b: 8e 25 d8     	stx	$d825                   ; 0xd825 <__heap_start+0x54bb>
     b1e: 8d 26 d8     	sta	$d826                   ; 0xd826 <__heap_start+0x54bc>
     b21: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x54be>
     b24: a2 bf        	ldx	#$bf
     b26: 8e 29 d8     	stx	$d829                   ; 0xd829 <__heap_start+0x54bf>
     b29: 8d 2a d8     	sta	$d82a                   ; 0xd82a <__heap_start+0x54c0>
     b2c: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x54c2>
     b2f: a2 9f        	ldx	#$9f
     b31: 8e 2d d8     	stx	$d82d                   ; 0xd82d <__heap_start+0x54c3>
     b34: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x54c4>
     b37: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x54c6>
     b3a: a2 7f        	ldx	#$7f
     b3c: 8e 31 d8     	stx	$d831                   ; 0xd831 <__heap_start+0x54c7>
     b3f: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x54c8>
     b42: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x54ca>
     b45: a2 5f        	ldx	#$5f
     b47: 8e 35 d8     	stx	$d835                   ; 0xd835 <__heap_start+0x54cb>
     b4a: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x54cc>
     b4d: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x54ce>
     b50: a2 3f        	ldx	#$3f
     b52: 8e 39 d8     	stx	$d839                   ; 0xd839 <__heap_start+0x54cf>
     b55: 8d 3a d8     	sta	$d83a                   ; 0xd83a <__heap_start+0x54d0>
     b58: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x54d2>
     b5b: a2 1f        	ldx	#$1f
     b5d: 8e 3d d8     	stx	$d83d                   ; 0xd83d <__heap_start+0x54d3>
     b60: 8d 3e d8     	sta	$d83e                   ; 0xd83e <__heap_start+0x54d4>
     b63: a2 03        	ldx	#$3
     b65: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     b67: a9 c9        	lda	#$c9
     b69: a2 10        	ldx	#$10
     b6b: 48           	pha
     b6c: 8a           	txa
     b6d: 5a           	phy
     b6e: a0 33        	ldy	#$33
     b70: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     b72: 7a           	ply
     b73: 68           	pla
     b74: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
     b76: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     b78: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     b7a: 98           	tya
     b7b: 0a           	asl
     b7c: 0a           	asl
     b7d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     b7f: 0a           	asl
     b80: 18           	clc
     b81: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
     b83: 18           	clc
     b84: 69 0f        	adc	#$f
     b86: a2 50        	ldx	#$50
     b88: 48           	pha
     b89: a0 33        	ldy	#$33
     b8b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     b8d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     b8f: 68           	pla
     b90: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
     b92: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
     b94: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
     b96: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     b98: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     b9a: ca           	dex
     b9b: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
     b9d: d0 02        	bne	$ba1 <main+0x62d>
     b9f: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
     ba1: e0 00        	cpx	#$0
     ba3: d0 f3        	bne	$b98 <main+0x624>
     ba5: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
     ba7: c8           	iny
     ba8: d0 02        	bne	$bac <main+0x638>
     baa: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
     bac: 18           	clc
     bad: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     baf: 69 b0        	adc	#$b0
     bb1: 5a           	phy
     bb2: a0 33        	ldy	#$33
     bb4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     bb6: 7a           	ply
     bb7: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     bb9: 69 ff        	adc	#$ff
     bbb: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     bbd: d0 b7        	bne	$b76 <main+0x602>
     bbf: c0 14        	cpy	#$14
     bc1: f0 03        	beq	$bc6 <main+0x652>
     bc3: 4c 76 0b     	jmp	$b76 <main+0x602>
     bc6: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     bc8: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x533d>
     bcb: 29 3f        	and	#$3f
     bcd: c9 11        	cmp	#$11
     bcf: f0 07        	beq	$bd8 <main+0x664>
     bd1: c9 22        	cmp	#$22
     bd3: f0 03        	beq	$bd8 <main+0x664>
     bd5: 4c 0a 0d     	jmp	$d0a <main+0x796>
     bd8: 64 26        	stz	$26                     ; 0x2026 <main+0x1ab2>
     bda: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x4c97>
     bdd: a2 14        	ldx	#$14
     bdf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     be1: a2 48        	ldx	#$48
     be3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     be5: 20 54 41     	jsr	$4154 <printf>
     be8: a2 36        	ldx	#$36
     bea: a0 0d        	ldy	#$d
     bec: a9 ed        	lda	#$ed
     bee: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     bf0: a9 75        	lda	#$75
     bf2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     bf4: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     bf6: a9 00        	lda	#$0
     bf8: 20 41 46     	jsr	$4641 <__memset>
     bfb: a2 01        	ldx	#$1
     bfd: 8e eb 75     	stx	$75eb                   ; 0x75eb <fpr>
     c00: a2 07        	ldx	#$7
     c02: 8e ec 75     	stx	$75ec                   ; 0x75ec <fpr+0x1>
     c05: a2 43        	ldx	#$43
     c07: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     c09: a2 47        	ldx	#$47
     c0b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     c0d: 20 54 41     	jsr	$4154 <printf>
     c10: a2 6d        	ldx	#$6d
     c12: 8e ed 75     	stx	$75ed                   ; 0x75ed <fpr+0x2>
