
digestMidi.elf:	file format elf32-mos
    1e8e: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1e90: a8           	tay
    1e91: 18           	clc
    1e92: 8a           	txa
    1e93: 69 0b        	adc	#$b
    1e95: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    1e97: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    1e99: 69 00        	adc	#$0
    1e9b: aa           	tax
    1e9c: 98           	tya
    1e9d: 69 00        	adc	#$0
    1e9f: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    1ea1: 8a           	txa
    1ea2: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    1ea4: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    1ea6: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    1ea8: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    1eaa: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    1eac: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    1eae: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    1eb0: a4 19        	ldy	$19                     ; 0x2019 <parse+0x2ac>
    1eb2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    1eb4: 78           	sei
    1eb5: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    1eb7: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x2ad>
    1eb9: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    1ebb: 09 e0        	ora	#$e0
    1ebd: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    1ebf: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    1ec1: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    1ec3: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    1ec5: 58           	cli
    1ec6: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    1ec8: 18           	clc
    1ec9: a0 2c        	ldy	#$2c
    1ecb: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    1ecd: aa           	tax
    1ece: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    1ed0: a0 01        	ldy	#$1
    1ed2: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1ed4: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    1ed6: a9 00        	lda	#$0
    1ed8: c8           	iny
    1ed9: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1edb: a8           	tay
    1edc: 18           	clc
    1edd: 8a           	txa
    1ede: 69 0a        	adc	#$a
    1ee0: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    1ee2: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    1ee4: 69 00        	adc	#$0
    1ee6: aa           	tax
    1ee7: 98           	tya
    1ee8: 69 00        	adc	#$0
    1eea: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    1eec: 8a           	txa
    1eed: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    1eef: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    1ef1: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    1ef3: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    1ef5: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    1ef7: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    1ef9: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    1efb: a4 19        	ldy	$19                     ; 0x2019 <parse+0x2ac>
    1efd: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    1eff: 78           	sei
    1f00: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    1f02: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x2ae>
    1f04: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    1f06: 09 e0        	ora	#$e0
    1f08: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    1f0a: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    1f0c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    1f0e: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    1f10: 18           	clc
    1f11: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    1f13: 69 0a        	adc	#$a
    1f15: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    1f17: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    1f19: 69 00        	adc	#$0
    1f1b: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    1f1d: 58           	cli
    1f1e: a0 0a        	ldy	#$a
    1f20: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    1f22: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
    1f24: a0 01        	ldy	#$1
    1f26: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    1f28: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x2ab>
    1f2a: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    1f2c: 18           	clc
    1f2d: a0 2c        	ldy	#$2c
    1f2f: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    1f31: aa           	tax
    1f32: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    1f34: a0 01        	ldy	#$1
    1f36: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1f38: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    1f3a: a9 00        	lda	#$0
    1f3c: c8           	iny
    1f3d: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1f3f: a8           	tay
    1f40: 18           	clc
    1f41: 8a           	txa
    1f42: 69 0d        	adc	#$d
    1f44: 85 23        	sta	$23                     ; 0x2023 <parse+0x2b6>
    1f46: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    1f48: 69 00        	adc	#$0
    1f4a: aa           	tax
    1f4b: 98           	tya
    1f4c: 69 00        	adc	#$0
    1f4e: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    1f50: 8a           	txa
    1f51: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
    1f53: 06 1a        	asl	$1a                     ; 0x201a <parse+0x2ad>
    1f55: 26 1b        	rol	$1b                     ; 0x201b <parse+0x2ae>
    1f57: 06 1a        	asl	$1a                     ; 0x201a <parse+0x2ad>
    1f59: 26 1b        	rol	$1b                     ; 0x201b <parse+0x2ae>
    1f5b: 06 1a        	asl	$1a                     ; 0x201a <parse+0x2ad>
    1f5d: 26 1b        	rol	$1b                     ; 0x201b <parse+0x2ae>
    1f5f: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x2ae>
    1f61: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    1f63: 78           	sei
    1f64: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    1f66: a4 23        	ldy	$23                     ; 0x2023 <parse+0x2b6>
    1f68: 84 1a        	sty	$1a                     ; 0x201a <parse+0x2ad>
    1f6a: 09 e0        	ora	#$e0
    1f6c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    1f6e: b2 1a        	lda	($1a)                   ; 0x201a <parse+0x2ad>
    1f70: 85 23        	sta	$23                     ; 0x2023 <parse+0x2b6>
    1f72: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    1f74: 58           	cli
    1f75: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x2b0>
    1f77: 86 1b        	stx	$1b                     ; 0x201b <parse+0x2ae>
    1f79: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    1f7b: 18           	clc
    1f7c: a0 2c        	ldy	#$2c
    1f7e: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    1f80: aa           	tax
    1f81: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x2af>
    1f83: 84 1a        	sty	$1a                     ; 0x201a <parse+0x2ad>
    1f85: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    1f87: a0 01        	ldy	#$1
    1f89: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1f8b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    1f8d: a9 00        	lda	#$0
    1f8f: c8           	iny
    1f90: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    1f92: a8           	tay
    1f93: 18           	clc
    1f94: 8a           	txa
    1f95: 69 0c        	adc	#$c
    1f97: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    1f99: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    1f9b: 69 00        	adc	#$0
    1f9d: aa           	tax
    1f9e: 98           	tya
    1f9f: 69 00        	adc	#$0
    1fa1: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    1fa3: 8a           	txa
    1fa4: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    1fa6: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    1fa8: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    1faa: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    1fac: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    1fae: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    1fb0: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    1fb2: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2a6>
    1fb4: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    1fb6: 78           	sei
    1fb7: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    1fb9: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x2af>
    1fbb: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    1fbd: 09 e0        	ora	#$e0
    1fbf: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    1fc1: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2a5>
    1fc3: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    1fc5: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    1fc7: 18           	clc
    1fc8: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    1fca: 69 0c        	adc	#$c
    1fcc: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    1fce: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    1fd0: 69 00        	adc	#$0
    1fd2: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    1fd4: 58           	cli
    1fd5: a0 0c        	ldy	#$c
    1fd7: a5 23        	lda	$23                     ; 0x2023 <parse+0x2b6>
    1fd9: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
    1fdb: a0 01        	ldy	#$1
    1fdd: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    1fdf: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
    1fe1: a9 00        	lda	#$0
    1fe3: c8           	iny
    1fe4: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
    1fe6: c8           	iny
    1fe7: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
    1fe9: a0 0a        	ldy	#$a
    1feb: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2a7>
    1fed: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    1fef: a0 01        	ldy	#$1
    1ff1: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x2ab>
    1ff3: d0 07        	bne	$1ffc <parse+0x28f>
    1ff5: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    1ff7: d0 03        	bne	$1ffc <parse+0x28f>
    1ff9: 4c 8c 28     	jmp	$288c <parse+0xb1f>
    1ffc: a2 00        	ldx	#$0
    1ffe: 18           	clc
    1fff: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    2001: 69 0e        	adc	#$e
    2003: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    2005: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    2007: 69 00        	adc	#$0
    2009: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    200b: 8a           	txa
    200c: 69 00        	adc	#$0
    200e: 85 24        	sta	$24                     ; 0x2024 <parse+0x2b7>
    2010: 8a           	txa
    2011: 69 00        	adc	#$0
    2013: 85 25        	sta	$25                     ; 0x2025 <parse+0x2b8>
    2015: 64 1f        	stz	$1f                     ; 0x201f <parse+0x2b2>
    2017: 64 22        	stz	$22                     ; 0x2022 <parse+0x2b5>
    2019: 64 23        	stz	$23                     ; 0x2023 <parse+0x2b6>
    201b: 64 26        	stz	$26                     ; 0x2026 <parse+0x2b9>
    201d: 64 12        	stz	$12                     ; 0x2012 <parse+0x2a5>
    201f: 8a           	txa
    2020: a0 13        	ldy	#$13
    2022: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2024: 88           	dey
    2025: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2027: a0 0f        	ldy	#$f
    2029: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    202b: 88           	dey
    202c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    202e: 64 1a        	stz	$1a                     ; 0x201a <parse+0x2ad>
    2030: 64 1b        	stz	$1b                     ; 0x201b <parse+0x2ae>
    2032: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    2034: 18           	clc
    2035: 69 2c        	adc	#$2c
    2037: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    2039: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    203b: 69 00        	adc	#$0
    203d: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    203f: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    2041: 86 28        	stx	$28                     ; 0x2028 <parse+0x2bb>
    2043: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    2045: 18           	clc
    2046: a0 2c        	ldy	#$2c
    2048: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    204a: aa           	tax
    204b: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    204d: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x2b0>
    204f: 84 29        	sty	$29                     ; 0x2029 <parse+0x2bc>
    2051: a0 01        	ldy	#$1
    2053: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2055: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2057: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    2059: c8           	iny
    205a: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    205c: a8           	tay
    205d: 18           	clc
    205e: 8a           	txa
    205f: 69 04        	adc	#$4
    2061: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    2063: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    2065: 69 00        	adc	#$0
    2067: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2069: 98           	tya
    206a: 69 00        	adc	#$0
    206c: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    206e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    2070: 78           	sei
    2071: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    2073: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2075: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2077: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2079: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    207b: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    207d: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    207f: a4 19        	ldy	$19                     ; 0x2019 <parse+0x2ac>
    2081: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2083: 09 e0        	ora	#$e0
    2085: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x2af>
    2087: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    2089: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    208b: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    208d: 85 27        	sta	$27                     ; 0x2027 <parse+0x2ba>
    208f: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2091: 58           	cli
    2092: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
    2094: 18           	clc
    2095: a0 2c        	ldy	#$2c
    2097: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2099: aa           	tax
    209a: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    209c: a0 01        	ldy	#$1
    209e: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    20a0: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    20a2: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    20a4: c8           	iny
    20a5: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    20a7: a8           	tay
    20a8: 18           	clc
    20a9: 8a           	txa
    20aa: 69 05        	adc	#$5
    20ac: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    20ae: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    20b0: 69 00        	adc	#$0
    20b2: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    20b4: 98           	tya
    20b5: 69 00        	adc	#$0
    20b7: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    20b9: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    20bb: 78           	sei
    20bc: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    20be: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    20c0: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    20c2: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    20c4: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    20c6: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    20c8: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    20ca: a4 19        	ldy	$19                     ; 0x2019 <parse+0x2ac>
    20cc: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    20ce: 09 e0        	ora	#$e0
    20d0: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x2af>
    20d2: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    20d4: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    20d6: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    20d8: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    20da: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    20dc: 58           	cli
    20dd: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
    20df: 18           	clc
    20e0: a0 2c        	ldy	#$2c
    20e2: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    20e4: aa           	tax
    20e5: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    20e7: a0 01        	ldy	#$1
    20e9: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    20eb: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    20ed: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    20ef: c8           	iny
    20f0: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    20f2: a8           	tay
    20f3: 18           	clc
    20f4: 8a           	txa
    20f5: 69 06        	adc	#$6
    20f7: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    20f9: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    20fb: 69 00        	adc	#$0
    20fd: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    20ff: 98           	tya
    2100: 69 00        	adc	#$0
    2102: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    2104: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    2106: 78           	sei
    2107: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    2109: 06 19        	asl	$19                     ; 0x2019 <parse+0x2ac>
    210b: 26 1d        	rol	$1d                     ; 0x201d <parse+0x2b0>
    210d: 06 19        	asl	$19                     ; 0x2019 <parse+0x2ac>
    210f: 26 1d        	rol	$1d                     ; 0x201d <parse+0x2b0>
    2111: 06 19        	asl	$19                     ; 0x2019 <parse+0x2ac>
    2113: 26 1d        	rol	$1d                     ; 0x201d <parse+0x2b0>
    2115: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x2b0>
    2117: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2119: 09 e0        	ora	#$e0
    211b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    211d: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x2af>
    211f: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2121: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2123: 58           	cli
    2124: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
    2126: 18           	clc
    2127: a0 2c        	ldy	#$2c
    2129: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    212b: aa           	tax
    212c: a5 29        	lda	$29                     ; 0x2029 <parse+0x2bc>
    212e: a0 01        	ldy	#$1
    2130: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2132: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    2134: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    2136: c8           	iny
    2137: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2139: a8           	tay
    213a: 18           	clc
    213b: 8a           	txa
    213c: 69 07        	adc	#$7
    213e: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    2140: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    2142: 69 00        	adc	#$0
    2144: aa           	tax
    2145: 98           	tya
    2146: 69 00        	adc	#$0
    2148: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    214a: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2a2>
    214c: 78           	sei
    214d: 8a           	txa
    214e: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    2150: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2152: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2154: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2156: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2158: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    215a: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    215c: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2a6>
    215e: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2160: 09 e0        	ora	#$e0
    2162: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    2164: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    2166: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2168: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2a5>
    216a: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    216c: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    216e: 18           	clc
    216f: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
    2171: 69 08        	adc	#$8
    2173: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2175: a5 29        	lda	$29                     ; 0x2029 <parse+0x2bc>
    2177: 69 00        	adc	#$0
    2179: aa           	tax
    217a: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    217c: 69 00        	adc	#$0
    217e: 85 24        	sta	$24                     ; 0x2024 <parse+0x2b7>
    2180: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    2182: 69 00        	adc	#$0
    2184: a8           	tay
    2185: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    2187: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    2189: a9 00        	lda	#$0
    218b: 18           	clc
    218c: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    218e: 85 28        	sta	$28                     ; 0x2028 <parse+0x2bb>
    2190: 86 1d        	stx	$1d                     ; 0x201d <parse+0x2b0>
    2192: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    2194: a9 00        	lda	#$0
    2196: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    2198: 85 25        	sta	$25                     ; 0x2025 <parse+0x2b8>
    219a: a6 24        	ldx	$24                     ; 0x2024 <parse+0x2b7>
    219c: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    219e: a9 00        	lda	#$0
    21a0: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    21a2: aa           	tax
    21a3: 84 13        	sty	$13                     ; 0x2013 <parse+0x2a6>
    21a5: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    21a7: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    21a9: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    21ab: 18           	clc
    21ac: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
    21ae: 69 00        	adc	#$0
    21b0: 85 27        	sta	$27                     ; 0x2027 <parse+0x2ba>
    21b2: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    21b4: 69 00        	adc	#$0
    21b6: 85 25        	sta	$25                     ; 0x2025 <parse+0x2b8>
    21b8: 8a           	txa
    21b9: 65 18        	adc	$18                     ; 0x2018 <parse+0x2ab>
    21bb: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    21bd: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    21bf: 69 00        	adc	#$0
    21c1: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    21c3: 18           	clc
    21c4: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    21c6: 69 00        	adc	#$0
    21c8: 85 27        	sta	$27                     ; 0x2027 <parse+0x2ba>
    21ca: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    21cc: 65 19        	adc	$19                     ; 0x2019 <parse+0x2ac>
    21ce: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    21d0: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    21d2: 69 00        	adc	#$0
    21d4: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    21d6: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    21d8: 69 00        	adc	#$0
    21da: aa           	tax
    21db: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    21dd: 18           	clc
    21de: 65 12        	adc	$12                     ; 0x2012 <parse+0x2a5>
    21e0: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    21e2: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    21e4: 69 00        	adc	#$0
    21e6: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    21e8: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    21ea: 69 00        	adc	#$0
    21ec: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    21ee: 8a           	txa
    21ef: 69 00        	adc	#$0
    21f1: 58           	cli
    21f2: 85 2c        	sta	$2c                     ; 0x202c <parse+0x2bf>
