
digestMidi.elf:	file format elf32-mos
    1e9e: a5 b6        	lda	$b6                     ; 0x20b6 <initMidiRecord+0x176>
    1ea0: 65 b5        	adc	$b5                     ; 0x20b5 <initMidiRecord+0x175>
    1ea2: aa           	tax
    1ea3: 38           	sec
    1ea4: a5 b7        	lda	$b7                     ; 0x20b7 <initMidiRecord+0x177>
    1ea6: e5 12        	sbc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1ea8: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1eaa: a5 b0        	lda	$b0                     ; 0x20b0 <initMidiRecord+0x170>
    1eac: e5 b6        	sbc	$b6                     ; 0x20b6 <initMidiRecord+0x176>
    1eae: a4 b4        	ldy	$b4                     ; 0x20b4 <initMidiRecord+0x174>
    1eb0: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1eb2: 86 b5        	stx	$b5                     ; 0x20b5 <initMidiRecord+0x175>
    1eb4: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1eb6: c9 00        	cmp	#$0
    1eb8: f0 03        	beq	$1ebd <fileWrite+0x172>
    1eba: 4c 86 1d     	jmp	$1d86 <fileWrite+0x3b>
    1ebd: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1ebf: c6 12        	dec	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1ec1: f0 0b        	beq	$1ece <fileWrite+0x183>
    1ec3: 4c 86 1d     	jmp	$1d86 <fileWrite+0x3b>
    1ec6: a9 ff        	lda	#$ff
    1ec8: aa           	tax
    1ec9: 60           	rts
    1eca: a0 00        	ldy	#$0
    1ecc: 64 14        	stz	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1ece: a6 c0        	ldx	$c0                     ; 0x20c0 <initMidiRecord+0x180>
    1ed0: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1ed2: a6 bf        	ldx	$bf                     ; 0x20bf <initMidiRecord+0x17f>
    1ed4: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1ed6: a6 14        	ldx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1ed8: 98           	tya
    1ed9: 4c a0 7d     	jmp	$7da0 <__udivhi3>

00001edc <__putchar>:
    1edc: 85 93        	sta	$93                     ; 0x2093 <initMidiRecord+0x153>
    1ede: a2 93        	ldx	#$93
    1ee0: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1ee2: a2 00        	ldx	#$0
    1ee4: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1ee6: 4c d2 17     	jmp	$17d2 <textPrint>

00001ee9 <midiShutUp>:
    1ee9: aa           	tax
    1eea: f0 04        	beq	$1ef0 <midiShutUp+0x7>
    1eec: a2 b1        	ldx	#$b1
    1eee: 80 02        	bra	$1ef2 <midiShutUp+0x9>
    1ef0: a2 a1        	ldx	#$a1
    1ef2: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1ef4: a2 dd        	ldx	#$dd
    1ef6: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1ef8: a9 ff        	lda	#$ff
    1efa: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
    1efc: 60           	rts

00001efd <resetInstruments>:
    1efd: aa           	tax
    1efe: a0 a1        	ldy	#$a1
    1f00: 84 12        	sty	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1f02: a0 dd        	ldy	#$dd
    1f04: 84 13        	sty	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1f06: a0 b1        	ldy	#$b1
    1f08: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1f0a: a0 dd        	ldy	#$dd
    1f0c: 84 15        	sty	$15                     ; 0x2015 <initMidiRecord+0xd5>
    1f0e: a0 a1        	ldy	#$a1
    1f10: 84 16        	sty	$16                     ; 0x2016 <initMidiRecord+0xd6>
    1f12: a0 dd        	ldy	#$dd
    1f14: 84 17        	sty	$17                     ; 0x2017 <initMidiRecord+0xd7>
    1f16: a8           	tay
    1f17: f0 08        	beq	$1f21 <resetInstruments+0x24>
    1f19: a0 b1        	ldy	#$b1
    1f1b: 84 16        	sty	$16                     ; 0x2016 <initMidiRecord+0xd6>
    1f1d: a0 dd        	ldy	#$dd
    1f1f: 84 17        	sty	$17                     ; 0x2017 <initMidiRecord+0xd7>
    1f21: a9 c0        	lda	#$c0
    1f23: 92 16        	sta	($16)                   ; 0x2016 <initMidiRecord+0xd6>
    1f25: a8           	tay
    1f26: a9 00        	lda	#$0
    1f28: 92 16        	sta	($16)                   ; 0x2016 <initMidiRecord+0xd6>
    1f2a: 98           	tya
    1f2b: 1a           	inc
    1f2c: c9 d0        	cmp	#$d0
    1f2e: d0 f3        	bne	$1f23 <resetInstruments+0x26>
    1f30: 8a           	txa
    1f31: f0 08        	beq	$1f3b <resetInstruments+0x3e>
    1f33: a2 b1        	ldx	#$b1
    1f35: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1f37: a2 dd        	ldx	#$dd
    1f39: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1f3b: a9 ff        	lda	#$ff
    1f3d: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
    1f3f: 60           	rts

00001f40 <initMidiRecord>:
    1f40: 85 b9        	sta	$b9                     ; 0x20b9 <initMidiRecord+0x179>
    1f42: 86 b7        	stx	$b7                     ; 0x20b7 <initMidiRecord+0x177>
    1f44: a6 14        	ldx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1f46: 86 b4        	stx	$b4                     ; 0x20b4 <initMidiRecord+0x174>
    1f48: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    1f4a: 86 b2        	stx	$b2                     ; 0x20b2 <initMidiRecord+0x172>
    1f4c: a6 16        	ldx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    1f4e: 86 b8        	stx	$b8                     ; 0x20b8 <initMidiRecord+0x178>
    1f50: a6 17        	ldx	$17                     ; 0x2017 <initMidiRecord+0xd7>
    1f52: 86 b6        	stx	$b6                     ; 0x20b6 <initMidiRecord+0x176>
    1f54: a6 18        	ldx	$18                     ; 0x2018 <initMidiRecord+0xd8>
    1f56: 86 b5        	stx	$b5                     ; 0x20b5 <initMidiRecord+0x175>
    1f58: a6 19        	ldx	$19                     ; 0x2019 <initMidiRecord+0xd9>
    1f5a: 86 b3        	stx	$b3                     ; 0x20b3 <initMidiRecord+0x173>
    1f5c: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1f5e: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1f60: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1f62: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    1f64: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1f66: 86 b0        	stx	$b0                     ; 0x20b0 <initMidiRecord+0x170>
    1f68: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1f6a: 86 b1        	stx	$b1                     ; 0x20b1 <initMidiRecord+0x171>
    1f6c: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1f6e: a6 14        	ldx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1f70: 86 ba        	stx	$ba                     ; 0x20ba <initMidiRecord+0x17a>
    1f72: 18           	clc
    1f73: 69 22        	adc	#$22
    1f75: a8           	tay
    1f76: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    1f78: 86 af        	stx	$af                     ; 0x20af <initMidiRecord+0x16f>
    1f7a: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    1f7c: 69 00        	adc	#$0
    1f7e: 84 12        	sty	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1f80: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    1f82: a0 22        	ldy	#$22
    1f84: a9 00        	lda	#$0
    1f86: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    1f88: a0 01        	ldy	#$1
    1f8a: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    1f8c: c8           	iny
    1f8d: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    1f8f: c8           	iny
    1f90: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    1f92: aa           	tax
    1f93: a9 40        	lda	#$40
    1f95: 20 ea 76     	jsr	$76ea <malloc>
    1f98: a9 30        	lda	#$30
    1f9a: a0 0c        	ldy	#$c
    1f9c: a6 b0        	ldx	$b0                     ; 0x20b0 <initMidiRecord+0x170>
    1f9e: 86 16        	stx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    1fa0: a6 b1        	ldx	$b1                     ; 0x20b1 <initMidiRecord+0x171>
    1fa2: 86 17        	stx	$17                     ; 0x2017 <initMidiRecord+0xd7>
    1fa4: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fa6: a9 43        	lda	#$43
    1fa8: a0 14        	ldy	#$14
    1faa: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fac: a6 ba        	ldx	$ba                     ; 0x20ba <initMidiRecord+0x17a>
    1fae: 8a           	txa
    1faf: 18           	clc
    1fb0: 69 14        	adc	#$14
    1fb2: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    1fb4: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    1fb6: 69 00        	adc	#$0
    1fb8: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    1fba: a0 04        	ldy	#$4
    1fbc: a9 71        	lda	#$71
    1fbe: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    1fc0: a9 2a        	lda	#$2a
    1fc2: c8           	iny
    1fc3: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    1fc5: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    1fc7: c8           	iny
    1fc8: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fca: a9 39        	lda	#$39
    1fcc: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    1fce: c8           	iny
    1fcf: a9 40        	lda	#$40
    1fd1: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    1fd3: a0 1c        	ldy	#$1c
    1fd5: a9 04        	lda	#$4
    1fd7: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fd9: a9 02        	lda	#$2
    1fdb: c8           	iny
    1fdc: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fde: a9 18        	lda	#$18
    1fe0: c8           	iny
    1fe1: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fe3: a9 08        	lda	#$8
    1fe5: c8           	iny
    1fe6: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fe8: a8           	tay
    1fe9: a9 00        	lda	#$0
    1feb: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1fed: a0 0a        	ldy	#$a
    1fef: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1ff1: a0 10        	ldy	#$10
    1ff3: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1ff5: a0 28        	ldy	#$28
    1ff7: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1ff9: a0 26        	ldy	#$26
    1ffb: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    1ffd: a0 2c        	ldy	#$2c
    1fff: a5 b9        	lda	$b9                     ; 0x20b9 <initMidiRecord+0x179>
    2001: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    2003: a5 b8        	lda	$b8                     ; 0x20b8 <initMidiRecord+0x178>
    2005: a0 30        	ldy	#$30
    2007: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    2009: 8a           	txa
    200a: 18           	clc
    200b: 69 06        	adc	#$6
    200d: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    200f: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    2011: 69 00        	adc	#$0
    2013: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    2015: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2017: a0 01        	ldy	#$1
    2019: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    201b: 8a           	txa
    201c: 18           	clc
    201d: 69 08        	adc	#$8
    201f: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2021: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    2023: 69 00        	adc	#$0
    2025: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2027: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2029: 85 b0        	sta	$b0                     ; 0x20b0 <initMidiRecord+0x170>
    202b: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    202d: 85 b1        	sta	$b1                     ; 0x20b1 <initMidiRecord+0x171>
    202f: 8a           	txa
    2030: 18           	clc
    2031: 69 0a        	adc	#$a
    2033: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
    2035: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    2037: 69 00        	adc	#$0
    2039: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
    203b: 8a           	txa
    203c: 18           	clc
    203d: 69 0c        	adc	#$c
    203f: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    2041: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    2043: 69 00        	adc	#$0
    2045: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    2047: 8a           	txa
    2048: 18           	clc
    2049: 69 10        	adc	#$10
    204b: 85 1a        	sta	$1a                     ; 0x201a <initMidiRecord+0xda>
    204d: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    204f: 69 00        	adc	#$0
    2051: 85 1b        	sta	$1b                     ; 0x201b <initMidiRecord+0xdb>
    2053: a9 ad        	lda	#$ad
    2055: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    2057: 8a           	txa
    2058: 18           	clc
    2059: 69 28        	adc	#$28
    205b: 85 1c        	sta	$1c                     ; 0x201c <initMidiRecord+0xdc>
    205d: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    205f: 69 00        	adc	#$0
    2061: 85 1d        	sta	$1d                     ; 0x201d <initMidiRecord+0xdd>
    2063: 8a           	txa
    2064: 18           	clc
    2065: 69 26        	adc	#$26
    2067: 85 1e        	sta	$1e                     ; 0x201e <initMidiRecord+0xde>
    2069: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    206b: 69 00        	adc	#$0
    206d: 85 1f        	sta	$1f                     ; 0x201f <initMidiRecord+0xdf>
    206f: 8a           	txa
    2070: 18           	clc
    2071: 69 2c        	adc	#$2c
    2073: 85 22        	sta	$22                     ; 0x2022 <initMidiRecord+0xe2>
    2075: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    2077: 69 00        	adc	#$0
    2079: 85 23        	sta	$23                     ; 0x2023 <initMidiRecord+0xe3>
    207b: a5 b7        	lda	$b7                     ; 0x20b7 <initMidiRecord+0x177>
    207d: 91 22        	sta	($22),y                 ; 0x2022 <initMidiRecord+0xe2>
    207f: 8a           	txa
    2080: 18           	clc
    2081: 69 30        	adc	#$30
    2083: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2085: a5 af        	lda	$af                     ; 0x20af <initMidiRecord+0x16f>
    2087: 69 00        	adc	#$0
    2089: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    208b: a5 b6        	lda	$b6                     ; 0x20b6 <initMidiRecord+0x176>
    208d: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    208f: a9 00        	lda	#$0
    2091: a6 b0        	ldx	$b0                     ; 0x20b0 <initMidiRecord+0x170>
    2093: 86 ad        	stx	$ad                     ; 0x20ad <initMidiRecord+0x16d>
    2095: a6 b1        	ldx	$b1                     ; 0x20b1 <initMidiRecord+0x171>
    2097: 86 ae        	stx	$ae                     ; 0x20ae <initMidiRecord+0x16e>
    2099: 91 ad        	sta	($ad),y                 ; 0x20ad <initMidiRecord+0x16d>
    209b: 91 18        	sta	($18),y                 ; 0x2018 <initMidiRecord+0xd8>
    209d: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    209f: 91 1a        	sta	($1a),y                 ; 0x201a <initMidiRecord+0xda>
    20a1: 91 1c        	sta	($1c),y                 ; 0x201c <initMidiRecord+0xdc>
    20a3: 91 1e        	sta	($1e),y                 ; 0x201e <initMidiRecord+0xde>
    20a5: a9 69        	lda	#$69
    20a7: c8           	iny
    20a8: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    20aa: a5 b4        	lda	$b4                     ; 0x20b4 <initMidiRecord+0x174>
    20ac: 91 22        	sta	($22),y                 ; 0x2022 <initMidiRecord+0xe2>
    20ae: a9 00        	lda	#$0
    20b0: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    20b2: 91 1a        	sta	($1a),y                 ; 0x201a <initMidiRecord+0xda>
    20b4: a5 b5        	lda	$b5                     ; 0x20b5 <initMidiRecord+0x175>
    20b6: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    20b8: c8           	iny
    20b9: a9 00        	lda	#$0
    20bb: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    20bd: 91 1a        	sta	($1a),y                 ; 0x201a <initMidiRecord+0xda>
    20bf: a9 de        	lda	#$de
    20c1: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    20c3: a5 b2        	lda	$b2                     ; 0x20b2 <initMidiRecord+0x172>
    20c5: 91 22        	sta	($22),y                 ; 0x2022 <initMidiRecord+0xe2>
    20c7: a5 b3        	lda	$b3                     ; 0x20b3 <initMidiRecord+0x173>
    20c9: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    20cb: 60           	rts

000020cc <initBigList>:
    20cc: a9 00        	lda	#$0
    20ce: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
    20d0: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    20d2: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    20d4: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    20d6: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    20d8: e6 14        	inc	$14                     ; 0x2014 <initMidiRecord+0xd4>
    20da: d0 02        	bne	$20de <initBigList+0x12>
    20dc: e6 15        	inc	$15                     ; 0x2015 <initMidiRecord+0xd5>
    20de: a0 01        	ldy	#$1
    20e0: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    20e2: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    20e4: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    20e6: 18           	clc
    20e7: 69 03        	adc	#$3
    20e9: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    20eb: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    20ed: 69 00        	adc	#$0
    20ef: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    20f1: a2 00        	ldx	#$0
    20f3: 86 16        	stx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    20f5: a2 00        	ldx	#$0
    20f7: 86 17        	stx	$17                     ; 0x2017 <initMidiRecord+0xd7>
    20f9: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
    20fb: a0 03        	ldy	#$3
    20fd: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    20ff: a0 01        	ldy	#$1
    2101: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
    2103: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    2105: 60           	rts

00002106 <getTotalLeft>:
    2106: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2108: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    210a: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    210c: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    210e: e6 14        	inc	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2110: d0 02        	bne	$2114 <getTotalLeft+0xe>
    2112: e6 15        	inc	$15                     ; 0x2015 <initMidiRecord+0xd5>
    2114: a0 01        	ldy	#$1
    2116: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    2118: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    211a: b1 14        	lda	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    211c: d0 07        	bne	$2125 <getTotalLeft+0x1f>
    211e: a6 17        	ldx	$17                     ; 0x2017 <initMidiRecord+0xd7>
    2120: d0 03        	bne	$2125 <getTotalLeft+0x1f>
    2122: 4c 90 21     	jmp	$2190 <getTotalLeft+0x8a>
    2125: aa           	tax
    2126: a4 17        	ldy	$17                     ; 0x2017 <initMidiRecord+0xd7>
    2128: 84 16        	sty	$16                     ; 0x2016 <initMidiRecord+0xd6>
    212a: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    212c: 18           	clc
    212d: 69 03        	adc	#$3
    212f: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2131: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2133: 69 00        	adc	#$0
    2135: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    2137: a0 03        	ldy	#$3
    2139: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    213b: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
    213d: a0 01        	ldy	#$1
    213f: b1 14        	lda	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    2141: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
    2143: e6 18        	inc	$18                     ; 0x2018 <initMidiRecord+0xd8>
    2145: d0 02        	bne	$2149 <getTotalLeft+0x43>
    2147: e6 19        	inc	$19                     ; 0x2019 <initMidiRecord+0xd9>
    2149: a9 00        	lda	#$0
    214b: 64 15        	stz	$15                     ; 0x2015 <initMidiRecord+0xd5>
    214d: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
    214f: 64 13        	stz	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2151: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2153: 80 04        	bra	$2159 <getTotalLeft+0x53>
    2155: a6 14        	ldx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2157: f0 30        	beq	$2189 <getTotalLeft+0x83>
    2159: 18           	clc
    215a: 72 18        	adc	($18)                   ; 0x2018 <initMidiRecord+0xd8>
    215c: aa           	tax
    215d: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    215f: 71 18        	adc	($18),y                 ; 0x2018 <initMidiRecord+0xd8>
    2161: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    2163: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2165: 69 00        	adc	#$0
    2167: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2169: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    216b: 69 00        	adc	#$0
    216d: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    216f: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
    2171: 18           	clc
    2172: 69 07        	adc	#$7
    2174: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
    2176: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
    2178: 69 00        	adc	#$0
    217a: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
    217c: 8a           	txa
    217d: a2 ff        	ldx	#$ff
    217f: c6 16        	dec	$16                     ; 0x2016 <initMidiRecord+0xd6>
    2181: e4 16        	cpx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    2183: d0 d0        	bne	$2155 <getTotalLeft+0x4f>
    2185: c6 14        	dec	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2187: 80 cc        	bra	$2155 <getTotalLeft+0x4f>
    2189: a6 16        	ldx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    218b: d0 cc        	bne	$2159 <getTotalLeft+0x53>
    218d: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    218f: 60           	rts
    2190: a9 00        	lda	#$0
    2192: 64 15        	stz	$15                     ; 0x2015 <initMidiRecord+0xd5>
    2194: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2196: 64 13        	stz	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2198: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    219a: 60           	rts

0000219b <loadSMFile>:
    219b: 48           	pha
    219c: 18           	clc
    219d: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    219f: 69 f1        	adc	#$f1
    21a1: 85 10        	sta	$10                     ; 0x2010 <initMidiRecord+0xd0>
    21a3: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    21a5: 69 fe        	adc	#$fe
    21a7: 85 11        	sta	$11                     ; 0x2011 <initMidiRecord+0xd1>
    21a9: 68           	pla
    21aa: a4 24        	ldy	$24                     ; 0x2024 <initMidiRecord+0xe4>
    21ac: 5a           	phy
    21ad: a4 25        	ldy	$25                     ; 0x2025 <initMidiRecord+0xe5>
    21af: 5a           	phy
    21b0: a4 26        	ldy	$26                     ; 0x2026 <initMidiRecord+0xe6>
    21b2: 5a           	phy
    21b3: a4 27        	ldy	$27                     ; 0x2027 <initMidiRecord+0xe7>
    21b5: 5a           	phy
    21b6: 48           	pha
    21b7: a5 28        	lda	$28                     ; 0x2028 <initMidiRecord+0xe8>
    21b9: a0 07        	ldy	#$7
    21bb: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21bd: a5 29        	lda	$29                     ; 0x2029 <initMidiRecord+0xe9>
    21bf: 88           	dey
    21c0: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21c2: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    21c4: 88           	dey
    21c5: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21c7: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    21c9: 88           	dey
    21ca: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21cc: a5 2c        	lda	$2c                     ; 0x202c <initMidiRecord+0xec>
    21ce: 88           	dey
    21cf: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
