
float.elf:	file format elf32-mos
     647: a5 18        	lda	$18                     ; 0x18 <__rc8>
     649: 69 03        	adc	#$3
     64b: aa           	tax
     64c: c9 30        	cmp	#$30
     64e: f0 03        	beq	$653 <f256Init+0x189>
     650: 4c 9e 05     	jmp	$59e <f256Init+0xd4>
     653: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     655: 86 18        	stx	$18                     ; 0x18 <__rc8>
     657: a2 50        	ldx	#$50
     659: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xc2da>
     65c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xc2db>
     65f: a2 1e        	ldx	#$1e
     661: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc2dc>
     664: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc2dd>
     667: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc2ea>
     66a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xc2eb>
     66d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc2ec>
     670: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xc2ed>
     673: a9 02        	lda	#$2
     675: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     677: e0 01        	cpx	#$1
     679: 98           	tya
     67a: e9 00        	sbc	#$0
     67c: 50 02        	bvc	$680 <f256Init+0x1b6>
     67e: 49 80        	eor	#$80
     680: c9 00        	cmp	#$0
     682: 30 48        	bmi	$6cc <f256Init+0x202>
     684: a9 20        	lda	#$20
     686: 86 19        	stx	$19                     ; 0x19 <__rc9>
     688: 86 14        	stx	$14                     ; 0x14 <__rc4>
     68a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     68c: a2 00        	ldx	#$0
     68e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     690: a2 c0        	ldx	#$c0
     692: 86 17        	stx	$17                     ; 0x17 <__rc7>
     694: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     696: e6 16        	inc	$16                     ; 0x16 <__rc6>
     698: d0 02        	bne	$69c <f256Init+0x1d2>
     69a: e6 17        	inc	$17                     ; 0x17 <__rc7>
     69c: a2 ff        	ldx	#$ff
     69e: c6 14        	dec	$14                     ; 0x14 <__rc4>
     6a0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6a2: d0 02        	bne	$6a6 <f256Init+0x1dc>
     6a4: c6 15        	dec	$15                     ; 0x15 <__rc5>
     6a6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a8: d0 ea        	bne	$694 <f256Init+0x1ca>
     6aa: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     6ac: d0 e6        	bne	$694 <f256Init+0x1ca>
     6ae: a2 03        	ldx	#$3
     6b0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6b2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6b4: a9 f0        	lda	#$f0
     6b6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6b8: e6 12        	inc	$12                     ; 0x12 <__rc2>
     6ba: d0 02        	bne	$6be <f256Init+0x1f4>
     6bc: e6 13        	inc	$13                     ; 0x13 <__rc3>
     6be: ca           	dex
     6bf: e0 ff        	cpx	#$ff
     6c1: d0 01        	bne	$6c4 <f256Init+0x1fa>
     6c3: 88           	dey
     6c4: 98           	tya
     6c5: d0 ed        	bne	$6b4 <f256Init+0x1ea>
     6c7: 8a           	txa
     6c8: d0 ea        	bne	$6b4 <f256Init+0x1ea>
     6ca: 80 04        	bra	$6d0 <f256Init+0x206>
     6cc: a2 03        	ldx	#$3
     6ce: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6d0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6d2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6d4: 64 60        	stz	$60                     ; 0x60 <_col>
     6d6: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xb4ee>
     6d9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb4ef>
     6dc: 64 61        	stz	$61                     ; 0x61 <_row>
     6de: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xb4f0>
     6e1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb4f1>
     6e4: a2 40        	ldx	#$40
     6e6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xc2da>
     6e9: a2 01        	ldx	#$1
     6eb: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xc2db>
     6ee: a2 f0        	ldx	#$f0
     6f0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc2dc>
     6f3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc2dd>
     6f6: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc2ea>
     6f9: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6fb: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xc2eb>
     6fe: 86 12        	stx	$12                     ; 0x12 <__rc2>
     700: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xc2ec>
     703: 86 13        	stx	$13                     ; 0x13 <__rc3>
     705: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xc2ed>
     708: 86 14        	stx	$14                     ; 0x14 <__rc4>
     70a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     70c: 84 15        	sty	$15                     ; 0x15 <__rc5>
     70e: 06 15        	asl	$15                     ; 0x15 <__rc5>
     710: a5 13        	lda	$13                     ; 0x13 <__rc3>
     712: 2a           	rol
     713: 86 16        	stx	$16                     ; 0x16 <__rc6>
     715: 26 16        	rol	$16                     ; 0x16 <__rc6>
     717: 06 15        	asl	$15                     ; 0x15 <__rc5>
     719: 2a           	rol
     71a: 26 16        	rol	$16                     ; 0x16 <__rc6>
     71c: 06 15        	asl	$15                     ; 0x15 <__rc5>
     71e: 2a           	rol
     71f: 26 16        	rol	$16                     ; 0x16 <__rc6>
     721: 85 15        	sta	$15                     ; 0x15 <__rc5>
     723: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xc2da>
     726: a5 16        	lda	$16                     ; 0x16 <__rc6>
     728: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xc2db>
     72b: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xc2dc>
     72e: a2 20        	ldx	#$20
     730: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xc2dd>
     733: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc2ea>
     736: 86 16        	stx	$16                     ; 0x16 <__rc6>
     738: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xc2eb>
     73b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     73d: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xc2ec>
     740: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xc2ed>
     743: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     745: d0 14        	bne	$75b <f256Init+0x291>
     747: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     749: d0 10        	bne	$75b <f256Init+0x291>
     74b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     74d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     74f: d0 0a        	bne	$75b <f256Init+0x291>
     751: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     753: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     755: d0 04        	bne	$75b <f256Init+0x291>
     757: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     759: 80 06        	bra	$761 <f256Init+0x297>
     75b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     75d: e8           	inx
     75e: d0 01        	bne	$761 <f256Init+0x297>
     760: 1a           	inc
     761: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xc2da>
     764: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xc2db>
     767: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xc2dc>
     76a: a2 20        	ldx	#$20
     76c: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xc2dd>
     76f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc2ea>
     772: 86 12        	stx	$12                     ; 0x12 <__rc2>
     774: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xc2eb>
     777: 86 13        	stx	$13                     ; 0x13 <__rc3>
     779: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xc2ec>
     77c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     77e: 38           	sec
     77f: a9 00        	lda	#$0
     781: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     783: a8           	tay
     784: a9 00        	lda	#$0
     786: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     788: 85 15        	sta	$15                     ; 0x15 <__rc5>
     78a: a9 08        	lda	#$8
     78c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     78e: aa           	tax
     78f: 38           	sec
     790: 98           	tya
     791: 84 17        	sty	$17                     ; 0x17 <__rc7>
     793: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     795: 85 16        	sta	$16                     ; 0x16 <__rc6>
     797: a5 15        	lda	$15                     ; 0x15 <__rc5>
     799: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     79b: 85 18        	sta	$18                     ; 0x18 <__rc8>
     79d: 8a           	txa
     79e: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7a0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7a2: a8           	tay
     7a3: 38           	sec
     7a4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7a6: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     7a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7aa: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7ac: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7ae: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7b0: 98           	tya
     7b1: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7b3: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xc2ed>
     7b6: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7b8: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xb5db>
     7bb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7bd: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xb5dc>
     7c0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7c2: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xb5dd>
     7c5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7c7: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xb5e3>
     7ca: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7cc: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xb5e4>
     7cf: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0xb5e5>
     7d2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     7d4: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xb5eb>
     7d7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     7d9: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xb5ec>
     7dc: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0xb5ed>
     7df: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xb5da>
     7e2: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xb5e2>
     7e5: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xb5ea>
     7e8: a2 10        	ldx	#$10
     7ea: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xb6da>
     7ed: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xb6e6>
     7f0: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xb6f2>
     7f3: a0 d9        	ldy	#$d9
     7f5: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7f7: a2 00        	ldx	#$0
     7f9: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7fb: b5 62        	lda	$62,x                   ; 0x62 <_spriteCtl>
     7fd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7ff: a5 12        	lda	$12                     ; 0x12 <__rc2>
     801: e8           	inx
     802: 18           	clc
     803: 69 08        	adc	#$8
     805: 85 12        	sta	$12                     ; 0x12 <__rc2>
     807: 98           	tya
     808: 69 00        	adc	#$0
     80a: a8           	tay
     80b: e0 40        	cpx	#$40
     80d: d0 ea        	bne	$7f9 <f256Init+0x32f>
     80f: a2 a9        	ldx	#$a9
     811: a0 00        	ldy	#$0
     813: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xb2>
     815: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0xb3>
     817: a2 08        	ldx	#$8
     819: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xb4>
     81b: a2 b1        	ldx	#$b1
     81d: a0 00        	ldy	#$0
     81f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     821: 84 13        	sty	$13                     ; 0x13 <__rc3>
     823: a2 25        	ldx	#$25
     825: 86 14        	stx	$14                     ; 0x14 <__rc4>
     827: a2 1b        	ldx	#$1b
     829: 86 15        	stx	$15                     ; 0x15 <__rc5>
     82b: 20 dc ff     	jsr	$ffdc <end_block9+0xe4b6>
     82e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     830: a9 00        	lda	#$0
     832: 6a           	ror
     833: 85 14        	sta	$14                     ; 0x14 <__rc4>
     835: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
     837: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x67>
     839: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xc2da>
     83c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xc2db>
     83f: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xc2dc>
     842: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc2dd>
     845: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc2ea>
     848: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xc2eb>
     84b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc2ec>
     84e: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xc2ed>
     851: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xbb7e>
     854: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xbb7f>
     857: a2 03        	ldx	#$3
     859: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xbb80>
     85c: 60           	rts

0000085d <main>:
     85d: 20 ca 04     	jsr	$4ca <f256Init>
     860: 20 63 08     	jsr	$863 <f256main>

00000863 <f256main>:
     863: 18           	clc
     864: a5 10        	lda	$10                     ; 0x10 <__rc0>
     866: 69 fd        	adc	#$fd
     868: 85 10        	sta	$10                     ; 0x10 <__rc0>
     86a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     86c: 69 ff        	adc	#$ff
     86e: 85 11        	sta	$11                     ; 0x11 <__rc1>
     870: a2 00        	ldx	#$0
     872: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     874: a0 2f        	ldy	#$2f
     876: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0xb4da>
     879: a0 10        	ldy	#$10
     87b: 8c 01 d0     	sty	$d001                   ; 0xd001 <end_block9+0xb4db>
     87e: a0 01        	ldy	#$1
     880: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     882: a0 d0        	ldy	#$d0
     884: 86 16        	stx	$16                     ; 0x16 <__rc6>
     886: 8a           	txa
     887: 18           	clc
     888: 69 00        	adc	#$0
     88a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     88c: 98           	tya
     88d: 69 10        	adc	#$10
     88f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     891: 86 12        	stx	$12                     ; 0x12 <__rc2>
     893: 84 13        	sty	$13                     ; 0x13 <__rc3>
     895: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xd>
     897: 78           	sei
     898: a9 08        	lda	#$8
     89a: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xd>
     89c: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     89e: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xd>
     8a0: 58           	cli
     8a1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     8a3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     8a5: e8           	inx
     8a6: d0 01        	bne	$8a9 <f256main+0x46>
     8a8: c8           	iny
     8a9: c0 d3        	cpy	#$d3
     8ab: d0 d7        	bne	$884 <f256main+0x21>
     8ad: e0 ff        	cpx	#$ff
     8af: d0 d3        	bne	$884 <f256main+0x21>
     8b1: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     8b3: a2 40        	ldx	#$40
     8b5: 86 62        	stx	$62                     ; 0x62 <_spriteCtl>
     8b7: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xbdda>
     8ba: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0xbddb>
     8bd: a2 08        	ldx	#$8
     8bf: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0xbddc>
     8c2: a2 01        	ldx	#$1
     8c4: 8e 03 d9     	stx	$d903                   ; 0xd903 <end_block9+0xbddd>
     8c7: a2 41        	ldx	#$41
     8c9: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xbdda>
     8cc: a2 a0        	ldx	#$a0
     8ce: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xbdde>
     8d1: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xbddf>
     8d4: a2 96        	ldx	#$96
     8d6: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xbde0>
     8d9: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xbde1>
     8dc: 64 60        	stz	$60                     ; 0x60 <_col>
     8de: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xb4ee>
     8e1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb4ef>
     8e4: 64 61        	stz	$61                     ; 0x61 <_row>
     8e6: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xb4f0>
     8e9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb4f1>
     8ec: a2 cc        	ldx	#$cc
     8ee: 86 12        	stx	$12                     ; 0x12 <__rc2>
     8f0: a2 1a        	ldx	#$1a
     8f2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     8f4: 20 a1 0c     	jsr	$ca1 <textPrint>
     8f7: a2 98        	ldx	#$98
     8f9: 8e 00 d6     	stx	$d600                   ; 0xd600 <end_block9+0xbada>
     8fc: a2 0f        	ldx	#$f
     8fe: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     900: 64 12        	stz	$12                     ; 0x12 <__rc2>
     902: a9 00        	lda	#$0
     904: a0 01        	ldy	#$1
     906: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     908: 64 16        	stz	$16                     ; 0x16 <__rc6>
     90a: 4c ab 0b     	jmp	$bab <f256main+0x348>
     90d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     90f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     911: 85 13        	sta	$13                     ; 0x13 <__rc3>
     913: 64 14        	stz	$14                     ; 0x14 <__rc4>
     915: 64 15        	stz	$15                     ; 0x15 <__rc5>
     917: a2 c8        	ldx	#$c8
     919: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     91b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     91d: a2 42        	ldx	#$42
     91f: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     921: 86 17        	stx	$17                     ; 0x17 <__rc7>
     923: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     925: a5 19        	lda	$19                     ; 0x19 <__rc9>
     927: 20 23 11     	jsr	$1123 <__mulsf3>
     92a: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     92c: 86 25        	stx	$25                     ; 0x25 <__rc21>
     92e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     930: 86 26        	stx	$26                     ; 0x26 <__rc22>
     932: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     934: 86 27        	stx	$27                     ; 0x27 <__rc23>
     936: b2 28        	lda	($28)                   ; 0x28 <__rc24>
     938: 85 18        	sta	$18                     ; 0x18 <__rc8>
     93a: a0 01        	ldy	#$1
     93c: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     93e: aa           	tax
     93f: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
     941: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     943: 85 12        	sta	$12                     ; 0x12 <__rc2>
     945: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     947: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     949: 85 13        	sta	$13                     ; 0x13 <__rc3>
     94b: 64 14        	stz	$14                     ; 0x14 <__rc4>
     94d: 64 15        	stz	$15                     ; 0x15 <__rc5>
     94f: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     951: 84 16        	sty	$16                     ; 0x16 <__rc6>
     953: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     955: 84 17        	sty	$17                     ; 0x17 <__rc7>
     957: a5 18        	lda	$18                     ; 0x18 <__rc8>
     959: 20 23 11     	jsr	$1123 <__mulsf3>
     95c: 85 28        	sta	$28                     ; 0x28 <__rc24>
     95e: 86 29        	stx	$29                     ; 0x29 <__rc25>
     960: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     962: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     964: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     966: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     968: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     96a: e0 3c        	cpx	#$3c
     96c: d0 02        	bne	$970 <f256main+0x10d>
     96e: a2 00        	ldx	#$0
     970: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     972: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     974: e0 3c        	cpx	#$3c
     976: d0 02        	bne	$97a <f256main+0x117>
     978: a2 00        	ldx	#$0
     97a: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     97c: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     97e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     980: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     982: 86 13        	stx	$13                     ; 0x13 <__rc3>
     984: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     986: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     988: 20 f8 0e     	jsr	$ef8 <__fixsfsi>
     98b: 85 24        	sta	$24                     ; 0x24 <__rc20>
     98d: 86 25        	stx	$25                     ; 0x25 <__rc21>
     98f: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     991: 86 12        	stx	$12                     ; 0x12 <__rc2>
     993: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     995: 86 13        	stx	$13                     ; 0x13 <__rc3>
     997: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     999: a5 28        	lda	$28                     ; 0x28 <__rc24>
     99b: 20 f8 0e     	jsr	$ef8 <__fixsfsi>
     99e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     9a0: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     9a2: 84 18        	sty	$18                     ; 0x18 <__rc8>
     9a4: 4c 16 0b     	jmp	$b16 <f256main+0x2b3>
     9a7: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     9a9: 09 80        	ora	#$80
     9ab: 85 16        	sta	$16                     ; 0x16 <__rc6>
     9ad: 38           	sec
     9ae: a9 9e        	lda	#$9e
     9b0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     9b2: 85 19        	sta	$19                     ; 0x19 <__rc9>
     9b4: 18           	clc
     9b5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     9b7: 69 6a        	adc	#$6a
     9b9: 48           	pha
     9ba: a0 00        	ldy	#$0
     9bc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     9be: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     9c0: 68           	pla
     9c1: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     9c3: 84 18        	sty	$18                     ; 0x18 <__rc8>
     9c5: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     9c7: 84 14        	sty	$14                     ; 0x14 <__rc4>
     9c9: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     9cb: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
     9cd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     9cf: a8           	tay
     9d0: 18           	clc
     9d1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     9d3: 69 f8        	adc	#$f8
     9d5: 85 19        	sta	$19                     ; 0x19 <__rc9>
     9d7: c9 08        	cmp	#$8
     9d9: 5a           	phy
     9da: a0 01        	ldy	#$1
     9dc: b0 02        	bcs	$9e0 <f256main+0x17d>
     9de: a0 00        	ldy	#$0
     9e0: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     9e2: a5 15        	lda	$15                     ; 0x15 <__rc5>
     9e4: 18           	clc
     9e5: 69 08        	adc	#$8
     9e7: 64 16        	stz	$16                     ; 0x16 <__rc6>
     9e9: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     9eb: 84 25        	sty	$25                     ; 0x25 <__rc21>
     9ed: 7a           	ply
     9ee: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     9f0: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
     9f2: d0 cd        	bne	$9c1 <f256main+0x15e>
     9f4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     9f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     9f8: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     9fa: e6 19        	inc	$19                     ; 0x19 <__rc9>
     9fc: c6 19        	dec	$19                     ; 0x19 <__rc9>
     9fe: f0 33        	beq	$a33 <f256main+0x1d0>
     a00: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a02: a5 14        	lda	$14                     ; 0x14 <__rc4>
     a04: 46 18        	lsr	$18                     ; 0x18 <__rc8>
     a06: 64 14        	stz	$14                     ; 0x14 <__rc4>
     a08: 66 14        	ror	$14                     ; 0x14 <__rc4>
     a0a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a0c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     a0e: 4a           	lsr
     a0f: 05 14        	ora	$14                     ; 0x14 <__rc4>
     a11: 85 15        	sta	$15                     ; 0x15 <__rc5>
     a13: a5 16        	lda	$16                     ; 0x16 <__rc6>
     a15: 64 14        	stz	$14                     ; 0x14 <__rc4>
     a17: 66 14        	ror	$14                     ; 0x14 <__rc4>
     a19: 4a           	lsr
     a1a: 05 14        	ora	$14                     ; 0x14 <__rc4>
     a1c: c8           	iny
     a1d: 48           	pha
     a1e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     a20: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a22: a5 15        	lda	$15                     ; 0x15 <__rc5>
     a24: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a26: 68           	pla
     a27: 85 15        	sta	$15                     ; 0x15 <__rc5>
     a29: c0 00        	cpy	#$0
