
sfx.elf:	file format elf32-mos
     9af: a5 7c        	lda	$7c                     ; 0x7c <hasEnded>
     9b1: 29 01        	and	#$1
     9b3: f0 05        	beq	$9ba <read2KChunk+0x18>
     9b5: 80 00        	bra	$9b7 <read2KChunk+0x15>
     9b7: 4c dc 0d     	jmp	$ddc <read2KChunk+0x43a>
     9ba: a5 7b        	lda	$7b                     ; 0x7b <nearingEnd>
     9bc: 29 01        	and	#$1
     9be: d0 03        	bne	$9c3 <read2KChunk+0x21>
     9c0: 4c e4 0a     	jmp	$ae4 <read2KChunk+0x142>
     9c3: 18           	clc
     9c4: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9c6: 69 0a        	adc	#$a
     9c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9ca: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9cc: 69 00        	adc	#$0
     9ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9d0: a9 00        	lda	#$0
     9d2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9d4: 18           	clc
     9d5: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9d7: 69 0a        	adc	#$a
     9d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9db: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9dd: 69 00        	adc	#$0
     9df: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9e1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     9e3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9e5: a9 00        	lda	#$0
     9e7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     9e9: e0 20        	cpx	#$20
     9eb: e9 00        	sbc	#$0
     9ed: 70 02        	bvs	$9f1 <read2KChunk+0x4f>
     9ef: 80 04        	bra	$9f5 <read2KChunk+0x53>
     9f1: 49 80        	eor	#$80
     9f3: 80 02        	bra	$9f7 <read2KChunk+0x55>
     9f5: 80 00        	bra	$9f7 <read2KChunk+0x55>
     9f7: aa           	tax
     9f8: 30 22        	bmi	$a1c <read2KChunk+0x7a>
     9fa: 80 00        	bra	$9fc <read2KChunk+0x5a>
     9fc: 18           	clc
     9fd: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9ff: 69 06        	adc	#$6
     a01: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a03: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a05: 69 00        	adc	#$0
     a07: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a09: a9 02        	lda	#$2
     a0b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a0d: a0 01        	ldy	#$1
     a0f: a9 00        	lda	#$0
     a11: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a13: c8           	iny
     a14: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a16: c8           	iny
     a17: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a19: 4c d9 0a     	jmp	$ad9 <read2KChunk+0x137>
     a1c: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb75a>
     a1f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a21: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb75b>
     a24: 29 07        	and	#$7
     a26: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a28: 38           	sec
     a29: a9 00        	lda	#$0
     a2b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     a2d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a2f: a9 08        	lda	#$8
     a31: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     a33: c9 00        	cmp	#$0
     a35: a2 01        	ldx	#$1
     a37: b0 02        	bcs	$a3b <read2KChunk+0x99>
     a39: a2 00        	ldx	#$0
     a3b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a3d: aa           	tax
     a3e: f0 02        	beq	$a42 <read2KChunk+0xa0>
     a40: 80 08        	bra	$a4a <read2KChunk+0xa8>
     a42: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a44: e0 40        	cpx	#$40
     a46: b0 0c        	bcs	$a54 <read2KChunk+0xb2>
     a48: 80 06        	bra	$a50 <read2KChunk+0xae>
     a4a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     a4c: d0 06        	bne	$a54 <read2KChunk+0xb2>
     a4e: 80 00        	bra	$a50 <read2KChunk+0xae>
     a50: 80 00        	bra	$a52 <read2KChunk+0xb0>
     a52: 80 c8        	bra	$a1c <read2KChunk+0x7a>
     a54: 18           	clc
     a55: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a57: 69 05        	adc	#$5
     a59: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a5b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a5d: 69 00        	adc	#$0
     a5f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a61: a9 00        	lda	#$0
     a63: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a65: 18           	clc
     a66: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a68: 69 05        	adc	#$5
     a6a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a6c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a6e: 69 00        	adc	#$0
     a70: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a72: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     a74: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a76: a9 00        	lda	#$0
     a78: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a7a: e0 40        	cpx	#$40
     a7c: e9 00        	sbc	#$0
     a7e: 70 02        	bvs	$a82 <read2KChunk+0xe0>
     a80: 80 04        	bra	$a86 <read2KChunk+0xe4>
     a82: 49 80        	eor	#$80
     a84: 80 02        	bra	$a88 <read2KChunk+0xe6>
     a86: 80 00        	bra	$a88 <read2KChunk+0xe6>
     a88: aa           	tax
     a89: 30 21        	bmi	$aac <read2KChunk+0x10a>
     a8b: 80 00        	bra	$a8d <read2KChunk+0xeb>
     a8d: 18           	clc
     a8e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a90: 69 06        	adc	#$6
     a92: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a94: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a96: 69 00        	adc	#$0
     a98: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a9a: a9 07        	lda	#$7
     a9c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a9e: a0 01        	ldy	#$1
     aa0: a9 00        	lda	#$0
     aa2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     aa4: c8           	iny
     aa5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     aa7: c8           	iny
     aa8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     aaa: 80 18        	bra	$ac4 <read2KChunk+0x122>
     aac: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb75d>
     aaf: 18           	clc
     ab0: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ab2: 69 05        	adc	#$5
     ab4: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ab6: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ab8: 69 00        	adc	#$0
     aba: 85 13        	sta	$13                     ; 0x13 <__rc3>
     abc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     abe: 1a           	inc
     abf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ac1: 4c 65 0a     	jmp	$a65 <read2KChunk+0xc3>
     ac4: 18           	clc
     ac5: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ac7: 69 0a        	adc	#$a
     ac9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     acb: a5 11        	lda	$11                     ; 0x11 <__rc1>
     acd: 69 00        	adc	#$0
     acf: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ad1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ad3: 1a           	inc
     ad4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ad6: 4c d4 09     	jmp	$9d4 <read2KChunk+0x32>
     ad9: 64 7b        	stz	$7b                     ; 0x7b <nearingEnd>
     adb: 64 7d        	stz	$7d                     ; 0x7d <isPlaying>
     add: a2 01        	ldx	#$1
     adf: 86 7c        	stx	$7c                     ; 0x7c <hasEnded>
     ae1: 4c dc 0d     	jmp	$ddc <read2KChunk+0x43a>
     ae4: 18           	clc
     ae5: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ae7: 69 04        	adc	#$4
     ae9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     aeb: a5 11        	lda	$11                     ; 0x11 <__rc1>
     aed: 69 00        	adc	#$0
     aef: 85 13        	sta	$13                     ; 0x13 <__rc3>
     af1: a9 00        	lda	#$0
     af3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     af5: 18           	clc
     af6: a5 10        	lda	$10                     ; 0x10 <__rc0>
     af8: 69 04        	adc	#$4
     afa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     afc: a5 11        	lda	$11                     ; 0x11 <__rc1>
     afe: 69 00        	adc	#$0
     b00: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b02: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b04: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b06: a9 00        	lda	#$0
     b08: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b0a: e0 40        	cpx	#$40
     b0c: e9 00        	sbc	#$0
     b0e: 70 02        	bvs	$b12 <read2KChunk+0x170>
     b10: 80 04        	bra	$b16 <read2KChunk+0x174>
     b12: 49 80        	eor	#$80
     b14: 80 02        	bra	$b18 <read2KChunk+0x176>
     b16: 80 00        	bra	$b18 <read2KChunk+0x176>
     b18: aa           	tax
     b19: 30 22        	bmi	$b3d <read2KChunk+0x19b>
     b1b: 80 00        	bra	$b1d <read2KChunk+0x17b>
     b1d: 18           	clc
     b1e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b20: 69 06        	adc	#$6
     b22: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b24: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b26: 69 00        	adc	#$0
     b28: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b2a: a9 0a        	lda	#$a
     b2c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b2e: a0 01        	ldy	#$1
     b30: a9 00        	lda	#$0
     b32: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b34: c8           	iny
     b35: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b37: c8           	iny
     b38: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b3a: 4c dc 0d     	jmp	$ddc <read2KChunk+0x43a>
     b3d: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     b3f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b41: a4 61        	ldy	$61                     ; 0x61 <sfxPtr01+0x1>
     b43: a5 62        	lda	$62                     ; 0x62 <sfxPtr01+0x2>
     b45: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     b47: e0 00        	cpx	#$0
     b49: 5a           	phy
     b4a: a0 01        	ldy	#$1
     b4c: b0 02        	bcs	$b50 <read2KChunk+0x1ae>
     b4e: a0 00        	ldy	#$0
     b50: 84 13        	sty	$13                     ; 0x13 <__rc3>
     b52: 7a           	ply
     b53: e0 00        	cpx	#$0
     b55: f0 02        	beq	$b59 <read2KChunk+0x1b7>
     b57: 80 3b        	bra	$b94 <read2KChunk+0x1f2>
     b59: c9 01        	cmp	#$1
     b5b: a2 01        	ldx	#$1
     b5d: b0 02        	bcs	$b61 <read2KChunk+0x1bf>
     b5f: a2 00        	ldx	#$0
     b61: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b63: c9 01        	cmp	#$1
     b65: f0 02        	beq	$b69 <read2KChunk+0x1c7>
     b67: 80 22        	bra	$b8b <read2KChunk+0x1e9>
     b69: c0 16        	cpy	#$16
     b6b: a2 01        	ldx	#$1
     b6d: b0 02        	bcs	$b71 <read2KChunk+0x1cf>
     b6f: a2 00        	ldx	#$0
     b71: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b73: c0 16        	cpy	#$16
     b75: f0 02        	beq	$b79 <read2KChunk+0x1d7>
     b77: 80 09        	bra	$b82 <read2KChunk+0x1e0>
     b79: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b7b: e0 dc        	cpx	#$dc
     b7d: 90 0a        	bcc	$b89 <read2KChunk+0x1e7>
     b7f: 4c 7c 0c     	jmp	$c7c <read2KChunk+0x2da>
     b82: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b84: f0 03        	beq	$b89 <read2KChunk+0x1e7>
     b86: 4c 7c 0c     	jmp	$c7c <read2KChunk+0x2da>
     b89: 80 07        	bra	$b92 <read2KChunk+0x1f0>
     b8b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b8d: f0 03        	beq	$b92 <read2KChunk+0x1f0>
     b8f: 4c 7c 0c     	jmp	$c7c <read2KChunk+0x2da>
     b92: 80 07        	bra	$b9b <read2KChunk+0x1f9>
     b94: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b96: f0 03        	beq	$b9b <read2KChunk+0x1f9>
     b98: 4c 7c 0c     	jmp	$c7c <read2KChunk+0x2da>
     b9b: 80 00        	bra	$b9d <read2KChunk+0x1fb>
     b9d: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb75a>
     ba0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ba2: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb75b>
     ba5: 29 07        	and	#$7
     ba7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ba9: 38           	sec
     baa: a9 00        	lda	#$0
     bac: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     bae: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bb0: a9 08        	lda	#$8
     bb2: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     bb4: c9 00        	cmp	#$0
     bb6: a2 01        	ldx	#$1
     bb8: b0 02        	bcs	$bbc <read2KChunk+0x21a>
     bba: a2 00        	ldx	#$0
     bbc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bbe: aa           	tax
     bbf: f0 02        	beq	$bc3 <read2KChunk+0x221>
     bc1: 80 08        	bra	$bcb <read2KChunk+0x229>
     bc3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bc5: e0 20        	cpx	#$20
     bc7: b0 0c        	bcs	$bd5 <read2KChunk+0x233>
     bc9: 80 06        	bra	$bd1 <read2KChunk+0x22f>
     bcb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bcd: d0 06        	bne	$bd5 <read2KChunk+0x233>
     bcf: 80 00        	bra	$bd1 <read2KChunk+0x22f>
     bd1: 80 00        	bra	$bd3 <read2KChunk+0x231>
     bd3: 80 c8        	bra	$b9d <read2KChunk+0x1fb>
     bd5: 18           	clc
     bd6: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bd8: 69 03        	adc	#$3
     bda: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bdc: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bde: 69 00        	adc	#$0
     be0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     be2: a9 00        	lda	#$0
     be4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     be6: 18           	clc
     be7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     be9: 69 03        	adc	#$3
     beb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bed: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bef: 69 00        	adc	#$0
     bf1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bf3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     bf5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bf7: a9 00        	lda	#$0
     bf9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bfb: e0 20        	cpx	#$20
     bfd: e9 00        	sbc	#$0
     bff: 70 02        	bvs	$c03 <read2KChunk+0x261>
     c01: 80 04        	bra	$c07 <read2KChunk+0x265>
     c03: 49 80        	eor	#$80
     c05: 80 02        	bra	$c09 <read2KChunk+0x267>
     c07: 80 00        	bra	$c09 <read2KChunk+0x267>
     c09: aa           	tax
     c0a: 30 21        	bmi	$c2d <read2KChunk+0x28b>
     c0c: 80 00        	bra	$c0e <read2KChunk+0x26c>
     c0e: 18           	clc
     c0f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c11: 69 06        	adc	#$6
     c13: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c15: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c17: 69 00        	adc	#$0
     c19: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c1b: a9 0f        	lda	#$f
     c1d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c1f: a0 01        	ldy	#$1
     c21: a9 00        	lda	#$0
     c23: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c25: c8           	iny
     c26: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c28: c8           	iny
     c29: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c2b: 80 4c        	bra	$c79 <read2KChunk+0x2d7>
     c2d: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     c2f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c31: a5 61        	lda	$61                     ; 0x61 <sfxPtr01+0x1>
     c33: a4 62        	ldy	$62                     ; 0x62 <sfxPtr01+0x2>
     c35: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     c37: e6 60        	inc	$60                     ; 0x60 <sfxPtr01>
     c39: f0 03        	beq	$c3e <read2KChunk+0x29c>
     c3b: 4c 57 0c     	jmp	$c57 <read2KChunk+0x2b5>
     c3e: e6 61        	inc	$61                     ; 0x61 <sfxPtr01+0x1>
     c40: f0 03        	beq	$c45 <read2KChunk+0x2a3>
     c42: 4c 54 0c     	jmp	$c54 <read2KChunk+0x2b2>
     c45: e6 62        	inc	$62                     ; 0x62 <sfxPtr01+0x2>
     c47: f0 03        	beq	$c4c <read2KChunk+0x2aa>
     c49: 4c 51 0c     	jmp	$c51 <read2KChunk+0x2af>
     c4c: e6 63        	inc	$63                     ; 0x63 <sfxPtr01+0x3>
     c4e: 4c 51 0c     	jmp	$c51 <read2KChunk+0x2af>
     c51: 4c 54 0c     	jmp	$c54 <read2KChunk+0x2b2>
     c54: 4c 57 0c     	jmp	$c57 <read2KChunk+0x2b5>
     c57: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c59: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c5b: aa           	tax
     c5c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     c5e: 20 f8 03     	jsr	$3f8 <FAR_PEEK>
     c61: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb75d>
     c64: 18           	clc
     c65: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c67: 69 03        	adc	#$3
     c69: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c6b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c6d: 69 00        	adc	#$0
     c6f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c71: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     c73: 1a           	inc
     c74: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c76: 4c e6 0b     	jmp	$be6 <read2KChunk+0x244>
     c79: 4c c7 0d     	jmp	$dc7 <read2KChunk+0x425>
     c7c: 38           	sec
     c7d: a9 fc        	lda	#$fc
     c7f: e5 60        	sbc	$60                     ; 0x60 <sfxPtr01>
     c81: aa           	tax
     c82: a9 16        	lda	#$16
     c84: e5 61        	sbc	$61                     ; 0x61 <sfxPtr01+0x1>
     c86: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c88: 18           	clc
     c89: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c8b: 69 01        	adc	#$1
     c8d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c8f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c91: 69 00        	adc	#$0
     c93: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c95: 8a           	txa
     c96: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c98: a0 01        	ldy	#$1
     c9a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     c9c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c9e: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb75a>
     ca1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ca3: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb75b>
     ca6: 29 07        	and	#$7
     ca8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     caa: 38           	sec
     cab: a9 00        	lda	#$0
     cad: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     caf: 85 16        	sta	$16                     ; 0x16 <__rc6>
     cb1: a9 08        	lda	#$8
     cb3: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     cb5: aa           	tax
     cb6: 18           	clc
     cb7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cb9: 69 01        	adc	#$1
     cbb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     cbd: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cbf: 69 00        	adc	#$0
     cc1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     cc3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     cc5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cc7: a0 01        	ldy	#$1
     cc9: 8a           	txa
     cca: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     ccc: a2 01        	ldx	#$1
     cce: b0 02        	bcs	$cd2 <read2KChunk+0x330>
     cd0: a2 00        	ldx	#$0
     cd2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cd4: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     cd6: f0 02        	beq	$cda <read2KChunk+0x338>
     cd8: 80 08        	bra	$ce2 <read2KChunk+0x340>
     cda: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     cdc: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     cde: b0 0c        	bcs	$cec <read2KChunk+0x34a>
     ce0: 80 06        	bra	$ce8 <read2KChunk+0x346>
     ce2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ce4: d0 06        	bne	$cec <read2KChunk+0x34a>
     ce6: 80 00        	bra	$ce8 <read2KChunk+0x346>
     ce8: 80 00        	bra	$cea <read2KChunk+0x348>
     cea: 80 b2        	bra	$c9e <read2KChunk+0x2fc>
     cec: 18           	clc
     ced: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     cef: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cf1: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     cf3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cf5: a9 00        	lda	#$0
     cf7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cf9: 18           	clc
     cfa: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     cfc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cfe: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     d00: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d02: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d04: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d06: 18           	clc
     d07: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d09: 69 01        	adc	#$1
     d0b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d0d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d0f: 69 00        	adc	#$0
     d11: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d13: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d15: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d17: a0 01        	ldy	#$1
     d19: a9 00        	lda	#$0
     d1b: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d1d: a2 01        	ldx	#$1
     d1f: b0 02        	bcs	$d23 <read2KChunk+0x381>
     d21: a2 00        	ldx	#$0
     d23: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d25: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d27: f0 02        	beq	$d2b <read2KChunk+0x389>
     d29: 80 08        	bra	$d33 <read2KChunk+0x391>
     d2b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d2d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d2f: 90 29        	bcc	$d5a <read2KChunk+0x3b8>
     d31: 80 06        	bra	$d39 <read2KChunk+0x397>
     d33: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d35: f0 23        	beq	$d5a <read2KChunk+0x3b8>
     d37: 80 00        	bra	$d39 <read2KChunk+0x397>
     d39: 80 00        	bra	$d3b <read2KChunk+0x399>
     d3b: 18           	clc
     d3c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d3e: 69 06        	adc	#$6
     d40: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d42: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d44: 69 00        	adc	#$0
     d46: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d48: a9 14        	lda	#$14
     d4a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d4c: a0 01        	ldy	#$1
     d4e: a9 00        	lda	#$0
     d50: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d52: c8           	iny
     d53: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d55: c8           	iny
     d56: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d58: 80 48        	bra	$da2 <read2KChunk+0x400>
     d5a: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     d5c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     d5e: a5 61        	lda	$61                     ; 0x61 <sfxPtr01+0x1>
     d60: a4 62        	ldy	$62                     ; 0x62 <sfxPtr01+0x2>
     d62: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     d64: e6 60        	inc	$60                     ; 0x60 <sfxPtr01>
     d66: f0 03        	beq	$d6b <read2KChunk+0x3c9>
     d68: 4c 84 0d     	jmp	$d84 <read2KChunk+0x3e2>
     d6b: e6 61        	inc	$61                     ; 0x61 <sfxPtr01+0x1>
     d6d: f0 03        	beq	$d72 <read2KChunk+0x3d0>
     d6f: 4c 81 0d     	jmp	$d81 <read2KChunk+0x3df>
     d72: e6 62        	inc	$62                     ; 0x62 <sfxPtr01+0x2>
     d74: f0 03        	beq	$d79 <read2KChunk+0x3d7>
     d76: 4c 7e 0d     	jmp	$d7e <read2KChunk+0x3dc>
     d79: e6 63        	inc	$63                     ; 0x63 <sfxPtr01+0x3>
     d7b: 4c 7e 0d     	jmp	$d7e <read2KChunk+0x3dc>
     d7e: 4c 81 0d     	jmp	$d81 <read2KChunk+0x3df>
     d81: 4c 84 0d     	jmp	$d84 <read2KChunk+0x3e2>
     d84: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d86: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d88: aa           	tax
     d89: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d8b: 20 f8 03     	jsr	$3f8 <FAR_PEEK>
     d8e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb75d>
     d91: 18           	clc
     d92: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     d94: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d96: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     d98: 86 13        	stx	$13                     ; 0x13 <__rc3>
