
sfx.elf:	file format elf32-mos
     9a4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9a6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     9a8: 18           	clc
     9a9: 48           	pha
     9aa: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9ac: 69 02        	adc	#$2
     9ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9b0: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9b2: 69 00        	adc	#$0
     9b4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9b6: 68           	pla
     9b7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9b9: a6 64        	ldx	$64                     ; 0x64 <kernelEventData>
     9bb: a0 00        	ldy	#$0
     9bd: c4 25        	cpy	$25                     ; 0x25 <__rc21>
     9bf: f0 02        	beq	$9c3 <f256main+0x118>
     9c1: 80 0c        	bra	$9cf <f256main+0x124>
     9c3: e4 24        	cpx	$24                     ; 0x24 <__rc20>
     9c5: f0 02        	beq	$9c9 <f256main+0x11e>
     9c7: 80 02        	bra	$9cb <f256main+0x120>
     9c9: 80 02        	bra	$9cd <f256main+0x122>
     9cb: 80 20        	bra	$9ed <f256main+0x142>
     9cd: 80 02        	bra	$9d1 <f256main+0x126>
     9cf: 80 1c        	bra	$9ed <f256main+0x142>
     9d1: 80 00        	bra	$9d3 <f256main+0x128>
     9d3: a5 7c        	lda	$7c                     ; 0x7c <hasEnded>
     9d5: 29 01        	and	#$1
     9d7: f0 14        	beq	$9ed <f256main+0x142>
     9d9: 80 00        	bra	$9db <f256main+0x130>
     9db: 64 60        	stz	$60                     ; 0x60 <sfxPtr01>
     9dd: 64 61        	stz	$61                     ; 0x61 <sfxPtr01+0x1>
     9df: a2 01        	ldx	#$1
     9e1: 86 62        	stx	$62                     ; 0x62 <sfxPtr01+0x2>
     9e3: 64 63        	stz	$63                     ; 0x63 <sfxPtr01+0x3>
     9e5: 64 7c        	stz	$7c                     ; 0x7c <hasEnded>
     9e7: 64 7b        	stz	$7b                     ; 0x7b <nearingEnd>
     9e9: a2 01        	ldx	#$1
     9eb: 86 7d        	stx	$7d                     ; 0x7d <isPlaying>
     9ed: 4c 55 09     	jmp	$955 <f256main+0xaa>

000009f0 <read2KChunk>:
     9f0: 18           	clc
     9f1: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9f3: 69 f3        	adc	#$f3
     9f5: 85 10        	sta	$10                     ; 0x10 <__rc0>
     9f7: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9f9: 69 ff        	adc	#$ff
     9fb: 85 11        	sta	$11                     ; 0x11 <__rc1>
     9fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9ff: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     a01: 18           	clc
     a02: 48           	pha
     a03: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a05: 69 0b        	adc	#$b
     a07: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a09: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a0b: 69 00        	adc	#$0
     a0d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a0f: 68           	pla
     a10: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a12: a0 01        	ldy	#$1
     a14: 8a           	txa
     a15: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a17: a5 7c        	lda	$7c                     ; 0x7c <hasEnded>
     a19: 29 01        	and	#$1
     a1b: f0 05        	beq	$a22 <read2KChunk+0x32>
     a1d: 80 00        	bra	$a1f <read2KChunk+0x2f>
     a1f: 4c 44 0e     	jmp	$e44 <read2KChunk+0x454>
     a22: a5 7b        	lda	$7b                     ; 0x7b <nearingEnd>
     a24: 29 01        	and	#$1
     a26: d0 03        	bne	$a2b <read2KChunk+0x3b>
     a28: 4c 4c 0b     	jmp	$b4c <read2KChunk+0x15c>
     a2b: 18           	clc
     a2c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a2e: 69 0a        	adc	#$a
     a30: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a32: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a34: 69 00        	adc	#$0
     a36: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a38: a9 00        	lda	#$0
     a3a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a3c: 18           	clc
     a3d: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a3f: 69 0a        	adc	#$a
     a41: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a43: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a45: 69 00        	adc	#$0
     a47: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a49: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     a4b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a4d: a9 00        	lda	#$0
     a4f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a51: e0 20        	cpx	#$20
     a53: e9 00        	sbc	#$0
     a55: 70 02        	bvs	$a59 <read2KChunk+0x69>
     a57: 80 04        	bra	$a5d <read2KChunk+0x6d>
     a59: 49 80        	eor	#$80
     a5b: 80 02        	bra	$a5f <read2KChunk+0x6f>
     a5d: 80 00        	bra	$a5f <read2KChunk+0x6f>
     a5f: aa           	tax
     a60: 30 22        	bmi	$a84 <read2KChunk+0x94>
     a62: 80 00        	bra	$a64 <read2KChunk+0x74>
     a64: 18           	clc
     a65: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a67: 69 06        	adc	#$6
     a69: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a6b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a6d: 69 00        	adc	#$0
     a6f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a71: a9 02        	lda	#$2
     a73: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a75: a0 01        	ldy	#$1
     a77: a9 00        	lda	#$0
     a79: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a7b: c8           	iny
     a7c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a7e: c8           	iny
     a7f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a81: 4c 41 0b     	jmp	$b41 <read2KChunk+0x151>
     a84: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb6f2>
     a87: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a89: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb6f3>
     a8c: 29 07        	and	#$7
     a8e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a90: 38           	sec
     a91: a9 00        	lda	#$0
     a93: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     a95: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a97: a9 08        	lda	#$8
     a99: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     a9b: c9 00        	cmp	#$0
     a9d: a2 01        	ldx	#$1
     a9f: b0 02        	bcs	$aa3 <read2KChunk+0xb3>
     aa1: a2 00        	ldx	#$0
     aa3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     aa5: aa           	tax
     aa6: f0 02        	beq	$aaa <read2KChunk+0xba>
     aa8: 80 08        	bra	$ab2 <read2KChunk+0xc2>
     aaa: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     aac: e0 40        	cpx	#$40
     aae: b0 0c        	bcs	$abc <read2KChunk+0xcc>
     ab0: 80 06        	bra	$ab8 <read2KChunk+0xc8>
     ab2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ab4: d0 06        	bne	$abc <read2KChunk+0xcc>
     ab6: 80 00        	bra	$ab8 <read2KChunk+0xc8>
     ab8: 80 00        	bra	$aba <read2KChunk+0xca>
     aba: 80 c8        	bra	$a84 <read2KChunk+0x94>
     abc: 18           	clc
     abd: a5 10        	lda	$10                     ; 0x10 <__rc0>
     abf: 69 05        	adc	#$5
     ac1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ac3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ac5: 69 00        	adc	#$0
     ac7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ac9: a9 00        	lda	#$0
     acb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     acd: 18           	clc
     ace: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ad0: 69 05        	adc	#$5
     ad2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ad4: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ad6: 69 00        	adc	#$0
     ad8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ada: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     adc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ade: a9 00        	lda	#$0
     ae0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ae2: e0 40        	cpx	#$40
     ae4: e9 00        	sbc	#$0
     ae6: 70 02        	bvs	$aea <read2KChunk+0xfa>
     ae8: 80 04        	bra	$aee <read2KChunk+0xfe>
     aea: 49 80        	eor	#$80
     aec: 80 02        	bra	$af0 <read2KChunk+0x100>
     aee: 80 00        	bra	$af0 <read2KChunk+0x100>
     af0: aa           	tax
     af1: 30 21        	bmi	$b14 <read2KChunk+0x124>
     af3: 80 00        	bra	$af5 <read2KChunk+0x105>
     af5: 18           	clc
     af6: a5 10        	lda	$10                     ; 0x10 <__rc0>
     af8: 69 06        	adc	#$6
     afa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     afc: a5 11        	lda	$11                     ; 0x11 <__rc1>
     afe: 69 00        	adc	#$0
     b00: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b02: a9 07        	lda	#$7
     b04: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b06: a0 01        	ldy	#$1
     b08: a9 00        	lda	#$0
     b0a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b0c: c8           	iny
     b0d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b0f: c8           	iny
     b10: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b12: 80 18        	bra	$b2c <read2KChunk+0x13c>
     b14: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb6f5>
     b17: 18           	clc
     b18: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b1a: 69 05        	adc	#$5
     b1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b1e: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b20: 69 00        	adc	#$0
     b22: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b24: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b26: 1a           	inc
     b27: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b29: 4c cd 0a     	jmp	$acd <read2KChunk+0xdd>
     b2c: 18           	clc
     b2d: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b2f: 69 0a        	adc	#$a
     b31: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b33: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b35: 69 00        	adc	#$0
     b37: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b39: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b3b: 1a           	inc
     b3c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b3e: 4c 3c 0a     	jmp	$a3c <read2KChunk+0x4c>
     b41: 64 7b        	stz	$7b                     ; 0x7b <nearingEnd>
     b43: 64 7d        	stz	$7d                     ; 0x7d <isPlaying>
     b45: a2 01        	ldx	#$1
     b47: 86 7c        	stx	$7c                     ; 0x7c <hasEnded>
     b49: 4c 44 0e     	jmp	$e44 <read2KChunk+0x454>
     b4c: 18           	clc
     b4d: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b4f: 69 04        	adc	#$4
     b51: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b53: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b55: 69 00        	adc	#$0
     b57: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b59: a9 00        	lda	#$0
     b5b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b5d: 18           	clc
     b5e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b60: 69 04        	adc	#$4
     b62: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b64: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b66: 69 00        	adc	#$0
     b68: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b6a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b6c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b6e: a9 00        	lda	#$0
     b70: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b72: e0 40        	cpx	#$40
     b74: e9 00        	sbc	#$0
     b76: 70 02        	bvs	$b7a <read2KChunk+0x18a>
     b78: 80 04        	bra	$b7e <read2KChunk+0x18e>
     b7a: 49 80        	eor	#$80
     b7c: 80 02        	bra	$b80 <read2KChunk+0x190>
     b7e: 80 00        	bra	$b80 <read2KChunk+0x190>
     b80: aa           	tax
     b81: 30 22        	bmi	$ba5 <read2KChunk+0x1b5>
     b83: 80 00        	bra	$b85 <read2KChunk+0x195>
     b85: 18           	clc
     b86: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b88: 69 06        	adc	#$6
     b8a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b8c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b8e: 69 00        	adc	#$0
     b90: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b92: a9 0a        	lda	#$a
     b94: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b96: a0 01        	ldy	#$1
     b98: a9 00        	lda	#$0
     b9a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b9c: c8           	iny
     b9d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b9f: c8           	iny
     ba0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ba2: 4c 44 0e     	jmp	$e44 <read2KChunk+0x454>
     ba5: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     ba7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ba9: a4 61        	ldy	$61                     ; 0x61 <sfxPtr01+0x1>
     bab: a5 62        	lda	$62                     ; 0x62 <sfxPtr01+0x2>
     bad: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     baf: e0 00        	cpx	#$0
     bb1: 5a           	phy
     bb2: a0 01        	ldy	#$1
     bb4: b0 02        	bcs	$bb8 <read2KChunk+0x1c8>
     bb6: a0 00        	ldy	#$0
     bb8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     bba: 7a           	ply
     bbb: e0 00        	cpx	#$0
     bbd: f0 02        	beq	$bc1 <read2KChunk+0x1d1>
     bbf: 80 3b        	bra	$bfc <read2KChunk+0x20c>
     bc1: c9 01        	cmp	#$1
     bc3: a2 01        	ldx	#$1
     bc5: b0 02        	bcs	$bc9 <read2KChunk+0x1d9>
     bc7: a2 00        	ldx	#$0
     bc9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bcb: c9 01        	cmp	#$1
     bcd: f0 02        	beq	$bd1 <read2KChunk+0x1e1>
     bcf: 80 22        	bra	$bf3 <read2KChunk+0x203>
     bd1: c0 16        	cpy	#$16
     bd3: a2 01        	ldx	#$1
     bd5: b0 02        	bcs	$bd9 <read2KChunk+0x1e9>
     bd7: a2 00        	ldx	#$0
     bd9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bdb: c0 16        	cpy	#$16
     bdd: f0 02        	beq	$be1 <read2KChunk+0x1f1>
     bdf: 80 09        	bra	$bea <read2KChunk+0x1fa>
     be1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     be3: e0 dc        	cpx	#$dc
     be5: 90 0a        	bcc	$bf1 <read2KChunk+0x201>
     be7: 4c e4 0c     	jmp	$ce4 <read2KChunk+0x2f4>
     bea: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bec: f0 03        	beq	$bf1 <read2KChunk+0x201>
     bee: 4c e4 0c     	jmp	$ce4 <read2KChunk+0x2f4>
     bf1: 80 07        	bra	$bfa <read2KChunk+0x20a>
     bf3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bf5: f0 03        	beq	$bfa <read2KChunk+0x20a>
     bf7: 4c e4 0c     	jmp	$ce4 <read2KChunk+0x2f4>
     bfa: 80 07        	bra	$c03 <read2KChunk+0x213>
     bfc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bfe: f0 03        	beq	$c03 <read2KChunk+0x213>
     c00: 4c e4 0c     	jmp	$ce4 <read2KChunk+0x2f4>
     c03: 80 00        	bra	$c05 <read2KChunk+0x215>
     c05: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb6f2>
     c08: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c0a: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb6f3>
     c0d: 29 07        	and	#$7
     c0f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c11: 38           	sec
     c12: a9 00        	lda	#$0
     c14: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     c16: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c18: a9 08        	lda	#$8
     c1a: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     c1c: c9 00        	cmp	#$0
     c1e: a2 01        	ldx	#$1
     c20: b0 02        	bcs	$c24 <read2KChunk+0x234>
     c22: a2 00        	ldx	#$0
     c24: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c26: aa           	tax
     c27: f0 02        	beq	$c2b <read2KChunk+0x23b>
     c29: 80 08        	bra	$c33 <read2KChunk+0x243>
     c2b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c2d: e0 20        	cpx	#$20
     c2f: b0 0c        	bcs	$c3d <read2KChunk+0x24d>
     c31: 80 06        	bra	$c39 <read2KChunk+0x249>
     c33: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c35: d0 06        	bne	$c3d <read2KChunk+0x24d>
     c37: 80 00        	bra	$c39 <read2KChunk+0x249>
     c39: 80 00        	bra	$c3b <read2KChunk+0x24b>
     c3b: 80 c8        	bra	$c05 <read2KChunk+0x215>
     c3d: 18           	clc
     c3e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c40: 69 03        	adc	#$3
     c42: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c44: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c46: 69 00        	adc	#$0
     c48: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c4a: a9 00        	lda	#$0
     c4c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c4e: 18           	clc
     c4f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c51: 69 03        	adc	#$3
     c53: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c55: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c57: 69 00        	adc	#$0
     c59: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c5b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     c5d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c5f: a9 00        	lda	#$0
     c61: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c63: e0 20        	cpx	#$20
     c65: e9 00        	sbc	#$0
     c67: 70 02        	bvs	$c6b <read2KChunk+0x27b>
     c69: 80 04        	bra	$c6f <read2KChunk+0x27f>
     c6b: 49 80        	eor	#$80
     c6d: 80 02        	bra	$c71 <read2KChunk+0x281>
     c6f: 80 00        	bra	$c71 <read2KChunk+0x281>
     c71: aa           	tax
     c72: 30 21        	bmi	$c95 <read2KChunk+0x2a5>
     c74: 80 00        	bra	$c76 <read2KChunk+0x286>
     c76: 18           	clc
     c77: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c79: 69 06        	adc	#$6
     c7b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c7d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c7f: 69 00        	adc	#$0
     c81: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c83: a9 0f        	lda	#$f
     c85: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c87: a0 01        	ldy	#$1
     c89: a9 00        	lda	#$0
     c8b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c8d: c8           	iny
     c8e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c90: c8           	iny
     c91: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c93: 80 4c        	bra	$ce1 <read2KChunk+0x2f1>
     c95: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     c97: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c99: a5 61        	lda	$61                     ; 0x61 <sfxPtr01+0x1>
     c9b: a4 62        	ldy	$62                     ; 0x62 <sfxPtr01+0x2>
     c9d: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     c9f: e6 60        	inc	$60                     ; 0x60 <sfxPtr01>
     ca1: f0 03        	beq	$ca6 <read2KChunk+0x2b6>
     ca3: 4c bf 0c     	jmp	$cbf <read2KChunk+0x2cf>
     ca6: e6 61        	inc	$61                     ; 0x61 <sfxPtr01+0x1>
     ca8: f0 03        	beq	$cad <read2KChunk+0x2bd>
     caa: 4c bc 0c     	jmp	$cbc <read2KChunk+0x2cc>
     cad: e6 62        	inc	$62                     ; 0x62 <sfxPtr01+0x2>
     caf: f0 03        	beq	$cb4 <read2KChunk+0x2c4>
     cb1: 4c b9 0c     	jmp	$cb9 <read2KChunk+0x2c9>
     cb4: e6 63        	inc	$63                     ; 0x63 <sfxPtr01+0x3>
     cb6: 4c b9 0c     	jmp	$cb9 <read2KChunk+0x2c9>
     cb9: 4c bc 0c     	jmp	$cbc <read2KChunk+0x2cc>
     cbc: 4c bf 0c     	jmp	$cbf <read2KChunk+0x2cf>
     cbf: 84 12        	sty	$12                     ; 0x12 <__rc2>
     cc1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cc3: aa           	tax
     cc4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     cc6: 20 f8 03     	jsr	$3f8 <FAR_PEEK>
     cc9: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb6f5>
     ccc: 18           	clc
     ccd: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ccf: 69 03        	adc	#$3
     cd1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cd3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cd5: 69 00        	adc	#$0
     cd7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cd9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     cdb: 1a           	inc
     cdc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cde: 4c 4e 0c     	jmp	$c4e <read2KChunk+0x25e>
     ce1: 4c 2f 0e     	jmp	$e2f <read2KChunk+0x43f>
     ce4: 38           	sec
     ce5: a9 fc        	lda	#$fc
     ce7: e5 60        	sbc	$60                     ; 0x60 <sfxPtr01>
     ce9: aa           	tax
     cea: a9 16        	lda	#$16
     cec: e5 61        	sbc	$61                     ; 0x61 <sfxPtr01+0x1>
     cee: 85 14        	sta	$14                     ; 0x14 <__rc4>
     cf0: 18           	clc
     cf1: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cf3: 69 01        	adc	#$1
     cf5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cf7: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cf9: 69 00        	adc	#$0
     cfb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cfd: 8a           	txa
     cfe: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d00: a0 01        	ldy	#$1
     d02: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d04: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d06: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb6f2>
     d09: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d0b: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb6f3>
     d0e: 29 07        	and	#$7
     d10: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d12: 38           	sec
     d13: a9 00        	lda	#$0
     d15: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d17: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d19: a9 08        	lda	#$8
     d1b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     d1d: aa           	tax
     d1e: 18           	clc
     d1f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d21: 69 01        	adc	#$1
     d23: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d25: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d27: 69 00        	adc	#$0
     d29: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d2b: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d2d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d2f: a0 01        	ldy	#$1
     d31: 8a           	txa
     d32: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d34: a2 01        	ldx	#$1
     d36: b0 02        	bcs	$d3a <read2KChunk+0x34a>
     d38: a2 00        	ldx	#$0
     d3a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d3c: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d3e: f0 02        	beq	$d42 <read2KChunk+0x352>
     d40: 80 08        	bra	$d4a <read2KChunk+0x35a>
     d42: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     d44: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d46: b0 0c        	bcs	$d54 <read2KChunk+0x364>
     d48: 80 06        	bra	$d50 <read2KChunk+0x360>
     d4a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d4c: d0 06        	bne	$d54 <read2KChunk+0x364>
     d4e: 80 00        	bra	$d50 <read2KChunk+0x360>
     d50: 80 00        	bra	$d52 <read2KChunk+0x362>
     d52: 80 b2        	bra	$d06 <read2KChunk+0x316>
     d54: 18           	clc
     d55: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     d57: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d59: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     d5b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d5d: a9 00        	lda	#$0
     d5f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d61: 18           	clc
     d62: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     d64: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d66: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     d68: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d6a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d6c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d6e: 18           	clc
     d6f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d71: 69 01        	adc	#$1
     d73: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d75: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d77: 69 00        	adc	#$0
     d79: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d7b: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d7d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d7f: a0 01        	ldy	#$1
     d81: a9 00        	lda	#$0
     d83: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d85: a2 01        	ldx	#$1
     d87: b0 02        	bcs	$d8b <read2KChunk+0x39b>
     d89: a2 00        	ldx	#$0
     d8b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d8d: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d8f: f0 02        	beq	$d93 <read2KChunk+0x3a3>
     d91: 80 08        	bra	$d9b <read2KChunk+0x3ab>
