
badapple.elf:	file format elf32-mos
    10e4: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    10e6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10e8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10ea: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    10ec: 18           	clc
    10ed: 48           	pha
    10ee: a5 10        	lda	$10                     ; 0x10 <__rc0>
    10f0: 69 0a        	adc	#$a
    10f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10f4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    10f6: 69 00        	adc	#$0
    10f8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10fa: 68           	pla
    10fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10fd: 18           	clc
    10fe: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1100: 69 25        	adc	#$25
    1102: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1104: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1106: 69 20        	adc	#$20
    1108: 85 15        	sta	$15                     ; 0x15 <__rc5>
    110a: 18           	clc
    110b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    110d: 69 eb        	adc	#$eb
    110f: 48           	pha
    1110: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1112: 69 32        	adc	#$32
    1114: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1116: 68           	pla
    1117: 18           	clc
    1118: 72 14        	adc	($14)                   ; 0x14 <__rc4>
    111a: aa           	tax
    111b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    111d: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    111f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1121: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1123: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1125: 18           	clc
    1126: 48           	pha
    1127: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1129: 69 09        	adc	#$9
    112b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    112d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    112f: 69 00        	adc	#$0
    1131: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1133: 68           	pla
    1134: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1136: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1138: d2 14        	cmp	($14)                   ; 0x14 <__rc4>
    113a: f0 02        	beq	$113e <f256main+0x76c>
    113c: 80 02        	bra	$1140 <f256main+0x76e>
    113e: 80 03        	bra	$1143 <f256main+0x771>
    1140: 4c da 11     	jmp	$11da <f256main+0x808>
    1143: 80 00        	bra	$1145 <f256main+0x773>
    1145: 18           	clc
    1146: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1148: 69 23        	adc	#$23
    114a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    114c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    114e: 69 20        	adc	#$20
    1150: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1152: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1154: aa           	tax
    1155: a0 01        	ldy	#$1
    1157: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1159: e8           	inx
    115a: f0 03        	beq	$115f <f256main+0x78d>
    115c: 4c 63 11     	jmp	$1163 <f256main+0x791>
    115f: 1a           	inc
    1160: 4c 63 11     	jmp	$1163 <f256main+0x791>
    1163: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1165: 8a           	txa
    1166: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1168: a5 14        	lda	$14                     ; 0x14 <__rc4>
    116a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    116c: 18           	clc
    116d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    116f: 69 27        	adc	#$27
    1171: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1173: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1175: 69 20        	adc	#$20
    1177: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1179: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    117b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    117d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    117f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1181: 18           	clc
    1182: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1184: 69 08        	adc	#$8
    1186: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1188: a5 14        	lda	$14                     ; 0x14 <__rc4>
    118a: 69 00        	adc	#$0
    118c: aa           	tax
    118d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    118f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1191: 8a           	txa
    1192: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1194: 18           	clc
    1195: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1197: 69 25        	adc	#$25
    1199: 85 12        	sta	$12                     ; 0x12 <__rc2>
    119b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    119d: 69 20        	adc	#$20
    119f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11a1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    11a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11a5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11a7: aa           	tax
    11a8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11aa: 1a           	inc
    11ab: f0 03        	beq	$11b0 <f256main+0x7de>
    11ad: 4c b4 11     	jmp	$11b4 <f256main+0x7e2>
    11b0: e8           	inx
    11b1: 4c b4 11     	jmp	$11b4 <f256main+0x7e2>
    11b4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11b6: 8a           	txa
    11b7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11b9: 18           	clc
    11ba: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11bc: 69 0f        	adc	#$f
    11be: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11c0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11c2: 69 00        	adc	#$0
    11c4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11c6: a9 12        	lda	#$12
    11c8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11ca: a9 00        	lda	#$0
    11cc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11ce: a0 02        	ldy	#$2
    11d0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11d2: a9 00        	lda	#$0
    11d4: c8           	iny
    11d5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11d7: 4c 03 14     	jmp	$1403 <f256main+0xa31>
    11da: 18           	clc
    11db: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11dd: 69 09        	adc	#$9
    11df: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11e1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11e3: 69 00        	adc	#$0
    11e5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11e7: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    11e9: 85 22        	sta	$22                     ; 0x22 <__rc18>
    11eb: 18           	clc
    11ec: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11ee: 69 23        	adc	#$23
    11f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11f2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11f4: 69 20        	adc	#$20
    11f6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11f8: a0 01        	ldy	#$1
    11fa: 18           	clc
    11fb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11fd: 69 2b        	adc	#$2b
    11ff: 48           	pha
    1200: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1202: 69 20        	adc	#$20
    1204: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1206: 68           	pla
    1207: 18           	clc
    1208: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    120a: 85 24        	sta	$24                     ; 0x24 <__rc20>
    120c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    120e: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1210: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1212: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1214: 4a           	lsr
    1215: 4a           	lsr
    1216: 4a           	lsr
    1217: 4a           	lsr
    1218: 18           	clc
    1219: 48           	pha
    121a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    121c: 69 08        	adc	#$8
    121e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1220: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1222: 69 00        	adc	#$0
    1224: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1226: 68           	pla
    1227: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    1229: a9 0f        	lda	#$f
    122b: 32 14        	and	($14)                   ; 0x14 <__rc4>
    122d: 18           	clc
    122e: 48           	pha
    122f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1231: 69 07        	adc	#$7
    1233: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1235: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1237: 69 00        	adc	#$0
    1239: 85 19        	sta	$19                     ; 0x19 <__rc9>
    123b: 68           	pla
    123c: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    123e: 18           	clc
    123f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1241: 69 27        	adc	#$27
    1243: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1245: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1247: 69 20        	adc	#$20
    1249: 85 15        	sta	$15                     ; 0x15 <__rc5>
    124b: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    124d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    124f: 18           	clc
    1250: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1252: 69 05        	adc	#$5
    1254: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1256: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1258: 69 00        	adc	#$0
    125a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    125c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    125e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1260: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1262: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1264: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1266: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1268: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    126a: 0a           	asl
    126b: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    126d: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    126f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1271: 06 1b        	asl	$1b                     ; 0x1b <__rc11>
    1273: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    1275: a9 20        	lda	#$20
    1277: 18           	clc
    1278: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    127a: aa           	tax
    127b: a9 35        	lda	#$35
    127d: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    127f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1281: 18           	clc
    1282: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1284: 69 03        	adc	#$3
    1286: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1288: a5 11        	lda	$11                     ; 0x11 <__rc1>
    128a: 69 00        	adc	#$0
    128c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    128e: 8a           	txa
    128f: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    1291: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    1293: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1295: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1297: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    1299: 0a           	asl
    129a: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    129c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    129e: 06 18        	asl	$18                     ; 0x18 <__rc8>
    12a0: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    12a2: a9 20        	lda	#$20
    12a4: 18           	clc
    12a5: 65 18        	adc	$18                     ; 0x18 <__rc8>
    12a7: aa           	tax
    12a8: a9 35        	lda	#$35
    12aa: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    12ac: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    12ae: 18           	clc
    12af: a5 10        	lda	$10                     ; 0x10 <__rc0>
    12b1: 69 01        	adc	#$1
    12b3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    12b5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    12b7: 69 00        	adc	#$0
    12b9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    12bb: 8a           	txa
    12bc: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    12be: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    12c0: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    12c2: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    12c4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    12c6: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    12c8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    12ca: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    12cc: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    12ce: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    12d0: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    12d2: b2 1c        	lda	($1c)                   ; 0x1c <__rc12>
    12d4: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    12d6: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    12d8: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    12da: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    12dc: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    12de: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    12e0: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    12e2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    12e4: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    12e6: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    12e8: 91 1e        	sta	($1e),y                 ; 0x1e <__rc14>
    12ea: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    12ec: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    12ee: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    12f0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    12f2: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    12f4: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    12f6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    12f8: a2 01        	ldx	#$1
    12fa: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    12fc: c8           	iny
    12fd: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    12ff: 91 1e        	sta	($1e),y                 ; 0x1e <__rc14>
    1301: a0 02        	ldy	#$2
    1303: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1305: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    1307: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1309: 88           	dey
    130a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    130c: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    130e: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1310: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1312: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1314: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1316: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1318: a0 03        	ldy	#$3
    131a: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    131c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    131e: a0 03        	ldy	#$3
    1320: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1322: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    1324: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1326: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    1328: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    132a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    132c: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    132e: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1330: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1332: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1334: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    1336: a0 04        	ldy	#$4
    1338: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    133a: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    133c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    133e: a0 01        	ldy	#$1
    1340: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1342: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1344: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1346: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1348: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    134a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    134c: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    134e: a2 01        	ldx	#$1
    1350: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1352: a0 05        	ldy	#$5
    1354: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1356: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    1358: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    135a: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    135c: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    135e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1360: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1362: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1364: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1366: 84 25        	sty	$25                     ; 0x25 <__rc21>
    1368: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    136a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    136c: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    136e: a0 06        	ldy	#$6
    1370: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1372: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    1374: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1376: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    1378: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    137a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    137c: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    137e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1380: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1382: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1384: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1386: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    1388: a0 07        	ldy	#$7
    138a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    138c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    138e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1390: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    1392: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1394: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1396: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1398: 18           	clc
    1399: a5 10        	lda	$10                     ; 0x10 <__rc0>
    139b: 69 25        	adc	#$25
    139d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    139f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    13a1: 69 20        	adc	#$20
    13a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13a5: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    13a7: 85 18        	sta	$18                     ; 0x18 <__rc8>
    13a9: a0 01        	ldy	#$1
    13ab: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    13ad: aa           	tax
    13ae: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13b0: 1a           	inc
    13b1: f0 03        	beq	$13b6 <f256main+0x9e4>
    13b3: 4c ba 13     	jmp	$13ba <f256main+0x9e8>
    13b6: e8           	inx
    13b7: 4c ba 13     	jmp	$13ba <f256main+0x9e8>
    13ba: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    13bc: 8a           	txa
    13bd: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    13bf: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    13c1: aa           	tax
    13c2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13c4: e8           	inx
    13c5: f0 03        	beq	$13ca <f256main+0x9f8>
    13c7: 4c ce 13     	jmp	$13ce <f256main+0x9fc>
    13ca: 1a           	inc
    13cb: 4c ce 13     	jmp	$13ce <f256main+0x9fc>
    13ce: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13d0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    13d2: 18           	clc
    13d3: 69 08        	adc	#$8
    13d5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    13d7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    13d9: 69 00        	adc	#$0
    13db: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    13dd: a0 01        	ldy	#$1
    13df: 18           	clc
    13e0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    13e2: 69 0f        	adc	#$f
    13e4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    13e6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    13e8: 69 00        	adc	#$0
    13ea: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13ec: a9 00        	lda	#$0
    13ee: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    13f0: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    13f2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    13f4: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    13f6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    13f8: 8a           	txa
    13f9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    13fb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13fd: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    13ff: a9 00        	lda	#$0
    1401: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1403: 18           	clc
    1404: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1406: 69 0f        	adc	#$f
    1408: 85 12        	sta	$12                     ; 0x12 <__rc2>
    140a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    140c: 69 00        	adc	#$0
    140e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1410: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1412: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1414: a0 01        	ldy	#$1
    1416: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1418: 85 15        	sta	$15                     ; 0x15 <__rc5>
    141a: c8           	iny
    141b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    141d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    141f: c8           	iny
    1420: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1422: d0 14        	bne	$1438 <f256main+0xa66>
    1424: 80 00        	bra	$1426 <f256main+0xa54>
    1426: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1428: d0 0e        	bne	$1438 <f256main+0xa66>
    142a: 80 00        	bra	$142c <f256main+0xa5a>
    142c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    142e: d0 08        	bne	$1438 <f256main+0xa66>
    1430: 80 00        	bra	$1432 <f256main+0xa60>
    1432: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1434: f0 04        	beq	$143a <f256main+0xa68>
    1436: 80 00        	bra	$1438 <f256main+0xa66>
    1438: 80 00        	bra	$143a <f256main+0xa68>
    143a: 18           	clc
    143b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    143d: 69 0b        	adc	#$b
    143f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1441: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1443: 69 00        	adc	#$0
    1445: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1447: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1449: 1a           	inc
    144a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    144c: 4c 7a 10     	jmp	$107a <f256main+0x6a8>
    144f: 18           	clc
    1450: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1452: 69 0c        	adc	#$c
    1454: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1456: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1458: 69 00        	adc	#$0
    145a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    145c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    145e: 1a           	inc
    145f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1461: 4c b0 0f     	jmp	$fb0 <f256main+0x5de>
    1464: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
    1466: ad 04 d7     	lda	$d704                   ; 0xd704 <end_block9+0xa19e>
    1469: ae 05 d7     	ldx	$d705                   ; 0xd705 <end_block9+0xa19f>
    146c: 18           	clc
    146d: 48           	pha
    146e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1470: 69 1b        	adc	#$1b
    1472: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1474: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1476: 69 00        	adc	#$0
    1478: 85 13        	sta	$13                     ; 0x13 <__rc3>
    147a: 68           	pla
    147b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    147d: a0 01        	ldy	#$1
    147f: 8a           	txa
    1480: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1482: a9 07        	lda	#$7
    1484: 31 12        	and	($12),y                 ; 0x12 <__rc2>
    1486: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1488: 38           	sec
    1489: a9 00        	lda	#$0
    148b: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    148d: aa           	tax
    148e: a9 08        	lda	#$8
    1490: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1492: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1494: 18           	clc
    1495: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1497: 69 19        	adc	#$19
    1499: 85 12        	sta	$12                     ; 0x12 <__rc2>
    149b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    149d: 69 00        	adc	#$0
    149f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14a1: 8a           	txa
    14a2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14a4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14a6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    14a8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14aa: aa           	tax
    14ab: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14ad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14af: 8a           	txa
    14b0: 0a           	asl
    14b1: 26 12        	rol	$12                     ; 0x12 <__rc2>
    14b3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
