
midisam.elf:	file format elf32-mos
    2501: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x3752>
    2504: a9 01        	lda	#$1
    2506: 2d fb 9d     	and	$9dfb                   ; 0x9dfb <midiChip>
    2509: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    250b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    250d: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab1>
    250f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2511: 20 77 46     	jsr	$4677 <sendAME>
    2514: 20 5d 48     	jsr	$485d <optimizedMIDIShimmering>
    2517: e0 00        	cpx	#$0
    2519: f0 03        	beq	$251e <main+0x1faa>
    251b: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    251e: aa           	tax
    251f: f0 03        	beq	$2524 <main+0x1fb0>
    2521: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    2524: b2 28        	lda	($28)                   ; 0x2028 <main+0x1ab4>
    2526: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2528: a0 01        	ldy	#$1
    252a: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ab4>
    252c: aa           	tax
    252d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    252f: 1a           	inc
    2530: d0 01        	bne	$2533 <main+0x1fbf>
    2532: e8           	inx
    2533: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab4>
    2535: 8a           	txa
    2536: 91 28        	sta	($28),y                 ; 0x2028 <main+0x1ab4>
    2538: a2 ff        	ldx	#$ff
    253a: c6 2d        	dec	$2d                     ; 0x202d <main+0x1ab9>
    253c: e4 2d        	cpx	$2d                     ; 0x202d <main+0x1ab9>
    253e: d0 02        	bne	$2542 <main+0x1fce>
    2540: c6 2e        	dec	$2e                     ; 0x202e <main+0x1aba>
    2542: a2 fe        	ldx	#$fe
    2544: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b87>
    2546: a2 9e        	ldx	#$9e
    2548: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b88>
    254a: a2 08        	ldx	#$8
    254c: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b89>
    254e: 18           	clc
    254f: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    2551: 69 51        	adc	#$51
    2553: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2555: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    2557: 69 01        	adc	#$1
    2559: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    255b: 20 dc ff     	jsr	$ffdc <__heap_start+0x60ce>
    255e: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    2560: a9 00        	lda	#$0
    2562: 6a           	ror
    2563: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    2565: ae 04 9f     	ldx	$9f04                   ; 0x9f04 <time_data+0x6>
    2568: e4 2c        	cpx	$2c                     ; 0x202c <main+0x1ab8>
    256a: f0 3d        	beq	$25a9 <main+0x2035>
    256c: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    256e: e6 26        	inc	$26                     ; 0x2026 <main+0x1ab2>
    2570: d0 02        	bne	$2574 <main+0x2000>
    2572: e6 27        	inc	$27                     ; 0x2027 <main+0x1ab3>
    2574: a2 32        	ldx	#$32
    2576: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    2578: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    257a: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    257c: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    257e: 20 f2 5d     	jsr	$5df2 <__mulhi3>
    2581: 48           	pha
    2582: a0 1a        	ldy	#$1a
    2584: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2586: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2588: c8           	iny
    2589: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    258b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    258d: 68           	pla
    258e: 20 8c 5f     	jsr	$5f8c <__udivhi3>
    2591: a0 00        	ldy	#$0
    2593: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2595: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    2597: d0 22        	bne	$25bb <main+0x2047>
    2599: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    259b: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1abb>
    259d: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    259f: b0 08        	bcs	$25a9 <main+0x2035>
    25a1: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    25a3: 1a           	inc
    25a4: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abb>
    25a6: 20 2c 4d     	jsr	$4d2c <updateProgress>
    25a9: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1ab9>
    25ab: a4 2e        	ldy	$2e                     ; 0x202e <main+0x1aba>
    25ad: f0 03        	beq	$25b2 <main+0x203e>
    25af: 4c 78 22     	jmp	$2278 <main+0x1d04>
    25b2: 8a           	txa
    25b3: f0 03        	beq	$25b8 <main+0x2044>
    25b5: 4c 78 22     	jmp	$2278 <main+0x1d04>
    25b8: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    25bb: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    25bd: 90 e2        	bcc	$25a1 <main+0x202d>
    25bf: 80 e8        	bra	$25a9 <main+0x2035>
    25c1: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    25c3: a9 00        	lda	#$0
    25c5: a0 21        	ldy	#$21
    25c7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25c9: 88           	dey
    25ca: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25cc: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    25ce: a0 25        	ldy	#$25
    25d0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25d2: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    25d4: 88           	dey
    25d5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25d7: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    25d9: a0 12        	ldy	#$12
    25db: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25dd: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    25df: c8           	iny
    25e0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25e2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    25e4: c8           	iny
    25e5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25e7: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    25e9: c8           	iny
    25ea: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    25ec: a2 01        	ldx	#$1
    25ee: 8e fd 9e     	stx	$9efd                   ; 0x9efd <shimmerTimer.2>
    25f1: a2 80        	ldx	#$80
    25f3: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b7f>
    25f5: a2 35        	ldx	#$35
    25f7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    25f9: a2 00        	ldx	#$0
    25fb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    25fd: 20 f0 ff     	jsr	$fff0 <__heap_start+0x60e2>
    2600: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    2602: a9 00        	lda	#$0
    2604: 6a           	ror
    2605: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2607: a9 03        	lda	#$3
    2609: 18           	clc
    260a: 72 24        	adc	($24)                   ; 0x2024 <main+0x1ab0>
    260c: 8d fc 9e     	sta	$9efc                   ; 0x9efc <shimmerTimer.1>
    260f: 64 f3        	stz	$f3                     ; 0x20f3 <main+0x1b7f>
    2611: ae fc 9e     	ldx	$9efc                   ; 0x9efc <shimmerTimer.1>
    2614: 86 f4        	stx	$f4                     ; 0x20f4 <main+0x1b80>
    2616: ad fd 9e     	lda	$9efd                   ; 0x9efd <shimmerTimer.2>
    2619: 29 01        	and	#$1
    261b: a2 02        	ldx	#$2
    261d: a8           	tay
    261e: d0 02        	bne	$2622 <main+0x20ae>
    2620: a2 00        	ldx	#$0
    2622: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1b81>
    2624: 20 f0 ff     	jsr	$fff0 <__heap_start+0x60e2>
    2627: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    2629: a9 00        	lda	#$0
    262b: 6a           	ror
    262c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    262e: a0 21        	ldy	#$21
    2630: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2632: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2634: 88           	dey
    2635: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2637: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2639: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    263b: d0 07        	bne	$2644 <main+0x20d0>
    263d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    263f: d0 03        	bne	$2644 <main+0x20d0>
    2641: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    2644: a0 22        	ldy	#$22
    2646: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2648: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    264a: c8           	iny
    264b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    264d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    264f: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    2651: d0 02        	bne	$2655 <main+0x20e1>
    2653: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa1>
    2655: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    2657: a0 0f        	ldy	#$f
    2659: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    265b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    265d: c8           	iny
    265e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2660: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    2662: a9 00        	lda	#$0
    2664: c8           	iny
    2665: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2667: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    2669: a9 00        	lda	#$0
    266b: a0 0e        	ldy	#$e
    266d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    266f: 88           	dey
    2670: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2672: 64 26        	stz	$26                     ; 0x2026 <main+0x1ab2>
    2674: 64 27        	stz	$27                     ; 0x2027 <main+0x1ab3>
    2676: 88           	dey
    2677: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2679: ae fa 9d     	ldx	$9dfa                   ; 0x9dfa <isPaused>
    267c: f0 22        	beq	$26a0 <main+0x212c>
    267e: 20 5d 48     	jsr	$485d <optimizedMIDIShimmering>
    2681: e0 00        	cpx	#$0
    2683: f0 03        	beq	$2688 <main+0x2114>
    2685: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    2688: aa           	tax
    2689: f0 03        	beq	$268e <main+0x211a>
    268b: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    268e: a0 21        	ldy	#$21
    2690: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2692: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2694: 88           	dey
    2695: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2697: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2699: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    269b: d0 dc        	bne	$2679 <main+0x2105>
    269d: 4c 8b 2e     	jmp	$2e8b <main+0x2917>
    26a0: a0 24        	ldy	#$24
    26a2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26a4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    26a6: c8           	iny
    26a7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26a9: a2 ff        	ldx	#$ff
    26ab: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    26ad: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    26af: d0 07        	bne	$26b8 <main+0x2144>
    26b1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    26b3: d0 03        	bne	$26b8 <main+0x2144>
    26b5: 4c db 2d     	jmp	$2ddb <main+0x2867>
    26b8: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    26ba: a0 12        	ldy	#$12
    26bc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26be: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    26c0: c8           	iny
    26c1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26c3: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    26c5: a0 22        	ldy	#$22
    26c7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26c9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    26cb: c8           	iny
    26cc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26ce: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    26d0: a0 14        	ldy	#$14
    26d2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26d4: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    26d6: c8           	iny
    26d7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26d9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    26db: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    26dd: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab5>
    26df: 86 2f        	stx	$2f                     ; 0x202f <main+0x1abb>
    26e1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    26e3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    26e5: a0 01        	ldy	#$1
    26e7: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aa4>
    26e9: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    26eb: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa4>
    26ed: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    26ef: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    26f1: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    26f3: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    26f5: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa8>
    26f7: d0 02        	bne	$26fb <main+0x2187>
    26f9: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa9>
    26fb: d1 1c        	cmp	($1c),y                 ; 0x201c <main+0x1aa8>
    26fd: d0 0f        	bne	$270e <main+0x219a>
    26ff: aa           	tax
    2700: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    2702: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2704: 8a           	txa
    2705: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aaa>
    2707: e4 1c        	cpx	$1c                     ; 0x201c <main+0x1aa8>
    2709: 90 0a        	bcc	$2715 <main+0x21a1>
    270b: 4c fc 27     	jmp	$27fc <main+0x2288>
    270e: d1 1c        	cmp	($1c),y                 ; 0x201c <main+0x1aa8>
    2710: 90 03        	bcc	$2715 <main+0x21a1>
    2712: 4c fc 27     	jmp	$27fc <main+0x2288>
    2715: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2717: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aa6>
    2719: aa           	tax
    271a: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    271c: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    271e: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    2720: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    2722: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    2724: 26 1c        	rol	$1c                     ; 0x201c <main+0x1aa8>
    2726: a9 00        	lda	#$0
    2728: 2a           	rol
    2729: 2c a8 93     	bit	$93a8                   ; 0x93a8 <__set_v>
    272c: b0 01        	bcs	$272f <main+0x21bb>
    272e: b8           	clv
    272f: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    2731: 26 1c        	rol	$1c                     ; 0x201c <main+0x1aa8>
    2733: 2a           	rol
    2734: a0 01        	ldy	#$1
    2736: b0 02        	bcs	$273a <main+0x21c6>
    2738: a0 00        	ldy	#$0
    273a: 84 28        	sty	$28                     ; 0x2028 <main+0x1ab4>
    273c: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    273e: 26 1c        	rol	$1c                     ; 0x201c <main+0x1aa8>
    2740: 2a           	rol
    2741: a0 01        	ldy	#$1
    2743: b0 02        	bcs	$2747 <main+0x21d3>
    2745: a0 00        	ldy	#$0
    2747: 84 2b        	sty	$2b                     ; 0x202b <main+0x1ab7>
    2749: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    274b: a0 02        	ldy	#$2
    274d: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    274f: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    2751: c8           	iny
    2752: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    2754: d0 03        	bne	$2759 <main+0x21e5>
    2756: 4c b7 2e     	jmp	$2eb7 <main+0x2943>
    2759: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    275b: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    275d: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    275f: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9f>
    2761: d0 19        	bne	$277c <main+0x2208>
    2763: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    2765: a0 01        	ldy	#$1
    2767: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ab8>
    2769: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    276b: d0 1a        	bne	$2787 <main+0x2213>
    276d: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aab>
    276f: e4 2f        	cpx	$2f                     ; 0x202f <main+0x1abb>
    2771: d0 1b        	bne	$278e <main+0x221a>
    2773: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aaa>
    2775: e4 29        	cpx	$29                     ; 0x2029 <main+0x1ab5>
    2777: 90 1c        	bcc	$2795 <main+0x2221>
    2779: 4c fc 27     	jmp	$27fc <main+0x2288>
    277c: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    277e: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9f>
    2780: a0 01        	ldy	#$1
    2782: 90 11        	bcc	$2795 <main+0x2221>
    2784: 4c fc 27     	jmp	$27fc <main+0x2288>
    2787: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    2789: 90 0a        	bcc	$2795 <main+0x2221>
    278b: 4c fc 27     	jmp	$27fc <main+0x2288>
    278e: e4 2f        	cpx	$2f                     ; 0x202f <main+0x1abb>
    2790: 90 03        	bcc	$2795 <main+0x2221>
    2792: 4c fc 27     	jmp	$27fc <main+0x2288>
    2795: a9 00        	lda	#$0
    2797: 38           	sec
    2798: 70 01        	bvs	$279b <main+0x2227>
    279a: 18           	clc
    279b: 2a           	rol
    279c: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab4>
    279e: e0 01        	cpx	#$1
    27a0: 2a           	rol
    27a1: a6 2b        	ldx	$2b                     ; 0x202b <main+0x1ab7>
    27a3: e0 01        	cpx	#$1
    27a5: 2a           	rol
    27a6: aa           	tax
    27a7: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    27a9: 84 29        	sty	$29                     ; 0x2029 <main+0x1ab5>
    27ab: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    27ad: 84 2f        	sty	$2f                     ; 0x202f <main+0x1abb>
    27af: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    27b1: 18           	clc
    27b2: 69 03        	adc	#$3
    27b4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    27b6: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    27b8: 69 00        	adc	#$0
    27ba: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    27bc: 18           	clc
    27bd: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    27bf: a0 03        	ldy	#$3
    27c1: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    27c3: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    27c5: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    27c7: a0 01        	ldy	#$1
    27c9: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9e>
    27cb: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    27cd: c8           	iny
    27ce: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    27d0: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9e>
    27d2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    27d4: 8a           	txa
    27d5: c8           	iny
    27d6: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9e>
    27d8: a0 01        	ldy	#$1
    27da: 5a           	phy
    27db: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    27dd: a0 18        	ldy	#$18
    27df: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    27e1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    27e3: 88           	dey
    27e4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    27e6: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    27e8: 88           	dey
    27e9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    27eb: 7a           	ply
    27ec: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ab8>
    27ee: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    27f0: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    27f2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    27f4: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    27f6: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    27f8: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    27fa: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab3>
    27fc: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    27fe: d0 02        	bne	$2802 <main+0x228e>
    2800: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa1>
    2802: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    2804: 18           	clc
    2805: 69 04        	adc	#$4
    2807: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2809: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    280b: 69 00        	adc	#$0
    280d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    280f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2811: 18           	clc
    2812: 69 07        	adc	#$7
    2814: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    2816: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2818: 69 00        	adc	#$0
    281a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    281c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    281e: 18           	clc
    281f: 69 02        	adc	#$2
    2821: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2823: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2825: 69 00        	adc	#$0
    2827: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2829: 5a           	phy
    282a: a0 1f        	ldy	#$1f
    282c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    282e: 7a           	ply
    282f: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aa1>
    2831: f0 03        	beq	$2836 <main+0x22c2>
    2833: 4c e7 26     	jmp	$26e7 <main+0x2173>
    2836: 5a           	phy
    2837: a0 19        	ldy	#$19
    2839: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    283b: 7a           	ply
    283c: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    283e: f0 03        	beq	$2843 <main+0x22cf>
    2840: 4c e7 26     	jmp	$26e7 <main+0x2173>
    2843: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    2845: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    2847: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    2849: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
    284b: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    284d: a0 02        	ldy	#$2
    284f: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
    2851: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2853: c8           	iny
    2854: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
    2856: a0 18        	ldy	#$18
    2858: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    285a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    285c: 18           	clc
    285d: 69 04        	adc	#$4
    285f: a8           	tay
    2860: 5a           	phy
    2861: a0 17        	ldy	#$17
    2863: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2865: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2867: 69 00        	adc	#$0
    2869: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    286b: 88           	dey
    286c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    286e: 7a           	ply
    286f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2871: 69 05        	adc	#$5
    2873: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    2875: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    2877: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    2879: 2a           	rol
    287a: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    287c: 2a           	rol
    287d: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    287f: 2a           	rol
    2880: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    2882: 78           	sei
    2883: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    2885: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2887: 09 e0        	ora	#$e0
    2889: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    288b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    288d: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    288f: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    2891: 58           	cli
    2892: a0 04        	ldy	#$4
    2894: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
