
midisam.elf:	file format elf32-mos
    1871: 86 62        	stx	$62                     ; 0x2062 <parse+0x681>
    1873: a2 67        	ldx	#$67
    1875: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    1877: a2 a3        	ldx	#$a3
    1879: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    187b: 20 c3 45     	jsr	$45c3 <textPrint>
    187e: a5 24        	lda	$24                     ; 0x2024 <parse+0x643>
    1880: 18           	clc
    1881: 69 08        	adc	#$8
    1883: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1885: a5 25        	lda	$25                     ; 0x2025 <parse+0x644>
    1887: 69 00        	adc	#$0
    1889: 64 62        	stz	$62                     ; 0x2062 <parse+0x681>
    188b: a0 08        	ldy	#$8
    188d: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    188f: b1 24        	lda	($24),y                 ; 0x2024 <parse+0x643>
    1891: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    1893: a0 01        	ldy	#$1
    1895: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
    1897: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1899: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    189b: 92 10        	sta	($10)                   ; 0x2010 <parse+0x62f>
    189d: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    189f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    18a1: a2 05        	ldx	#$5
    18a3: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    18a5: a2 a3        	ldx	#$a3
    18a7: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    18a9: 20 3d 61     	jsr	$613d <printf>
    18ac: a2 10        	ldx	#$10
    18ae: 86 62        	stx	$62                     ; 0x2062 <parse+0x681>
    18b0: a2 69        	ldx	#$69
    18b2: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    18b4: a2 a0        	ldx	#$a0
    18b6: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    18b8: 20 c3 45     	jsr	$45c3 <textPrint>
    18bb: 64 62        	stz	$62                     ; 0x2062 <parse+0x681>
    18bd: a0 0a        	ldy	#$a
    18bf: a5 24        	lda	$24                     ; 0x2024 <parse+0x643>
    18c1: 18           	clc
    18c2: 69 0a        	adc	#$a
    18c4: 85 26        	sta	$26                     ; 0x2026 <parse+0x645>
    18c6: a5 25        	lda	$25                     ; 0x2025 <parse+0x644>
    18c8: 69 00        	adc	#$0
    18ca: 85 27        	sta	$27                     ; 0x2027 <parse+0x646>
    18cc: b1 24        	lda	($24),y                 ; 0x2024 <parse+0x643>
    18ce: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    18d0: a0 01        	ldy	#$1
    18d2: b1 26        	lda	($26),y                 ; 0x2026 <parse+0x645>
    18d4: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    18d6: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
    18d8: 92 10        	sta	($10)                   ; 0x2010 <parse+0x62f>
    18da: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    18dc: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    18de: a2 15        	ldx	#$15
    18e0: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    18e2: a2 a5        	ldx	#$a5
    18e4: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    18e6: 20 3d 61     	jsr	$613d <printf>
    18e9: a2 10        	ldx	#$10
    18eb: 86 62        	stx	$62                     ; 0x2062 <parse+0x681>
    18ed: a0 01        	ldy	#$1
    18ef: b1 26        	lda	($26),y                 ; 0x2026 <parse+0x645>
    18f1: d0 08        	bne	$18fb <displayInfo+0x112>
    18f3: a0 0a        	ldy	#$a
    18f5: b1 24        	lda	($24),y                 ; 0x2024 <parse+0x643>
    18f7: c9 02        	cmp	#$2
    18f9: 80 02        	bra	$18fd <displayInfo+0x114>
    18fb: c9 00        	cmp	#$0
    18fd: a2 e1        	ldx	#$e1
    18ff: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    1901: a2 9e        	ldx	#$9e
    1903: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    1905: b0 08        	bcs	$190f <displayInfo+0x126>
    1907: a2 25        	ldx	#$25
    1909: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    190b: a2 9f        	ldx	#$9f
    190d: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    190f: 20 c3 45     	jsr	$45c3 <textPrint>
    1912: 64 62        	stz	$62                     ; 0x2062 <parse+0x681>
    1914: a2 01        	ldx	#$1
    1916: 86 69        	stx	$69                     ; 0x2069 <parse+0x688>
    1918: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2696>
    191b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2697>
    191e: a2 07        	ldx	#$7
    1920: 86 6a        	stx	$6a                     ; 0x206a <parse+0x689>
    1922: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2698>
    1925: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2699>
    1928: a2 82        	ldx	#$82
    192a: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    192c: a2 a4        	ldx	#$a4
    192e: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    1930: 20 c3 45     	jsr	$45c3 <textPrint>
    1933: a2 00        	ldx	#$0
    1935: 18           	clc
    1936: 86 26        	stx	$26                     ; 0x2026 <parse+0x645>
    1938: 8a           	txa
    1939: 69 08        	adc	#$8
    193b: a0 01        	ldy	#$1
    193d: 84 69        	sty	$69                     ; 0x2069 <parse+0x688>
    193f: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x2696>
    1942: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2697>
    1945: 85 6a        	sta	$6a                     ; 0x206a <parse+0x689>
    1947: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x2698>
    194a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2699>
    194d: 8a           	txa
    194e: 92 10        	sta	($10)                   ; 0x2010 <parse+0x62f>
    1950: a9 00        	lda	#$0
    1952: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1954: a2 73        	ldx	#$73
    1956: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    1958: a2 9f        	ldx	#$9f
    195a: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    195c: 20 3d 61     	jsr	$613d <printf>
    195f: a6 26        	ldx	$26                     ; 0x2026 <parse+0x645>
    1961: e8           	inx
    1962: e0 10        	cpx	#$10
    1964: d0 cf        	bne	$1935 <displayInfo+0x14c>
    1966: a2 04        	ldx	#$4
    1968: 86 69        	stx	$69                     ; 0x2069 <parse+0x688>
    196a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2696>
    196d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2697>
    1970: a2 11        	ldx	#$11
    1972: 86 6a        	stx	$6a                     ; 0x206a <parse+0x689>
    1974: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2698>
    1977: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2699>
    197a: a2 a0        	ldx	#$a0
    197c: 86 62        	stx	$62                     ; 0x2062 <parse+0x681>
    197e: a2 0a        	ldx	#$a
    1980: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    1982: a2 a3        	ldx	#$a3
    1984: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    1986: 20 c3 45     	jsr	$45c3 <textPrint>
    1989: 64 69        	stz	$69                     ; 0x2069 <parse+0x688>
    198b: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2696>
    198e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2697>
    1991: a2 19        	ldx	#$19
    1993: 86 6a        	stx	$6a                     ; 0x206a <parse+0x689>
    1995: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2698>
    1998: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2699>
    199b: a0 06        	ldy	#$6
    199d: a5 24        	lda	$24                     ; 0x2024 <parse+0x643>
    199f: 18           	clc
    19a0: 69 06        	adc	#$6
    19a2: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    19a4: a5 25        	lda	$25                     ; 0x2025 <parse+0x644>
    19a6: 69 00        	adc	#$0
    19a8: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    19aa: b1 24        	lda	($24),y                 ; 0x2024 <parse+0x643>
    19ac: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    19ae: a0 01        	ldy	#$1
    19b0: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
    19b2: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    19b4: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    19b6: 92 10        	sta	($10)                   ; 0x2010 <parse+0x62f>
    19b8: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    19ba: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    19bc: a2 55        	ldx	#$55
    19be: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    19c0: a2 a2        	ldx	#$a2
    19c2: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    19c4: 20 3d 61     	jsr	$613d <printf>
    19c7: fa           	plx
    19c8: 86 27        	stx	$27                     ; 0x2027 <parse+0x646>
    19ca: fa           	plx
    19cb: 86 26        	stx	$26                     ; 0x2026 <parse+0x645>
    19cd: fa           	plx
    19ce: 86 25        	stx	$25                     ; 0x2025 <parse+0x644>
    19d0: fa           	plx
    19d1: 86 24        	stx	$24                     ; 0x2024 <parse+0x643>
    19d3: 18           	clc
    19d4: a5 10        	lda	$10                     ; 0x2010 <parse+0x62f>
    19d6: 69 02        	adc	#$2
    19d8: 85 10        	sta	$10                     ; 0x2010 <parse+0x62f>
    19da: a5 11        	lda	$11                     ; 0x2011 <parse+0x630>
    19dc: 69 00        	adc	#$0
    19de: 85 11        	sta	$11                     ; 0x2011 <parse+0x630>
    19e0: 60           	rts

000019e1 <parse>:
    19e1: 48           	pha
    19e2: 18           	clc
    19e3: a5 10        	lda	$10                     ; 0x2010 <parse+0x62f>
    19e5: 69 df        	adc	#$df
    19e7: 85 10        	sta	$10                     ; 0x2010 <parse+0x62f>
    19e9: a5 11        	lda	$11                     ; 0x2011 <parse+0x630>
    19eb: 69 ff        	adc	#$ff
    19ed: 85 11        	sta	$11                     ; 0x2011 <parse+0x630>
    19ef: 68           	pla
    19f0: a4 24        	ldy	$24                     ; 0x2024 <parse+0x643>
    19f2: 5a           	phy
    19f3: a4 25        	ldy	$25                     ; 0x2025 <parse+0x644>
    19f5: 5a           	phy
    19f6: a4 26        	ldy	$26                     ; 0x2026 <parse+0x645>
    19f8: 5a           	phy
    19f9: a4 27        	ldy	$27                     ; 0x2027 <parse+0x646>
    19fb: 5a           	phy
    19fc: 48           	pha
    19fd: a5 28        	lda	$28                     ; 0x2028 <parse+0x647>
    19ff: a0 07        	ldy	#$7
    1a01: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a03: a5 29        	lda	$29                     ; 0x2029 <parse+0x648>
    1a05: 88           	dey
    1a06: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a08: a5 2a        	lda	$2a                     ; 0x202a <parse+0x649>
    1a0a: 88           	dey
    1a0b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a0d: a5 2b        	lda	$2b                     ; 0x202b <parse+0x64a>
    1a0f: 88           	dey
    1a10: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a12: a5 2c        	lda	$2c                     ; 0x202c <parse+0x64b>
    1a14: 88           	dey
    1a15: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a17: a5 2d        	lda	$2d                     ; 0x202d <parse+0x64c>
    1a19: 88           	dey
    1a1a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a1c: a5 2e        	lda	$2e                     ; 0x202e <parse+0x64d>
    1a1e: 88           	dey
    1a1f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a21: a5 2f        	lda	$2f                     ; 0x202f <parse+0x64e>
    1a23: 88           	dey
    1a24: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a26: 68           	pla
    1a27: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    1a29: 86 1b        	stx	$1b                     ; 0x201b <parse+0x63a>
    1a2b: 48           	pha
    1a2c: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    1a2e: a0 11        	ldy	#$11
    1a30: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1a32: 68           	pla
    1a33: 18           	clc
    1a34: 69 08        	adc	#$8
    1a36: a8           	tay
    1a37: 8a           	txa
    1a38: 69 00        	adc	#$0
    1a3a: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1a3c: a9 00        	lda	#$0
    1a3e: 69 02        	adc	#$2
    1a40: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1a42: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1a44: 18           	clc
    1a45: 69 09        	adc	#$9
    1a47: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1a49: 8a           	txa
    1a4a: 69 00        	adc	#$0
    1a4c: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    1a4e: a9 00        	lda	#$0
    1a50: 69 02        	adc	#$2
    1a52: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x63b>
    1a54: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    1a56: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1a58: 2a           	rol
    1a59: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1a5b: 2a           	rol
    1a5c: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1a5e: 2a           	rol
    1a5f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1a61: 78           	sei
    1a62: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1a64: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
    1a66: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1a68: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1a6a: 09 e0        	ora	#$e0
    1a6c: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1a6e: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
    1a70: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    1a72: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1a74: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1a76: 0a           	asl
    1a77: 26 19        	rol	$19                     ; 0x2019 <parse+0x638>
    1a79: 0a           	asl
    1a7a: 26 19        	rol	$19                     ; 0x2019 <parse+0x638>
    1a7c: 0a           	asl
    1a7d: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    1a7f: 2a           	rol
    1a80: 58           	cli
    1a81: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1a83: 78           	sei
    1a84: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1a86: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    1a88: a0 08        	ldy	#$8
    1a8a: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1a8c: 09 e0        	ora	#$e0
    1a8e: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1a90: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
    1a92: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1a94: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1a96: 58           	cli
    1a97: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
    1a99: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1a9b: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
    1a9d: 18           	clc
    1a9e: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    1aa0: 86 1e        	stx	$1e                     ; 0x201e <parse+0x63d>
    1aa2: 69 08        	adc	#$8
    1aa4: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1aa6: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    1aa8: 69 00        	adc	#$0
    1aaa: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1aac: a0 01        	ldy	#$1
    1aae: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1ab0: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
    1ab2: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1ab4: 18           	clc
    1ab5: 69 0a        	adc	#$a
    1ab7: a8           	tay
    1ab8: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    1aba: 69 00        	adc	#$0
    1abc: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1abe: a9 00        	lda	#$0
    1ac0: 69 02        	adc	#$2
    1ac2: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1ac4: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1ac6: 18           	clc
    1ac7: 69 0b        	adc	#$b
    1ac9: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1acb: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    1acd: 69 00        	adc	#$0
    1acf: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    1ad1: a9 00        	lda	#$0
    1ad3: 69 02        	adc	#$2
    1ad5: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x63b>
    1ad7: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    1ad9: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1adb: 2a           	rol
    1adc: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1ade: 2a           	rol
    1adf: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1ae1: 2a           	rol
    1ae2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1ae4: 78           	sei
    1ae5: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1ae7: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
    1ae9: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1aeb: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1aed: 09 e0        	ora	#$e0
    1aef: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1af1: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
    1af3: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    1af5: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1af7: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1af9: 0a           	asl
    1afa: 26 19        	rol	$19                     ; 0x2019 <parse+0x638>
    1afc: 0a           	asl
    1afd: 26 19        	rol	$19                     ; 0x2019 <parse+0x638>
    1aff: 0a           	asl
    1b00: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    1b02: 2a           	rol
    1b03: 58           	cli
    1b04: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1b06: 78           	sei
    1b07: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1b09: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    1b0b: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1b0d: 09 e0        	ora	#$e0
    1b0f: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1b11: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
    1b13: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1b15: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1b17: 18           	clc
    1b18: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    1b1a: 69 0a        	adc	#$a
    1b1c: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1b1e: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    1b20: 69 00        	adc	#$0
    1b22: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1b24: 58           	cli
    1b25: a0 0a        	ldy	#$a
    1b27: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1b29: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
    1b2b: a0 01        	ldy	#$1
    1b2d: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1b2f: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
    1b31: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1b33: 18           	clc
    1b34: 69 0c        	adc	#$c
    1b36: a8           	tay
    1b37: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    1b39: 69 00        	adc	#$0
    1b3b: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    1b3d: a9 00        	lda	#$0
    1b3f: 69 02        	adc	#$2
    1b41: 85 23        	sta	$23                     ; 0x2023 <parse+0x642>
    1b43: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x639>
    1b45: 86 1c        	stx	$1c                     ; 0x201c <parse+0x63b>
    1b47: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1b49: 18           	clc
    1b4a: 69 0d        	adc	#$d
    1b4c: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1b4e: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    1b50: 69 00        	adc	#$0
    1b52: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    1b54: a9 00        	lda	#$0
    1b56: 69 02        	adc	#$2
    1b58: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x639>
    1b5a: 86 18        	stx	$18                     ; 0x2018 <parse+0x637>
    1b5c: 06 18        	asl	$18                     ; 0x2018 <parse+0x637>
    1b5e: 2a           	rol
    1b5f: 06 18        	asl	$18                     ; 0x2018 <parse+0x637>
    1b61: 2a           	rol
    1b62: 06 18        	asl	$18                     ; 0x2018 <parse+0x637>
    1b64: 2a           	rol
    1b65: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1b67: 78           	sei
    1b68: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1b6a: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    1b6c: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1b6e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1b70: 09 e0        	ora	#$e0
    1b72: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1b74: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1b76: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    1b78: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1b7a: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    1b7c: 0a           	asl
    1b7d: 26 23        	rol	$23                     ; 0x2023 <parse+0x642>
    1b7f: 0a           	asl
    1b80: 26 23        	rol	$23                     ; 0x2023 <parse+0x642>
    1b82: 0a           	asl
    1b83: a5 23        	lda	$23                     ; 0x2023 <parse+0x642>
    1b85: 2a           	rol
    1b86: 58           	cli
    1b87: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1b89: 78           	sei
    1b8a: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1b8c: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
    1b8e: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    1b90: 09 e0        	ora	#$e0
    1b92: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1b94: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1b96: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    1b98: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1b9a: 18           	clc
    1b9b: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    1b9d: 69 0c        	adc	#$c
    1b9f: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1ba1: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    1ba3: 69 00        	adc	#$0
    1ba5: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1ba7: 58           	cli
    1ba8: a0 0c        	ldy	#$c
    1baa: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1bac: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
    1bae: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    1bb0: a0 0f        	ldy	#$f
    1bb2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1bb4: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    1bb6: c8           	iny
    1bb7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1bb9: a0 01        	ldy	#$1
    1bbb: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    1bbd: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x637>
    1bbf: a9 00        	lda	#$0
    1bc1: c8           	iny
    1bc2: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x637>
    1bc4: c8           	iny
    1bc5: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x637>
    1bc7: a0 0a        	ldy	#$a
    1bc9: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x633>
    1bcb: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    1bcd: a0 01        	ldy	#$1
    1bcf: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
    1bd1: d0 07        	bne	$1bda <parse+0x1f9>
    1bd3: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    1bd5: d0 03        	bne	$1bda <parse+0x1f9>
    1bd7: 4c 30 22     	jmp	$2230 <parse+0x84f>
    1bda: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    1bdc: 18           	clc
    1bdd: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1bdf: 69 0e        	adc	#$e
    1be1: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    1be3: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    1be5: 69 00        	adc	#$0
    1be7: aa           	tax
    1be8: a9 00        	lda	#$0
    1bea: 69 00        	adc	#$0
    1bec: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    1bee: a9 00        	lda	#$0
    1bf0: 69 00        	adc	#$0
    1bf2: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    1bf4: a9 00        	lda	#$0
    1bf6: a0 12        	ldy	#$12
    1bf8: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1bfa: a0 15        	ldy	#$15
    1bfc: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1bfe: a0 13        	ldy	#$13
    1c00: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c02: c8           	iny
    1c03: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c05: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
    1c07: a9 00        	lda	#$0
    1c09: a0 0c        	ldy	#$c
    1c0b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c0d: 88           	dey
    1c0e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c10: a0 0e        	ldy	#$e
    1c12: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c14: 88           	dey
    1c15: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c17: a9 00        	lda	#$0
