
midisam.elf:	file format elf32-mos
    2caf: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2cb1: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2cb3: 88           	dey
    2cb4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2cb6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    2cb8: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2cba: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    2cbc: a0 1c        	ldy	#$1c
    2cbe: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2cc0: 18           	clc
    2cc1: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    2cc3: aa           	tax
    2cc4: 88           	dey
    2cc5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2cc7: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    2cc9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    2ccb: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2ccd: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    2ccf: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2cd1: 18           	clc
    2cd2: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    2cd4: 69 52        	adc	#$52
    2cd6: 48           	pha
    2cd7: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    2cd9: 69 00        	adc	#$0
    2cdb: aa           	tax
    2cdc: 68           	pla
    2cdd: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2cdf: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    2ce1: 18           	clc
    2ce2: 69 03        	adc	#$3
    2ce4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    2ce6: 8a           	txa
    2ce7: 69 00        	adc	#$0
    2ce9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2ceb: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2ced: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    2cef: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    2cf1: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    2cf3: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2cf5: 0a           	asl
    2cf6: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    2cf8: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    2cfa: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aaa>
    2cfc: 38           	sec
    2cfd: e5 1a        	sbc	$1a                     ; 0x201a <main+0x1aa6>
    2cff: a2 01        	ldx	#$1
    2d01: b0 03        	bcs	$2d06 <main+0x2792>
    2d03: 4c b4 30     	jmp	$30b4 <main+0x2b40>
    2d06: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    2d08: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2d0a: a0 01        	ldy	#$1
    2d0c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    2d0e: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa9>
    2d10: d0 03        	bne	$2d15 <main+0x27a1>
    2d12: 4c b9 30     	jmp	$30b9 <main+0x2b45>
    2d15: aa           	tax
    2d16: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2d18: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    2d1a: c0 01        	cpy	#$1
    2d1c: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aa7>
    2d1e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2d20: a0 03        	ldy	#$3
    2d22: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    2d24: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2d26: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    2d28: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    2d2a: a0 01        	ldy	#$1
    2d2c: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    2d2e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    2d30: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    2d32: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2d34: 18           	clc
    2d35: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    2d37: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2d39: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2d3b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2d3d: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    2d3f: 5a           	phy
    2d40: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    2d42: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    2d44: 7a           	ply
    2d45: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2d47: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    2d49: 18           	clc
    2d4a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    2d4c: 69 03        	adc	#$3
    2d4e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2d50: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    2d52: 69 00        	adc	#$0
    2d54: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2d56: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    2d58: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    2d5a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    2d5c: 8a           	txa
    2d5d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    2d5f: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    2d61: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2d63: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    2d65: 2a           	rol
    2d66: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2d68: a9 00        	lda	#$0
    2d6a: 2a           	rol
    2d6b: aa           	tax
    2d6c: a9 00        	lda	#$0
    2d6e: 2a           	rol
    2d6f: a8           	tay
    2d70: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2d72: 0a           	asl
    2d73: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    2d75: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2d77: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    2d79: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    2d7b: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    2d7d: 0a           	asl
    2d7e: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    2d80: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    2d82: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    2d84: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    2d86: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    2d88: 18           	clc
    2d89: a0 03        	ldy	#$3
    2d8b: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    2d8d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    2d8f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    2d91: a0 01        	ldy	#$1
    2d93: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    2d95: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    2d97: c8           	iny
    2d98: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2d9a: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    2d9c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2d9e: c8           	iny
    2d9f: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    2da1: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    2da3: 18           	clc
    2da4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    2da6: 69 00        	adc	#$0
    2da8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2daa: 69 00        	adc	#$0
    2dac: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2dae: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2db0: 69 05        	adc	#$5
    2db2: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    2db4: 2a           	rol
    2db5: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    2db7: 2a           	rol
    2db8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    2dba: 2a           	rol
    2dbb: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    2dbd: 78           	sei
    2dbe: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    2dc0: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2dc2: 09 e0        	ora	#$e0
    2dc4: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    2dc6: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    2dc8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2dca: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    2dcc: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2dce: a0 01        	ldy	#$1
    2dd0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    2dd2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2dd4: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    2dd6: 18           	clc
    2dd7: 5a           	phy
    2dd8: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    2dda: a0 16        	ldy	#$16
    2ddc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2dde: 69 02        	adc	#$2
    2de0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2de2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2de4: 88           	dey
    2de5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2de7: 7a           	ply
    2de8: 69 00        	adc	#$0
    2dea: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2dec: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2dee: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
    2df0: 69 05        	adc	#$5
    2df2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    2df4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    2df6: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    2df8: 2a           	rol
    2df9: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    2dfb: 2a           	rol
    2dfc: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    2dfe: 2a           	rol
    2dff: 58           	cli
    2e00: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    2e02: 78           	sei
    2e03: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    2e05: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    2e07: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2e09: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2e0b: 09 e0        	ora	#$e0
    2e0d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2e0f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    2e11: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    2e13: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    2e15: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2e17: a0 01        	ldy	#$1
    2e19: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    2e1b: 5a           	phy
    2e1c: a0 19        	ldy	#$19
    2e1e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e20: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2e22: c8           	iny
    2e23: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e25: 7a           	ply
    2e26: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2e28: 18           	clc
    2e29: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2e2b: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    2e2d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2e2f: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2e31: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    2e33: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2e35: 58           	cli
    2e36: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2e38: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    2e3a: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2e3c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    2e3e: a0 02        	ldy	#$2
    2e40: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    2e42: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    2e44: c8           	iny
    2e45: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2e47: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    2e49: a0 22        	ldy	#$22
    2e4b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e4d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2e4f: a0 20        	ldy	#$20
    2e51: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e53: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2e55: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2e57: d0 03        	bne	$2e5c <main+0x28e8>
    2e59: 4c ca 30     	jmp	$30ca <main+0x2b56>
    2e5c: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    2e5e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    2e60: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    2e62: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2e64: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    2e66: d0 03        	bne	$2e6b <main+0x28f7>
    2e68: 4c c1 30     	jmp	$30c1 <main+0x2b4d>
    2e6b: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ab8>
    2e6d: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    2e6f: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1ab9>
    2e71: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    2e73: a0 22        	ldy	#$22
    2e75: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e77: aa           	tax
    2e78: a0 20        	ldy	#$20
    2e7a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e7c: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    2e7e: a0 14        	ldy	#$14
    2e80: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e82: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2e84: 88           	dey
    2e85: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e87: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2e89: a0 19        	ldy	#$19
    2e8b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e8d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2e8f: c8           	iny
    2e90: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2e92: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2e94: 4c 23 2f     	jmp	$2f23 <main+0x29af>
    2e97: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1a9e>
    2e99: b0 49        	bcs	$2ee4 <main+0x2970>
    2e9b: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    2e9d: d0 04        	bne	$2ea3 <main+0x292f>
    2e9f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    2ea1: f0 41        	beq	$2ee4 <main+0x2970>
    2ea3: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aa4>
    2ea5: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2ea7: a0 01        	ldy	#$1
    2ea9: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa4>
    2eab: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2ead: c8           	iny
    2eae: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa4>
    2eb0: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2eb2: c8           	iny
    2eb3: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa4>
    2eb5: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2eb7: 38           	sec
    2eb8: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    2eba: e5 29        	sbc	$29                     ; 0x2029 <main+0x1ab5>
    2ebc: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2ebe: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2ec0: e5 28        	sbc	$28                     ; 0x2028 <main+0x1ab4>
    2ec2: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2ec4: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    2ec6: e5 2b        	sbc	$2b                     ; 0x202b <main+0x1ab7>
    2ec8: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2eca: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2ecc: e5 2f        	sbc	$2f                     ; 0x202f <main+0x1abb>
    2ece: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2ed0: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    2ed2: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    2ed4: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2ed6: a0 01        	ldy	#$1
    2ed8: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
    2eda: c8           	iny
    2edb: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    2edd: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
    2edf: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2ee1: c8           	iny
    2ee2: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
    2ee4: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2ee6: 18           	clc
    2ee7: 69 04        	adc	#$4
    2ee9: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2eeb: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2eed: 69 00        	adc	#$0
    2eef: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2ef1: a9 ff        	lda	#$ff
    2ef3: c6 15        	dec	$15                     ; 0x2015 <main+0x1aa1>
    2ef5: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aa1>
    2ef7: d0 02        	bne	$2efb <main+0x2987>
    2ef9: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa0>
    2efb: ca           	dex
    2efc: e0 ff        	cpx	#$ff
    2efe: d0 02        	bne	$2f02 <main+0x298e>
    2f00: c6 1b        	dec	$1b                     ; 0x201b <main+0x1aa7>
    2f02: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    2f04: 18           	clc
    2f05: 69 07        	adc	#$7
    2f07: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2f09: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2f0b: 69 00        	adc	#$0
    2f0d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2f0f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2f11: 18           	clc
    2f12: 69 02        	adc	#$2
    2f14: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    2f16: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2f18: 69 00        	adc	#$0
    2f1a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2f1c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    2f1e: d0 03        	bne	$2f23 <main+0x29af>
    2f20: 8a           	txa
    2f21: f0 1f        	beq	$2f42 <main+0x29ce>
    2f23: a0 01        	ldy	#$1
    2f25: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    2f27: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1a9e>
    2f29: f0 03        	beq	$2f2e <main+0x29ba>
    2f2b: 4c 97 2e     	jmp	$2e97 <main+0x2923>
    2f2e: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    2f30: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2f32: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    2f34: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2f36: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
    2f38: c4 1a        	cpy	$1a                     ; 0x201a <main+0x1aa6>
    2f3a: b0 03        	bcs	$2f3f <main+0x29cb>
    2f3c: 4c 9b 2e     	jmp	$2e9b <main+0x2927>
    2f3f: 4c e4 2e     	jmp	$2ee4 <main+0x2970>
    2f42: a0 1e        	ldy	#$1e
    2f44: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2f46: a8           	tay
    2f47: 5a           	phy
    2f48: a0 1d        	ldy	#$1d
    2f4a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2f4c: 7a           	ply
    2f4d: 3a           	dec
    2f4e: c9 ff        	cmp	#$ff
    2f50: d0 03        	bne	$2f55 <main+0x29e1>
    2f52: 4c bd 30     	jmp	$30bd <main+0x2b49>
    2f55: 5a           	phy
    2f56: a0 1d        	ldy	#$1d
    2f58: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2f5a: 7a           	ply
    2f5b: 98           	tya
    2f5c: a0 1e        	ldy	#$1e
    2f5e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2f60: a2 45        	ldx	#$45
    2f62: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b87>
    2f64: a2 a0        	ldx	#$a0
    2f66: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b88>
    2f68: a2 08        	ldx	#$8
    2f6a: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b89>
    2f6c: 18           	clc
    2f6d: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    2f6f: 69 56        	adc	#$56
    2f71: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2f73: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    2f75: 69 01        	adc	#$1
    2f77: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2f79: a2 38        	ldx	#$38
    2f7b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    2f7d: a2 00        	ldx	#$0
    2f7f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    2f81: 20 dc ff     	jsr	$ffdc <end_block9+0x5f88>
    2f84: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    2f86: a9 00        	lda	#$0
    2f88: 6a           	ror
    2f89: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2f8b: ae 4b a0     	ldx	$a04b                   ; 0xa04b <time_data+0x6>
    2f8e: a0 12        	ldy	#$12
    2f90: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2f92: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2f94: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    2f96: d0 03        	bne	$2f9b <main+0x2a27>
    2f98: 4c 06 29     	jmp	$2906 <main+0x2392>
    2f9b: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    2f9d: a0 0e        	ldy	#$e
    2f9f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2fa1: 48           	pha
    2fa2: 88           	dey
    2fa3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2fa5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2fa7: 68           	pla
    2fa8: 1a           	inc
    2fa9: d0 02        	bne	$2fad <main+0x2a39>
    2fab: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    2fad: a2 32        	ldx	#$32
    2faf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    2fb1: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    2fb3: 48           	pha
    2fb4: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    2fb6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2fb8: 68           	pla
    2fb9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    2fbb: a0 0e        	ldy	#$e
    2fbd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2fbf: 20 04 5f     	jsr	$5f04 <__mulhi3>
    2fc2: 48           	pha
    2fc3: a0 10        	ldy	#$10
    2fc5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2fc7: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2fc9: 88           	dey
    2fca: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2fcc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2fce: 68           	pla
    2fcf: 20 9e 60     	jsr	$609e <__udivhi3>
    2fd2: a0 00        	ldy	#$0
    2fd4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2fd6: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    2fd8: f0 03        	beq	$2fdd <main+0x2a69>
    2fda: 4c de 30     	jmp	$30de <main+0x2b6a>
    2fdd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2fdf: a0 0c        	ldy	#$c
    2fe1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2fe3: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9e>
    2fe5: b0 0a        	bcs	$2ff1 <main+0x2a7d>
    2fe7: a0 0c        	ldy	#$c
    2fe9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2feb: 1a           	inc
    2fec: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2fee: 20 3e 4e     	jsr	$4e3e <updateProgress>
    2ff1: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    2ff3: a0 12        	ldy	#$12
    2ff5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2ff7: 4c 06 29     	jmp	$2906 <main+0x2392>
    2ffa: a2 00        	ldx	#$0
    2ffc: 80 3f        	bra	$303d <main+0x2ac9>
    2ffe: a2 ff        	ldx	#$ff
    3000: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab5>
    3002: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab4>
    3004: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ab7>
