
midisam.elf:	file format elf32-mos
    21e3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    21e5: 7a           	ply
    21e6: 69 04        	adc	#$4
    21e8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    21ea: 86 22        	stx	$22                     ; 0x2022 <main+0x1aba>
    21ec: 06 22        	asl	$22                     ; 0x2022 <main+0x1aba>
    21ee: 2a           	rol
    21ef: 06 22        	asl	$22                     ; 0x2022 <main+0x1aba>
    21f1: 2a           	rol
    21f2: 06 22        	asl	$22                     ; 0x2022 <main+0x1aba>
    21f4: 2a           	rol
    21f5: 58           	cli
    21f6: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    21f8: 78           	sei
    21f9: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    21fb: 84 22        	sty	$22                     ; 0x2022 <main+0x1aba>
    21fd: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    21ff: 09 e0        	ora	#$e0
    2201: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    2203: b2 22        	lda	($22)                   ; 0x2022 <main+0x1aba>
    2205: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    2207: a0 01        	ldy	#$1
    2209: b1 22        	lda	($22),y                 ; 0x2022 <main+0x1aba>
    220b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    220d: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    220f: 18           	clc
    2210: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    2212: 48           	pha
    2213: 5a           	phy
    2214: a0 1b        	ldy	#$1b
    2216: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2218: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac2>
    221a: c8           	iny
    221b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    221d: 7a           	ply
    221e: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac3>
    2220: 68           	pla
    2221: 65 2a        	adc	$2a                     ; 0x202a <main+0x1ac2>
    2223: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    2225: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    2227: 65 2b        	adc	$2b                     ; 0x202b <main+0x1ac3>
    2229: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    222b: 58           	cli
    222c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    222e: 92 22        	sta	($22)                   ; 0x2022 <main+0x1aba>
    2230: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    2232: 91 22        	sta	($22),y                 ; 0x2022 <main+0x1aba>
    2234: a0 02        	ldy	#$2
    2236: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    2238: 91 22        	sta	($22),y                 ; 0x2022 <main+0x1aba>
    223a: c8           	iny
    223b: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
    223d: 91 22        	sta	($22),y                 ; 0x2022 <main+0x1aba>
    223f: 64 22        	stz	$22                     ; 0x2022 <main+0x1aba>
    2241: a0 0f        	ldy	#$f
    2243: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2245: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
    2247: c8           	iny
    2248: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    224a: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
    224c: 64 23        	stz	$23                     ; 0x2023 <main+0x1abb>
    224e: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ac4>
    2250: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    2252: a2 35        	ldx	#$35
    2254: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2256: a2 00        	ldx	#$0
    2258: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    225a: a0 01        	ldy	#$1
    225c: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1ab2>
    225e: d1 28        	cmp	($28),y                 ; 0x2028 <main+0x1ac0>
    2260: d0 11        	bne	$2273 <main+0x1d0b>
    2262: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1ab2>
    2264: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    2266: b2 28        	lda	($28)                   ; 0x2028 <main+0x1ac0>
    2268: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac4>
    226a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    226c: e4 2c        	cpx	$2c                     ; 0x202c <main+0x1ac4>
    226e: 90 0a        	bcc	$227a <main+0x1d12>
    2270: 4c cb 22     	jmp	$22cb <main+0x1d63>
    2273: d1 28        	cmp	($28),y                 ; 0x2028 <main+0x1ac0>
    2275: 90 03        	bcc	$227a <main+0x1d12>
    2277: 4c cb 22     	jmp	$22cb <main+0x1d63>
    227a: a0 22        	ldy	#$22
    227c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    227e: c5 23        	cmp	$23                     ; 0x2023 <main+0x1abb>
    2280: d0 08        	bne	$228a <main+0x1d22>
    2282: a0 21        	ldy	#$21
    2284: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2286: c5 22        	cmp	$22                     ; 0x2022 <main+0x1aba>
    2288: f0 41        	beq	$22cb <main+0x1d63>
    228a: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1ac2>
    228c: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    228e: a0 01        	ldy	#$1
    2290: b1 2a        	lda	($2a),y                 ; 0x202a <main+0x1ac2>
    2292: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2294: c8           	iny
    2295: b1 2a        	lda	($2a),y                 ; 0x202a <main+0x1ac2>
    2297: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    2299: c8           	iny
    229a: b1 2a        	lda	($2a),y                 ; 0x202a <main+0x1ac2>
    229c: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    229e: 38           	sec
    229f: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    22a1: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1ab4>
    22a3: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    22a5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    22a7: e5 1d        	sbc	$1d                     ; 0x201d <main+0x1ab5>
    22a9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    22ab: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    22ad: e5 1e        	sbc	$1e                     ; 0x201e <main+0x1ab6>
    22af: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    22b1: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    22b3: e5 1f        	sbc	$1f                     ; 0x201f <main+0x1ab7>
    22b5: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    22b7: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    22b9: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    22bb: a0 01        	ldy	#$1
    22bd: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    22bf: 91 2a        	sta	($2a),y                 ; 0x202a <main+0x1ac2>
    22c1: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    22c3: c8           	iny
    22c4: 91 2a        	sta	($2a),y                 ; 0x202a <main+0x1ac2>
    22c6: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    22c8: c8           	iny
    22c9: 91 2a        	sta	($2a),y                 ; 0x202a <main+0x1ac2>
    22cb: e6 22        	inc	$22                     ; 0x2022 <main+0x1aba>
    22cd: d0 02        	bne	$22d1 <main+0x1d69>
    22cf: e6 23        	inc	$23                     ; 0x2023 <main+0x1abb>
    22d1: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    22d3: 18           	clc
    22d4: 69 04        	adc	#$4
    22d6: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac2>
    22d8: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac3>
    22da: 69 00        	adc	#$0
    22dc: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac3>
    22de: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
    22e0: 18           	clc
    22e1: 69 07        	adc	#$7
    22e3: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
    22e5: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
    22e7: 69 00        	adc	#$0
    22e9: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
    22eb: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    22ed: 18           	clc
    22ee: 69 02        	adc	#$2
    22f0: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    22f2: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    22f4: 69 00        	adc	#$0
    22f6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    22f8: a0 26        	ldy	#$26
    22fa: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    22fc: c5 23        	cmp	$23                     ; 0x2023 <main+0x1abb>
    22fe: f0 03        	beq	$2303 <main+0x1d9b>
    2300: 4c 5a 22     	jmp	$225a <main+0x1cf2>
    2303: a0 23        	ldy	#$23
    2305: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2307: c5 22        	cmp	$22                     ; 0x2022 <main+0x1aba>
    2309: f0 03        	beq	$230e <main+0x1da6>
    230b: 4c 5a 22     	jmp	$225a <main+0x1cf2>
    230e: a0 1a        	ldy	#$1a
    2310: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2312: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    2314: a0 27        	ldy	#$27
    2316: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2318: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    231a: a9 ff        	lda	#$ff
    231c: c6 24        	dec	$24                     ; 0x2024 <main+0x1abc>
    231e: c5 24        	cmp	$24                     ; 0x2024 <main+0x1abc>
    2320: d0 02        	bne	$2324 <main+0x1dbc>
    2322: c6 1a        	dec	$1a                     ; 0x201a <main+0x1ab2>
    2324: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    2326: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2328: a2 89        	ldx	#$89
    232a: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b93>
    232c: a2 9c        	ldx	#$9c
    232e: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b94>
    2330: a2 08        	ldx	#$8
    2332: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b95>
    2334: 20 dc ff     	jsr	$ffdc <end_block9+0x6346>
    2337: 92 26        	sta	($26)                   ; 0x2026 <main+0x1abe>
    2339: a9 00        	lda	#$0
    233b: 6a           	ror
    233c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    233e: ae 8f 9c     	ldx	$9c8f                   ; 0x9c8f <time_data+0x6>
    2341: a0 19        	ldy	#$19
    2343: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2345: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    2347: a0 15        	ldy	#$15
    2349: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    234b: a8           	tay
    234c: e4 1e        	cpx	$1e                     ; 0x201e <main+0x1ab6>
    234e: d0 03        	bne	$2353 <main+0x1deb>
    2350: 4c cf 23     	jmp	$23cf <main+0x1e67>
    2353: 86 25        	stx	$25                     ; 0x2025 <main+0x1abd>
    2355: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    2357: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ac2>
    2359: e6 14        	inc	$14                     ; 0x2014 <main+0x1aac>
    235b: d0 01        	bne	$235e <main+0x1df6>
    235d: c8           	iny
    235e: a2 32        	ldx	#$32
    2360: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2362: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    2364: 84 28        	sty	$28                     ; 0x2028 <main+0x1ac0>
    2366: 5a           	phy
    2367: fa           	plx
    2368: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aac>
    236a: 84 29        	sty	$29                     ; 0x2029 <main+0x1ac1>
    236c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    236e: 20 91 63     	jsr	$6391 <__mulhi3>
    2371: 48           	pha
    2372: a0 12        	ldy	#$12
    2374: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2376: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    2378: 88           	dey
    2379: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    237b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    237d: 68           	pla
    237e: 20 2b 65     	jsr	$652b <__udivhi3>
    2381: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2383: a2 00        	ldx	#$0
    2385: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aab>
    2387: d0 22        	bne	$23ab <main+0x1e43>
    2389: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    238b: a0 0c        	ldy	#$c
    238d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    238f: c5 12        	cmp	$12                     ; 0x2012 <main+0x1aaa>
    2391: 90 1c        	bcc	$23af <main+0x1e47>
    2393: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ac2>
    2395: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    2397: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    2399: 86 1e        	stx	$1e                     ; 0x201e <main+0x1ab6>
    239b: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ac1>
    239d: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    239f: a4 28        	ldy	$28                     ; 0x2028 <main+0x1ac0>
    23a1: a2 35        	ldx	#$35
    23a3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    23a5: a2 00        	ldx	#$0
    23a7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    23a9: 80 24        	bra	$23cf <main+0x1e67>
    23ab: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aab>
    23ad: b0 e4        	bcs	$2393 <main+0x1e2b>
    23af: a0 0c        	ldy	#$c
    23b1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    23b3: 1a           	inc
    23b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    23b6: 20 f6 50     	jsr	$50f6 <updateProgress>
    23b9: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    23bb: 86 1e        	stx	$1e                     ; 0x201e <main+0x1ab6>
    23bd: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ac1>
    23bf: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    23c1: a4 28        	ldy	$28                     ; 0x2028 <main+0x1ac0>
    23c3: a2 35        	ldx	#$35
    23c5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    23c7: a2 00        	ldx	#$0
    23c9: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    23cb: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ac2>
    23cd: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    23cf: 64 36        	stz	$36                     ; 0x2036 <main+0x1ace>
    23d1: 20 00 ff     	jsr	$ff00 <end_block9+0x626a>
    23d4: 92 26        	sta	($26)                   ; 0x2026 <main+0x1abe>
    23d6: a9 00        	lda	#$0
    23d8: 6a           	ror
    23d9: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    23db: a5 36        	lda	$36                     ; 0x2036 <main+0x1ace>
    23dd: c9 08        	cmp	#$8
    23df: f0 03        	beq	$23e4 <main+0x1e7c>
    23e1: 4c 55 24     	jmp	$2455 <main+0x1eed>
    23e4: a5 3a        	lda	$3a                     ; 0x203a <main+0x1ad2>
    23e6: c9 20        	cmp	#$20
    23e8: f0 0a        	beq	$23f4 <main+0x1e8c>
    23ea: c9 92        	cmp	#$92
    23ec: f0 03        	beq	$23f1 <main+0x1e89>
    23ee: 4c 55 24     	jmp	$2455 <main+0x1eed>
    23f1: 4c 8d 24     	jmp	$248d <main+0x1f25>
    23f4: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab6>
    23f6: 86 28        	stx	$28                     ; 0x2028 <main+0x1ac0>
    23f8: 84 29        	sty	$29                     ; 0x2029 <main+0x1ac1>
    23fa: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    23fc: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ac2>
    23fe: a0 00        	ldy	#$0
    2400: a2 00        	ldx	#$0
    2402: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    2404: d0 16        	bne	$241c <main+0x1eb4>
    2406: a2 b0        	ldx	#$b0
    2408: a0 7b        	ldy	#$7b
    240a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x410b>
    240d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x410b>
    2410: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x410b>
    2413: e8           	inx
    2414: e0 c0        	cpx	#$c0
    2416: d0 f2        	bne	$240a <main+0x1ea2>
    2418: a2 01        	ldx	#$1
    241a: a0 10        	ldy	#$10
    241c: 84 30        	sty	$30                     ; 0x2030 <main+0x1ac8>
    241e: 86 25        	stx	$25                     ; 0x2025 <main+0x1abd>
    2420: a2 1a        	ldx	#$1a
    2422: 86 31        	stx	$31                     ; 0x2031 <main+0x1ac9>
    2424: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x337e>
    2427: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x337f>
    242a: a2 18        	ldx	#$18
    242c: 86 32        	stx	$32                     ; 0x2032 <main+0x1aca>
    242e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3380>
    2431: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3381>
    2434: a2 5f        	ldx	#$5f
    2436: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2438: a2 9c        	ldx	#$9c
    243a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    243c: 20 3e 4f     	jsr	$4f3e <textPrint>
    243f: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    2441: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    2443: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ac2>
    2445: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    2447: a4 29        	ldy	$29                     ; 0x2029 <main+0x1ac1>
    2449: a2 35        	ldx	#$35
    244b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    244d: a2 00        	ldx	#$0
    244f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2451: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ac0>
    2453: 86 1e        	stx	$1e                     ; 0x201e <main+0x1ab6>
    2455: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    2457: 48           	pha
    2458: 5a           	phy
    2459: a0 27        	ldy	#$27
    245b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    245d: 7a           	ply
    245e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    2460: 68           	pla
    2461: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab2>
    2463: f0 03        	beq	$2468 <main+0x1f00>
    2465: 4c 07 1d     	jmp	$1d07 <main+0x179f>
    2468: aa           	tax
    2469: f0 34        	beq	$249f <main+0x1f37>
    246b: 4c 07 1d     	jmp	$1d07 <main+0x179f>
    246e: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    2470: f0 03        	beq	$2475 <main+0x1f0d>
    2472: 4c f1 1d     	jmp	$1df1 <main+0x1889>
    2475: 4c 06 2a     	jmp	$2a06 <main+0x249e>
    2478: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    247a: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac4>
    247c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x410b>
    247f: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
    2481: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x410b>
    2484: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ac2>
    2486: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    2488: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    248a: 4c c7 20     	jmp	$20c7 <main+0x1b5f>
    248d: a2 b0        	ldx	#$b0
    248f: a0 7b        	ldy	#$7b
    2491: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x410b>
    2494: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x410b>
    2497: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x410b>
    249a: e8           	inx
    249b: e0 c0        	cpx	#$c0
    249d: d0 f2        	bne	$2491 <main+0x1f29>
    249f: a0 13        	ldy	#$13
    24a1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    24a3: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    24a5: c8           	iny
    24a6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    24a8: 85 25        	sta	$25                     ; 0x2025 <main+0x1abd>
    24aa: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    24ac: d0 07        	bne	$24b5 <main+0x1f4d>
    24ae: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    24b0: d0 03        	bne	$24b5 <main+0x1f4d>
    24b2: 4c 72 0e     	jmp	$e72 <main+0x90a>
    24b5: a0 20        	ldy	#$20
    24b7: 18           	clc
    24b8: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
    24ba: 69 2c        	adc	#$2c
    24bc: 48           	pha
    24bd: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
    24bf: 69 00        	adc	#$0
    24c1: aa           	tax
    24c2: 68           	pla
    24c3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    24c5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    24c7: 18           	clc
    24c8: 69 20        	adc	#$20
    24ca: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    24cc: 8a           	txa
    24cd: 69 00        	adc	#$0
    24cf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    24d1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    24d3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    24d5: a0 01        	ldy	#$1
    24d7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
    24d9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    24db: a2 01        	ldx	#$1
    24dd: 8a           	txa
    24de: 3a           	dec
    24df: 0a           	asl
    24e0: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    24e2: a9 00        	lda	#$0
    24e4: 2a           	rol
    24e5: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    24e7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    24e9: 18           	clc
    24ea: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    24ec: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    24ee: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    24f0: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    24f2: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    24f4: a9 00        	lda	#$0
    24f6: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
    24f8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
    24fa: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    24fc: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    24fe: c5 25        	cmp	$25                     ; 0x2025 <main+0x1abd>
    2500: d0 04        	bne	$2506 <main+0x1f9e>
    2502: e4 24        	cpx	$24                     ; 0x2024 <main+0x1abc>
    2504: 80 02        	bra	$2508 <main+0x1fa0>
    2506: c5 25        	cmp	$25                     ; 0x2025 <main+0x1abd>
    2508: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    250a: 90 d1        	bcc	$24dd <main+0x1f75>
    250c: 4c 72 0e     	jmp	$e72 <main+0x90a>
    250f: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    2511: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2513: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    2515: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2517: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    2519: 86 24        	stx	$24                     ; 0x2024 <main+0x1abc>
    251b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    251d: 86 25        	stx	$25                     ; 0x2025 <main+0x1abd>
    251f: 20 65 2a     	jsr	$2a65 <displayInfo>
    2522: a2 02        	ldx	#$2
    2524: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x39ba>
    2527: a2 09        	ldx	#$9
    2529: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x39ba>
    252c: a2 10        	ldx	#$10
    252e: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x39ca>
    2531: a2 01        	ldx	#$1
    2533: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x39be>
    2536: 64 12        	stz	$12                     ; 0x2012 <main+0x1aaa>
    2538: 9c 55 d6     	stz	$d655                   ; 0xd655 <end_block9+0x39bf>
    253b: 9c 56 d6     	stz	$d656                   ; 0xd656 <end_block9+0x39c0>
    253e: 9c 57 d6     	stz	$d657                   ; 0xd657 <end_block9+0x39c1>
    2541: a6 24        	ldx	$24                     ; 0x2024 <main+0x1abc>
    2543: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    2545: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    2547: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    2549: a0 14        	ldy	#$14
    254b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    254d: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    254f: 88           	dey
    2550: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2552: 85 25        	sta	$25                     ; 0x2025 <main+0x1abd>
    2554: a0 16        	ldy	#$16
    2556: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2558: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    255a: c8           	iny
    255b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    255d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    255f: a0 27        	ldy	#$27
    2561: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2563: aa           	tax
    2564: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
    2566: 20 5f 2c     	jsr	$2c5f <parse>
    2569: 4c d1 17     	jmp	$17d1 <main+0x1269>
    256c: a9 00        	lda	#$0
    256e: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    2570: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    2572: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    2574: 4c 60 18     	jmp	$1860 <main+0x12f8>
