
midisam.elf:	file format elf32-mos
     d51: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
     d53: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
     d55: 7a           	ply
     d56: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d58: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     d5a: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
     d5c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
     d5e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     d60: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
     d62: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d64: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
     d66: d0 02        	bne	$d6a <main+0x7f6>
     d68: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
     d6a: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
     d6c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     d6e: 18           	clc
     d6f: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
     d71: 69 03        	adc	#$3
     d73: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     d75: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
     d77: 69 00        	adc	#$0
     d79: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     d7b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     d7d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     d7f: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
     d81: a9 00        	lda	#$0
     d83: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     d85: a0 22        	ldy	#$22
     d87: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     d89: c9 04        	cmp	#$4
     d8b: b0 03        	bcs	$d90 <main+0x81c>
     d8d: 4c de 0f     	jmp	$fde <main+0xa6a>
     d90: a0 02        	ldy	#$2
     d92: 5a           	phy
     d93: a0 10        	ldy	#$10
     d95: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     d97: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
     d99: 18           	clc
     d9a: 69 02        	adc	#$2
     d9c: aa           	tax
     d9d: c8           	iny
     d9e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     da0: 7a           	ply
     da1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     da3: 69 00        	adc	#$0
     da5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     da7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     da9: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ab8>
     dab: aa           	tax
     dac: a0 01        	ldy	#$1
     dae: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     db0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     db2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     db4: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
     db6: 88           	dey
     db7: aa           	tax
     db8: f0 30        	beq	$dea <main+0x876>
     dba: a2 01        	ldx	#$1
     dbc: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     dbe: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
     dc0: 88           	dey
     dc1: 91 26        	sta	($26),y                 ; 0x2026 <main+0x1ab2>
     dc3: a0 02        	ldy	#$2
     dc5: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
     dc7: 18           	clc
     dc8: 69 02        	adc	#$2
     dca: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     dcc: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     dce: 69 00        	adc	#$0
     dd0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     dd2: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ab8>
     dd4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     dd6: 88           	dey
     dd7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     dd9: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
     ddb: 48           	pha
     ddc: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     dde: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     de0: 68           	pla
     de1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     de3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     de5: e8           	inx
     de6: c9 00        	cmp	#$0
     de8: d0 d2        	bne	$dbc <main+0x848>
     dea: a9 00        	lda	#$0
     dec: 91 26        	sta	($26),y                 ; 0x2026 <main+0x1ab2>
     dee: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     df0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     df2: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     df4: a0 ff        	ldy	#$ff
     df6: 8c 00 d8     	sty	$d800                   ; 0xd800 <end_block9+0x37b4>
     df9: 8c 01 d8     	sty	$d801                   ; 0xd801 <end_block9+0x37b5>
     dfc: 8c 02 d8     	sty	$d802                   ; 0xd802 <end_block9+0x37b6>
     dff: 9c 03 d8     	stz	$d803                   ; 0xd803 <end_block9+0x37b7>
     e02: a2 cd        	ldx	#$cd
     e04: 8a           	txa
     e05: a0 22        	ldy	#$22
     e07: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e09: a2 d8        	ldx	#$d8
     e0b: 8a           	txa
     e0c: a0 20        	ldy	#$20
     e0e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e10: a0 04        	ldy	#$4
     e12: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     e14: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
     e16: a0 20        	ldy	#$20
     e18: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e1a: a8           	tay
     e1b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     e1d: a9 00        	lda	#$0
     e1f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e21: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     e23: 09 01        	ora	#$1
     e25: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e27: 5a           	phy
     e28: a0 22        	ldy	#$22
     e2a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e2c: 7a           	ply
     e2d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e2f: aa           	tax
     e30: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     e32: 09 02        	ora	#$2
     e34: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e36: 8a           	txa
     e37: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e39: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     e3b: 09 03        	ora	#$3
     e3d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e3f: a9 00        	lda	#$0
     e41: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e43: 18           	clc
     e44: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     e46: 69 04        	adc	#$4
     e48: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e4a: 98           	tya
     e4b: 69 00        	adc	#$0
     e4d: a0 20        	ldy	#$20
     e4f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e51: 18           	clc
     e52: 8a           	txa
     e53: 69 0a        	adc	#$a
     e55: a0 22        	ldy	#$22
     e57: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e59: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
     e5b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     e5d: e0 18        	cpx	#$18
     e5f: f0 03        	beq	$e64 <main+0x8f0>
     e61: 4c 12 0e     	jmp	$e12 <main+0x89e>
     e64: a2 66        	ldx	#$66
     e66: 8a           	txa
     e67: a0 20        	ldy	#$20
     e69: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e6b: a2 cd        	ldx	#$cd
     e6d: 8a           	txa
     e6e: a0 22        	ldy	#$22
     e70: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e72: a9 18        	lda	#$18
     e74: a2 d8        	ldx	#$d8
     e76: a8           	tay
     e77: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e79: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     e7b: a9 00        	lda	#$0
     e7d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e7f: 98           	tya
     e80: 09 01        	ora	#$1
     e82: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e84: 5a           	phy
     e85: a0 20        	ldy	#$20
     e87: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e89: 7a           	ply
     e8a: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e8c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     e8e: 98           	tya
     e8f: 09 02        	ora	#$2
     e91: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     e93: 5a           	phy
     e94: a0 22        	ldy	#$22
     e96: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e98: 7a           	ply
     e99: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     e9b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     e9d: 98           	tya
     e9e: 09 03        	ora	#$3
     ea0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     ea2: a9 00        	lda	#$0
     ea4: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     ea6: 18           	clc
     ea7: 98           	tya
     ea8: 69 04        	adc	#$4
     eaa: a8           	tay
     eab: 8a           	txa
     eac: 69 00        	adc	#$0
     eae: aa           	tax
     eaf: 18           	clc
     eb0: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     eb2: 69 0a        	adc	#$a
     eb4: 5a           	phy
     eb5: a0 22        	ldy	#$22
     eb7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     eb9: 18           	clc
     eba: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     ebc: 69 05        	adc	#$5
     ebe: a0 20        	ldy	#$20
     ec0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     ec2: 7a           	ply
     ec3: 98           	tya
     ec4: c0 2c        	cpy	#$2c
     ec6: f0 03        	beq	$ecb <main+0x957>
     ec8: 4c 76 0e     	jmp	$e76 <main+0x902>
     ecb: a2 cd        	ldx	#$cd
     ecd: 8a           	txa
     ece: a0 22        	ldy	#$22
     ed0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     ed2: a2 2c        	ldx	#$2c
     ed4: a0 d8        	ldy	#$d8
     ed6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     ed8: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     eda: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
     edc: a9 00        	lda	#$0
     ede: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     ee0: da           	phx
     ee1: 7a           	ply
     ee2: 8a           	txa
     ee3: 09 01        	ora	#$1
     ee5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     ee7: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     ee9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     eeb: a9 00        	lda	#$0
     eed: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     eef: 8a           	txa
     ef0: 09 02        	ora	#$2
     ef2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     ef4: 5a           	phy
     ef5: a0 22        	ldy	#$22
     ef7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     ef9: 7a           	ply
     efa: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     efc: aa           	tax
     efd: 98           	tya
     efe: 09 03        	ora	#$3
     f00: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     f02: a9 00        	lda	#$0
     f04: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     f06: 18           	clc
     f07: 98           	tya
     f08: 69 04        	adc	#$4
     f0a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     f0c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     f0e: 69 00        	adc	#$0
     f10: a8           	tay
     f11: 18           	clc
     f12: 8a           	txa
     f13: 69 0a        	adc	#$a
     f15: 5a           	phy
     f16: a0 22        	ldy	#$22
     f18: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     f1a: 7a           	ply
     f1b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     f1d: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     f1f: c9 40        	cmp	#$40
     f21: f0 03        	beq	$f26 <main+0x9b2>
     f23: 4c d6 0e     	jmp	$ed6 <main+0x962>
     f26: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
     f28: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     f2a: 64 31        	stz	$31                     ; 0x2031 <main+0x1abd>
     f2c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x2fc8>
     f2f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x2fc9>
     f32: a2 19        	ldx	#$19
     f34: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
     f36: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x2fca>
     f39: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x2fcb>
     f3c: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
     f3e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9c>
     f40: a0 01        	ldy	#$1
     f42: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
     f44: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     f46: a2 39        	ldx	#$39
     f48: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     f4a: a2 9b        	ldx	#$9b
     f4c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     f4e: 20 66 50     	jsr	$5066 <printf>
     f51: a2 c0        	ldx	#$c0
     f53: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x3d55>
     f56: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x3d55>
     f59: e8           	inx
     f5a: e0 d0        	cpx	#$d0
     f5c: d0 f5        	bne	$f53 <main+0x9df>
     f5e: a2 ff        	ldx	#$ff
     f60: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x3d55>
     f63: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x3d55>
     f66: a2 01        	ldx	#$1
     f68: 8e 3c a0     	stx	$a03c                   ; 0xa03c <shimmerTimer.2>
     f6b: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab2>
     f6d: f0 35        	beq	$fa4 <main+0xa30>
     f6f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     f71: a0 00        	ldy	#$0
     f73: a2 00        	ldx	#$0
     f75: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     f77: 98           	tya
     f78: c8           	iny
     f79: d0 01        	bne	$f7c <main+0xa08>
     f7b: e8           	inx
     f7c: 18           	clc
     f7d: 65 26        	adc	$26                     ; 0x2026 <main+0x1ab2>
     f7f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     f81: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     f83: 65 27        	adc	$27                     ; 0x2027 <main+0x1ab3>
     f85: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     f87: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
     f89: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
     f8b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     f8d: a0 01        	ldy	#$1
     f8f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     f91: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
     f93: c9 00        	cmp	#$0
     f95: d0 de        	bne	$f75 <main+0xa01>
     f97: 8a           	txa
     f98: f0 03        	beq	$f9d <main+0xa29>
     f9a: 4c f7 12     	jmp	$12f7 <main+0xd83>
     f9d: c0 02        	cpy	#$2
     f9f: 90 03        	bcc	$fa4 <main+0xa30>
     fa1: 4c fe 12     	jmp	$12fe <main+0xd8a>
     fa4: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
     fa6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     fa8: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
     faa: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     fac: a0 12        	ldy	#$12
     fae: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     fb0: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
     fb2: a2 5e        	ldx	#$5e
     fb4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     fb6: a2 99        	ldx	#$99
     fb8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     fba: a2 00        	ldx	#$0
     fbc: 80 0a        	bra	$fc8 <main+0xa54>
     fbe: a0 02        	ldy	#$2
     fc0: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
     fc2: d0 02        	bne	$fc6 <main+0xa52>
     fc4: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa1>
     fc6: 5a           	phy
     fc7: fa           	plx
     fc8: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
     fca: c9 61        	cmp	#$61
     fcc: f0 f0        	beq	$fbe <main+0xa4a>
     fce: a0 01        	ldy	#$1
     fd0: c9 77        	cmp	#$77
     fd2: f0 ec        	beq	$fc0 <main+0xa4c>
     fd4: a8           	tay
     fd5: d0 03        	bne	$fda <main+0xa66>
     fd7: 4c 4c 10     	jmp	$104c <main+0xad8>
     fda: da           	phx
     fdb: 7a           	ply
     fdc: 80 e2        	bra	$fc0 <main+0xa4c>
     fde: a2 49        	ldx	#$49
     fe0: a0 01        	ldy	#$1
     fe2: 98           	tya
     fe3: a0 22        	ldy	#$22
     fe5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     fe7: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
     fe9: a2 33        	ldx	#$33
     feb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     fed: a2 00        	ldx	#$0
     fef: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     ff1: 20 91 4c     	jsr	$4c91 <textPrint>
     ff4: a0 22        	ldy	#$22
     ff6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     ff8: a8           	tay
     ff9: be e9 96     	ldx	$96e9,y                 ; 0x96e9 <textColors+0x1c7>
     ffc: c8           	iny
     ffd: 98           	tya
     ffe: 5a           	phy
     fff: a0 22        	ldy	#$22
    1001: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1003: 7a           	ply
    1004: c0 39        	cpy	#$39
    1006: d0 df        	bne	$fe7 <main+0xa73>
    1008: a2 0a        	ldx	#$a
    100a: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    100c: a2 33        	ldx	#$33
    100e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1010: a2 00        	ldx	#$0
    1012: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1014: 20 91 4c     	jsr	$4c91 <textPrint>
    1017: a2 80        	ldx	#$80
    1019: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    101b: a2 9c        	ldx	#$9c
    101d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    101f: 20 66 50     	jsr	$5066 <printf>
    1022: a2 37        	ldx	#$37
    1024: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1026: a2 00        	ldx	#$0
    1028: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    102a: 64 38        	stz	$38                     ; 0x2038 <main+0x1ac4>
    102c: 20 00 ff     	jsr	$ff00 <end_block9+0x5eb4>
    102f: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab4>
    1031: a9 00        	lda	#$0
    1033: 6a           	ror
    1034: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1036: a6 38        	ldx	$38                     ; 0x2038 <main+0x1ac4>
    1038: e0 08        	cpx	#$8
    103a: d0 ee        	bne	$102a <main+0xab6>
    103c: a6 3c        	ldx	$3c                     ; 0x203c <main+0x1ac8>
    103e: e0 94        	cpx	#$94
    1040: d0 03        	bne	$1045 <main+0xad1>
    1042: 4c 80 15     	jmp	$1580 <main+0x100c>
    1045: e0 20        	cpx	#$20
    1047: d0 e1        	bne	$102a <main+0xab6>
    1049: 4c 80 15     	jmp	$1580 <main+0x100c>
    104c: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    104e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    1050: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1b87>
    1052: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1b88>
    1054: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    1056: f0 33        	beq	$108b <main+0xb17>
    1058: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    105a: a0 01        	ldy	#$1
    105c: a9 00        	lda	#$0
    105e: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    1060: 5a           	phy
    1061: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    1063: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    1065: 7a           	ply
    1066: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa1>
    1068: d0 02        	bne	$106c <main+0xaf8>
    106a: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    106c: 18           	clc
    106d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    106f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1071: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    1073: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1075: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    1077: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    1079: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    107b: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    107d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    107f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    1081: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
    1083: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa2>
    1085: d0 d9        	bne	$1060 <main+0xaec>
    1087: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    1089: 80 02        	bra	$108d <main+0xb19>
    108b: a0 00        	ldy	#$0
    108d: 84 fd        	sty	$fd                     ; 0x20fd <main+0x1b89>
    108f: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab0>
    1091: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1b7f>
    1093: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1b81>
    1095: 18           	clc
    1096: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1098: 69 50        	adc	#$50
    109a: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    109c: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    109e: 69 01        	adc	#$1
    10a0: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    10a2: a2 37        	ldx	#$37
    10a4: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    10a6: a2 00        	ldx	#$0
    10a8: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    10aa: 20 5c ff     	jsr	$ff5c <end_block9+0x5f10>
    10ad: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    10af: a9 00        	lda	#$0
    10b1: 6a           	ror
    10b2: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    10b4: a6 37        	ldx	$37                     ; 0x2037 <main+0x1ac3>
    10b6: f0 42        	beq	$10fa <main+0xb86>
    10b8: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    10ba: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9c>
    10bc: a0 01        	ldy	#$1
    10be: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    10c0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    10c2: a2 9a        	ldx	#$9a
    10c4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    10c6: a2 96        	ldx	#$96
    10c8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    10ca: 20 66 50     	jsr	$5066 <printf>
    10cd: a2 80        	ldx	#$80
    10cf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    10d1: a2 9c        	ldx	#$9c
    10d3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    10d5: 20 66 50     	jsr	$5066 <printf>
    10d8: 64 38        	stz	$38                     ; 0x2038 <main+0x1ac4>
    10da: 20 00 ff     	jsr	$ff00 <end_block9+0x5eb4>
    10dd: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab4>
    10df: a9 00        	lda	#$0
    10e1: 6a           	ror
    10e2: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    10e4: a6 38        	ldx	$38                     ; 0x2038 <main+0x1ac4>
    10e6: e0 08        	cpx	#$8
    10e8: d0 ee        	bne	$10d8 <main+0xb64>
    10ea: a6 3c        	ldx	$3c                     ; 0x203c <main+0x1ac8>
    10ec: e0 94        	cpx	#$94
    10ee: d0 03        	bne	$10f3 <main+0xb7f>
    10f0: 4c 80 15     	jmp	$1580 <main+0x100c>
    10f3: e0 20        	cpx	#$20
    10f5: d0 e1        	bne	$10d8 <main+0xb64>
    10f7: 4c 80 15     	jmp	$1580 <main+0x100c>
    10fa: b2 24        	lda	($24)                   ; 0x2024 <main+0x1ab0>
    10fc: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    10fe: 64 38        	stz	$38                     ; 0x2038 <main+0x1ac4>
    1100: 20 00 ff     	jsr	$ff00 <end_block9+0x5eb4>
    1103: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    1105: a9 00        	lda	#$0
    1107: 6a           	ror
    1108: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    110a: a6 38        	ldx	$38                     ; 0x2038 <main+0x1ac4>
    110c: e0 28        	cpx	#$28
    110e: f0 a8        	beq	$10b8 <main+0xb44>
    1110: e0 38        	cpx	#$38
    1112: d0 03        	bne	$1117 <main+0xba3>
    1114: 4c b8 10     	jmp	$10b8 <main+0xb44>
    1117: e0 2a        	cpx	#$2a
    1119: d0 e3        	bne	$10fe <main+0xb8a>
    111b: a9 01        	lda	#$1
    111d: a2 00        	ldx	#$0
    111f: 64 26        	stz	$26                     ; 0x2026 <main+0x1ab2>
