
midisam.elf:	file format elf32-mos
    1691: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    1693: 78           	sei
    1694: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    1696: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    1698: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    169a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    169c: 09 e0        	ora	#$e0
    169e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    16a0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    16a2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    16a4: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    16a6: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    16a8: 0a           	asl
    16a9: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    16ab: 0a           	asl
    16ac: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    16ae: 0a           	asl
    16af: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    16b1: 2a           	rol
    16b2: 58           	cli
    16b3: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    16b5: 78           	sei
    16b6: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    16b8: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    16ba: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    16bc: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    16be: 09 e0        	ora	#$e0
    16c0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    16c2: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    16c4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    16c6: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    16c8: 58           	cli
    16c9: a0 07        	ldy	#$7
    16cb: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    16cd: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    16cf: 18           	clc
    16d0: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    16d2: 69 29        	adc	#$29
    16d4: 48           	pha
    16d5: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    16d7: 69 00        	adc	#$0
    16d9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    16db: 68           	pla
    16dc: 18           	clc
    16dd: 69 07        	adc	#$7
    16df: aa           	tax
    16e0: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    16e2: 69 00        	adc	#$0
    16e4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    16e6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    16e8: a0 01        	ldy	#$1
    16ea: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    16ec: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    16ee: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    16f0: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab5>
    16f2: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    16f4: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    16f6: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    16f8: 86 2e        	stx	$2e                     ; 0x202e <main+0x1aba>
    16fa: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    16fc: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    16fe: 06 2e        	asl	$2e                     ; 0x202e <main+0x1aba>
    1700: 26 2d        	rol	$2d                     ; 0x202d <main+0x1ab9>
    1702: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    1704: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1ab9>
    1706: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    1708: 0a           	asl
    1709: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    170b: a0 16        	ldy	#$16
    170d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    170f: 0a           	asl
    1710: 48           	pha
    1711: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1713: a0 18        	ldy	#$18
    1715: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1717: 68           	pla
    1718: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    171a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    171c: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa0>
    171e: 38           	sec
    171f: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    1721: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1723: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    1725: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa5>
    1727: aa           	tax
    1728: 18           	clc
    1729: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    172b: 69 29        	adc	#$29
    172d: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    172f: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1731: 69 00        	adc	#$0
    1733: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    1735: a9 00        	lda	#$0
    1737: a0 02        	ldy	#$2
    1739: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    173b: c8           	iny
    173c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    173e: 18           	clc
    173f: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1741: 69 4e        	adc	#$4e
    1743: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    1745: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1747: 69 00        	adc	#$0
    1749: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abb>
    174b: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab2>
    174d: 84 2a        	sty	$2a                     ; 0x202a <main+0x1ab6>
    174f: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    1751: a9 01        	lda	#$1
    1753: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab6>
    1755: a4 2a        	ldy	$2a                     ; 0x202a <main+0x1ab6>
    1757: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    1759: a4 2b        	ldy	$2b                     ; 0x202b <main+0x1ab7>
    175b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    175d: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    175f: d0 02        	bne	$1763 <main+0x11ef>
    1761: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    1763: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1765: a0 19        	ldy	#$19
    1767: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1769: a0 01        	ldy	#$1
    176b: 91 2a        	sta	($2a),y                 ; 0x202a <main+0x1ab6>
    176d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    176f: 5a           	phy
    1770: a0 20        	ldy	#$20
    1772: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1774: 7a           	ply
    1775: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    1777: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1779: 20 33 5b     	jsr	$5b33 <malloc>
    177c: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    177e: a0 21        	ldy	#$21
    1780: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1782: 48           	pha
    1783: a0 1c        	ldy	#$1c
    1785: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1787: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    1789: 68           	pla
    178a: 18           	clc
    178b: 69 03        	adc	#$3
    178d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    178f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    1791: a0 03        	ldy	#$3
    1793: 91 2a        	sta	($2a),y                 ; 0x202a <main+0x1ab6>
    1795: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    1797: a0 1f        	ldy	#$1f
    1799: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    179b: 69 00        	adc	#$0
    179d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    179f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    17a1: a0 23        	ldy	#$23
    17a3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    17a5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    17a7: c8           	iny
    17a8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    17aa: a0 01        	ldy	#$1
    17ac: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    17ae: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1ab9>
    17b0: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    17b2: 20 33 5b     	jsr	$5b33 <malloc>
    17b5: a0 1d        	ldy	#$1d
    17b7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    17b9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    17bb: c8           	iny
    17bc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    17be: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    17c0: a0 1b        	ldy	#$1b
    17c2: 18           	clc
    17c3: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    17c5: 69 1b        	adc	#$1b
    17c7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    17c9: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    17cb: 69 00        	adc	#$0
    17cd: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    17cf: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    17d1: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    17d3: a0 01        	ldy	#$1
    17d5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    17d7: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    17d9: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    17db: a0 25        	ldy	#$25
    17dd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    17df: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
    17e1: c8           	iny
    17e2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    17e4: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    17e6: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    17e8: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
    17ea: d0 07        	bne	$17f3 <main+0x127f>
    17ec: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    17ee: d0 03        	bne	$17f3 <main+0x127f>
    17f0: 4c de 20     	jmp	$20de <main+0x1b6a>
    17f3: 18           	clc
    17f4: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    17f6: 69 0e        	adc	#$e
    17f8: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    17fa: a0 22        	ldy	#$22
    17fc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    17fe: 69 00        	adc	#$0
    1800: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1802: a9 00        	lda	#$0
    1804: 69 00        	adc	#$0
    1806: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1808: a9 00        	lda	#$0
    180a: 69 00        	adc	#$0
    180c: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    180e: a0 25        	ldy	#$25
    1810: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1812: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1814: aa           	tax
    1815: c8           	iny
    1816: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1818: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    181a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    181c: a9 00        	lda	#$0
    181e: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    1820: a0 01        	ldy	#$1
    1822: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    1824: 18           	clc
    1825: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    1827: 69 04        	adc	#$4
    1829: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    182b: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    182d: 69 00        	adc	#$0
    182f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1831: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    1833: 69 02        	adc	#$2
    1835: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    1837: 78           	sei
    1838: 5a           	phy
    1839: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    183b: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    183d: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    183f: 2a           	rol
    1840: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    1842: 2a           	rol
    1843: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    1845: 2a           	rol
    1846: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    1848: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    184a: 09 e0        	ora	#$e0
    184c: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    184e: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    1850: 7a           	ply
    1851: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    1853: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aa6>
    1855: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    1857: 58           	cli
    1858: 18           	clc
    1859: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    185b: 69 05        	adc	#$5
    185d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    185f: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1861: 69 00        	adc	#$0
    1863: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1865: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    1867: 69 02        	adc	#$2
    1869: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    186b: 78           	sei
    186c: 5a           	phy
    186d: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    186f: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    1871: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    1873: 2a           	rol
    1874: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    1876: 2a           	rol
    1877: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    1879: 2a           	rol
    187a: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    187c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    187e: 09 e0        	ora	#$e0
    1880: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    1882: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    1884: 7a           	ply
    1885: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    1887: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aa6>
    1889: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    188b: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    188d: 58           	cli
    188e: 18           	clc
    188f: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    1891: 69 06        	adc	#$6
    1893: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    1895: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1897: 69 00        	adc	#$0
    1899: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    189b: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    189d: 69 02        	adc	#$2
    189f: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    18a1: 78           	sei
    18a2: 5a           	phy
    18a3: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    18a5: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    18a7: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    18a9: 2a           	rol
    18aa: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    18ac: 2a           	rol
    18ad: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    18af: 2a           	rol
    18b0: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    18b2: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    18b4: 09 e0        	ora	#$e0
    18b6: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    18b8: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    18ba: 7a           	ply
    18bb: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    18bd: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aa6>
    18bf: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    18c1: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    18c3: 58           	cli
    18c4: 18           	clc
    18c5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    18c7: 69 07        	adc	#$7
    18c9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    18cb: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    18cd: 69 00        	adc	#$0
    18cf: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    18d1: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    18d3: 69 02        	adc	#$2
    18d5: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    18d7: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    18d9: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    18db: 2a           	rol
    18dc: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    18de: 2a           	rol
    18df: 06 1a        	asl	$1a                     ; 0x201a <main+0x1aa6>
    18e1: 2a           	rol
    18e2: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    18e4: 78           	sei
    18e5: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    18e7: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    18e9: 09 e0        	ora	#$e0
    18eb: 5a           	phy
    18ec: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    18ee: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    18f0: 7a           	ply
    18f1: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    18f3: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aa6>
    18f5: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    18f7: 18           	clc
    18f8: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    18fa: a8           	tay
    18fb: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    18fd: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    18ff: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1901: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    1903: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    1905: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    1907: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    1909: 69 00        	adc	#$0
    190b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    190d: 18           	clc
    190e: 98           	tya
    190f: 69 08        	adc	#$8
    1911: a8           	tay
    1912: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1914: 69 00        	adc	#$0
    1916: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1918: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    191a: 69 00        	adc	#$0
    191c: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    191e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    1920: 69 00        	adc	#$0
    1922: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    1924: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    1926: 18           	clc
    1927: 69 02        	adc	#$2
    1929: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    192b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    192d: 69 00        	adc	#$0
    192f: 58           	cli
    1930: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1932: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    1934: ca           	dex
    1935: e0 ff        	cpx	#$ff
    1937: d0 02        	bne	$193b <main+0x13c7>
    1939: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa2>
    193b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    193d: f0 03        	beq	$1942 <main+0x13ce>
    193f: 4c 1c 18     	jmp	$181c <main+0x12a8>
    1942: 8a           	txa
    1943: f0 03        	beq	$1948 <main+0x13d4>
    1945: 4c 1c 18     	jmp	$181c <main+0x12a8>
    1948: a0 23        	ldy	#$23
    194a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    194c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    194e: c8           	iny
    194f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1951: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    1953: 64 1b        	stz	$1b                     ; 0x201b <main+0x1aa7>
    1955: a2 00        	ldx	#$0
    1957: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    1959: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    195b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    195d: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    195f: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    1961: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
    1963: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1965: 18           	clc
    1966: 69 03        	adc	#$3
    1968: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    196a: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    196c: 69 00        	adc	#$0
    196e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    1970: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa4>
    1972: d0 02        	bne	$1976 <main+0x1402>
    1974: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa5>
    1976: a9 00        	lda	#$0
    1978: a0 01        	ldy	#$1
    197a: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
    197c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    197e: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    1980: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1982: a9 00        	lda	#$0
    1984: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    1986: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    1988: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    198a: a0 03        	ldy	#$3
    198c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    198e: a0 01        	ldy	#$1
    1990: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1992: c8           	iny
    1993: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1995: c8           	iny
    1996: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1998: 18           	clc
    1999: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    199b: 69 07        	adc	#$7
    199d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    199f: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    19a1: 69 00        	adc	#$0
    19a3: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa4>
    19a5: d0 09        	bne	$19b0 <main+0x143c>
    19a7: e8           	inx
    19a8: d0 06        	bne	$19b0 <main+0x143c>
    19aa: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    19ac: d0 02        	bne	$19b0 <main+0x143c>
    19ae: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    19b0: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    19b2: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    19b4: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    19b6: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    19b8: f0 03        	beq	$19bd <main+0x1449>
    19ba: 4c 5b 19     	jmp	$195b <main+0x13e7>
    19bd: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    19bf: f0 03        	beq	$19c4 <main+0x1450>
    19c1: 4c 5b 19     	jmp	$195b <main+0x13e7>
    19c4: e4 15        	cpx	$15                     ; 0x2015 <main+0x1aa1>
    19c6: f0 03        	beq	$19cb <main+0x1457>
    19c8: 4c 5b 19     	jmp	$195b <main+0x13e7>
    19cb: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    19cd: c4 14        	cpy	$14                     ; 0x2014 <main+0x1aa0>
    19cf: f0 03        	beq	$19d4 <main+0x1460>
    19d1: 4c 5b 19     	jmp	$195b <main+0x13e7>
    19d4: a0 1b        	ldy	#$1b
    19d6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    19d8: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    19da: 88           	dey
    19db: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    19dd: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    19df: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    19e1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    19e3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    19e5: 20 0c 2f     	jsr	$2f0c <displayInfo>
    19e8: a2 02        	ldx	#$2
    19ea: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x3784>
    19ed: a2 09        	ldx	#$9
    19ef: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x3784>
    19f2: a2 10        	ldx	#$10
    19f4: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x3794>
    19f7: a2 01        	ldx	#$1
    19f9: 8e 54 d6     	stx	$d654                   ; 0xd654 <__heap_start+0x3788>
    19fc: 9c 55 d6     	stz	$d655                   ; 0xd655 <__heap_start+0x3789>
    19ff: 9c 56 d6     	stz	$d656                   ; 0xd656 <__heap_start+0x378a>
    1a02: 9c 57 d6     	stz	$d657                   ; 0xd657 <__heap_start+0x378b>
    1a05: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    1a07: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    1a09: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    1a0b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    1a0d: a0 21        	ldy	#$21
