
midisam.elf:	file format elf32-mos
    1069: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    106b: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    106d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    106f: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    1071: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1073: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    1075: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
    1077: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa2>
    1079: d0 d9        	bne	$1054 <main+0xae0>
    107b: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    107d: 80 02        	bra	$1081 <main+0xb0d>
    107f: a0 00        	ldy	#$0
    1081: 84 fd        	sty	$fd                     ; 0x20fd <main+0x1b89>
    1083: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab0>
    1085: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1b7f>
    1087: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1b81>
    1089: 18           	clc
    108a: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    108c: 69 52        	adc	#$52
    108e: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    1090: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1092: 69 01        	adc	#$1
    1094: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    1096: a2 35        	ldx	#$35
    1098: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    109a: a2 00        	ldx	#$0
    109c: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    109e: 20 5c ff     	jsr	$ff5c <__heap_start+0x605a>
    10a1: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    10a3: a9 00        	lda	#$0
    10a5: 6a           	ror
    10a6: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    10a8: a6 35        	ldx	$35                     ; 0x2035 <main+0x1ac1>
    10aa: f0 42        	beq	$10ee <main+0xb7a>
    10ac: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    10ae: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9c>
    10b0: a0 01        	ldy	#$1
    10b2: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    10b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    10b6: a2 71        	ldx	#$71
    10b8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    10ba: a2 95        	ldx	#$95
    10bc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    10be: 20 3d 4f     	jsr	$4f3d <printf>
    10c1: a2 34        	ldx	#$34
    10c3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    10c5: a2 9b        	ldx	#$9b
    10c7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    10c9: 20 3d 4f     	jsr	$4f3d <printf>
    10cc: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac2>
    10ce: 20 00 ff     	jsr	$ff00 <__heap_start+0x5ffe>
    10d1: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab6>
    10d3: a9 00        	lda	#$0
    10d5: 6a           	ror
    10d6: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    10d8: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    10da: e0 08        	cpx	#$8
    10dc: d0 ee        	bne	$10cc <main+0xb58>
    10de: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
    10e0: e0 94        	cpx	#$94
    10e2: d0 03        	bne	$10e7 <main+0xb73>
    10e4: 4c 6b 2d     	jmp	$2d6b <main+0x27f7>
    10e7: e0 20        	cpx	#$20
    10e9: d0 e1        	bne	$10cc <main+0xb58>
    10eb: 4c 6b 2d     	jmp	$2d6b <main+0x27f7>
    10ee: b2 24        	lda	($24)                   ; 0x2024 <main+0x1ab0>
    10f0: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    10f2: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac2>
    10f4: 20 00 ff     	jsr	$ff00 <__heap_start+0x5ffe>
    10f7: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    10f9: a9 00        	lda	#$0
    10fb: 6a           	ror
    10fc: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    10fe: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    1100: e0 28        	cpx	#$28
    1102: f0 a8        	beq	$10ac <main+0xb38>
    1104: e0 38        	cpx	#$38
    1106: d0 03        	bne	$110b <main+0xb97>
    1108: 4c ac 10     	jmp	$10ac <main+0xb38>
    110b: e0 2a        	cpx	#$2a
    110d: d0 e3        	bne	$10f2 <main+0xb7e>
    110f: a9 01        	lda	#$1
    1111: a2 00        	ldx	#$0
    1113: 64 26        	stz	$26                     ; 0x2026 <main+0x1ab2>
    1115: 20 69 5b     	jsr	$5b69 <malloc>
    1118: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    111a: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    111c: a2 35        	ldx	#$35
    111e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    1120: a2 00        	ldx	#$0
    1122: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    1124: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aa6>
    1126: 64 1b        	stz	$1b                     ; 0x201b <main+0x1aa7>
    1128: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    112a: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    112c: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    112e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    1130: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1132: 18           	clc
    1133: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1135: 69 52        	adc	#$52
    1137: aa           	tax
    1138: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    113a: 69 00        	adc	#$0
    113c: a8           	tay
    113d: 8a           	txa
    113e: 5a           	phy
    113f: a0 24        	ldy	#$24
    1141: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1143: 7a           	ply
    1144: 18           	clc
    1145: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    1147: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1149: 84 29        	sty	$29                     ; 0x2029 <main+0x1ab5>
    114b: 98           	tya
    114c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    114e: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    1150: d0 03        	bne	$1155 <main+0xbe1>
    1152: 4c b4 11     	jmp	$11b4 <main+0xc40>
    1155: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    1157: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1159: a9 fa        	lda	#$fa
    115b: 38           	sec
    115c: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    115e: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b7f>
    1160: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1b80>
    1162: 20 60 ff     	jsr	$ff60 <__heap_start+0x605e>
    1165: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    1167: a9 00        	lda	#$0
    1169: 6a           	ror
    116a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    116c: a6 35        	ldx	$35                     ; 0x2035 <main+0x1ac1>
    116e: a9 ff        	lda	#$ff
    1170: e0 00        	cpx	#$0
    1172: f0 03        	beq	$1177 <main+0xc03>
    1174: 4c 36 13     	jmp	$1336 <main+0xdc2>
    1177: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    1179: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac2>
    117b: 20 00 ff     	jsr	$ff00 <__heap_start+0x5ffe>
    117e: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    1180: a9 00        	lda	#$0
    1182: 6a           	ror
    1183: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1185: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    1187: e0 38        	cpx	#$38
    1189: d0 03        	bne	$118e <main+0xc1a>
    118b: 4c 09 12     	jmp	$1209 <main+0xc95>
    118e: e0 30        	cpx	#$30
    1190: d0 03        	bne	$1195 <main+0xc21>
    1192: 4c 13 12     	jmp	$1213 <main+0xc9f>
    1195: e0 2c        	cpx	#$2c
    1197: d0 e0        	bne	$1179 <main+0xc05>
    1199: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1b87>
    119b: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    119d: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b88>
    119f: a6 3c        	ldx	$3c                     ; 0x203c <main+0x1ac8>
    11a1: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b89>
    11a3: 20 04 ff     	jsr	$ff04 <__heap_start+0x6002>
    11a6: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    11a8: a9 00        	lda	#$0
    11aa: 6a           	ror
    11ab: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    11ad: a5 3c        	lda	$3c                     ; 0x203c <main+0x1ac8>
    11af: d0 37        	bne	$11e8 <main+0xc74>
    11b1: 4c e4 12     	jmp	$12e4 <main+0xd70>
    11b4: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    11b6: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    11b8: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    11ba: 80 0a        	bra	$11c6 <main+0xc52>
    11bc: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    11be: e0 08        	cpx	#$8
    11c0: d0 04        	bne	$11c6 <main+0xc52>
    11c2: a6 3c        	ldx	$3c                     ; 0x203c <main+0x1ac8>
    11c4: f0 1c        	beq	$11e2 <main+0xc6e>
    11c6: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac2>
    11c8: 20 00 ff     	jsr	$ff00 <__heap_start+0x5ffe>
    11cb: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    11cd: a9 00        	lda	#$0
    11cf: 6a           	ror
    11d0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    11d2: a6 35        	ldx	$35                     ; 0x2035 <main+0x1ac1>
    11d4: f0 e6        	beq	$11bc <main+0xc48>
    11d6: 20 0c ff     	jsr	$ff0c <__heap_start+0x600a>
    11d9: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    11db: a9 00        	lda	#$0
    11dd: 6a           	ror
    11de: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    11e0: 80 e4        	bra	$11c6 <main+0xc52>
    11e2: a5 3b        	lda	$3b                     ; 0x203b <main+0x1ac7>
    11e4: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    11e6: a9 01        	lda	#$1
    11e8: a2 00        	ldx	#$0
    11ea: 18           	clc
    11eb: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    11ed: a8           	tay
    11ee: 8a           	txa
    11ef: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    11f1: d0 04        	bne	$11f7 <main+0xc83>
    11f3: c0 fa        	cpy	#$fa
    11f5: 80 02        	bra	$11f9 <main+0xc85>
    11f7: c9 00        	cmp	#$0
    11f9: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    11fb: 5a           	phy
    11fc: a0 25        	ldy	#$25
    11fe: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1200: 7a           	ply
    1201: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    1203: 98           	tya
    1204: b0 1f        	bcs	$1225 <main+0xcb1>
    1206: 4c 2e 11     	jmp	$112e <main+0xbba>
    1209: a2 ff        	ldx	#$ff
    120b: 8a           	txa
    120c: a0 25        	ldy	#$25
    120e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1210: 8a           	txa
    1211: 80 12        	bra	$1225 <main+0xcb1>
    1213: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1215: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    1217: 48           	pha
    1218: 8a           	txa
    1219: a0 25        	ldy	#$25
    121b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    121d: 68           	pla
    121e: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    1220: d0 03        	bne	$1225 <main+0xcb1>
    1222: 4c 42 13     	jmp	$1342 <main+0xdce>
    1225: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1227: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    1229: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    122b: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    122d: 18           	clc
    122e: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    1230: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1232: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    1234: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    1236: aa           	tax
    1237: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    1239: 69 00        	adc	#$0
    123b: a8           	tay
    123c: 18           	clc
    123d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    123f: 69 00        	adc	#$0
    1241: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    1243: 8a           	txa
    1244: 69 00        	adc	#$0
    1246: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    1248: 98           	tya
    1249: 69 02        	adc	#$2
    124b: aa           	tax
    124c: 18           	clc
    124d: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    124f: 69 52        	adc	#$52
    1251: 48           	pha
    1252: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1254: 69 00        	adc	#$0
    1256: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1258: 68           	pla
    1259: 18           	clc
    125a: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    125c: a8           	tay
    125d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    125f: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    1261: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    1263: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1265: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aa4>
    1267: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    1269: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    126b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    126d: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    126f: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    1271: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    1273: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    1275: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    1277: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    1279: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    127b: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    127d: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    127f: 78           	sei
    1280: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    1282: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    1284: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    1286: 09 e0        	ora	#$e0
    1288: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    128a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    128c: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    128e: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    1290: 58           	cli
    1291: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
    1293: d0 02        	bne	$1297 <main+0xd23>
    1295: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
    1297: a0 25        	ldy	#$25
    1299: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    129b: c5 17        	cmp	$17                     ; 0x2017 <main+0x1aa3>
    129d: f0 03        	beq	$12a2 <main+0xd2e>
    129f: 4c 2b 12     	jmp	$122b <main+0xcb7>
    12a2: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    12a4: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aa2>
    12a6: f0 03        	beq	$12ab <main+0xd37>
    12a8: 4c 2b 12     	jmp	$122b <main+0xcb7>
    12ab: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    12ad: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    12af: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    12b1: 18           	clc
    12b2: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    12b4: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    12b6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    12b8: a8           	tay
    12b9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    12bb: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    12bd: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    12bf: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    12c1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    12c3: 69 00        	adc	#$0
    12c5: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    12c7: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    12c9: 69 00        	adc	#$0
    12cb: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    12cd: 98           	tya
    12ce: d0 0a        	bne	$12da <main+0xd66>
    12d0: e0 fa        	cpx	#$fa
    12d2: 90 03        	bcc	$12d7 <main+0xd63>
    12d4: 4c 2a 11     	jmp	$112a <main+0xbb6>
    12d7: 4c 49 13     	jmp	$1349 <main+0xdd5>
    12da: c0 00        	cpy	#$0
    12dc: 90 03        	bcc	$12e1 <main+0xd6d>
    12de: 4c 2a 11     	jmp	$112a <main+0xbb6>
    12e1: 4c 49 13     	jmp	$1349 <main+0xdd5>
    12e4: a9 00        	lda	#$0
    12e6: a2 01        	ldx	#$1
    12e8: 4c ea 11     	jmp	$11ea <main+0xc76>
    12eb: e0 00        	cpx	#$0
    12ed: b0 03        	bcs	$12f2 <main+0xd7e>
    12ef: 4c 98 0f     	jmp	$f98 <main+0xa24>
    12f2: a0 01        	ldy	#$1
    12f4: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab2>
    12f6: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    12f8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    12fa: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    12fc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    12fe: 48           	pha
    12ff: a0 17        	ldy	#$17
    1301: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1303: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
    1305: 68           	pla
    1306: c9 3a        	cmp	#$3a
    1308: f0 03        	beq	$130d <main+0xd99>
    130a: 4c a6 0f     	jmp	$fa6 <main+0xa32>
    130d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    130f: c9 30        	cmp	#$30
    1311: 64 24        	stz	$24                     ; 0x2024 <main+0x1ab0>
    1313: 90 09        	bcc	$131e <main+0xdaa>
    1315: c9 38        	cmp	#$38
    1317: b0 05        	bcs	$131e <main+0xdaa>
    1319: 18           	clc
    131a: 69 d0        	adc	#$d0
    131c: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    131e: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    1320: 18           	clc
    1321: 69 02        	adc	#$2
    1323: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1325: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    1327: 69 00        	adc	#$0
    1329: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    132b: 4c a6 0f     	jmp	$fa6 <main+0xa32>
    132e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    1330: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    1332: aa           	tax
    1333: 4c 5d 0b     	jmp	$b5d <main+0x5e9>
    1336: a2 ff        	ldx	#$ff
    1338: 48           	pha
    1339: 8a           	txa
    133a: a0 25        	ldy	#$25
    133c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    133e: 68           	pla
    133f: 4c 25 12     	jmp	$1225 <main+0xcb1>
    1342: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    1344: f0 03        	beq	$1349 <main+0xdd5>
    1346: 4c 25 12     	jmp	$1225 <main+0xcb1>
    1349: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    134b: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7f>
    134d: a2 35        	ldx	#$35
    134f: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    1351: a2 00        	ldx	#$0
    1353: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    1355: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    1357: 18           	clc
    1358: 69 fe        	adc	#$fe
    135a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    135c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    135e: 69 ff        	adc	#$ff
    1360: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    1362: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    1364: aa           	tax
    1365: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    1367: 20 68 ff     	jsr	$ff68 <__heap_start+0x6066>
    136a: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    136c: a9 00        	lda	#$0
    136e: 6a           	ror
    136f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1371: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab2>
    1373: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    1375: a0 01        	ldy	#$1
    1377: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab2>
    1379: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    137b: a9 fe        	lda	#$fe
    137d: 32 26        	and	($26)                   ; 0x2026 <main+0x1ab2>
    137f: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    1381: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    1383: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    1385: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1387: 18           	clc
    1388: 65 2b        	adc	$2b                     ; 0x202b <main+0x1ab7>
    138a: a8           	tay
    138b: 8a           	txa
    138c: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    138e: 65 2a        	adc	$2a                     ; 0x202a <main+0x1ab6>
    1390: 48           	pha
    1391: 5a           	phy
    1392: a0 12        	ldy	#$12
    1394: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1396: 7a           	ply
    1397: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1399: 68           	pla
    139a: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    139c: d0 0e        	bne	$13ac <main+0xe38>
    139e: c4 2e        	cpy	$2e                     ; 0x202e <main+0x1aba>
    13a0: d0 0a        	bne	$13ac <main+0xe38>
    13a2: a2 00        	ldx	#$0
    13a4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    13a6: a2 00        	ldx	#$0
    13a8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    13aa: 80 04        	bra	$13b0 <main+0xe3c>
    13ac: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    13ae: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    13b0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    13b2: 29 01        	and	#$1
    13b4: d0 03        	bne	$13b9 <main+0xe45>
    13b6: 4c 14 14     	jmp	$1414 <main+0xea0>
    13b9: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    13bb: 18           	clc
    13bc: 69 fc        	adc	#$fc
    13be: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    13c0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    13c2: 69 ff        	adc	#$ff
    13c4: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    13c6: a0 01        	ldy	#$1
    13c8: 38           	sec
    13c9: a9 00        	lda	#$0
    13cb: f2 12        	sbc	($12)                   ; 0x2012 <main+0x1a9e>
    13cd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    13cf: a9 00        	lda	#$0
    13d1: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9e>
    13d3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    13d5: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    13d7: 18           	clc
    13d8: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    13da: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    13dc: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    13de: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    13e0: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    13e2: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab2>
    13e4: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abb>
    13e6: a9 fe        	lda	#$fe
    13e8: 32 26        	and	($26)                   ; 0x2026 <main+0x1ab2>
    13ea: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    13ec: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    13ee: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    13f0: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    13f2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    13f4: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    13f6: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    13f8: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    13fa: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    13fc: 20 58 04     	jsr	$458 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    13ff: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ab8>
    1401: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    1403: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1ab9>
    1405: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    1407: 18           	clc
    1408: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    140a: 65 2b        	adc	$2b                     ; 0x202b <main+0x1ab7>
    140c: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    140e: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
