
midisam.elf:	file format elf32-mos
    1fe7: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa2>
    1fe9: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9f>
    1feb: 58           	cli
    1fec: a0 07        	ldy	#$7
    1fee: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab4>
    1ff0: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    1ff2: d0 0f        	bne	$2003 <main+0x1a93>
    1ff4: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
    1ff6: d0 0b        	bne	$2003 <main+0x1a93>
    1ff8: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    1ffa: d0 07        	bne	$2003 <main+0x1a93>
    1ffc: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    1ffe: d0 03        	bne	$2003 <main+0x1a93>
    2000: 4c e2 20     	jmp	$20e2 <main+0x1b72>
    2003: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa8>
    2005: c0 01        	cpy	#$1
    2007: d0 0e        	bne	$2017 <main+0x1aa7>
    2009: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
    200b: d0 10        	bne	$201d <main+0x1aad>
    200d: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    200f: d0 10        	bne	$2021 <main+0x1ab1>
    2011: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    2013: c0 00        	cpy	#$0
    2015: 80 10        	bra	$2027 <main+0x1ab7>
    2017: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa8>
    2019: c0 01        	cpy	#$1
    201b: 80 08        	bra	$2025 <main+0x1ab5>
    201d: a4 2b        	ldy	$2b                     ; 0x202b <main+0x1abb>
    201f: 80 02        	bra	$2023 <main+0x1ab3>
    2021: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    2023: c0 00        	cpy	#$0
    2025: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    2027: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    2029: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    202b: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
    202d: a2 01        	ldx	#$1
    202f: b0 03        	bcs	$2034 <main+0x1ac4>
    2031: 4c b4 20     	jmp	$20b4 <main+0x1b44>
    2034: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    2036: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    2038: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    203a: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
    203c: 5a           	phy
    203d: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa8>
    203f: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    2041: 7a           	ply
    2042: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2044: a9 02        	lda	#$2
    2046: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x3f24>
    2049: a9 09        	lda	#$9
    204b: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x3f24>
    204e: a9 10        	lda	#$10
    2050: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x3f34>
    2053: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x3f28>
    2056: a9 ff        	lda	#$ff
    2058: 8d 55 d6     	sta	$d655                   ; 0xd655 <end_block9+0x3f29>
    205b: 8d 56 d6     	sta	$d656                   ; 0xd656 <end_block9+0x3f2a>
    205e: 8d 57 d6     	sta	$d657                   ; 0xd657 <end_block9+0x3f2b>
    2061: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x3f34>
    2064: 29 10        	and	#$10
    2066: f0 f9        	beq	$2061 <main+0x1af1>
    2068: a9 10        	lda	#$10
    206a: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x3f34>
    206d: 18           	clc
    206e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    2070: 69 01        	adc	#$1
    2072: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    2074: 98           	tya
    2075: 69 00        	adc	#$0
    2077: a8           	tay
    2078: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    207a: 69 00        	adc	#$0
    207c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    207e: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    2080: 69 ff        	adc	#$ff
    2082: c9 01        	cmp	#$1
    2084: d0 0e        	bne	$2094 <main+0x1b24>
    2086: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    2088: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    208a: d0 12        	bne	$209e <main+0x1b2e>
    208c: c0 00        	cpy	#$0
    208e: d0 15        	bne	$20a5 <main+0x1b35>
    2090: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    2092: 80 13        	bra	$20a7 <main+0x1b37>
    2094: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    2096: c9 01        	cmp	#$1
    2098: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    209a: b0 a6        	bcs	$2042 <main+0x1ad2>
    209c: 80 12        	bra	$20b0 <main+0x1b40>
    209e: c9 00        	cmp	#$0
    20a0: 90 0e        	bcc	$20b0 <main+0x1b40>
    20a2: 4c 42 20     	jmp	$2042 <main+0x1ad2>
    20a5: 5a           	phy
    20a6: fa           	plx
    20a7: e0 00        	cpx	#$0
    20a9: a2 01        	ldx	#$1
    20ab: 90 03        	bcc	$20b0 <main+0x1b40>
    20ad: 4c 42 20     	jmp	$2042 <main+0x1ad2>
    20b0: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    20b2: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
    20b4: 5a           	phy
    20b5: fa           	plx
    20b6: a8           	tay
    20b7: a9 02        	lda	#$2
    20b9: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x3f24>
    20bc: a9 09        	lda	#$9
    20be: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x3f24>
    20c1: a9 10        	lda	#$10
    20c3: 8d 60 d6     	sta	$d660                   ; 0xd660 <end_block9+0x3f34>
    20c6: a9 01        	lda	#$1
    20c8: 8d 54 d6     	sta	$d654                   ; 0xd654 <end_block9+0x3f28>
    20cb: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x3f29>
    20ce: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    20d0: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x3f2a>
    20d3: 8c 57 d6     	sty	$d657                   ; 0xd657 <end_block9+0x3f2b>
    20d6: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x3f34>
    20d9: 29 10        	and	#$10
    20db: f0 f9        	beq	$20d6 <main+0x1b66>
    20dd: a0 10        	ldy	#$10
    20df: 8c 60 d6     	sty	$d660                   ; 0xd660 <end_block9+0x3f34>
    20e2: a0 14        	ldy	#$14
    20e4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    20e6: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab7>
    20e8: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab4>
    20ea: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    20ec: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab5>
    20ee: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    20f0: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    20f2: 86 2a        	stx	$2a                     ; 0x202a <main+0x1aba>
    20f4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    20f6: 86 2c        	stx	$2c                     ; 0x202c <main+0x1abc>
    20f8: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    20fa: 86 2d        	stx	$2d                     ; 0x202d <main+0x1abd>
    20fc: 20 6e 44     	jsr	$446e <sendAME>
    20ff: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1abd>
    2101: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    2103: a6 2b        	ldx	$2b                     ; 0x202b <main+0x1abb>
    2105: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    2107: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1abc>
    2109: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    210b: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1aba>
    210d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    210f: a0 1f        	ldy	#$1f
    2111: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2113: aa           	tax
    2114: 0a           	asl
    2115: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    2117: c8           	iny
    2118: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    211a: a8           	tay
    211b: 2a           	rol
    211c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    211e: 5a           	phy
    211f: a0 0e        	ldy	#$e
    2121: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2123: 18           	clc
    2124: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    2126: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    2128: 88           	dey
    2129: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    212b: 7a           	ply
    212c: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    212e: 5a           	phy
    212f: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    2131: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aaa>
    2133: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    2135: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aaa>
    2137: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    2139: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    213b: 26 13        	rol	$13                     ; 0x2013 <main+0x1aa3>
    213d: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
    213f: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    2141: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    2143: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
    2145: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa9>
    2147: 7a           	ply
    2148: 0a           	asl
    2149: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    214b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    214d: 2a           	rol
    214e: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2150: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    2152: 38           	sec
    2153: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    2155: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa2>
    2157: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    2159: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    215b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    215d: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa2>
    215f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    2161: a0 22        	ldy	#$22
    2163: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2165: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    2167: c8           	iny
    2168: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    216a: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    216c: 18           	clc
    216d: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    216f: 65 1c        	adc	$1c                     ; 0x201c <main+0x1aac>
    2171: aa           	tax
    2172: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    2174: 65 1d        	adc	$1d                     ; 0x201d <main+0x1aad>
    2176: a8           	tay
    2177: 8a           	txa
    2178: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    217a: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    217c: 18           	clc
    217d: 69 03        	adc	#$3
    217f: aa           	tax
    2180: 98           	tya
    2181: 69 00        	adc	#$0
    2183: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    2185: a0 01        	ldy	#$1
    2187: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    2189: e6 1e        	inc	$1e                     ; 0x201e <main+0x1aae>
    218b: d0 01        	bne	$218e <main+0x1c1e>
    218d: 1a           	inc
    218e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    2190: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    2192: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aaa>
    2194: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    2196: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aaa>
    2198: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    219a: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    219c: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    219e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    21a0: 0a           	asl
    21a1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    21a3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    21a5: 2a           	rol
    21a6: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    21a8: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aad>
    21aa: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    21ac: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aae>
    21ae: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aac>
    21b0: 2a           	rol
    21b1: aa           	tax
    21b2: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    21b4: 2a           	rol
    21b5: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aae>
    21b7: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aac>
    21b9: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aad>
    21bb: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aad>
    21bd: 2a           	rol
    21be: aa           	tax
    21bf: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    21c1: 2a           	rol
    21c2: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    21c4: 18           	clc
    21c5: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    21c7: a0 03        	ldy	#$3
    21c9: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aa2>
    21cb: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    21cd: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    21cf: a0 01        	ldy	#$1
    21d1: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1aaa>
    21d3: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    21d5: c8           	iny
    21d6: 8a           	txa
    21d7: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1aaa>
    21d9: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    21db: c8           	iny
    21dc: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    21de: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1aaa>
    21e0: 18           	clc
    21e1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    21e3: 69 00        	adc	#$0
    21e5: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    21e7: 69 00        	adc	#$0
    21e9: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    21eb: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    21ed: 69 04        	adc	#$4
    21ef: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    21f1: 2a           	rol
    21f2: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    21f4: 2a           	rol
    21f5: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    21f7: 2a           	rol
    21f8: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9f>
    21fa: 78           	sei
    21fb: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9f>
    21fd: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    21ff: 09 e0        	ora	#$e0
    2201: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
    2203: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    2205: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2207: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa2>
    2209: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    220b: a0 01        	ldy	#$1
    220d: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
    220f: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    2211: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9f>
    2213: 18           	clc
    2214: 5a           	phy
    2215: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    2217: a0 1e        	ldy	#$1e
    2219: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    221b: 69 02        	adc	#$2
    221d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    221f: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aad>
    2221: 8a           	txa
    2222: 88           	dey
    2223: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    2225: 7a           	ply
    2226: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    2228: 69 00        	adc	#$0
    222a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    222c: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    222e: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abf>
    2230: 69 04        	adc	#$4
    2232: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    2234: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    2236: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    2238: 2a           	rol
    2239: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    223b: 2a           	rol
    223c: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    223e: 2a           	rol
    223f: 58           	cli
    2240: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9f>
    2242: 78           	sei
    2243: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9f>
    2245: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    2247: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    2249: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    224b: 09 e0        	ora	#$e0
    224d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    224f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa2>
    2251: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    2253: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
    2255: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    2257: a0 01        	ldy	#$1
    2259: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9f>
    225b: 5a           	phy
    225c: a0 1b        	ldy	#$1b
    225e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2260: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    2262: c8           	iny
    2263: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2265: 7a           	ply
    2266: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2268: 18           	clc
    2269: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    226b: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    226d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    226f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    2271: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    2273: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    2275: 58           	cli
    2276: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    2278: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aaa>
    227a: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    227c: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aaa>
    227e: a0 02        	ldy	#$2
    2280: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    2282: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aaa>
    2284: c8           	iny
    2285: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    2287: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aaa>
    2289: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    228b: a0 19        	ldy	#$19
    228d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    228f: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    2291: c8           	iny
    2292: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2294: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    2296: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    2298: 86 22        	stx	$22                     ; 0x2022 <main+0x1ab2>
    229a: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    229c: a0 0f        	ldy	#$f
    229e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    22a0: 85 2a        	sta	$2a                     ; 0x202a <main+0x1aba>
    22a2: c8           	iny
    22a3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    22a5: 85 2b        	sta	$2b                     ; 0x202b <main+0x1abb>
    22a7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    22a9: 86 2c        	stx	$2c                     ; 0x202c <main+0x1abc>
    22ab: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    22ad: 86 2d        	stx	$2d                     ; 0x202d <main+0x1abd>
    22af: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    22b1: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab9>
    22b3: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    22b5: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab6>
    22b7: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    22b9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    22bb: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab6>
    22bd: a2 35        	ldx	#$35
    22bf: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    22c1: a2 00        	ldx	#$0
    22c3: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    22c5: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab8>
    22c7: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    22c9: a0 01        	ldy	#$1
    22cb: b1 22        	lda	($22),y                 ; 0x2022 <main+0x1ab2>
    22cd: d1 2a        	cmp	($2a),y                 ; 0x202a <main+0x1aba>
    22cf: d0 12        	bne	$22e3 <main+0x1d73>
    22d1: b2 22        	lda	($22)                   ; 0x2022 <main+0x1ab2>
    22d3: a8           	tay
    22d4: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1aba>
    22d6: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab6>
    22d8: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab6>
    22da: c4 26        	cpy	$26                     ; 0x2026 <main+0x1ab6>
    22dc: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab6>
    22de: 90 0a        	bcc	$22ea <main+0x1d7a>
    22e0: 4c 35 23     	jmp	$2335 <main+0x1dc5>
    22e3: d1 2a        	cmp	($2a),y                 ; 0x202a <main+0x1aba>
    22e5: 90 03        	bcc	$22ea <main+0x1d7a>
    22e7: 4c 35 23     	jmp	$2335 <main+0x1dc5>
    22ea: a0 20        	ldy	#$20
    22ec: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    22ee: c5 1f        	cmp	$1f                     ; 0x201f <main+0x1aaf>
    22f0: d0 08        	bne	$22fa <main+0x1d8a>
    22f2: a0 1f        	ldy	#$1f
    22f4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    22f6: c5 1e        	cmp	$1e                     ; 0x201e <main+0x1aae>
    22f8: f0 3b        	beq	$2335 <main+0x1dc5>
    22fa: b2 2c        	lda	($2c)                   ; 0x202c <main+0x1abc>
    22fc: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    22fe: a0 01        	ldy	#$1
    2300: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1abc>
    2302: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab8>
    2304: c8           	iny
    2305: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1abc>
    2307: aa           	tax
    2308: c8           	iny
    2309: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1abc>
    230b: a8           	tay
    230c: 38           	sec
    230d: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab9>
    230f: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa5>
    2311: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    2313: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab8>
    2315: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    2317: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab8>
    2319: 8a           	txa
    231a: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa8>
    231c: aa           	tax
    231d: 98           	tya
    231e: e5 26        	sbc	$26                     ; 0x2026 <main+0x1ab6>
    2320: 85 2e        	sta	$2e                     ; 0x202e <main+0x1abe>
    2322: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab9>
    2324: 92 2c        	sta	($2c)                   ; 0x202c <main+0x1abc>
    2326: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab8>
    2328: a0 01        	ldy	#$1
    232a: 91 2c        	sta	($2c),y                 ; 0x202c <main+0x1abc>
    232c: 8a           	txa
    232d: c8           	iny
    232e: 91 2c        	sta	($2c),y                 ; 0x202c <main+0x1abc>
    2330: c8           	iny
    2331: a5 2e        	lda	$2e                     ; 0x202e <main+0x1abe>
    2333: 91 2c        	sta	($2c),y                 ; 0x202c <main+0x1abc>
    2335: e6 1e        	inc	$1e                     ; 0x201e <main+0x1aae>
    2337: d0 02        	bne	$233b <main+0x1dcb>
    2339: e6 1f        	inc	$1f                     ; 0x201f <main+0x1aaf>
    233b: a5 2c        	lda	$2c                     ; 0x202c <main+0x1abc>
    233d: 18           	clc
    233e: 69 04        	adc	#$4
    2340: 85 2c        	sta	$2c                     ; 0x202c <main+0x1abc>
    2342: a5 2d        	lda	$2d                     ; 0x202d <main+0x1abd>
    2344: 69 00        	adc	#$0
    2346: 85 2d        	sta	$2d                     ; 0x202d <main+0x1abd>
    2348: a5 2a        	lda	$2a                     ; 0x202a <main+0x1aba>
    234a: 18           	clc
    234b: 69 07        	adc	#$7
    234d: 85 2a        	sta	$2a                     ; 0x202a <main+0x1aba>
    234f: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
    2351: 69 00        	adc	#$0
    2353: 85 2b        	sta	$2b                     ; 0x202b <main+0x1abb>
    2355: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    2357: 18           	clc
    2358: 69 02        	adc	#$2
    235a: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
