
BitLadder.elf:	file format elf32-mos
     c61: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7c7c>
     c64: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7c84>
     c67: a9 01        	lda	#$1
     c69: 05 61        	ora	$61                     ; 0x2061 <f256main+0x16b6>
     c6b: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0x7c8c>
     c6e: a9 01        	lda	#$1
     c70: 20 22 25     	jsr	$2522 <resetInstruments>
     c73: ad 04 d4     	lda	$d404                   ; 0xd404 <end_block9+0x7f80>
     c76: 29 fe        	and	#$fe
     c78: 8d 04 d4     	sta	$d404                   ; 0xd404 <end_block9+0x7f80>
     c7b: ad 0b d4     	lda	$d40b                   ; 0xd40b <end_block9+0x7f87>
     c7e: 29 fe        	and	#$fe
     c80: 8d 0b d4     	sta	$d40b                   ; 0xd40b <end_block9+0x7f87>
     c83: ad 12 d4     	lda	$d412                   ; 0xd412 <end_block9+0x7f8e>
     c86: 29 fe        	and	#$fe
     c88: 8d 12 d4     	sta	$d412                   ; 0xd412 <end_block9+0x7f8e>
     c8b: ad 04 d5     	lda	$d504                   ; 0xd504 <end_block9+0x8080>
     c8e: 29 fe        	and	#$fe
     c90: 8d 04 d5     	sta	$d504                   ; 0xd504 <end_block9+0x8080>
     c93: ad 0b d5     	lda	$d50b                   ; 0xd50b <end_block9+0x8087>
     c96: 29 fe        	and	#$fe
     c98: 8d 0b d5     	sta	$d50b                   ; 0xd50b <end_block9+0x8087>
     c9b: ad 12 d5     	lda	$d512                   ; 0xd512 <end_block9+0x808e>
     c9e: 29 fe        	and	#$fe
     ca0: 8d 12 d5     	sta	$d512                   ; 0xd512 <end_block9+0x808e>
     ca3: a2 9f        	ldx	#$9f
     ca5: 8e 00 d6     	stx	$d600                   ; 0xd600 <end_block9+0x817c>
     ca8: 8e 10 d6     	stx	$d610                   ; 0xd610 <end_block9+0x818c>
     cab: a2 bf        	ldx	#$bf
     cad: 8e 00 d6     	stx	$d600                   ; 0xd600 <end_block9+0x817c>
     cb0: 8e 10 d6     	stx	$d610                   ; 0xd610 <end_block9+0x818c>
     cb3: a2 df        	ldx	#$df
     cb5: 8e 00 d6     	stx	$d600                   ; 0xd600 <end_block9+0x817c>
     cb8: 8e 10 d6     	stx	$d610                   ; 0xd610 <end_block9+0x818c>
     cbb: a2 ff        	ldx	#$ff
     cbd: 8e 00 d6     	stx	$d600                   ; 0xd600 <end_block9+0x817c>
     cc0: 8e 10 d6     	stx	$d610                   ; 0xd610 <end_block9+0x818c>
     cc3: a2 d4        	ldx	#$d4
     cc5: a0 00        	ldy	#$0
     cc7: 18           	clc
     cc8: 98           	tya
     cc9: 69 00        	adc	#$0
     ccb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     ccd: 8a           	txa
     cce: 69 01        	adc	#$1
     cd0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     cd2: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
     cd4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
     cd6: a9 00        	lda	#$0
     cd8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1667>
     cda: 5a           	phy
     cdb: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1669>
     cdd: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
     cdf: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
     ce1: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
     ce3: 7a           	ply
     ce4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1667>
     ce6: c8           	iny
     ce7: d0 01        	bne	$cea <f256main+0x33f>
     ce9: e8           	inx
     cea: c0 19        	cpy	#$19
     cec: d0 d9        	bne	$cc7 <f256main+0x31c>
     cee: a2 44        	ldx	#$44
     cf0: 8e 02 d4     	stx	$d402                   ; 0xd402 <end_block9+0x7f7e>
     cf3: a2 00        	ldx	#$0
     cf5: 9c 03 d4     	stz	$d403                   ; 0xd403 <end_block9+0x7f7f>
     cf8: a0 27        	ldy	#$27
     cfa: 8c 05 d4     	sty	$d405                   ; 0xd405 <end_block9+0x7f81>
     cfd: a0 5b        	ldy	#$5b
     cff: 8c 06 d4     	sty	$d406                   ; 0xd406 <end_block9+0x7f82>
     d02: a0 10        	ldy	#$10
     d04: 8c 04 d4     	sty	$d404                   ; 0xd404 <end_block9+0x7f80>
     d07: a9 44        	lda	#$44
     d09: 8d 02 d5     	sta	$d502                   ; 0xd502 <end_block9+0x807e>
     d0c: 9c 03 d5     	stz	$d503                   ; 0xd503 <end_block9+0x807f>
     d0f: a9 27        	lda	#$27
     d11: 8d 05 d5     	sta	$d505                   ; 0xd505 <end_block9+0x8081>
     d14: a9 5b        	lda	#$5b
     d16: 8d 06 d5     	sta	$d506                   ; 0xd506 <end_block9+0x8082>
     d19: 8c 04 d5     	sty	$d504                   ; 0xd504 <end_block9+0x8080>
     d1c: a9 44        	lda	#$44
     d1e: 8d 09 d4     	sta	$d409                   ; 0xd409 <end_block9+0x7f85>
     d21: 9c 0a d4     	stz	$d40a                   ; 0xd40a <end_block9+0x7f86>
     d24: a9 27        	lda	#$27
     d26: 8d 0c d4     	sta	$d40c                   ; 0xd40c <end_block9+0x7f88>
     d29: a9 5b        	lda	#$5b
     d2b: 8d 0d d4     	sta	$d40d                   ; 0xd40d <end_block9+0x7f89>
     d2e: 8c 0b d4     	sty	$d40b                   ; 0xd40b <end_block9+0x7f87>
     d31: a9 44        	lda	#$44
     d33: 8d 09 d5     	sta	$d509                   ; 0xd509 <end_block9+0x8085>
     d36: 9c 0a d5     	stz	$d50a                   ; 0xd50a <end_block9+0x8086>
     d39: a9 27        	lda	#$27
     d3b: 8d 0c d5     	sta	$d50c                   ; 0xd50c <end_block9+0x8088>
     d3e: a9 5b        	lda	#$5b
     d40: 8d 0d d5     	sta	$d50d                   ; 0xd50d <end_block9+0x8089>
     d43: 8c 0b d5     	sty	$d50b                   ; 0xd50b <end_block9+0x8087>
     d46: a9 44        	lda	#$44
     d48: 8d 10 d4     	sta	$d410                   ; 0xd410 <end_block9+0x7f8c>
     d4b: 9c 11 d4     	stz	$d411                   ; 0xd411 <end_block9+0x7f8d>
     d4e: a9 27        	lda	#$27
     d50: 8d 13 d4     	sta	$d413                   ; 0xd413 <end_block9+0x7f8f>
     d53: a9 5b        	lda	#$5b
     d55: 8d 14 d4     	sta	$d414                   ; 0xd414 <end_block9+0x7f90>
     d58: 8c 12 d4     	sty	$d412                   ; 0xd412 <end_block9+0x7f8e>
     d5b: a9 44        	lda	#$44
     d5d: 8d 10 d5     	sta	$d510                   ; 0xd510 <end_block9+0x808c>
     d60: 9c 11 d5     	stz	$d511                   ; 0xd511 <end_block9+0x808d>
     d63: a9 27        	lda	#$27
     d65: 8d 13 d5     	sta	$d513                   ; 0xd513 <end_block9+0x808f>
     d68: a9 5b        	lda	#$5b
     d6a: 8d 14 d5     	sta	$d514                   ; 0xd514 <end_block9+0x8090>
     d6d: 8c 12 d5     	sty	$d512                   ; 0xd512 <end_block9+0x808e>
     d70: 9c 14 d4     	stz	$d414                   ; 0xd414 <end_block9+0x7f90>
     d73: 9c 15 d4     	stz	$d415                   ; 0xd415 <end_block9+0x7f91>
     d76: 9c 17 d4     	stz	$d417                   ; 0xd417 <end_block9+0x7f93>
     d79: 88           	dey
     d7a: 8c 18 d4     	sty	$d418                   ; 0xd418 <end_block9+0x7f94>
     d7d: 9c 14 d5     	stz	$d514                   ; 0xd514 <end_block9+0x8090>
     d80: 9c 15 d5     	stz	$d515                   ; 0xd515 <end_block9+0x8091>
     d83: 9c 17 d5     	stz	$d517                   ; 0xd517 <end_block9+0x8093>
     d86: 8c 18 d5     	sty	$d518                   ; 0xd518 <end_block9+0x8094>
     d89: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <end_block9+0x821d>
     d8c: 29 f7        	and	#$f7
     d8e: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <end_block9+0x821d>
     d91: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <end_block9+0x821d>
     d94: 29 fb        	and	#$fb
     d96: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <end_block9+0x821d>
     d99: a9 01        	lda	#$1
     d9b: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     d9e: a0 20        	ldy	#$20
     da0: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     da3: a0 02        	ldy	#$2
     da5: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     da8: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     dab: c8           	iny
     dac: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     daf: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     db2: c8           	iny
     db3: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0x80fe>
     db6: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     db9: c8           	iny
     dba: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0x80fe>
     dbd: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     dc0: a0 08        	ldy	#$8
     dc2: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     dc5: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     dc8: a0 c0        	ldy	#$c0
     dca: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     dcd: a9 30        	lda	#$30
     dcf: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     dd2: c8           	iny
     dd3: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     dd6: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     dd9: c8           	iny
     dda: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     ddd: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     de0: c8           	iny
     de1: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     de4: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     de7: c8           	iny
     de8: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     deb: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     dee: c8           	iny
     def: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     df2: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     df5: c8           	iny
     df6: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     df9: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     dfc: c8           	iny
     dfd: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e00: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     e03: c8           	iny
     e04: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e07: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     e0a: a0 b0        	ldy	#$b0
     e0c: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e0f: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e12: c8           	iny
     e13: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e16: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e19: c8           	iny
     e1a: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e1d: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e20: c8           	iny
     e21: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e24: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e27: c8           	iny
     e28: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e2b: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e2e: c8           	iny
     e2f: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e32: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e35: c8           	iny
     e36: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e39: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e3c: c8           	iny
     e3d: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e40: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e43: c8           	iny
     e44: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x80fc>
     e47: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x80fd>
     e4a: 4c de 0e     	jmp	$ede <f256main+0x533>
     e4d: 18           	clc
     e4e: 69 0a        	adc	#$a
     e50: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
     e52: 09 20        	ora	#$20
     e54: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     e57: a0 c0        	ldy	#$c0
     e59: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     e5c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     e5e: 18           	clc
     e5f: 69 03        	adc	#$3
     e61: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
     e63: 09 20        	ora	#$20
     e65: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     e68: a0 21        	ldy	#$21
     e6a: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     e6d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     e6f: 09 40        	ora	#$40
     e71: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     e74: a0 15        	ldy	#$15
     e76: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     e79: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     e7b: 09 40        	ora	#$40
     e7d: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     e80: a9 01        	lda	#$1
     e82: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x80fd>
     e85: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     e87: 09 60        	ora	#$60
     e89: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     e8c: a0 f2        	ldy	#$f2
     e8e: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     e91: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     e93: 09 60        	ora	#$60
     e95: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     e98: a0 f4        	ldy	#$f4
     e9a: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     e9d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     e9f: 09 80        	ora	#$80
     ea1: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     ea4: a0 40        	ldy	#$40
     ea6: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     ea9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     eab: 09 80        	ora	#$80
     ead: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     eb0: a0 25        	ldy	#$25
     eb2: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     eb5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     eb7: 09 e0        	ora	#$e0
     eb9: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     ebc: a0 07        	ldy	#$7
     ebe: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     ec1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     ec3: 09 e0        	ora	#$e0
     ec5: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     ec8: 8a           	txa
     ec9: 18           	clc
     eca: 69 c0        	adc	#$c0
     ecc: a0 04        	ldy	#$4
     ece: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     ed1: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x80fc>
     ed4: a0 30        	ldy	#$30
     ed6: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x80fd>
     ed9: e8           	inx
     eda: e0 09        	cpx	#$9
     edc: f0 16        	beq	$ef4 <f256main+0x549>
     ede: e0 03        	cpx	#$3
     ee0: 8a           	txa
     ee1: b0 03        	bcs	$ee6 <f256main+0x53b>
     ee3: 4c 50 0e     	jmp	$e50 <f256main+0x4a5>
     ee6: 8a           	txa
     ee7: e0 06        	cpx	#$6
     ee9: 90 03        	bcc	$eee <f256main+0x543>
     eeb: 4c 4d 0e     	jmp	$e4d <f256main+0x4a2>
     eee: 18           	clc
     eef: 69 05        	adc	#$5
     ef1: 4c 50 0e     	jmp	$e50 <f256main+0x4a5>
     ef4: a9 00        	lda	#$0
     ef6: 20 22 25     	jsr	$2522 <resetInstruments>
     ef9: a2 ff        	ldx	#$ff
     efb: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     efe: a2 b0        	ldx	#$b0
     f00: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f03: a2 7b        	ldx	#$7b
     f05: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f08: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f0b: a0 b1        	ldy	#$b1
     f0d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f10: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f13: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f16: c8           	iny
     f17: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f1a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f1d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f20: c8           	iny
     f21: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f24: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f27: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f2a: c8           	iny
     f2b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f2e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f31: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f34: c8           	iny
     f35: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f38: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f3b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f3e: c8           	iny
     f3f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f42: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f45: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f48: c8           	iny
     f49: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f4c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f4f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f52: c8           	iny
     f53: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f56: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f59: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f5c: c8           	iny
     f5d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f60: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f63: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f66: c8           	iny
     f67: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f6a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f6d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f70: c8           	iny
     f71: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f74: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f77: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f7a: c8           	iny
     f7b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f7e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f81: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f84: c8           	iny
     f85: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f88: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f8b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f8e: c8           	iny
     f8f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f92: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f95: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f98: c8           	iny
     f99: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f9c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x891d>
     f9f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x891d>
     fa2: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x16bd>
     fa4: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x16be>
     fa6: a9 00        	lda	#$0
     fa8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
     faa: a9 00        	lda	#$0
     fac: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
     fae: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1668>
     fb0: d0 04        	bne	$fb6 <f256main+0x60b>
     fb2: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
     fb4: f0 07        	beq	$fbd <f256main+0x612>
     fb6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
     fb8: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
     fba: 20 92 4c     	jsr	$4c92 <free>
     fbd: a2 00        	ldx	#$0
     fbf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
     fc1: a2 00        	ldx	#$0
     fc3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
     fc5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
     fc7: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1668>
     fc9: 86 68        	stx	$68                     ; 0x2068 <f256main+0x16bd>
     fcb: 84 69        	sty	$69                     ; 0x2069 <f256main+0x16be>
     fcd: a9 40        	lda	#$40
     fcf: 64 24        	stz	$24                     ; 0x2024 <f256main+0x1679>
     fd1: a2 00        	ldx	#$0
     fd3: 20 bf 4a     	jsr	$4abf <malloc>
     fd6: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
     fd8: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1668>
     fda: 86 68        	stx	$68                     ; 0x2068 <f256main+0x16bd>
     fdc: 84 69        	sty	$69                     ; 0x2069 <f256main+0x16be>
     fde: 64 6a        	stz	$6a                     ; 0x206a <f256main+0x16bf>
     fe0: 64 6b        	stz	$6b                     ; 0x206b <f256main+0x16c0>
     fe2: 64 5c        	stz	$5c                     ; 0x205c <f256main+0x16b1>
     fe4: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7b90>
     fe7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7b91>
     fea: 64 5d        	stz	$5d                     ; 0x205d <f256main+0x16b2>
     fec: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7b92>
     fef: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7b93>
     ff2: a5 64        	lda	$64                     ; 0x2064 <f256main+0x16b9>
     ff4: a0 01        	ldy	#$1
     ff6: 0a           	asl
     ff7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
     ff9: 26 24        	rol	$24                     ; 0x2024 <f256main+0x1679>
     ffb: a9 1f        	lda	#$1f
     ffd: 18           	clc
     ffe: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    1000: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    1002: a9 53        	lda	#$53
    1004: 65 24        	adc	$24                     ; 0x2024 <f256main+0x1679>
    1006: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    1008: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1667>
    100a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    100c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    100e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    1010: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
    1012: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1665>
    1014: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    1016: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    1018: a2 b7        	ldx	#$b7
    101a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    101c: a2 52        	ldx	#$52
    101e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    1020: 20 93 3e     	jsr	$3e93 <printf>
    1023: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x16bd>
    1025: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x16be>
    1027: 86 26        	stx	$26                     ; 0x2026 <f256main+0x167b>
    1029: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    102b: 84 27        	sty	$27                     ; 0x2027 <f256main+0x167c>
    102d: 84 25        	sty	$25                     ; 0x2025 <f256main+0x167a>
    102f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    1031: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
    1033: a2 e3        	ldx	#$e3
    1035: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    1037: a2 52        	ldx	#$52
    1039: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
    103b: a9 11        	lda	#$11
    103d: a2 00        	ldx	#$0
    103f: 20 24 4e     	jsr	$4e24 <memcpy>
    1042: a0 01        	ldy	#$1
    1044: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1679>
    1046: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    1048: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x167a>
    104a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    104c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    104e: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1667>
