
BitLadder.elf:	file format elf32-mos
    14f0: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    14f2: 18           	clc
    14f3: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    14f5: 65 25        	adc	$25                     ; 0x2025 <launchBeat+0xa0>
    14f7: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    14f9: 98           	tya
    14fa: 65 26        	adc	$26                     ; 0x2026 <launchBeat+0xa1>
    14fc: aa           	tax
    14fd: 18           	clc
    14fe: a0 0d        	ldy	#$d
    1500: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    1502: 71 12        	adc	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1504: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1506: a0 01        	ldy	#$1
    1508: 8a           	txa
    1509: 71 14        	adc	($14),y                 ; 0x2014 <launchBeat+0x8f>
    150b: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    150d: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    150f: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1511: b2 12        	lda	($12)                   ; 0x2012 <launchBeat+0x8d>
    1513: 85 f3        	sta	$f3                     ; 0x20f3 <launchBeat+0x16e>
    1515: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1517: 85 f4        	sta	$f4                     ; 0x20f4 <launchBeat+0x16f>
    1519: c8           	iny
    151a: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    151c: 85 f5        	sta	$f5                     ; 0x20f5 <launchBeat+0x170>
    151e: 20 f0 ff     	jsr	$fff0 <end_block9+0xb90c>
    1521: 92 2a        	sta	($2a)                   ; 0x202a <launchBeat+0xa5>
    1523: a9 00        	lda	#$0
    1525: 6a           	ror
    1526: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    1528: a5 65        	lda	$65                     ; 0x2065 <launchBeat+0xe0>
    152a: 0a           	asl
    152b: aa           	tax
    152c: a9 00        	lda	#$0
    152e: 2a           	rol
    152f: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    1531: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1533: 2a           	rol
    1534: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1536: 2a           	rol
    1537: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1539: 2a           	rol
    153a: aa           	tax
    153b: 38           	sec
    153c: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    153e: e5 65        	sbc	$65                     ; 0x2065 <launchBeat+0xe0>
    1540: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1542: 8a           	txa
    1543: e9 00        	sbc	#$0
    1545: a8           	tay
    1546: 18           	clc
    1547: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    1549: 65 66        	adc	$66                     ; 0x2066 <launchBeat+0xe1>
    154b: aa           	tax
    154c: 98           	tya
    154d: 65 67        	adc	$67                     ; 0x2067 <launchBeat+0xe2>
    154f: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    1551: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1553: a8           	tay
    1554: 18           	clc
    1555: 8a           	txa
    1556: 69 0b        	adc	#$b
    1558: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    155a: 98           	tya
    155b: 69 00        	adc	#$0
    155d: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    155f: a0 01        	ldy	#$1
    1561: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
    1563: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    1565: 18           	clc
    1566: a0 0b        	ldy	#$b
    1568: a5 27        	lda	$27                     ; 0x2027 <launchBeat+0xa2>
    156a: 71 12        	adc	($12),y                 ; 0x2012 <launchBeat+0x8d>
    156c: aa           	tax
    156d: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    156f: 69 00        	adc	#$0
    1571: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1573: 18           	clc
    1574: 8a           	txa
    1575: 69 e2        	adc	#$e2
    1577: aa           	tax
    1578: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    157a: 69 ff        	adc	#$ff
    157c: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    157e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    1580: a9 02        	lda	#$2
    1582: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    1584: a6 24        	ldx	$24                     ; 0x2024 <launchBeat+0x9f>
    1586: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    1588: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    158b: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    158d: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    158f: a0 12        	ldy	#$12
    1591: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1593: ae a8 46     	ldx	$46a8                   ; 0x46a8 <_spriteCtl+0x5>
    1596: 8e 28 d9     	stx	$d928                   ; 0xd928 <end_block9+0x9244>
    1599: a6 24        	ldx	$24                     ; 0x2024 <launchBeat+0x9f>
    159b: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    159d: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    15a0: a2 6a        	ldx	#$6a
    15a2: a9 01        	lda	#$1
    15a4: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0x9220>
    15a7: 8d 05 d9     	sta	$d905                   ; 0xd905 <end_block9+0x9221>
    15aa: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    15ac: a0 f0        	ldy	#$f0
    15ae: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0x9222>
    15b1: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0x9223>
    15b4: 18           	clc
    15b5: 8a           	txa
    15b6: 69 20        	adc	#$20
    15b8: a8           	tay
    15b9: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    15bb: 69 00        	adc	#$0
    15bd: 8c 0c d9     	sty	$d90c                   ; 0xd90c <end_block9+0x9228>
    15c0: 8d 0d d9     	sta	$d90d                   ; 0xd90d <end_block9+0x9229>
    15c3: a0 f0        	ldy	#$f0
    15c5: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x922a>
    15c8: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x922b>
    15cb: 18           	clc
    15cc: 8a           	txa
    15cd: 69 40        	adc	#$40
    15cf: a8           	tay
    15d0: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    15d2: 69 00        	adc	#$0
    15d4: 8c 14 d9     	sty	$d914                   ; 0xd914 <end_block9+0x9230>
    15d7: 8d 15 d9     	sta	$d915                   ; 0xd915 <end_block9+0x9231>
    15da: a0 f0        	ldy	#$f0
    15dc: 8c 16 d9     	sty	$d916                   ; 0xd916 <end_block9+0x9232>
    15df: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x9233>
    15e2: 18           	clc
    15e3: 8a           	txa
    15e4: a0 10        	ldy	#$10
    15e6: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    15e8: 69 60        	adc	#$60
    15ea: a8           	tay
    15eb: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    15ed: 5a           	phy
    15ee: a0 0f        	ldy	#$f
    15f0: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    15f2: 7a           	ply
    15f3: 69 00        	adc	#$0
    15f5: 8c 1c d9     	sty	$d91c                   ; 0xd91c <end_block9+0x9238>
    15f8: 8d 1d d9     	sta	$d91d                   ; 0xd91d <end_block9+0x9239>
    15fb: a2 f0        	ldx	#$f0
    15fd: 8e 1e d9     	stx	$d91e                   ; 0xd91e <end_block9+0x923a>
    1600: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x923b>
    1603: a2 80        	ldx	#$80
    1605: 86 f3        	stx	$f3                     ; 0x20f3 <launchBeat+0x16e>
    1607: 20 f0 ff     	jsr	$fff0 <end_block9+0xb90c>
    160a: 92 2a        	sta	($2a)                   ; 0x202a <launchBeat+0xa5>
    160c: a9 00        	lda	#$0
    160e: 6a           	ror
    160f: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    1611: a9 05        	lda	#$5
    1613: 18           	clc
    1614: 72 2a        	adc	($2a)                   ; 0x202a <launchBeat+0xa5>
    1616: 85 86        	sta	$86                     ; 0x2086 <launchBeat+0x101>
    1618: 64 f3        	stz	$f3                     ; 0x20f3 <launchBeat+0x16e>
    161a: a6 86        	ldx	$86                     ; 0x2086 <launchBeat+0x101>
    161c: 86 f4        	stx	$f4                     ; 0x20f4 <launchBeat+0x16f>
    161e: a2 0a        	ldx	#$a
    1620: 86 f5        	stx	$f5                     ; 0x20f5 <launchBeat+0x170>
    1622: 20 f0 ff     	jsr	$fff0 <end_block9+0xb90c>
    1625: 92 2a        	sta	($2a)                   ; 0x202a <launchBeat+0xa5>
    1627: a9 00        	lda	#$0
    1629: 6a           	ror
    162a: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    162c: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    162f: a5 64        	lda	$64                     ; 0x2064 <launchBeat+0xdf>
    1631: 29 01        	and	#$1
    1633: a6 24        	ldx	$24                     ; 0x2024 <launchBeat+0x9f>
    1635: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    1637: aa           	tax
    1638: f0 03        	beq	$163d <f256main+0xd3b>
    163a: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    163d: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    163f: 1a           	inc
    1640: c9 04        	cmp	#$4
    1642: 90 02        	bcc	$1646 <f256main+0xd44>
    1644: a9 00        	lda	#$0
    1646: 85 65        	sta	$65                     ; 0x2065 <launchBeat+0xe0>
    1648: 0a           	asl
    1649: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    164b: aa           	tax
    164c: 09 11        	ora	#$11
    164e: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0x921c>
    1651: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0x9224>
    1654: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0x922c>
    1657: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0x9234>
    165a: 8d 20 d9     	sta	$d920                   ; 0xd920 <end_block9+0x923c>
    165d: 8a           	txa
    165e: 09 71        	ora	#$71
    1660: 8d 28 d9     	sta	$d928                   ; 0xd928 <end_block9+0x9244>
    1663: a5 36        	lda	$36                     ; 0x2036 <launchBeat+0xb1>
    1665: 29 01        	and	#$1
    1667: a2 02        	ldx	#$2
    1669: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    166b: a8           	tay
    166c: d0 02        	bne	$1670 <f256main+0xd6e>
    166e: a2 00        	ldx	#$0
    1670: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    1672: 9d 37 00     	sta	$37,x                   ; 0x37 <_BITMAP_CLUT>
    1675: a2 00        	ldx	#$0
    1677: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    1679: a2 d1        	ldx	#$d1
    167b: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    167d: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    167f: f0 08        	beq	$1689 <f256main+0xd87>
    1681: a2 10        	ldx	#$10
    1683: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    1685: a2 d1        	ldx	#$d1
    1687: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    1689: b2 14        	lda	($14)                   ; 0x2014 <launchBeat+0x8f>
    168b: 29 f9        	and	#$f9
    168d: 05 12        	ora	$12                     ; 0x2012 <launchBeat+0x8d>
    168f: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    1691: a9 01        	lda	#$1
    1693: 05 39        	ora	$39                     ; 0x2039 <launchBeat+0xb4>
    1695: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0x8a2c>
    1698: 64 30        	stz	$30                     ; 0x2030 <launchBeat+0xab>
    169a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x8930>
    169d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x8931>
    16a0: 64 31        	stz	$31                     ; 0x2031 <launchBeat+0xac>
    16a2: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x8932>
    16a5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x8933>
    16a8: a5 65        	lda	$65                     ; 0x2065 <launchBeat+0xe0>
    16aa: 0a           	asl
    16ab: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    16ad: a9 00        	lda	#$0
    16af: 2a           	rol
    16b0: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    16b2: a9 8d        	lda	#$8d
    16b4: 18           	clc
    16b5: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    16b7: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    16b9: a9 43        	lda	#$43
    16bb: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
    16bd: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    16bf: b2 12        	lda	($12)                   ; 0x2012 <launchBeat+0x8d>
    16c1: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    16c3: a0 01        	ldy	#$1
    16c5: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    16c7: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    16c9: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    16cb: 92 10        	sta	($10)                   ; 0x2010 <launchBeat+0x8b>
    16cd: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    16cf: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    16d1: a2 64        	ldx	#$64
    16d3: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    16d5: a2 43        	ldx	#$43
    16d7: 4c ae 13     	jmp	$13ae <f256main+0xaac>
    16da: 48           	pha
    16db: 98           	tya
    16dc: a0 02        	ldy	#$2
    16de: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    16e0: 68           	pla
    16e1: c8           	iny
    16e2: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    16e4: a5 29        	lda	$29                     ; 0x2029 <launchBeat+0xa4>
    16e6: a0 06        	ldy	#$6
    16e8: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    16ea: a5 28        	lda	$28                     ; 0x2028 <launchBeat+0xa3>
    16ec: c8           	iny
    16ed: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    16ef: a6 2e        	ldx	$2e                     ; 0x202e <launchBeat+0xa9>
    16f1: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
    16f3: a6 2f        	ldx	$2f                     ; 0x202f <launchBeat+0xaa>
    16f5: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
    16f7: a0 0a        	ldy	#$a
    16f9: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    16fb: 85 2e        	sta	$2e                     ; 0x202e <launchBeat+0xa9>
    16fd: c8           	iny
    16fe: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1700: 85 2f        	sta	$2f                     ; 0x202f <launchBeat+0xaa>
    1702: a6 2e        	ldx	$2e                     ; 0x202e <launchBeat+0xa9>
    1704: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    1706: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    1708: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    170a: a0 08        	ldy	#$8
    170c: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    170e: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    1710: c8           	iny
    1711: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1713: a0 04        	ldy	#$4
    1715: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1717: 85 28        	sta	$28                     ; 0x2028 <launchBeat+0xa3>
    1719: c8           	iny
    171a: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    171c: 85 29        	sta	$29                     ; 0x2029 <launchBeat+0xa4>
    171e: a6 28        	ldx	$28                     ; 0x2028 <launchBeat+0xa3>
    1720: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
    1722: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
    1724: a6 25        	ldx	$25                     ; 0x2025 <launchBeat+0xa0>
    1726: a5 1a        	lda	$1a                     ; 0x201a <launchBeat+0x95>
    1728: 20 99 29     	jsr	$2999 <getBeatTrackNoteInfo>
    172b: a0 01        	ldy	#$1
    172d: b1 28        	lda	($28),y                 ; 0x2028 <launchBeat+0xa3>
    172f: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    1731: a9 7f        	lda	#$7f
    1733: 48           	pha
    1734: a5 2e        	lda	$2e                     ; 0x202e <launchBeat+0xa9>
    1736: a0 0a        	ldy	#$a
    1738: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    173a: a5 2f        	lda	$2f                     ; 0x202f <launchBeat+0xaa>
    173c: c8           	iny
    173d: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    173f: 68           	pla
    1740: 32 2e        	and	($2e)                   ; 0x202e <launchBeat+0xa9>
    1742: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1744: b2 28        	lda	($28)                   ; 0x2028 <launchBeat+0xa3>
    1746: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    1748: a0 02        	ldy	#$2
    174a: b1 28        	lda	($28),y                 ; 0x2028 <launchBeat+0xa3>
    174c: a2 7f        	ldx	#$7f
    174e: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    1750: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    1752: a6 16        	ldx	$16                     ; 0x2016 <launchBeat+0x91>
    1754: a9 00        	lda	#$0
    1756: 20 cf 1b     	jsr	$1bcf <dispatchNote>
    1759: a4 66        	ldy	$66                     ; 0x2066 <launchBeat+0xe1>
    175b: a6 67        	ldx	$67                     ; 0x2067 <launchBeat+0xe2>
    175d: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    175f: a6 65        	ldx	$65                     ; 0x2065 <launchBeat+0xe0>
    1761: 86 1a        	stx	$1a                     ; 0x201a <launchBeat+0x95>
    1763: 8a           	txa
    1764: 0a           	asl
    1765: 64 13        	stz	$13                     ; 0x2013 <launchBeat+0x8e>
    1767: 26 13        	rol	$13                     ; 0x2013 <launchBeat+0x8e>
    1769: 0a           	asl
    176a: 26 13        	rol	$13                     ; 0x2013 <launchBeat+0x8e>
    176c: 0a           	asl
    176d: 26 13        	rol	$13                     ; 0x2013 <launchBeat+0x8e>
    176f: 0a           	asl
    1770: 26 13        	rol	$13                     ; 0x2013 <launchBeat+0x8e>
    1772: 38           	sec
    1773: e5 1a        	sbc	$1a                     ; 0x201a <launchBeat+0x95>
    1775: aa           	tax
    1776: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1778: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    177a: e9 00        	sbc	#$0
    177c: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    177e: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1780: 84 16        	sty	$16                     ; 0x2016 <launchBeat+0x91>
    1782: 98           	tya
    1783: 18           	clc
    1784: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    1786: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1788: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    178a: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    178c: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
    178e: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1790: a0 02        	ldy	#$2
    1792: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1794: 3a           	dec
    1795: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    1797: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1799: a5 64        	lda	$64                     ; 0x2064 <launchBeat+0xdf>
    179b: 29 01        	and	#$1
    179d: d0 03        	bne	$17a2 <f256main+0xea0>
    179f: 4c 98 18     	jmp	$1898 <f256main+0xf96>
    17a2: a4 24        	ldy	$24                     ; 0x2024 <launchBeat+0x9f>
    17a4: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
    17a6: a0 08        	ldy	#$8
    17a8: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    17aa: 85 2e        	sta	$2e                     ; 0x202e <launchBeat+0xa9>
    17ac: c8           	iny
    17ad: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    17af: 85 2f        	sta	$2f                     ; 0x202f <launchBeat+0xaa>
    17b1: a0 07        	ldy	#$7
    17b3: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    17b5: 85 28        	sta	$28                     ; 0x2028 <launchBeat+0xa3>
    17b7: 88           	dey
    17b8: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    17ba: 85 29        	sta	$29                     ; 0x2029 <launchBeat+0xa4>
    17bc: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
    17be: f0 03        	beq	$17c3 <f256main+0xec1>
    17c0: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    17c3: a4 17        	ldy	$17                     ; 0x2017 <launchBeat+0x92>
    17c5: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    17c7: 84 13        	sty	$13                     ; 0x2013 <launchBeat+0x8e>
    17c9: 18           	clc
    17ca: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    17cc: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    17ce: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    17d0: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    17d2: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
    17d4: 64 64        	stz	$64                     ; 0x2064 <launchBeat+0xdf>
    17d6: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    17d8: a9 00        	lda	#$0
    17da: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    17dc: a0 01        	ldy	#$1
    17de: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    17e0: a6 24        	ldx	$24                     ; 0x2024 <launchBeat+0x9f>
    17e2: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    17e4: aa           	tax
    17e5: d0 03        	bne	$17ea <f256main+0xee8>
    17e7: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    17ea: a9 00        	lda	#$0
    17ec: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
    17ee: 20 85 1f     	jsr	$1f85 <launchBeat>
    17f1: a6 24        	ldx	$24                     ; 0x2024 <launchBeat+0x9f>
    17f3: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    17f5: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    17f8: 64 12        	stz	$12                     ; 0x2012 <launchBeat+0x8d>
    17fa: a0 0e        	ldy	#$e
    17fc: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    17fe: a8           	tay
    17ff: 18           	clc
    1800: 5a           	phy
    1801: a0 15        	ldy	#$15
    1803: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1805: 65 24        	adc	$24                     ; 0x2024 <launchBeat+0x9f>
    1807: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1809: 88           	dey
    180a: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    180c: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    180e: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1810: 7a           	ply
    1811: 5a           	phy
    1812: a0 11        	ldy	#$11
    1814: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1816: 7a           	ply
    1817: c9 21        	cmp	#$21
    1819: 98           	tya
    181a: e9 00        	sbc	#$0
    181c: 50 02        	bvc	$1820 <f256main+0xf1e>
    181e: 49 80        	eor	#$80
    1820: aa           	tax
    1821: 30 32        	bmi	$1855 <f256main+0xf53>
    1823: a0 0e        	ldy	#$e
    1825: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1827: aa           	tax
    1828: d0 0a        	bne	$1834 <f256main+0xf32>
    182a: a0 11        	ldy	#$11
    182c: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    182e: c9 f8        	cmp	#$f8
    1830: 90 06        	bcc	$1838 <f256main+0xf36>
    1832: 80 21        	bra	$1855 <f256main+0xf53>
    1834: e0 00        	cpx	#$0
    1836: b0 1d        	bcs	$1855 <f256main+0xf53>
    1838: a5 28        	lda	$28                     ; 0x2028 <launchBeat+0xa3>
    183a: 10 06        	bpl	$1842 <f256main+0xf40>
    183c: a2 ff        	ldx	#$ff
    183e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    1840: 80 02        	bra	$1844 <f256main+0xf42>
    1842: 64 12        	stz	$12                     ; 0x2012 <launchBeat+0x8d>
    1844: 18           	clc
    1845: a0 11        	ldy	#$11
    1847: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1849: 65 28        	adc	$28                     ; 0x2028 <launchBeat+0xa3>
    184b: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    184d: a0 0e        	ldy	#$e
    184f: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1851: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    1853: 91 10        	sta	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1855: a0 15        	ldy	#$15
    1857: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1859: 8d 24 d9     	sta	$d924                   ; 0xd924 <end_block9+0x9240>
    185c: 88           	dey
    185d: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    185f: 8d 25 d9     	sta	$d925                   ; 0xd925 <end_block9+0x9241>
    1862: a0 11        	ldy	#$11
    1864: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1866: 8d 26 d9     	sta	$d926                   ; 0xd926 <end_block9+0x9242>
    1869: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0x9243>
    186c: a2 80        	ldx	#$80
    186e: 86 f3        	stx	$f3                     ; 0x20f3 <launchBeat+0x16e>
    1870: 20 f0 ff     	jsr	$fff0 <end_block9+0xb90c>
    1873: 92 2a        	sta	($2a)                   ; 0x202a <launchBeat+0xa5>
    1875: a9 00        	lda	#$0
