
modu.elf:	file format elf32-mos
    1079: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    107b: 69 00        	adc	#$0
    107d: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17b1>
    107f: 48           	pha
    1080: bd 83 36     	lda	$3683,x                 ; 0x3683 <sidSpriteAction>
    1083: aa           	tax
    1084: 68           	pla
    1085: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x179f>
    1087: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17ad>
    1089: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17a0>
    108b: 84 25        	sty	$25                     ; 0x2025 <f256main+0x17ae>
    108d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    108f: a0 0c        	ldy	#$c
    1091: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
    1093: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    1095: 18           	clc
    1096: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    1098: 69 0e        	adc	#$e
    109a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    109c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    109e: 69 00        	adc	#$0
    10a0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    10a2: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17b1>
    10a4: 92 24        	sta	($24)                   ; 0x2024 <f256main+0x17ad>
    10a6: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17ad>
    10a8: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17a1>
    10aa: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17ae>
    10ac: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17a2>
    10ae: a0 12        	ldy	#$12
    10b0: 8a           	txa
    10b1: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10b3: e6 18        	inc	$18                     ; 0x2018 <f256main+0x17a1>
    10b5: d0 02        	bne	$10b9 <f256main+0x842>
    10b7: e6 19        	inc	$19                     ; 0x2019 <f256main+0x17a2>
    10b9: a0 01        	ldy	#$1
    10bb: 5a           	phy
    10bc: a0 04        	ldy	#$4
    10be: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    10c0: 7a           	ply
    10c1: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10c3: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17b2>
    10c5: a9 00        	lda	#$0
    10c7: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17a1>
    10c9: a9 4f        	lda	#$4f
    10cb: a0 03        	ldy	#$3
    10cd: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10cf: a9 00        	lda	#$0
    10d1: a0 01        	ldy	#$1
    10d3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    10d5: a0 05        	ldy	#$5
    10d7: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10d9: c8           	iny
    10da: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10dc: c8           	iny
    10dd: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10df: c8           	iny
    10e0: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10e2: a0 01        	ldy	#$1
    10e4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
    10e6: c8           	iny
    10e7: 1a           	inc
    10e8: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
    10ea: c8           	iny
    10eb: 3a           	dec
    10ec: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
    10ee: a9 10        	lda	#$10
    10f0: a0 0d        	ldy	#$d
    10f2: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10f4: c8           	iny
    10f5: a9 00        	lda	#$0
    10f7: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17ad>
    10f9: a0 01        	ldy	#$1
    10fb: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
    10fd: c8           	iny
    10fe: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
    1100: c8           	iny
    1101: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
    1103: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ad>
    1105: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1107: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17ae>
    1109: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    110b: 20 92 29     	jsr	$2992 <showGeneric>
    110e: a0 03        	ldy	#$3
    1110: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    1112: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17b5>
    1114: aa           	tax
    1115: bd 88 39     	lda	$3988,x                 ; 0x3988 <sliders>
    1118: aa           	tax
    1119: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x17ad>
    111b: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17b3>
    111d: a0 0d        	ldy	#$d
    111f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17ad>
    1121: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17b4>
    1123: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1125: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    1127: a2 00        	ldx	#$0
    1129: 20 04 34     	jsr	$3404 <__mulhi3>
    112c: a4 2b        	ldy	$2b                     ; 0x202b <f256main+0x17b4>
    112e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1130: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    1132: 20 04 34     	jsr	$3404 <__mulhi3>
    1135: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1137: a2 01        	ldx	#$1
    1139: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    113b: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    113d: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x17b4>
    113f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    1141: aa           	tax
    1142: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17b3>
    1144: 20 0c 29     	jsr	$290c <spriteDefine>
    1147: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x17ad>
    1149: aa           	tax
    114a: 0a           	asl
    114b: a8           	tay
    114c: a9 00        	lda	#$0
    114e: 2a           	rol
    114f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1151: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    1153: 2a           	rol
    1154: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    1156: 2a           	rol
    1157: a8           	tay
    1158: 18           	clc
    1159: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    115b: 69 00        	adc	#$0
    115d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    115f: 98           	tya
    1160: 69 d9        	adc	#$d9
    1162: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1164: a9 01        	lda	#$1
    1166: 15 47        	ora	$47,x                   ; 0x2047 <f256main+0x17d0>
    1168: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    116a: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17b1>
    116c: e8           	inx
    116d: 18           	clc
    116e: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17b5>
    1170: 69 1c        	adc	#$1c
    1172: a0 03        	ldy	#$3
    1174: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1176: 18           	clc
    1177: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17af>
    1179: 69 13        	adc	#$13
    117b: a8           	tay
    117c: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17b0>
    117e: 69 00        	adc	#$0
    1180: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    1182: 18           	clc
    1183: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17b2>
    1185: 69 10        	adc	#$10
    1187: 5a           	phy
    1188: a0 04        	ldy	#$4
    118a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    118c: 7a           	ply
    118d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    118f: c0 4c        	cpy	#$4c
    1191: f0 03        	beq	$1196 <f256main+0x91f>
    1193: 4c 48 10     	jmp	$1048 <f256main+0x7d1>
    1196: a2 62        	ldx	#$62
    1198: 86 88        	stx	$88                     ; 0x2088 <f256main+0x1811>
    119a: 64 8b        	stz	$8b                     ; 0x208b <f256main+0x1814>
    119c: 64 8c        	stz	$8c                     ; 0x208c <f256main+0x1815>
    119e: 64 8d        	stz	$8d                     ; 0x208d <f256main+0x1816>
    11a0: 64 8e        	stz	$8e                     ; 0x208e <f256main+0x1817>
    11a2: 64 8f        	stz	$8f                     ; 0x208f <f256main+0x1818>
    11a4: a2 20        	ldx	#$20
    11a6: 86 90        	stx	$90                     ; 0x2090 <f256main+0x1819>
    11a8: a2 01        	ldx	#$1
    11aa: 86 91        	stx	$91                     ; 0x2091 <f256main+0x181a>
    11ac: 64 92        	stz	$92                     ; 0x2092 <f256main+0x181b>
    11ae: 64 93        	stz	$93                     ; 0x2093 <f256main+0x181c>
    11b0: a2 10        	ldx	#$10
    11b2: 86 94        	stx	$94                     ; 0x2094 <f256main+0x181d>
    11b4: 64 95        	stz	$95                     ; 0x2095 <f256main+0x181e>
    11b6: a2 24        	ldx	#$24
    11b8: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1822>
    11ba: a5 df        	lda	$df                     ; 0x20df <f256main+0x1868>
    11bc: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x1869>
    11be: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ad>
    11c0: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17ae>
    11c2: 18           	clc
    11c3: 69 04        	adc	#$4
    11c5: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17af>
    11c7: 8a           	txa
    11c8: 69 00        	adc	#$0
    11ca: a2 0d        	ldx	#$d
    11cc: 86 96        	stx	$96                     ; 0x2096 <f256main+0x181f>
    11ce: 64 97        	stz	$97                     ; 0x2097 <f256main+0x1820>
    11d0: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1821>
    11d2: a0 04        	ldy	#$4
    11d4: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17b0>
    11d6: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17ad>
    11d8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    11da: a0 01        	ldy	#$1
    11dc: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17af>
    11de: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    11e0: 64 89        	stz	$89                     ; 0x2089 <f256main+0x1812>
    11e2: a2 63        	ldx	#$63
    11e4: 86 8a        	stx	$8a                     ; 0x208a <f256main+0x1813>
    11e6: a9 0f        	lda	#$f
    11e8: c8           	iny
    11e9: 31 12        	and	($12),y                 ; 0x2012 <f256main+0x179b>
    11eb: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x1823>
    11ed: a2 14        	ldx	#$14
    11ef: 86 87        	stx	$87                     ; 0x2087 <f256main+0x1810>
    11f1: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x1824>
    11f3: a2 0f        	ldx	#$f
    11f5: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1825>
    11f7: 64 9d        	stz	$9d                     ; 0x209d <f256main+0x1826>
    11f9: 64 9e        	stz	$9e                     ; 0x209e <f256main+0x1827>
    11fb: 64 9f        	stz	$9f                     ; 0x209f <f256main+0x1828>
    11fd: 64 a0        	stz	$a0                     ; 0x20a0 <f256main+0x1829>
    11ff: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x182a>
    1201: 64 a2        	stz	$a2                     ; 0x20a2 <f256main+0x182b>
    1203: a2 87        	ldx	#$87
    1205: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1207: a2 00        	ldx	#$0
    1209: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    120b: 20 38 2c     	jsr	$2c38 <updateDial>
    120e: a2 15        	ldx	#$15
    1210: 86 a3        	stx	$a3                     ; 0x20a3 <f256main+0x182c>
    1212: a2 63        	ldx	#$63
    1214: 86 a6        	stx	$a6                     ; 0x20a6 <f256main+0x182f>
    1216: a2 6d        	ldx	#$6d
    1218: 86 a4        	stx	$a4                     ; 0x20a4 <f256main+0x182d>
    121a: 64 a5        	stz	$a5                     ; 0x20a5 <f256main+0x182e>
    121c: 64 a7        	stz	$a7                     ; 0x20a7 <f256main+0x1830>
    121e: 64 a8        	stz	$a8                     ; 0x20a8 <f256main+0x1831>
    1220: 64 a9        	stz	$a9                     ; 0x20a9 <f256main+0x1832>
    1222: 64 aa        	stz	$aa                     ; 0x20aa <f256main+0x1833>
    1224: 64 ab        	stz	$ab                     ; 0x20ab <f256main+0x1834>
    1226: a2 20        	ldx	#$20
    1228: 86 ac        	stx	$ac                     ; 0x20ac <f256main+0x1835>
    122a: a2 01        	ldx	#$1
    122c: 86 ad        	stx	$ad                     ; 0x20ad <f256main+0x1836>
    122e: 64 ae        	stz	$ae                     ; 0x20ae <f256main+0x1837>
    1230: 86 af        	stx	$af                     ; 0x20af <f256main+0x1838>
    1232: a2 10        	ldx	#$10
    1234: 86 b0        	stx	$b0                     ; 0x20b0 <f256main+0x1839>
    1236: 64 b1        	stz	$b1                     ; 0x20b1 <f256main+0x183a>
    1238: a2 0d        	ldx	#$d
    123a: 86 b2        	stx	$b2                     ; 0x20b2 <f256main+0x183b>
    123c: 64 b3        	stz	$b3                     ; 0x20b3 <f256main+0x183c>
    123e: 86 b4        	stx	$b4                     ; 0x20b4 <f256main+0x183d>
    1240: a2 25        	ldx	#$25
    1242: 86 b5        	stx	$b5                     ; 0x20b5 <f256main+0x183e>
    1244: a0 04        	ldy	#$4
    1246: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17ad>
    1248: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    124a: a0 01        	ldy	#$1
    124c: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17af>
    124e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1250: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    1252: 85 b6        	sta	$b6                     ; 0x20b6 <f256main+0x183f>
    1254: 64 b7        	stz	$b7                     ; 0x20b7 <f256main+0x1840>
    1256: a2 ff        	ldx	#$ff
    1258: 86 b8        	stx	$b8                     ; 0x20b8 <f256main+0x1841>
    125a: 64 b9        	stz	$b9                     ; 0x20b9 <f256main+0x1842>
    125c: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x1843>
    125e: 64 bb        	stz	$bb                     ; 0x20bb <f256main+0x1844>
    1260: 64 bc        	stz	$bc                     ; 0x20bc <f256main+0x1845>
    1262: 64 bd        	stz	$bd                     ; 0x20bd <f256main+0x1846>
    1264: 64 be        	stz	$be                     ; 0x20be <f256main+0x1847>
    1266: a2 a3        	ldx	#$a3
    1268: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    126a: a2 00        	ldx	#$0
    126c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    126e: 20 38 2c     	jsr	$2c38 <updateDial>
    1271: a2 16        	ldx	#$16
    1273: 8e 44 3a     	stx	$3a44                   ; 0x3a44 <sliders_labels+0x4c>
    1276: a2 61        	ldx	#$61
    1278: 8e 45 3a     	stx	$3a45                   ; 0x3a45 <sliders_labels+0x4d>
    127b: 9c 46 3a     	stz	$3a46                   ; 0x3a46 <sliders_labels+0x4e>
    127e: a2 6c        	ldx	#$6c
    1280: 8e 47 3a     	stx	$3a47                   ; 0x3a47 <sliders_labels+0x4f>
    1283: 9c 48 3a     	stz	$3a48                   ; 0x3a48 <sliders_labels+0x50>
    1286: 9c 49 3a     	stz	$3a49                   ; 0x3a49 <sliders_labels+0x51>
    1289: 9c 4a 3a     	stz	$3a4a                   ; 0x3a4a <sliders_labels+0x52>
    128c: 9c 4b 3a     	stz	$3a4b                   ; 0x3a4b <sliders_labels+0x53>
    128f: 9c 4c 3a     	stz	$3a4c                   ; 0x3a4c <sliders_labels+0x54>
    1292: 9c 4d 3a     	stz	$3a4d                   ; 0x3a4d <sliders_labels+0x55>
    1295: a2 01        	ldx	#$1
    1297: 8e 4e 3a     	stx	$3a4e                   ; 0x3a4e <sliders_labels+0x56>
    129a: 9c 4f 3a     	stz	$3a4f                   ; 0x3a4f <sliders_labels+0x57>
    129d: a2 04        	ldx	#$4
    129f: 8e 50 3a     	stx	$3a50                   ; 0x3a50 <sliders_labels+0x58>
    12a2: a2 10        	ldx	#$10
    12a4: 8e 51 3a     	stx	$3a51                   ; 0x3a51 <sliders_labels+0x59>
    12a7: 9c 52 3a     	stz	$3a52                   ; 0x3a52 <sliders_labels+0x5a>
    12aa: 9c 53 3a     	stz	$3a53                   ; 0x3a53 <sliders_labels+0x5b>
    12ad: 9c 54 3a     	stz	$3a54                   ; 0x3a54 <sliders_labels+0x5c>
    12b0: 9c 55 3a     	stz	$3a55                   ; 0x3a55 <sliders_labels+0x5d>
    12b3: a2 26        	ldx	#$26
    12b5: 8e 56 3a     	stx	$3a56                   ; 0x3a56 <sliders_labels+0x5e>
    12b8: a2 44        	ldx	#$44
    12ba: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    12bc: a2 3a        	ldx	#$3a
    12be: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    12c0: 20 92 29     	jsr	$2992 <showGeneric>
    12c3: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x1823>
    12c5: ac 44 3a     	ldy	$3a44                   ; 0x3a44 <sliders_labels+0x4c>
    12c8: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17ad>
    12ca: ad 51 3a     	lda	$3a51                   ; 0x3a51 <sliders_labels+0x59>
    12cd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    12cf: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    12d1: a2 00        	ldx	#$0
    12d3: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17ae>
    12d5: 20 04 34     	jsr	$3404 <__mulhi3>
    12d8: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17ae>
    12da: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    12dc: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    12de: 20 04 34     	jsr	$3404 <__mulhi3>
    12e1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    12e3: a2 01        	ldx	#$1
    12e5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    12e7: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    12e9: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17ae>
    12eb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    12ed: aa           	tax
    12ee: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    12f0: 20 0c 29     	jsr	$290c <spriteDefine>
    12f3: ae 44 3a     	ldx	$3a44                   ; 0x3a44 <sliders_labels+0x4c>
    12f6: 8a           	txa
    12f7: 0a           	asl
    12f8: a8           	tay
    12f9: a9 00        	lda	#$0
    12fb: 2a           	rol
    12fc: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    12fe: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    1300: 2a           	rol
    1301: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    1303: 2a           	rol
    1304: a8           	tay
    1305: 18           	clc
    1306: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    1308: 69 00        	adc	#$0
    130a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    130c: 98           	tya
    130d: 69 d9        	adc	#$d9
    130f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1311: a9 01        	lda	#$1
    1313: 15 47        	ora	$47,x                   ; 0x2047 <f256main+0x17d0>
    1315: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    1317: a2 17        	ldx	#$17
    1319: 8e 57 3a     	stx	$3a57                   ; 0x3a57 <sliders_labels+0x5f>
    131c: a2 67        	ldx	#$67
    131e: 8e 58 3a     	stx	$3a58                   ; 0x3a58 <sliders_labels+0x60>
    1321: 9c 59 3a     	stz	$3a59                   ; 0x3a59 <sliders_labels+0x61>
    1324: a2 6c        	ldx	#$6c
    1326: 8e 5a 3a     	stx	$3a5a                   ; 0x3a5a <sliders_labels+0x62>
    1329: 9c 5b 3a     	stz	$3a5b                   ; 0x3a5b <sliders_labels+0x63>
    132c: 9c 5c 3a     	stz	$3a5c                   ; 0x3a5c <sliders_labels+0x64>
    132f: 9c 5d 3a     	stz	$3a5d                   ; 0x3a5d <sliders_labels+0x65>
    1332: 9c 5e 3a     	stz	$3a5e                   ; 0x3a5e <sliders_labels+0x66>
    1335: 9c 5f 3a     	stz	$3a5f                   ; 0x3a5f <sliders_labels+0x67>
    1338: 9c 60 3a     	stz	$3a60                   ; 0x3a60 <sliders_labels+0x68>
    133b: a2 01        	ldx	#$1
    133d: 8e 61 3a     	stx	$3a61                   ; 0x3a61 <sliders_labels+0x69>
    1340: 9c 62 3a     	stz	$3a62                   ; 0x3a62 <sliders_labels+0x6a>
    1343: a2 27        	ldx	#$27
    1345: 8e 69 3a     	stx	$3a69                   ; 0x3a69 <sliders_labels+0x71>
    1348: a2 05        	ldx	#$5
    134a: 8e 63 3a     	stx	$3a63                   ; 0x3a63 <sliders_labels+0x6b>
    134d: a2 10        	ldx	#$10
    134f: 8e 64 3a     	stx	$3a64                   ; 0x3a64 <sliders_labels+0x6c>
    1352: 9c 65 3a     	stz	$3a65                   ; 0x3a65 <sliders_labels+0x6d>
    1355: 9c 66 3a     	stz	$3a66                   ; 0x3a66 <sliders_labels+0x6e>
    1358: 9c 67 3a     	stz	$3a67                   ; 0x3a67 <sliders_labels+0x6f>
    135b: 9c 68 3a     	stz	$3a68                   ; 0x3a68 <sliders_labels+0x70>
    135e: a2 57        	ldx	#$57
    1360: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1362: a2 3a        	ldx	#$3a
    1364: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    1366: 20 92 29     	jsr	$2992 <showGeneric>
    1369: a5 b6        	lda	$b6                     ; 0x20b6 <f256main+0x183f>
    136b: 4a           	lsr
    136c: 4a           	lsr
    136d: 4a           	lsr
    136e: 4a           	lsr
    136f: ae 57 3a     	ldx	$3a57                   ; 0x3a57 <sliders_labels+0x5f>
    1372: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ad>
    1374: ac 64 3a     	ldy	$3a64                   ; 0x3a64 <sliders_labels+0x6c>
    1377: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1379: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    137b: a2 00        	ldx	#$0
    137d: 98           	tya
    137e: 84 25        	sty	$25                     ; 0x2025 <f256main+0x17ae>
    1380: 20 04 34     	jsr	$3404 <__mulhi3>
    1383: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17ae>
    1385: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1387: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    1389: 20 04 34     	jsr	$3404 <__mulhi3>
    138c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    138e: a2 01        	ldx	#$1
    1390: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    1392: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    1394: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17ae>
    1396: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    1398: aa           	tax
    1399: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    139b: 20 0c 29     	jsr	$290c <spriteDefine>
    139e: ae 57 3a     	ldx	$3a57                   ; 0x3a57 <sliders_labels+0x5f>
    13a1: 8a           	txa
    13a2: 0a           	asl
    13a3: a8           	tay
    13a4: a9 00        	lda	#$0
    13a6: 2a           	rol
    13a7: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    13a9: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    13ab: 2a           	rol
    13ac: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    13ae: 2a           	rol
    13af: a8           	tay
    13b0: 18           	clc
    13b1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    13b3: 69 00        	adc	#$0
    13b5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    13b7: 98           	tya
    13b8: 69 d9        	adc	#$d9
    13ba: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    13bc: a9 01        	lda	#$1
    13be: 15 47        	ora	$47,x                   ; 0x2047 <f256main+0x17d0>
    13c0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    13c2: a2 18        	ldx	#$18
    13c4: 8e 6a 3a     	stx	$3a6a                   ; 0x3a6a <sliders_labels+0x72>
    13c7: a2 6d        	ldx	#$6d
    13c9: 8e 6b 3a     	stx	$3a6b                   ; 0x3a6b <sliders_labels+0x73>
    13cc: ca           	dex
    13cd: 8e 6d 3a     	stx	$3a6d                   ; 0x3a6d <sliders_labels+0x75>
    13d0: 9c 6c 3a     	stz	$3a6c                   ; 0x3a6c <sliders_labels+0x74>
    13d3: 9c 6e 3a     	stz	$3a6e                   ; 0x3a6e <sliders_labels+0x76>
    13d6: 9c 6f 3a     	stz	$3a6f                   ; 0x3a6f <sliders_labels+0x77>
    13d9: 9c 70 3a     	stz	$3a70                   ; 0x3a70 <sliders_labels+0x78>
    13dc: 9c 71 3a     	stz	$3a71                   ; 0x3a71 <sliders_labels+0x79>
    13df: 9c 72 3a     	stz	$3a72                   ; 0x3a72 <sliders_labels+0x7a>
    13e2: 9c 73 3a     	stz	$3a73                   ; 0x3a73 <sliders_labels+0x7b>
    13e5: a2 01        	ldx	#$1
    13e7: 8e 74 3a     	stx	$3a74                   ; 0x3a74 <sliders_labels+0x7c>
    13ea: 9c 75 3a     	stz	$3a75                   ; 0x3a75 <sliders_labels+0x7d>
    13ed: a2 10        	ldx	#$10
    13ef: 8e 77 3a     	stx	$3a77                   ; 0x3a77 <sliders_labels+0x7f>
    13f2: a2 28        	ldx	#$28
    13f4: 8e 7c 3a     	stx	$3a7c                   ; 0x3a7c <sliders_labels+0x84>
    13f7: a2 06        	ldx	#$6
    13f9: 8e 76 3a     	stx	$3a76                   ; 0x3a76 <sliders_labels+0x7e>
    13fc: 9c 78 3a     	stz	$3a78                   ; 0x3a78 <sliders_labels+0x80>
    13ff: 9c 79 3a     	stz	$3a79                   ; 0x3a79 <sliders_labels+0x81>
    1402: 9c 7a 3a     	stz	$3a7a                   ; 0x3a7a <sliders_labels+0x82>
    1405: 9c 7b 3a     	stz	$3a7b                   ; 0x3a7b <sliders_labels+0x83>
    1408: a2 6a        	ldx	#$6a
    140a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    140c: a2 3a        	ldx	#$3a
    140e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    1410: 20 92 29     	jsr	$2992 <showGeneric>
    1413: a9 0f        	lda	#$f
    1415: 25 b6        	and	$b6                     ; 0x20b6 <f256main+0x183f>
    1417: ae 6a 3a     	ldx	$3a6a                   ; 0x3a6a <sliders_labels+0x72>
