
modu.elf:	file format elf32-mos
     f0d: 64 17        	stz	$17                     ; 0x2017 <loadGUISID+0x2e>
     f0f: a0 13        	ldy	#$13
     f11: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
     f13: 38           	sec
     f14: e5 14        	sbc	$14                     ; 0x2014 <loadGUISID+0x2b>
     f16: aa           	tax
     f17: a9 00        	lda	#$0
     f19: e5 15        	sbc	$15                     ; 0x2015 <loadGUISID+0x2c>
     f1b: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     f1d: c8           	iny
     f1e: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
     f20: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     f22: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     f24: e4 15        	cpx	$15                     ; 0x2015 <loadGUISID+0x2c>
     f26: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     f28: e9 00        	sbc	#$0
     f2a: 50 02        	bvc	$f2e <f256main+0x6b3>
     f2c: 49 80        	eor	#$80
     f2e: aa           	tax
     f2f: 10 06        	bpl	$f37 <f256main+0x6bc>
     f31: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
     f33: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     f35: 64 16        	stz	$16                     ; 0x2016 <loadGUISID+0x2d>
     f37: a6 1a        	ldx	$1a                     ; 0x201a <loadGUISID+0x31>
     f39: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     f3b: a6 1b        	ldx	$1b                     ; 0x201b <loadGUISID+0x32>
     f3d: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
     f3f: a9 37        	lda	#$37
     f41: 18           	clc
     f42: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
     f44: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
     f46: a9 4b        	lda	#$4b
     f48: 65 17        	adc	$17                     ; 0x2017 <loadGUISID+0x2e>
     f4a: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
     f4c: a0 15        	ldy	#$15
     f4e: b1 18        	lda	($18),y                 ; 0x2018 <loadGUISID+0x2f>
     f50: a2 00        	ldx	#$0
     f52: e4 16        	cpx	$16                     ; 0x2016 <loadGUISID+0x2d>
     f54: d0 04        	bne	$f5a <f256main+0x6df>
     f56: c5 14        	cmp	$14                     ; 0x2014 <loadGUISID+0x2b>
     f58: 80 02        	bra	$f5c <f256main+0x6e1>
     f5a: e4 16        	cpx	$16                     ; 0x2016 <loadGUISID+0x2d>
     f5c: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
     f5e: b0 01        	bcs	$f61 <f256main+0x6e6>
     f60: aa           	tax
     f61: a9 37        	lda	#$37
     f63: 18           	clc
     f64: 65 1a        	adc	$1a                     ; 0x201a <loadGUISID+0x31>
     f66: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     f68: a9 4b        	lda	#$4b
     f6a: 65 1b        	adc	$1b                     ; 0x201b <loadGUISID+0x32>
     f6c: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     f6e: a0 13        	ldy	#$13
     f70: 8a           	txa
     f71: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     f73: 20 a0 30     	jsr	$30a0 <updateSlider>
     f76: a5 56        	lda	$56                     ; 0x2056 <loadGUISID+0x6d>
     f78: 0a           	asl
     f79: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
     f7b: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
     f7d: 0a           	asl
     f7e: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
     f80: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
     f82: 0a           	asl
     f83: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
     f85: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     f87: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
     f89: 0a           	asl
     f8a: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
     f8c: 0a           	asl
     f8d: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
     f8f: 38           	sec
     f90: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
     f92: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
     f94: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
     f96: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
     f98: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
     f9a: a9 37        	lda	#$37
     f9c: 18           	clc
     f9d: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
     f9f: aa           	tax
     fa0: a9 4b        	lda	#$4b
     fa2: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
     fa4: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
     fa6: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
     fa8: 18           	clc
     fa9: a9 e4        	lda	#$e4
     fab: a0 12        	ldy	#$12
     fad: 71 12        	adc	($12),y                 ; 0x2012 <loadGUISID+0x29>
     faf: c9 04        	cmp	#$4
     fb1: 90 03        	bcc	$fb6 <f256main+0x73b>
     fb3: 4c c2 10     	jmp	$10c2 <f256main+0x847>
     fb6: 0a           	asl
     fb7: aa           	tax
     fb8: 7c 56 47     	jmp	($4756,x)               ; 0x4756 <__set_v+0xb>
     fbb: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
     fbd: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
     fbf: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     fc1: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     fc3: 18           	clc
     fc4: 69 04        	adc	#$4
     fc6: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     fc8: 8a           	txa
     fc9: 69 00        	adc	#$0
     fcb: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     fcd: a0 04        	ldy	#$4
     fcf: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     fd1: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     fd3: a0 01        	ldy	#$1
     fd5: b1 16        	lda	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     fd7: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     fd9: a9 0f        	lda	#$f
     fdb: a0 03        	ldy	#$3
     fdd: 31 14        	and	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     fdf: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     fe1: a0 13        	ldy	#$13
     fe3: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
     fe5: 0a           	asl
     fe6: 0a           	asl
     fe7: 0a           	asl
     fe8: 0a           	asl
     fe9: 05 16        	ora	$16                     ; 0x2016 <loadGUISID+0x2d>
     feb: 4c be 10     	jmp	$10be <f256main+0x843>
     fee: c9 80        	cmp	#$80
     ff0: f0 03        	beq	$ff5 <f256main+0x77a>
     ff2: 4c bc 15     	jmp	$15bc <f256main+0xd41>
     ff5: a2 01        	ldx	#$1
     ff7: 5a           	phy
     ff8: 8a           	txa
     ff9: a0 01        	ldy	#$1
     ffb: 91 10        	sta	($10),y                 ; 0x2010 <loadGUISID+0x27>
     ffd: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     fff: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    1001: 48           	pha
    1002: a9 00        	lda	#$0
    1004: a0 04        	ldy	#$4
    1006: 91 10        	sta	($10),y                 ; 0x2010 <loadGUISID+0x27>
    1008: 4c b2 15     	jmp	$15b2 <f256main+0xd37>
    100b: 5a           	phy
    100c: a0 03        	ldy	#$3
    100e: b1 10        	lda	($10),y                 ; 0x2010 <loadGUISID+0x27>
    1010: 7a           	ply
    1011: aa           	tax
    1012: d0 03        	bne	$1017 <f256main+0x79c>
    1014: 4c f1 15     	jmp	$15f1 <f256main+0xd76>
    1017: a2 00        	ldx	#$0
    1019: 4c 60 0c     	jmp	$c60 <f256main+0x3e5>
    101c: a0 03        	ldy	#$3
    101e: b1 10        	lda	($10),y                 ; 0x2010 <loadGUISID+0x27>
    1020: d0 03        	bne	$1025 <f256main+0x7aa>
    1022: 4c fa 15     	jmp	$15fa <f256main+0xd7f>
    1025: a2 00        	ldx	#$0
    1027: 4c 7b 0c     	jmp	$c7b <f256main+0x400>
    102a: a0 03        	ldy	#$3
    102c: b1 10        	lda	($10),y                 ; 0x2010 <loadGUISID+0x27>
    102e: d0 03        	bne	$1033 <f256main+0x7b8>
    1030: 4c 03 16     	jmp	$1603 <f256main+0xd88>
    1033: a2 00        	ldx	#$0
    1035: 4c 8a 0c     	jmp	$c8a <f256main+0x40f>
    1038: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    103a: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    103c: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    103e: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    1040: 18           	clc
    1041: 69 04        	adc	#$4
    1043: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    1045: 8a           	txa
    1046: 69 00        	adc	#$0
    1048: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
    104a: a0 04        	ldy	#$4
    104c: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    104e: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1050: a0 01        	ldy	#$1
    1052: b1 16        	lda	($16),y                 ; 0x2016 <loadGUISID+0x2d>
    1054: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1056: a9 0f        	lda	#$f
    1058: a0 04        	ldy	#$4
    105a: 31 14        	and	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    105c: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    105e: a0 13        	ldy	#$13
    1060: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1062: 0a           	asl
    1063: 0a           	asl
    1064: 0a           	asl
    1065: 0a           	asl
    1066: 05 16        	ora	$16                     ; 0x2016 <loadGUISID+0x2d>
    1068: 80 28        	bra	$1092 <f256main+0x817>
    106a: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    106c: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    106e: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1070: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    1072: 18           	clc
    1073: 69 04        	adc	#$4
    1075: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    1077: 8a           	txa
    1078: 69 00        	adc	#$0
    107a: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
    107c: a0 04        	ldy	#$4
    107e: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    1080: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1082: a0 01        	ldy	#$1
    1084: b1 16        	lda	($16),y                 ; 0x2016 <loadGUISID+0x2d>
    1086: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1088: a9 f0        	lda	#$f0
    108a: a0 04        	ldy	#$4
    108c: 31 14        	and	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    108e: a0 13        	ldy	#$13
    1090: 11 12        	ora	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1092: a0 04        	ldy	#$4
    1094: 80 2a        	bra	$10c0 <f256main+0x845>
    1096: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    1098: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    109a: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    109c: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    109e: 18           	clc
    109f: 69 04        	adc	#$4
    10a1: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    10a3: 8a           	txa
    10a4: 69 00        	adc	#$0
    10a6: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
    10a8: a0 04        	ldy	#$4
    10aa: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    10ac: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    10ae: a0 01        	ldy	#$1
    10b0: b1 16        	lda	($16),y                 ; 0x2016 <loadGUISID+0x2d>
    10b2: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    10b4: a9 f0        	lda	#$f0
    10b6: a0 03        	ldy	#$3
    10b8: 31 14        	and	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    10ba: a0 13        	ldy	#$13
    10bc: 11 12        	ora	($12),y                 ; 0x2012 <loadGUISID+0x29>
    10be: a0 03        	ldy	#$3
    10c0: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    10c2: 64 26        	stz	$26                     ; 0x2026 <loadGUISID+0x3d>
    10c4: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    10c6: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    10c8: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    10ca: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    10cc: 18           	clc
    10cd: 69 04        	adc	#$4
    10cf: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    10d1: 8a           	txa
    10d2: 69 00        	adc	#$0
    10d4: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    10d6: a0 04        	ldy	#$4
    10d8: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    10da: aa           	tax
    10db: a0 01        	ldy	#$1
    10dd: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    10df: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    10e1: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    10e3: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    10e5: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    10e7: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    10e9: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    10eb: a2 00        	ldx	#$0
    10ed: a9 09        	lda	#$9
    10ef: 20 af 44     	jsr	$44af <memcpy>
    10f2: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    10f4: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    10f6: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    10f8: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    10fa: a6 26        	ldx	$26                     ; 0x2026 <loadGUISID+0x3d>
    10fc: a9 00        	lda	#$0
    10fe: 20 56 33     	jsr	$3356 <sid_setInstrument>
    1101: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    1103: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    1105: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    1107: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1109: 18           	clc
    110a: 69 04        	adc	#$4
    110c: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    110e: 8a           	txa
    110f: 69 00        	adc	#$0
    1111: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1113: a0 04        	ldy	#$4
    1115: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1117: aa           	tax
    1118: a0 01        	ldy	#$1
    111a: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    111c: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    111e: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1120: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    1122: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1124: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    1126: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1128: a2 00        	ldx	#$0
    112a: a9 09        	lda	#$9
    112c: 20 af 44     	jsr	$44af <memcpy>
    112f: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    1131: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1133: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    1135: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1137: a6 26        	ldx	$26                     ; 0x2026 <loadGUISID+0x3d>
    1139: a9 01        	lda	#$1
    113b: 20 56 33     	jsr	$3356 <sid_setInstrument>
    113e: a6 26        	ldx	$26                     ; 0x2026 <loadGUISID+0x3d>
    1140: e8           	inx
    1141: 86 26        	stx	$26                     ; 0x2026 <loadGUISID+0x3d>
    1143: e0 03        	cpx	#$3
    1145: f0 03        	beq	$114a <f256main+0x8cf>
    1147: 4c c4 10     	jmp	$10c4 <f256main+0x849>
    114a: a6 56        	ldx	$56                     ; 0x2056 <loadGUISID+0x6d>
    114c: 86 26        	stx	$26                     ; 0x2026 <loadGUISID+0x3d>
    114e: a2 13        	ldx	#$13
    1150: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1152: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    1154: a2 00        	ldx	#$0
    1156: a5 26        	lda	$26                     ; 0x2026 <loadGUISID+0x3d>
    1158: 20 0e 45     	jsr	$450e <__mulhi3>
    115b: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    115d: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    115f: a9 a7        	lda	#$a7
    1161: 18           	clc
    1162: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    1164: 85 2c        	sta	$2c                     ; 0x202c <loadGUISID+0x43>
    1166: a9 4b        	lda	#$4b
    1168: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    116a: 85 2d        	sta	$2d                     ; 0x202d <loadGUISID+0x44>
    116c: 06 26        	asl	$26                     ; 0x2026 <loadGUISID+0x3d>
    116e: a9 00        	lda	#$0
    1170: 2a           	rol
    1171: 06 26        	asl	$26                     ; 0x2026 <loadGUISID+0x3d>
    1173: 2a           	rol
    1174: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1176: a5 26        	lda	$26                     ; 0x2026 <loadGUISID+0x3d>
    1178: 0a           	asl
    1179: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    117b: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    117d: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    117f: 0a           	asl
    1180: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    1182: 0a           	asl
    1183: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    1185: 38           	sec
    1186: e5 26        	sbc	$26                     ; 0x2026 <loadGUISID+0x3d>
    1188: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    118a: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    118c: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
    118e: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1190: a9 37        	lda	#$37
    1192: 18           	clc
    1193: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    1195: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    1197: a9 4b        	lda	#$4b
    1199: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    119b: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    119d: a0 13        	ldy	#$13
    119f: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    11a1: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    11a3: b2 2c        	lda	($2c)                   ; 0x202c <loadGUISID+0x43>
    11a5: 85 26        	sta	$26                     ; 0x2026 <loadGUISID+0x3d>
    11a7: a0 0d        	ldy	#$d
    11a9: b1 2c        	lda	($2c),y                 ; 0x202c <loadGUISID+0x43>
    11ab: 85 27        	sta	$27                     ; 0x2027 <loadGUISID+0x3e>
    11ad: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    11af: a2 00        	ldx	#$0
    11b1: 20 0e 45     	jsr	$450e <__mulhi3>
    11b4: a4 27        	ldy	$27                     ; 0x2027 <loadGUISID+0x3e>
    11b6: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    11b8: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    11ba: 20 0e 45     	jsr	$450e <__mulhi3>
    11bd: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    11bf: a2 01        	ldx	#$1
    11c1: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    11c3: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    11c5: a6 27        	ldx	$27                     ; 0x2027 <loadGUISID+0x3e>
    11c7: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    11c9: aa           	tax
    11ca: a5 26        	lda	$26                     ; 0x2026 <loadGUISID+0x3d>
    11cc: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    11cf: b2 2c        	lda	($2c)                   ; 0x202c <loadGUISID+0x43>
    11d1: aa           	tax
    11d2: 0a           	asl
    11d3: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    11d5: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    11d7: 0a           	asl
    11d8: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    11da: 0a           	asl
    11db: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    11dd: 18           	clc
    11de: 69 00        	adc	#$0
    11e0: a8           	tay
    11e1: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    11e3: 69 d9        	adc	#$d9
    11e5: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    11e7: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    11e9: a9 01        	lda	#$1
    11eb: 1d 4f 4a     	ora	$4a4f,x                 ; 0x4a4f <_spriteCtl>
    11ee: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    11f0: a5 4e        	lda	$4e                     ; 0x204e <loadGUISID+0x65>
    11f2: c9 ff        	cmp	#$ff
    11f4: d0 03        	bne	$11f9 <f256main+0x97e>
    11f6: 4c 23 15     	jmp	$1523 <f256main+0xca8>
    11f9: 0a           	asl
    11fa: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    11fc: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    11fe: 0a           	asl
    11ff: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1201: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    1203: 0a           	asl
    1204: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    1206: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    1208: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    120a: 0a           	asl
    120b: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    120d: 0a           	asl
    120e: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    1210: 38           	sec
    1211: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
    1213: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    1215: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1217: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    1219: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
    121b: 85 1b        	sta	$1b                     ; 0x201b <loadGUISID+0x32>
    121d: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    121f: a9 2c        	lda	#$2c
    1221: 18           	clc
    1222: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    1224: aa           	tax
    1225: a9 4c        	lda	#$4c
    1227: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    1229: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    122b: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    122d: a0 13        	ldy	#$13
    122f: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1231: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1233: a5 43        	lda	$43                     ; 0x2043 <loadGUISID+0x5a>
    1235: 10 04        	bpl	$123b <f256main+0x9c0>
    1237: a2 ff        	ldx	#$ff
    1239: 80 02        	bra	$123d <f256main+0x9c2>
    123b: a2 00        	ldx	#$0
    123d: 18           	clc
    123e: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    1240: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1242: 8a           	txa
    1243: 69 00        	adc	#$0
    1245: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    1247: a0 14        	ldy	#$14
    1249: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
    124b: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    124d: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    124f: e4 15        	cpx	$15                     ; 0x2015 <loadGUISID+0x2c>
    1251: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    1253: e9 00        	sbc	#$0
    1255: 50 02        	bvc	$1259 <f256main+0x9de>
    1257: 49 80        	eor	#$80
    1259: aa           	tax
    125a: 10 06        	bpl	$1262 <f256main+0x9e7>
    125c: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
    125e: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    1260: 64 16        	stz	$16                     ; 0x2016 <loadGUISID+0x2d>
    1262: a6 1a        	ldx	$1a                     ; 0x201a <loadGUISID+0x31>
    1264: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    1266: a6 1b        	ldx	$1b                     ; 0x201b <loadGUISID+0x32>
    1268: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
    126a: a9 2c        	lda	#$2c
    126c: 18           	clc
    126d: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
    126f: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    1271: a9 4c        	lda	#$4c
    1273: 65 17        	adc	$17                     ; 0x2017 <loadGUISID+0x2e>
    1275: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    1277: a0 15        	ldy	#$15
    1279: b1 18        	lda	($18),y                 ; 0x2018 <loadGUISID+0x2f>
    127b: a2 00        	ldx	#$0
    127d: e4 16        	cpx	$16                     ; 0x2016 <loadGUISID+0x2d>
    127f: d0 04        	bne	$1285 <f256main+0xa0a>
