
modu.elf:	file format elf32-mos
    1119: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    111b: aa           	tax
    111c: bd f7 37     	lda	$37f7,x                 ; 0x37f7 <sliders>
    111f: aa           	tax
    1120: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1122: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1124: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1126: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    1128: 64 16        	stz	$16                     ; 0x16 <__rc6>
    112a: 66 16        	ror	$16                     ; 0x16 <__rc6>
    112c: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    112e: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1130: a0 0d        	ldy	#$d
    1132: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1134: a2 01        	ldx	#$1
    1136: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1138: 64 14        	stz	$14                     ; 0x14 <__rc4>
    113a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    113c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    113e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1140: 20 92 28     	jsr	$2892 <spriteDefine>
    1143: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1145: aa           	tax
    1146: 0a           	asl
    1147: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1149: 26 12        	rol	$12                     ; 0x12 <__rc2>
    114b: 0a           	asl
    114c: 26 12        	rol	$12                     ; 0x12 <__rc2>
    114e: 0a           	asl
    114f: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1151: 18           	clc
    1152: 69 00        	adc	#$0
    1154: a8           	tay
    1155: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1157: 69 d9        	adc	#$d9
    1159: 84 12        	sty	$12                     ; 0x12 <__rc2>
    115b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    115d: a9 01        	lda	#$1
    115f: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    1161: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1163: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1165: e8           	inx
    1166: 18           	clc
    1167: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1169: 69 1c        	adc	#$1c
    116b: a0 03        	ldy	#$3
    116d: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    116f: 18           	clc
    1170: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1172: 69 13        	adc	#$13
    1174: a8           	tay
    1175: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1177: 69 00        	adc	#$0
    1179: 85 14        	sta	$14                     ; 0x14 <__rc4>
    117b: 18           	clc
    117c: a5 29        	lda	$29                     ; 0x29 <__rc25>
    117e: 69 08        	adc	#$8
    1180: 5a           	phy
    1181: a0 04        	ldy	#$4
    1183: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1185: 7a           	ply
    1186: c0 4c        	cpy	#$4c
    1188: f0 03        	beq	$118d <f256main+0x911>
    118a: 4c 51 10     	jmp	$1051 <f256main+0x7d5>
    118d: a2 62        	ldx	#$62
    118f: 86 8d        	stx	$8d                     ; 0x8d <dials+0x1>
    1191: 64 8e        	stz	$8e                     ; 0x8e <dials+0x2>
    1193: 64 90        	stz	$90                     ; 0x90 <dials+0x4>
    1195: 64 91        	stz	$91                     ; 0x91 <dials+0x5>
    1197: 64 92        	stz	$92                     ; 0x92 <dials+0x6>
    1199: 64 93        	stz	$93                     ; 0x93 <dials+0x7>
    119b: 64 94        	stz	$94                     ; 0x94 <dials+0x8>
    119d: a0 08        	ldy	#$8
    119f: 84 95        	sty	$95                     ; 0x95 <dials+0x9>
    11a1: a2 01        	ldx	#$1
    11a3: 86 96        	stx	$96                     ; 0x96 <dials+0xa>
    11a5: 64 97        	stz	$97                     ; 0x97 <dials+0xb>
    11a7: 64 98        	stz	$98                     ; 0x98 <dials+0xc>
    11a9: 84 99        	sty	$99                     ; 0x99 <dials+0xd>
    11ab: 64 9a        	stz	$9a                     ; 0x9a <dials+0xe>
    11ad: a2 06        	ldx	#$6
    11af: 86 9b        	stx	$9b                     ; 0x9b <dials+0xf>
    11b1: 64 9c        	stz	$9c                     ; 0x9c <dials+0x10>
    11b3: 86 9d        	stx	$9d                     ; 0x9d <dials+0x11>
    11b5: a2 24        	ldx	#$24
    11b7: 86 9e        	stx	$9e                     ; 0x9e <dials+0x12>
    11b9: a5 e4        	lda	$e4                     ; 0xe4 <gPtr>
    11bb: a6 e5        	ldx	$e5                     ; 0xe5 <gPtr+0x1>
    11bd: 85 24        	sta	$24                     ; 0x24 <__rc20>
    11bf: 86 25        	stx	$25                     ; 0x25 <__rc21>
    11c1: 18           	clc
    11c2: 69 04        	adc	#$4
    11c4: 85 26        	sta	$26                     ; 0x26 <__rc22>
    11c6: 8a           	txa
    11c7: 69 00        	adc	#$0
    11c9: a0 04        	ldy	#$4
    11cb: 85 27        	sta	$27                     ; 0x27 <__rc23>
    11cd: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    11cf: a0 01        	ldy	#$1
    11d1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11d3: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    11d5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11d7: a2 63        	ldx	#$63
    11d9: 86 8f        	stx	$8f                     ; 0x8f <dials+0x3>
    11db: a9 0f        	lda	#$f
    11dd: c8           	iny
    11de: 31 12        	and	($12),y                 ; 0x12 <__rc2>
    11e0: 85 9f        	sta	$9f                     ; 0x9f <dials+0x13>
    11e2: a2 14        	ldx	#$14
    11e4: 86 8c        	stx	$8c                     ; 0x8c <dials>
    11e6: 64 a0        	stz	$a0                     ; 0xa0 <dials+0x14>
    11e8: a2 0f        	ldx	#$f
    11ea: 86 a1        	stx	$a1                     ; 0xa1 <dials+0x15>
    11ec: 64 a2        	stz	$a2                     ; 0xa2 <dials+0x16>
    11ee: 64 a3        	stz	$a3                     ; 0xa3 <dials+0x17>
    11f0: 64 a4        	stz	$a4                     ; 0xa4 <dials+0x18>
    11f2: 64 a5        	stz	$a5                     ; 0xa5 <dials+0x19>
    11f4: 64 a6        	stz	$a6                     ; 0xa6 <dials+0x1a>
    11f6: 64 a7        	stz	$a7                     ; 0xa7 <dials+0x1b>
    11f8: a2 8c        	ldx	#$8c
    11fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11fc: a2 00        	ldx	#$0
    11fe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1200: 20 b7 2b     	jsr	$2bb7 <updateDial>
    1203: a2 15        	ldx	#$15
    1205: 86 a8        	stx	$a8                     ; 0xa8 <dials+0x1c>
    1207: a2 6d        	ldx	#$6d
    1209: 86 a9        	stx	$a9                     ; 0xa9 <dials+0x1d>
    120b: 64 aa        	stz	$aa                     ; 0xaa <dials+0x1e>
    120d: a2 63        	ldx	#$63
    120f: 86 ab        	stx	$ab                     ; 0xab <dials+0x1f>
    1211: 64 ac        	stz	$ac                     ; 0xac <dials+0x20>
    1213: 64 ad        	stz	$ad                     ; 0xad <dials+0x21>
    1215: 64 ae        	stz	$ae                     ; 0xae <dials+0x22>
    1217: 64 af        	stz	$af                     ; 0xaf <dials+0x23>
    1219: 64 b0        	stz	$b0                     ; 0xb0 <dials+0x24>
    121b: a0 08        	ldy	#$8
    121d: 84 b1        	sty	$b1                     ; 0xb1 <dials+0x25>
    121f: a2 01        	ldx	#$1
    1221: 86 b2        	stx	$b2                     ; 0xb2 <dials+0x26>
    1223: 64 b3        	stz	$b3                     ; 0xb3 <dials+0x27>
    1225: 86 b4        	stx	$b4                     ; 0xb4 <dials+0x28>
    1227: 84 b5        	sty	$b5                     ; 0xb5 <dials+0x29>
    1229: 64 b6        	stz	$b6                     ; 0xb6 <dials+0x2a>
    122b: a2 06        	ldx	#$6
    122d: 86 b7        	stx	$b7                     ; 0xb7 <dials+0x2b>
    122f: 64 b8        	stz	$b8                     ; 0xb8 <dials+0x2c>
    1231: 86 b9        	stx	$b9                     ; 0xb9 <dials+0x2d>
    1233: a2 25        	ldx	#$25
    1235: 86 ba        	stx	$ba                     ; 0xba <dials+0x2e>
    1237: a0 04        	ldy	#$4
    1239: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    123b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    123d: a0 01        	ldy	#$1
    123f: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1241: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1243: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1245: 85 bb        	sta	$bb                     ; 0xbb <dials+0x2f>
    1247: 64 bc        	stz	$bc                     ; 0xbc <dials+0x30>
    1249: a2 ff        	ldx	#$ff
    124b: 86 bd        	stx	$bd                     ; 0xbd <dials+0x31>
    124d: 64 be        	stz	$be                     ; 0xbe <dials+0x32>
    124f: 64 bf        	stz	$bf                     ; 0xbf <dials+0x33>
    1251: 64 c0        	stz	$c0                     ; 0xc0 <dials+0x34>
    1253: 64 c1        	stz	$c1                     ; 0xc1 <dials+0x35>
    1255: 64 c2        	stz	$c2                     ; 0xc2 <dials+0x36>
    1257: 64 c3        	stz	$c3                     ; 0xc3 <dials+0x37>
    1259: a2 a8        	ldx	#$a8
    125b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    125d: a2 00        	ldx	#$0
    125f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1261: 20 b7 2b     	jsr	$2bb7 <updateDial>
    1264: a2 16        	ldx	#$16
    1266: 8e b3 38     	stx	$38b3                   ; 0x38b3 <sliders_labels+0x4c>
    1269: a2 61        	ldx	#$61
    126b: 8e b4 38     	stx	$38b4                   ; 0x38b4 <sliders_labels+0x4d>
    126e: 9c b5 38     	stz	$38b5                   ; 0x38b5 <sliders_labels+0x4e>
    1271: a2 6c        	ldx	#$6c
    1273: 8e b6 38     	stx	$38b6                   ; 0x38b6 <sliders_labels+0x4f>
    1276: 9c b7 38     	stz	$38b7                   ; 0x38b7 <sliders_labels+0x50>
    1279: 9c b8 38     	stz	$38b8                   ; 0x38b8 <sliders_labels+0x51>
    127c: 9c b9 38     	stz	$38b9                   ; 0x38b9 <sliders_labels+0x52>
    127f: 9c ba 38     	stz	$38ba                   ; 0x38ba <sliders_labels+0x53>
    1282: 9c bb 38     	stz	$38bb                   ; 0x38bb <sliders_labels+0x54>
    1285: 9c bc 38     	stz	$38bc                   ; 0x38bc <sliders_labels+0x55>
    1288: a2 01        	ldx	#$1
    128a: 8e bd 38     	stx	$38bd                   ; 0x38bd <sliders_labels+0x56>
    128d: 9c be 38     	stz	$38be                   ; 0x38be <sliders_labels+0x57>
    1290: a2 04        	ldx	#$4
    1292: 8e bf 38     	stx	$38bf                   ; 0x38bf <sliders_labels+0x58>
    1295: a2 08        	ldx	#$8
    1297: 8e c0 38     	stx	$38c0                   ; 0x38c0 <sliders_labels+0x59>
    129a: 9c c1 38     	stz	$38c1                   ; 0x38c1 <sliders_labels+0x5a>
    129d: 9c c2 38     	stz	$38c2                   ; 0x38c2 <sliders_labels+0x5b>
    12a0: 9c c3 38     	stz	$38c3                   ; 0x38c3 <sliders_labels+0x5c>
    12a3: 9c c4 38     	stz	$38c4                   ; 0x38c4 <sliders_labels+0x5d>
    12a6: a2 26        	ldx	#$26
    12a8: 8e c5 38     	stx	$38c5                   ; 0x38c5 <sliders_labels+0x5e>
    12ab: a2 b3        	ldx	#$b3
    12ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12af: a2 38        	ldx	#$38
    12b1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12b3: 20 18 29     	jsr	$2918 <showGeneric>
    12b6: a5 9f        	lda	$9f                     ; 0x9f <dials+0x13>
    12b8: ac b3 38     	ldy	$38b3                   ; 0x38b3 <sliders_labels+0x4c>
    12bb: 4a           	lsr
    12bc: 64 16        	stz	$16                     ; 0x16 <__rc6>
    12be: 66 16        	ror	$16                     ; 0x16 <__rc6>
    12c0: 4a           	lsr
    12c1: 66 16        	ror	$16                     ; 0x16 <__rc6>
    12c3: ae c0 38     	ldx	$38c0                   ; 0x38c0 <sliders_labels+0x59>
    12c6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12c8: a9 01        	lda	#$1
    12ca: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12cc: 64 14        	stz	$14                     ; 0x14 <__rc4>
    12ce: 86 15        	stx	$15                     ; 0x15 <__rc5>
    12d0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    12d2: 98           	tya
    12d3: 20 92 28     	jsr	$2892 <spriteDefine>
    12d6: ae b3 38     	ldx	$38b3                   ; 0x38b3 <sliders_labels+0x4c>
    12d9: 8a           	txa
    12da: 0a           	asl
    12db: a8           	tay
    12dc: a9 00        	lda	#$0
    12de: 2a           	rol
    12df: 84 12        	sty	$12                     ; 0x12 <__rc2>
    12e1: 06 12        	asl	$12                     ; 0x12 <__rc2>
    12e3: 2a           	rol
    12e4: 06 12        	asl	$12                     ; 0x12 <__rc2>
    12e6: 2a           	rol
    12e7: a8           	tay
    12e8: 18           	clc
    12e9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12eb: 69 00        	adc	#$0
    12ed: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12ef: 98           	tya
    12f0: 69 d9        	adc	#$d9
    12f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12f4: a9 01        	lda	#$1
    12f6: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    12f8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12fa: a2 17        	ldx	#$17
    12fc: 8e c6 38     	stx	$38c6                   ; 0x38c6 <sliders_labels+0x5f>
    12ff: a2 67        	ldx	#$67
    1301: 8e c7 38     	stx	$38c7                   ; 0x38c7 <sliders_labels+0x60>
    1304: 9c c8 38     	stz	$38c8                   ; 0x38c8 <sliders_labels+0x61>
    1307: a2 6c        	ldx	#$6c
    1309: 8e c9 38     	stx	$38c9                   ; 0x38c9 <sliders_labels+0x62>
    130c: 9c ca 38     	stz	$38ca                   ; 0x38ca <sliders_labels+0x63>
    130f: 9c cb 38     	stz	$38cb                   ; 0x38cb <sliders_labels+0x64>
    1312: 9c cc 38     	stz	$38cc                   ; 0x38cc <sliders_labels+0x65>
    1315: 9c cd 38     	stz	$38cd                   ; 0x38cd <sliders_labels+0x66>
    1318: 9c ce 38     	stz	$38ce                   ; 0x38ce <sliders_labels+0x67>
    131b: 9c cf 38     	stz	$38cf                   ; 0x38cf <sliders_labels+0x68>
    131e: a2 01        	ldx	#$1
    1320: 8e d0 38     	stx	$38d0                   ; 0x38d0 <sliders_labels+0x69>
    1323: 9c d1 38     	stz	$38d1                   ; 0x38d1 <sliders_labels+0x6a>
    1326: a2 27        	ldx	#$27
    1328: 8e d8 38     	stx	$38d8                   ; 0x38d8 <sliders_labels+0x71>
    132b: a2 05        	ldx	#$5
    132d: 8e d2 38     	stx	$38d2                   ; 0x38d2 <sliders_labels+0x6b>
    1330: a2 08        	ldx	#$8
    1332: 8e d3 38     	stx	$38d3                   ; 0x38d3 <sliders_labels+0x6c>
    1335: 9c d4 38     	stz	$38d4                   ; 0x38d4 <sliders_labels+0x6d>
    1338: 9c d5 38     	stz	$38d5                   ; 0x38d5 <sliders_labels+0x6e>
    133b: 9c d6 38     	stz	$38d6                   ; 0x38d6 <sliders_labels+0x6f>
    133e: 9c d7 38     	stz	$38d7                   ; 0x38d7 <sliders_labels+0x70>
    1341: a2 c6        	ldx	#$c6
    1343: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1345: a2 38        	ldx	#$38
    1347: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1349: 20 18 29     	jsr	$2918 <showGeneric>
    134c: a5 bb        	lda	$bb                     ; 0xbb <dials+0x2f>
    134e: 4a           	lsr
    134f: 4a           	lsr
    1350: 4a           	lsr
    1351: 4a           	lsr
    1352: ac c6 38     	ldy	$38c6                   ; 0x38c6 <sliders_labels+0x5f>
    1355: 4a           	lsr
    1356: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1358: 66 16        	ror	$16                     ; 0x16 <__rc6>
    135a: 4a           	lsr
    135b: 66 16        	ror	$16                     ; 0x16 <__rc6>
    135d: ae d3 38     	ldx	$38d3                   ; 0x38d3 <sliders_labels+0x6c>
    1360: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1362: a9 01        	lda	#$1
    1364: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1366: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1368: 86 15        	stx	$15                     ; 0x15 <__rc5>
    136a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    136c: 98           	tya
    136d: 20 92 28     	jsr	$2892 <spriteDefine>
    1370: ae c6 38     	ldx	$38c6                   ; 0x38c6 <sliders_labels+0x5f>
    1373: 8a           	txa
    1374: 0a           	asl
    1375: a8           	tay
    1376: a9 00        	lda	#$0
    1378: 2a           	rol
    1379: 84 12        	sty	$12                     ; 0x12 <__rc2>
    137b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    137d: 2a           	rol
    137e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1380: 2a           	rol
    1381: a8           	tay
    1382: 18           	clc
    1383: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1385: 69 00        	adc	#$0
    1387: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1389: 98           	tya
    138a: 69 d9        	adc	#$d9
    138c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    138e: a9 01        	lda	#$1
    1390: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    1392: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1394: a2 18        	ldx	#$18
    1396: 8e d9 38     	stx	$38d9                   ; 0x38d9 <sliders_labels+0x72>
    1399: a2 6d        	ldx	#$6d
    139b: 8e da 38     	stx	$38da                   ; 0x38da <sliders_labels+0x73>
    139e: ca           	dex
    139f: 8e dc 38     	stx	$38dc                   ; 0x38dc <sliders_labels+0x75>
    13a2: a2 08        	ldx	#$8
    13a4: 8e e6 38     	stx	$38e6                   ; 0x38e6 <sliders_labels+0x7f>
    13a7: a2 28        	ldx	#$28
    13a9: 8e eb 38     	stx	$38eb                   ; 0x38eb <sliders_labels+0x84>
    13ac: 9c db 38     	stz	$38db                   ; 0x38db <sliders_labels+0x74>
    13af: 9c dd 38     	stz	$38dd                   ; 0x38dd <sliders_labels+0x76>
    13b2: 9c de 38     	stz	$38de                   ; 0x38de <sliders_labels+0x77>
    13b5: 9c df 38     	stz	$38df                   ; 0x38df <sliders_labels+0x78>
    13b8: 9c e0 38     	stz	$38e0                   ; 0x38e0 <sliders_labels+0x79>
    13bb: 9c e1 38     	stz	$38e1                   ; 0x38e1 <sliders_labels+0x7a>
    13be: 9c e2 38     	stz	$38e2                   ; 0x38e2 <sliders_labels+0x7b>
    13c1: a2 01        	ldx	#$1
    13c3: 8e e3 38     	stx	$38e3                   ; 0x38e3 <sliders_labels+0x7c>
    13c6: 9c e4 38     	stz	$38e4                   ; 0x38e4 <sliders_labels+0x7d>
    13c9: a2 06        	ldx	#$6
    13cb: 8e e5 38     	stx	$38e5                   ; 0x38e5 <sliders_labels+0x7e>
    13ce: 9c e7 38     	stz	$38e7                   ; 0x38e7 <sliders_labels+0x80>
    13d1: 9c e8 38     	stz	$38e8                   ; 0x38e8 <sliders_labels+0x81>
    13d4: 9c e9 38     	stz	$38e9                   ; 0x38e9 <sliders_labels+0x82>
    13d7: 9c ea 38     	stz	$38ea                   ; 0x38ea <sliders_labels+0x83>
    13da: a2 d9        	ldx	#$d9
    13dc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13de: a2 38        	ldx	#$38
    13e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13e2: 20 18 29     	jsr	$2918 <showGeneric>
    13e5: a9 0f        	lda	#$f
    13e7: 25 bb        	and	$bb                     ; 0xbb <dials+0x2f>
    13e9: ac d9 38     	ldy	$38d9                   ; 0x38d9 <sliders_labels+0x72>
    13ec: 4a           	lsr
    13ed: 64 16        	stz	$16                     ; 0x16 <__rc6>
    13ef: 66 16        	ror	$16                     ; 0x16 <__rc6>
    13f1: 4a           	lsr
    13f2: 66 16        	ror	$16                     ; 0x16 <__rc6>
    13f4: ae e6 38     	ldx	$38e6                   ; 0x38e6 <sliders_labels+0x7f>
    13f7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13f9: a9 01        	lda	#$1
    13fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13fd: 64 14        	stz	$14                     ; 0x14 <__rc4>
    13ff: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1401: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1403: 98           	tya
    1404: 20 92 28     	jsr	$2892 <spriteDefine>
    1407: ae d9 38     	ldx	$38d9                   ; 0x38d9 <sliders_labels+0x72>
    140a: 8a           	txa
    140b: 0a           	asl
    140c: 64 12        	stz	$12                     ; 0x12 <__rc2>
    140e: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1410: 0a           	asl
    1411: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1413: 0a           	asl
    1414: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1416: 18           	clc
    1417: 69 00        	adc	#$0
    1419: a8           	tay
    141a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    141c: 69 d9        	adc	#$d9
    141e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1420: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1422: a9 01        	lda	#$1
    1424: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    1426: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1428: a2 ff        	ldx	#$ff
    142a: 86 c4        	stx	$c4                     ; 0xc4 <diaAct.0>
    142c: 86 c5        	stx	$c5                     ; 0xc5 <sliAct.0>
    142e: 38           	sec
    142f: a9 01        	lda	#$1
    1431: a0 02        	ldy	#$2
    1433: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1435: a2 42        	ldx	#$42
    1437: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1439: a2 37        	ldx	#$37
    143b: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    143d: 64 12        	stz	$12                     ; 0x12 <__rc2>
    143f: 3a           	dec
    1440: 88           	dey
    1441: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1443: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    1445: a0 03        	ldy	#$3
    1447: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1449: a2 90        	ldx	#$90
    144b: 8a           	txa
    144c: a0 00        	ldy	#$0
    144e: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1450: ad a0 dd     	lda	$dda0                   ; 0xdda0 <end_block9+0xa4a6>
    1453: 29 02        	and	#$2
    1455: f0 03        	beq	$145a <f256main+0xbde>
    1457: 4c 7b 16     	jmp	$167b <f256main+0xdff>
    145a: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <end_block9+0xa4a8>
    145d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    145f: ad a3 dd     	lda	$dda3                   ; 0xdda3 <end_block9+0xa4a9>
    1462: 29 0f        	and	#$f
    1464: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1466: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1468: d0 07        	bne	$1471 <f256main+0xbf5>
    146a: a5 26        	lda	$26                     ; 0x26 <__rc22>
    146c: d0 03        	bne	$1471 <f256main+0xbf5>
    146e: 4c 7b 16     	jmp	$167b <f256main+0xdff>
    1471: a2 00        	ldx	#$0
    1473: a0 00        	ldy	#$0
    1475: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1477: 5a           	phy
    1478: a0 04        	ldy	#$4
    147a: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    147c: 7a           	ply
    147d: ad a1 dd     	lda	$dda1                   ; 0xdda1 <end_block9+0xa4a7>
    1480: c9 fe        	cmp	#$fe
    1482: d0 03        	bne	$1487 <f256main+0xc0b>
    1484: 4c eb 15     	jmp	$15eb <f256main+0xd6f>
    1487: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1489: 84 29        	sty	$29                     ; 0x29 <__rc25>
    148b: 48           	pha
    148c: 5a           	phy
    148d: a0 04        	ldy	#$4
    148f: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1491: 7a           	ply
    1492: aa           	tax
    1493: 68           	pla
    1494: e0 00        	cpx	#$0
    1496: d0 03        	bne	$149b <f256main+0xc1f>
    1498: 4c 50 15     	jmp	$1550 <f256main+0xcd4>
    149b: a6 e4        	ldx	$e4                     ; 0xe4 <gPtr>
    149d: a4 e5        	ldy	$e5                     ; 0xe5 <gPtr+0x1>
    149f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14a1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    14a3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14a5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14a7: a0 03        	ldy	#$3
    14a9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14ab: 48           	pha
    14ac: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    14ae: aa           	tax
    14af: 68           	pla
    14b0: e0 00        	cpx	#$0
    14b2: f0 07        	beq	$14bb <f256main+0xc3f>
    14b4: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    14b6: d0 03        	bne	$14bb <f256main+0xc3f>
    14b8: 4c ba 15     	jmp	$15ba <f256main+0xd3e>
    14bb: c9 05        	cmp	#$5
    14bd: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    14bf: b0 34        	bcs	$14f5 <f256main+0xc79>
    14c1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14c3: 06 12        	asl	$12                     ; 0x12 <__rc2>
    14c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14c7: 7c b5 34     	jmp	($34b5,x)               ; 0x34b5 <__BLOCK_SIZE+0x14b5>
    14ca: 48           	pha
    14cb: 5a           	phy
    14cc: a0 03        	ldy	#$3
    14ce: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    14d0: 7a           	ply
    14d1: aa           	tax
    14d2: 68           	pla
    14d3: e0 00        	cpx	#$0
    14d5: d0 03        	bne	$14da <f256main+0xc5e>
    14d7: 4c 25 1d     	jmp	$1d25 <f256main+0x14a9>
    14da: c9 04        	cmp	#$4
    14dc: f0 03        	beq	$14e1 <f256main+0xc65>
    14de: 4c 5b 1d     	jmp	$1d5b <f256main+0x14df>
    14e1: 4c 45 1d     	jmp	$1d45 <f256main+0x14c9>
    14e4: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    14e6: b5 db        	lda	$db,x                   ; 0xdb <polyOPL3Buffer>
    14e8: aa           	tax
    14e9: d0 03        	bne	$14ee <f256main+0xc72>
    14eb: 4c 16 1e     	jmp	$1e16 <f256main+0x159a>
    14ee: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    14f0: e8           	inx
    14f1: e0 09        	cpx	#$9
    14f3: d0 ef        	bne	$14e4 <f256main+0xc68>
    14f5: 64 12        	stz	$12                     ; 0x12 <__rc2>
    14f7: a9 00        	lda	#$0
    14f9: 5a           	phy
    14fa: a0 04        	ldy	#$4
    14fc: 4c e6 15     	jmp	$15e6 <f256main+0xd6a>
    14ff: b4 cf        	ldy	$cf,x                   ; 0xcf <polySIDBuffer>
    1501: d0 03        	bne	$1506 <f256main+0xc8a>
