
modu.elf:	file format elf32-mos
    18f8: a0 04        	ldy	#$4
    18fa: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    18fc: aa           	tax
    18fd: a0 01        	ldy	#$1
    18ff: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
    1901: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1903: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    1905: a6 e3        	ldx	$e3                     ; 0x20e3 <dispatchAction+0x487>
    1907: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1909: a6 e4        	ldx	$e4                     ; 0x20e4 <dispatchAction+0x488>
    190b: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    190d: a2 00        	ldx	#$0
    190f: a9 0b        	lda	#$b
    1911: 20 f0 65     	jsr	$65f0 <memcpy>
    1914: a9 01        	lda	#$1
    1916: a6 e3        	ldx	$e3                     ; 0x20e3 <dispatchAction+0x487>
    1918: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    191a: a6 e4        	ldx	$e4                     ; 0x20e4 <dispatchAction+0x488>
    191c: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    191e: 20 e6 51     	jsr	$51e6 <sid_setV3>
    1921: 60           	rts

00001922 <checkUIClicks>:
    1922: 48           	pha
    1923: 18           	clc
    1924: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    1926: 69 fc        	adc	#$fc
    1928: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
    192a: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    192c: 69 ff        	adc	#$ff
    192e: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>
    1930: 68           	pla
    1931: a4 24        	ldy	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1933: 5a           	phy
    1934: a4 25        	ldy	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1936: 5a           	phy
    1937: a4 26        	ldy	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1939: 5a           	phy
    193a: a4 27        	ldy	$27                     ; 0x2027 <dispatchAction+0x3cb>
    193c: 5a           	phy
    193d: 48           	pha
    193e: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1940: a0 02        	ldy	#$2
    1942: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1944: a5 29        	lda	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1946: 88           	dey
    1947: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1949: a5 2a        	lda	$2a                     ; 0x202a <dispatchAction+0x3ce>
    194b: 88           	dey
    194c: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    194e: 68           	pla
    194f: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1951: 86 29        	stx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1953: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1955: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1957: a6 13        	ldx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1959: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    195b: a2 56        	ldx	#$56
    195d: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    195f: a2 6d        	ldx	#$6d
    1961: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1963: a2 0f        	ldx	#$f
    1965: 4c 06 1a     	jmp	$1a06 <checkUIClicks+0xe4>
    1968: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    196a: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    196c: a6 2a        	ldx	$2a                     ; 0x202a <dispatchAction+0x3ce>
    196e: b0 03        	bcs	$1973 <checkUIClicks+0x51>
    1970: 4c f5 19     	jmp	$19f5 <checkUIClicks+0xd3>
    1973: 18           	clc
    1974: a0 0f        	ldy	#$f
    1976: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1978: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    197a: a8           	tay
    197b: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    197d: 69 00        	adc	#$0
    197f: c5 29        	cmp	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1981: d0 07        	bne	$198a <checkUIClicks+0x68>
    1983: c4 28        	cpy	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1985: b0 0a        	bcs	$1991 <checkUIClicks+0x6f>
    1987: 4c f5 19     	jmp	$19f5 <checkUIClicks+0xd3>
    198a: c5 29        	cmp	$29                     ; 0x2029 <dispatchAction+0x3cd>
    198c: b0 03        	bcs	$1991 <checkUIClicks+0x6f>
    198e: 4c f5 19     	jmp	$19f5 <checkUIClicks+0xd3>
    1991: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1993: 18           	clc
    1994: 69 03        	adc	#$3
    1996: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1998: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    199a: 69 00        	adc	#$0
    199c: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    199e: a0 03        	ldy	#$3
    19a0: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    19a2: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    19a4: a0 01        	ldy	#$1
    19a6: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    19a8: aa           	tax
    19a9: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    19ab: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    19ad: 18           	clc
    19ae: a0 10        	ldy	#$10
    19b0: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    19b2: a8           	tay
    19b3: 8a           	txa
    19b4: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    19b6: 69 00        	adc	#$0
    19b8: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    19ba: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    19bc: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    19be: d0 06        	bne	$19c6 <checkUIClicks+0xa4>
    19c0: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    19c2: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    19c4: 80 02        	bra	$19c8 <checkUIClicks+0xa6>
    19c6: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    19c8: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    19ca: a6 2a        	ldx	$2a                     ; 0x202a <dispatchAction+0x3ce>
    19cc: 90 27        	bcc	$19f5 <checkUIClicks+0xd3>
    19ce: 18           	clc
    19cf: a0 11        	ldy	#$11
    19d1: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    19d3: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    19d5: a8           	tay
    19d6: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    19d8: 69 00        	adc	#$0
    19da: c5 25        	cmp	$25                     ; 0x2025 <dispatchAction+0x3c9>
    19dc: d0 06        	bne	$19e4 <checkUIClicks+0xc2>
    19de: c4 24        	cpy	$24                     ; 0x2024 <dispatchAction+0x3c8>
    19e0: b0 06        	bcs	$19e8 <checkUIClicks+0xc6>
    19e2: 80 11        	bra	$19f5 <checkUIClicks+0xd3>
    19e4: c5 25        	cmp	$25                     ; 0x2025 <dispatchAction+0x3c9>
    19e6: 90 0d        	bcc	$19f5 <checkUIClicks+0xd3>
    19e8: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    19ea: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    19ec: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    19ee: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    19f0: 20 5c 1c     	jsr	$1c5c <dispatchAction>
    19f3: a6 2a        	ldx	$2a                     ; 0x202a <dispatchAction+0x3ce>
    19f5: ca           	dex
    19f6: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    19f8: 18           	clc
    19f9: 69 15        	adc	#$15
    19fb: 85 26        	sta	$26                     ; 0x2026 <dispatchAction+0x3ca>
    19fd: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    19ff: 69 00        	adc	#$0
    1a01: 85 27        	sta	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1a03: 8a           	txa
    1a04: f0 3a        	beq	$1a40 <checkUIClicks+0x11e>
    1a06: 86 2a        	stx	$2a                     ; 0x202a <dispatchAction+0x3ce>
    1a08: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1a0a: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a0c: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1a0e: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1a10: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a12: d0 02        	bne	$1a16 <checkUIClicks+0xf4>
    1a14: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1a16: a0 01        	ldy	#$1
    1a18: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1a1a: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a1c: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1a1e: aa           	tax
    1a1f: 18           	clc
    1a20: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a22: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1a24: a0 0e        	ldy	#$e
    1a26: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1a28: a8           	tay
    1a29: 8a           	txa
    1a2a: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a2c: 69 00        	adc	#$0
    1a2e: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a30: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1a32: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a34: f0 03        	beq	$1a39 <checkUIClicks+0x117>
    1a36: 4c 68 19     	jmp	$1968 <checkUIClicks+0x46>
    1a39: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a3b: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1a3d: 4c 6a 19     	jmp	$196a <checkUIClicks+0x48>
    1a40: a2 35        	ldx	#$35
    1a42: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1a44: a2 70        	ldx	#$70
    1a46: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1a48: a2 05        	ldx	#$5
    1a4a: 8a           	txa
    1a4b: a0 03        	ldy	#$3
    1a4d: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1a4f: 4c fb 1a     	jmp	$1afb <checkUIClicks+0x1d9>
    1a52: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1a54: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a56: b0 03        	bcs	$1a5b <checkUIClicks+0x139>
    1a58: 4c e1 1a     	jmp	$1ae1 <checkUIClicks+0x1bf>
    1a5b: 18           	clc
    1a5c: a0 0f        	ldy	#$f
    1a5e: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1a60: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1a62: aa           	tax
    1a63: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a65: 69 00        	adc	#$0
    1a67: c5 29        	cmp	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1a69: d0 07        	bne	$1a72 <checkUIClicks+0x150>
    1a6b: e4 28        	cpx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1a6d: b0 0a        	bcs	$1a79 <checkUIClicks+0x157>
    1a6f: 4c e1 1a     	jmp	$1ae1 <checkUIClicks+0x1bf>
    1a72: c5 29        	cmp	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1a74: b0 03        	bcs	$1a79 <checkUIClicks+0x157>
    1a76: 4c e1 1a     	jmp	$1ae1 <checkUIClicks+0x1bf>
    1a79: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1a7b: 18           	clc
    1a7c: 69 03        	adc	#$3
    1a7e: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1a80: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1a82: 69 00        	adc	#$0
    1a84: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1a86: a0 03        	ldy	#$3
    1a88: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1a8a: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a8c: a0 01        	ldy	#$1
    1a8e: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1a90: aa           	tax
    1a91: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a93: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1a95: 18           	clc
    1a96: a0 10        	ldy	#$10
    1a98: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1a9a: a8           	tay
    1a9b: 8a           	txa
    1a9c: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1a9e: 69 00        	adc	#$0
    1aa0: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1aa2: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1aa4: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1aa6: d0 0a        	bne	$1ab2 <checkUIClicks+0x190>
    1aa8: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1aaa: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1aac: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1aae: b0 08        	bcs	$1ab8 <checkUIClicks+0x196>
    1ab0: 80 2f        	bra	$1ae1 <checkUIClicks+0x1bf>
    1ab2: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1ab4: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1ab6: 90 29        	bcc	$1ae1 <checkUIClicks+0x1bf>
    1ab8: 18           	clc
    1ab9: a0 11        	ldy	#$11
    1abb: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1abd: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1abf: aa           	tax
    1ac0: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1ac2: 69 00        	adc	#$0
    1ac4: c5 25        	cmp	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1ac6: d0 06        	bne	$1ace <checkUIClicks+0x1ac>
    1ac8: e4 24        	cpx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1aca: b0 06        	bcs	$1ad2 <checkUIClicks+0x1b0>
    1acc: 80 13        	bra	$1ae1 <checkUIClicks+0x1bf>
    1ace: c5 25        	cmp	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1ad0: 90 0f        	bcc	$1ae1 <checkUIClicks+0x1bf>
    1ad2: a0 03        	ldy	#$3
    1ad4: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1ad6: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1ad8: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1ada: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1adc: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1ade: 20 5c 1c     	jsr	$1c5c <dispatchAction>
    1ae1: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1ae3: 18           	clc
    1ae4: 69 30        	adc	#$30
    1ae6: 85 26        	sta	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1ae8: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1aea: 69 00        	adc	#$0
    1aec: 85 27        	sta	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1aee: a0 03        	ldy	#$3
    1af0: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1af2: aa           	tax
    1af3: ca           	dex
    1af4: 8a           	txa
    1af5: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1af7: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1af9: f0 3f        	beq	$1b3a <checkUIClicks+0x218>
    1afb: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1afd: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1aff: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1b01: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1b03: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b05: d0 02        	bne	$1b09 <checkUIClicks+0x1e7>
    1b07: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1b09: a0 01        	ldy	#$1
    1b0b: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1b0d: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b0f: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1b11: aa           	tax
    1b12: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b14: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1b16: 18           	clc
    1b17: a0 0e        	ldy	#$e
    1b19: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1b1b: a8           	tay
    1b1c: 8a           	txa
    1b1d: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b1f: 69 00        	adc	#$0
    1b21: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b23: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1b25: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b27: f0 03        	beq	$1b2c <checkUIClicks+0x20a>
    1b29: 4c 52 1a     	jmp	$1a52 <checkUIClicks+0x130>
    1b2c: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b2e: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1b30: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b32: 90 03        	bcc	$1b37 <checkUIClicks+0x215>
    1b34: 4c 5b 1a     	jmp	$1a5b <checkUIClicks+0x139>
    1b37: 4c e1 1a     	jmp	$1ae1 <checkUIClicks+0x1bf>
    1b3a: a2 06        	ldx	#$6
    1b3c: 8a           	txa
    1b3d: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1b3f: a2 25        	ldx	#$25
    1b41: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1b43: a2 71        	ldx	#$71
    1b45: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1b47: 4c f3 1b     	jmp	$1bf3 <checkUIClicks+0x2d1>
    1b4a: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1b4c: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b4e: b0 03        	bcs	$1b53 <checkUIClicks+0x231>
    1b50: 4c d9 1b     	jmp	$1bd9 <checkUIClicks+0x2b7>
    1b53: 18           	clc
    1b54: a0 0f        	ldy	#$f
    1b56: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1b58: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1b5a: aa           	tax
    1b5b: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b5d: 69 00        	adc	#$0
    1b5f: c5 29        	cmp	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1b61: d0 07        	bne	$1b6a <checkUIClicks+0x248>
    1b63: e4 28        	cpx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1b65: b0 0a        	bcs	$1b71 <checkUIClicks+0x24f>
    1b67: 4c d9 1b     	jmp	$1bd9 <checkUIClicks+0x2b7>
    1b6a: c5 29        	cmp	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1b6c: b0 03        	bcs	$1b71 <checkUIClicks+0x24f>
    1b6e: 4c d9 1b     	jmp	$1bd9 <checkUIClicks+0x2b7>
    1b71: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1b73: 18           	clc
    1b74: 69 03        	adc	#$3
    1b76: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b78: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1b7a: 69 00        	adc	#$0
    1b7c: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1b7e: a0 03        	ldy	#$3
    1b80: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1b82: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b84: a0 01        	ldy	#$1
    1b86: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1b88: aa           	tax
    1b89: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b8b: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1b8d: 18           	clc
    1b8e: a0 10        	ldy	#$10
    1b90: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1b92: a8           	tay
    1b93: 8a           	txa
    1b94: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1b96: 69 00        	adc	#$0
    1b98: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b9a: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1b9c: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1b9e: d0 0a        	bne	$1baa <checkUIClicks+0x288>
    1ba0: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1ba2: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1ba4: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1ba6: b0 08        	bcs	$1bb0 <checkUIClicks+0x28e>
    1ba8: 80 2f        	bra	$1bd9 <checkUIClicks+0x2b7>
    1baa: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1bac: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1bae: 90 29        	bcc	$1bd9 <checkUIClicks+0x2b7>
    1bb0: 18           	clc
    1bb1: a0 11        	ldy	#$11
    1bb3: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1bb5: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1bb7: aa           	tax
    1bb8: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1bba: 69 00        	adc	#$0
    1bbc: c5 25        	cmp	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1bbe: d0 06        	bne	$1bc6 <checkUIClicks+0x2a4>
    1bc0: e4 24        	cpx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1bc2: b0 06        	bcs	$1bca <checkUIClicks+0x2a8>
    1bc4: 80 13        	bra	$1bd9 <checkUIClicks+0x2b7>
    1bc6: c5 25        	cmp	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1bc8: 90 0f        	bcc	$1bd9 <checkUIClicks+0x2b7>
    1bca: a0 03        	ldy	#$3
    1bcc: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1bce: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1bd0: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1bd2: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1bd4: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1bd6: 20 5c 1c     	jsr	$1c5c <dispatchAction>
    1bd9: a0 03        	ldy	#$3
    1bdb: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1bdd: aa           	tax
    1bde: ca           	dex
    1bdf: 8a           	txa
    1be0: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1be2: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1be4: 18           	clc
    1be5: 69 48        	adc	#$48
    1be7: 85 26        	sta	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1be9: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1beb: 69 00        	adc	#$0
    1bed: 85 27        	sta	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1bef: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1bf1: f0 3f        	beq	$1c32 <checkUIClicks+0x310>
    1bf3: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1bf5: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1bf7: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1bf9: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1bfb: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1bfd: d0 02        	bne	$1c01 <checkUIClicks+0x2df>
    1bff: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1c01: a0 01        	ldy	#$1
    1c03: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1c05: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1c07: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1c09: aa           	tax
    1c0a: 18           	clc
    1c0b: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1c0d: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1c0f: a0 0e        	ldy	#$e
    1c11: 71 26        	adc	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1c13: a8           	tay
    1c14: 8a           	txa
    1c15: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1c17: 69 00        	adc	#$0
    1c19: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1c1b: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1c1d: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1c1f: f0 03        	beq	$1c24 <checkUIClicks+0x302>
