
modu.elf:	file format elf32-mos
    229b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    229d: 18           	clc
    229e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    22a0: a8           	tay
    22a1: 8a           	txa
    22a2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    22a4: aa           	tax
    22a5: 30 0a        	bmi	$22b1 <f256main+0x1983>
    22a7: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16e4>
    22a9: a9 00        	lda	#$0
    22ab: 5a           	phy
    22ac: a0 03        	ldy	#$3
    22ae: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    22b0: 7a           	ply
    22b1: 18           	clc
    22b2: 98           	tya
    22b3: 69 00        	adc	#$0
    22b5: a8           	tay
    22b6: 8a           	txa
    22b7: 69 54        	adc	#$54
    22b9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    22bb: 5a           	phy
    22bc: a0 03        	ldy	#$3
    22be: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    22c0: 7a           	ply
    22c1: 69 01        	adc	#$1
    22c3: ae 63 84     	ldx	$8463                   ; 0x8463 <lights+0xb3>
    22c6: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    22c8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    22ca: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    22cc: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    22ce: 2a           	rol
    22cf: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    22d1: 2a           	rol
    22d2: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    22d4: 2a           	rol
    22d5: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    22d7: 78           	sei
    22d8: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    22da: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    22dc: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    22de: 09 e0        	ora	#$e0
    22e0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    22e2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    22e4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    22e6: a0 01        	ldy	#$1
    22e8: a9 00        	lda	#$0
    22ea: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    22ec: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    22ee: 58           	cli
    22ef: a2 c8        	ldx	#$c8
    22f1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    22f3: a2 84        	ldx	#$84
    22f5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    22f7: a2 b4        	ldx	#$b4
    22f9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    22fb: a2 84        	ldx	#$84
    22fd: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    22ff: a2 a0        	ldx	#$a0
    2301: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    2303: a2 84        	ldx	#$84
    2305: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
    2307: a2 8c        	ldx	#$8c
    2309: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    230b: a2 84        	ldx	#$84
    230d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
    230f: a2 78        	ldx	#$78
    2311: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    2313: a2 84        	ldx	#$84
    2315: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
    2317: a2 64        	ldx	#$64
    2319: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16ee>
    231b: a2 84        	ldx	#$84
    231d: 4c ab 23     	jmp	$23ab <f256main+0x1a7d>
    2320: a5 ac        	lda	$ac                     ; 0x20ac <f256main+0x177e>
    2322: f0 26        	beq	$234a <f256main+0x1a1c>
    2324: a2 c3        	ldx	#$c3
    2326: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    2328: a2 83        	ldx	#$83
    232a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    232c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    232e: aa           	tax
    232f: a9 3b        	lda	#$3b
    2331: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    2333: ca           	dex
    2334: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    2336: 18           	clc
    2337: 69 14        	adc	#$14
    2339: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    233b: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    233d: 69 00        	adc	#$0
    233f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    2341: 8a           	txa
    2342: d0 eb        	bne	$232f <f256main+0x1a01>
    2344: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    2346: c9 06        	cmp	#$6
    2348: b0 33        	bcs	$237d <f256main+0x1a4f>
    234a: aa           	tax
    234b: 0a           	asl
    234c: 0a           	asl
    234d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    234f: 0a           	asl
    2350: 0a           	asl
    2351: 18           	clc
    2352: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    2354: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    2356: a9 c3        	lda	#$c3
    2358: 18           	clc
    2359: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    235b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    235d: a9 83        	lda	#$83
    235f: 69 00        	adc	#$0
    2361: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    2363: 8a           	txa
    2364: 18           	clc
    2365: 69 fa        	adc	#$fa
    2367: aa           	tax
    2368: a9 3a        	lda	#$3a
    236a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    236c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    236e: 18           	clc
    236f: 69 14        	adc	#$14
    2371: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    2373: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    2375: 69 00        	adc	#$0
    2377: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    2379: 8a           	txa
    237a: 1a           	inc
    237b: d0 ea        	bne	$2367 <f256main+0x1a39>
    237d: a2 14        	ldx	#$14
    237f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    2381: a2 84        	ldx	#$84
    2383: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    2385: a2 00        	ldx	#$0
    2387: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    2389: a2 84        	ldx	#$84
    238b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    238d: a2 ec        	ldx	#$ec
    238f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    2391: a2 83        	ldx	#$83
    2393: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
    2395: a2 d8        	ldx	#$d8
    2397: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    2399: a2 83        	ldx	#$83
    239b: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
    239d: a2 c4        	ldx	#$c4
    239f: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    23a1: a2 83        	ldx	#$83
    23a3: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
    23a5: a2 b0        	ldx	#$b0
    23a7: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16ee>
    23a9: a2 83        	ldx	#$83
    23ab: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x16ef>
    23ad: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x16ee>
    23af: 86 1e        	stx	$1e                     ; 0x201e <f256main+0x16f0>
    23b1: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x16ef>
    23b3: 86 1f        	stx	$1f                     ; 0x201f <f256main+0x16f1>
    23b5: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x16f0>
    23b7: d0 02        	bne	$23bb <f256main+0x1a8d>
    23b9: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x16f1>
    23bb: a0 01        	ldy	#$1
    23bd: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16ee>
    23bf: aa           	tax
    23c0: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x16f0>
    23c2: 86 1e        	stx	$1e                     ; 0x201e <f256main+0x16f0>
    23c4: 06 1e        	asl	$1e                     ; 0x201e <f256main+0x16f0>
    23c6: 2a           	rol
    23c7: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x16f1>
    23c9: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16ee>
    23cb: 18           	clc
    23cc: 69 03        	adc	#$3
    23ce: 85 22        	sta	$22                     ; 0x2022 <f256main+0x16f4>
    23d0: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16ef>
    23d2: 69 00        	adc	#$0
    23d4: 85 23        	sta	$23                     ; 0x2023 <f256main+0x16f5>
    23d6: a0 03        	ldy	#$3
    23d8: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16ee>
    23da: aa           	tax
    23db: a0 01        	ldy	#$1
    23dd: b1 22        	lda	($22),y                 ; 0x2022 <f256main+0x16f4>
    23df: 85 22        	sta	$22                     ; 0x2022 <f256main+0x16f4>
    23e1: 8a           	txa
    23e2: 0a           	asl
    23e3: 26 22        	rol	$22                     ; 0x2022 <f256main+0x16f4>
    23e5: 0a           	asl
    23e6: 26 22        	rol	$22                     ; 0x2022 <f256main+0x16f4>
    23e8: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x16f4>
    23ea: 86 23        	stx	$23                     ; 0x2023 <f256main+0x16f5>
    23ec: 0a           	asl
    23ed: 85 22        	sta	$22                     ; 0x2022 <f256main+0x16f4>
    23ef: 26 23        	rol	$23                     ; 0x2023 <f256main+0x16f5>
    23f1: 0a           	asl
    23f2: a6 23        	ldx	$23                     ; 0x2023 <f256main+0x16f5>
    23f4: 86 25        	stx	$25                     ; 0x2025 <f256main+0x16f7>
    23f6: 26 25        	rol	$25                     ; 0x2025 <f256main+0x16f7>
    23f8: 0a           	asl
    23f9: 26 25        	rol	$25                     ; 0x2025 <f256main+0x16f7>
    23fb: 18           	clc
    23fc: 65 22        	adc	$22                     ; 0x2022 <f256main+0x16f4>
    23fe: a8           	tay
    23ff: a5 25        	lda	$25                     ; 0x2025 <f256main+0x16f7>
    2401: 65 23        	adc	$23                     ; 0x2023 <f256main+0x16f5>
    2403: aa           	tax
    2404: 18           	clc
    2405: 98           	tya
    2406: 65 1e        	adc	$1e                     ; 0x201e <f256main+0x16f0>
    2408: 85 22        	sta	$22                     ; 0x2022 <f256main+0x16f4>
    240a: 8a           	txa
    240b: 65 1f        	adc	$1f                     ; 0x201f <f256main+0x16f1>
    240d: a2 ff        	ldx	#$ff
    240f: 48           	pha
    2410: 8a           	txa
    2411: a0 03        	ldy	#$3
    2413: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    2415: 68           	pla
    2416: a0 ff        	ldy	#$ff
    2418: aa           	tax
    2419: 30 02        	bmi	$241d <f256main+0x1aef>
    241b: a0 00        	ldy	#$0
    241d: 18           	clc
    241e: a5 22        	lda	$22                     ; 0x2022 <f256main+0x16f4>
    2420: 69 00        	adc	#$0
    2422: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16f0>
    2424: 8a           	txa
    2425: 69 54        	adc	#$54
    2427: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x16f1>
    2429: 98           	tya
    242a: 69 01        	adc	#$1
    242c: aa           	tax
    242d: a0 13        	ldy	#$13
    242f: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16ee>
    2431: 85 22        	sta	$22                     ; 0x2022 <f256main+0x16f4>
    2433: a4 1f        	ldy	$1f                     ; 0x201f <f256main+0x16f1>
    2435: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16ee>
    2437: 06 1c        	asl	$1c                     ; 0x201c <f256main+0x16ee>
    2439: 8a           	txa
    243a: 2a           	rol
    243b: 06 1c        	asl	$1c                     ; 0x201c <f256main+0x16ee>
    243d: 2a           	rol
    243e: 06 1c        	asl	$1c                     ; 0x201c <f256main+0x16ee>
    2440: 2a           	rol
    2441: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    2443: 78           	sei
    2444: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    2446: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x16f1>
    2448: 09 e0        	ora	#$e0
    244a: a4 1e        	ldy	$1e                     ; 0x201e <f256main+0x16f0>
    244c: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16ee>
    244e: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16ef>
    2450: a5 22        	lda	$22                     ; 0x2022 <f256main+0x16f4>
    2452: 92 1c        	sta	($1c)                   ; 0x201c <f256main+0x16ee>
    2454: a0 01        	ldy	#$1
    2456: a9 00        	lda	#$0
    2458: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x16ee>
    245a: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    245c: 58           	cli
    245d: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16ec>
    245f: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16ee>
    2461: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x16ed>
    2463: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x16ef>
    2465: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16ee>
    2467: d0 02        	bne	$246b <f256main+0x1b3d>
    2469: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x16ef>
    246b: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    246d: aa           	tax
    246e: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16ee>
    2470: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16ee>
    2472: 06 1c        	asl	$1c                     ; 0x201c <f256main+0x16ee>
    2474: 2a           	rol
    2475: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16ef>
    2477: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    2479: 18           	clc
    247a: 69 03        	adc	#$3
    247c: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16f0>
    247e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
    2480: 69 00        	adc	#$0
    2482: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x16f1>
    2484: a0 03        	ldy	#$3
    2486: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    2488: aa           	tax
    2489: a0 01        	ldy	#$1
    248b: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x16f0>
    248d: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16f0>
    248f: 8a           	txa
    2490: 0a           	asl
    2491: 26 1e        	rol	$1e                     ; 0x201e <f256main+0x16f0>
    2493: 0a           	asl
    2494: 26 1e        	rol	$1e                     ; 0x201e <f256main+0x16f0>
    2496: a6 1e        	ldx	$1e                     ; 0x201e <f256main+0x16f0>
    2498: 86 1f        	stx	$1f                     ; 0x201f <f256main+0x16f1>
    249a: 0a           	asl
    249b: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16f0>
    249d: 26 1f        	rol	$1f                     ; 0x201f <f256main+0x16f1>
    249f: 0a           	asl
    24a0: a6 1f        	ldx	$1f                     ; 0x201f <f256main+0x16f1>
    24a2: 86 22        	stx	$22                     ; 0x2022 <f256main+0x16f4>
    24a4: 26 22        	rol	$22                     ; 0x2022 <f256main+0x16f4>
    24a6: 0a           	asl
    24a7: 26 22        	rol	$22                     ; 0x2022 <f256main+0x16f4>
    24a9: 18           	clc
    24aa: 65 1e        	adc	$1e                     ; 0x201e <f256main+0x16f0>
    24ac: a8           	tay
    24ad: a5 22        	lda	$22                     ; 0x2022 <f256main+0x16f4>
    24af: 65 1f        	adc	$1f                     ; 0x201f <f256main+0x16f1>
    24b1: aa           	tax
    24b2: 18           	clc
    24b3: 98           	tya
    24b4: 65 1c        	adc	$1c                     ; 0x201c <f256main+0x16ee>
    24b6: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    24b8: 8a           	txa
    24b9: 65 1d        	adc	$1d                     ; 0x201d <f256main+0x16ef>
    24bb: a0 ff        	ldy	#$ff
    24bd: aa           	tax
    24be: 30 02        	bmi	$24c2 <f256main+0x1b94>
    24c0: a0 00        	ldy	#$0
    24c2: 18           	clc
    24c3: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16ee>
    24c5: 69 00        	adc	#$0
    24c7: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    24c9: 8a           	txa
    24ca: 69 54        	adc	#$54
    24cc: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16ef>
    24ce: 98           	tya
    24cf: 69 01        	adc	#$1
    24d1: aa           	tax
    24d2: a0 13        	ldy	#$13
    24d4: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    24d6: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16f0>
    24d8: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x16ef>
    24da: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x16ec>
    24dc: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16ec>
    24de: 8a           	txa
    24df: 2a           	rol
    24e0: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16ec>
    24e2: 2a           	rol
    24e3: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16ec>
    24e5: 2a           	rol
    24e6: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    24e8: 78           	sei
    24e9: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    24eb: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16ef>
    24ed: 09 e0        	ora	#$e0
    24ef: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x16ee>
    24f1: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x16ec>
    24f3: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    24f5: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x16f0>
    24f7: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16ec>
    24f9: a0 01        	ldy	#$1
    24fb: a9 00        	lda	#$0
    24fd: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
    24ff: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    2501: 58           	cli
    2502: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
    2504: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    2506: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16eb>
    2508: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
    250a: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16ec>
    250c: d0 02        	bne	$2510 <f256main+0x1be2>
    250e: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x16ed>
    2510: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
    2512: aa           	tax
    2513: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    2515: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    2517: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16ec>
    2519: 2a           	rol
    251a: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    251c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    251e: 18           	clc
    251f: 69 03        	adc	#$3
    2521: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    2523: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    2525: 69 00        	adc	#$0
    2527: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16ef>
    2529: a0 03        	ldy	#$3
    252b: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
    252d: aa           	tax
    252e: a0 01        	ldy	#$1
    2530: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16ee>
    2532: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    2534: 8a           	txa
    2535: 0a           	asl
    2536: 26 1c        	rol	$1c                     ; 0x201c <f256main+0x16ee>
    2538: 0a           	asl
    2539: 26 1c        	rol	$1c                     ; 0x201c <f256main+0x16ee>
    253b: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x16ee>
    253d: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x16ef>
    253f: 0a           	asl
    2540: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    2542: 26 1d        	rol	$1d                     ; 0x201d <f256main+0x16ef>
    2544: 0a           	asl
    2545: aa           	tax
    2546: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16ef>
    2548: 2a           	rol
    2549: 86 1e        	stx	$1e                     ; 0x201e <f256main+0x16f0>
    254b: 06 1e        	asl	$1e                     ; 0x201e <f256main+0x16f0>
    254d: 2a           	rol
    254e: aa           	tax
    254f: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x16f0>
    2551: 18           	clc
    2552: 65 1c        	adc	$1c                     ; 0x201c <f256main+0x16ee>
    2554: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    2556: 8a           	txa
    2557: 65 1d        	adc	$1d                     ; 0x201d <f256main+0x16ef>
    2559: aa           	tax
    255a: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16ee>
    255c: 18           	clc
    255d: 65 1a        	adc	$1a                     ; 0x201a <f256main+0x16ec>
    255f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    2561: 8a           	txa
    2562: 65 1b        	adc	$1b                     ; 0x201b <f256main+0x16ed>
    2564: a2 ff        	ldx	#$ff
    2566: a8           	tay
    2567: 30 02        	bmi	$256b <f256main+0x1c3d>
    2569: a2 00        	ldx	#$0
    256b: 18           	clc
    256c: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    256e: 69 00        	adc	#$0
    2570: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    2572: 98           	tya
    2573: 69 54        	adc	#$54
    2575: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    2577: 8a           	txa
    2578: 69 01        	adc	#$1
    257a: aa           	tax
    257b: a0 13        	ldy	#$13
    257d: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
    257f: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16ee>
    2581: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x16ed>
    2583: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16ea>
    2585: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16ea>
    2587: 8a           	txa
    2588: 2a           	rol
    2589: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16ea>
    258b: 2a           	rol
    258c: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16ea>
    258e: 2a           	rol
    258f: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    2591: 78           	sei
    2592: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    2594: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
    2596: 09 e0        	ora	#$e0
    2598: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16ec>
    259a: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16ea>
    259c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    259e: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16ee>
    25a0: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16ea>
    25a2: a0 01        	ldy	#$1
    25a4: a9 00        	lda	#$0
    25a6: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
    25a8: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    25aa: 58           	cli
    25ab: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    25ad: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    25af: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16e9>
    25b1: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
    25b3: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16ea>
    25b5: d0 02        	bne	$25b9 <f256main+0x1c8b>
    25b7: e6 19        	inc	$19                     ; 0x2019 <f256main+0x16eb>
    25b9: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16e8>
    25bb: aa           	tax
    25bc: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
    25be: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    25c0: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16ea>
    25c2: 2a           	rol
    25c3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    25c5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    25c7: 18           	clc
    25c8: 69 03        	adc	#$3
    25ca: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    25cc: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    25ce: 69 00        	adc	#$0
    25d0: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    25d2: a0 03        	ldy	#$3
    25d4: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16e8>
    25d6: aa           	tax
    25d7: a0 01        	ldy	#$1
    25d9: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    25db: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    25dd: 8a           	txa
    25de: 0a           	asl
    25df: 26 1a        	rol	$1a                     ; 0x201a <f256main+0x16ec>
    25e1: 0a           	asl
    25e2: 26 1a        	rol	$1a                     ; 0x201a <f256main+0x16ec>
    25e4: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16ec>
    25e6: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
    25e8: 0a           	asl
    25e9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    25eb: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ed>
    25ed: 0a           	asl
    25ee: aa           	tax
    25ef: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
    25f1: 2a           	rol
    25f2: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16ee>
    25f4: 06 1c        	asl	$1c                     ; 0x201c <f256main+0x16ee>
    25f6: 2a           	rol
    25f7: aa           	tax
    25f8: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16ee>
    25fa: 18           	clc
    25fb: 65 1a        	adc	$1a                     ; 0x201a <f256main+0x16ec>
    25fd: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    25ff: 8a           	txa
    2600: 65 1b        	adc	$1b                     ; 0x201b <f256main+0x16ed>
    2602: aa           	tax
    2603: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    2605: 18           	clc
    2606: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16ea>
    2608: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    260a: 8a           	txa
    260b: 65 19        	adc	$19                     ; 0x2019 <f256main+0x16eb>
    260d: a2 ff        	ldx	#$ff
    260f: a8           	tay
    2610: 30 02        	bmi	$2614 <f256main+0x1ce6>
