
modu.elf:	file format elf32-mos
    1bda: a9 01        	lda	#$1
    1bdc: 25 9a        	and	$9a                     ; 0x209a <f256main+0x17bd>
    1bde: f0 03        	beq	$1be3 <f256main+0x1306>
    1be0: 4c 9b 1e     	jmp	$1e9b <f256main+0x15be>
    1be3: a0 01        	ldy	#$1
    1be5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    1be7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1be9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1beb: f0 03        	beq	$1bf0 <f256main+0x1313>
    1bed: 4c 1d 0e     	jmp	$e1d <f256main+0x540>
    1bf0: 4c 7a 1f     	jmp	$1f7a <f256main+0x169d>
    1bf3: a2 00        	ldx	#$0
    1bf5: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    1bf7: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1bf9: 4c e2 0e     	jmp	$ee2 <f256main+0x605>
    1bfc: a2 00        	ldx	#$0
    1bfe: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    1c00: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1c02: 4c f3 0e     	jmp	$ef3 <f256main+0x616>
    1c05: a2 00        	ldx	#$0
    1c07: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    1c09: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1c0b: 4c 04 0f     	jmp	$f04 <f256main+0x627>
    1c0e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1c10: d0 03        	bne	$1c15 <f256main+0x1338>
    1c12: 4c 4f 20     	jmp	$204f <f256main+0x1772>
    1c15: a2 80        	ldx	#$80
    1c17: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x795f>
    1c1a: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    1c1c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x795f>
    1c1f: a2 7f        	ldx	#$7f
    1c21: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x795f>
    1c24: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x17ce>
    1c26: d0 03        	bne	$1c2b <f256main+0x134e>
    1c28: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    1c2b: ca           	dex
    1c2c: 86 ab        	stx	$ab                     ; 0x20ab <f256main+0x17ce>
    1c2e: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    1c31: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1752>
    1c33: 18           	clc
    1c34: 69 05        	adc	#$5
    1c36: a8           	tay
    1c37: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    1c39: a9 00        	lda	#$0
    1c3b: 69 00        	adc	#$0
    1c3d: 18           	clc
    1c3e: 48           	pha
    1c3f: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    1c41: 69 07        	adc	#$7
    1c43: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1747>
    1c45: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    1c47: 69 00        	adc	#$0
    1c49: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    1c4b: 68           	pla
    1c4c: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    1c4e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    1c50: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    1c52: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    1c54: a2 0c        	ldx	#$c
    1c56: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1c58: aa           	tax
    1c59: 98           	tya
    1c5a: 20 d5 59     	jsr	$59d5 <__udivmodhi4>
    1c5d: aa           	tax
    1c5e: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x1747>
    1c60: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1c62: a0 01        	ldy	#$1
    1c64: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1747>
    1c66: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    1c68: 2a           	rol
    1c69: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1c6b: a9 22        	lda	#$22
    1c6d: 18           	clc
    1c6e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1c70: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1c72: a9 5d        	lda	#$5d
    1c74: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1c76: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1c78: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1735>
    1c7a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    1c7c: 18           	clc
    1c7d: 8a           	txa
    1c7e: 69 3e        	adc	#$3e
    1c80: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    1c82: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    1c84: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    1c86: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    1c88: 8a           	txa
    1c89: 09 a0        	ora	#$a0
    1c8b: aa           	tax
    1c8c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    1c8e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1c90: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
    1c92: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x712e>
    1c95: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    1c97: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x712f>
    1c9a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1c9c: 09 b0        	ora	#$b0
    1c9e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1ca0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1ca2: 29 03        	and	#$3
    1ca4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1ca6: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1738>
    1ca8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    1caa: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x712e>
    1cad: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    1caf: 0a           	asl
    1cb0: 05 12        	ora	$12                     ; 0x2012 <f256main+0x1735>
    1cb2: 09 20        	ora	#$20
    1cb4: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x712f>
    1cb7: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1752>
    1cb9: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    1cbb: 9d c1 00     	sta	$c1,x                   ; 0xc1 <polyOPL3Buffer>
    1cbe: e6 ae        	inc	$ae                     ; 0x20ae <f256main+0x17d1>
    1cc0: 4c 7a 0f     	jmp	$f7a <f256main+0x69d>
    1cc3: b5 8e        	lda	$8e,x                   ; 0x208e <f256main+0x17b1>
    1cc5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1cc7: e0 03        	cpx	#$3
    1cc9: 09 90        	ora	#$90
    1ccb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1ccd: a0 10        	ldy	#$10
    1ccf: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    1cd1: a0 d6        	ldy	#$d6
    1cd3: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1cd5: b0 08        	bcs	$1cdf <f256main+0x1402>
    1cd7: a0 00        	ldy	#$0
    1cd9: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    1cdb: a0 d6        	ldy	#$d6
    1cdd: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1cdf: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    1ce1: b9 0d 5d     	lda	$5d0d,y                 ; 0x5d0d <sidHigh+0xdd>
    1ce4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    1ce6: b9 4d 5d     	lda	$5d4d,y                 ; 0x5d4d <psgLow+0x13>
    1ce9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    1ceb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    1ced: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    1cef: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    1cf1: 05 12        	ora	$12                     ; 0x2012 <f256main+0x1735>
    1cf3: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    1cf5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    1cf7: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    1cf9: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1752>
    1cfb: 9d bb 00     	sta	$bb,x                   ; 0xbb <polyPSGBuffer>
    1cfe: e6 ad        	inc	$ad                     ; 0x20ad <f256main+0x17d0>
    1d00: 4c 83 0f     	jmp	$f83 <f256main+0x6a6>
    1d03: a2 90        	ldx	#$90
    1d05: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x794f>
    1d08: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    1d0a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x794f>
    1d0d: a2 7f        	ldx	#$7f
    1d0f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x794f>
    1d12: e6 aa        	inc	$aa                     ; 0x20aa <f256main+0x17cd>
    1d14: 4c 7a 0f     	jmp	$f7a <f256main+0x69d>
    1d17: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1749>
    1d19: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1d1b: 5a           	phy
    1d1c: a9 00        	lda	#$0
    1d1e: a0 04        	ldy	#$4
    1d20: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1d22: a0 02        	ldy	#$2
    1d24: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1d26: 7a           	ply
    1d27: 4c f8 0f     	jmp	$ff8 <f256main+0x71b>
    1d2a: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1d2c: e0 03        	cpx	#$3
    1d2e: b0 03        	bcs	$1d33 <f256main+0x1456>
    1d30: 4c 80 20     	jmp	$2080 <f256main+0x17a3>
    1d33: a0 d5        	ldy	#$d5
    1d35: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    1d37: 4c 84 20     	jmp	$2084 <f256main+0x17a7>
    1d3a: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1d3c: 74 bb        	stz	$bb,x                   ; 0x20bb <f256main+0x17de>
    1d3e: b5 8e        	lda	$8e,x                   ; 0x208e <f256main+0x17b1>
    1d40: e0 03        	cpx	#$3
    1d42: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
    1d44: b0 03        	bcs	$1d49 <f256main+0x146c>
    1d46: 4c 0b 1e     	jmp	$1e0b <f256main+0x152e>
    1d49: a2 10        	ldx	#$10
    1d4b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1d4d: 4c 0b 1e     	jmp	$1e0b <f256main+0x152e>
    1d50: a2 ff        	ldx	#$ff
    1d52: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x1751>
    1d54: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1752>
    1d56: 18           	clc
    1d57: 69 05        	adc	#$5
    1d59: a8           	tay
    1d5a: a9 00        	lda	#$0
    1d5c: 69 00        	adc	#$0
    1d5e: 18           	clc
    1d5f: 48           	pha
    1d60: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    1d62: 69 09        	adc	#$9
    1d64: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1747>
    1d66: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    1d68: 69 00        	adc	#$0
    1d6a: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    1d6c: 68           	pla
    1d6d: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    1d6f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    1d71: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    1d73: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    1d75: a2 0c        	ldx	#$c
    1d77: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1d79: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    1d7b: aa           	tax
    1d7c: 98           	tya
    1d7d: 20 d5 59     	jsr	$59d5 <__udivmodhi4>
    1d80: aa           	tax
    1d81: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x1747>
    1d83: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1d85: a0 01        	ldy	#$1
    1d87: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1747>
    1d89: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    1d8b: 2a           	rol
    1d8c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1d8e: a9 22        	lda	#$22
    1d90: 18           	clc
    1d91: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1d93: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1d95: a9 5d        	lda	#$5d
    1d97: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1d99: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1d9b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1735>
    1d9d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1d9f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    1da1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1da3: 18           	clc
    1da4: 8a           	txa
    1da5: 69 3e        	adc	#$3e
    1da7: aa           	tax
    1da8: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1751>
    1daa: 09 a0        	ora	#$a0
    1dac: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x712e>
    1daf: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1db1: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x712f>
    1db4: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1751>
    1db6: 09 b0        	ora	#$b0
    1db8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1dba: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1dbc: 29 03        	and	#$3
    1dbe: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1dc0: 8a           	txa
    1dc1: 0a           	asl
    1dc2: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    1dc4: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x712e>
    1dc7: 0a           	asl
    1dc8: 05 12        	ora	$12                     ; 0x2012 <f256main+0x1735>
    1dca: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x712f>
    1dcd: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1751>
    1dcf: 10 06        	bpl	$1dd7 <f256main+0x14fa>
    1dd1: a2 ff        	ldx	#$ff
    1dd3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1dd5: 80 02        	bra	$1dd9 <f256main+0x14fc>
    1dd7: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1dd9: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
    1ddb: a9 c1        	lda	#$c1
    1ddd: 18           	clc
    1dde: 65 2e        	adc	$2e                     ; 0x202e <f256main+0x1751>
    1de0: aa           	tax
    1de1: a9 00        	lda	#$0
    1de3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1de5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1de7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1de9: a9 00        	lda	#$0
    1deb: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1ded: a6 ae        	ldx	$ae                     ; 0x20ae <f256main+0x17d1>
    1def: d0 03        	bne	$1df4 <f256main+0x1517>
    1df1: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    1df4: ca           	dex
    1df5: 86 ae        	stx	$ae                     ; 0x20ae <f256main+0x17d1>
    1df7: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    1dfa: a0 d4        	ldy	#$d4
    1dfc: a2 ff        	ldx	#$ff
    1dfe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    1e00: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1e02: 4c 84 20     	jmp	$2084 <f256main+0x17a7>
    1e05: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1e07: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x17dd>
    1e09: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
    1e0b: a2 d6        	ldx	#$d6
    1e0d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    1e0f: 09 9f        	ora	#$9f
    1e11: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1e13: a6 ad        	ldx	$ad                     ; 0x20ad <f256main+0x17d0>
    1e15: d0 03        	bne	$1e1a <f256main+0x153d>
    1e17: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    1e1a: ca           	dex
    1e1b: 86 ad        	stx	$ad                     ; 0x20ad <f256main+0x17d0>
    1e1d: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    1e20: e0 03        	cpx	#$3
    1e22: a0 d5        	ldy	#$d5
    1e24: b0 02        	bcs	$1e28 <f256main+0x154b>
    1e26: a0 d4        	ldy	#$d4
    1e28: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    1e2a: b4 88        	ldy	$88,x                   ; 0x2088 <f256main+0x17ab>
    1e2c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    1e2e: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    1e30: b9 e6 5d     	lda	$5de6,y                 ; 0x5de6 <sid_instrument_defs+0x2c>
    1e33: 5a           	phy
    1e34: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1737>
    1e36: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1e38: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
    1e3a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    1e3c: 7a           	ply
    1e3d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1e3f: b9 25 5c     	lda	$5c25,y                 ; 0x5c25 <sidSpriteAction+0x76>
    1e42: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1e44: 84 18        	sty	$18                     ; 0x2018 <f256main+0x173b>
    1e46: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1e48: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1737>
    1e4a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    1e4c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    1e4e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1e50: c8           	iny
    1e51: d0 02        	bne	$1e55 <f256main+0x1578>
    1e53: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1735>
    1e55: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    1e57: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1735>
    1e59: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1e5b: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    1e5d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    1e5f: 18           	clc
    1e60: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    1e62: 69 04        	adc	#$4
    1e64: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1e66: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    1e68: 69 00        	adc	#$0
    1e6a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1e6c: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    1e6e: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
    1e70: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1e72: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1e74: 18           	clc
    1e75: 69 04        	adc	#$4
    1e77: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    1e79: 98           	tya
    1e7a: 69 00        	adc	#$0
    1e7c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    1e7e: a0 04        	ldy	#$4
    1e80: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    1e82: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1e84: a0 01        	ldy	#$1
    1e86: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
    1e88: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    1e8a: 98           	tya
    1e8b: a0 05        	ldy	#$5
    1e8d: 11 14        	ora	($14),y                 ; 0x2014 <f256main+0x1737>
    1e8f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1e91: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    1e93: 9d af 00     	sta	$af,x                   ; 0xaf <polySIDBuffer>
    1e96: e6 ac        	inc	$ac                     ; 0x20ac <f256main+0x17cf>
    1e98: 4c 83 0f     	jmp	$f83 <f256main+0x6a6>
    1e9b: a0 01        	ldy	#$1
    1e9d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    1e9f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1ea1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1ea3: d0 03        	bne	$1ea8 <f256main+0x15cb>
    1ea5: 4c 7a 1f     	jmp	$1f7a <f256main+0x169d>
    1ea8: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x17c5>
    1eaa: a6 a3        	ldx	$a3                     ; 0x20a3 <f256main+0x17c6>
    1eac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1eae: e0 80        	cpx	#$80
    1eb0: 66 12        	ror	$12                     ; 0x2012 <f256main+0x1735>
    1eb2: 6a           	ror
    1eb3: 18           	clc
    1eb4: 69 20        	adc	#$20
    1eb6: a8           	tay
    1eb7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1eb9: 69 00        	adc	#$0
    1ebb: 85 27        	sta	$27                     ; 0x2027 <f256main+0x174a>
    1ebd: a6 a4        	ldx	$a4                     ; 0x20a4 <f256main+0x17c7>
    1ebf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1ec1: a5 a5        	lda	$a5                     ; 0x20a5 <f256main+0x17c8>
    1ec3: c9 80        	cmp	#$80
    1ec5: 6a           	ror
    1ec6: aa           	tax
    1ec7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1ec9: 6a           	ror
    1eca: 18           	clc
    1ecb: 69 20        	adc	#$20
    1ecd: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x174f>
    1ecf: 8a           	txa
    1ed0: 69 00        	adc	#$0
    1ed2: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1750>
    1ed4: a2 a2        	ldx	#$a2
    1ed6: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    1ed8: a2 5e        	ldx	#$5e
    1eda: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    1edc: a2 0f        	ldx	#$f
    1ede: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    1ee0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1ee2: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    1ee4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    1ee6: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x174f>
    1ee8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1eea: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1750>
    1eec: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1eee: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
    1ef0: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x174a>
    1ef2: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1749>
    1ef4: 98           	tya
    1ef5: 20 11 21     	jsr	$2111 <checkUIEClick>
    1ef8: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x174b>
    1efa: ca           	dex
    1efb: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    1efd: 18           	clc
    1efe: 69 15        	adc	#$15
    1f00: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1747>
    1f02: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    1f04: 69 00        	adc	#$0
    1f06: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1749>
    1f08: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    1f0a: 8a           	txa
    1f0b: d0 d1        	bne	$1ede <f256main+0x1601>
    1f0d: a2 dd        	ldx	#$dd
    1f0f: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    1f11: a2 5f        	ldx	#$5f
    1f13: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    1f15: a2 05        	ldx	#$5
    1f17: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    1f19: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    1f1b: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1748>
    1f1d: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1f1f: a4 2c        	ldy	$2c                     ; 0x202c <f256main+0x174f>
    1f21: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1f23: a4 2d        	ldy	$2d                     ; 0x202d <f256main+0x1750>
    1f25: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    1f27: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
    1f29: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x174a>
    1f2b: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1749>
    1f2d: 20 11 21     	jsr	$2111 <checkUIEClick>
    1f30: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x174b>
    1f32: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    1f34: 18           	clc
    1f35: 69 30        	adc	#$30
    1f37: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1747>
    1f39: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    1f3b: 69 00        	adc	#$0
    1f3d: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    1f3f: ca           	dex
    1f40: d0 d5        	bne	$1f17 <f256main+0x163a>
    1f42: a2 cd        	ldx	#$cd
    1f44: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    1f46: a2 60        	ldx	#$60
    1f48: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    1f4a: a2 06        	ldx	#$6
    1f4c: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    1f4e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    1f50: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1748>
