
modu.elf:	file format elf32-mos
     eaa: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
     eac: 69 00        	adc	#$0
     eae: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
     eb0: 38           	sec
     eb1: 98           	tya
     eb2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
     eb4: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
     eb6: 3a           	dec
     eb7: a0 03        	ldy	#$3
     eb9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
     ebb: c8           	iny
     ebc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
     ebe: a0 02        	ldy	#$2
     ec0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
     ec2: a2 90        	ldx	#$90
     ec4: 8a           	txa
     ec5: a0 00        	ldy	#$0
     ec7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
     ec9: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9a66>
     ecc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
     ece: a9 00        	lda	#$0
     ed0: 6a           	ror
     ed1: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1751>
     ed3: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x7816>
     ed6: 29 02        	and	#$2
     ed8: f0 03        	beq	$edd <f256main+0x600>
     eda: 4c 0f 11     	jmp	$110f <f256main+0x832>
     edd: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x7818>
     ee0: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x174d>
     ee2: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x7819>
     ee5: 29 0f        	and	#$f
     ee7: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x174e>
     ee9: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x174e>
     eeb: d0 07        	bne	$ef4 <f256main+0x617>
     eed: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x174d>
     eef: d0 03        	bne	$ef4 <f256main+0x617>
     ef1: 4c 0f 11     	jmp	$110f <f256main+0x832>
     ef4: a2 00        	ldx	#$0
     ef6: a0 00        	ldy	#$0
     ef8: ad a1 dd     	lda	$dda1                   ; 0xdda1 <__heap_start+0x7817>
     efb: c9 fe        	cmp	#$fe
     efd: d0 03        	bne	$f02 <f256main+0x625>
     eff: 4c d4 10     	jmp	$10d4 <f256main+0x7f7>
     f02: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1749>
     f04: 48           	pha
     f05: 5a           	phy
     f06: a0 04        	ldy	#$4
     f08: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
     f0a: 7a           	ply
     f0b: aa           	tax
     f0c: 68           	pla
     f0d: e0 00        	cpx	#$0
     f0f: d0 03        	bne	$f14 <f256main+0x637>
     f11: 4c e3 0f     	jmp	$fe3 <f256main+0x706>
     f14: 84 27        	sty	$27                     ; 0x2027 <f256main+0x174a>
     f16: a6 ca        	ldx	$ca                     ; 0x20ca <f256main+0x17ed>
     f18: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
     f1a: 5a           	phy
     f1b: a0 03        	ldy	#$3
     f1d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
     f1f: 7a           	ply
     f20: c9 00        	cmp	#$0
     f22: f0 07        	beq	$f2b <f256main+0x64e>
     f24: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x174f>
     f26: d0 03        	bne	$f2b <f256main+0x64e>
     f28: 4c 4a 10     	jmp	$104a <f256main+0x76d>
     f2b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
     f2d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
     f2f: a0 03        	ldy	#$3
     f31: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
     f33: c9 05        	cmp	#$5
     f35: 90 03        	bcc	$f3a <f256main+0x65d>
     f37: 4c 4c 10     	jmp	$104c <f256main+0x76f>
     f3a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     f3c: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1737>
     f3e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
     f40: 7c fb 5b     	jmp	($5bfb,x)               ; 0x5bfb <__set_v+0x1>
     f43: 48           	pha
     f44: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
     f46: aa           	tax
     f47: 68           	pla
     f48: e0 00        	cpx	#$0
     f4a: d0 03        	bne	$f4f <f256main+0x672>
     f4c: 4c 21 18     	jmp	$1821 <f256main+0xf44>
     f4f: a2 b1        	ldx	#$b1
     f51: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
     f53: a2 dd        	ldx	#$dd
     f55: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
     f57: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
     f59: c9 04        	cmp	#$4
     f5b: f0 03        	beq	$f60 <f256main+0x683>
     f5d: 4c 5c 18     	jmp	$185c <f256main+0xf7f>
     f60: a9 90        	lda	#$90
     f62: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
     f64: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x174f>
     f66: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
     f68: a9 7f        	lda	#$7f
     f6a: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
     f6c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1735>
     f6e: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1749>
     f70: c9 00        	cmp	#$0
     f72: d0 03        	bne	$f77 <f256main+0x69a>
     f74: 4c 6b 1c     	jmp	$1c6b <f256main+0x138e>
     f77: 4c 1c 18     	jmp	$181c <f256main+0xf3f>
     f7a: e8           	inx
     f7b: e0 06        	cpx	#$6
     f7d: d0 03        	bne	$f82 <f256main+0x6a5>
     f7f: 4c 34 1f     	jmp	$1f34 <f256main+0x1657>
     f82: b4 b5        	ldy	$b5,x                   ; 0x20b5 <f256main+0x17d8>
     f84: d0 f4        	bne	$f7a <f256main+0x69d>
     f86: b4 af        	ldy	$af,x                   ; 0x20af <f256main+0x17d2>
     f88: d0 f0        	bne	$f7a <f256main+0x69d>
     f8a: 4c c5 1e     	jmp	$1ec5 <f256main+0x15e8>
     f8d: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
     f8f: b5 c1        	lda	$c1,x                   ; 0x20c1 <f256main+0x17e4>
     f91: aa           	tax
     f92: d0 03        	bne	$f97 <f256main+0x6ba>
     f94: 4c db 1c     	jmp	$1cdb <f256main+0x13fe>
     f97: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x174b>
     f99: e8           	inx
     f9a: e0 09        	cpx	#$9
     f9c: d0 ef        	bne	$f8d <f256main+0x6b0>
     f9e: 4c 63 1d     	jmp	$1d63 <f256main+0x1486>
     fa1: b4 bb        	ldy	$bb,x                   ; 0x20bb <f256main+0x17de>
     fa3: d0 03        	bne	$fa8 <f256main+0x6cb>
     fa5: 4c 6d 1d     	jmp	$1d6d <f256main+0x1490>
     fa8: e8           	inx
     fa9: e0 06        	cpx	#$6
     fab: d0 f4        	bne	$fa1 <f256main+0x6c4>
     fad: 4c ad 1d     	jmp	$1dad <f256main+0x14d0>
     fb0: b4 c1        	ldy	$c1,x                   ; 0x20c1 <f256main+0x17e4>
     fb2: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
     fb4: d0 03        	bne	$fb9 <f256main+0x6dc>
     fb6: 4c f7 1d     	jmp	$1df7 <f256main+0x151a>
     fb9: e8           	inx
     fba: e0 09        	cpx	#$9
     fbc: d0 f2        	bne	$fb0 <f256main+0x6d3>
     fbe: 4c f5 1d     	jmp	$1df5 <f256main+0x1518>
     fc1: b4 af        	ldy	$af,x                   ; 0x20af <f256main+0x17d2>
     fc3: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
     fc5: d0 03        	bne	$fca <f256main+0x6ed>
     fc7: 4c cf 1d     	jmp	$1dcf <f256main+0x14f2>
     fca: e8           	inx
     fcb: e0 06        	cpx	#$6
     fcd: d0 f2        	bne	$fc1 <f256main+0x6e4>
     fcf: 4c 9f 1e     	jmp	$1e9f <f256main+0x15c2>
     fd2: b4 bb        	ldy	$bb,x                   ; 0x20bb <f256main+0x17de>
     fd4: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
     fd6: d0 03        	bne	$fdb <f256main+0x6fe>
     fd8: 4c df 1d     	jmp	$1ddf <f256main+0x1502>
     fdb: e8           	inx
     fdc: e0 06        	cpx	#$6
     fde: d0 f2        	bne	$fd2 <f256main+0x6f5>
     fe0: 4c aa 1e     	jmp	$1eaa <f256main+0x15cd>
     fe3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     fe5: 5a           	phy
     fe6: a0 02        	ldy	#$2
     fe8: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
     fea: 7a           	ply
     feb: aa           	tax
     fec: d0 03        	bne	$ff1 <f256main+0x714>
     fee: 4c 5b 10     	jmp	$105b <f256main+0x77e>
     ff1: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
     ff3: 18           	clc
     ff4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     ff6: 69 ec        	adc	#$ec
     ff8: 48           	pha
     ff9: a0 03        	ldy	#$3
     ffb: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
     ffd: aa           	tax
     ffe: 68           	pla
     fff: e0 00        	cpx	#$0
    1001: d0 03        	bne	$1006 <f256main+0x729>
    1003: 4c e6 10     	jmp	$10e6 <f256main+0x809>
    1006: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    1008: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x174f>
    100a: 0a           	asl
    100b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    100d: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    100f: 0a           	asl
    1010: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1012: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1014: a9 00        	lda	#$0
    1016: 18           	clc
    1017: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1019: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    101b: a9 d4        	lda	#$d4
    101d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    101f: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1724>
    1021: a0 01        	ldy	#$1
    1023: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1724>
    1025: 48           	pha
    1026: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1028: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    102a: 68           	pla
    102b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    102d: a9 ff        	lda	#$ff
    102f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1031: 1a           	inc
    1032: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    1034: c8           	iny
    1035: 3a           	dec
    1036: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    1038: c8           	iny
    1039: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    103b: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    103d: a2 01        	ldx	#$1
    103f: 8a           	txa
    1040: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1042: c8           	iny
    1043: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1045: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1047: 4c ca 10     	jmp	$10ca <f256main+0x7ed>
    104a: 64 2c        	stz	$2c                     ; 0x202c <f256main+0x174f>
    104c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    104e: a9 00        	lda	#$0
    1050: a0 04        	ldy	#$4
    1052: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1054: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1749>
    1056: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
    1058: 4c d4 10     	jmp	$10d4 <f256main+0x7f7>
    105b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    105d: 29 f0        	and	#$f0
    105f: c9 90        	cmp	#$90
    1061: f0 03        	beq	$1066 <f256main+0x789>
    1063: 4c b2 12     	jmp	$12b2 <f256main+0x9d5>
    1066: 4c 07 1b     	jmp	$1b07 <f256main+0x122a>
    1069: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    106b: 5a           	phy
    106c: a9 00        	lda	#$0
    106e: a0 03        	ldy	#$3
    1070: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1072: a0 04        	ldy	#$4
    1074: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1076: 7a           	ply
    1077: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1749>
    1079: 4c d4 10     	jmp	$10d4 <f256main+0x7f7>
    107c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    107e: a9 00        	lda	#$0
    1080: 5a           	phy
    1081: a0 04        	ldy	#$4
    1083: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1085: 7a           	ply
    1086: 80 4c        	bra	$10d4 <f256main+0x7f7>
    1088: 06 13        	asl	$13                     ; 0x2013 <f256main+0x1736>
    108a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    108c: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    108e: 0a           	asl
    108f: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1091: 0a           	asl
    1092: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1094: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1096: a9 00        	lda	#$0
    1098: 18           	clc
    1099: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    109b: aa           	tax
    109c: a9 d4        	lda	#$d4
    109e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    10a0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    10a2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    10a4: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1724>
    10a6: a9 01        	lda	#$1
    10a8: 85 01        	sta	$1                      ; 0x2001 <f256main+0x1724>
    10aa: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    10ac: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    10ae: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    10b0: a0 02        	ldy	#$2
    10b2: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    10b4: a9 ff        	lda	#$ff
    10b6: c8           	iny
    10b7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    10b9: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    10bb: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    10bd: 1a           	inc
    10be: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    10c0: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    10c2: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x174f>
    10c4: a2 01        	ldx	#$1
    10c6: 8a           	txa
    10c7: c8           	iny
    10c8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    10ca: a9 00        	lda	#$0
    10cc: a0 02        	ldy	#$2
    10ce: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    10d0: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1749>
    10d2: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
    10d4: e8           	inx
    10d5: d0 01        	bne	$10d8 <f256main+0x7fb>
    10d7: c8           	iny
    10d8: c4 2b        	cpy	$2b                     ; 0x202b <f256main+0x174e>
    10da: f0 03        	beq	$10df <f256main+0x802>
    10dc: 4c f8 0e     	jmp	$ef8 <f256main+0x61b>
    10df: e4 2a        	cpx	$2a                     ; 0x202a <f256main+0x174d>
    10e1: f0 2c        	beq	$110f <f256main+0x832>
    10e3: 4c f8 0e     	jmp	$ef8 <f256main+0x61b>
    10e6: aa           	tax
    10e7: b4 2f        	ldy	$2f,x                   ; 0x202f <f256main+0x1752>
    10e9: a2 01        	ldx	#$1
    10eb: c0 00        	cpy	#$0
    10ed: f0 03        	beq	$10f2 <f256main+0x815>
    10ef: 4c 6e 18     	jmp	$186e <f256main+0xf91>
    10f2: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    10f4: a0 01        	ldy	#$1
    10f6: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    10f8: e0 00        	cpx	#$0
    10fa: d0 03        	bne	$10ff <f256main+0x822>
    10fc: 4c 73 18     	jmp	$1873 <f256main+0xf96>
    10ff: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1736>
    1101: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    1103: 66 13        	ror	$13                     ; 0x2013 <f256main+0x1736>
    1105: 30 03        	bmi	$110a <f256main+0x82d>
    1107: 4c 78 18     	jmp	$1878 <f256main+0xf9b>
    110a: a2 ff        	ldx	#$ff
    110c: 4c 88 10     	jmp	$1088 <f256main+0x7ab>
    110f: 64 94        	stz	$94                     ; 0x2094 <f256main+0x17b7>
    1111: 18           	clc
    1112: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    1114: 69 0b        	adc	#$b
    1116: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1118: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    111a: 69 00        	adc	#$0
    111c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    111e: 20 00 ff     	jsr	$ff00 <__heap_start+0x9976>
    1121: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1123: a9 00        	lda	#$0
    1125: 6a           	ror
    1126: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1751>
    1128: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x17b7>
    112a: e0 52        	cpx	#$52
    112c: f0 03        	beq	$1131 <f256main+0x854>
    112e: 4c b4 15     	jmp	$15b4 <f256main+0xcd7>
    1131: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x17bb>
    1133: e0 01        	cpx	#$1
    1135: f0 03        	beq	$113a <f256main+0x85d>
    1137: 4c d3 0e     	jmp	$ed3 <f256main+0x5f6>
    113a: a6 ca        	ldx	$ca                     ; 0x20ca <f256main+0x17ed>
    113c: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
    113e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1140: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    1142: a0 03        	ldy	#$3
    1144: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    1146: c9 01        	cmp	#$1
    1148: d0 03        	bne	$114d <f256main+0x870>
    114a: 4c 68 14     	jmp	$1468 <f256main+0xb8b>
    114d: c9 03        	cmp	#$3
    114f: d0 03        	bne	$1154 <f256main+0x877>
    1151: 4c f1 12     	jmp	$12f1 <f256main+0xa14>
    1154: c9 02        	cmp	#$2
    1156: f0 03        	beq	$115b <f256main+0x87e>
    1158: 4c 71 15     	jmp	$1571 <f256main+0xc94>
    115b: a6 ad        	ldx	$ad                     ; 0x20ad <f256main+0x17d0>
    115d: 8a           	txa
    115e: 18           	clc
    115f: 69 0f        	adc	#$f
    1161: a0 01        	ldy	#$1
    1163: b0 02        	bcs	$1167 <f256main+0x88a>
    1165: a0 00        	ldy	#$0
    1167: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1169: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    116b: 8a           	txa
    116c: d0 03        	bne	$1171 <f256main+0x894>
    116e: 4c c2 11     	jmp	$11c2 <f256main+0x8e5>
    1171: a9 00        	lda	#$0
    1173: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    1175: e0 01        	cpx	#$1
    1177: 69 00        	adc	#$0
    1179: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    117b: a2 10        	ldx	#$10
    117d: 8a           	txa
    117e: 3a           	dec
    117f: 0a           	asl
    1180: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    1182: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    1184: 0a           	asl
    1185: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1187: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    1189: 0a           	asl
    118a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    118c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    118e: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    1190: 0a           	asl
    1191: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    1193: 18           	clc
    1194: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    1196: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1198: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    119a: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    119c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    119e: a9 b4        	lda	#$b4
    11a0: 18           	clc
    11a1: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    11a3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    11a5: a9 63        	lda	#$63
    11a7: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    11a9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    11ab: a9 3b        	lda	#$3b
    11ad: a0 13        	ldy	#$13
    11af: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    11b1: 8a           	txa
    11b2: 1a           	inc
    11b3: a0 00        	ldy	#$0
    11b5: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
    11b7: d0 04        	bne	$11bd <f256main+0x8e0>
    11b9: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x1739>
    11bb: 80 02        	bra	$11bf <f256main+0x8e2>
    11bd: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
    11bf: aa           	tax
    11c0: 90 bb        	bcc	$117d <f256main+0x8a0>
    11c2: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    11c4: e0 15        	cpx	#$15
    11c6: a0 13        	ldy	#$13
    11c8: b0 3c        	bcs	$1206 <f256main+0x929>
    11ca: 8a           	txa
    11cb: 0a           	asl
    11cc: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    11ce: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    11d0: 0a           	asl
    11d1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    11d3: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    11d5: 0a           	asl
    11d6: 5a           	phy
    11d7: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1735>
    11d9: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    11db: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    11dd: 0a           	asl
    11de: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    11e0: 18           	clc
    11e1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    11e3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    11e5: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    11e7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    11e9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    11eb: a9 b4        	lda	#$b4
    11ed: 18           	clc
    11ee: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    11f0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    11f2: a9 63        	lda	#$63
    11f4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    11f6: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    11f8: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    11fa: 7a           	ply
    11fb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    11fd: a9 3a        	lda	#$3a
    11ff: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    1201: e8           	inx
    1202: e0 15        	cpx	#$15
    1204: d0 c4        	bne	$11ca <f256main+0x8ed>
    1206: a9 00        	lda	#$0
    1208: 4c 5c 12     	jmp	$125c <f256main+0x97f>
    120b: a2 00        	ldx	#$0
    120d: 18           	clc
    120e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1210: 69 00        	adc	#$0
    1212: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    1214: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    1216: 69 54        	adc	#$54
    1218: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    121a: 8a           	txa
    121b: 69 01        	adc	#$1
    121d: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    121f: 48           	pha
    1220: bd f3 64     	lda	$64f3,x                 ; 0x64f3 <lights+0x13f>
    1223: aa           	tax
    1224: 68           	pla
    1225: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    1227: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    1229: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    122b: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    122d: 2a           	rol
    122e: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    1230: 2a           	rol
    1231: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    1233: 2a           	rol
    1234: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1732>
    1236: 78           	sei
    1237: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1732>
    1239: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1738>
    123b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    123d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    123f: 09 e0        	ora	#$e0
    1241: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1243: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    1245: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    1247: a0 01        	ldy	#$1
    1249: a9 00        	lda	#$0
    124b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    124d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    124f: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1732>
    1251: 58           	cli
    1252: 18           	clc
    1253: 69 14        	adc	#$14
    1255: c9 78        	cmp	#$78
    1257: d0 03        	bne	$125c <f256main+0x97f>
    1259: 4c 71 15     	jmp	$1571 <f256main+0xc94>
    125c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    125e: aa           	tax
    125f: bd e1 64     	lda	$64e1,x                 ; 0x64e1 <lights+0x12d>
    1262: bc e2 64     	ldy	$64e2,x                 ; 0x64e2 <lights+0x12e>
    1265: 0a           	asl
    1266: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1268: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    126a: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
