
modu.elf:	file format elf32-mos
    1b94: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
    1b96: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1b98: a0 01        	ldy	#$1
    1b9a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    1b9c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1b9e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    1ba0: 18           	clc
    1ba1: 69 06        	adc	#$6
    1ba3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1ba5: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1ba7: 69 d9        	adc	#$d9
    1ba9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1bab: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    1bad: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1baf: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    1bb1: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1bb3: 98           	tya
    1bb4: 1d f9 96     	ora	$96f9,x                 ; 0x96f9 <_spriteCtl>
    1bb7: aa           	tax
    1bb8: 18           	clc
    1bb9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    1bbb: 69 00        	adc	#$0
    1bbd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1bbf: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1bc1: 69 d9        	adc	#$d9
    1bc3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1bc5: 8a           	txa
    1bc6: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1bc8: a2 3c        	ldx	#$3c
    1bca: 8e 53 97     	stx	$9753                   ; 0x9753 <radios+0x18>
    1bcd: a2 02        	ldx	#$2
    1bcf: 8e 50 97     	stx	$9750                   ; 0x9750 <radios+0x15>
    1bd2: a2 28        	ldx	#$28
    1bd4: 8e 51 97     	stx	$9751                   ; 0x9751 <radios+0x16>
    1bd7: 9c 52 97     	stz	$9752                   ; 0x9752 <radios+0x17>
    1bda: 9c 54 97     	stz	$9754                   ; 0x9754 <radios+0x19>
    1bdd: 9c 55 97     	stz	$9755                   ; 0x9755 <radios+0x1a>
    1be0: 9c 56 97     	stz	$9756                   ; 0x9756 <radios+0x1b>
    1be3: 9c 57 97     	stz	$9757                   ; 0x9757 <radios+0x1c>
    1be6: 9c 58 97     	stz	$9758                   ; 0x9758 <radios+0x1d>
    1be9: a2 38        	ldx	#$38
    1beb: 8e 59 97     	stx	$9759                   ; 0x9759 <radios+0x1e>
    1bee: 8c 5a 97     	sty	$975a                   ; 0x975a <radios+0x1f>
    1bf1: 9c 5b 97     	stz	$975b                   ; 0x975b <radios+0x20>
    1bf4: 8c 5c 97     	sty	$975c                   ; 0x975c <radios+0x21>
    1bf7: a2 10        	ldx	#$10
    1bf9: 8e 5d 97     	stx	$975d                   ; 0x975d <radios+0x22>
    1bfc: 9c 5e 97     	stz	$975e                   ; 0x975e <radios+0x23>
    1bff: a2 0d        	ldx	#$d
    1c01: 8e 5f 97     	stx	$975f                   ; 0x975f <radios+0x24>
    1c04: a2 04        	ldx	#$4
    1c06: 8e 60 97     	stx	$9760                   ; 0x9760 <radios+0x25>
    1c09: a2 0b        	ldx	#$b
    1c0b: 8e 61 97     	stx	$9761                   ; 0x9761 <radios+0x26>
    1c0e: 8c 62 97     	sty	$9762                   ; 0x9762 <radios+0x27>
    1c11: a2 50        	ldx	#$50
    1c13: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    1c15: a2 97        	ldx	#$97
    1c17: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    1c19: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    1c1b: 98           	tya
    1c1c: a2 00        	ldx	#$0
    1c1e: 20 d5 73     	jsr	$73d5 <setRadioB>
    1c21: a2 03        	ldx	#$3
    1c23: 8e 65 97     	stx	$9765                   ; 0x9765 <radios+0x2a>
    1c26: a2 28        	ldx	#$28
    1c28: 8e 66 97     	stx	$9766                   ; 0x9766 <radios+0x2b>
    1c2b: 9c 67 97     	stz	$9767                   ; 0x9767 <radios+0x2c>
    1c2e: a2 4c        	ldx	#$4c
    1c30: 8e 68 97     	stx	$9768                   ; 0x9768 <radios+0x2d>
    1c33: 9c 69 97     	stz	$9769                   ; 0x9769 <radios+0x2e>
    1c36: 9c 6a 97     	stz	$976a                   ; 0x976a <radios+0x2f>
    1c39: 9c 6b 97     	stz	$976b                   ; 0x976b <radios+0x30>
    1c3c: 9c 6c 97     	stz	$976c                   ; 0x976c <radios+0x31>
    1c3f: 9c 6d 97     	stz	$976d                   ; 0x976d <radios+0x32>
    1c42: a9 38        	lda	#$38
    1c44: 8d 6e 97     	sta	$976e                   ; 0x976e <radios+0x33>
    1c47: a2 01        	ldx	#$1
    1c49: 8e 6f 97     	stx	$976f                   ; 0x976f <radios+0x34>
    1c4c: 9c 70 97     	stz	$9770                   ; 0x9770 <radios+0x35>
    1c4f: e8           	inx
    1c50: 8e 71 97     	stx	$9771                   ; 0x9771 <radios+0x36>
    1c53: a0 10        	ldy	#$10
    1c55: 8c 72 97     	sty	$9772                   ; 0x9772 <radios+0x37>
    1c58: 9c 73 97     	stz	$9773                   ; 0x9773 <radios+0x38>
    1c5b: a0 0d        	ldy	#$d
    1c5d: 8c 74 97     	sty	$9774                   ; 0x9774 <radios+0x39>
    1c60: a0 04        	ldy	#$4
    1c62: 8c 75 97     	sty	$9775                   ; 0x9775 <radios+0x3a>
    1c65: a0 0b        	ldy	#$b
    1c67: 8c 76 97     	sty	$9776                   ; 0x9776 <radios+0x3b>
    1c6a: 8e 77 97     	stx	$9777                   ; 0x9777 <radios+0x3c>
    1c6d: a0 01        	ldy	#$1
    1c6f: 8c 78 97     	sty	$9778                   ; 0x9778 <radios+0x3d>
    1c72: 9c 79 97     	stz	$9779                   ; 0x9779 <radios+0x3e>
    1c75: a2 40        	ldx	#$40
    1c77: 8e fc 96     	stx	$96fc                   ; 0x96fc <_spriteCtl+0x3>
    1c7a: 8e 18 d9     	stx	$d918                   ; 0xd918 <__heap_start+0x3c2a>
    1c7d: 9c 19 d9     	stz	$d919                   ; 0xd919 <__heap_start+0x3c2b>
    1c80: 8d 1a d9     	sta	$d91a                   ; 0xd91a <__heap_start+0x3c2c>
    1c83: 8c 1b d9     	sty	$d91b                   ; 0xd91b <__heap_start+0x3c2d>
    1c86: ae 65 97     	ldx	$9765                   ; 0x9765 <radios+0x2a>
    1c89: 8a           	txa
    1c8a: 0a           	asl
    1c8b: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16dd>
    1c8d: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1c8f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1c91: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    1c93: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1c95: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    1c97: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16da>
    1c99: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    1c9b: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1c9d: 18           	clc
    1c9e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16da>
    1ca0: 69 04        	adc	#$4
    1ca2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1ca4: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1ca6: 69 d9        	adc	#$d9
    1ca8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1caa: ad 66 97     	lda	$9766                   ; 0x9766 <radios+0x2b>
    1cad: ac 67 97     	ldy	$9767                   ; 0x9767 <radios+0x2c>
    1cb0: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    1cb2: ac 68 97     	ldy	$9768                   ; 0x9768 <radios+0x2d>
    1cb5: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16df>
    1cb7: ac 69 97     	ldy	$9769                   ; 0x9769 <radios+0x2e>
    1cba: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
    1cbc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1cbe: a0 01        	ldy	#$1
    1cc0: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    1cc2: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1cc4: 18           	clc
    1cc5: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    1cc7: 69 06        	adc	#$6
    1cc9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1ccb: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1ccd: 69 d9        	adc	#$d9
    1ccf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1cd1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    1cd3: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1cd5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    1cd7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1cd9: 18           	clc
    1cda: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    1cdc: 69 00        	adc	#$0
    1cde: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1ce0: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1ce2: 69 d9        	adc	#$d9
    1ce4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1ce6: 98           	tya
    1ce7: 1d f9 96     	ora	$96f9,x                 ; 0x96f9 <_spriteCtl>
    1cea: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1cec: a0 04        	ldy	#$4
    1cee: 8c 7a 97     	sty	$977a                   ; 0x977a <radios+0x3f>
    1cf1: a2 28        	ldx	#$28
    1cf3: 8e 7b 97     	stx	$977b                   ; 0x977b <radios+0x40>
    1cf6: 9c 7c 97     	stz	$977c                   ; 0x977c <radios+0x41>
    1cf9: a2 5c        	ldx	#$5c
    1cfb: 8e 7d 97     	stx	$977d                   ; 0x977d <radios+0x42>
    1cfe: 9c 7e 97     	stz	$977e                   ; 0x977e <radios+0x43>
    1d01: 9c 7f 97     	stz	$977f                   ; 0x977f <radios+0x44>
    1d04: 9c 80 97     	stz	$9780                   ; 0x9780 <radios+0x45>
    1d07: 9c 81 97     	stz	$9781                   ; 0x9781 <radios+0x46>
    1d0a: 9c 82 97     	stz	$9782                   ; 0x9782 <radios+0x47>
    1d0d: a2 38        	ldx	#$38
    1d0f: 8e 83 97     	stx	$9783                   ; 0x9783 <radios+0x48>
    1d12: a2 01        	ldx	#$1
    1d14: 8e 84 97     	stx	$9784                   ; 0x9784 <radios+0x49>
    1d17: 9c 85 97     	stz	$9785                   ; 0x9785 <radios+0x4a>
    1d1a: a9 03        	lda	#$3
    1d1c: 8d 86 97     	sta	$9786                   ; 0x9786 <radios+0x4b>
    1d1f: a2 10        	ldx	#$10
    1d21: 8e 87 97     	stx	$9787                   ; 0x9787 <radios+0x4c>
    1d24: 9c 88 97     	stz	$9788                   ; 0x9788 <radios+0x4d>
    1d27: a2 0d        	ldx	#$d
    1d29: 8e 89 97     	stx	$9789                   ; 0x9789 <radios+0x4e>
    1d2c: 8c 8a 97     	sty	$978a                   ; 0x978a <radios+0x4f>
    1d2f: a2 0b        	ldx	#$b
    1d31: 8e 8b 97     	stx	$978b                   ; 0x978b <radios+0x50>
    1d34: 8d 8c 97     	sta	$978c                   ; 0x978c <radios+0x51>
    1d37: a2 01        	ldx	#$1
    1d39: 8e 8d 97     	stx	$978d                   ; 0x978d <radios+0x52>
    1d3c: 9c 8e 97     	stz	$978e                   ; 0x978e <radios+0x53>
    1d3f: a0 40        	ldy	#$40
    1d41: 8c fd 96     	sty	$96fd                   ; 0x96fd <_spriteCtl+0x4>
    1d44: 8c 20 d9     	sty	$d920                   ; 0xd920 <__heap_start+0x3c32>
    1d47: 9c 21 d9     	stz	$d921                   ; 0xd921 <__heap_start+0x3c33>
    1d4a: a0 38        	ldy	#$38
    1d4c: 8c 22 d9     	sty	$d922                   ; 0xd922 <__heap_start+0x3c34>
    1d4f: 8e 23 d9     	stx	$d923                   ; 0xd923 <__heap_start+0x3c35>
    1d52: ae 7a 97     	ldx	$977a                   ; 0x977a <radios+0x3f>
    1d55: 8a           	txa
    1d56: 0a           	asl
    1d57: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16dd>
    1d59: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1d5b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1d5d: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    1d5f: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1d61: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    1d63: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16da>
    1d65: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    1d67: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1d69: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16da>
    1d6b: 18           	clc
    1d6c: 69 04        	adc	#$4
    1d6e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1d70: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1d72: 69 d9        	adc	#$d9
    1d74: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1d76: ad 7b 97     	lda	$977b                   ; 0x977b <radios+0x40>
    1d79: ac 7c 97     	ldy	$977c                   ; 0x977c <radios+0x41>
    1d7c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    1d7e: ac 7d 97     	ldy	$977d                   ; 0x977d <radios+0x42>
    1d81: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16df>
    1d83: ac 7e 97     	ldy	$977e                   ; 0x977e <radios+0x43>
    1d86: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
    1d88: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1d8a: a0 01        	ldy	#$1
    1d8c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    1d8e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1d90: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    1d92: 18           	clc
    1d93: 69 06        	adc	#$6
    1d95: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1d97: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1d99: 69 d9        	adc	#$d9
    1d9b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1d9d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    1d9f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1da1: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    1da3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1da5: 98           	tya
    1da6: 1d f9 96     	ora	$96f9,x                 ; 0x96f9 <_spriteCtl>
    1da9: aa           	tax
    1daa: 18           	clc
    1dab: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    1dad: 69 00        	adc	#$0
    1daf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1db1: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1db3: 69 d9        	adc	#$d9
    1db5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1db7: 8a           	txa
    1db8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1dba: 20 c9 55     	jsr	$55c9 <loadGUISID>
    1dbd: a2 ff        	ldx	#$ff
    1dbf: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x1765>
    1dc1: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x1766>
    1dc3: a2 80        	ldx	#$80
    1dc5: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x17bb>
    1dc7: 18           	clc
    1dc8: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16d8>
    1dca: 69 0c        	adc	#$c
    1dcc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1dce: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16d9>
    1dd0: 69 00        	adc	#$0
    1dd2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1dd4: a2 e8        	ldx	#$e8
    1dd6: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x16f2>
    1dd8: a2 96        	ldx	#$96
    1dda: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x16f3>
    1ddc: 20 f0 ff     	jsr	$fff0 <__heap_start+0x6302>
    1ddf: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1de1: a9 00        	lda	#$0
    1de3: 6a           	ror
    1de4: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x16f2>
    1de6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    1de8: 1a           	inc
    1de9: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x1767>
    1deb: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x17bb>
    1ded: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x1767>
    1def: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x17bc>
    1df1: a2 01        	ldx	#$1
    1df3: 86 f5        	stx	$f5                     ; 0x20f5 <f256main+0x17bd>
    1df5: 18           	clc
    1df6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16d8>
    1df8: 69 0d        	adc	#$d
    1dfa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1dfc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16d9>
    1dfe: 69 00        	adc	#$0
    1e00: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1e02: 38           	sec
    1e03: 8a           	txa
    1e04: a0 02        	ldy	#$2
    1e06: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1e08: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16dc>
    1e0a: 3a           	dec
    1e0b: a0 06        	ldy	#$6
    1e0d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1e0f: a8           	tay
    1e10: 5a           	phy
    1e11: a0 05        	ldy	#$5
    1e13: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1e15: a2 90        	ldx	#$90
    1e17: 8a           	txa
    1e18: a0 03        	ldy	#$3
    1e1a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1e1c: 7a           	ply
    1e1d: 20 f0 ff     	jsr	$fff0 <__heap_start+0x6302>
    1e20: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1e22: a9 00        	lda	#$0
    1e24: 6a           	ror
    1e25: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x16f2>
    1e27: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x40b2>
    1e2a: 29 02        	and	#$2
    1e2c: d0 19        	bne	$1e47 <f256main+0x150f>
    1e2e: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x40b4>
    1e31: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x40b5>
    1e34: 29 0f        	and	#$f
    1e36: d0 04        	bne	$1e3c <f256main+0x1504>
    1e38: e0 00        	cpx	#$0
    1e3a: f0 0b        	beq	$1e47 <f256main+0x150f>
    1e3c: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x16f4>
    1e3e: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x16f7>
    1e40: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x16ee>
    1e42: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    1e44: 4c e7 23     	jmp	$23e7 <f256main+0x1aaf>
    1e47: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x16ee>
    1e49: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    1e4b: 4c ee 25     	jmp	$25ee <f256main+0x1cb6>
    1e4e: a2 b1        	ldx	#$b1
    1e50: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    1e52: a2 dd        	ldx	#$dd
    1e54: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
    1e56: c9 04        	cmp	#$4
    1e58: f0 0c        	beq	$1e66 <f256main+0x152e>
    1e5a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    1e5c: d0 08        	bne	$1e66 <f256main+0x152e>
    1e5e: a2 a1        	ldx	#$a1
    1e60: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    1e62: a2 dd        	ldx	#$dd
    1e64: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
    1e66: a9 80        	lda	#$80
    1e68: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
    1e6a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    1e6c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
    1e6e: a9 7f        	lda	#$7f
    1e70: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
    1e72: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    1e74: d0 03        	bne	$1e79 <f256main+0x1541>
    1e76: 4c db 20     	jmp	$20db <f256main+0x17a3>
    1e79: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1771>
    1e7b: d0 03        	bne	$1e80 <f256main+0x1548>
    1e7d: 4c e2 20     	jmp	$20e2 <f256main+0x17aa>
    1e80: ca           	dex
    1e81: 86 a9        	stx	$a9                     ; 0x20a9 <f256main+0x1771>
    1e83: 4c e2 20     	jmp	$20e2 <f256main+0x17aa>
    1e86: a9 00        	lda	#$0
    1e88: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16db>
    1e8a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    1e8c: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    1e8e: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    1e90: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16da>
    1e92: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    1e94: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16da>
    1e96: 18           	clc
    1e97: a9 00        	lda	#$0
    1e99: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16dc>
    1e9b: aa           	tax
    1e9c: a9 d4        	lda	#$d4
    1e9e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    1ea0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    1ea2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1ea4: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
    1ea6: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
    1ea8: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1eaa: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    1eac: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1eae: a0 02        	ldy	#$2
    1eb0: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1eb2: c8           	iny
    1eb3: a9 ff        	lda	#$ff
    1eb5: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    1eb7: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
    1eb9: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16da>
    1ebb: 1a           	inc
    1ebc: a0 06        	ldy	#$6
    1ebe: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1ec0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16de>
    1ec2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    1ec4: a0 01        	ldy	#$1
    1ec6: a9 00        	lda	#$0
    1ec8: 5a           	phy
    1ec9: a0 05        	ldy	#$5
    1ecb: 80 11        	bra	$1ede <f256main+0x15a6>
    1ecd: a2 01        	ldx	#$1
    1ecf: 8a           	txa
    1ed0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1ed2: 8a           	txa
    1ed3: a0 06        	ldy	#$6
    1ed5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1ed7: a0 00        	ldy	#$0
    1ed9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    1edb: 5a           	phy
    1edc: a0 03        	ldy	#$3
    1ede: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    1ee0: 7a           	ply
    1ee1: 4c 6b 21     	jmp	$216b <f256main+0x1833>
    1ee4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    1ee6: 10 03        	bpl	$1eeb <f256main+0x15b3>
    1ee8: 4c fd 20     	jmp	$20fd <f256main+0x17c5>
    1eeb: a0 03        	ldy	#$3
    1eed: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    1eef: 29 f0        	and	#$f0
    1ef1: c9 80        	cmp	#$80
    1ef3: d0 03        	bne	$1ef8 <f256main+0x15c0>
    1ef5: 4c b6 24     	jmp	$24b6 <f256main+0x1b7e>
    1ef8: c9 90        	cmp	#$90
    1efa: d0 03        	bne	$1eff <f256main+0x15c7>
    1efc: 4c b6 24     	jmp	$24b6 <f256main+0x1b7e>
    1eff: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    1f01: a0 01        	ldy	#$1
    1f03: 4c ff 20     	jmp	$20ff <f256main+0x17c7>
    1f06: e6 a8        	inc	$a8                     ; 0x20a8 <f256main+0x1770>
    1f08: 4c 65 21     	jmp	$2165 <f256main+0x182d>
    1f0b: 64 28        	stz	$28                     ; 0x2028 <f256main+0x16f0>
    1f0d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    1f0f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f11: 64 29        	stz	$29                     ; 0x2029 <f256main+0x16f1>
    1f13: 64 26        	stz	$26                     ; 0x2026 <f256main+0x16ee>
    1f15: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f17: f0 4b        	beq	$1f64 <f256main+0x162c>
    1f19: a6 bc        	ldx	$bc                     ; 0x20bc <f256main+0x1784>
    1f1b: a0 01        	ldy	#$1
    1f1d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f1f: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16f0>
    1f21: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f23: f0 3f        	beq	$1f64 <f256main+0x162c>
    1f25: a6 bd        	ldx	$bd                     ; 0x20bd <f256main+0x1785>
    1f27: a0 02        	ldy	#$2
    1f29: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f2b: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16f0>
    1f2d: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f2f: f0 33        	beq	$1f64 <f256main+0x162c>
    1f31: a6 be        	ldx	$be                     ; 0x20be <f256main+0x1786>
    1f33: a0 03        	ldy	#$3
    1f35: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f37: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16f0>
    1f39: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f3b: f0 27        	beq	$1f64 <f256main+0x162c>
