
modu.elf:	file format elf32-mos
    1622: ae 6a 53     	ldx	$536a                   ; 0x536a <sliders_labels+0x4c>
    1625: 8a           	txa
    1626: 0a           	asl
    1627: a8           	tay
    1628: a9 00        	lda	#$0
    162a: 2a           	rol
    162b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    162d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    162f: 2a           	rol
    1630: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1632: 2a           	rol
    1633: a8           	tay
    1634: 18           	clc
    1635: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1637: 69 00        	adc	#$0
    1639: 85 12        	sta	$12                     ; 0x12 <__rc2>
    163b: 98           	tya
    163c: 69 d9        	adc	#$d9
    163e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1640: a9 01        	lda	#$1
    1642: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    1644: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1646: a5 7b        	lda	$7b                     ; 0x7b <diaAct>
    1648: 0a           	asl
    1649: 64 12        	stz	$12                     ; 0x12 <__rc2>
    164b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    164d: 0a           	asl
    164e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1650: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1652: 0a           	asl
    1653: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1655: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1657: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1659: 0a           	asl
    165a: 26 14        	rol	$14                     ; 0x14 <__rc4>
    165c: 0a           	asl
    165d: 26 14        	rol	$14                     ; 0x14 <__rc4>
    165f: 38           	sec
    1660: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1662: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1664: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1666: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1668: 85 12        	sta	$12                     ; 0x12 <__rc2>
    166a: a9 a3        	lda	#$a3
    166c: 18           	clc
    166d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    166f: aa           	tax
    1670: a9 53        	lda	#$53
    1672: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1674: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1676: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1678: a0 12        	ldy	#$12
    167a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    167c: c9 25        	cmp	#$25
    167e: f0 03        	beq	$1683 <f256main+0xe2f>
    1680: 4c 35 17     	jmp	$1735 <f256main+0xee1>
    1683: ad d2 53     	lda	$53d2                   ; 0x53d2 <dials+0x2f>
    1686: 4a           	lsr
    1687: 4a           	lsr
    1688: 4a           	lsr
    1689: 4a           	lsr
    168a: ae 7d 53     	ldx	$537d                   ; 0x537d <sliders_labels+0x5f>
    168d: 86 24        	stx	$24                     ; 0x24 <__rc20>
    168f: ac 8a 53     	ldy	$538a                   ; 0x538a <sliders_labels+0x6c>
    1692: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1694: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1696: a2 00        	ldx	#$0
    1698: 98           	tya
    1699: 84 25        	sty	$25                     ; 0x25 <__rc21>
    169b: 20 04 4b     	jsr	$4b04 <__mulhi3>
    169e: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    16a0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    16a2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    16a4: 20 04 4b     	jsr	$4b04 <__mulhi3>
    16a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16a9: a2 01        	ldx	#$1
    16ab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16ad: 64 14        	stz	$14                     ; 0x14 <__rc4>
    16af: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    16b1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    16b3: aa           	tax
    16b4: a5 24        	lda	$24                     ; 0x24 <__rc20>
    16b6: 20 30 30     	jsr	$3030 <spriteDefine>
    16b9: ae 7d 53     	ldx	$537d                   ; 0x537d <sliders_labels+0x5f>
    16bc: 8a           	txa
    16bd: 0a           	asl
    16be: a8           	tay
    16bf: a9 00        	lda	#$0
    16c1: 2a           	rol
    16c2: 84 12        	sty	$12                     ; 0x12 <__rc2>
    16c4: 06 12        	asl	$12                     ; 0x12 <__rc2>
    16c6: 2a           	rol
    16c7: 06 12        	asl	$12                     ; 0x12 <__rc2>
    16c9: 2a           	rol
    16ca: a8           	tay
    16cb: 18           	clc
    16cc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16ce: 69 00        	adc	#$0
    16d0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16d2: 98           	tya
    16d3: 69 d9        	adc	#$d9
    16d5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16d7: a9 01        	lda	#$1
    16d9: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    16db: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    16dd: a9 0f        	lda	#$f
    16df: 2d d2 53     	and	$53d2                   ; 0x53d2 <dials+0x2f>
    16e2: ae 90 53     	ldx	$5390                   ; 0x5390 <sliders_labels+0x72>
    16e5: 86 24        	stx	$24                     ; 0x24 <__rc20>
    16e7: ac 9d 53     	ldy	$539d                   ; 0x539d <sliders_labels+0x7f>
    16ea: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16ec: 64 13        	stz	$13                     ; 0x13 <__rc3>
    16ee: a2 00        	ldx	#$0
    16f0: 98           	tya
    16f1: 84 25        	sty	$25                     ; 0x25 <__rc21>
    16f3: 20 04 4b     	jsr	$4b04 <__mulhi3>
    16f6: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    16f8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    16fa: 64 13        	stz	$13                     ; 0x13 <__rc3>
    16fc: 20 04 4b     	jsr	$4b04 <__mulhi3>
    16ff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1701: a2 01        	ldx	#$1
    1703: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1705: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1707: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1709: 86 15        	stx	$15                     ; 0x15 <__rc5>
    170b: aa           	tax
    170c: a5 24        	lda	$24                     ; 0x24 <__rc20>
    170e: 20 30 30     	jsr	$3030 <spriteDefine>
    1711: ae 90 53     	ldx	$5390                   ; 0x5390 <sliders_labels+0x72>
    1714: 8a           	txa
    1715: 0a           	asl
    1716: a8           	tay
    1717: a9 00        	lda	#$0
    1719: 2a           	rol
    171a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    171c: 06 12        	asl	$12                     ; 0x12 <__rc2>
    171e: 2a           	rol
    171f: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1721: 2a           	rol
    1722: a8           	tay
    1723: 18           	clc
    1724: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1726: 69 00        	adc	#$0
    1728: 85 12        	sta	$12                     ; 0x12 <__rc2>
    172a: 98           	tya
    172b: 69 d9        	adc	#$d9
    172d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    172f: a9 01        	lda	#$1
    1731: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    1733: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1735: a6 36        	ldx	$36                     ; 0x36 <kernelEventData+0x6>
    1737: a9 01        	lda	#$1
    1739: 25 36        	and	$36                     ; 0x36 <kernelEventData+0x6>
    173b: f0 03        	beq	$1740 <f256main+0xeec>
    173d: 4c 8c 1a     	jmp	$1a8c <f256main+0x1238>
    1740: a0 01        	ldy	#$1
    1742: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1744: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1746: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1748: f0 03        	beq	$174d <f256main+0xef9>
    174a: 4c e6 0b     	jmp	$be6 <f256main+0x392>
    174d: 4c 69 1b     	jmp	$1b69 <f256main+0x1315>
    1750: a2 90        	ldx	#$90
    1752: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    1755: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1757: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    175a: a2 7f        	ldx	#$7f
    175c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    175f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1761: d0 19        	bne	$177c <f256main+0xf28>
    1763: 4c 7f 19     	jmp	$197f <f256main+0x112b>
    1766: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1768: d0 03        	bne	$176d <f256main+0xf19>
    176a: 4c 70 19     	jmp	$1970 <f256main+0x111c>
    176d: a2 90        	ldx	#$90
    176f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    1772: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1774: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    1777: a2 7f        	ldx	#$7f
    1779: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    177c: e6 89        	inc	$89                     ; 0x89 <chipAct.1>
    177e: 4c 8b 0c     	jmp	$c8b <f256main+0x437>
    1781: a2 00        	ldx	#$0
    1783: 4c ed 0d     	jmp	$ded <f256main+0x599>
    1786: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1788: 4c f9 0d     	jmp	$df9 <f256main+0x5a5>
    178b: a9 00        	lda	#$0
    178d: 4c 95 0d     	jmp	$d95 <f256main+0x541>
    1790: a2 01        	ldx	#$1
    1792: 5a           	phy
    1793: 8a           	txa
    1794: a0 02        	ldy	#$2
    1796: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1798: a5 16        	lda	$16                     ; 0x16 <__rc6>
    179a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    179c: 48           	pha
    179d: a9 00        	lda	#$0
    179f: a0 04        	ldy	#$4
    17a1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    17a3: 8a           	txa
    17a4: a0 03        	ldy	#$3
    17a6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    17a8: 68           	pla
    17a9: a0 00        	ldy	#$0
    17ab: 4c 7b 0d     	jmp	$d7b <f256main+0x527>
    17ae: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    17b0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17b2: 10 03        	bpl	$17b7 <f256main+0xf63>
    17b4: 4c 84 19     	jmp	$1984 <f256main+0x1130>
    17b7: 5a           	phy
    17b8: a0 00        	ldy	#$0
    17ba: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    17bc: 7a           	ply
    17bd: 29 f0        	and	#$f0
    17bf: c9 80        	cmp	#$80
    17c1: f0 07        	beq	$17ca <f256main+0xf76>
    17c3: c9 90        	cmp	#$90
    17c5: f0 03        	beq	$17ca <f256main+0xf76>
    17c7: 4c 2c 1c     	jmp	$1c2c <f256main+0x13d8>
    17ca: 64 12        	stz	$12                     ; 0x12 <__rc2>
    17cc: 5a           	phy
    17cd: a9 00        	lda	#$0
    17cf: a0 02        	ldy	#$2
    17d1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    17d3: a2 01        	ldx	#$1
    17d5: 8a           	txa
    17d6: a0 04        	ldy	#$4
    17d8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    17da: 88           	dey
    17db: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    17dd: 7a           	ply
    17de: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    17e0: 4c 3b 1c     	jmp	$1c3b <f256main+0x13e7>
    17e3: a2 00        	ldx	#$0
    17e5: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    17e7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    17e9: 4c b3 0c     	jmp	$cb3 <f256main+0x45f>
    17ec: a2 00        	ldx	#$0
    17ee: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    17f0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    17f2: 4c c4 0c     	jmp	$cc4 <f256main+0x470>
    17f5: a2 00        	ldx	#$0
    17f7: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    17f9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    17fb: 4c d5 0c     	jmp	$cd5 <f256main+0x481>
    17fe: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1800: d0 03        	bne	$1805 <f256main+0xfb1>
    1802: 4c 10 1c     	jmp	$1c10 <f256main+0x13bc>
    1805: a2 80        	ldx	#$80
    1807: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    180a: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    180c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    180f: a2 7f        	ldx	#$7f
    1811: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x89a7>
    1814: a6 89        	ldx	$89                     ; 0x89 <chipAct.1>
    1816: d0 03        	bne	$181b <f256main+0xfc7>
    1818: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    181b: ca           	dex
    181c: 86 89        	stx	$89                     ; 0x89 <chipAct.1>
    181e: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1821: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1823: 18           	clc
    1824: 69 05        	adc	#$5
    1826: a8           	tay
    1827: a9 00        	lda	#$0
    1829: 69 00        	adc	#$0
    182b: 18           	clc
    182c: 48           	pha
    182d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    182f: 69 06        	adc	#$6
    1831: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1833: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1835: 69 00        	adc	#$0
    1837: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1839: 68           	pla
    183a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    183c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    183e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1840: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1842: a2 0c        	ldx	#$c
    1844: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1846: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1848: aa           	tax
    1849: 98           	tya
    184a: 20 66 4c     	jsr	$4c66 <__udivmodhi4>
    184d: aa           	tax
    184e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1850: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1852: a0 01        	ldy	#$1
    1854: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1856: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1858: 2a           	rol
    1859: 85 13        	sta	$13                     ; 0x13 <__rc3>
    185b: a9 2d        	lda	#$2d
    185d: 18           	clc
    185e: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1860: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1862: a9 4f        	lda	#$4f
    1864: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1866: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1868: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    186a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    186c: 18           	clc
    186d: 8a           	txa
    186e: 69 3e        	adc	#$3e
    1870: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1872: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    1874: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1876: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1878: 8a           	txa
    1879: 09 a0        	ora	#$a0
    187b: aa           	tax
    187c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    187e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1880: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1882: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x8176>
    1885: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1887: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8177>
    188a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    188c: 09 b0        	ora	#$b0
    188e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1890: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1892: 29 03        	and	#$3
    1894: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1896: 06 15        	asl	$15                     ; 0x15 <__rc5>
    1898: a5 13        	lda	$13                     ; 0x13 <__rc3>
    189a: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x8176>
    189d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    189f: 0a           	asl
    18a0: 05 12        	ora	$12                     ; 0x12 <__rc2>
    18a2: 09 20        	ora	#$20
    18a4: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8177>
    18a7: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    18a9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    18ab: 9d 99 00     	sta	$99,x                   ; 0x99 <polyOPL3Buffer>
    18ae: e6 8c        	inc	$8c                     ; 0x8c <chipAct.4>
    18b0: 4c 8b 0c     	jmp	$c8b <f256main+0x437>
    18b3: e0 03        	cpx	#$3
    18b5: a0 d5        	ldy	#$d5
    18b7: b0 02        	bcs	$18bb <f256main+0x1067>
    18b9: a0 d4        	ldy	#$d4
    18bb: 84 16        	sty	$16                     ; 0x16 <__rc6>
    18bd: bc 21 4f     	ldy	$4f21,x                 ; 0x4f21 <sidChoiceToVoice>
    18c0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    18c2: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    18c4: b9 e7 4f     	lda	$4fe7,y                 ; 0x4fe7 <sid_instrument_defs+0x22>
    18c7: 5a           	phy
    18c8: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    18ca: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18cc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    18ce: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18d0: 7a           	ply
    18d1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    18d3: b9 83 4e     	lda	$4e83,y                 ; 0x4e83 <noteColors+0x7d>
    18d6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18d8: 84 18        	sty	$18                     ; 0x18 <__rc8>
    18da: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18dc: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    18de: 85 17        	sta	$17                     ; 0x17 <__rc7>
    18e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18e2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18e4: c8           	iny
    18e5: d0 02        	bne	$18e9 <f256main+0x1095>
    18e7: e6 12        	inc	$12                     ; 0x12 <__rc2>
    18e9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    18eb: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    18ed: 84 15        	sty	$15                     ; 0x15 <__rc5>
    18ef: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18f1: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    18f3: 18           	clc
    18f4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    18f6: 69 04        	adc	#$4
    18f8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18fa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18fc: 69 00        	adc	#$0
    18fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1900: a5 a2        	lda	$a2                     ; 0xa2 <gPtr>
    1902: a4 a3        	ldy	$a3                     ; 0xa3 <gPtr+0x1>
    1904: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1906: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1908: 18           	clc
    1909: 69 04        	adc	#$4
    190b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    190d: 98           	tya
    190e: 69 00        	adc	#$0
    1910: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1912: a0 04        	ldy	#$4
    1914: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1916: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1918: a0 01        	ldy	#$1
    191a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    191c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    191e: 98           	tya
    191f: a0 05        	ldy	#$5
    1921: 11 14        	ora	($14),y                 ; 0x14 <__rc4>
    1923: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1925: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1927: 9d 8d 00     	sta	$8d,x                   ; 0x8d <polySIDBuffer>
    192a: e6 8a        	inc	$8a                     ; 0x8a <chipAct.2>
    192c: 4c 51 0d     	jmp	$d51 <f256main+0x4fd>
    192f: bd 27 4f     	lda	$4f27,x                 ; 0x4f27 <polyPSGChanBits>
    1932: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1934: e0 03        	cpx	#$3
    1936: 09 90        	ora	#$90
    1938: 85 13        	sta	$13                     ; 0x13 <__rc3>
    193a: a0 10        	ldy	#$10
    193c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    193e: a0 d6        	ldy	#$d6
    1940: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1942: b0 08        	bcs	$194c <f256main+0x10f8>
    1944: a0 00        	ldy	#$0
    1946: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1948: a0 d6        	ldy	#$d6
    194a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    194c: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    194e: b9 18 4f     	lda	$4f18,y                 ; 0x4f18 <sidHigh+0x8a>
    1951: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1953: b9 58 4f     	lda	$4f58,y                 ; 0x4f58 <psgLow+0x13>
    1956: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1958: a5 13        	lda	$13                     ; 0x13 <__rc3>
    195a: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    195c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    195e: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1960: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1962: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1964: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1966: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1968: 9d 93 00     	sta	$93,x                   ; 0x93 <polyPSGBuffer>
    196b: e6 8b        	inc	$8b                     ; 0x8b <chipAct.3>
    196d: 4c 51 0d     	jmp	$d51 <f256main+0x4fd>
    1970: a2 90        	ldx	#$90
    1972: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8997>
    1975: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1977: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8997>
    197a: a2 7f        	ldx	#$7f
    197c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8997>
    197f: e6 88        	inc	$88                     ; 0x88 <chipAct.0>
    1981: 4c 8b 0c     	jmp	$c8b <f256main+0x437>
    1984: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1986: 5a           	phy
    1987: a9 00        	lda	#$0
    1989: a0 02        	ldy	#$2
    198b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    198d: a0 04        	ldy	#$4
    198f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1991: 7a           	ply
    1992: 4c 80 0d     	jmp	$d80 <f256main+0x52c>
    1995: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1997: e0 03        	cpx	#$3
    1999: b0 03        	bcs	$199e <f256main+0x114a>
    199b: 4c 42 1c     	jmp	$1c42 <f256main+0x13ee>
    199e: a0 d5        	ldy	#$d5
    19a0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19a2: 4c 46 1c     	jmp	$1c46 <f256main+0x13f2>
    19a5: 64 12        	stz	$12                     ; 0x12 <__rc2>
    19a7: 74 93        	stz	$93,x                   ; 0x93 <polyPSGBuffer>
    19a9: bd 27 4f     	lda	$4f27,x                 ; 0x4f27 <polyPSGChanBits>
    19ac: e0 03        	cpx	#$3
    19ae: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    19b0: b0 03        	bcs	$19b5 <f256main+0x1161>
    19b2: 4c 77 1a     	jmp	$1a77 <f256main+0x1223>
    19b5: a2 10        	ldx	#$10
    19b7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19b9: 4c 77 1a     	jmp	$1a77 <f256main+0x1223>
    19bc: a2 ff        	ldx	#$ff
    19be: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    19c0: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    19c2: 18           	clc
    19c3: 69 05        	adc	#$5
    19c5: a8           	tay
    19c6: a9 00        	lda	#$0
    19c8: 69 00        	adc	#$0
    19ca: 18           	clc
    19cb: 48           	pha
    19cc: a5 10        	lda	$10                     ; 0x10 <__rc0>
    19ce: 69 08        	adc	#$8
    19d0: 85 24        	sta	$24                     ; 0x24 <__rc20>
    19d2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    19d4: 69 00        	adc	#$0
    19d6: 85 25        	sta	$25                     ; 0x25 <__rc21>
    19d8: 68           	pla
    19d9: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    19db: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19dd: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    19df: 86 15        	stx	$15                     ; 0x15 <__rc5>
    19e1: a2 0c        	ldx	#$c
    19e3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19e5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    19e7: aa           	tax
    19e8: 98           	tya
    19e9: 20 66 4c     	jsr	$4c66 <__udivmodhi4>
    19ec: aa           	tax
    19ed: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    19ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19f1: a0 01        	ldy	#$1
    19f3: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    19f5: 06 12        	asl	$12                     ; 0x12 <__rc2>
    19f7: 2a           	rol
    19f8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19fa: a9 2d        	lda	#$2d
    19fc: 18           	clc
    19fd: 65 12        	adc	$12                     ; 0x12 <__rc2>
    19ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a01: a9 4f        	lda	#$4f
    1a03: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1a05: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a07: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1a09: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a0b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1a0d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a0f: 18           	clc
    1a10: 8a           	txa
    1a11: 69 3e        	adc	#$3e
    1a13: aa           	tax
    1a14: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1a16: 09 a0        	ora	#$a0
    1a18: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x8176>
    1a1b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1a1d: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8177>
    1a20: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
