
modu.elf:	file format elf32-mos
     8f7: a5 39        	lda	$39                     ; 0x2039 <malloc+0x25c>
     8f9: a0 14        	ldy	#$14
     8fb: a2 00        	ldx	#$0
     8fd: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     8ff: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     901: ca           	dex
     902: e0 ff        	cpx	#$ff
     904: d0 02        	bne	$908 <f256main+0xed>
     906: c6 14        	dec	$14                     ; 0x2014 <malloc+0x237>
     908: e6 12        	inc	$12                     ; 0x2012 <malloc+0x235>
     90a: d0 02        	bne	$90e <f256main+0xf3>
     90c: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
     90e: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x237>
     910: d0 ed        	bne	$8ff <f256main+0xe4>
     912: e0 00        	cpx	#$0
     914: d0 e9        	bne	$8ff <f256main+0xe4>
     916: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
     918: 86 0f        	stx	$f                      ; 0x200f <malloc+0x232>
     91a: 58           	cli
     91b: a2 03        	ldx	#$3
     91d: 86 39        	stx	$39                     ; 0x2039 <malloc+0x25c>
     91f: a0 01        	ldy	#$1
     921: 8c 00 d1     	sty	$d100                   ; 0xd100 <end_block9+0xaf60>
     924: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xaf68>
     927: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xaf70>
     92a: a2 60        	ldx	#$60
     92c: 86 3a        	stx	$3a                     ; 0x203a <malloc+0x25d>
     92e: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xb760>
     931: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0xb761>
     934: a2 0e        	ldx	#$e
     936: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0xb762>
     939: 8c 03 d9     	sty	$d903                   ; 0xd903 <end_block9+0xb763>
     93c: a2 7f        	ldx	#$7f
     93e: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xb764>
     941: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xb765>
     944: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xb766>
     947: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xb767>
     94a: a5 3a        	lda	$3a                     ; 0x203a <malloc+0x25d>
     94c: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xb760>
     94f: 64 7c        	stz	$7c                     ; 0x207c <malloc+0x29f>
     951: 09 01        	ora	#$1
     953: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xb760>
     956: a2 00        	ldx	#$0
     958: a9 0a        	lda	#$a
     95a: 20 dd 1d     	jsr	$1ddd <malloc>
     95d: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
     95f: 86 24        	stx	$24                     ; 0x2024 <malloc+0x247>
     961: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
     963: 86 25        	stx	$25                     ; 0x2025 <malloc+0x248>
     965: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x247>
     967: a4 25        	ldy	$25                     ; 0x2025 <malloc+0x248>
     969: 8e 99 21     	stx	$2199                   ; 0x2199 <gPtr>
     96c: 8c 9a 21     	sty	$219a                   ; 0x219a <gPtr+0x1>
     96f: a9 00        	lda	#$0
     971: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     973: aa           	tax
     974: a9 0a        	lda	#$a
     976: 20 dd 1d     	jsr	$1ddd <malloc>
     979: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x247>
     97b: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     97d: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x248>
     97f: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     981: e6 14        	inc	$14                     ; 0x2014 <malloc+0x237>
     983: d0 02        	bne	$987 <f256main+0x16c>
     985: e6 15        	inc	$15                     ; 0x2015 <malloc+0x238>
     987: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     989: a0 01        	ldy	#$1
     98b: 91 24        	sta	($24),y                 ; 0x2024 <malloc+0x247>
     98d: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     98f: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x237>
     991: a2 00        	ldx	#$0
     993: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     995: a2 00        	ldx	#$0
     997: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     999: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
     99b: e4 15        	cpx	$15                     ; 0x2015 <malloc+0x238>
     99d: d0 11        	bne	$9b0 <f256main+0x195>
     99f: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
     9a1: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x237>
     9a3: d0 0b        	bne	$9b0 <f256main+0x195>
     9a5: a2 54        	ldx	#$54
     9a7: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     9a9: a2 21        	ldx	#$21
     9ab: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     9ad: 20 42 10     	jsr	$1042 <printf>
     9b0: a5 24        	lda	$24                     ; 0x2024 <malloc+0x247>
     9b2: 18           	clc
     9b3: 69 03        	adc	#$3
     9b5: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     9b7: a5 25        	lda	$25                     ; 0x2025 <malloc+0x248>
     9b9: 69 00        	adc	#$0
     9bb: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     9bd: a2 06        	ldx	#$6
     9bf: 64 14        	stz	$14                     ; 0x2014 <malloc+0x237>
     9c1: a9 00        	lda	#$0
     9c3: 20 bf 20     	jsr	$20bf <__memset>
     9c6: a0 09        	ldy	#$9
     9c8: a9 78        	lda	#$78
     9ca: 91 24        	sta	($24),y                 ; 0x2024 <malloc+0x247>
     9cc: a0 00        	ldy	#$0
     9ce: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x247>
     9d0: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     9d2: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x248>
     9d4: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     9d6: e6 12        	inc	$12                     ; 0x2012 <malloc+0x235>
     9d8: d0 02        	bne	$9dc <f256main+0x1c1>
     9da: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
     9dc: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     9de: a0 01        	ldy	#$1
     9e0: b1 24        	lda	($24),y                 ; 0x2024 <malloc+0x247>
     9e2: aa           	tax
     9e3: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     9e5: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x237>
     9e7: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     9e9: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     9eb: a9 00        	lda	#$0
     9ed: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x235>
     9ef: c8           	iny
     9f0: c0 0a        	cpy	#$a
     9f2: d0 da        	bne	$9ce <f256main+0x1b3>
     9f4: a2 d4        	ldx	#$d4
     9f6: a0 00        	ldy	#$0
     9f8: 18           	clc
     9f9: 98           	tya
     9fa: 69 00        	adc	#$0
     9fc: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     9fe: 8a           	txa
     9ff: 69 01        	adc	#$1
     a01: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     a03: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     a05: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     a07: a9 00        	lda	#$0
     a09: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     a0b: 5a           	phy
     a0c: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x237>
     a0e: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     a10: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x238>
     a12: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
     a14: 7a           	ply
     a15: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     a17: c8           	iny
     a18: d0 01        	bne	$a1b <f256main+0x200>
     a1a: e8           	inx
     a1b: c0 19        	cpy	#$19
     a1d: d0 d9        	bne	$9f8 <f256main+0x1dd>
     a1f: a2 00        	ldx	#$0
     a21: a0 79        	ldy	#$79
     a23: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     a25: a0 21        	ldy	#$21
     a27: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
     a29: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     a2b: a0 05        	ldy	#$5
     a2d: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     a2f: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     a31: c8           	iny
     a32: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     a34: 88           	dey
     a35: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     a37: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     a39: c8           	iny
     a3a: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     a3c: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     a3e: 86 24        	stx	$24                     ; 0x2024 <malloc+0x247>
     a40: a9 00        	lda	#$0
     a42: 20 d6 0d     	jsr	$dd6 <sid_setInstrument>
     a45: a0 05        	ldy	#$5
     a47: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     a49: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     a4b: c8           	iny
     a4c: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     a4e: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     a50: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x247>
     a52: a9 01        	lda	#$1
     a54: 20 d6 0d     	jsr	$dd6 <sid_setInstrument>
     a57: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x247>
     a59: e8           	inx
     a5a: e0 03        	cpx	#$3
     a5c: d0 c3        	bne	$a21 <f256main+0x206>
     a5e: 9c 14 d4     	stz	$d414                   ; 0xd414 <end_block9+0xb274>
     a61: 9c 15 d4     	stz	$d415                   ; 0xd415 <end_block9+0xb275>
     a64: 9c 17 d4     	stz	$d417                   ; 0xd417 <end_block9+0xb277>
     a67: a2 0f        	ldx	#$f
     a69: 8e 18 d4     	stx	$d418                   ; 0xd418 <end_block9+0xb278>
     a6c: 9c 14 d5     	stz	$d514                   ; 0xd514 <end_block9+0xb374>
     a6f: 9c 15 d5     	stz	$d515                   ; 0xd515 <end_block9+0xb375>
     a72: 9c 17 d5     	stz	$d517                   ; 0xd517 <end_block9+0xb377>
     a75: 8e 18 d5     	stx	$d518                   ; 0xd518 <end_block9+0xb378>
     a78: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <end_block9+0xb501>
     a7b: 29 f7        	and	#$f7
     a7d: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <end_block9+0xb501>
     a80: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <end_block9+0xb501>
     a83: 29 fb        	and	#$fb
     a85: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <end_block9+0xb501>
     a88: a2 01        	ldx	#$1
     a8a: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0xb3e0>
     a8d: a0 20        	ldy	#$20
     a8f: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0xb3e1>
     a92: a0 02        	ldy	#$2
     a94: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0xb3e0>
     a97: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0xb3e1>
     a9a: c8           	iny
     a9b: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0xb3e0>
     a9e: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0xb3e1>
     aa1: c8           	iny
     aa2: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0xb3e2>
     aa5: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0xb3e1>
     aa8: c8           	iny
     aa9: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0xb3e2>
     aac: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0xb3e1>
     aaf: a2 08        	ldx	#$8
     ab1: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0xb3e0>
     ab4: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0xb3e1>
     ab7: a2 c0        	ldx	#$c0
     ab9: a0 30        	ldy	#$30
     abb: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0xb3e0>
     abe: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0xb3e1>
     ac1: e8           	inx
     ac2: e0 c9        	cpx	#$c9
     ac4: d0 f5        	bne	$abb <f256main+0x2a0>
     ac6: a2 b0        	ldx	#$b0
     ac8: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0xb3e0>
     acb: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0xb3e1>
     ace: e8           	inx
     acf: e0 b9        	cpx	#$b9
     ad1: d0 f5        	bne	$ac8 <f256main+0x2ad>
     ad3: a2 00        	ldx	#$0
     ad5: 4c 76 0b     	jmp	$b76 <f256main+0x35b>
     ad8: 18           	clc
     ad9: 69 05        	adc	#$5
     adb: a8           	tay
     adc: 09 20        	ora	#$20
     ade: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0xb3e0>
     ae1: a9 c0        	lda	#$c0
     ae3: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     ae6: 98           	tya
     ae7: 18           	clc
     ae8: 69 03        	adc	#$3
     aea: c0 fd        	cpy	#$fd
     aec: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     aee: 09 20        	ora	#$20
     af0: 5a           	phy
     af1: a0 80        	ldy	#$80
     af3: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     af5: a0 d5        	ldy	#$d5
     af7: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
     af9: 7a           	ply
     afa: 90 0a        	bcc	$b06 <f256main+0x2eb>
     afc: 5a           	phy
     afd: a0 82        	ldy	#$82
     aff: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     b01: a0 d5        	ldy	#$d5
     b03: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
     b05: 7a           	ply
     b06: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     b08: a9 21        	lda	#$21
     b0a: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b0d: 98           	tya
     b0e: 09 40        	ora	#$40
     b10: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0xb3e0>
     b13: a9 15        	lda	#$15
     b15: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b18: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
     b1a: 09 40        	ora	#$40
     b1c: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     b1e: a9 01        	lda	#$1
     b20: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b23: 98           	tya
     b24: 09 60        	ora	#$60
     b26: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0xb3e0>
     b29: a9 f2        	lda	#$f2
     b2b: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b2e: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
     b30: 09 60        	ora	#$60
     b32: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     b34: a9 f4        	lda	#$f4
     b36: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b39: 98           	tya
     b3a: 09 80        	ora	#$80
     b3c: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0xb3e0>
     b3f: a9 40        	lda	#$40
     b41: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b44: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
     b46: 09 80        	ora	#$80
     b48: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     b4a: a9 25        	lda	#$25
     b4c: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b4f: 98           	tya
     b50: 09 e0        	ora	#$e0
     b52: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0xb3e0>
     b55: a9 07        	lda	#$7
     b57: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b5a: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
     b5c: 09 e0        	ora	#$e0
     b5e: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     b60: 8a           	txa
     b61: 18           	clc
     b62: 69 c0        	adc	#$c0
     b64: a0 04        	ldy	#$4
     b66: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b69: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0xb3e0>
     b6c: a0 30        	ldy	#$30
     b6e: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0xb3e1>
     b71: e8           	inx
     b72: e0 09        	cpx	#$9
     b74: f0 16        	beq	$b8c <f256main+0x371>
     b76: e0 03        	cpx	#$3
     b78: 8a           	txa
     b79: b0 03        	bcs	$b7e <f256main+0x363>
     b7b: 4c db 0a     	jmp	$adb <f256main+0x2c0>
     b7e: 8a           	txa
     b7f: e0 06        	cpx	#$6
     b81: b0 03        	bcs	$b86 <f256main+0x36b>
     b83: 4c d8 0a     	jmp	$ad8 <f256main+0x2bd>
     b86: 18           	clc
     b87: 69 0a        	adc	#$a
     b89: 4c db 0a     	jmp	$adb <f256main+0x2c0>
     b8c: a2 01        	ldx	#$1
     b8e: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0xb540>
     b91: 9c e2 d6     	stz	$d6e2                   ; 0xd6e2 <end_block9+0xb542>
     b94: 8e e3 d6     	stx	$d6e3                   ; 0xd6e3 <end_block9+0xb543>
     b97: 9c e4 d6     	stz	$d6e4                   ; 0xd6e4 <end_block9+0xb544>
     b9a: 8e e5 d6     	stx	$d6e5                   ; 0xd6e5 <end_block9+0xb545>
     b9d: a2 94        	ldx	#$94
     b9f: 86 24        	stx	$24                     ; 0x2024 <malloc+0x247>
     ba1: a2 21        	ldx	#$21
     ba3: 86 25        	stx	$25                     ; 0x2025 <malloc+0x248>
     ba5: 64 12        	stz	$12                     ; 0x2012 <malloc+0x235>
     ba7: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
     ba9: a9 00        	lda	#$0
     bab: aa           	tax
     bac: 85 28        	sta	$28                     ; 0x2028 <malloc+0x24b>
     bae: 18           	clc
     baf: 69 f0        	adc	#$f0
     bb1: 85 2b        	sta	$2b                     ; 0x202b <malloc+0x24e>
     bb3: 8a           	txa
     bb4: 69 fe        	adc	#$fe
     bb6: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x24f>
     bb8: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x235>
     bba: 84 27        	sty	$27                     ; 0x2027 <malloc+0x24a>
     bbc: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     bbe: 18           	clc
     bbf: 69 f0        	adc	#$f0
     bc1: 85 2d        	sta	$2d                     ; 0x202d <malloc+0x250>
     bc3: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x236>
     bc5: 84 29        	sty	$29                     ; 0x2029 <malloc+0x24c>
     bc7: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     bc9: 69 fe        	adc	#$fe
     bcb: 85 2e        	sta	$2e                     ; 0x202e <malloc+0x251>
     bcd: 86 2a        	stx	$2a                     ; 0x202a <malloc+0x24d>
     bcf: 86 26        	stx	$26                     ; 0x2026 <malloc+0x249>
     bd1: 64 30        	stz	$30                     ; 0x2030 <malloc+0x253>
     bd3: 18           	clc
     bd4: a5 10        	lda	$10                     ; 0x2010 <malloc+0x233>
     bd6: 69 07        	adc	#$7
     bd8: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     bda: a5 11        	lda	$11                     ; 0x2011 <malloc+0x234>
     bdc: 69 00        	adc	#$0
     bde: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     be0: 20 00 ff     	jsr	$ff00 <end_block9+0xdd60>
     be3: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     be5: a9 00        	lda	#$0
     be7: 6a           	ror
     be8: 85 24        	sta	$24                     ; 0x2024 <malloc+0x247>
     bea: a6 30        	ldx	$30                     ; 0x2030 <malloc+0x253>
     bec: e0 0c        	cpx	#$c
     bee: d0 e1        	bne	$bd1 <f256main+0x3b6>
     bf0: ad e2 d6     	lda	$d6e2                   ; 0xd6e2 <end_block9+0xb542>
     bf3: ac e3 d6     	ldy	$d6e3                   ; 0xd6e3 <end_block9+0xb543>
     bf6: a6 33        	ldx	$33                     ; 0x2033 <malloc+0x256>
     bf8: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     bfa: a2 ff        	ldx	#$ff
     bfc: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     bfe: e6 12        	inc	$12                     ; 0x2012 <malloc+0x235>
     c00: c6 12        	dec	$12                     ; 0x2012 <malloc+0x235>
     c02: 30 02        	bmi	$c06 <f256main+0x3eb>
     c04: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
     c06: 18           	clc
     c07: 65 12        	adc	$12                     ; 0x2012 <malloc+0x235>
     c09: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
     c0b: 98           	tya
     c0c: 65 13        	adc	$13                     ; 0x2013 <malloc+0x236>
     c0e: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     c10: ad e4 d6     	lda	$d6e4                   ; 0xd6e4 <end_block9+0xb544>
     c13: ac e5 d6     	ldy	$d6e5                   ; 0xd6e5 <end_block9+0xb545>
     c16: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     c18: a4 34        	ldy	$34                     ; 0x2034 <malloc+0x257>
     c1a: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     c1c: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     c1e: 30 02        	bmi	$c22 <f256main+0x407>
     c20: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
     c22: 18           	clc
     c23: 65 12        	adc	$12                     ; 0x2012 <malloc+0x235>
     c25: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     c27: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
     c29: 65 13        	adc	$13                     ; 0x2013 <malloc+0x236>
     c2b: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     c2d: 64 12        	stz	$12                     ; 0x2012 <malloc+0x235>
     c2f: a9 00        	lda	#$0
     c31: a0 05        	ldy	#$5
     c33: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     c35: a8           	tay
     c36: aa           	tax
     c37: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     c39: 30 17        	bmi	$c52 <f256main+0x437>
     c3b: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     c3d: c9 02        	cmp	#$2
     c3f: d0 06        	bne	$c47 <f256main+0x42c>
     c41: a4 18        	ldy	$18                     ; 0x2018 <malloc+0x23b>
     c43: c0 71        	cpy	#$71
     c45: 80 04        	bra	$c4b <f256main+0x430>
     c47: c9 02        	cmp	#$2
     c49: a4 18        	ldy	$18                     ; 0x2018 <malloc+0x23b>
     c4b: aa           	tax
     c4c: 90 04        	bcc	$c52 <f256main+0x437>
     c4e: a0 70        	ldy	#$70
     c50: a2 02        	ldx	#$2
     c52: a9 00        	lda	#$0
     c54: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
     c56: c6 13        	dec	$13                     ; 0x2013 <malloc+0x236>
     c58: 30 2b        	bmi	$c85 <f256main+0x46a>
     c5a: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     c5c: c9 01        	cmp	#$1
     c5e: d0 0a        	bne	$c6a <f256main+0x44f>
     c60: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     c62: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x239>
     c64: e0 d1        	cpx	#$d1
     c66: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
     c68: 80 02        	bra	$c6c <f256main+0x451>
     c6a: c9 01        	cmp	#$1
     c6c: 48           	pha
     c6d: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     c6f: 5a           	phy
     c70: a0 05        	ldy	#$5
     c72: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     c74: 7a           	ply
     c75: 68           	pla
     c76: 90 0d        	bcc	$c85 <f256main+0x46a>
     c78: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     c7a: a0 d0        	ldy	#$d0
     c7c: 98           	tya
     c7d: a0 05        	ldy	#$5
     c7f: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     c81: a9 01        	lda	#$1
     c83: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x237>
     c85: 8c e2 d6     	sty	$d6e2                   ; 0xd6e2 <end_block9+0xb542>
     c88: 8e e3 d6     	stx	$d6e3                   ; 0xd6e3 <end_block9+0xb543>
     c8b: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     c8d: 48           	pha
     c8e: a0 05        	ldy	#$5
     c90: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     c92: a8           	tay
     c93: 68           	pla
     c94: 8c e4 d6     	sty	$d6e4                   ; 0xd6e4 <end_block9+0xb544>
     c97: 8d e5 d6     	sta	$d6e5                   ; 0xd6e5 <end_block9+0xb545>
     c9a: e4 26        	cpx	$26                     ; 0x2026 <malloc+0x249>
     c9c: d0 29        	bne	$cc7 <f256main+0x4ac>
     c9e: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x237>
     ca0: c4 28        	cpy	$28                     ; 0x2028 <malloc+0x24b>
     ca2: d0 2c        	bne	$cd0 <f256main+0x4b5>
     ca4: 48           	pha
     ca5: a0 05        	ldy	#$5
     ca7: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     ca9: aa           	tax
     caa: 68           	pla
     cab: c5 29        	cmp	$29                     ; 0x2029 <malloc+0x24c>
     cad: d0 31        	bne	$ce0 <f256main+0x4c5>
     caf: e4 27        	cpx	$27                     ; 0x2027 <malloc+0x24a>
     cb1: d0 2d        	bne	$ce0 <f256main+0x4c5>
     cb3: a6 27        	ldx	$27                     ; 0x2027 <malloc+0x24a>
     cb5: 8a           	txa
     cb6: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     cb8: a6 2c        	ldx	$2c                     ; 0x202c <malloc+0x24f>
     cba: e0 ff        	cpx	#$ff
     cbc: d0 2d        	bne	$ceb <f256main+0x4d0>
     cbe: a6 2b        	ldx	$2b                     ; 0x202b <malloc+0x24e>
     cc0: e0 ee        	cpx	#$ee
     cc2: b0 2b        	bcs	$cef <f256main+0x4d4>
     cc4: 38           	sec
     cc5: 80 29        	bra	$cf0 <f256main+0x4d5>
     cc7: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     cc9: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
     ccb: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
     ccd: 4c ac 0b     	jmp	$bac <f256main+0x391>
     cd0: 48           	pha
     cd1: 5a           	phy
