
midiTest.elf:	file format elf32-mos
     ca5: a8           	tay
     ca6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     ca8: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     caa: 88           	dey
     cab: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     cad: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
     caf: a9 02        	lda	#$2
     cb1: a0 06        	ldy	#$6
     cb3: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c8>
     cb5: a8           	tay
     cb6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     cb8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     cba: 88           	dey
     cbb: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     cbd: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     cbf: a9 02        	lda	#$2
     cc1: a0 07        	ldy	#$7
     cc3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     cc5: a9 08        	lda	#$8
     cc7: a0 01        	ldy	#$1
     cc9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     ccb: a2 64        	ldx	#$64
     ccd: 8e 92 86     	stx	$8692                   ; 0x8692 <theBeats+0x29>
     cd0: 9c 8f 86     	stz	$868f                   ; 0x868f <theBeats+0x26>
     cd3: 9c 91 86     	stz	$8691                   ; 0x8691 <theBeats+0x28>
     cd6: a2 02        	ldx	#$2
     cd8: 8e 93 86     	stx	$8693                   ; 0x8693 <theBeats+0x2a>
     cdb: a2 00        	ldx	#$0
     cdd: a9 02        	lda	#$2
     cdf: 20 57 58     	jsr	$5857 <malloc>
     ce2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     ce4: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     ce6: 8e 94 86     	stx	$8694                   ; 0x8694 <theBeats+0x2b>
     ce9: 8c 95 86     	sty	$8695                   ; 0x8695 <theBeats+0x2c>
     cec: a9 09        	lda	#$9
     cee: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     cf0: a0 01        	ldy	#$1
     cf2: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     cf4: a2 00        	ldx	#$0
     cf6: a9 02        	lda	#$2
     cf8: 20 57 58     	jsr	$5857 <malloc>
     cfb: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     cfd: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     cff: 8e 96 86     	stx	$8696                   ; 0x8696 <theBeats+0x2d>
     d02: 8c 97 86     	sty	$8697                   ; 0x8697 <theBeats+0x2e>
     d05: a9 00        	lda	#$0
     d07: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     d09: a0 01        	ldy	#$1
     d0b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     d0d: aa           	tax
     d0e: a9 06        	lda	#$6
     d10: 20 57 58     	jsr	$5857 <malloc>
     d13: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     d15: 8e a0 86     	stx	$86a0                   ; 0x86a0 <theBeats+0x37>
     d18: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
     d1a: 8e a1 86     	stx	$86a1                   ; 0x86a1 <theBeats+0x38>
     d1d: a9 08        	lda	#$8
     d1f: a0 02        	ldy	#$2
     d21: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     d23: a9 00        	lda	#$0
     d25: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     d27: c8           	iny
     d28: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     d2a: a0 05        	ldy	#$5
     d2c: a9 09        	lda	#$9
     d2e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     d30: a2 00        	ldx	#$0
     d32: a9 04        	lda	#$4
     d34: 20 57 58     	jsr	$5857 <malloc>
     d37: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     d39: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     d3b: 8e 98 86     	stx	$8698                   ; 0x8698 <theBeats+0x2f>
     d3e: 8c 99 86     	sty	$8699                   ; 0x8699 <theBeats+0x30>
     d41: a2 00        	ldx	#$0
     d43: a9 04        	lda	#$4
     d45: 20 57 58     	jsr	$5857 <malloc>
     d48: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     d4a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     d4c: 8e 9e 86     	stx	$869e                   ; 0x869e <theBeats+0x35>
     d4f: 8c 9f 86     	sty	$869f                   ; 0x869f <theBeats+0x36>
     d52: a2 00        	ldx	#$0
     d54: a9 02        	lda	#$2
     d56: 20 57 58     	jsr	$5857 <malloc>
     d59: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     d5b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     d5d: 8e 9a 86     	stx	$869a                   ; 0x869a <theBeats+0x31>
     d60: 8c 9b 86     	sty	$869b                   ; 0x869b <theBeats+0x32>
     d63: a2 00        	ldx	#$0
     d65: a9 06        	lda	#$6
     d67: 20 57 58     	jsr	$5857 <malloc>
     d6a: ae 98 86     	ldx	$8698                   ; 0x8698 <theBeats+0x2f>
     d6d: ac 99 86     	ldy	$8699                   ; 0x8699 <theBeats+0x30>
     d70: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     d72: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     d74: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     d76: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
     d78: a0 01        	ldy	#$1
     d7a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     d7c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     d7e: a2 00        	ldx	#$0
     d80: a9 04        	lda	#$4
     d82: 20 57 58     	jsr	$5857 <malloc>
     d85: ad 98 86     	lda	$8698                   ; 0x8698 <theBeats+0x2f>
     d88: ae 99 86     	ldx	$8699                   ; 0x8699 <theBeats+0x30>
     d8b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     d8d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     d8f: 18           	clc
     d90: 69 02        	adc	#$2
     d92: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     d94: 8a           	txa
     d95: 69 00        	adc	#$0
     d97: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     d99: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     d9b: a0 02        	ldy	#$2
     d9d: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     d9f: 88           	dey
     da0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     da2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     da4: a2 00        	ldx	#$0
     da6: a9 04        	lda	#$4
     da8: 20 57 58     	jsr	$5857 <malloc>
     dab: ae 9e 86     	ldx	$869e                   ; 0x869e <theBeats+0x35>
     dae: ac 9f 86     	ldy	$869f                   ; 0x869f <theBeats+0x36>
     db1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     db3: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     db5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     db7: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
     db9: a0 01        	ldy	#$1
     dbb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     dbd: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     dbf: a2 00        	ldx	#$0
     dc1: a9 06        	lda	#$6
     dc3: 20 57 58     	jsr	$5857 <malloc>
     dc6: ad 9e 86     	lda	$869e                   ; 0x869e <theBeats+0x35>
     dc9: ae 9f 86     	ldx	$869f                   ; 0x869f <theBeats+0x36>
     dcc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     dce: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     dd0: 18           	clc
     dd1: 69 02        	adc	#$2
     dd3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     dd5: 8a           	txa
     dd6: 69 00        	adc	#$0
     dd8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     dda: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     ddc: a0 02        	ldy	#$2
     dde: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     de0: 88           	dey
     de1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     de3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     de5: ae 9a 86     	ldx	$869a                   ; 0x869a <theBeats+0x31>
     de8: ad 9b 86     	lda	$869b                   ; 0x869b <theBeats+0x32>
     deb: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
     ded: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
     def: a9 04        	lda	#$4
     df1: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x17c8>
     df3: ae 98 86     	ldx	$8698                   ; 0x8698 <theBeats+0x2f>
     df6: ad 99 86     	lda	$8699                   ; 0x8699 <theBeats+0x30>
     df9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
     dfb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     dfd: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17cc>
     dff: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
     e01: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e03: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e05: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e07: a9 24        	lda	#$24
     e09: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x17ca>
     e0b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
     e0d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e0f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e11: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e13: a9 26        	lda	#$26
     e15: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e17: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
     e19: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e1b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e1d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e1f: a9 24        	lda	#$24
     e21: c8           	iny
     e22: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e24: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
     e26: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e28: 88           	dey
     e29: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e2b: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e2d: a9 26        	lda	#$26
     e2f: a0 03        	ldy	#$3
     e31: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e33: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
     e35: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e37: a0 01        	ldy	#$1
     e39: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     e3b: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e3d: a9 03        	lda	#$3
     e3f: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x17ca>
     e41: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
     e43: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e45: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     e47: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e49: a9 03        	lda	#$3
     e4b: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e4d: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
     e4f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e51: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     e53: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e55: a9 03        	lda	#$3
     e57: c8           	iny
     e58: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e5a: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
     e5c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e5e: 88           	dey
     e5f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     e61: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e63: a9 03        	lda	#$3
     e65: a8           	tay
     e66: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e68: a9 06        	lda	#$6
     e6a: a0 01        	ldy	#$1
     e6c: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c8>
     e6e: 18           	clc
     e6f: 8a           	txa
     e70: 69 02        	adc	#$2
     e72: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     e74: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17cc>
     e76: 69 00        	adc	#$0
     e78: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
     e7a: c8           	iny
     e7b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e7d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e7f: 88           	dey
     e80: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     e82: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e84: a9 39        	lda	#$39
     e86: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x17ca>
     e88: c8           	iny
     e89: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e8b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e8d: 88           	dey
     e8e: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     e90: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     e92: a9 39        	lda	#$39
     e94: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     e96: c8           	iny
     e97: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     e99: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     e9b: 88           	dey
     e9c: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     e9e: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     ea0: a9 39        	lda	#$39
     ea2: c8           	iny
     ea3: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     ea5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     ea7: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     ea9: 88           	dey
     eaa: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     eac: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     eae: a0 03        	ldy	#$3
     eb0: a9 39        	lda	#$39
     eb2: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     eb4: 88           	dey
     eb5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     eb7: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     eb9: 88           	dey
     eba: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     ebc: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     ebe: a0 04        	ldy	#$4
     ec0: a9 39        	lda	#$39
     ec2: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
     ec4: a0 02        	ldy	#$2
     ec6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     ec8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     eca: 88           	dey
     ecb: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     ecd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     ecf: a0 05        	ldy	#$5
     ed1: a9 39        	lda	#$39
     ed3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     ed5: a0 02        	ldy	#$2
     ed7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     ed9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     edb: 88           	dey
     edc: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     ede: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     ee0: a9 03        	lda	#$3
     ee2: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     ee4: c8           	iny
     ee5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     ee7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     ee9: 88           	dey
     eea: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     eec: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     eee: a9 0d        	lda	#$d
     ef0: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     ef2: c8           	iny
     ef3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     ef5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     ef7: 88           	dey
     ef8: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     efa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     efc: a9 0c        	lda	#$c
     efe: c8           	iny
     eff: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f01: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     f03: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     f05: 88           	dey
     f06: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     f08: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     f0a: a0 03        	ldy	#$3
     f0c: 98           	tya
     f0d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f0f: 88           	dey
     f10: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     f12: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     f14: 88           	dey
     f15: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     f17: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     f19: a0 04        	ldy	#$4
     f1b: a9 0d        	lda	#$d
     f1d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f1f: a0 02        	ldy	#$2
     f21: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     f23: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     f25: 88           	dey
     f26: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     f28: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     f2a: a0 05        	ldy	#$5
     f2c: a9 0c        	lda	#$c
     f2e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f30: a2 50        	ldx	#$50
     f32: 8e a5 86     	stx	$86a5                   ; 0x86a5 <theBeats+0x3c>
     f35: a2 02        	ldx	#$2
     f37: 8e a6 86     	stx	$86a6                   ; 0x86a6 <theBeats+0x3d>
     f3a: 9c a2 86     	stz	$86a2                   ; 0x86a2 <theBeats+0x39>
     f3d: 9c a4 86     	stz	$86a4                   ; 0x86a4 <theBeats+0x3b>
     f40: a2 00        	ldx	#$0
     f42: a9 02        	lda	#$2
     f44: 20 57 58     	jsr	$5857 <malloc>
     f47: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     f49: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     f4b: 8e a7 86     	stx	$86a7                   ; 0x86a7 <theBeats+0x3e>
     f4e: 8c a8 86     	sty	$86a8                   ; 0x86a8 <theBeats+0x3f>
     f51: a9 09        	lda	#$9
     f53: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     f55: a0 01        	ldy	#$1
     f57: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f59: a2 00        	ldx	#$0
     f5b: a9 02        	lda	#$2
     f5d: 20 57 58     	jsr	$5857 <malloc>
     f60: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     f62: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     f64: 8e a9 86     	stx	$86a9                   ; 0x86a9 <theBeats+0x40>
     f67: 8c aa 86     	sty	$86aa                   ; 0x86aa <theBeats+0x41>
     f6a: a9 00        	lda	#$0
     f6c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     f6e: a0 01        	ldy	#$1
     f70: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f72: aa           	tax
     f73: a9 06        	lda	#$6
     f75: 20 57 58     	jsr	$5857 <malloc>
     f78: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     f7a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     f7c: 8e b3 86     	stx	$86b3                   ; 0x86b3 <theBeats+0x4a>
     f7f: 8c b4 86     	sty	$86b4                   ; 0x86b4 <theBeats+0x4b>
     f82: a9 00        	lda	#$0
     f84: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     f86: a9 0a        	lda	#$a
     f88: a0 02        	ldy	#$2
     f8a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f8c: c8           	iny
     f8d: a9 00        	lda	#$0
     f8f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f91: a9 0b        	lda	#$b
     f93: a0 05        	ldy	#$5
     f95: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     f97: a2 00        	ldx	#$0
     f99: a9 04        	lda	#$4
     f9b: 20 57 58     	jsr	$5857 <malloc>
     f9e: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     fa0: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     fa2: 8e ab 86     	stx	$86ab                   ; 0x86ab <theBeats+0x42>
     fa5: 8c ac 86     	sty	$86ac                   ; 0x86ac <theBeats+0x43>
     fa8: a2 00        	ldx	#$0
     faa: a9 04        	lda	#$4
     fac: 20 57 58     	jsr	$5857 <malloc>
     faf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     fb1: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     fb3: 8e b1 86     	stx	$86b1                   ; 0x86b1 <theBeats+0x48>
     fb6: 8c b2 86     	sty	$86b2                   ; 0x86b2 <theBeats+0x49>
     fb9: a2 00        	ldx	#$0
     fbb: a9 02        	lda	#$2
     fbd: 20 57 58     	jsr	$5857 <malloc>
     fc0: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     fc2: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     fc4: 8e ad 86     	stx	$86ad                   ; 0x86ad <theBeats+0x44>
     fc7: 8c ae 86     	sty	$86ae                   ; 0x86ae <theBeats+0x45>
     fca: a2 00        	ldx	#$0
     fcc: a9 20        	lda	#$20
     fce: 20 57 58     	jsr	$5857 <malloc>
     fd1: ae ab 86     	ldx	$86ab                   ; 0x86ab <theBeats+0x42>
     fd4: ac ac 86     	ldy	$86ac                   ; 0x86ac <theBeats+0x43>
     fd7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     fd9: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     fdb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     fdd: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
     fdf: a0 01        	ldy	#$1
     fe1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     fe3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     fe5: a9 0c        	lda	#$c
     fe7: a2 00        	ldx	#$0
     fe9: 20 57 58     	jsr	$5857 <malloc>
     fec: ad ab 86     	lda	$86ab                   ; 0x86ab <theBeats+0x42>
     fef: ae ac 86     	ldx	$86ac                   ; 0x86ac <theBeats+0x43>
     ff2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     ff4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     ff6: 18           	clc
     ff7: 69 02        	adc	#$2
     ff9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     ffb: 8a           	txa
     ffc: 69 00        	adc	#$0
     ffe: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1000: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    1002: a0 02        	ldy	#$2
    1004: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1006: 88           	dey
    1007: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    1009: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    100b: a2 00        	ldx	#$0
    100d: a9 20        	lda	#$20
    100f: 20 57 58     	jsr	$5857 <malloc>
    1012: ae b1 86     	ldx	$86b1                   ; 0x86b1 <theBeats+0x48>
    1015: ac b2 86     	ldy	$86b2                   ; 0x86b2 <theBeats+0x49>
    1018: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    101a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    101c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    101e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    1020: a0 01        	ldy	#$1
    1022: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    1024: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1026: a2 00        	ldx	#$0
    1028: a9 0c        	lda	#$c
    102a: 20 57 58     	jsr	$5857 <malloc>
    102d: ad b1 86     	lda	$86b1                   ; 0x86b1 <theBeats+0x48>
    1030: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1032: ac b2 86     	ldy	$86b2                   ; 0x86b2 <theBeats+0x49>
    1035: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    1037: 18           	clc
    1038: 69 02        	adc	#$2
    103a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    103c: 98           	tya
    103d: 69 00        	adc	#$0
    103f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1041: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    1043: a0 02        	ldy	#$2
    1045: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1047: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    1049: 88           	dey
    104a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    104c: ae ad 86     	ldx	$86ad                   ; 0x86ad <theBeats+0x44>
    104f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1051: ae ae 86     	ldx	$86ae                   ; 0x86ae <theBeats+0x45>
    1054: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1056: a9 20        	lda	#$20
    1058: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
