
midiTest.elf:	file format elf32-mos
    2117: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    2119: a9 00        	lda	#$0
    211b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    211d: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x1710>
    211f: a2 a1        	ldx	#$a1
    2121: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2123: a2 dd        	ldx	#$dd
    2125: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2127: aa           	tax
    2128: f0 08        	beq	$2132 <f256main+0x1816>
    212a: a2 b1        	ldx	#$b1
    212c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    212e: a2 dd        	ldx	#$dd
    2130: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2132: a9 b1        	lda	#$b1
    2134: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    2136: a9 7b        	lda	#$7b
    2138: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    213a: a9 00        	lda	#$0
    213c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    213e: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x1710>
    2140: a2 a1        	ldx	#$a1
    2142: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2144: a2 dd        	ldx	#$dd
    2146: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2148: aa           	tax
    2149: f0 08        	beq	$2153 <f256main+0x1837>
    214b: a2 b1        	ldx	#$b1
    214d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    214f: a2 dd        	ldx	#$dd
    2151: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2153: a9 b9        	lda	#$b9
    2155: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    2157: a9 7b        	lda	#$7b
    2159: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    215b: a9 00        	lda	#$0
    215d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    215f: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    2161: c9 01        	cmp	#$1
    2163: d0 32        	bne	$2197 <f256main+0x187b>
    2165: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x40fe>
    2168: 29 fe        	and	#$fe
    216a: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x40fe>
    216d: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x4105>
    2170: 29 fe        	and	#$fe
    2172: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x4105>
    2175: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x410c>
    2178: 29 fe        	and	#$fe
    217a: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x410c>
    217d: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x41fe>
    2180: 29 fe        	and	#$fe
    2182: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x41fe>
    2185: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x4205>
    2188: 29 fe        	and	#$fe
    218a: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x4205>
    218d: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x420c>
    2190: 29 fe        	and	#$fe
    2192: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x420c>
    2195: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    2197: a0 02        	ldy	#$2
    2199: c9 03        	cmp	#$3
    219b: d0 0d        	bne	$21aa <f256main+0x188e>
    219d: a2 b0        	ldx	#$b0
    219f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x427a>
    21a2: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x427b>
    21a5: e8           	inx
    21a6: e0 b9        	cpx	#$b9
    21a8: d0 f5        	bne	$219f <f256main+0x1883>
    21aa: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16e5>
    21ac: a2 c0        	ldx	#$c0
    21ae: a0 00        	ldy	#$0
    21b0: a9 20        	lda	#$20
    21b2: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    21b4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    21b6: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    21b8: c8           	iny
    21b9: d0 01        	bne	$21bc <f256main+0x18a0>
    21bb: e8           	inx
    21bc: e0 d2        	cpx	#$d2
    21be: d0 f2        	bne	$21b2 <f256main+0x1896>
    21c0: c0 c0        	cpy	#$c0
    21c2: d0 ee        	bne	$21b2 <f256main+0x1896>
    21c4: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16e5>
    21c6: a2 90        	ldx	#$90
    21c8: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    21ca: a0 06        	ldy	#$6
    21cc: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    21ce: a2 02        	ldx	#$2
    21d0: a8           	tay
    21d1: f0 03        	beq	$21d6 <f256main+0x18ba>
    21d3: 4c a7 23     	jmp	$23a7 <f256main+0x1a8b>
    21d6: a5 28        	lda	$28                     ; 0x2028 <f256main+0x170c>
    21d8: a0 08        	ldy	#$8
    21da: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    21dc: a5 29        	lda	$29                     ; 0x2029 <f256main+0x170d>
    21de: c8           	iny
    21df: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    21e1: 64 2b        	stz	$2b                     ; 0x202b <f256main+0x170f>
    21e3: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    21e5: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    21e8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    21eb: 64 34        	stz	$34                     ; 0x2034 <f256main+0x1718>
    21ed: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3d10>
    21f0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    21f3: a2 ed        	ldx	#$ed
    21f5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    21f7: a2 81        	ldx	#$81
    21f9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    21fb: 20 63 30     	jsr	$3063 <textPrint>
    21fe: a0 05        	ldy	#$5
    2200: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    2202: 86 28        	stx	$28                     ; 0x2028 <f256main+0x170c>
    2204: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    2206: 86 29        	stx	$29                     ; 0x2029 <f256main+0x170d>
    2208: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    220a: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    220c: a9 00        	lda	#$0
    220e: a0 01        	ldy	#$1
    2210: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2212: a2 8e        	ldx	#$8e
    2214: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2216: a2 86        	ldx	#$86
    2218: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    221a: 20 45 59     	jsr	$5945 <printf>
    221d: a2 bf        	ldx	#$bf
    221f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2221: a2 7f        	ldx	#$7f
    2223: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2225: 20 63 30     	jsr	$3063 <textPrint>
    2228: a2 50        	ldx	#$50
    222a: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    222c: a2 82        	ldx	#$82
    222e: 8a           	txa
    222f: a0 0b        	ldy	#$b
    2231: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2233: a2 01        	ldx	#$1
    2235: 8a           	txa
    2236: 88           	dey
    2237: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2239: a2 e1        	ldx	#$e1
    223b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    223d: a2 7e        	ldx	#$7e
    223f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2241: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    2243: a0 0c        	ldy	#$c
    2245: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2247: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    2249: c8           	iny
    224a: 4c c0 22     	jmp	$22c0 <f256main+0x19a4>
    224d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    224f: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x1710>
    2251: 49 80        	eor	#$80
    2253: a2 34        	ldx	#$34
    2255: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    2257: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    225a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    225d: 48           	pha
    225e: a0 0a        	ldy	#$a
    2260: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2262: aa           	tax
    2263: 68           	pla
    2264: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    2266: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    2269: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x1711>
    226b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    226e: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x170f>
    2270: bc bf 91     	ldy	$91bf,x                 ; 0x91bf <midi_instruments+0x4>
    2273: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    2275: 48           	pha
    2276: bd c0 91     	lda	$91c0,x                 ; 0x91c0 <midi_instruments+0x5>
    2279: aa           	tax
    227a: 68           	pla
    227b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    227d: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x16f4>
    227f: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    2281: a9 00        	lda	#$0
    2283: a0 01        	ldy	#$1
    2285: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2287: 18           	clc
    2288: 8a           	txa
    2289: 69 02        	adc	#$2
    228b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    228d: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    228f: 69 00        	adc	#$0
    2291: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    2293: c8           	iny
    2294: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    2296: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2298: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    229a: 88           	dey
    229b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    229d: a0 0c        	ldy	#$c
    229f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    22a1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    22a3: c8           	iny
    22a4: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    22a6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    22a8: 20 45 59     	jsr	$5945 <printf>
    22ab: e6 2d        	inc	$2d                     ; 0x202d <f256main+0x1711>
    22ad: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1711>
    22af: a0 0a        	ldy	#$a
    22b1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    22b3: 18           	clc
    22b4: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x170f>
    22b6: 69 06        	adc	#$6
    22b8: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x170f>
    22ba: 18           	clc
    22bb: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1710>
    22bd: 69 03        	adc	#$3
    22bf: c8           	iny
    22c0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    22c2: 18           	clc
    22c3: a0 0b        	ldy	#$b
    22c5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    22c7: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1712>
    22c9: 69 7e        	adc	#$7e
    22cb: a2 02        	ldx	#$2
    22cd: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    22cf: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    22d2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    22d5: 48           	pha
    22d6: 88           	dey
    22d7: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    22d9: aa           	tax
    22da: 68           	pla
    22db: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    22dd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    22e0: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1708>
    22e2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    22e5: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x170f>
    22e7: bc bb 91     	ldy	$91bb,x                 ; 0x91bb <midi_instruments>
    22ea: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    22ec: bc bc 91     	ldy	$91bc,x                 ; 0x91bc <midi_instruments+0x1>
    22ef: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    22f1: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1713>
    22f3: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x16f4>
    22f5: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    22f7: a0 01        	ldy	#$1
    22f9: a9 00        	lda	#$0
    22fb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    22fd: 18           	clc
    22fe: 8a           	txa
    22ff: 69 02        	adc	#$2
    2301: aa           	tax
    2302: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    2304: 69 00        	adc	#$0
    2306: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2308: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    230a: c8           	iny
    230b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    230d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    230f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    2311: 88           	dey
    2312: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    2314: a0 0c        	ldy	#$c
    2316: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2318: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x1710>
    231a: c8           	iny
    231b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    231d: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1711>
    231f: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    2321: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2323: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    2325: 20 45 59     	jsr	$5945 <printf>
    2328: a2 1b        	ldx	#$1b
    232a: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    232c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    232f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    2332: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1708>
    2334: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    2336: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    2339: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    233c: 18           	clc
    233d: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1712>
    233f: 69 7f        	adc	#$7f
    2341: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1713>
    2343: bc bd 91     	ldy	$91bd,x                 ; 0x91bd <midi_instruments+0x2>
    2346: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    2348: 48           	pha
    2349: bd be 91     	lda	$91be,x                 ; 0x91be <midi_instruments+0x3>
    234c: aa           	tax
    234d: 68           	pla
    234e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    2350: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x16f4>
    2352: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    2354: a0 01        	ldy	#$1
    2356: a9 00        	lda	#$0
    2358: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    235a: 18           	clc
    235b: 8a           	txa
    235c: 69 02        	adc	#$2
    235e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    2360: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    2362: 69 00        	adc	#$0
    2364: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    2366: c8           	iny
    2367: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    2369: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    236b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    236d: 88           	dey
    236e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    2370: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    2372: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2374: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    2376: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2378: 20 45 59     	jsr	$5945 <printf>
    237b: a0 0b        	ldy	#$b
    237d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    237f: f0 03        	beq	$2384 <f256main+0x1a68>
    2381: 4c 4d 22     	jmp	$224d <f256main+0x1931>
    2384: a0 06        	ldy	#$6
    2386: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x170c>
    2388: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1710>
    238a: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x170d>
    238c: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x1711>
    238e: b1 28        	lda	($28),y                 ; 0x2028 <f256main+0x170c>
    2390: a2 2c        	ldx	#$2c
    2392: 48           	pha
    2393: a0 08        	ldy	#$8
    2395: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2397: 85 28        	sta	$28                     ; 0x2028 <f256main+0x170c>
    2399: c8           	iny
    239a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    239c: 85 29        	sta	$29                     ; 0x2029 <f256main+0x170d>
    239e: 68           	pla
    239f: a0 ff        	ldy	#$ff
    23a1: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x1712>
    23a3: a0 92        	ldy	#$92
    23a5: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x1713>
    23a7: 48           	pha
    23a8: a5 28        	lda	$28                     ; 0x2028 <f256main+0x170c>
    23aa: a0 08        	ldy	#$8
    23ac: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    23ae: a5 29        	lda	$29                     ; 0x2029 <f256main+0x170d>
    23b0: c8           	iny
    23b1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    23b3: 68           	pla
    23b4: 86 28        	stx	$28                     ; 0x2028 <f256main+0x170c>
    23b6: c9 01        	cmp	#$1
    23b8: f0 03        	beq	$23bd <f256main+0x1aa1>
    23ba: 4c 63 24     	jmp	$2463 <f256main+0x1b47>
    23bd: 64 29        	stz	$29                     ; 0x2029 <f256main+0x170d>
    23bf: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    23c1: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    23c4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    23c7: 64 34        	stz	$34                     ; 0x2034 <f256main+0x1718>
    23c9: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3d10>
    23cc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    23cf: a2 15        	ldx	#$15
    23d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    23d3: a2 89        	ldx	#$89
    23d5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    23d7: 20 63 30     	jsr	$3063 <textPrint>
    23da: a2 50        	ldx	#$50
    23dc: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    23de: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1712>
    23e0: a2 e1        	ldx	#$e1
    23e2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    23e4: a2 7e        	ldx	#$7e
    23e6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    23e8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    23ea: a0 0c        	ldy	#$c
    23ec: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    23ee: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    23f0: c8           	iny
    23f1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    23f3: a5 28        	lda	$28                     ; 0x2028 <f256main+0x170c>
    23f5: 18           	clc
    23f6: 65 2e        	adc	$2e                     ; 0x202e <f256main+0x1712>
    23f8: a2 02        	ldx	#$2
    23fa: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    23fc: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    23ff: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    2402: 85 34        	sta	$34                     ; 0x2034 <f256main+0x1718>
    2404: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x3d10>
    2407: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    240a: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x170d>
    240c: bc c3 92     	ldy	$92c3,x                 ; 0x92c3 <sid_instruments_names>
    240f: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    2411: bd c4 92     	lda	$92c4,x                 ; 0x92c4 <sid_instruments_names+0x1>
    2414: aa           	tax
    2415: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    2417: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    2419: a6 11        	ldx	$11                     ; 0x2011 <f256main+0x16f5>
    241b: 18           	clc
    241c: 69 02        	adc	#$2
    241e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    2420: 8a           	txa
    2421: 69 00        	adc	#$0
    2423: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    2425: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1712>
    2427: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    2429: a9 00        	lda	#$0
    242b: a0 01        	ldy	#$1
    242d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    242f: c8           	iny
    2430: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    2432: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2434: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    2436: 88           	dey
    2437: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    2439: a0 0c        	ldy	#$c
    243b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    243d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    243f: c8           	iny
    2440: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2442: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    2444: 20 45 59     	jsr	$5945 <printf>
    2447: e6 2e        	inc	$2e                     ; 0x202e <f256main+0x1712>
    2449: 18           	clc
    244a: a5 29        	lda	$29                     ; 0x2029 <f256main+0x170d>
    244c: 69 02        	adc	#$2
    244e: 85 29        	sta	$29                     ; 0x2029 <f256main+0x170d>
    2450: c9 0a        	cmp	#$a
    2452: f0 03        	beq	$2457 <f256main+0x1b3b>
    2454: 4c f3 23     	jmp	$23f3 <f256main+0x1ad7>
    2457: a0 06        	ldy	#$6
    2459: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    245b: a2 ff        	ldx	#$ff
    245d: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x1712>
    245f: a2 92        	ldx	#$92
    2461: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1713>
    2463: a0 01        	ldy	#$1
    2465: a2 e1        	ldx	#$e1
    2467: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2469: a2 7e        	ldx	#$7e
    246b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    246d: 48           	pha
    246e: 5a           	phy
    246f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    2471: a0 0c        	ldy	#$c
    2473: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2475: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    2477: c8           	iny
    2478: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    247a: 7a           	ply
    247b: 68           	pla
    247c: c9 03        	cmp	#$3
    247e: f0 03        	beq	$2483 <f256main+0x1b67>
    2480: 4c 15 25     	jmp	$2515 <f256main+0x1bf9>
    2483: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x170c>
    2485: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x170f>
    2487: 64 28        	stz	$28                     ; 0x2028 <f256main+0x170c>
    2489: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    248b: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    248e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    2491: 64 34        	stz	$34                     ; 0x2034 <f256main+0x1718>
    2493: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3d10>
    2496: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    2499: a2 e1        	ldx	#$e1
    249b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    249d: a2 7f        	ldx	#$7f
    249f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    24a1: 20 63 30     	jsr	$3063 <textPrint>
    24a4: a2 50        	ldx	#$50
    24a6: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    24a8: a2 00        	ldx	#$0
    24aa: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    24ac: 86 29        	stx	$29                     ; 0x2029 <f256main+0x170d>
    24ae: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x170f>
    24b0: 18           	clc
    24b1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    24b3: a2 02        	ldx	#$2
    24b5: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    24b7: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    24ba: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    24bd: 85 34        	sta	$34                     ; 0x2034 <f256main+0x1718>
    24bf: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x3d10>
