
midiTest.elf:	file format elf32-mos
     ab9: a2 00        	ldx	#$0
     abb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     abd: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
     abf: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1701>
     ac1: d0 06        	bne	$ac9 <f256main+0x1b5>
     ac3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     ac5: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     ac7: f0 34        	beq	$afd <f256main+0x1e9>
     ac9: a9 12        	lda	#$12
     acb: a2 00        	ldx	#$0
     acd: 20 7f 5e     	jsr	$5e7f <malloc>
     ad0: a0 0d        	ldy	#$d
     ad2: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     ad4: 18           	clc
     ad5: 69 0d        	adc	#$d
     ad7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     ad9: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     adb: 69 00        	adc	#$0
     add: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     adf: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     ae1: 91 2c        	sta	($2c),y                 ; 0x202c <f256main+0x1718>
     ae3: a0 01        	ldy	#$1
     ae5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     ae7: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     ae9: a2 00        	ldx	#$0
     aeb: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     aed: a2 00        	ldx	#$0
     aef: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     af1: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
     af3: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1701>
     af5: d0 14        	bne	$b0b <f256main+0x1f7>
     af7: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     af9: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     afb: d0 0e        	bne	$b0b <f256main+0x1f7>
     afd: a2 27        	ldx	#$27
     aff: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     b01: a2 7c        	ldx	#$7c
     b03: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     b05: 20 53 52     	jsr	$5253 <printf>
     b08: 4c 9a 0b     	jmp	$b9a <f256main+0x286>
     b0b: a2 02        	ldx	#$2
     b0d: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
     b0f: 64 18        	stz	$18                     ; 0x2018 <f256main+0x1704>
     b11: 18           	clc
     b12: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     b14: 69 09        	adc	#$9
     b16: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     b18: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     b1a: 69 00        	adc	#$0
     b1c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b1e: a0 09        	ldy	#$9
     b20: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
     b22: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     b24: a0 01        	ldy	#$1
     b26: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     b28: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1705>
     b2a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     b2c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b2e: a9 00        	lda	#$0
     b30: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1704>
     b32: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b34: 18           	clc
     b35: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     b37: 69 0b        	adc	#$b
     b39: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     b3b: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     b3d: 69 00        	adc	#$0
     b3f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b41: a0 0b        	ldy	#$b
     b43: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
     b45: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
     b47: a0 01        	ldy	#$1
     b49: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     b4b: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1706>
     b4d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     b4f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b51: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1704>
     b53: a9 00        	lda	#$0
     b55: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b57: 18           	clc
     b58: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     b5a: 69 0d        	adc	#$d
     b5c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     b5e: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     b60: 69 00        	adc	#$0
     b62: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b64: a0 0d        	ldy	#$d
     b66: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
     b68: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     b6a: a0 01        	ldy	#$1
     b6c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     b6e: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
     b70: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     b72: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b74: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x1703>
     b76: a9 00        	lda	#$0
     b78: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b7a: 18           	clc
     b7b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     b7d: 69 06        	adc	#$6
     b7f: da           	phx
     b80: 7a           	ply
     b81: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b83: e6 18        	inc	$18                     ; 0x2018 <f256main+0x1704>
     b85: 18           	clc
     b86: 8a           	txa
     b87: 69 03        	adc	#$3
     b89: a8           	tay
     b8a: 18           	clc
     b8b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     b8d: 69 03        	adc	#$3
     b8f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     b91: 5a           	phy
     b92: fa           	plx
     b93: c0 14        	cpy	#$14
     b95: f0 03        	beq	$b9a <f256main+0x286>
     b97: 4c 11 0b     	jmp	$b11 <f256main+0x1fd>
     b9a: a9 03        	lda	#$3
     b9c: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     b9e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     ba0: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     ba2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     ba4: a2 1f        	ldx	#$1f
     ba6: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     ba8: a2 84        	ldx	#$84
     baa: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     bac: a2 2b        	ldx	#$2b
     bae: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     bb0: a2 84        	ldx	#$84
     bb2: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     bb4: a2 0c        	ldx	#$c
     bb6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     bb8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     bba: a2 01        	ldx	#$1
     bbc: 20 94 45     	jsr	$4594 <setupMem4Track>
     bbf: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     bc1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     bc3: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     bc5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     bc7: a2 37        	ldx	#$37
     bc9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     bcb: a2 84        	ldx	#$84
     bcd: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     bcf: a2 3f        	ldx	#$3f
     bd1: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     bd3: a2 84        	ldx	#$84
     bd5: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     bd7: a2 08        	ldx	#$8
     bd9: a0 01        	ldy	#$1
     bdb: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     bdd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     bdf: e8           	inx
     be0: a9 00        	lda	#$0
     be2: 20 94 45     	jsr	$4594 <setupMem4Track>
     be5: a0 0a        	ldy	#$a
     be7: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     be9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     beb: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     bed: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     bef: a2 47        	ldx	#$47
     bf1: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     bf3: a2 84        	ldx	#$84
     bf5: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     bf7: a2 53        	ldx	#$53
     bf9: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     bfb: a2 84        	ldx	#$84
     bfd: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     bff: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     c01: a2 0c        	ldx	#$c
     c03: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c05: a2 02        	ldx	#$2
     c07: a9 00        	lda	#$0
     c09: 20 94 45     	jsr	$4594 <setupMem4Track>
     c0c: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     c0e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c10: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     c12: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c14: a2 5f        	ldx	#$5f
     c16: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c18: a2 84        	ldx	#$84
     c1a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c1c: a2 6b        	ldx	#$6b
     c1e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c20: a2 84        	ldx	#$84
     c22: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c24: a2 0a        	ldx	#$a
     c26: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     c28: a2 0c        	ldx	#$c
     c2a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c2c: a2 02        	ldx	#$2
     c2e: a9 00        	lda	#$0
     c30: 20 94 45     	jsr	$4594 <setupMem4Track>
     c33: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     c35: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c37: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     c39: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c3b: a2 77        	ldx	#$77
     c3d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c3f: a2 84        	ldx	#$84
     c41: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c43: a2 83        	ldx	#$83
     c45: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c47: a2 84        	ldx	#$84
     c49: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c4b: a2 0a        	ldx	#$a
     c4d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     c4f: a2 0c        	ldx	#$c
     c51: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c53: a2 02        	ldx	#$2
     c55: a9 00        	lda	#$0
     c57: 20 94 45     	jsr	$4594 <setupMem4Track>
     c5a: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     c5c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c5e: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     c60: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c62: a2 8f        	ldx	#$8f
     c64: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c66: a2 84        	ldx	#$84
     c68: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c6a: a2 af        	ldx	#$af
     c6c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c6e: a2 84        	ldx	#$84
     c70: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c72: a2 20        	ldx	#$20
     c74: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     c76: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c78: a2 01        	ldx	#$1
     c7a: a9 02        	lda	#$2
     c7c: 20 94 45     	jsr	$4594 <setupMem4Track>
     c7f: 20 c1 3d     	jsr	$3dc1 <escReset>
     c82: 20 81 3f     	jsr	$3f81 <prepTempoLUT>
     c85: a2 80        	ldx	#$80
     c87: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x17df>
     c89: 18           	clc
     c8a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
     c8c: 69 1a        	adc	#$1a
     c8e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     c90: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
     c92: 69 00        	adc	#$0
     c94: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     c96: a2 41        	ldx	#$41
     c98: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c9a: a2 86        	ldx	#$86
     c9c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c9e: 20 f0 ff     	jsr	$fff0 <__heap_start+0x79aa>
     ca1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     ca3: a9 00        	lda	#$0
     ca5: 6a           	ror
     ca6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     ca8: a9 09        	lda	#$9
     caa: 18           	clc
     cab: 72 12        	adc	($12)                   ; 0x2012 <f256main+0x16fe>
     cad: 85 80        	sta	$80                     ; 0x2080 <f256main+0x176c>
     caf: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x17df>
     cb1: a6 80        	ldx	$80                     ; 0x2080 <f256main+0x176c>
     cb3: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x17e0>
     cb5: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x17e1>
     cb7: 18           	clc
     cb8: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
     cba: 69 1b        	adc	#$1b
     cbc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     cbe: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
     cc0: 69 00        	adc	#$0
     cc2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     cc4: a2 90        	ldx	#$90
     cc6: 20 f0 ff     	jsr	$fff0 <__heap_start+0x79aa>
     cc9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     ccb: a9 00        	lda	#$0
     ccd: 6a           	ror
     cce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     cd0: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
     cd2: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x575a>
     cd5: 29 02        	and	#$2
     cd7: d0 1e        	bne	$cf7 <f256main+0x3e3>
     cd9: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x575c>
     cdc: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x575d>
     cdf: 29 0f        	and	#$f
     ce1: d0 04        	bne	$ce7 <f256main+0x3d3>
     ce3: e0 00        	cpx	#$0
     ce5: f0 10        	beq	$cf7 <f256main+0x3e3>
     ce7: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0x575b>
     cea: ca           	dex
     ceb: e0 ff        	cpx	#$ff
     ced: d0 01        	bne	$cf0 <f256main+0x3dc>
     cef: 3a           	dec
     cf0: a8           	tay
     cf1: d0 f4        	bne	$ce7 <f256main+0x3d3>
     cf3: e0 00        	cpx	#$0
     cf5: d0 f0        	bne	$ce7 <f256main+0x3d3>
     cf7: a2 d4        	ldx	#$d4
     cf9: a0 00        	ldy	#$0
     cfb: 18           	clc
     cfc: 98           	tya
     cfd: 69 00        	adc	#$0
     cff: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     d01: 8a           	txa
     d02: 69 01        	adc	#$1
     d04: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     d06: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     d08: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     d0a: a9 00        	lda	#$0
     d0c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     d0e: 5a           	phy
     d0f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
     d11: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     d13: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
     d15: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
     d17: 7a           	ply
     d18: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     d1a: c8           	iny
     d1b: d0 01        	bne	$d1e <f256main+0x40a>
     d1d: e8           	inx
     d1e: c0 19        	cpy	#$19
     d20: d0 d9        	bne	$cfb <f256main+0x3e7>
     d22: 20 9b 42     	jsr	$429b <sid_setInstrumentAllChannels>
     d25: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x505b>
     d28: 29 f7        	and	#$f7
     d2a: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x505b>
     d2d: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x505b>
     d30: 29 fb        	and	#$fb
     d32: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x505b>
     d35: a2 01        	ldx	#$1
     d37: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d3a: a0 20        	ldy	#$20
     d3c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d3f: a0 02        	ldy	#$2
     d41: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d44: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d47: c8           	iny
     d48: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d4b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d4e: c8           	iny
     d4f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x4f3c>
     d52: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d55: c8           	iny
     d56: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x4f3c>
     d59: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d5c: a2 08        	ldx	#$8
     d5e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d61: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d64: a2 c0        	ldx	#$c0
     d66: a0 30        	ldy	#$30
     d68: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d6b: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d6e: e8           	inx
     d6f: e0 c9        	cpx	#$c9
     d71: d0 f5        	bne	$d68 <f256main+0x454>
     d73: a2 b0        	ldx	#$b0
     d75: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d78: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d7b: e8           	inx
     d7c: e0 b9        	cpx	#$b9
     d7e: d0 f5        	bne	$d75 <f256main+0x461>
     d80: a0 00        	ldy	#$0
     d82: a2 fc        	ldx	#$fc
     d84: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     d86: a2 84        	ldx	#$84
     d88: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     d8a: 84 24        	sty	$24                     ; 0x2024 <f256main+0x1710>
     d8c: 98           	tya
     d8d: 20 3f 41     	jsr	$413f <opl3_setInstrument>
     d90: 18           	clc
     d91: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
     d93: 69 c0        	adc	#$c0
     d95: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4f3a>
     d98: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1710>
     d9a: a2 30        	ldx	#$30
     d9c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x4f3b>
     d9f: c8           	iny
     da0: c0 09        	cpy	#$9
     da2: d0 de        	bne	$d82 <f256main+0x46e>
     da4: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x5061>
     da7: 29 3f        	and	#$3f
     da9: c9 22        	cmp	#$22
     dab: f0 07        	beq	$db4 <f256main+0x4a0>
     dad: c9 11        	cmp	#$11
     daf: f0 03        	beq	$db4 <f256main+0x4a0>
     db1: 4c b8 0e     	jmp	$eb8 <f256main+0x5a4>
     db4: a2 03        	ldx	#$3
     db6: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x50bb>
     db9: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x50bc>
     dbc: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x50bc>
     dbf: a2 40        	ldx	#$40
     dc1: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x50bd>
     dc4: a2 01        	ldx	#$1
     dc6: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x50ba>
     dc9: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x50ba>
     dcc: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x50ba>
     dcf: 30 fb        	bmi	$dcc <f256main+0x4b8>
     dd1: a9 00        	lda	#$0
     dd3: aa           	tax
     dd4: a8           	tay
     dd5: 0a           	asl
     dd6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     dd8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     dda: 8a           	txa
     ddb: 2a           	rol
     ddc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     dde: a9 e7        	lda	#$e7
     de0: 18           	clc
     de1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
     de3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     de5: a9 83        	lda	#$83
     de7: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
     de9: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
     deb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     ded: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     def: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     df1: 18           	clc
     df2: 98           	tya
     df3: 69 02        	adc	#$2
     df5: aa           	tax
     df6: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
     df8: 69 00        	adc	#$0
     dfa: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     dfc: 18           	clc
     dfd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     dff: 69 02        	adc	#$2
     e01: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     e03: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     e05: 69 00        	adc	#$0
     e07: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     e09: a0 02        	ldy	#$2
     e0b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     e0d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     e0f: 88           	dey
     e10: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
     e12: d0 09        	bne	$e1d <f256main+0x509>
     e14: e6 19        	inc	$19                     ; 0x2019 <f256main+0x1705>
     e16: c6 19        	dec	$19                     ; 0x2019 <f256main+0x1705>
     e18: d0 03        	bne	$e1d <f256main+0x509>
     e1a: 4c b3 0e     	jmp	$eb3 <f256main+0x59f>
     e1d: 5a           	phy
     e1e: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1705>
     e20: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
     e22: 7a           	ply
     e23: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
     e25: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
     e27: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     e29: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     e2b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
     e2d: 8a           	txa
     e2e: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     e30: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     e32: 0a           	asl
     e33: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     e35: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     e37: 8a           	txa
     e38: 2a           	rol
     e39: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     e3b: a9 e7        	lda	#$e7
     e3d: 18           	clc
     e3e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
     e40: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     e42: a9 83        	lda	#$83
     e44: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
     e46: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     e48: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
     e4a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     e4c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     e4e: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
     e50: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x50bb>
     e53: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1706>
     e55: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x50bc>
     e58: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     e5a: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x50bc>
     e5d: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x50bd>
     e60: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x50ba>
     e63: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x50ba>
     e66: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x50ba>
     e69: 30 fb        	bmi	$e66 <f256main+0x552>
     e6b: 5a           	phy
     e6c: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1703>
     e6e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     e70: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
     e72: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     e74: a2 ff        	ldx	#$ff
