
midiTest.elf:	file format elf32-mos
    15b0: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15b2: 88           	dey
    15b3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15b5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15b7: a9 10        	lda	#$10
    15b9: a0 06        	ldy	#$6
    15bb: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15bd: a0 02        	ldy	#$2
    15bf: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15c1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15c3: 88           	dey
    15c4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15c6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15c8: a0 07        	ldy	#$7
    15ca: a9 0f        	lda	#$f
    15cc: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15ce: a0 02        	ldy	#$2
    15d0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15d2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15d4: 88           	dey
    15d5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15d7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15d9: a0 08        	ldy	#$8
    15db: a9 11        	lda	#$11
    15dd: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15df: a0 02        	ldy	#$2
    15e1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15e3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15e5: 88           	dey
    15e6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15e8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15ea: a0 09        	ldy	#$9
    15ec: a9 11        	lda	#$11
    15ee: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15f0: a0 02        	ldy	#$2
    15f2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15f4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15f6: 88           	dey
    15f7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15f9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15fb: a0 0a        	ldy	#$a
    15fd: a9 10        	lda	#$10
    15ff: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    1601: a0 02        	ldy	#$2
    1603: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1605: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1607: 88           	dey
    1608: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    160a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    160c: a0 0b        	ldy	#$b
    160e: a9 0f        	lda	#$f
    1610: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    1612: 20 c4 3c     	jsr	$3cc4 <prepTempoLUT>
    1615: a2 80        	ldx	#$80
    1617: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x18a3>
    1619: 18           	clc
    161a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    161c: 69 0e        	adc	#$e
    161e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1620: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    1622: 69 00        	adc	#$0
    1624: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1626: a2 fc        	ldx	#$fc
    1628: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    162a: a2 85        	ldx	#$85
    162c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    162e: 20 f0 ff     	jsr	$fff0 <__heap_start+0x79f2>
    1631: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1633: a9 00        	lda	#$0
    1635: 6a           	ror
    1636: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1638: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    163a: 1a           	inc
    163b: 85 8b        	sta	$8b                     ; 0x208b <f256main+0x183b>
    163d: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x18a3>
    163f: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x183b>
    1641: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x18a4>
    1643: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x18a5>
    1645: 18           	clc
    1646: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    1648: 69 0f        	adc	#$f
    164a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    164c: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    164e: 69 00        	adc	#$0
    1650: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1652: 20 f0 ff     	jsr	$fff0 <__heap_start+0x79f2>
    1655: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1657: a9 00        	lda	#$0
    1659: 6a           	ror
    165a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    165c: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    165e: a0 a1        	ldy	#$a1
    1660: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    1662: a0 dd        	ldy	#$dd
    1664: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    1666: 8a           	txa
    1667: f0 08        	beq	$1671 <f256main+0xe21>
    1669: a2 c1        	ldx	#$c1
    166b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    166d: a2 dd        	ldx	#$dd
    166f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1671: a9 c0        	lda	#$c0
    1673: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1675: aa           	tax
    1676: a9 00        	lda	#$0
    1678: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    167a: 8a           	txa
    167b: 1a           	inc
    167c: c9 d0        	cmp	#$d0
    167e: d0 f3        	bne	$1673 <f256main+0xe23>
    1680: a9 ff        	lda	#$ff
    1682: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1684: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    1686: a0 a1        	ldy	#$a1
    1688: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    168a: a0 dd        	ldy	#$dd
    168c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    168e: 8a           	txa
    168f: f0 08        	beq	$1699 <f256main+0xe49>
    1691: a2 c1        	ldx	#$c1
    1693: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1695: a2 dd        	ldx	#$dd
    1697: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1699: a9 c2        	lda	#$c2
    169b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    169d: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    169f: a0 a1        	ldy	#$a1
    16a1: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    16a3: a0 dd        	ldy	#$dd
    16a5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    16a7: 8a           	txa
    16a8: f0 08        	beq	$16b2 <f256main+0xe62>
    16aa: a2 c1        	ldx	#$c1
    16ac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    16ae: a2 dd        	ldx	#$dd
    16b0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    16b2: a9 73        	lda	#$73
    16b4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    16b6: 64 5e        	stz	$5e                     ; 0x205e <f256main+0x180e>
    16b8: 64 5f        	stz	$5f                     ; 0x205f <f256main+0x180f>
    16ba: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1810>
    16bc: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1811>
    16be: 64 70        	stz	$70                     ; 0x2070 <f256main+0x1820>
    16c0: 64 71        	stz	$71                     ; 0x2071 <f256main+0x1821>
    16c2: a2 90        	ldx	#$90
    16c4: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    16c6: a2 d4        	ldx	#$d4
    16c8: a0 00        	ldy	#$0
    16ca: 18           	clc
    16cb: 98           	tya
    16cc: 69 00        	adc	#$0
    16ce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    16d0: 8a           	txa
    16d1: 69 01        	adc	#$1
    16d3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    16d5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    16d7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    16d9: a9 00        	lda	#$0
    16db: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    16dd: 5a           	phy
    16de: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    16e0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    16e2: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    16e4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    16e6: 7a           	ply
    16e7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    16e9: c8           	iny
    16ea: d0 01        	bne	$16ed <f256main+0xe9d>
    16ec: e8           	inx
    16ed: c0 18        	cpy	#$18
    16ef: d0 d9        	bne	$16ca <f256main+0xe7a>
    16f1: 20 ed 45     	jsr	$45ed <prepSIDinstruments>
    16f4: 64 27        	stz	$27                     ; 0x2027 <f256main+0x17d7>
    16f6: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    16f8: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4a16>
    16fb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    16fe: a2 02        	ldx	#$2
    1700: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    1702: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4a18>
    1705: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    1708: a2 27        	ldx	#$27
    170a: 86 31        	stx	$31                     ; 0x2031 <f256main+0x17e1>
    170c: 64 32        	stz	$32                     ; 0x2032 <f256main+0x17e2>
    170e: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x183c>
    1710: 64 8d        	stz	$8d                     ; 0x208d <f256main+0x183d>
    1712: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
    1714: a0 01        	ldy	#$1
    1716: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17b1>
    1718: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x4c22>
    171b: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x4c23>
    171e: a0 ff        	ldy	#$ff
    1720: 8c 22 d2     	sty	$d222                   ; 0xd222 <__heap_start+0x4c24>
    1723: 8c 23 d2     	sty	$d223                   ; 0xd223 <__heap_start+0x4c25>
    1726: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    1728: a2 fc        	ldx	#$fc
    172a: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17da>
    172c: a2 85        	ldx	#$85
    172e: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17db>
    1730: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x17dd>
    1732: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    1734: a9 00        	lda	#$0
    1736: a0 09        	ldy	#$9
    1738: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    173a: 88           	dey
    173b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    173d: 88           	dey
    173e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1740: a0 04        	ldy	#$4
    1742: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1744: a0 0a        	ldy	#$a
    1746: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1748: a0 0c        	ldy	#$c
    174a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    174c: a0 0a        	ldy	#$a
    174e: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1750: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x17de>
    1752: a0 0c        	ldy	#$c
    1754: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1756: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17df>
    1758: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x57a2>
    175b: 29 02        	and	#$2
    175d: f0 03        	beq	$1762 <f256main+0xf12>
    175f: 4c f9 19     	jmp	$19f9 <f256main+0x11a9>
    1762: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x57a4>
    1765: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x57a5>
    1768: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17df>
    176a: d0 39        	bne	$17a5 <f256main+0xf55>
    176c: a0 05        	ldy	#$5
    176e: 84 59        	sty	$59                     ; 0x2059 <f256main+0x1809>
    1770: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x4a16>
    1773: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    1776: 88           	dey
    1777: 84 5a        	sty	$5a                     ; 0x205a <f256main+0x180a>
    1779: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x4a18>
    177c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    177f: a0 bc        	ldy	#$bc
    1781: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    1783: a0 78        	ldy	#$78
    1785: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    1787: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d4>
    1789: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d5>
    178b: 20 ee 39     	jsr	$39ee <textPrint>
    178e: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17d5>
    1790: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d4>
    1792: a0 05        	ldy	#$5
    1794: 84 59        	sty	$59                     ; 0x2059 <f256main+0x1809>
    1796: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x4a16>
    1799: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    179c: 88           	dey
    179d: 84 5a        	sty	$5a                     ; 0x205a <f256main+0x180a>
    179f: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x4a18>
    17a2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    17a5: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d5>
    17a7: 29 0f        	and	#$f
    17a9: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d8>
    17ab: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d8>
    17ad: d0 07        	bne	$17b6 <f256main+0xf66>
    17af: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d5>
    17b1: d0 03        	bne	$17b6 <f256main+0xf66>
    17b3: 4c f9 19     	jmp	$19f9 <f256main+0x11a9>
    17b6: a2 01        	ldx	#$1
    17b8: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d9>
    17ba: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    17bc: a0 a1        	ldy	#$a1
    17be: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    17c0: a0 dd        	ldy	#$dd
    17c2: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    17c4: 8a           	txa
    17c5: f0 08        	beq	$17cf <f256main+0xf7f>
    17c7: a2 c1        	ldx	#$c1
    17c9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    17cb: a2 dd        	ldx	#$dd
    17cd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    17cf: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    17d1: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d6>
    17d3: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17df>
    17d5: d0 17        	bne	$17ee <f256main+0xf9e>
    17d7: a2 90        	ldx	#$90
    17d9: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    17db: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    17dd: a0 01        	ldy	#$1
    17df: a9 00        	lda	#$0
    17e1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    17e3: a2 72        	ldx	#$72
    17e5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    17e7: a2 7f        	ldx	#$7f
    17e9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    17eb: 20 1a 4c     	jsr	$4c1a <printf>
    17ee: a0 08        	ldy	#$8
    17f0: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    17f2: f0 3a        	beq	$182e <f256main+0xfde>
    17f4: a6 73        	ldx	$73                     ; 0x2073 <f256main+0x1823>
    17f6: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    17f8: c9 70        	cmp	#$70
    17fa: a0 01        	ldy	#$1
    17fc: b0 02        	bcs	$1800 <f256main+0xfb0>
    17fe: a0 00        	ldy	#$0
    1800: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    1802: 48           	pha
    1803: a0 07        	ldy	#$7
    1805: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1807: a8           	tay
    1808: 68           	pla
    1809: c0 00        	cpy	#$0
    180b: d0 03        	bne	$1810 <f256main+0xfc0>
    180d: 4c 68 18     	jmp	$1868 <f256main+0x1018>
    1810: a0 70        	ldy	#$70
    1812: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17c4>
    1814: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c4>
    1816: f0 01        	beq	$1819 <f256main+0xfc9>
    1818: a8           	tay
    1819: a5 75        	lda	$75                     ; 0x2075 <f256main+0x1825>
    181b: 48           	pha
    181c: 5a           	phy
    181d: a0 06        	ldy	#$6
    181f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1821: 7a           	ply
    1822: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1824: 68           	pla
    1825: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    1827: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1829: a9 01        	lda	#$1
    182b: 20 a6 3b     	jsr	$3ba6 <dispatchNote>
    182e: a0 09        	ldy	#$9
    1830: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1832: aa           	tax
    1833: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    1835: e0 00        	cpx	#$0
    1837: f0 22        	beq	$185b <f256main+0x100b>
    1839: 18           	clc
    183a: 69 ec        	adc	#$ec
    183c: 48           	pha
    183d: a0 07        	ldy	#$7
    183f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1841: aa           	tax
    1842: 68           	pla
    1843: e0 00        	cpx	#$0
    1845: d0 03        	bne	$184a <f256main+0xffa>
    1847: 4c a1 18     	jmp	$18a1 <f256main+0x1051>
    184a: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
    184c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    184e: a0 01        	ldy	#$1
    1850: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17b1>
    1852: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    1854: a2 ff        	ldx	#$ff
    1856: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    1858: 4c d5 18     	jmp	$18d5 <f256main+0x1085>
    185b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    185d: 48           	pha
    185e: a9 00        	lda	#$0
    1860: a0 08        	ldy	#$8
    1862: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1864: 68           	pla
    1865: 4c 11 19     	jmp	$1911 <f256main+0x10c1>
    1868: a0 70        	ldy	#$70
    186a: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17c4>
    186c: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c4>
    186e: f0 01        	beq	$1871 <f256main+0x1021>
    1870: a8           	tay
    1871: a5 75        	lda	$75                     ; 0x2075 <f256main+0x1825>
    1873: 48           	pha
    1874: 5a           	phy
    1875: a0 06        	ldy	#$6
    1877: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1879: 7a           	ply
    187a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    187c: 68           	pla
    187d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    187f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1881: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    1883: a9 00        	lda	#$0
    1885: a0 08        	ldy	#$8
    1887: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1889: a9 00        	lda	#$0
    188b: 20 a6 3b     	jsr	$3ba6 <dispatchNote>
    188e: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    1890: 48           	pha
    1891: a0 09        	ldy	#$9
    1893: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    1895: aa           	tax
    1896: 68           	pla
    1897: e0 00        	cpx	#$0
    1899: d0 03        	bne	$189e <f256main+0x104e>
    189b: 4c 11 19     	jmp	$1911 <f256main+0x10c1>
    189e: 18           	clc
    189f: 69 ec        	adc	#$ec
    18a1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    18a3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    18a5: aa           	tax
    18a6: bd 41 84     	lda	$8441,x                 ; 0x8441 <psgHigh+0x3f>
    18a9: aa           	tax
    18aa: a9 00        	lda	#$0
    18ac: e0 00        	cpx	#$0
    18ae: f0 02        	beq	$18b2 <f256main+0x1062>
    18b0: a9 01        	lda	#$1
    18b2: 4a           	lsr
    18b3: a9 00        	lda	#$0
    18b5: 6a           	ror
    18b6: 10 04        	bpl	$18bc <f256main+0x106c>
    18b8: a2 ff        	ldx	#$ff
    18ba: 80 02        	bra	$18be <f256main+0x106e>
    18bc: a2 00        	ldx	#$0
    18be: 0a           	asl
    18bf: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    18c1: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    18c3: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
    18c5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    18c7: a0 01        	ldy	#$1
    18c9: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17b1>
    18cb: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    18cd: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    18cf: 5a           	phy
    18d0: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    18d2: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    18d4: 7a           	ply
    18d5: 0a           	asl
    18d6: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    18d8: 0a           	asl
    18d9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    18db: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    18dd: a9 00        	lda	#$0
    18df: 18           	clc
    18e0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    18e2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    18e4: a9 d0        	lda	#$d0
    18e6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    18e8: 5a           	phy
    18e9: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    18eb: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    18ed: 7a           	ply
    18ee: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    18f0: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    18f2: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    18f4: 8a           	txa
    18f5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    18f7: a0 02        	ldy	#$2
    18f9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    18fb: a9 ff        	lda	#$ff
    18fd: c8           	iny
    18fe: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    1900: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    1902: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    1904: a2 01        	ldx	#$1
    1906: 8a           	txa
    1907: a0 08        	ldy	#$8
    1909: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    190b: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    190d: a0 06        	ldy	#$6
    190f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1911: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    1913: f0 13        	beq	$1928 <f256main+0x10d8>
    1915: a6 72        	ldx	$72                     ; 0x2072 <f256main+0x1822>
    1917: b5 46        	lda	$46,x                   ; 0x2046 <f256main+0x17f6>
    1919: 18           	clc
    191a: 69 02        	adc	#$2
    191c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    191e: a9 00        	lda	#$0
    1920: 69 00        	adc	#$0
    1922: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1924: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    1926: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1928: 29 f0        	and	#$f0
    192a: a6 76        	ldx	$76                     ; 0x2076 <f256main+0x1826>
    192c: c9 80        	cmp	#$80
    192e: f0 4d        	beq	$197d <f256main+0x112d>
    1930: c9 e0        	cmp	#$e0
    1932: f0 30        	beq	$1964 <f256main+0x1114>
    1934: c9 90        	cmp	#$90
    1936: f0 03        	beq	$193b <f256main+0x10eb>
    1938: 4c 91 19     	jmp	$1991 <f256main+0x1141>
    193b: a0 01        	ldy	#$1
    193d: 98           	tya
    193e: a0 09        	ldy	#$9
    1940: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1942: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x17dd>
    1944: a0 01        	ldy	#$1
    1946: 98           	tya
    1947: a0 07        	ldy	#$7
    1949: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    194b: a9 00        	lda	#$0
    194d: e0 00        	cpx	#$0
    194f: f0 03        	beq	$1954 <f256main+0x1104>
    1951: 4c e2 19     	jmp	$19e2 <f256main+0x1192>
    1954: a9 90        	lda	#$90
    1956: 05 73        	ora	$73                     ; 0x2073 <f256main+0x1823>
    1958: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d6>
    195a: a2 01        	ldx	#$1
    195c: 8a           	txa
    195d: a0 09        	ldy	#$9
    195f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1961: 4c b6 19     	jmp	$19b6 <f256main+0x1166>
    1964: 8a           	txa
    1965: d0 03        	bne	$196a <f256main+0x111a>
    1967: 4c c0 19     	jmp	$19c0 <f256main+0x1170>
