
midiTest.elf:	file format elf32-mos
    242b: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    242e: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2431: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2434: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2437: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    243a: a0 b9        	ldy	#$b9
    243c: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    243f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2442: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2445: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2448: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    244b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    244e: a5 81        	lda	$81                     ; 0x2081 <f256main+0x171a>
    2450: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    2452: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2454: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    2456: a9 ff        	lda	#$ff
    2458: a0 02        	ldy	#$2
    245a: 51 12        	eor	($12),y                 ; 0x2012 <f256main+0x16ab>
    245c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    245e: a0 b0        	ldy	#$b0
    2460: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2463: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2466: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2469: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    246c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    246f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2472: c8           	iny
    2473: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2476: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2479: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    247c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    247f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2482: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2485: a0 b9        	ldy	#$b9
    2487: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    248a: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    248d: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    2490: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2493: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2496: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    2499: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    249b: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    249d: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x16c7>
    249f: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x16c8>
    24a1: a0 02        	ldy	#$2
    24a3: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    24a5: d0 03        	bne	$24aa <f256main+0x1b43>
    24a7: 4c ba 2c     	jmp	$2cba <f256main+0x2353>
    24aa: a2 46        	ldx	#$46
    24ac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    24ae: a2 00        	ldx	#$0
    24b0: 4c c0 2c     	jmp	$2cc0 <f256main+0x2359>
    24b3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    24b5: e0 01        	cpx	#$1
    24b7: d0 07        	bne	$24c0 <f256main+0x1b59>
    24b9: a2 01        	ldx	#$1
    24bb: 86 40        	stx	$40                     ; 0x2040 <f256main+0x16d9>
    24bd: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    24c0: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    24c2: a5 82        	lda	$82                     ; 0x2082 <f256main+0x171b>
    24c4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    24c6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    24c8: a0 06        	ldy	#$6
    24ca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    24cc: c9 03        	cmp	#$3
    24ce: f0 03        	beq	$24d3 <f256main+0x1b6c>
    24d0: 4c e0 2b     	jmp	$2be0 <f256main+0x2279>
    24d3: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16ad>
    24d5: bc 74 9d     	ldy	$9d74,x                 ; 0x9d74 <KeyCodesToMIDINotes>
    24d8: d0 03        	bne	$24dd <f256main+0x1b76>
    24da: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    24dd: a2 00        	ldx	#$0
    24df: 80 0a        	bra	$24eb <f256main+0x1b84>
    24e1: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x16be>
    24e3: e8           	inx
    24e4: e0 12        	cpx	#$12
    24e6: d0 03        	bne	$24eb <f256main+0x1b84>
    24e8: 4c 9a 3c     	jmp	$3c9a <f256main+0x3333>
    24eb: 86 25        	stx	$25                     ; 0x2025 <f256main+0x16be>
    24ed: b5 6f        	lda	$6f,x                   ; 0x206f <f256main+0x1708>
    24ef: aa           	tax
    24f0: d0 ef        	bne	$24e1 <f256main+0x1b7a>
    24f2: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x16be>
    24f4: b5 5d        	lda	$5d,x                   ; 0x205d <f256main+0x16f6>
    24f6: aa           	tax
    24f7: d0 e8        	bne	$24e1 <f256main+0x1b7a>
    24f9: 84 24        	sty	$24                     ; 0x2024 <f256main+0x16bd>
    24fb: 98           	tya
    24fc: 18           	clc
    24fd: 69 05        	adc	#$5
    24ff: a8           	tay
    2500: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x16c6>
    2502: a9 00        	lda	#$0
    2504: 69 00        	adc	#$0
    2506: 18           	clc
    2507: 48           	pha
    2508: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    250a: 69 18        	adc	#$18
    250c: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x16c7>
    250e: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    2510: 69 00        	adc	#$0
    2512: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x16c8>
    2514: 68           	pla
    2515: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x16c7>
    2517: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    2519: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x16c8>
    251b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    251d: a2 0c        	ldx	#$c
    251f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    2521: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    2523: aa           	tax
    2524: 98           	tya
    2525: 20 ad 8b     	jsr	$8bad <__udivmodhi4>
    2528: a0 01        	ldy	#$1
    252a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    252c: b2 2e        	lda	($2e)                   ; 0x202e <f256main+0x16c7>
    252e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2530: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    2532: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16ab>
    2534: 2a           	rol
    2535: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    2537: a9 c7        	lda	#$c7
    2539: 18           	clc
    253a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16ab>
    253c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    253e: a9 ab        	lda	#$ab
    2540: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ac>
    2542: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    2544: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x16be>
    2546: e0 09        	cpx	#$9
    2548: b0 03        	bcs	$254d <f256main+0x1be6>
    254a: 4c 2d 3c     	jmp	$3c2d <f256main+0x32c6>
    254d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    254f: a2 09        	ldx	#$9
    2551: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16ab>
    2553: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2555: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16af>
    2557: 4c 31 3c     	jmp	$3c31 <f256main+0x32ca>
    255a: a2 01        	ldx	#$1
    255c: 86 3f        	stx	$3f                     ; 0x203f <f256main+0x16d8>
    255e: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    2561: a0 40        	ldy	#$40
    2563: 84 30        	sty	$30                     ; 0x2030 <f256main+0x16c9>
    2565: a0 b3        	ldy	#$b3
    2567: 8a           	txa
    2568: f0 02        	beq	$256c <f256main+0x1c05>
    256a: a0 b4        	ldy	#$b4
    256c: 84 3b        	sty	$3b                     ; 0x203b <f256main+0x16d4>
    256e: a2 3b        	ldx	#$3b
    2570: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    2572: a2 00        	ldx	#$0
    2574: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2576: 20 3d 46     	jsr	$463d <textPrint>
    2579: a2 45        	ldx	#$45
    257b: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    257d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    2580: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    2583: a2 04        	ldx	#$4
    2585: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    2587: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    258a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    258d: a4 47        	ldy	$47                     ; 0x2047 <f256main+0x16e0>
    258f: a2 40        	ldx	#$40
    2591: a9 b3        	lda	#$b3
    2593: c0 00        	cpy	#$0
    2595: f0 04        	beq	$259b <f256main+0x1c34>
    2597: a9 b4        	lda	#$b4
    2599: a2 90        	ldx	#$90
    259b: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
    259d: 85 3b        	sta	$3b                     ; 0x203b <f256main+0x16d4>
    259f: a2 3b        	ldx	#$3b
    25a1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    25a3: a2 00        	ldx	#$0
    25a5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    25a7: 20 3d 46     	jsr	$463d <textPrint>
    25aa: a2 45        	ldx	#$45
    25ac: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    25ae: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    25b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    25b4: a2 05        	ldx	#$5
    25b6: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    25b8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    25bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    25be: a6 48        	ldx	$48                     ; 0x2048 <f256main+0x16e1>
    25c0: a0 40        	ldy	#$40
    25c2: 8a           	txa
    25c3: f0 02        	beq	$25c7 <f256main+0x1c60>
    25c5: a0 90        	ldy	#$90
    25c7: 84 30        	sty	$30                     ; 0x2030 <f256main+0x16c9>
    25c9: 8a           	txa
    25ca: f0 04        	beq	$25d0 <f256main+0x1c69>
    25cc: a2 b4        	ldx	#$b4
    25ce: 80 02        	bra	$25d2 <f256main+0x1c6b>
    25d0: a2 b3        	ldx	#$b3
    25d2: 86 3b        	stx	$3b                     ; 0x203b <f256main+0x16d4>
    25d4: a2 3b        	ldx	#$3b
    25d6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    25d8: a2 00        	ldx	#$0
    25da: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    25dc: 20 3d 46     	jsr	$463d <textPrint>
    25df: a2 45        	ldx	#$45
    25e1: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    25e3: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    25e6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    25e9: a2 06        	ldx	#$6
    25eb: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    25ed: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    25f0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    25f3: a6 49        	ldx	$49                     ; 0x2049 <f256main+0x16e2>
    25f5: f0 06        	beq	$25fd <f256main+0x1c96>
    25f7: a2 b4        	ldx	#$b4
    25f9: a0 90        	ldy	#$90
    25fb: 80 04        	bra	$2601 <f256main+0x1c9a>
    25fd: a0 40        	ldy	#$40
    25ff: a2 b3        	ldx	#$b3
    2601: 84 30        	sty	$30                     ; 0x2030 <f256main+0x16c9>
    2603: 86 3b        	stx	$3b                     ; 0x203b <f256main+0x16d4>
    2605: a2 3b        	ldx	#$3b
    2607: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    2609: a2 00        	ldx	#$0
    260b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    260d: 20 3d 46     	jsr	$463d <textPrint>
    2610: a2 45        	ldx	#$45
    2612: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    2614: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    2617: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    261a: a2 07        	ldx	#$7
    261c: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    261e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    2621: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    2624: a6 4a        	ldx	$4a                     ; 0x204a <f256main+0x16e3>
    2626: f0 04        	beq	$262c <f256main+0x1cc5>
    2628: a0 90        	ldy	#$90
    262a: 80 02        	bra	$262e <f256main+0x1cc7>
    262c: a0 40        	ldy	#$40
    262e: 84 30        	sty	$30                     ; 0x2030 <f256main+0x16c9>
    2630: 8a           	txa
    2631: f0 04        	beq	$2637 <f256main+0x1cd0>
    2633: a2 b4        	ldx	#$b4
    2635: 80 02        	bra	$2639 <f256main+0x1cd2>
    2637: a2 b3        	ldx	#$b3
    2639: 86 3b        	stx	$3b                     ; 0x203b <f256main+0x16d4>
    263b: a2 3b        	ldx	#$3b
    263d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    263f: a2 00        	ldx	#$0
    2641: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2643: 20 3d 46     	jsr	$463d <textPrint>
    2646: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    2649: 8a           	txa
    264a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    264c: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16af>
    264e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2650: 18           	clc
    2651: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16b0>
    2653: a8           	tay
    2654: 8a           	txa
    2655: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16b1>
    2657: aa           	tax
    2658: 98           	tya
    2659: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
    265b: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
    265d: 18           	clc
    265e: 69 09        	adc	#$9
    2660: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    2662: 8a           	txa
    2663: 69 00        	adc	#$0
    2665: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
    2667: a0 01        	ldy	#$1
    2669: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16b1>
    266b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16b3>
    266d: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x16c8>
    266f: 18           	clc
    2670: a0 09        	ldy	#$9
    2672: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x16af>
    2674: aa           	tax
    2675: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16b3>
    2677: 69 00        	adc	#$0
    2679: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    267b: 18           	clc
    267c: 8a           	txa
    267d: 69 fa        	adc	#$fa
    267f: aa           	tax
    2680: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    2682: 69 ff        	adc	#$ff
    2684: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    2686: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    2688: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x16af>
    268a: 1a           	inc
    268b: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
    268d: 88           	dey
    268e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    2690: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x16bf>
    2692: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    2694: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16c0>
    2696: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    2698: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x16c1>
    269a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    269c: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x16c2>
    269e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
    26a0: 48           	pha
    26a1: a0 0a        	ldy	#$a
    26a3: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    26a5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    26a7: c8           	iny
    26a8: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    26aa: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
    26ac: 68           	pla
    26ad: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x16c6>
    26af: 20 15 63     	jsr	$6315 <getBeatTrackNoteInfo>
    26b2: a6 41        	ldx	$41                     ; 0x2041 <f256main+0x16da>
    26b4: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16b3>
    26b6: a6 42        	ldx	$42                     ; 0x2042 <f256main+0x16db>
    26b8: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16b4>
    26ba: a5 81        	lda	$81                     ; 0x2081 <f256main+0x171a>
    26bc: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x171b>
    26be: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    26c0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    26c2: a0 08        	ldy	#$8
    26c4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    26c6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    26c8: 0a           	asl
    26c9: aa           	tax
    26ca: a9 00        	lda	#$0
    26cc: 2a           	rol
    26cd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    26cf: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    26d1: 2a           	rol
    26d2: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    26d4: 2a           	rol
    26d5: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    26d7: 2a           	rol
    26d8: aa           	tax
    26d9: 38           	sec
    26da: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    26dc: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16ab>
    26de: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    26e0: 8a           	txa
    26e1: e9 00        	sbc	#$0
    26e3: a8           	tay
    26e4: 18           	clc
    26e5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    26e7: 65 41        	adc	$41                     ; 0x2041 <f256main+0x16da>
    26e9: aa           	tax
    26ea: 98           	tya
    26eb: 65 42        	adc	$42                     ; 0x2042 <f256main+0x16db>
    26ed: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    26ef: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    26f1: a8           	tay
    26f2: 18           	clc
    26f3: 8a           	txa
    26f4: 69 09        	adc	#$9
    26f6: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    26f8: 98           	tya
    26f9: 69 00        	adc	#$0
    26fb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    26fd: a0 01        	ldy	#$1
    26ff: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    2701: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    2703: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x16c8>
    2705: 18           	clc
    2706: a0 09        	ldy	#$9
    2708: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16ab>
    270a: aa           	tax
    270b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    270d: 69 00        	adc	#$0
    270f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2711: 18           	clc
    2712: 8a           	txa
    2713: 69 fa        	adc	#$fa
    2715: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    2717: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    2719: 69 ff        	adc	#$ff
    271b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    271d: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x16af>
    271f: 48           	pha
    2720: c8           	iny
    2721: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    2723: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    2725: c8           	iny
    2726: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    2728: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
    272a: 68           	pla
    272b: a0 03        	ldy	#$3
    272d: d1 18        	cmp	($18),y                 ; 0x2018 <f256main+0x16b1>
    272f: d0 2d        	bne	$275e <f256main+0x1df7>
    2731: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16b3>
    2733: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    2735: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x16b4>
    2737: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2739: a9 00        	lda	#$0
    273b: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
    273d: a0 08        	ldy	#$8
    273f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    2741: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x16bf>
    2743: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    2745: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16c0>
    2747: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    2749: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x16c1>
    274b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    274d: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x16c2>
    274f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
    2751: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x16c6>
    2753: 20 15 63     	jsr	$6315 <getBeatTrackNoteInfo>
    2756: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    2758: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    275a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    275c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16ae>
    275e: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x16bf>
    2760: a0 01        	ldy	#$1
    2762: aa           	tax
    2763: 30 03        	bmi	$2768 <f256main+0x1e01>
    2765: 4c d9 27     	jmp	$27d9 <f256main+0x1e72>
    2768: a0 08        	ldy	#$8
    276a: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    276c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    276e: 0a           	asl
    276f: a8           	tay
    2770: a9 00        	lda	#$0
    2772: 2a           	rol
    2773: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    2775: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    2777: 2a           	rol
    2778: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    277a: 2a           	rol
    277b: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    277d: 2a           	rol
    277e: a8           	tay
    277f: 38           	sec
    2780: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    2782: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16ab>
    2784: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2786: 98           	tya
    2787: e9 00        	sbc	#$0
    2789: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    278b: 18           	clc
    278c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    278e: 65 41        	adc	$41                     ; 0x2041 <f256main+0x16da>
    2790: a8           	tay
    2791: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    2793: 65 42        	adc	$42                     ; 0x2042 <f256main+0x16db>
    2795: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16ab>
    2797: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    2799: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    279b: 18           	clc
    279c: 98           	tya
    279d: 69 0b        	adc	#$b
    279f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    27a1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
    27a3: 69 00        	adc	#$0
    27a5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    27a7: a0 01        	ldy	#$1
    27a9: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    27ab: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    27ad: 18           	clc
    27ae: a0 0b        	ldy	#$b
    27b0: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x16c8>
    27b2: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16ab>
    27b4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    27b6: a0 01        	ldy	#$1
    27b8: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    27ba: 69 00        	adc	#$0
    27bc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    27be: 18           	clc
    27bf: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    27c1: 69 fa        	adc	#$fa
    27c3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    27c5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    27c7: 69 ff        	adc	#$ff
    27c9: 5a           	phy
