
midiTest.elf:	file format elf32-mos
    1e10: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1e12: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e14: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e16: a0 09        	ldy	#$9
    1e18: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1e1a: 20 b9 4f     	jsr	$4fb9 <updateTempoText>
    1e1d: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1e1f: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e21: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x367>
    1e23: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e25: a0 08        	ldy	#$8
    1e27: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1e29: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e2b: 0a           	asl
    1e2c: aa           	tax
    1e2d: a9 00        	lda	#$0
    1e2f: 2a           	rol
    1e30: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e32: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e34: 2a           	rol
    1e35: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e37: 2a           	rol
    1e38: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e3a: 2a           	rol
    1e3b: a8           	tay
    1e3c: a2 01        	ldx	#$1
    1e3e: 86 90        	stx	$90                     ; 0x2090 <dealKeyPressed+0x31d>
    1e40: 38           	sec
    1e41: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e43: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e45: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e47: 98           	tya
    1e48: e9 00        	sbc	#$0
    1e4a: aa           	tax
    1e4b: 18           	clc
    1e4c: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e4e: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x320>
    1e50: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e52: 8a           	txa
    1e53: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x321>
    1e55: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e57: a0 01        	ldy	#$1
    1e59: 98           	tya
    1e5a: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1e5c: a6 90        	ldx	$90                     ; 0x2090 <dealKeyPressed+0x31d>
    1e5e: f0 03        	beq	$1e63 <dealKeyPressed+0xf0>
    1e60: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    1e63: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1e65: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1e67: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1e69: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1e6b: a0 08        	ldy	#$8
    1e6d: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1e6f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1e71: 0a           	asl
    1e72: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e74: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e76: 0a           	asl
    1e77: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e79: 0a           	asl
    1e7a: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e7c: 0a           	asl
    1e7d: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e7f: 38           	sec
    1e80: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1e82: aa           	tax
    1e83: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e85: e9 00        	sbc	#$0
    1e87: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1e89: 18           	clc
    1e8a: 8a           	txa
    1e8b: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x320>
    1e8d: aa           	tax
    1e8e: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1e90: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x321>
    1e92: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1e94: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1e96: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    1e98: d0 03        	bne	$1e9d <dealKeyPressed+0x12a>
    1e9a: 4c 20 20     	jmp	$2020 <dealKeyPressed+0x2ad>
    1e9d: a6 8f        	ldx	$8f                     ; 0x208f <dealKeyPressed+0x31c>
    1e9f: f0 03        	beq	$1ea4 <dealKeyPressed+0x131>
    1ea1: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    1ea4: a0 09        	ldy	#$9
    1ea6: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1ea8: a8           	tay
    1ea9: a5 92        	lda	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    1eab: 0a           	asl
    1eac: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1eae: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1eb0: 0a           	asl
    1eb1: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1eb3: 0a           	asl
    1eb4: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1eb6: 18           	clc
    1eb7: 65 92        	adc	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    1eb9: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ebb: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1ebd: 69 00        	adc	#$0
    1ebf: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1ec1: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ec3: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ec5: 18           	clc
    1ec6: 69 1e        	adc	#$1e
    1ec8: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1eca: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1ecc: 69 00        	adc	#$0
    1ece: f0 03        	beq	$1ed3 <dealKeyPressed+0x160>
    1ed0: 4c d7 29     	jmp	$29d7 <dealKeyPressed+0xc64>
    1ed3: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1ed5: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ed7: c5 14        	cmp	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1ed9: b0 03        	bcs	$1ede <dealKeyPressed+0x16b>
    1edb: 4c de 29     	jmp	$29de <dealKeyPressed+0xc6b>
    1ede: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    1ee1: e0 05        	cpx	#$5
    1ee3: d0 03        	bne	$1ee8 <dealKeyPressed+0x175>
    1ee5: 4c 81 21     	jmp	$2181 <dealKeyPressed+0x40e>
    1ee8: e0 20        	cpx	#$20
    1eea: f0 03        	beq	$1eef <dealKeyPressed+0x17c>
    1eec: 4c 50 21     	jmp	$2150 <dealKeyPressed+0x3dd>
    1eef: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1ef1: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1ef3: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    1ef5: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    1ef7: a0 06        	ldy	#$6
    1ef9: b1 16        	lda	($16),y                 ; 0x2016 <dealKeyPressed+0x2a3>
    1efb: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1efd: c9 03        	cmp	#$3
    1eff: f0 03        	beq	$1f04 <dealKeyPressed+0x191>
    1f01: 4c 64 25     	jmp	$2564 <dealKeyPressed+0x7f1>
    1f04: a9 15        	lda	#$15
    1f06: 18           	clc
    1f07: 65 33        	adc	$33                     ; 0x2033 <dealKeyPressed+0x2c0>
    1f09: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1f0b: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1f0d: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1f0f: 4c 73 21     	jmp	$2173 <dealKeyPressed+0x400>
    1f12: a6 8f        	ldx	$8f                     ; 0x208f <dealKeyPressed+0x31c>
    1f14: f0 03        	beq	$1f19 <dealKeyPressed+0x1a6>
    1f16: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    1f19: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1f1b: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1f1d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1f1f: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1f21: a0 07        	ldy	#$7
    1f23: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1f25: 2c 2a 8e     	bit	$8e2a                   ; 0x8e2a <__set_v>
    1f28: aa           	tax
    1f29: f0 01        	beq	$1f2c <dealKeyPressed+0x1b9>
    1f2b: b8           	clv
    1f2c: a2 00        	ldx	#$0
    1f2e: 70 03        	bvs	$1f33 <dealKeyPressed+0x1c0>
    1f30: 4c a8 26     	jmp	$26a8 <dealKeyPressed+0x935>
    1f33: a9 01        	lda	#$1
    1f35: 70 02        	bvs	$1f39 <dealKeyPressed+0x1c6>
    1f37: a9 00        	lda	#$0
    1f39: 5a           	phy
    1f3a: a0 05        	ldy	#$5
    1f3c: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29d>
    1f3e: 7a           	ply
    1f3f: a9 01        	lda	#$1
    1f41: 4c b6 26     	jmp	$26b6 <dealKeyPressed+0x943>
    1f44: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1f46: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1f48: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1f4a: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1f4c: a0 08        	ldy	#$8
    1f4e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1f50: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1f52: 0a           	asl
    1f53: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f55: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f57: 0a           	asl
    1f58: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f5a: 0a           	asl
    1f5b: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f5d: 0a           	asl
    1f5e: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f60: 38           	sec
    1f61: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1f63: aa           	tax
    1f64: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f66: e9 00        	sbc	#$0
    1f68: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1f6a: 18           	clc
    1f6b: 8a           	txa
    1f6c: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x320>
    1f6e: aa           	tax
    1f6f: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1f71: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x321>
    1f73: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1f75: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1f77: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    1f79: d0 03        	bne	$1f7e <dealKeyPressed+0x20b>
    1f7b: 4c df 1f     	jmp	$1fdf <dealKeyPressed+0x26c>
    1f7e: a5 92        	lda	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    1f80: 0a           	asl
    1f81: 0a           	asl
    1f82: 0a           	asl
    1f83: 18           	clc
    1f84: 65 92        	adc	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    1f86: a0 09        	ldy	#$9
    1f88: 18           	clc
    1f89: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1f8b: 1a           	inc
    1f8c: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1f8e: 20 5f 2d     	jsr	$2d5f <prepTempoLUT>
    1f91: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1f93: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1f95: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1f97: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1f99: a0 09        	ldy	#$9
    1f9b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1f9d: 20 b9 4f     	jsr	$4fb9 <updateTempoText>
    1fa0: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1fa2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fa4: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x367>
    1fa6: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fa8: a0 08        	ldy	#$8
    1faa: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1fac: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fae: 0a           	asl
    1faf: aa           	tax
    1fb0: a9 00        	lda	#$0
    1fb2: 2a           	rol
    1fb3: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fb5: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fb7: 2a           	rol
    1fb8: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fba: 2a           	rol
    1fbb: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fbd: 2a           	rol
    1fbe: a8           	tay
    1fbf: a2 01        	ldx	#$1
    1fc1: 86 90        	stx	$90                     ; 0x2090 <dealKeyPressed+0x31d>
    1fc3: 38           	sec
    1fc4: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fc6: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fc8: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fca: 98           	tya
    1fcb: e9 00        	sbc	#$0
    1fcd: aa           	tax
    1fce: 18           	clc
    1fcf: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fd1: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x320>
    1fd3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fd5: 8a           	txa
    1fd6: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x321>
    1fd8: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fda: a0 01        	ldy	#$1
    1fdc: 98           	tya
    1fdd: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1fdf: a6 90        	ldx	$90                     ; 0x2090 <dealKeyPressed+0x31d>
    1fe1: f0 03        	beq	$1fe6 <dealKeyPressed+0x273>
    1fe3: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    1fe6: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    1fe8: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    1fea: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    1fec: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    1fee: a0 08        	ldy	#$8
    1ff0: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    1ff2: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    1ff4: 0a           	asl
    1ff5: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ff7: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ff9: 0a           	asl
    1ffa: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1ffc: 0a           	asl
    1ffd: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    1fff: 0a           	asl
    2000: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2002: 38           	sec
    2003: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2005: aa           	tax
    2006: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2008: e9 00        	sbc	#$0
    200a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    200c: 18           	clc
    200d: 8a           	txa
    200e: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x320>
    2010: aa           	tax
    2011: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2013: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x321>
    2015: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2017: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2019: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    201b: d0 03        	bne	$2020 <dealKeyPressed+0x2ad>
    201d: 4c 42 27     	jmp	$2742 <dealKeyPressed+0x9cf>
    2020: a2 01        	ldx	#$1
    2022: 86 90        	stx	$90                     ; 0x2090 <dealKeyPressed+0x31d>
    2024: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2027: a6 8f        	ldx	$8f                     ; 0x208f <dealKeyPressed+0x31c>
    2029: f0 03        	beq	$202e <dealKeyPressed+0x2bb>
    202b: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    202e: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2030: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    2032: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2034: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2036: a0 06        	ldy	#$6
    2038: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    203a: aa           	tax
    203b: 1a           	inc
    203c: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    203e: 8a           	txa
    203f: d0 07        	bne	$2048 <dealKeyPressed+0x2d5>
    2041: 20 03 3d     	jsr	$3d03 <prepSIDinstruments>
    2044: 64 98        	stz	$98                     ; 0x2098 <dealKeyPressed+0x325>
    2046: 64 99        	stz	$99                     ; 0x2099 <dealKeyPressed+0x326>
    2048: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    204a: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    204c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    204e: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2050: a0 06        	ldy	#$6
    2052: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2054: c9 02        	cmp	#$2
    2056: d0 11        	bne	$2069 <dealKeyPressed+0x2f6>
    2058: 20 c0 39     	jsr	$39c0 <clearSIDRegisters>
    205b: 64 9d        	stz	$9d                     ; 0x209d <dealKeyPressed+0x32a>
    205d: 64 9e        	stz	$9e                     ; 0x209e <dealKeyPressed+0x32b>
    205f: 64 9f        	stz	$9f                     ; 0x209f <dealKeyPressed+0x32c>
    2061: 64 a0        	stz	$a0                     ; 0x20a0 <dealKeyPressed+0x32d>
    2063: 64 a1        	stz	$a1                     ; 0x20a1 <dealKeyPressed+0x32e>
    2065: 64 a2        	stz	$a2                     ; 0x20a2 <dealKeyPressed+0x32f>
    2067: 64 9a        	stz	$9a                     ; 0x209a <dealKeyPressed+0x327>
    2069: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    206b: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    206d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    206f: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2071: a0 06        	ldy	#$6
    2073: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2075: c9 03        	cmp	#$3
    2077: d0 11        	bne	$208a <dealKeyPressed+0x317>
    2079: 64 a9        	stz	$a9                     ; 0x20a9 <dealKeyPressed+0x336>
    207b: 64 aa        	stz	$aa                     ; 0x20aa <dealKeyPressed+0x337>
    207d: 64 ab        	stz	$ab                     ; 0x20ab <dealKeyPressed+0x338>
    207f: 64 ac        	stz	$ac                     ; 0x20ac <dealKeyPressed+0x339>
    2081: 64 ad        	stz	$ad                     ; 0x20ad <dealKeyPressed+0x33a>
    2083: 64 ae        	stz	$ae                     ; 0x20ae <dealKeyPressed+0x33b>
    2085: 20 46 39     	jsr	$3946 <shutPSG>
    2088: 64 9b        	stz	$9b                     ; 0x209b <dealKeyPressed+0x328>
    208a: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    208c: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    208e: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2090: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2092: a0 06        	ldy	#$6
    2094: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2096: c9 04        	cmp	#$4
    2098: 90 24        	bcc	$20be <dealKeyPressed+0x34b>
    209a: 20 00 36     	jsr	$3600 <opl3_quietAll>
    209d: a2 b5        	ldx	#$b5
    209f: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    20a1: a2 00        	ldx	#$0
    20a3: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    20a5: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    20a7: a2 12        	ldx	#$12
    20a9: a9 00        	lda	#$0
    20ab: 20 aa 6d     	jsr	$6daa <__memset>
    20ae: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    20b0: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    20b2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    20b4: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    20b6: a0 06        	ldy	#$6
    20b8: a9 00        	lda	#$0
    20ba: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    20bc: 64 9c        	stz	$9c                     ; 0x209c <dealKeyPressed+0x329>
    20be: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    20c0: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    20c2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    20c4: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    20c6: 20 fe 4f     	jsr	$4ffe <showChipChoiceText>
    20c9: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    20cc: a2 01        	ldx	#$1
    20ce: a9 00        	lda	#$0
    20d0: 20 98 34     	jsr	$3498 <midiShutAChannel>
    20d3: a2 00        	ldx	#$0
    20d5: 8a           	txa
    20d6: 20 98 34     	jsr	$3498 <midiShutAChannel>
    20d9: a2 01        	ldx	#$1
    20db: 8a           	txa
    20dc: 20 98 34     	jsr	$3498 <midiShutAChannel>
    20df: a2 00        	ldx	#$0
    20e1: a9 01        	lda	#$1
    20e3: 20 98 34     	jsr	$3498 <midiShutAChannel>
    20e6: a2 01        	ldx	#$1
    20e8: a9 09        	lda	#$9
    20ea: 20 98 34     	jsr	$3498 <midiShutAChannel>
    20ed: a2 00        	ldx	#$0
    20ef: a9 09        	lda	#$9
    20f1: 20 98 34     	jsr	$3498 <midiShutAChannel>
    20f4: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    20f6: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    20f8: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    20fa: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    20fc: a0 02        	ldy	#$2
    20fe: a9 ff        	lda	#$ff
    2100: 51 12        	eor	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2102: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2104: a2 01        	ldx	#$1
    2106: a9 00        	lda	#$0
    2108: 20 98 34     	jsr	$3498 <midiShutAChannel>
    210b: a2 00        	ldx	#$0
    210d: 8a           	txa
    210e: 20 98 34     	jsr	$3498 <midiShutAChannel>
    2111: a2 01        	ldx	#$1
    2113: 8a           	txa
    2114: 20 98 34     	jsr	$3498 <midiShutAChannel>
    2117: a2 00        	ldx	#$0
    2119: a9 01        	lda	#$1
    211b: 20 98 34     	jsr	$3498 <midiShutAChannel>
    211e: a2 01        	ldx	#$1
    2120: a9 09        	lda	#$9
    2122: 20 98 34     	jsr	$3498 <midiShutAChannel>
    2125: a2 00        	ldx	#$0
    2127: a9 09        	lda	#$9
    2129: 20 98 34     	jsr	$3498 <midiShutAChannel>
    212c: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    212e: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    2130: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2132: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2134: a0 02        	ldy	#$2
    2136: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2138: d0 03        	bne	$213d <dealKeyPressed+0x3ca>
    213a: 4c b6 25     	jmp	$25b6 <dealKeyPressed+0x843>
    213d: 64 98        	stz	$98                     ; 0x2098 <dealKeyPressed+0x325>
    213f: 20 da 50     	jsr	$50da <showMIDIChoiceText>
    2142: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2145: e0 01        	cpx	#$1
    2147: d0 07        	bne	$2150 <dealKeyPressed+0x3dd>
    2149: a2 01        	ldx	#$1
    214b: 86 92        	stx	$92                     ; 0x2092 <dealKeyPressed+0x31f>
