
midiTest.elf:	file format elf32-mos
    1d84: 88           	dey
    1d85: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d87: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d89: a0 06        	ldy	#$6
    1d8b: a9 00        	lda	#$0
    1d8d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1d8f: a0 42        	ldy	#$42
    1d91: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1d93: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d95: aa           	tax
    1d96: a0 01        	ldy	#$1
    1d98: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1d9a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d9c: a8           	tay
    1d9d: 18           	clc
    1d9e: 8a           	txa
    1d9f: 69 02        	adc	#$2
    1da1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1da3: 98           	tya
    1da4: 69 00        	adc	#$0
    1da6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1da8: a0 02        	ldy	#$2
    1daa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1dac: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1dae: 88           	dey
    1daf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1db1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1db3: a9 24        	lda	#$24
    1db5: a0 07        	ldy	#$7
    1db7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1db9: a0 42        	ldy	#$42
    1dbb: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1dbd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1dbf: aa           	tax
    1dc0: a0 01        	ldy	#$1
    1dc2: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1dc4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1dc6: a8           	tay
    1dc7: 18           	clc
    1dc8: 8a           	txa
    1dc9: 69 02        	adc	#$2
    1dcb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1dcd: 98           	tya
    1dce: 69 00        	adc	#$0
    1dd0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dd2: a0 02        	ldy	#$2
    1dd4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1dd6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1dd8: 88           	dey
    1dd9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ddb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ddd: a9 24        	lda	#$24
    1ddf: a0 08        	ldy	#$8
    1de1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1de3: a0 42        	ldy	#$42
    1de5: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1de7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1de9: aa           	tax
    1dea: a0 01        	ldy	#$1
    1dec: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1dee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1df0: a8           	tay
    1df1: 18           	clc
    1df2: 8a           	txa
    1df3: 69 02        	adc	#$2
    1df5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1df7: 98           	tya
    1df8: 69 00        	adc	#$0
    1dfa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dfc: a0 02        	ldy	#$2
    1dfe: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e00: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e02: 88           	dey
    1e03: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e05: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e07: a9 26        	lda	#$26
    1e09: a0 09        	ldy	#$9
    1e0b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e0d: a0 42        	ldy	#$42
    1e0f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1e11: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e13: aa           	tax
    1e14: a0 01        	ldy	#$1
    1e16: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1e18: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e1a: a8           	tay
    1e1b: 18           	clc
    1e1c: 8a           	txa
    1e1d: 69 02        	adc	#$2
    1e1f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e21: 98           	tya
    1e22: 69 00        	adc	#$0
    1e24: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e26: a0 02        	ldy	#$2
    1e28: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e2a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e2c: 88           	dey
    1e2d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e2f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e31: a9 00        	lda	#$0
    1e33: a0 0a        	ldy	#$a
    1e35: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e37: a0 42        	ldy	#$42
    1e39: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1e3b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e3d: aa           	tax
    1e3e: a0 01        	ldy	#$1
    1e40: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1e42: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e44: a8           	tay
    1e45: 18           	clc
    1e46: 8a           	txa
    1e47: 69 02        	adc	#$2
    1e49: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e4b: 98           	tya
    1e4c: 69 00        	adc	#$0
    1e4e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e50: a0 02        	ldy	#$2
    1e52: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e54: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e56: 88           	dey
    1e57: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e59: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e5b: a9 24        	lda	#$24
    1e5d: a0 0b        	ldy	#$b
    1e5f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e61: a0 48        	ldy	#$48
    1e63: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1e65: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e67: aa           	tax
    1e68: a0 01        	ldy	#$1
    1e6a: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1e6c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e6e: a8           	tay
    1e6f: 18           	clc
    1e70: 8a           	txa
    1e71: 69 02        	adc	#$2
    1e73: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e75: 98           	tya
    1e76: 69 00        	adc	#$0
    1e78: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e7a: a0 02        	ldy	#$2
    1e7c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e7e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e80: 88           	dey
    1e81: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e83: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e85: a9 11        	lda	#$11
    1e87: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e89: a0 48        	ldy	#$48
    1e8b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1e8d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e8f: aa           	tax
    1e90: a0 01        	ldy	#$1
    1e92: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1e94: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e96: a8           	tay
    1e97: 18           	clc
    1e98: 8a           	txa
    1e99: 69 02        	adc	#$2
    1e9b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e9d: 98           	tya
    1e9e: 69 00        	adc	#$0
    1ea0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ea2: a0 02        	ldy	#$2
    1ea4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ea6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ea8: 88           	dey
    1ea9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1eab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ead: a9 10        	lda	#$10
    1eaf: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1eb1: a0 48        	ldy	#$48
    1eb3: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1eb5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1eb7: aa           	tax
    1eb8: a0 01        	ldy	#$1
    1eba: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1ebc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ebe: a8           	tay
    1ebf: 18           	clc
    1ec0: 8a           	txa
    1ec1: 69 02        	adc	#$2
    1ec3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ec5: 98           	tya
    1ec6: 69 00        	adc	#$0
    1ec8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1eca: a0 02        	ldy	#$2
    1ecc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ece: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ed0: 88           	dey
    1ed1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ed3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ed5: a9 0f        	lda	#$f
    1ed7: c8           	iny
    1ed8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1eda: a0 48        	ldy	#$48
    1edc: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1ede: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ee0: aa           	tax
    1ee1: a0 01        	ldy	#$1
    1ee3: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1ee5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ee7: a8           	tay
    1ee8: 18           	clc
    1ee9: 8a           	txa
    1eea: 69 02        	adc	#$2
    1eec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1eee: 98           	tya
    1eef: 69 00        	adc	#$0
    1ef1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ef3: a0 02        	ldy	#$2
    1ef5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ef7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ef9: 88           	dey
    1efa: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1efc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1efe: a0 03        	ldy	#$3
    1f00: a9 11        	lda	#$11
    1f02: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f04: a0 48        	ldy	#$48
    1f06: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f08: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f0a: aa           	tax
    1f0b: a0 01        	ldy	#$1
    1f0d: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1f0f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f11: a8           	tay
    1f12: 18           	clc
    1f13: 8a           	txa
    1f14: 69 02        	adc	#$2
    1f16: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f18: 98           	tya
    1f19: 69 00        	adc	#$0
    1f1b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f1d: a0 02        	ldy	#$2
    1f1f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f21: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f23: 88           	dey
    1f24: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1f26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f28: a0 04        	ldy	#$4
    1f2a: a9 10        	lda	#$10
    1f2c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f2e: a0 48        	ldy	#$48
    1f30: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f32: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f34: aa           	tax
    1f35: a0 01        	ldy	#$1
    1f37: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1f39: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f3b: a8           	tay
    1f3c: 18           	clc
    1f3d: 8a           	txa
    1f3e: 69 02        	adc	#$2
    1f40: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f42: 98           	tya
    1f43: 69 00        	adc	#$0
    1f45: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f47: a0 02        	ldy	#$2
    1f49: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f4b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f4d: 88           	dey
    1f4e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1f50: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f52: a0 05        	ldy	#$5
    1f54: a9 0f        	lda	#$f
    1f56: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f58: a0 48        	ldy	#$48
    1f5a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f5c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f5e: aa           	tax
    1f5f: a0 01        	ldy	#$1
    1f61: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1f63: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f65: a8           	tay
    1f66: 18           	clc
    1f67: 8a           	txa
    1f68: 69 02        	adc	#$2
    1f6a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f6c: 98           	tya
    1f6d: 69 00        	adc	#$0
    1f6f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f71: a0 02        	ldy	#$2
    1f73: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f75: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f77: 88           	dey
    1f78: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1f7a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f7c: a0 06        	ldy	#$6
    1f7e: a9 10        	lda	#$10
    1f80: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f82: a0 48        	ldy	#$48
    1f84: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1f86: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f88: aa           	tax
    1f89: a0 01        	ldy	#$1
    1f8b: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1f8d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f8f: a8           	tay
    1f90: 18           	clc
    1f91: 8a           	txa
    1f92: 69 02        	adc	#$2
    1f94: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f96: 98           	tya
    1f97: 69 00        	adc	#$0
    1f99: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f9b: a0 02        	ldy	#$2
    1f9d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f9f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fa1: 88           	dey
    1fa2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fa4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fa6: a0 07        	ldy	#$7
    1fa8: a9 0f        	lda	#$f
    1faa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fac: a0 48        	ldy	#$48
    1fae: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1fb0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fb2: aa           	tax
    1fb3: a0 01        	ldy	#$1
    1fb5: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1fb7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fb9: a8           	tay
    1fba: 18           	clc
    1fbb: 8a           	txa
    1fbc: 69 02        	adc	#$2
    1fbe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1fc0: 98           	tya
    1fc1: 69 00        	adc	#$0
    1fc3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1fc5: a0 02        	ldy	#$2
    1fc7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1fc9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fcb: 88           	dey
    1fcc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fd0: a0 08        	ldy	#$8
    1fd2: a9 11        	lda	#$11
    1fd4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fd6: a0 48        	ldy	#$48
    1fd8: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1fda: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fdc: aa           	tax
    1fdd: a0 01        	ldy	#$1
    1fdf: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1fe1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fe3: a8           	tay
    1fe4: 18           	clc
    1fe5: 8a           	txa
    1fe6: 69 02        	adc	#$2
    1fe8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1fea: 98           	tya
    1feb: 69 00        	adc	#$0
    1fed: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1fef: a0 02        	ldy	#$2
    1ff1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ff3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ff5: 88           	dey
    1ff6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ff8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ffa: a0 09        	ldy	#$9
    1ffc: a9 11        	lda	#$11
    1ffe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2000: a0 48        	ldy	#$48
    2002: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2004: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2006: aa           	tax
    2007: a0 01        	ldy	#$1
    2009: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    200b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    200d: a8           	tay
    200e: 18           	clc
    200f: 8a           	txa
    2010: 69 02        	adc	#$2
    2012: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2014: 98           	tya
    2015: 69 00        	adc	#$0
    2017: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2019: a0 02        	ldy	#$2
    201b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    201d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    201f: 88           	dey
    2020: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2022: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2024: a9 10        	lda	#$10
    2026: a0 0a        	ldy	#$a
    2028: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    202a: a0 48        	ldy	#$48
    202c: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    202e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2030: aa           	tax
    2031: a0 01        	ldy	#$1
    2033: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2035: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2037: a8           	tay
    2038: 18           	clc
    2039: 8a           	txa
    203a: 69 02        	adc	#$2
    203c: aa           	tax
    203d: 98           	tya
    203e: 69 00        	adc	#$0
    2040: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2042: a0 02        	ldy	#$2
    2044: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2046: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2048: 86 12        	stx	$12                     ; 0x12 <__rc2>
    204a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    204c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    204e: 88           	dey
    204f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2051: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2053: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2055: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2057: a9 0f        	lda	#$f
    2059: a0 0b        	ldy	#$b
    205b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    205d: 20 3a 53     	jsr	$533a <escReset>
    2060: 20 cc 52     	jsr	$52cc <prepTempoLUT>
    2063: a2 80        	ldx	#$80
    2065: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xb5>
    2067: 18           	clc
    2068: a5 10        	lda	$10                     ; 0x10 <__rc0>
    206a: 69 0e        	adc	#$e
    206c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    206e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2070: 69 00        	adc	#$0
    2072: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2074: a2 50        	ldx	#$50
    2076: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2078: a2 a4        	ldx	#$a4
    207a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    207c: 20 f0 ff     	jsr	$fff0 <__heap_start+0x5b9a>
    207f: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    2081: a9 00        	lda	#$0
    2083: 6a           	ror
    2084: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2086: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    2088: 1a           	inc
    2089: 85 7e        	sta	$7e                     ; 0x7e <refTimer.1>
    208b: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xb5>
    208d: a6 7e        	ldx	$7e                     ; 0x7e <refTimer.1>
    208f: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb6>
    2091: 64 f5        	stz	$f5                     ; 0xf5 <__zp_bss_size+0xb7>
    2093: a2 90        	ldx	#$90
    2095: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2097: a0 0a        	ldy	#$a
    2099: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    209b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    209d: c8           	iny
    209e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20a0: 20 f0 ff     	jsr	$fff0 <__heap_start+0x5b9a>
    20a3: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    20a5: a9 00        	lda	#$0
    20a7: 6a           	ror
    20a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20aa: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    20ac: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x394a>
    20af: 29 02        	and	#$2
    20b1: d0 1e        	bne	$20d1 <f256main+0x187d>
    20b3: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x394c>
    20b6: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x394d>
    20b9: 29 0f        	and	#$f
    20bb: d0 04        	bne	$20c1 <f256main+0x186d>
    20bd: e0 00        	cpx	#$0
    20bf: f0 10        	beq	$20d1 <f256main+0x187d>
    20c1: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0x394b>
    20c4: ca           	dex
    20c5: e0 ff        	cpx	#$ff
    20c7: d0 01        	bne	$20ca <f256main+0x1876>
    20c9: 3a           	dec
    20ca: a8           	tay
    20cb: d0 f4        	bne	$20c1 <f256main+0x186d>
    20cd: e0 00        	cpx	#$0
    20cf: d0 f0        	bne	$20c1 <f256main+0x186d>
    20d1: a2 d4        	ldx	#$d4
    20d3: a0 00        	ldy	#$0
    20d5: 18           	clc
    20d6: 98           	tya
    20d7: 69 00        	adc	#$0
    20d9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    20db: 8a           	txa
    20dc: 69 01        	adc	#$1
    20de: 85 15        	sta	$15                     ; 0x15 <__rc5>
    20e0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20e2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    20e4: a9 00        	lda	#$0
    20e6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    20e8: 5a           	phy
    20e9: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    20eb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20ed: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    20ef: 84 13        	sty	$13                     ; 0x13 <__rc3>
    20f1: 7a           	ply
    20f2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    20f4: c8           	iny
    20f5: d0 01        	bne	$20f8 <f256main+0x18a4>
    20f7: e8           	inx
    20f8: c0 19        	cpy	#$19
    20fa: d0 d9        	bne	$20d5 <f256main+0x1881>
    20fc: 20 e2 57     	jsr	$57e2 <sid_setInstrumentAllChannels>
    20ff: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x324b>
    2102: 29 f7        	and	#$f7
    2104: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x324b>
    2107: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x324b>
    210a: 29 fb        	and	#$fb
    210c: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x324b>
    210f: a2 01        	ldx	#$1
    2111: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x312a>
    2114: a0 20        	ldy	#$20
    2116: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x312b>
    2119: a0 02        	ldy	#$2
    211b: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x312a>
    211e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x312b>
    2121: c8           	iny
    2122: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x312a>
    2125: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x312b>
    2128: c8           	iny
    2129: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x312c>
    212c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x312b>
    212f: c8           	iny
    2130: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x312c>
    2133: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x312b>
    2136: a2 08        	ldx	#$8
    2138: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x312a>
    213b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x312b>
    213e: a2 c0        	ldx	#$c0
    2140: a0 30        	ldy	#$30
    2142: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x312a>
    2145: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x312b>
    2148: e8           	inx
    2149: e0 c9        	cpx	#$c9
    214b: d0 f5        	bne	$2142 <f256main+0x18ee>
    214d: a2 b0        	ldx	#$b0
    214f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x312a>
    2152: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x312b>
    2155: e8           	inx
    2156: e0 b9        	cpx	#$b9
    2158: d0 f5        	bne	$214f <f256main+0x18fb>
    215a: a9 00        	lda	#$0
    215c: 20 3b 56     	jsr	$563b <opl3_setInstrumentAllChannels>
    215f: a2 51        	ldx	#$51
    2161: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2163: a2 a3        	ldx	#$a3
    2165: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2167: a2 ff        	ldx	#$ff
    2169: 64 14        	stz	$14                     ; 0x14 <__rc4>
    216b: a9 00        	lda	#$0
    216d: 20 fb 75     	jsr	$75fb <__memset>
    2170: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x3251>
    2173: 29 3f        	and	#$3f
    2175: c9 22        	cmp	#$22
    2177: f0 07        	beq	$2180 <f256main+0x192c>
    2179: c9 11        	cmp	#$11
    217b: f0 03        	beq	$2180 <f256main+0x192c>
    217d: 4c 83 22     	jmp	$2283 <f256main+0x1a2f>
    2180: a2 03        	ldx	#$3
    2182: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x32ab>
    2185: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x32ac>
