
midiTest.elf:	file format elf32-mos
    11c8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11ca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11cc: a0 01        	ldy	#$1
    11ce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11d2: a0 17        	ldy	#$17
    11d4: a9 2c        	lda	#$2c
    11d6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11d8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11dc: a0 01        	ldy	#$1
    11de: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11e0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11e2: a9 2c        	lda	#$2c
    11e4: a0 18        	ldy	#$18
    11e6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11e8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11ea: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11ec: a0 01        	ldy	#$1
    11ee: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11f0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11f2: a9 2c        	lda	#$2c
    11f4: a0 19        	ldy	#$19
    11f6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11f8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11fa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11fc: a0 01        	ldy	#$1
    11fe: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1200: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1202: a9 2e        	lda	#$2e
    1204: a0 1a        	ldy	#$1a
    1206: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1208: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    120a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    120c: a0 01        	ldy	#$1
    120e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1210: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1212: a0 1b        	ldy	#$1b
    1214: a9 2e        	lda	#$2e
    1216: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1218: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    121a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    121c: a0 01        	ldy	#$1
    121e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1220: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1222: a9 2c        	lda	#$2c
    1224: a0 1c        	ldy	#$1c
    1226: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1228: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    122a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    122c: a0 01        	ldy	#$1
    122e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1230: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1232: a9 2c        	lda	#$2c
    1234: a0 1d        	ldy	#$1d
    1236: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1238: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    123a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    123c: a0 01        	ldy	#$1
    123e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1240: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1242: a9 2c        	lda	#$2c
    1244: a0 1e        	ldy	#$1e
    1246: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1248: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    124a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    124c: a0 01        	ldy	#$1
    124e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1250: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1252: a9 2c        	lda	#$2c
    1254: a0 1f        	ldy	#$1f
    1256: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1258: ae 2b 87     	ldx	$872b                   ; 0x872b <theBeats+0x48>
    125b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    125d: ae 2c 87     	ldx	$872c                   ; 0x872c <theBeats+0x49>
    1260: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1262: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1264: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1266: a0 01        	ldy	#$1
    1268: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    126a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    126c: a9 10        	lda	#$10
    126e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    1270: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1272: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1274: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1276: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1278: a9 0f        	lda	#$f
    127a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    127c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    127e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1280: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1282: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1284: a9 10        	lda	#$10
    1286: c8           	iny
    1287: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1289: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    128b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    128d: 88           	dey
    128e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1290: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1292: a0 03        	ldy	#$3
    1294: a9 0f        	lda	#$f
    1296: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1298: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    129a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    129c: a0 01        	ldy	#$1
    129e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    12a0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    12a2: a9 10        	lda	#$10
    12a4: a0 04        	ldy	#$4
    12a6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    12a8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    12aa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    12ac: a0 01        	ldy	#$1
    12ae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    12b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    12b2: a9 0f        	lda	#$f
    12b4: a0 05        	ldy	#$5
    12b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    12b8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    12ba: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    12bc: a0 01        	ldy	#$1
    12be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    12c0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    12c2: a9 10        	lda	#$10
    12c4: a0 06        	ldy	#$6
    12c6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    12c8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    12ca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    12cc: a0 01        	ldy	#$1
    12ce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    12d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    12d2: a0 07        	ldy	#$7
    12d4: a9 0f        	lda	#$f
    12d6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    12d8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    12da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    12dc: a0 01        	ldy	#$1
    12de: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    12e0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    12e2: a9 10        	lda	#$10
    12e4: a0 08        	ldy	#$8
    12e6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    12e8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    12ea: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    12ec: a0 01        	ldy	#$1
    12ee: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    12f0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    12f2: a0 09        	ldy	#$9
    12f4: a9 0f        	lda	#$f
    12f6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    12f8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    12fa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    12fc: a0 01        	ldy	#$1
    12fe: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1300: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1302: a0 0a        	ldy	#$a
    1304: a9 10        	lda	#$10
    1306: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1308: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    130a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    130c: a0 01        	ldy	#$1
    130e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1310: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1312: a0 0b        	ldy	#$b
    1314: a9 0f        	lda	#$f
    1316: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1318: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    131a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    131c: a0 01        	ldy	#$1
    131e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1320: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1322: a0 0c        	ldy	#$c
    1324: a9 10        	lda	#$10
    1326: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1328: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    132a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    132c: a0 01        	ldy	#$1
    132e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1330: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1332: a9 0f        	lda	#$f
    1334: a0 0d        	ldy	#$d
    1336: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1338: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    133a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    133c: a0 01        	ldy	#$1
    133e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1340: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1342: a9 10        	lda	#$10
    1344: a0 0e        	ldy	#$e
    1346: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1348: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    134a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    134c: a0 01        	ldy	#$1
    134e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1350: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1352: a9 0f        	lda	#$f
    1354: a8           	tay
    1355: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1357: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1359: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    135b: a0 01        	ldy	#$1
    135d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    135f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1361: a9 10        	lda	#$10
    1363: a8           	tay
    1364: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1366: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1368: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    136a: a0 01        	ldy	#$1
    136c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    136e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1370: a9 0f        	lda	#$f
    1372: a0 11        	ldy	#$11
    1374: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1376: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1378: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    137a: a0 01        	ldy	#$1
    137c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    137e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1380: a9 10        	lda	#$10
    1382: a0 12        	ldy	#$12
    1384: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1386: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1388: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    138a: a0 01        	ldy	#$1
    138c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    138e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1390: a9 0f        	lda	#$f
    1392: a0 13        	ldy	#$13
    1394: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1396: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1398: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    139a: a0 01        	ldy	#$1
    139c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    139e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    13a0: a9 10        	lda	#$10
    13a2: a0 14        	ldy	#$14
    13a4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    13a6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    13a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    13aa: a0 01        	ldy	#$1
    13ac: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    13ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    13b0: a9 0f        	lda	#$f
    13b2: a0 15        	ldy	#$15
    13b4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    13b6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    13b8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    13ba: a0 01        	ldy	#$1
    13bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    13be: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    13c0: a9 10        	lda	#$10
    13c2: a0 16        	ldy	#$16
    13c4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    13c6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    13c8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    13ca: a0 01        	ldy	#$1
    13cc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    13ce: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    13d0: a9 0f        	lda	#$f
    13d2: a0 17        	ldy	#$17
    13d4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    13d6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    13d8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    13da: a0 01        	ldy	#$1
    13dc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    13de: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    13e0: a9 10        	lda	#$10
    13e2: a0 18        	ldy	#$18
    13e4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    13e6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    13e8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    13ea: a0 01        	ldy	#$1
    13ec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    13ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    13f0: a9 0f        	lda	#$f
    13f2: a0 19        	ldy	#$19
    13f4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    13f6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    13f8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    13fa: a0 01        	ldy	#$1
    13fc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    13fe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1400: a9 10        	lda	#$10
    1402: a0 1a        	ldy	#$1a
    1404: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1406: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1408: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    140a: a0 01        	ldy	#$1
    140c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    140e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1410: a9 0f        	lda	#$f
    1412: a0 1b        	ldy	#$1b
    1414: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1416: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1418: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    141a: a0 01        	ldy	#$1
    141c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    141e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1420: a9 10        	lda	#$10
    1422: a0 1c        	ldy	#$1c
    1424: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1426: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1428: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    142a: a0 01        	ldy	#$1
    142c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    142e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1430: a9 0f        	lda	#$f
    1432: a0 1d        	ldy	#$1d
    1434: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1436: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1438: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    143a: a0 01        	ldy	#$1
    143c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    143e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1440: a9 10        	lda	#$10
    1442: a0 1e        	ldy	#$1e
    1444: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1446: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1448: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    144a: a0 01        	ldy	#$1
    144c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    144e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1450: a9 0f        	lda	#$f
    1452: a0 1f        	ldy	#$1f
    1454: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1456: ae 27 87     	ldx	$8727                   ; 0x8727 <theBeats+0x44>
    1459: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    145b: ae 28 87     	ldx	$8728                   ; 0x8728 <theBeats+0x45>
    145e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1460: a9 0c        	lda	#$c
    1462: a0 01        	ldy	#$1
    1464: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    1466: ad 25 87     	lda	$8725                   ; 0x8725 <theBeats+0x42>
    1469: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    146b: ac 26 87     	ldy	$8726                   ; 0x8726 <theBeats+0x43>
    146e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    1470: 18           	clc
    1471: 69 02        	adc	#$2
    1473: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1475: 98           	tya
    1476: 69 00        	adc	#$0
    1478: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    147a: a0 02        	ldy	#$2
    147c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    147e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1480: 88           	dey
    1481: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1483: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1485: a9 24        	lda	#$24
    1487: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    1489: c8           	iny
    148a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    148c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    148e: 88           	dey
    148f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1491: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1493: a9 00        	lda	#$0
    1495: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    1497: c8           	iny
    1498: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    149a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    149c: 88           	dey
    149d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    149f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    14a1: a9 24        	lda	#$24
    14a3: c8           	iny
    14a4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    14a6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    14a8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    14aa: 88           	dey
    14ab: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    14ad: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    14af: a9 26        	lda	#$26
    14b1: a0 03        	ldy	#$3
    14b3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    14b5: 88           	dey
    14b6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    14b8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    14ba: 88           	dey
    14bb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    14bd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    14bf: a9 00        	lda	#$0
    14c1: a0 04        	ldy	#$4
    14c3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    14c5: a0 02        	ldy	#$2
    14c7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    14c9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    14cb: 88           	dey
    14cc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    14ce: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    14d0: a9 24        	lda	#$24
    14d2: a0 05        	ldy	#$5
    14d4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    14d6: a0 02        	ldy	#$2
    14d8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    14da: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    14dc: 88           	dey
    14dd: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    14df: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    14e1: a9 00        	lda	#$0
    14e3: a0 06        	ldy	#$6
    14e5: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    14e7: a0 02        	ldy	#$2
    14e9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    14eb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    14ed: 88           	dey
    14ee: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    14f0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    14f2: a9 24        	lda	#$24
    14f4: a0 07        	ldy	#$7
    14f6: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    14f8: a0 02        	ldy	#$2
    14fa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    14fc: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    14fe: 88           	dey
    14ff: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1501: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1503: a9 24        	lda	#$24
    1505: a0 08        	ldy	#$8
    1507: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    1509: a0 02        	ldy	#$2
    150b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    150d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    150f: 88           	dey
    1510: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1512: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1514: a9 26        	lda	#$26
    1516: a0 09        	ldy	#$9
    1518: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    151a: a0 02        	ldy	#$2
    151c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    151e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1520: 88           	dey
    1521: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1523: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1525: a9 00        	lda	#$0
    1527: a0 0a        	ldy	#$a
    1529: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    152b: a0 02        	ldy	#$2
    152d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    152f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1531: 88           	dey
    1532: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1534: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1536: a9 24        	lda	#$24
    1538: a0 0b        	ldy	#$b
    153a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    153c: ad 2b 87     	lda	$872b                   ; 0x872b <theBeats+0x48>
    153f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1541: ac 2c 87     	ldy	$872c                   ; 0x872c <theBeats+0x49>
    1544: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    1546: 18           	clc
    1547: 69 02        	adc	#$2
    1549: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    154b: 98           	tya
    154c: 69 00        	adc	#$0
