
midiTest.elf:	file format elf32-mos
     999: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0x7>
     99b: 78           	sei
     99c: a9 18        	lda	#$18
     99e: 85 0f        	sta	$f                      ; 0xf <__bss_size+0x7>
     9a0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     9a2: 84 0f        	sty	$f                      ; 0xf <__bss_size+0x7>
     9a4: 58           	cli
     9a5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9a7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     9a9: c8           	iny
     9aa: d0 01        	bne	$9ad <f256main+0x99>
     9ac: e8           	inx
     9ad: e0 d3        	cpx	#$d3
     9af: d0 d7        	bne	$988 <f256main+0x74>
     9b1: c0 ff        	cpy	#$ff
     9b3: d0 d3        	bne	$988 <f256main+0x74>
     9b5: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     9b7: a2 ff        	ldx	#$ff
     9b9: 8e 40 d8     	stx	$d840                   ; 0xd840 <__heap_start+0x51e8>
     9bc: 8e 41 d8     	stx	$d841                   ; 0xd841 <__heap_start+0x51e9>
     9bf: 8e 42 d8     	stx	$d842                   ; 0xd842 <__heap_start+0x51ea>
     9c2: 9c 43 d8     	stz	$d843                   ; 0xd843 <__heap_start+0x51eb>
     9c5: 9c 4f 86     	stz	$864f                   ; 0x864f <__bss_start>
     9c8: a2 80        	ldx	#$80
     9ca: 8e 50 86     	stx	$8650                   ; 0x8650 <__bss_start+0x1>
     9cd: a0 03        	ldy	#$3
     9cf: 8c 51 86     	sty	$8651                   ; 0x8651 <__bss_start+0x2>
     9d2: 9c 52 86     	stz	$8652                   ; 0x8652 <__bss_start+0x3>
     9d5: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0x4aa9>
     9d8: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x4aaa>
     9db: 8c 03 d1     	sty	$d103                   ; 0xd103 <__heap_start+0x4aab>
     9de: a2 01        	ldx	#$1
     9e0: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0x4aa8>
     9e3: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0x4aa8>
     9e6: 29 f9        	and	#$f9
     9e8: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0x4aa8>
     9eb: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x4ab0>
     9ee: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x4ab8>
     9f1: a9 0a        	lda	#$a
     9f3: ca           	dex
     9f4: 20 91 5e     	jsr	$5e91 <malloc>
     9f7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     9f9: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     9fb: 86 6a        	stx	$6a                     ; 0x6a <gPtr>
     9fd: 84 6b        	sty	$6b                     ; 0x6b <gPtr+0x1>
     9ff: a9 0f        	lda	#$f
     a01: a2 00        	ldx	#$0
     a03: 20 91 5e     	jsr	$5e91 <malloc>
     a06: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a08: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     a0a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     a0c: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     a0e: 18           	clc
     a0f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a11: 69 16        	adc	#$16
     a13: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     a15: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a17: 69 00        	adc	#$0
     a19: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     a1b: a0 04        	ldy	#$4
     a1d: a9 06        	lda	#$6
     a1f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a21: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     a23: 18           	clc
     a24: 69 05        	adc	#$5
     a26: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a28: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     a2a: 69 00        	adc	#$0
     a2c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a2e: c8           	iny
     a2f: a9 00        	lda	#$0
     a31: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     a33: a0 02        	ldy	#$2
     a35: 98           	tya
     a36: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
     a38: a9 00        	lda	#$0
     a3a: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     a3c: 98           	tya
     a3d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a3f: a9 78        	lda	#$78
     a41: c8           	iny
     a42: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     a44: a9 00        	lda	#$0
     a46: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
     a48: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a4a: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     a4c: 86 7e        	stx	$7e                     ; 0x7e <theBeats>
     a4e: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     a50: 86 7f        	stx	$7f                     ; 0x7f <theBeats+0x1>
     a52: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
     a54: a0 01        	ldy	#$1
     a56: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
     a58: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
     a5a: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     a5c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     a5e: a9 06        	lda	#$6
     a60: a2 00        	ldx	#$0
     a62: 20 91 5e     	jsr	$5e91 <malloc>
     a65: a0 09        	ldy	#$9
     a67: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     a69: 18           	clc
     a6a: 69 09        	adc	#$9
     a6c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a6e: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     a70: 69 00        	adc	#$0
     a72: 85 15        	sta	$15                     ; 0x15 <__rc5>
     a74: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a76: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     a78: a0 01        	ldy	#$1
     a7a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     a7c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     a7e: a2 00        	ldx	#$0
     a80: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a82: a2 00        	ldx	#$0
     a84: 86 15        	stx	$15                     ; 0x15 <__rc5>
     a86: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     a88: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     a8a: d0 09        	bne	$a95 <f256main+0x181>
     a8c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a8e: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     a90: d0 03        	bne	$a95 <f256main+0x181>
     a92: 4c fd 0a     	jmp	$afd <f256main+0x1e9>
     a95: a9 06        	lda	#$6
     a97: a2 00        	ldx	#$0
     a99: 20 91 5e     	jsr	$5e91 <malloc>
     a9c: a0 0b        	ldy	#$b
     a9e: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     aa0: 18           	clc
     aa1: 69 0b        	adc	#$b
     aa3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     aa5: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     aa7: 69 00        	adc	#$0
     aa9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     aab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     aad: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     aaf: a0 01        	ldy	#$1
     ab1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ab3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     ab5: a2 00        	ldx	#$0
     ab7: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ab9: a2 00        	ldx	#$0
     abb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     abd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     abf: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     ac1: d0 06        	bne	$ac9 <f256main+0x1b5>
     ac3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ac5: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     ac7: f0 34        	beq	$afd <f256main+0x1e9>
     ac9: a9 12        	lda	#$12
     acb: a2 00        	ldx	#$0
     acd: 20 91 5e     	jsr	$5e91 <malloc>
     ad0: a0 0d        	ldy	#$d
     ad2: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     ad4: 18           	clc
     ad5: 69 0d        	adc	#$d
     ad7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ad9: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     adb: 69 00        	adc	#$0
     add: 85 15        	sta	$15                     ; 0x15 <__rc5>
     adf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ae1: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
     ae3: a0 01        	ldy	#$1
     ae5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ae7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     ae9: a2 00        	ldx	#$0
     aeb: 86 14        	stx	$14                     ; 0x14 <__rc4>
     aed: a2 00        	ldx	#$0
     aef: 86 15        	stx	$15                     ; 0x15 <__rc5>
     af1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     af3: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     af5: d0 14        	bne	$b0b <f256main+0x1f7>
     af7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     af9: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     afb: d0 0e        	bne	$b0b <f256main+0x1f7>
     afd: a2 39        	ldx	#$39
     aff: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b01: a2 7c        	ldx	#$7c
     b03: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b05: 20 65 52     	jsr	$5265 <printf>
     b08: 4c 9a 0b     	jmp	$b9a <f256main+0x286>
     b0b: a2 02        	ldx	#$2
     b0d: 64 17        	stz	$17                     ; 0x17 <__rc7>
     b0f: 64 18        	stz	$18                     ; 0x18 <__rc8>
     b11: 18           	clc
     b12: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     b14: 69 09        	adc	#$9
     b16: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b18: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     b1a: 69 00        	adc	#$0
     b1c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b1e: a0 09        	ldy	#$9
     b20: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
     b22: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b24: a0 01        	ldy	#$1
     b26: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b28: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b2a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b2c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b2e: a9 00        	lda	#$0
     b30: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     b32: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b34: 18           	clc
     b35: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     b37: 69 0b        	adc	#$b
     b39: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b3b: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     b3d: 69 00        	adc	#$0
     b3f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b41: a0 0b        	ldy	#$b
     b43: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
     b45: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b47: a0 01        	ldy	#$1
     b49: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b4b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     b4d: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b4f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b51: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     b53: a9 00        	lda	#$0
     b55: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b57: 18           	clc
     b58: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     b5a: 69 0d        	adc	#$d
     b5c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b5e: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     b60: 69 00        	adc	#$0
     b62: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b64: a0 0d        	ldy	#$d
     b66: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
     b68: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b6a: a0 01        	ldy	#$1
     b6c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b6e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     b70: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b72: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b74: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     b76: a9 00        	lda	#$0
     b78: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b7a: 18           	clc
     b7b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b7d: 69 06        	adc	#$6
     b7f: da           	phx
     b80: 7a           	ply
     b81: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b83: e6 18        	inc	$18                     ; 0x18 <__rc8>
     b85: 18           	clc
     b86: 8a           	txa
     b87: 69 03        	adc	#$3
     b89: a8           	tay
     b8a: 18           	clc
     b8b: a5 17        	lda	$17                     ; 0x17 <__rc7>
     b8d: 69 03        	adc	#$3
     b8f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     b91: 5a           	phy
     b92: fa           	plx
     b93: c0 14        	cpy	#$14
     b95: f0 03        	beq	$b9a <f256main+0x286>
     b97: 4c 11 0b     	jmp	$b11 <f256main+0x1fd>
     b9a: a9 03        	lda	#$3
     b9c: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     b9e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ba0: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     ba2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ba4: a2 31        	ldx	#$31
     ba6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ba8: a2 84        	ldx	#$84
     baa: 86 17        	stx	$17                     ; 0x17 <__rc7>
     bac: a2 3d        	ldx	#$3d
     bae: 86 18        	stx	$18                     ; 0x18 <__rc8>
     bb0: a2 84        	ldx	#$84
     bb2: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bb4: a2 0c        	ldx	#$c
     bb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bb8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bba: a2 01        	ldx	#$1
     bbc: 20 a6 45     	jsr	$45a6 <setupMem4Track>
     bbf: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     bc1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     bc3: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     bc5: 86 15        	stx	$15                     ; 0x15 <__rc5>
     bc7: a2 49        	ldx	#$49
     bc9: 86 16        	stx	$16                     ; 0x16 <__rc6>
     bcb: a2 84        	ldx	#$84
     bcd: 86 17        	stx	$17                     ; 0x17 <__rc7>
     bcf: a2 51        	ldx	#$51
     bd1: 86 18        	stx	$18                     ; 0x18 <__rc8>
     bd3: a2 84        	ldx	#$84
     bd5: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bd7: a2 08        	ldx	#$8
     bd9: a0 01        	ldy	#$1
     bdb: 84 12        	sty	$12                     ; 0x12 <__rc2>
     bdd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bdf: e8           	inx
     be0: a9 00        	lda	#$0
     be2: 20 a6 45     	jsr	$45a6 <setupMem4Track>
     be5: a0 0a        	ldy	#$a
     be7: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     be9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     beb: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     bed: 86 15        	stx	$15                     ; 0x15 <__rc5>
     bef: a2 59        	ldx	#$59
     bf1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     bf3: a2 84        	ldx	#$84
     bf5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     bf7: a2 65        	ldx	#$65
     bf9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     bfb: a2 84        	ldx	#$84
     bfd: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bff: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c01: a2 0c        	ldx	#$c
     c03: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c05: a2 02        	ldx	#$2
     c07: a9 00        	lda	#$0
     c09: 20 a6 45     	jsr	$45a6 <setupMem4Track>
     c0c: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     c0e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c10: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     c12: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c14: a2 71        	ldx	#$71
     c16: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c18: a2 84        	ldx	#$84
     c1a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     c1c: a2 7d        	ldx	#$7d
     c1e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     c20: a2 84        	ldx	#$84
     c22: 86 19        	stx	$19                     ; 0x19 <__rc9>
     c24: a2 0a        	ldx	#$a
     c26: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c28: a2 0c        	ldx	#$c
     c2a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c2c: a2 02        	ldx	#$2
     c2e: a9 00        	lda	#$0
     c30: 20 a6 45     	jsr	$45a6 <setupMem4Track>
     c33: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     c35: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c37: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     c39: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c3b: a2 89        	ldx	#$89
     c3d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c3f: a2 84        	ldx	#$84
     c41: 86 17        	stx	$17                     ; 0x17 <__rc7>
     c43: a2 95        	ldx	#$95
     c45: 86 18        	stx	$18                     ; 0x18 <__rc8>
     c47: a2 84        	ldx	#$84
     c49: 86 19        	stx	$19                     ; 0x19 <__rc9>
     c4b: a2 0a        	ldx	#$a
     c4d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c4f: a2 0c        	ldx	#$c
     c51: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c53: a2 02        	ldx	#$2
     c55: a9 00        	lda	#$0
     c57: 20 a6 45     	jsr	$45a6 <setupMem4Track>
     c5a: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     c5c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c5e: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     c60: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c62: a2 a1        	ldx	#$a1
     c64: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c66: a2 84        	ldx	#$84
     c68: 86 17        	stx	$17                     ; 0x17 <__rc7>
     c6a: a2 c1        	ldx	#$c1
     c6c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     c6e: a2 84        	ldx	#$84
     c70: 86 19        	stx	$19                     ; 0x19 <__rc9>
     c72: a2 20        	ldx	#$20
     c74: 64 12        	stz	$12                     ; 0x12 <__rc2>
     c76: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c78: a2 01        	ldx	#$1
     c7a: a9 02        	lda	#$2
     c7c: 20 a6 45     	jsr	$45a6 <setupMem4Track>
     c7f: 20 d3 3d     	jsr	$3dd3 <escReset>
     c82: 20 93 3f     	jsr	$3f93 <prepTempoLUT>
     c85: a2 80        	ldx	#$80
     c87: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0x99>
     c89: 18           	clc
     c8a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c8c: 69 1a        	adc	#$1a
     c8e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c90: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c92: 69 00        	adc	#$0
     c94: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c96: a2 53        	ldx	#$53
     c98: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c9a: a2 86        	ldx	#$86
     c9c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c9e: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7998>
     ca1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ca3: a9 00        	lda	#$0
     ca5: 6a           	ror
     ca6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ca8: a9 09        	lda	#$9
     caa: 18           	clc
     cab: 72 12        	adc	($12)                   ; 0x12 <__rc2>
     cad: 85 80        	sta	$80                     ; 0x80 <refTimer.1>
     caf: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0x99>
     cb1: a6 80        	ldx	$80                     ; 0x80 <refTimer.1>
     cb3: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0x9a>
     cb5: 64 f5        	stz	$f5                     ; 0xf5 <__zp_bss_size+0x9b>
     cb7: 18           	clc
     cb8: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cba: 69 1b        	adc	#$1b
     cbc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cbe: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cc0: 69 00        	adc	#$0
     cc2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cc4: a2 90        	ldx	#$90
     cc6: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7998>
     cc9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ccb: a9 00        	lda	#$0
     ccd: 6a           	ror
     cce: 85 14        	sta	$14                     ; 0x14 <__rc4>
     cd0: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     cd2: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x5748>
     cd5: 29 02        	and	#$2
     cd7: d0 1e        	bne	$cf7 <f256main+0x3e3>
     cd9: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x574a>
     cdc: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x574b>
     cdf: 29 0f        	and	#$f
     ce1: d0 04        	bne	$ce7 <f256main+0x3d3>
     ce3: e0 00        	cpx	#$0
     ce5: f0 10        	beq	$cf7 <f256main+0x3e3>
     ce7: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0x5749>
     cea: ca           	dex
     ceb: e0 ff        	cpx	#$ff
     ced: d0 01        	bne	$cf0 <f256main+0x3dc>
     cef: 3a           	dec
     cf0: a8           	tay
     cf1: d0 f4        	bne	$ce7 <f256main+0x3d3>
     cf3: e0 00        	cpx	#$0
     cf5: d0 f0        	bne	$ce7 <f256main+0x3d3>
     cf7: a2 d4        	ldx	#$d4
     cf9: a0 00        	ldy	#$0
     cfb: 18           	clc
     cfc: 98           	tya
     cfd: 69 00        	adc	#$0
     cff: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d01: 8a           	txa
     d02: 69 01        	adc	#$1
     d04: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d06: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d08: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d0a: a9 00        	lda	#$0
     d0c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d0e: 5a           	phy
     d0f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     d11: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d13: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     d15: 84 13        	sty	$13                     ; 0x13 <__rc3>
     d17: 7a           	ply
     d18: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d1a: c8           	iny
     d1b: d0 01        	bne	$d1e <f256main+0x40a>
     d1d: e8           	inx
     d1e: c0 19        	cpy	#$19
     d20: d0 d9        	bne	$cfb <f256main+0x3e7>
     d22: 20 ad 42     	jsr	$42ad <sid_setInstrumentAllChannels>
     d25: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x5049>
     d28: 29 f7        	and	#$f7
     d2a: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x5049>
     d2d: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x5049>
     d30: 29 fb        	and	#$fb
     d32: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x5049>
     d35: a2 01        	ldx	#$1
     d37: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d3a: a0 20        	ldy	#$20
     d3c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d3f: a0 02        	ldy	#$2
     d41: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d44: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d47: c8           	iny
     d48: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d4b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d4e: c8           	iny
     d4f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x4f2a>
     d52: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d55: c8           	iny
     d56: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x4f2a>
     d59: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d5c: a2 08        	ldx	#$8
     d5e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d61: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d64: a2 c0        	ldx	#$c0
     d66: a0 30        	ldy	#$30
     d68: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d6b: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d6e: e8           	inx
     d6f: e0 c9        	cpx	#$c9
     d71: d0 f5        	bne	$d68 <f256main+0x454>
     d73: a2 b0        	ldx	#$b0
     d75: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d78: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d7b: e8           	inx
     d7c: e0 b9        	cpx	#$b9
     d7e: d0 f5        	bne	$d75 <f256main+0x461>
     d80: a0 00        	ldy	#$0
     d82: a2 0e        	ldx	#$e
     d84: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d86: a2 85        	ldx	#$85
     d88: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d8a: 84 24        	sty	$24                     ; 0x24 <__rc20>
     d8c: 98           	tya
     d8d: 20 51 41     	jsr	$4151 <opl3_setInstrument>
     d90: 18           	clc
     d91: a5 24        	lda	$24                     ; 0x24 <__rc20>
     d93: 69 c0        	adc	#$c0
     d95: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4f28>
     d98: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     d9a: a2 30        	ldx	#$30
     d9c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x4f29>
     d9f: c8           	iny
     da0: c0 09        	cpy	#$9
     da2: d0 de        	bne	$d82 <f256main+0x46e>
     da4: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x504f>
