
midiTest.elf:	file format elf32-mos
    20ac: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    20ae: aa           	tax
    20af: a0 01        	ldy	#$1
    20b1: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x173c>
    20b3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    20b5: a8           	tay
    20b6: 18           	clc
    20b7: 8a           	txa
    20b8: 69 02        	adc	#$2
    20ba: aa           	tax
    20bb: 98           	tya
    20bc: 69 00        	adc	#$0
    20be: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    20c0: a0 02        	ldy	#$2
    20c2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    20c4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    20c6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    20c8: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    20ca: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    20cc: 88           	dey
    20cd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    20cf: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    20d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    20d3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    20d5: a9 0f        	lda	#$f
    20d7: a0 0b        	ldy	#$b
    20d9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    20db: a6 67        	ldx	$67                     ; 0x2067 <f256main+0x177d>
    20dd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    20df: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x177e>
    20e1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    20e3: 20 a2 59     	jsr	$59a2 <textTitle>
    20e6: a6 67        	ldx	$67                     ; 0x2067 <f256main+0x177d>
    20e8: a4 68        	ldy	$68                     ; 0x2068 <f256main+0x177e>
    20ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    20ec: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    20ee: 20 8d 52     	jsr	$528d <refreshInstrumentText>
    20f1: 20 23 50     	jsr	$5023 <prepTempoLUT>
    20f4: a2 80        	ldx	#$80
    20f6: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x1809>
    20f8: 18           	clc
    20f9: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1726>
    20fb: 69 0f        	adc	#$f
    20fd: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x1742>
    20ff: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1727>
    2101: 69 00        	adc	#$0
    2103: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1743>
    2105: a2 5c        	ldx	#$5c
    2107: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2109: a2 9c        	ldx	#$9c
    210b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    210d: 20 f0 ff     	jsr	$fff0 <__heap_start+0x6392>
    2110: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x1742>
    2112: a9 00        	lda	#$0
    2114: 6a           	ror
    2115: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    2117: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x1742>
    2119: 1a           	inc
    211a: 85 7d        	sta	$7d                     ; 0x207d <f256main+0x1793>
    211c: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x1809>
    211e: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1793>
    2120: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x180a>
    2122: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x180b>
    2124: a2 c0        	ldx	#$c0
    2126: 20 f0 ff     	jsr	$fff0 <__heap_start+0x6392>
    2129: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x1742>
    212b: a9 00        	lda	#$0
    212d: 6a           	ror
    212e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    2130: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    2133: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    2136: e8           	inx
    2137: e0 d0        	cpx	#$d0
    2139: d0 f5        	bne	$2130 <f256main+0x1846>
    213b: a2 ff        	ldx	#$ff
    213d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    2140: a2 c0        	ldx	#$c0
    2142: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x4153>
    2145: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x4153>
    2148: e8           	inx
    2149: e0 d0        	cpx	#$d0
    214b: d0 f5        	bne	$2142 <f256main+0x1858>
    214d: a2 ff        	ldx	#$ff
    214f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x4153>
    2152: a2 c2        	ldx	#$c2
    2154: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x4153>
    2157: a0 73        	ldy	#$73
    2159: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x4153>
    215c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    215f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    2162: a2 90        	ldx	#$90
    2164: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1746>
    2166: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x4142>
    2169: 29 02        	and	#$2
    216b: d0 1e        	bne	$218b <f256main+0x18a1>
    216d: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x4144>
    2170: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x4145>
    2173: 29 0f        	and	#$f
    2175: d0 04        	bne	$217b <f256main+0x1891>
    2177: e0 00        	cpx	#$0
    2179: f0 10        	beq	$218b <f256main+0x18a1>
    217b: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    217e: ca           	dex
    217f: e0 ff        	cpx	#$ff
    2181: d0 01        	bne	$2184 <f256main+0x189a>
    2183: 3a           	dec
    2184: a8           	tay
    2185: d0 f4        	bne	$217b <f256main+0x1891>
    2187: e0 00        	cpx	#$0
    2189: d0 f0        	bne	$217b <f256main+0x1891>
    218b: a2 d4        	ldx	#$d4
    218d: a0 00        	ldy	#$0
    218f: 18           	clc
    2190: 98           	tya
    2191: 69 00        	adc	#$0
    2193: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    2195: 8a           	txa
    2196: 69 01        	adc	#$1
    2198: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    219a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    219c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    219e: a9 00        	lda	#$0
    21a0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
    21a2: 5a           	phy
    21a3: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    21a5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    21a7: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    21a9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    21ab: 7a           	ply
    21ac: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
    21ae: c8           	iny
    21af: d0 01        	bne	$21b2 <f256main+0x18c8>
    21b1: e8           	inx
    21b2: c0 18        	cpy	#$18
    21b4: d0 d9        	bne	$218f <f256main+0x18a5>
    21b6: 20 dc 51     	jsr	$51dc <prepSIDinstruments>
    21b9: a2 01        	ldx	#$1
    21bb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    21be: a0 20        	ldy	#$20
    21c0: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3923>
    21c3: e8           	inx
    21c4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    21c7: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x3923>
    21ca: e8           	inx
    21cb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    21ce: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x3923>
    21d1: e8           	inx
    21d2: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x3924>
    21d5: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x3923>
    21d8: a9 05        	lda	#$5
    21da: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x3924>
    21dd: a2 01        	ldx	#$1
    21df: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    21e2: a9 08        	lda	#$8
    21e4: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3922>
    21e7: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x3923>
    21ea: a9 c0        	lda	#$c0
    21ec: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3922>
    21ef: a2 30        	ldx	#$30
    21f1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    21f4: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x3922>
    21f7: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3923>
    21fa: a2 23        	ldx	#$23
    21fc: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    21ff: a2 21        	ldx	#$21
    2201: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    2204: a0 40        	ldy	#$40
    2206: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x3922>
    2209: a2 15        	ldx	#$15
    220b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    220e: a2 43        	ldx	#$43
    2210: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    2213: a2 01        	ldx	#$1
    2215: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    2218: a2 60        	ldx	#$60
    221a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    221d: a2 f2        	ldx	#$f2
    221f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    2222: a2 63        	ldx	#$63
    2224: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    2227: a2 f4        	ldx	#$f4
    2229: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    222c: a2 80        	ldx	#$80
    222e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    2231: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3923>
    2234: a2 83        	ldx	#$83
    2236: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    2239: a2 25        	ldx	#$25
    223b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    223e: a2 e0        	ldx	#$e0
    2240: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    2243: a2 07        	ldx	#$7
    2245: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    2248: a2 e3        	ldx	#$e3
    224a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3922>
    224d: a2 04        	ldx	#$4
    224f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3923>
    2252: a2 5d        	ldx	#$5d
    2254: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2256: a2 9b        	ldx	#$9b
    2258: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    225a: a2 ff        	ldx	#$ff
    225c: 64 14        	stz	$14                     ; 0x2014 <f256main+0x172a>
    225e: a9 00        	lda	#$0
    2260: 20 83 6f     	jsr	$6f83 <__memset>
    2263: a2 27        	ldx	#$27
    2265: 86 31        	stx	$31                     ; 0x2031 <f256main+0x1747>
    2267: 64 32        	stz	$32                     ; 0x2032 <f256main+0x1748>
    2269: 86 7e        	stx	$7e                     ; 0x207e <f256main+0x1794>
    226b: 64 7f        	stz	$7f                     ; 0x207f <f256main+0x1795>
    226d: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1717>
    226f: a0 01        	ldy	#$1
    2271: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1717>
    2273: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x35c2>
    2276: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x35c3>
    2279: a9 ff        	lda	#$ff
    227b: 8d 22 d2     	sta	$d222                   ; 0xd222 <__heap_start+0x35c4>
    227e: 8d 23 d2     	sta	$d223                   ; 0xd223 <__heap_start+0x35c5>
    2281: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
    2283: a2 03        	ldx	#$3
    2285: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x3aa3>
    2288: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x3aa4>
    228b: a2 80        	ldx	#$80
    228d: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x3aa5>
    2290: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x3aa2>
    2293: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x3aa2>
    2296: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x3aa2>
    2299: 30 fb        	bmi	$2296 <f256main+0x19ac>
    229b: a9 00        	lda	#$0
    229d: aa           	tax
    229e: da           	phx
    229f: 7a           	ply
    22a0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    22a2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    22a4: 18           	clc
    22a5: 69 02        	adc	#$2
    22a7: aa           	tax
    22a8: 98           	tya
    22a9: 69 00        	adc	#$0
    22ab: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    22ad: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1728>
    22af: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1729>
    22b1: a9 29        	lda	#$29
    22b3: 18           	clc
    22b4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    22b6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    22b8: a9 99        	lda	#$99
    22ba: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    22bc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    22be: a0 02        	ldy	#$2
    22c0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    22c2: f0 54        	beq	$2318 <f256main+0x1a2e>
    22c4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    22c6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1728>
    22c8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
    22ca: 8a           	txa
    22cb: a0 01        	ldy	#$1
    22cd: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    22cf: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    22d1: 0a           	asl
    22d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    22d4: 8a           	txa
    22d5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    22d7: 2a           	rol
    22d8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    22da: a9 29        	lda	#$29
    22dc: 18           	clc
    22dd: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    22df: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    22e1: a9 99        	lda	#$99
    22e3: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    22e5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    22e7: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1728>
    22e9: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
    22eb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    22ed: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    22ef: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x3aa3>
    22f2: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x172e>
    22f4: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x3aa4>
    22f7: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x3aa5>
    22fa: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x3aa2>
    22fd: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x3aa2>
    2300: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x3aa2>
    2303: 30 fb        	bmi	$2300 <f256main+0x1a16>
    2305: c6 16        	dec	$16                     ; 0x2016 <f256main+0x172c>
    2307: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
    2309: 1a           	inc
    230a: d0 02        	bne	$230e <f256main+0x1a24>
    230c: e6 15        	inc	$15                     ; 0x2015 <f256main+0x172b>
    230e: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    2310: e6 16        	inc	$16                     ; 0x2016 <f256main+0x172c>
    2312: c6 16        	dec	$16                     ; 0x2016 <f256main+0x172c>
    2314: d0 b9        	bne	$22cf <f256main+0x19e5>
    2316: 80 03        	bra	$231b <f256main+0x1a31>
    2318: 8a           	txa
    2319: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    231b: e0 00        	cpx	#$0
    231d: d0 07        	bne	$2326 <f256main+0x1a3c>
    231f: c9 1c        	cmp	#$1c
    2321: b0 0a        	bcs	$232d <f256main+0x1a43>
    2323: 4c 9e 22     	jmp	$229e <f256main+0x19b4>
    2326: e0 00        	cpx	#$0
    2328: b0 03        	bcs	$232d <f256main+0x1a43>
    232a: 4c 9e 22     	jmp	$229e <f256main+0x19b4>
    232d: a2 5c        	ldx	#$5c
    232f: 86 28        	stx	$28                     ; 0x2028 <f256main+0x173e>
    2331: a2 9c        	ldx	#$9c
    2333: 86 29        	stx	$29                     ; 0x2029 <f256main+0x173f>
    2335: a2 90        	ldx	#$90
    2337: 8a           	txa
    2338: a0 08        	ldy	#$8
    233a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    233c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    233e: a9 00        	lda	#$0
    2340: a0 0d        	ldy	#$d
    2342: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    2344: 88           	dey
    2345: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    2347: a0 0e        	ldy	#$e
    2349: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    234b: 64 16        	stz	$16                     ; 0x2016 <f256main+0x172c>
    234d: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x4142>
    2350: 29 02        	and	#$2
    2352: f0 03        	beq	$2357 <f256main+0x1a6d>
    2354: 4c a3 25     	jmp	$25a3 <f256main+0x1cb9>
    2357: ac a2 dd     	ldy	$dda2                   ; 0xdda2 <__heap_start+0x4144>
    235a: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x4145>
    235d: a6 63        	ldx	$63                     ; 0x2063 <f256main+0x1779>
    235f: d0 41        	bne	$23a2 <f256main+0x1ab8>
    2361: a2 05        	ldx	#$5
    2363: 86 5d        	stx	$5d                     ; 0x205d <f256main+0x1773>
    2365: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x33b6>
    2368: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    236b: ca           	dex
    236c: 86 5e        	stx	$5e                     ; 0x205e <f256main+0x1774>
    236e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x33b8>
    2371: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    2374: a2 83        	ldx	#$83
    2376: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2378: a2 8d        	ldx	#$8d
    237a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    237c: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    237e: 86 25        	stx	$25                     ; 0x2025 <f256main+0x173b>
    2380: 85 26        	sta	$26                     ; 0x2026 <f256main+0x173c>
    2382: 84 24        	sty	$24                     ; 0x2024 <f256main+0x173a>
    2384: 20 5b 4c     	jsr	$4c5b <textPrint>
    2387: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x173a>
    2389: a5 26        	lda	$26                     ; 0x2026 <f256main+0x173c>
    238b: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x173b>
    238d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
    238f: a2 05        	ldx	#$5
    2391: 86 5d        	stx	$5d                     ; 0x205d <f256main+0x1773>
    2393: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x33b6>
    2396: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    2399: ca           	dex
    239a: 86 5e        	stx	$5e                     ; 0x205e <f256main+0x1774>
    239c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x33b8>
    239f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    23a2: 29 0f        	and	#$f
    23a4: d0 07        	bne	$23ad <f256main+0x1ac3>
    23a6: c0 00        	cpy	#$0
    23a8: d0 03        	bne	$23ad <f256main+0x1ac3>
    23aa: 4c a3 25     	jmp	$25a3 <f256main+0x1cb9>
    23ad: 85 27        	sta	$27                     ; 0x2027 <f256main+0x173d>
    23af: 84 25        	sty	$25                     ; 0x2025 <f256main+0x173b>
    23b1: a0 0c        	ldy	#$c
    23b3: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    23b5: a8           	tay
    23b6: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    23b8: ae a1 dd     	ldx	$dda1                   ; 0xdda1 <__heap_start+0x4143>
    23bb: e0 fe        	cpx	#$fe
    23bd: d0 03        	bne	$23c2 <f256main+0x1ad8>
    23bf: 4c 2d 25     	jmp	$252d <f256main+0x1c43>
    23c2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
    23c4: c9 ff        	cmp	#$ff
    23c6: d0 02        	bne	$23ca <f256main+0x1ae0>
    23c8: a9 00        	lda	#$0
    23ca: aa           	tax
    23cb: 1a           	inc
    23cc: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    23ce: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
    23d0: 9d 5d 9b     	sta	$9b5d,x                 ; 0x9b5d <diagBuffer>
    23d3: c0 00        	cpy	#$0
    23d5: f0 3e        	beq	$2415 <f256main+0x1b2b>
    23d7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    23d9: 86 26        	stx	$26                     ; 0x2026 <f256main+0x173c>
    23db: a2 70        	ldx	#$70
    23dd: c9 70        	cmp	#$70
    23df: 90 01        	bcc	$23e2 <f256main+0x1af8>
    23e1: aa           	tax
    23e2: a4 67        	ldy	$67                     ; 0x2067 <f256main+0x177d>
    23e4: a5 68        	lda	$68                     ; 0x2068 <f256main+0x177e>
    23e6: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    23e8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    23ea: a0 04        	ldy	#$4
    23ec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    23ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    23f0: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1728>
    23f2: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1745>
    23f4: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    23f6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    23f8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    23fa: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    23fc: a0 0e        	ldy	#$e
    23fe: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    2400: 20 13 4e     	jsr	$4e13 <dispatchNote>
    2403: a0 0e        	ldy	#$e
    2405: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    2407: d0 03        	bne	$240c <f256main+0x1b22>
    2409: 4c 71 24     	jmp	$2471 <f256main+0x1b87>
    240c: a2 71        	ldx	#$71
    240e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2410: a2 96        	ldx	#$96
    2412: 4c 77 24     	jmp	$2477 <f256main+0x1b8d>
    2415: a0 0d        	ldy	#$d
    2417: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    2419: d0 03        	bne	$241e <f256main+0x1b34>
    241b: 4c 83 24     	jmp	$2483 <f256main+0x1b99>
    241e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
    2420: 18           	clc
    2421: 69 ec        	adc	#$ec
    2423: 48           	pha
    2424: a0 0e        	ldy	#$e
    2426: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    2428: aa           	tax
    2429: 68           	pla
    242a: e0 00        	cpx	#$0
    242c: d0 03        	bne	$2431 <f256main+0x1b47>
    242e: 4c ad 24     	jmp	$24ad <f256main+0x1bc3>
    2431: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    2433: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1745>
    2435: 0a           	asl
    2436: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2438: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    243a: 0a           	asl
    243b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    243d: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    243f: a9 00        	lda	#$0
    2441: 18           	clc
    2442: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    2444: aa           	tax
    2445: a9 d0        	lda	#$d0
    2447: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    2449: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    244b: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1717>
    244d: a0 01        	ldy	#$1
    244f: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1717>
    2451: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    2453: a9 ff        	lda	#$ff
    2455: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
    2457: 1a           	inc
    2458: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    245a: c8           	iny
    245b: 3a           	dec
    245c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    245e: c8           	iny
    245f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    2461: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
    2463: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2465: 1a           	inc
    2466: a0 0d        	ldy	#$d
    2468: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    246a: a0 01        	ldy	#$1
    246c: a2 01        	ldx	#$1
    246e: 4c 24 25     	jmp	$2524 <f256main+0x1c3a>
    2471: a2 93        	ldx	#$93
    2473: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2475: a2 8f        	ldx	#$8f
    2477: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    2479: 20 5b 4c     	jsr	$4c5b <textPrint>
