
midiTest.elf:	file format elf32-mos
    1ad7: 98           	tya
    1ad8: e9 94        	sbc	#$94
    1ada: 50 02        	bvc	$1ade <f256main+0x1286>
    1adc: 49 80        	eor	#$80
    1ade: aa           	tax
    1adf: 30 03        	bmi	$1ae4 <f256main+0x128c>
    1ae1: 4c 9b 1e     	jmp	$1e9b <f256main+0x1643>
    1ae4: 38           	sec
    1ae5: 98           	tya
    1ae6: e9 81        	sbc	#$81
    1ae8: c9 07        	cmp	#$7
    1aea: b0 03        	bcs	$1aef <f256main+0x1297>
    1aec: 4c 1b 20     	jmp	$201b <f256main+0x17c3>
    1aef: 4c 01 27     	jmp	$2701 <f256main+0x1ea9>
    1af2: a0 a1        	ldy	#$a1
    1af4: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17ce>
    1af6: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17cf>
    1af8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    1afa: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17ce>
    1afc: 84 2c        	sty	$2c                     ; 0x202c <f256main+0x17d4>
    1afe: a9 dd        	lda	#$dd
    1b00: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17d5>
    1b02: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    1b04: 8a           	txa
    1b05: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17b8>
    1b07: a0 02        	ldy	#$2
    1b09: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    1b0b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1b0d: c8           	iny
    1b0e: a9 dd        	lda	#$dd
    1b10: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1b12: a9 00        	lda	#$0
    1b14: a0 01        	ldy	#$1
    1b16: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1b18: a2 4f        	ldx	#$4f
    1b1a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1b1c: a2 7c        	ldx	#$7c
    1b1e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1b20: 20 1e 4f     	jsr	$4f1e <printf>
    1b23: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cd>
    1b25: 09 90        	ora	#$90
    1b27: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d4>
    1b29: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17ce>
    1b2b: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d4>
    1b2d: a9 7f        	lda	#$7f
    1b2f: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d4>
    1b31: a5 5e        	lda	$5e                     ; 0x205e <f256main+0x1806>
    1b33: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17cd>
    1b35: a2 13        	ldx	#$13
    1b37: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1b39: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1b3b: a2 00        	ldx	#$0
    1b3d: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1b40: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1b42: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1b44: a9 06        	lda	#$6
    1b46: 18           	clc
    1b47: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    1b49: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1b4b: a9 89        	lda	#$89
    1b4d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    1b4f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1b51: a0 02        	ldy	#$2
    1b53: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1b55: 1a           	inc
    1b56: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    1b58: a2 80        	ldx	#$80
    1b5a: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189b>
    1b5c: 18           	clc
    1b5d: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17b8>
    1b5f: 69 15        	adc	#$15
    1b61: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1b63: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17b9>
    1b65: 69 00        	adc	#$0
    1b67: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1b69: a2 52        	ldx	#$52
    1b6b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    1b6d: a2 89        	ldx	#$89
    1b6f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
    1b71: 20 f0 ff     	jsr	$fff0 <end_block9+0x7698>
    1b74: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1b76: a9 00        	lda	#$0
    1b78: 6a           	ror
    1b79: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1b7b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    1b7d: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d3>
    1b7f: a5 5e        	lda	$5e                     ; 0x205e <f256main+0x1806>
    1b81: a2 13        	ldx	#$13
    1b83: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1b85: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1b87: a2 00        	ldx	#$0
    1b89: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1b8c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1b8e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1b90: a9 06        	lda	#$6
    1b92: 18           	clc
    1b93: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    1b95: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
    1b97: a9 89        	lda	#$89
    1b99: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    1b9b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    1b9d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    1b9f: 18           	clc
    1ba0: 69 0f        	adc	#$f
    1ba2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1ba4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    1ba6: 69 00        	adc	#$0
    1ba8: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    1baa: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1bac: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
    1bae: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1bb0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1bb2: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d0>
    1bb4: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17ce>
    1bb6: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d0>
    1bb8: 18           	clc
    1bb9: a0 0f        	ldy	#$f
    1bbb: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17ba>
    1bbd: aa           	tax
    1bbe: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d1>
    1bc0: a0 01        	ldy	#$1
    1bc2: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17bc>
    1bc4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    1bc6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1bc8: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    1bca: aa           	tax
    1bcb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1bcd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    1bcf: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1bd1: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    1bd3: aa           	tax
    1bd4: 18           	clc
    1bd5: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d3>
    1bd7: 75 79        	adc	$79,x                   ; 0x2079 <f256main+0x1821>
    1bd9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    1bdb: e6 2a        	inc	$2a                     ; 0x202a <f256main+0x17d2>
    1bdd: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x17d2>
    1bdf: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d0>
    1be1: a2 52        	ldx	#$52
    1be3: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d2>
    1be5: a2 89        	ldx	#$89
    1be7: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17d3>
    1be9: 18           	clc
    1bea: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    1bec: 69 11        	adc	#$11
    1bee: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1bf0: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    1bf2: 69 00        	adc	#$0
    1bf4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1bf6: 18           	clc
    1bf7: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17cf>
    1bf9: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17cf>
    1bfb: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17d4>
    1bfd: a0 11        	ldy	#$11
    1bff: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17ba>
    1c01: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1c03: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    1c05: a0 01        	ldy	#$1
    1c07: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17bc>
    1c09: a8           	tay
    1c0a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ba>
    1c0c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
    1c0e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1c10: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ba>
    1c12: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    1c14: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1c16: a2 ff        	ldx	#$ff
    1c18: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17bc>
    1c1a: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17bc>
    1c1c: d0 02        	bne	$1c20 <f256main+0x13c8>
    1c1e: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17bd>
    1c20: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    1c22: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17bc>
    1c24: 18           	clc
    1c25: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    1c27: 69 fe        	adc	#$fe
    1c29: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    1c2b: 98           	tya
    1c2c: 69 ff        	adc	#$ff
    1c2e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    1c30: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17be>
    1c32: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x189b>
    1c34: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    1c36: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x189c>
    1c38: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    1c3a: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x189d>
    1c3c: 18           	clc
    1c3d: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17b8>
    1c3f: 69 16        	adc	#$16
    1c41: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1c43: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17b9>
    1c45: 69 00        	adc	#$0
    1c47: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1c49: 20 f0 ff     	jsr	$fff0 <end_block9+0x7698>
    1c4c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1c4e: a9 00        	lda	#$0
    1c50: 6a           	ror
    1c51: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d2>
    1c53: a5 5e        	lda	$5e                     ; 0x205e <f256main+0x1806>
    1c55: a2 13        	ldx	#$13
    1c57: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1c59: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1c5b: a2 00        	ldx	#$0
    1c5d: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17cf>
    1c5f: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1c62: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1c64: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1c66: a9 06        	lda	#$6
    1c68: 18           	clc
    1c69: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    1c6b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1c6d: a9 89        	lda	#$89
    1c6f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    1c71: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1c73: 18           	clc
    1c74: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d4>
    1c76: 69 03        	adc	#$3
    1c78: aa           	tax
    1c79: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    1c7b: 69 00        	adc	#$0
    1c7d: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17d7>
    1c7f: 18           	clc
    1c80: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17ce>
    1c82: 69 02        	adc	#$2
    1c84: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1c86: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d1>
    1c88: 69 00        	adc	#$0
    1c8a: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17d4>
    1c8c: a0 04        	ldy	#$4
    1c8e: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d0>
    1c90: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x17ba>
    1c92: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17d0>
    1c94: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    1c96: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d1>
    1c98: 90 03        	bcc	$1c9d <f256main+0x1445>
    1c9a: 4c 47 2c     	jmp	$2c47 <f256main+0x23ef>
    1c9d: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17ce>
    1c9f: a2 13        	ldx	#$13
    1ca1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1ca3: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1ca5: a2 00        	ldx	#$0
    1ca7: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17cf>
    1ca9: 84 28        	sty	$28                     ; 0x2028 <f256main+0x17d0>
    1cab: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1cae: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1cb0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1cb2: a9 06        	lda	#$6
    1cb4: 18           	clc
    1cb5: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    1cb7: aa           	tax
    1cb8: a9 89        	lda	#$89
    1cba: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    1cbc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1cbe: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1cc0: a8           	tay
    1cc1: 18           	clc
    1cc2: 8a           	txa
    1cc3: 69 07        	adc	#$7
    1cc5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1cc7: 98           	tya
    1cc8: 69 00        	adc	#$0
    1cca: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1ccc: a0 07        	ldy	#$7
    1cce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1cd0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1cd2: a0 01        	ldy	#$1
    1cd4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1cd6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1cd8: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17d0>
    1cda: a9 00        	lda	#$0
    1cdc: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    1cde: a2 13        	ldx	#$13
    1ce0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1ce2: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1ce4: aa           	tax
    1ce5: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17cf>
    1ce7: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1cea: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1cec: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1cee: a9 06        	lda	#$6
    1cf0: 18           	clc
    1cf1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    1cf3: a8           	tay
    1cf4: a9 89        	lda	#$89
    1cf6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    1cf8: aa           	tax
    1cf9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    1cfb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1cfd: 98           	tya
    1cfe: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17be>
    1d00: 18           	clc
    1d01: 69 05        	adc	#$5
    1d03: a8           	tay
    1d04: 8a           	txa
    1d05: 69 00        	adc	#$0
    1d07: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    1d09: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1d0b: a0 05        	ldy	#$5
    1d0d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1d0f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    1d11: a0 01        	ldy	#$1
    1d13: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1d15: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    1d17: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    1d19: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1d1b: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17d0>
    1d1d: 84 2a        	sty	$2a                     ; 0x202a <f256main+0x17d2>
    1d1f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1d21: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17cd>
    1d23: 18           	clc
    1d24: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    1d26: 69 09        	adc	#$9
    1d28: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1d2a: 8a           	txa
    1d2b: 69 00        	adc	#$0
    1d2d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1d2f: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d1>
    1d31: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d0>
    1d33: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d1>
    1d35: 18           	clc
    1d36: a0 09        	ldy	#$9
    1d38: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17ba>
    1d3a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1d3c: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d4>
    1d3e: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d1>
    1d40: a0 01        	ldy	#$1
    1d42: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17bc>
    1d44: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1d46: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    1d48: aa           	tax
    1d49: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1d4b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1d4d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1d4f: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    1d51: d0 03        	bne	$1d56 <f256main+0x14fe>
    1d53: 4c f2 1a     	jmp	$1af2 <f256main+0x129a>
    1d56: a0 b1        	ldy	#$b1
    1d58: 4c f4 1a     	jmp	$1af4 <f256main+0x129c>
    1d5b: 38           	sec
    1d5c: 98           	tya
    1d5d: e9 5d        	sbc	#$5d
    1d5f: 50 03        	bvc	$1d64 <f256main+0x150c>
    1d61: 4c 01 1f     	jmp	$1f01 <f256main+0x16a9>
    1d64: c9 00        	cmp	#$0
    1d66: 30 03        	bmi	$1d6b <f256main+0x1513>
    1d68: 4c 38 1f     	jmp	$1f38 <f256main+0x16e0>
    1d6b: 4c 06 1f     	jmp	$1f06 <f256main+0x16ae>
    1d6e: a9 c4        	lda	#$c4
    1d70: 18           	clc
    1d71: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    1d73: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1d75: a9 88        	lda	#$88
    1d77: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    1d79: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1d7b: 18           	clc
    1d7c: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cd>
    1d7e: 72 14        	adc	($14)                   ; 0x2014 <f256main+0x17bc>
    1d80: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17d7>
    1d82: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    1d84: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
    1d86: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
    1d88: 18           	clc
    1d89: 69 05        	adc	#$5
    1d8b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1d8d: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
    1d8f: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
    1d91: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    1d93: 69 00        	adc	#$0
    1d95: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1d97: a0 05        	ldy	#$5
    1d99: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1d9b: aa           	tax
    1d9c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    1d9e: 18           	clc
    1d9f: 69 09        	adc	#$9
    1da1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    1da3: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    1da5: 69 00        	adc	#$0
    1da7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    1da9: a0 01        	ldy	#$1
    1dab: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1dad: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
    1daf: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
    1db1: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    1db3: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    1db5: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
    1db7: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    1db9: 0a           	asl
    1dba: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17bf>
    1dbc: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17bf>
    1dbe: 18           	clc
    1dbf: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d1>
    1dc1: a0 09        	ldy	#$9
    1dc3: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17ba>
    1dc5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    1dc7: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    1dc9: 84 28        	sty	$28                     ; 0x2028 <f256main+0x17d0>
    1dcb: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    1dcd: a0 01        	ldy	#$1
    1dcf: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17bc>
    1dd1: 5a           	phy
    1dd2: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
    1dd4: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    1dd6: 7a           	ply
    1dd7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1dd9: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    1ddb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    1ddd: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1ddf: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    1de1: 18           	clc
    1de2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    1de4: 69 07        	adc	#$7
    1de6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1de8: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    1dea: 69 00        	adc	#$0
    1dec: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1dee: a0 07        	ldy	#$7
    1df0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1df2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1df4: a0 01        	ldy	#$1
    1df6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    1df8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1dfa: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17d7>
    1dfc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1dfe: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
    1e00: a8           	tay
    1e01: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17be>
    1e03: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1e05: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1e07: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c2>
    1e09: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1e0b: a9 80        	lda	#$80
    1e0d: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
    1e0f: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x17ba>
    1e11: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    1e13: a0 a1        	ldy	#$a1
    1e15: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    1e17: a0 dd        	ldy	#$dd
    1e19: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    1e1b: e0 00        	cpx	#$0
    1e1d: f0 08        	beq	$1e27 <f256main+0x15cf>
    1e1f: a2 b1        	ldx	#$b1
    1e21: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1e23: a2 dd        	ldx	#$dd
    1e25: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1e27: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1e29: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    1e2b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1e2d: a9 7f        	lda	#$7f
    1e2f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1e31: a5 5e        	lda	$5e                     ; 0x205e <f256main+0x1806>
