
midiTest.elf:	file format elf32-mos
     f45: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     f47: a2 00        	ldx	#$0
     f49: a9 02        	lda	#$2
     f4b: 20 3e 4e     	jsr	$4e3e <malloc>
     f4e: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
     f50: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
     f52: 8e 63 7a     	stx	$7a63                   ; 0x7a63 <theBeats+0x40>
     f55: 8c 64 7a     	sty	$7a64                   ; 0x7a64 <theBeats+0x41>
     f58: a9 00        	lda	#$0
     f5a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
     f5c: a0 01        	ldy	#$1
     f5e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     f60: aa           	tax
     f61: a9 06        	lda	#$6
     f63: 20 3e 4e     	jsr	$4e3e <malloc>
     f66: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
     f68: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
     f6a: 8e 6d 7a     	stx	$7a6d                   ; 0x7a6d <theBeats+0x4a>
     f6d: 8c 6e 7a     	sty	$7a6e                   ; 0x7a6e <theBeats+0x4b>
     f70: a9 00        	lda	#$0
     f72: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
     f74: a9 0a        	lda	#$a
     f76: a0 02        	ldy	#$2
     f78: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     f7a: c8           	iny
     f7b: a9 00        	lda	#$0
     f7d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     f7f: a9 0b        	lda	#$b
     f81: a0 05        	ldy	#$5
     f83: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     f85: a2 00        	ldx	#$0
     f87: a9 04        	lda	#$4
     f89: 20 3e 4e     	jsr	$4e3e <malloc>
     f8c: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
     f8e: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
     f90: 8e 65 7a     	stx	$7a65                   ; 0x7a65 <theBeats+0x42>
     f93: 8c 66 7a     	sty	$7a66                   ; 0x7a66 <theBeats+0x43>
     f96: a2 00        	ldx	#$0
     f98: a9 04        	lda	#$4
     f9a: 20 3e 4e     	jsr	$4e3e <malloc>
     f9d: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
     f9f: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
     fa1: 8e 6b 7a     	stx	$7a6b                   ; 0x7a6b <theBeats+0x48>
     fa4: 8c 6c 7a     	sty	$7a6c                   ; 0x7a6c <theBeats+0x49>
     fa7: a2 00        	ldx	#$0
     fa9: a9 02        	lda	#$2
     fab: 20 3e 4e     	jsr	$4e3e <malloc>
     fae: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
     fb0: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
     fb2: 8e 67 7a     	stx	$7a67                   ; 0x7a67 <theBeats+0x44>
     fb5: 8c 68 7a     	sty	$7a68                   ; 0x7a68 <theBeats+0x45>
     fb8: a2 00        	ldx	#$0
     fba: a9 20        	lda	#$20
     fbc: 20 3e 4e     	jsr	$4e3e <malloc>
     fbf: ae 65 7a     	ldx	$7a65                   ; 0x7a65 <theBeats+0x42>
     fc2: ac 66 7a     	ldy	$7a66                   ; 0x7a66 <theBeats+0x43>
     fc5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     fc7: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
     fc9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     fcb: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
     fcd: a0 01        	ldy	#$1
     fcf: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     fd1: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
     fd3: a9 0c        	lda	#$c
     fd5: a2 00        	ldx	#$0
     fd7: 20 3e 4e     	jsr	$4e3e <malloc>
     fda: ad 65 7a     	lda	$7a65                   ; 0x7a65 <theBeats+0x42>
     fdd: ae 66 7a     	ldx	$7a66                   ; 0x7a66 <theBeats+0x43>
     fe0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     fe2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
     fe4: 18           	clc
     fe5: 69 02        	adc	#$2
     fe7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     fe9: 8a           	txa
     fea: 69 00        	adc	#$0
     fec: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     fee: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     ff0: a0 02        	ldy	#$2
     ff2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
     ff4: 88           	dey
     ff5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     ff7: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     ff9: a2 00        	ldx	#$0
     ffb: a9 20        	lda	#$20
     ffd: 20 3e 4e     	jsr	$4e3e <malloc>
    1000: ae 6b 7a     	ldx	$7a6b                   ; 0x7a6b <theBeats+0x48>
    1003: ac 6c 7a     	ldy	$7a6c                   ; 0x7a6c <theBeats+0x49>
    1006: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    1008: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
    100a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    100c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    100e: a0 01        	ldy	#$1
    1010: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    1012: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1014: a2 00        	ldx	#$0
    1016: a9 0c        	lda	#$c
    1018: 20 3e 4e     	jsr	$4e3e <malloc>
    101b: ad 6b 7a     	lda	$7a6b                   ; 0x7a6b <theBeats+0x48>
    101e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1020: ac 6c 7a     	ldy	$7a6c                   ; 0x7a6c <theBeats+0x49>
    1023: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
    1025: 18           	clc
    1026: 69 02        	adc	#$2
    1028: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    102a: 98           	tya
    102b: 69 00        	adc	#$0
    102d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    102f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    1031: a0 02        	ldy	#$2
    1033: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1035: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    1037: 88           	dey
    1038: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    103a: ae 67 7a     	ldx	$7a67                   ; 0x7a67 <theBeats+0x44>
    103d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    103f: ae 68 7a     	ldx	$7a68                   ; 0x7a68 <theBeats+0x45>
    1042: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    1044: a9 20        	lda	#$20
    1046: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
    1048: ae 65 7a     	ldx	$7a65                   ; 0x7a65 <theBeats+0x42>
    104b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    104d: ae 66 7a     	ldx	$7a66                   ; 0x7a66 <theBeats+0x43>
    1050: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    1052: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1054: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1056: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1058: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    105a: a9 2c        	lda	#$2c
    105c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    105e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1060: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1062: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1064: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1066: a9 2c        	lda	#$2c
    1068: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    106a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    106c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    106e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1070: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1072: a9 2c        	lda	#$2c
    1074: c8           	iny
    1075: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1077: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1079: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    107b: 88           	dey
    107c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    107e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1080: a0 03        	ldy	#$3
    1082: a9 2c        	lda	#$2c
    1084: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1086: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1088: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    108a: a0 01        	ldy	#$1
    108c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    108e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1090: a0 04        	ldy	#$4
    1092: a9 2c        	lda	#$2c
    1094: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1096: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1098: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    109a: a0 01        	ldy	#$1
    109c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    109e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    10a0: a0 05        	ldy	#$5
    10a2: a9 2c        	lda	#$2c
    10a4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    10a6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    10a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    10aa: a0 01        	ldy	#$1
    10ac: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    10ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    10b0: a0 06        	ldy	#$6
    10b2: a9 2c        	lda	#$2c
    10b4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    10b6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    10b8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    10ba: a0 01        	ldy	#$1
    10bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    10be: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    10c0: a0 07        	ldy	#$7
    10c2: a9 2c        	lda	#$2c
    10c4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    10c6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    10c8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    10ca: a0 01        	ldy	#$1
    10cc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    10ce: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    10d0: a0 08        	ldy	#$8
    10d2: a9 2c        	lda	#$2c
    10d4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    10d6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    10d8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    10da: a0 01        	ldy	#$1
    10dc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    10de: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    10e0: a0 09        	ldy	#$9
    10e2: a9 2c        	lda	#$2c
    10e4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    10e6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    10e8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    10ea: a0 01        	ldy	#$1
    10ec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    10ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    10f0: a0 0a        	ldy	#$a
    10f2: a9 2c        	lda	#$2c
    10f4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    10f6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    10f8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    10fa: a0 01        	ldy	#$1
    10fc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    10fe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1100: a0 0b        	ldy	#$b
    1102: a9 2c        	lda	#$2c
    1104: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1106: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1108: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    110a: a0 01        	ldy	#$1
    110c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    110e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1110: a0 0c        	ldy	#$c
    1112: a9 2c        	lda	#$2c
    1114: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1116: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1118: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    111a: a0 01        	ldy	#$1
    111c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    111e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1120: a0 0d        	ldy	#$d
    1122: a9 2c        	lda	#$2c
    1124: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1126: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1128: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    112a: a0 01        	ldy	#$1
    112c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    112e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1130: a0 0e        	ldy	#$e
    1132: a9 2c        	lda	#$2c
    1134: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1136: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1138: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    113a: a0 01        	ldy	#$1
    113c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    113e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1140: a0 0f        	ldy	#$f
    1142: a9 2c        	lda	#$2c
    1144: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1146: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1148: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    114a: a0 01        	ldy	#$1
    114c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    114e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1150: a0 10        	ldy	#$10
    1152: a9 2c        	lda	#$2c
    1154: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1156: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1158: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    115a: a0 01        	ldy	#$1
    115c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    115e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1160: a0 11        	ldy	#$11
    1162: a9 2c        	lda	#$2c
    1164: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1166: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1168: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    116a: a0 01        	ldy	#$1
    116c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    116e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1170: a0 12        	ldy	#$12
    1172: a9 2c        	lda	#$2c
    1174: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1176: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1178: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    117a: a0 01        	ldy	#$1
    117c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    117e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1180: a0 13        	ldy	#$13
    1182: a9 2c        	lda	#$2c
    1184: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1186: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1188: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    118a: a0 01        	ldy	#$1
    118c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    118e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1190: a0 14        	ldy	#$14
    1192: a9 2c        	lda	#$2c
    1194: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1196: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1198: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    119a: a0 01        	ldy	#$1
    119c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    119e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11a0: a0 15        	ldy	#$15
    11a2: a9 2c        	lda	#$2c
    11a4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11a6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11aa: a0 01        	ldy	#$1
    11ac: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11b0: a0 16        	ldy	#$16
    11b2: a9 2c        	lda	#$2c
    11b4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11b6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11b8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11ba: a0 01        	ldy	#$1
    11bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11be: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11c0: a0 17        	ldy	#$17
    11c2: a9 2c        	lda	#$2c
    11c4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11c6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11c8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11ca: a0 01        	ldy	#$1
    11cc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11ce: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11d0: a9 2c        	lda	#$2c
    11d2: a0 18        	ldy	#$18
    11d4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11d6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11d8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11da: a0 01        	ldy	#$1
    11dc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11de: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11e0: a9 2c        	lda	#$2c
    11e2: a0 19        	ldy	#$19
    11e4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11e6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11e8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11ea: a0 01        	ldy	#$1
    11ec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11f0: a9 2e        	lda	#$2e
    11f2: a0 1a        	ldy	#$1a
    11f4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11f6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11f8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11fa: a0 01        	ldy	#$1
    11fc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11fe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1200: a0 1b        	ldy	#$1b
    1202: a9 2e        	lda	#$2e
    1204: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1206: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1208: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    120a: a0 01        	ldy	#$1
    120c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    120e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1210: a9 2c        	lda	#$2c
    1212: a0 1c        	ldy	#$1c
    1214: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1216: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1218: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    121a: a0 01        	ldy	#$1
    121c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    121e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1220: a9 2c        	lda	#$2c
    1222: a0 1d        	ldy	#$1d
    1224: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1226: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1228: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    122a: a0 01        	ldy	#$1
    122c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    122e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1230: a9 2c        	lda	#$2c
    1232: a0 1e        	ldy	#$1e
    1234: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1236: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1238: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    123a: a0 01        	ldy	#$1
    123c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    123e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1240: a9 2c        	lda	#$2c
    1242: a0 1f        	ldy	#$1f
    1244: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1246: ae 6b 7a     	ldx	$7a6b                   ; 0x7a6b <theBeats+0x48>
    1249: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    124b: ae 6c 7a     	ldx	$7a6c                   ; 0x7a6c <theBeats+0x49>
    124e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    1250: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1252: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1254: a0 01        	ldy	#$1
    1256: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1258: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    125a: a9 10        	lda	#$10
    125c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    125e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1260: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1262: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1264: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1266: a9 0f        	lda	#$f
    1268: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    126a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    126c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    126e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1270: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1272: a9 10        	lda	#$10
    1274: c8           	iny
    1275: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1277: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1279: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    127b: 88           	dey
    127c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    127e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1280: a0 03        	ldy	#$3
    1282: a9 0f        	lda	#$f
    1284: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1286: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1288: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    128a: a0 01        	ldy	#$1
    128c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    128e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1290: a9 10        	lda	#$10
    1292: a0 04        	ldy	#$4
    1294: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1296: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1298: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    129a: a0 01        	ldy	#$1
    129c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    129e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12a0: a9 0f        	lda	#$f
    12a2: a0 05        	ldy	#$5
    12a4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12a6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12aa: a0 01        	ldy	#$1
    12ac: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12b0: a9 10        	lda	#$10
    12b2: a0 06        	ldy	#$6
    12b4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12b6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12b8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12ba: a0 01        	ldy	#$1
    12bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12be: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12c0: a0 07        	ldy	#$7
    12c2: a9 0f        	lda	#$f
    12c4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12c6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12c8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12ca: a0 01        	ldy	#$1
    12cc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12ce: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12d0: a9 10        	lda	#$10
    12d2: a0 08        	ldy	#$8
