
midiTest.elf:	file format elf32-mos
    2c03: c9 01        	cmp	#$1
    2c05: d0 30        	bne	$2c37 <f256main+0x23e1>
    2c07: ad 04 d4     	lda	$d404                   ; 0xd404 <end_block9+0x34a6>
    2c0a: 29 fe        	and	#$fe
    2c0c: 8d 04 d4     	sta	$d404                   ; 0xd404 <end_block9+0x34a6>
    2c0f: ad 0b d4     	lda	$d40b                   ; 0xd40b <end_block9+0x34ad>
    2c12: 29 fe        	and	#$fe
    2c14: 8d 0b d4     	sta	$d40b                   ; 0xd40b <end_block9+0x34ad>
    2c17: ad 12 d4     	lda	$d412                   ; 0xd412 <end_block9+0x34b4>
    2c1a: 29 fe        	and	#$fe
    2c1c: 8d 12 d4     	sta	$d412                   ; 0xd412 <end_block9+0x34b4>
    2c1f: ad 04 d5     	lda	$d504                   ; 0xd504 <end_block9+0x35a6>
    2c22: 29 fe        	and	#$fe
    2c24: 8d 04 d5     	sta	$d504                   ; 0xd504 <end_block9+0x35a6>
    2c27: ad 0b d5     	lda	$d50b                   ; 0xd50b <end_block9+0x35ad>
    2c2a: 29 fe        	and	#$fe
    2c2c: 8d 0b d5     	sta	$d50b                   ; 0xd50b <end_block9+0x35ad>
    2c2f: ad 12 d5     	lda	$d512                   ; 0xd512 <end_block9+0x35b4>
    2c32: 29 fe        	and	#$fe
    2c34: 8d 12 d5     	sta	$d512                   ; 0xd512 <end_block9+0x35b4>
    2c37: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ab>
    2c39: a2 c0        	ldx	#$c0
    2c3b: a0 00        	ldy	#$0
    2c3d: a9 20        	lda	#$20
    2c3f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    2c41: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2c43: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    2c45: c8           	iny
    2c46: d0 01        	bne	$2c49 <f256main+0x23f3>
    2c48: e8           	inx
    2c49: e0 d2        	cpx	#$d2
    2c4b: d0 f2        	bne	$2c3f <f256main+0x23e9>
    2c4d: c0 c0        	cpy	#$c0
    2c4f: d0 ee        	bne	$2c3f <f256main+0x23e9>
    2c51: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17ab>
    2c53: a2 90        	ldx	#$90
    2c55: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17da>
    2c57: a0 05        	ldy	#$5
    2c59: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    2c5b: a2 02        	ldx	#$2
    2c5d: a8           	tay
    2c5e: f0 03        	beq	$2c63 <f256main+0x240d>
    2c60: 4c 1d 2e     	jmp	$2e1d <f256main+0x25c7>
    2c63: 64 24        	stz	$24                     ; 0x2024 <f256main+0x17ce>
    2c65: 64 51        	stz	$51                     ; 0x2051 <f256main+0x17fb>
    2c67: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x30b6>
    2c6a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    2c6d: 64 52        	stz	$52                     ; 0x2052 <f256main+0x17fc>
    2c6f: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x30b8>
    2c72: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    2c75: a2 aa        	ldx	#$aa
    2c77: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2c79: a2 92        	ldx	#$92
    2c7b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2c7d: 20 37 4c     	jsr	$4c37 <textPrint>
    2c80: a0 04        	ldy	#$4
    2c82: 5a           	phy
    2c83: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d0>
    2c85: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2c87: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d1>
    2c89: c8           	iny
    2c8a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2c8c: 7a           	ply
    2c8d: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    2c8f: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17ba>
    2c91: a9 00        	lda	#$0
    2c93: a0 01        	ldy	#$1
    2c95: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2c97: a2 e5        	ldx	#$e5
    2c99: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2c9b: a2 96        	ldx	#$96
    2c9d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2c9f: 20 c1 63     	jsr	$63c1 <printf>
    2ca2: a2 0b        	ldx	#$b
    2ca4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2ca6: a2 91        	ldx	#$91
    2ca8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2caa: 20 37 4c     	jsr	$4c37 <textPrint>
    2cad: a2 50        	ldx	#$50
    2caf: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17da>
    2cb1: a2 82        	ldx	#$82
    2cb3: 8a           	txa
    2cb4: a0 0a        	ldy	#$a
    2cb6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2cb8: a2 01        	ldx	#$1
    2cba: 8a           	txa
    2cbb: a0 06        	ldy	#$6
    2cbd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2cbf: a2 df        	ldx	#$df
    2cc1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2cc3: a2 8f        	ldx	#$8f
    2cc5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2cc7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    2cc9: c8           	iny
    2cca: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2ccc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    2cce: c8           	iny
    2ccf: 4c 46 2d     	jmp	$2d46 <f256main+0x24f0>
    2cd2: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2cd4: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d0>
    2cd6: 49 80        	eor	#$80
    2cd8: a2 34        	ldx	#$34
    2cda: 86 51        	stx	$51                     ; 0x2051 <f256main+0x17fb>
    2cdc: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x30b6>
    2cdf: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    2ce2: 48           	pha
    2ce3: a0 06        	ldy	#$6
    2ce5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2ce7: aa           	tax
    2ce8: 68           	pla
    2ce9: 86 52        	stx	$52                     ; 0x2052 <f256main+0x17fc>
    2ceb: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x30b8>
    2cee: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d1>
    2cf0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    2cf3: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ce>
    2cf5: bc 4f 9d     	ldy	$9d4f,x                 ; 0x9d4f <midi_instruments+0x4>
    2cf8: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    2cfa: 48           	pha
    2cfb: bd 50 9d     	lda	$9d50,x                 ; 0x9d50 <midi_instruments+0x5>
    2cfe: aa           	tax
    2cff: 68           	pla
    2d00: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    2d02: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x17ba>
    2d04: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17ba>
    2d06: a9 00        	lda	#$0
    2d08: a0 01        	ldy	#$1
    2d0a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d0c: 18           	clc
    2d0d: 8a           	txa
    2d0e: 69 02        	adc	#$2
    2d10: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2d12: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17bb>
    2d14: 69 00        	adc	#$0
    2d16: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2d18: c8           	iny
    2d19: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    2d1b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d1d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    2d1f: 88           	dey
    2d20: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    2d22: a0 07        	ldy	#$7
    2d24: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d26: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2d28: c8           	iny
    2d29: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d2b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2d2d: 20 c1 63     	jsr	$63c1 <printf>
    2d30: e6 27        	inc	$27                     ; 0x2027 <f256main+0x17d1>
    2d32: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d1>
    2d34: a0 06        	ldy	#$6
    2d36: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d38: 18           	clc
    2d39: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    2d3b: 69 06        	adc	#$6
    2d3d: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ce>
    2d3f: 18           	clc
    2d40: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d0>
    2d42: 69 03        	adc	#$3
    2d44: a0 0a        	ldy	#$a
    2d46: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d48: a0 0a        	ldy	#$a
    2d4a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d4c: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d2>
    2d4e: 18           	clc
    2d4f: 69 7e        	adc	#$7e
    2d51: a2 02        	ldx	#$2
    2d53: 86 51        	stx	$51                     ; 0x2051 <f256main+0x17fb>
    2d55: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x30b6>
    2d58: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    2d5b: 48           	pha
    2d5c: a0 06        	ldy	#$6
    2d5e: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d60: aa           	tax
    2d61: 68           	pla
    2d62: 86 52        	stx	$52                     ; 0x2052 <f256main+0x17fc>
    2d64: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x30b8>
    2d67: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17d8>
    2d69: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    2d6c: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ce>
    2d6e: bc 4b 9d     	ldy	$9d4b,x                 ; 0x9d4b <midi_instruments>
    2d71: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    2d73: bc 4c 9d     	ldy	$9d4c,x                 ; 0x9d4c <midi_instruments+0x1>
    2d76: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
    2d78: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d3>
    2d7a: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x17ba>
    2d7c: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17ba>
    2d7e: a0 01        	ldy	#$1
    2d80: a9 00        	lda	#$0
    2d82: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d84: 18           	clc
    2d85: 8a           	txa
    2d86: 69 02        	adc	#$2
    2d88: aa           	tax
    2d89: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17bb>
    2d8b: 69 00        	adc	#$0
    2d8d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2d8f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2d91: c8           	iny
    2d92: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    2d94: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d96: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    2d98: 88           	dey
    2d99: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    2d9b: a0 07        	ldy	#$7
    2d9d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2d9f: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d0>
    2da1: c8           	iny
    2da2: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2da4: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d1>
    2da6: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x17d0>
    2da8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2daa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2dac: 20 c1 63     	jsr	$63c1 <printf>
    2daf: a2 1b        	ldx	#$1b
    2db1: 86 51        	stx	$51                     ; 0x2051 <f256main+0x17fb>
    2db3: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x30b6>
    2db6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    2db9: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d8>
    2dbb: 86 52        	stx	$52                     ; 0x2052 <f256main+0x17fc>
    2dbd: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x30b8>
    2dc0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    2dc3: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d2>
    2dc5: 18           	clc
    2dc6: 69 7f        	adc	#$7f
    2dc8: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d3>
    2dca: bc 4d 9d     	ldy	$9d4d,x                 ; 0x9d4d <midi_instruments+0x2>
    2dcd: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    2dcf: 48           	pha
    2dd0: bd 4e 9d     	lda	$9d4e,x                 ; 0x9d4e <midi_instruments+0x3>
    2dd3: aa           	tax
    2dd4: 68           	pla
    2dd5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    2dd7: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x17ba>
    2dd9: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17ba>
    2ddb: a0 01        	ldy	#$1
    2ddd: a9 00        	lda	#$0
    2ddf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2de1: 18           	clc
    2de2: 8a           	txa
    2de3: 69 02        	adc	#$2
    2de5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2de7: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17bb>
    2de9: 69 00        	adc	#$0
    2deb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2ded: c8           	iny
    2dee: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    2df0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2df2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    2df4: 88           	dey
    2df5: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    2df7: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x17d0>
    2df9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2dfb: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17d1>
    2dfd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2dff: 20 c1 63     	jsr	$63c1 <printf>
    2e02: a0 0a        	ldy	#$a
    2e04: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2e06: f0 03        	beq	$2e0b <f256main+0x25b5>
    2e08: 4c d2 2c     	jmp	$2cd2 <f256main+0x247c>
    2e0b: a0 05        	ldy	#$5
    2e0d: 5a           	phy
    2e0e: 88           	dey
    2e0f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2e11: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d0>
    2e13: c8           	iny
    2e14: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2e16: 7a           	ply
    2e17: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d1>
    2e19: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    2e1b: a2 2c        	ldx	#$2c
    2e1d: 64 28        	stz	$28                     ; 0x2028 <f256main+0x17d2>
    2e1f: a0 df        	ldy	#$df
    2e21: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    2e23: a0 8f        	ldy	#$8f
    2e25: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    2e27: 48           	pha
    2e28: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    2e2a: a0 07        	ldy	#$7
    2e2c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2e2e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    2e30: c8           	iny
    2e31: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2e33: 68           	pla
    2e34: c9 01        	cmp	#$1
    2e36: f0 03        	beq	$2e3b <f256main+0x25e5>
    2e38: 4c cb 2e     	jmp	$2ecb <f256main+0x2675>
    2e3b: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ce>
    2e3d: 64 29        	stz	$29                     ; 0x2029 <f256main+0x17d3>
    2e3f: 64 51        	stz	$51                     ; 0x2051 <f256main+0x17fb>
    2e41: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x30b6>
    2e44: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    2e47: 64 52        	stz	$52                     ; 0x2052 <f256main+0x17fc>
    2e49: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x30b8>
    2e4c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    2e4f: a2 2a        	ldx	#$2a
    2e51: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2e53: a2 99        	ldx	#$99
    2e55: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2e57: 20 37 4c     	jsr	$4c37 <textPrint>
    2e5a: a2 50        	ldx	#$50
    2e5c: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17da>
    2e5e: a2 00        	ldx	#$0
    2e60: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2e62: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17d8>
    2e64: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    2e66: 18           	clc
    2e67: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    2e69: a2 02        	ldx	#$2
    2e6b: 86 51        	stx	$51                     ; 0x2051 <f256main+0x17fb>
    2e6d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x30b6>
    2e70: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    2e73: 85 52        	sta	$52                     ; 0x2052 <f256main+0x17fc>
    2e75: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x30b8>
    2e78: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    2e7b: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d3>
    2e7d: bc 4b 9e     	ldy	$9e4b,x                 ; 0x9e4b <sid_instruments>
    2e80: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    2e82: bd 4c 9e     	lda	$9e4c,x                 ; 0x9e4c <sid_instruments+0x1>
    2e85: aa           	tax
    2e86: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    2e88: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17ba>
    2e8a: a6 11        	ldx	$11                     ; 0x2011 <f256main+0x17bb>
    2e8c: 18           	clc
    2e8d: 69 02        	adc	#$2
    2e8f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2e91: 8a           	txa
    2e92: 69 00        	adc	#$0
    2e94: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2e96: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d8>
    2e98: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17ba>
    2e9a: a9 00        	lda	#$0
    2e9c: 64 28        	stz	$28                     ; 0x2028 <f256main+0x17d2>
    2e9e: a0 01        	ldy	#$1
    2ea0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2ea2: c8           	iny
    2ea3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    2ea5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    2ea7: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    2ea9: 88           	dey
    2eaa: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    2eac: a0 07        	ldy	#$7
    2eae: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2eb0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2eb2: c8           	iny
    2eb3: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    2eb5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2eb7: 20 c1 63     	jsr	$63c1 <printf>
    2eba: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d8>
    2ebc: e8           	inx
    2ebd: 18           	clc
    2ebe: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    2ec0: 69 02        	adc	#$2
    2ec2: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d3>
    2ec4: c9 08        	cmp	#$8
    2ec6: f0 03        	beq	$2ecb <f256main+0x2675>
    2ec8: 4c 60 2e     	jmp	$2e60 <f256main+0x260a>
    2ecb: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x17d0>
    2ecd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2ecf: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17d1>
    2ed1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2ed3: a9 00        	lda	#$0
    2ed5: 20 8a 5f     	jsr	$5f8a <highLightInstChoice>
    2ed8: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    2edb: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x1815>
    2edd: 29 01        	and	#$1
    2edf: f0 03        	beq	$2ee4 <f256main+0x268e>
    2ee1: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    2ee4: a2 13        	ldx	#$13
    2ee6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2ee8: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    2eea: a2 00        	ldx	#$0
    2eec: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    2eee: 20 c9 72     	jsr	$72c9 <__mulhi3>
    2ef1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2ef3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2ef5: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    2ef7: 18           	clc
    2ef8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    2efa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2efc: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    2efe: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    2f00: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2f02: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    2f04: f0 38        	beq	$2f3e <f256main+0x26e8>
    2f06: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x1814>
    2f08: f0 03        	beq	$2f0d <f256main+0x26b7>
    2f0a: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    2f0d: 4c 25 4b     	jmp	$4b25 <f256main+0x42cf>
    2f10: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x1815>
    2f12: 29 01        	and	#$1
    2f14: f0 03        	beq	$2f19 <f256main+0x26c3>
    2f16: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    2f19: a2 13        	ldx	#$13
    2f1b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2f1d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    2f1f: a2 00        	ldx	#$0
    2f21: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    2f23: 20 c9 72     	jsr	$72c9 <__mulhi3>
    2f26: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2f28: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2f2a: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    2f2c: 18           	clc
    2f2d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    2f2f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2f31: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    2f33: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    2f35: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2f37: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    2f39: d0 03        	bne	$2f3e <f256main+0x26e8>
    2f3b: 4c 53 33     	jmp	$3353 <f256main+0x2afd>
    2f3e: a2 01        	ldx	#$1
    2f40: 86 6b        	stx	$6b                     ; 0x206b <f256main+0x1815>
    2f42: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    2f45: a5 6d        	lda	$6d                     ; 0x206d <f256main+0x1817>
    2f47: 29 01        	and	#$1
    2f49: a2 4c        	ldx	#$4c
    2f4b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17bc>
    2f4d: a8           	tay
    2f4e: d0 03        	bne	$2f53 <f256main+0x26fd>
    2f50: 4c a6 30     	jmp	$30a6 <f256main+0x2850>
    2f53: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    2f55: 4c aa 30     	jmp	$30aa <f256main+0x2854>
    2f58: a0 01        	ldy	#$1
    2f5a: aa           	tax
    2f5b: f0 03        	beq	$2f60 <f256main+0x270a>
    2f5d: 4c bd 35     	jmp	$35bd <f256main+0x2d67>
    2f60: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    2f62: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    2f64: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    2f66: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    2f68: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17be>
    2f6a: d0 02        	bne	$2f6e <f256main+0x2718>
    2f6c: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bf>
    2f6e: a5 6d        	lda	$6d                     ; 0x206d <f256main+0x1817>
    2f70: 29 01        	and	#$1
    2f72: d0 03        	bne	$2f77 <f256main+0x2721>
    2f74: 4c 06 34     	jmp	$3406 <f256main+0x2bb0>
    2f77: a2 09        	ldx	#$9
    2f79: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c0>
    2f7b: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
    2f7d: 4c 0a 34     	jmp	$340a <f256main+0x2bb4>
    2f80: a0 01        	ldy	#$1
    2f82: aa           	tax
    2f83: f0 03        	beq	$2f88 <f256main+0x2732>
    2f85: 4c 64 36     	jmp	$3664 <f256main+0x2e0e>
    2f88: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
