
midiTest.elf:	file format elf32-mos
     dbe: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x2b83>
     dc1: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     dc3: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     dc5: a2 00        	ldx	#$0
     dc7: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     dc9: 20 5e 18     	jsr	$185e <textPrintUInt>
     dcc: a9 01        	lda	#$1
     dce: 4c 85 0c     	jmp	$c85 <f256main+0x150>
     dd1: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     dd3: 29 f0        	and	#$f0
     dd5: c9 90        	cmp	#$90
     dd7: d0 03        	bne	$ddc <f256main+0x2a7>
     dd9: 4c 94 0c     	jmp	$c94 <f256main+0x15f>
     ddc: c9 80        	cmp	#$80
     dde: f0 03        	beq	$de3 <f256main+0x2ae>
     de0: 4c ae 0c     	jmp	$cae <f256main+0x179>
     de3: a2 01        	ldx	#$1
     de5: 84 21        	sty	$21                     ; 0x2021 <dealKeyPressed+0x2b0>
     de7: 8a           	txa
     de8: a0 09        	ldy	#$9
     dea: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
     dec: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     dee: a9 00        	lda	#$0
     df0: c8           	iny
     df1: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
     df3: a9 00        	lda	#$0
     df5: 48           	pha
     df6: 4c a4 0c     	jmp	$ca4 <f256main+0x16f>
     df9: aa           	tax
     dfa: b4 34        	ldy	$34,x                   ; 0x2034 <dealKeyPressed+0x2c3>
     dfc: a2 01        	ldx	#$1
     dfe: c0 00        	cpy	#$0
     e00: f0 02        	beq	$e04 <f256main+0x2cf>
     e02: a2 00        	ldx	#$0
     e04: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     e06: a0 01        	ldy	#$1
     e08: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     e0a: e0 00        	cpx	#$0
     e0c: d0 02        	bne	$e10 <f256main+0x2db>
     e0e: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     e10: 46 13        	lsr	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     e12: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     e14: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     e16: 30 03        	bmi	$e1b <f256main+0x2e6>
     e18: 4c 4a 0c     	jmp	$c4a <f256main+0x115>
     e1b: a2 ff        	ldx	#$ff
     e1d: 4c 4c 0c     	jmp	$c4c <f256main+0x117>
     e20: a6 2b        	ldx	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
     e22: f0 07        	beq	$e2b <f256main+0x2f6>
     e24: 4c 03 0d     	jmp	$d03 <f256main+0x1ce>
     e27: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
     e29: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     e2b: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     e2d: 85 26        	sta	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
     e2f: 64 dc        	stz	$dc                     ; 0x20dc <dealKeyPressed+0x36b>
     e31: 18           	clc
     e32: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
     e34: 69 0b        	adc	#$b
     e36: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     e38: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
     e3a: 69 00        	adc	#$0
     e3c: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     e3e: 20 00 ff     	jsr	$ff00 <end_block9+0x5a6c>
     e41: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     e43: a9 00        	lda	#$0
     e45: 6a           	ror
     e46: 85 28        	sta	$28                     ; 0x2028 <dealKeyPressed+0x2b7>
     e48: a6 dc        	ldx	$dc                     ; 0x20dc <dealKeyPressed+0x36b>
     e4a: e0 08        	cpx	#$8
     e4c: d0 03        	bne	$e51 <f256main+0x31c>
     e4e: 4c d3 0b     	jmp	$bd3 <f256main+0x9e>
     e51: e0 0a        	cpx	#$a
     e53: f0 23        	beq	$e78 <f256main+0x343>
     e55: e0 52        	cpx	#$52
     e57: f0 03        	beq	$e5c <f256main+0x327>
     e59: 4c de 0b     	jmp	$bde <f256main+0xa9>
     e5c: a6 e0        	ldx	$e0                     ; 0x20e0 <dealKeyPressed+0x36f>
     e5e: f0 34        	beq	$e94 <f256main+0x35f>
     e60: 18           	clc
     e61: 86 27        	stx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
     e63: 8a           	txa
     e64: 69 fa        	adc	#$fa
     e66: aa           	tax
     e67: 85 2b        	sta	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
     e69: a9 00        	lda	#$0
     e6b: 69 ff        	adc	#$ff
     e6d: 85 2e        	sta	$2e                     ; 0x202e <dealKeyPressed+0x2bd>
     e6f: d0 57        	bne	$ec8 <f256main+0x393>
     e71: e0 fa        	cpx	#$fa
     e73: 90 5a        	bcc	$ecf <f256main+0x39a>
     e75: 4c de 0b     	jmp	$bde <f256main+0xa9>
     e78: a6 e0        	ldx	$e0                     ; 0x20e0 <dealKeyPressed+0x36f>
     e7a: e0 01        	cpx	#$1
     e7c: d0 03        	bne	$e81 <f256main+0x34c>
     e7e: 4c fa 10     	jmp	$10fa <f256main+0x5c5>
     e81: e0 20        	cpx	#$20
     e83: d0 03        	bne	$e88 <f256main+0x353>
     e85: 4c c1 10     	jmp	$10c1 <f256main+0x58c>
     e88: e0 05        	cpx	#$5
     e8a: f0 03        	beq	$e8f <f256main+0x35a>
     e8c: 4c de 0b     	jmp	$bde <f256main+0xa9>
     e8f: 64 91        	stz	$91                     ; 0x2091 <dealKeyPressed+0x320>
     e91: 4c de 0b     	jmp	$bde <f256main+0xa9>
     e94: a9 00        	lda	#$0
     e96: 84 2b        	sty	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
     e98: 20 25 3e     	jsr	$3e25 <getTimerAbsolute>
     e9b: 18           	clc
     e9c: 69 09        	adc	#$9
     e9e: 85 96        	sta	$96                     ; 0x2096 <dealKeyPressed+0x325>
     ea0: a2 95        	ldx	#$95
     ea2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     ea4: a2 00        	ldx	#$0
     ea6: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ea8: 20 f2 3d     	jsr	$3df2 <setTimer>
     eab: a6 2b        	ldx	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
     ead: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     eaf: a6 8f        	ldx	$8f                     ; 0x208f <dealKeyPressed+0x31e>
     eb1: f0 03        	beq	$eb6 <f256main+0x381>
     eb3: 4c de 0b     	jmp	$bde <f256main+0xa9>
     eb6: a2 98        	ldx	#$98
     eb8: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     eba: a2 00        	ldx	#$0
     ebc: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ebe: 20 69 4a     	jsr	$4a69 <refreshChipAct>
     ec1: a6 2b        	ldx	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
     ec3: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     ec5: 4c de 0b     	jmp	$bde <f256main+0xa9>
     ec8: c9 00        	cmp	#$0
     eca: 90 03        	bcc	$ecf <f256main+0x39a>
     ecc: 4c de 0b     	jmp	$bde <f256main+0xa9>
     ecf: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
     ed1: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
     ed3: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     ed5: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ed7: a0 08        	ldy	#$8
     ed9: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     edb: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     edd: 0a           	asl
     ede: aa           	tax
     edf: a9 00        	lda	#$0
     ee1: 2a           	rol
     ee2: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ee4: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ee6: 2a           	rol
     ee7: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ee9: 2a           	rol
     eea: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     eec: 2a           	rol
     eed: aa           	tax
     eee: 38           	sec
     eef: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ef1: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     ef3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     ef5: 8a           	txa
     ef6: e9 00        	sbc	#$0
     ef8: aa           	tax
     ef9: 18           	clc
     efa: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     efc: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x322>
     efe: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f00: 8a           	txa
     f01: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x323>
     f03: a8           	tay
     f04: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     f06: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     f08: d0 03        	bne	$f0d <f256main+0x3d8>
     f0a: 4c de 0b     	jmp	$bde <f256main+0xa9>
     f0d: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     f0f: 86 2f        	stx	$2f                     ; 0x202f <dealKeyPressed+0x2be>
     f11: 18           	clc
     f12: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f14: 69 0b        	adc	#$b
     f16: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     f18: 98           	tya
     f19: 69 00        	adc	#$0
     f1b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     f1d: a0 01        	ldy	#$1
     f1f: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     f21: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     f23: 18           	clc
     f24: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
     f26: a0 0b        	ldy	#$b
     f28: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     f2a: aa           	tax
     f2b: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     f2d: 69 00        	adc	#$0
     f2f: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f31: 18           	clc
     f32: 8a           	txa
     f33: 69 fa        	adc	#$fa
     f35: aa           	tax
     f36: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f38: 69 ff        	adc	#$ff
     f3a: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     f3c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f3e: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     f40: c9 02        	cmp	#$2
     f42: d0 04        	bne	$f48 <f256main+0x413>
     f44: a9 00        	lda	#$0
     f46: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     f48: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x322>
     f4a: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     f4c: a6 94        	ldx	$94                     ; 0x2094 <dealKeyPressed+0x323>
     f4e: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     f50: a5 d9        	lda	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
     f52: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x369>
     f54: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f56: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     f58: a0 08        	ldy	#$8
     f5a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     f5c: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
     f5e: 0a           	asl
     f5f: aa           	tax
     f60: a9 00        	lda	#$0
     f62: 2a           	rol
     f63: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f65: 06 12        	asl	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f67: 2a           	rol
     f68: 06 12        	asl	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f6a: 2a           	rol
     f6b: 06 12        	asl	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f6d: 2a           	rol
     f6e: aa           	tax
     f6f: 38           	sec
     f70: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f72: e5 1a        	sbc	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
     f74: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f76: 8a           	txa
     f77: e9 00        	sbc	#$0
     f79: a8           	tay
     f7a: 18           	clc
     f7b: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f7d: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x322>
     f7f: aa           	tax
     f80: 98           	tya
     f81: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x323>
     f83: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     f85: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     f87: a8           	tay
     f88: 18           	clc
     f89: 8a           	txa
     f8a: 69 0b        	adc	#$b
     f8c: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     f8e: 98           	tya
     f8f: 69 00        	adc	#$0
     f91: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     f93: a0 01        	ldy	#$1
     f95: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     f97: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     f99: 18           	clc
     f9a: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
     f9c: 85 2c        	sta	$2c                     ; 0x202c <dealKeyPressed+0x2bb>
     f9e: a0 0b        	ldy	#$b
     fa0: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     fa2: aa           	tax
     fa3: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     fa5: 69 00        	adc	#$0
     fa7: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     fa9: 18           	clc
     faa: 8a           	txa
     fab: 69 fa        	adc	#$fa
     fad: aa           	tax
     fae: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     fb0: 69 ff        	adc	#$ff
     fb2: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     fb4: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     fb6: a5 2b        	lda	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
     fb8: 0a           	asl
     fb9: 85 2d        	sta	$2d                     ; 0x202d <dealKeyPressed+0x2bc>
     fbb: a6 2e        	ldx	$2e                     ; 0x202e <dealKeyPressed+0x2bd>
     fbd: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
     fbf: 26 24        	rol	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
     fc1: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     fc3: c9 01        	cmp	#$1
     fc5: f0 03        	beq	$fca <f256main+0x495>
     fc7: 4c ff 10     	jmp	$10ff <f256main+0x5ca>
     fca: a9 00        	lda	#$0
     fcc: 20 25 3e     	jsr	$3e25 <getTimerAbsolute>
     fcf: a8           	tay
     fd0: 5a           	phy
     fd1: a0 06        	ldy	#$6
     fd3: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
     fd5: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     fd7: c8           	iny
     fd8: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
     fda: 7a           	ply
     fdb: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     fdd: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     fdf: aa           	tax
     fe0: 18           	clc
     fe1: 98           	tya
     fe2: 7d 64 a3     	adc	$a364,x                 ; 0xa364 <mainTempoLUT>
     fe5: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     fe7: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
     fe9: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
     feb: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     fed: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     fef: a0 08        	ldy	#$8
     ff1: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     ff3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     ff5: 0a           	asl
     ff6: aa           	tax
     ff7: a9 00        	lda	#$0
     ff9: 2a           	rol
     ffa: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ffc: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     ffe: 2a           	rol
     fff: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1001: 2a           	rol
    1002: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1004: 2a           	rol
    1005: aa           	tax
    1006: 38           	sec
    1007: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1009: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    100b: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    100d: 8a           	txa
    100e: e9 00        	sbc	#$0
    1010: a8           	tay
    1011: 18           	clc
    1012: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1014: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x322>
    1016: aa           	tax
    1017: 98           	tya
    1018: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x323>
    101a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    101c: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    101e: a8           	tay
    101f: 18           	clc
    1020: 8a           	txa
    1021: 69 0d        	adc	#$d
    1023: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1025: 98           	tya
    1026: 69 00        	adc	#$0
    1028: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    102a: 18           	clc
    102b: a5 2d        	lda	$2d                     ; 0x202d <dealKeyPressed+0x2bc>
    102d: 65 2b        	adc	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
    102f: aa           	tax
    1030: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    1032: 65 2e        	adc	$2e                     ; 0x202e <dealKeyPressed+0x2bd>
    1034: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    1036: 18           	clc
    1037: a0 0d        	ldy	#$d
    1039: 8a           	txa
    103a: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    103c: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    103e: a0 01        	ldy	#$1
    1040: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    1042: 71 14        	adc	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    1044: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1046: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    1048: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    104a: 20 f2 3d     	jsr	$3df2 <setTimer>
    104d: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    104f: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
    1051: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1053: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1055: a0 08        	ldy	#$8
    1057: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    1059: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    105b: 0a           	asl
    105c: aa           	tax
    105d: a9 00        	lda	#$0
    105f: 2a           	rol
    1060: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1062: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1064: 2a           	rol
    1065: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1067: 2a           	rol
    1068: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    106a: 2a           	rol
    106b: aa           	tax
    106c: 38           	sec
    106d: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    106f: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1071: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1073: 8a           	txa
    1074: e9 00        	sbc	#$0
    1076: a8           	tay
    1077: 18           	clc
    1078: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    107a: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x322>
    107c: aa           	tax
    107d: 98           	tya
    107e: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x323>
    1080: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1082: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1084: a8           	tay
    1085: 18           	clc
    1086: 8a           	txa
    1087: 69 0b        	adc	#$b
    1089: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    108b: 98           	tya
    108c: 69 00        	adc	#$0
    108e: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1090: a0 01        	ldy	#$1
    1092: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    1094: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1096: 18           	clc
    1097: a5 2c        	lda	$2c                     ; 0x202c <dealKeyPressed+0x2bb>
    1099: a0 0b        	ldy	#$b
    109b: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    109d: aa           	tax
    109e: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    10a0: 69 00        	adc	#$0
    10a2: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    10a4: 18           	clc
    10a5: 8a           	txa
    10a6: 69 fa        	adc	#$fa
    10a8: aa           	tax
    10a9: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    10ab: 69 ff        	adc	#$ff
    10ad: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    10af: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    10b1: a9 02        	lda	#$2
    10b3: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    10b5: a6 2f        	ldx	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    10b7: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    10b9: 4c de 0b     	jmp	$bde <f256main+0xa9>
    10bc: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    10be: 4c 2b 0e     	jmp	$e2b <f256main+0x2f6>
    10c1: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    10c3: 84 2b        	sty	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
    10c5: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
    10c7: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    10c9: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    10cb: a0 03        	ldy	#$3
    10cd: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    10cf: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    10d1: a9 15        	lda	#$15
    10d3: 18           	clc
    10d4: 65 33        	adc	$33                     ; 0x2033 <dealKeyPressed+0x2c2>
    10d6: aa           	tax
    10d7: 88           	dey
    10d8: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    10da: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    10dc: a0 06        	ldy	#$6
    10de: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    10e0: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    10e2: a2 3f        	ldx	#$3f
    10e4: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    10e6: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    10e8: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    10ea: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    10ec: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    10ee: a9 00        	lda	#$0
    10f0: 20 73 2f     	jsr	$2f73 <dispatchNote>
    10f3: a6 2b        	ldx	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
    10f5: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    10f7: 4c de 0b     	jmp	$bde <f256main+0xa9>
    10fa: 64 92        	stz	$92                     ; 0x2092 <dealKeyPressed+0x321>
    10fc: 4c de 0b     	jmp	$bde <f256main+0xa9>
    10ff: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    1101: a0 00        	ldy	#$0
    1103: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    1105: a5 2d        	lda	$2d                     ; 0x202d <dealKeyPressed+0x2bc>
    1107: c8           	iny
    1108: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    110a: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    110c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    110e: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    1110: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1112: a0 04        	ldy	#$4
    1114: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    1116: 85 24        	sta	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    1118: c8           	iny
