
midiTest.elf:	file format elf32-mos
     995: 69 00        	adc	#$0
     997: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d7>
     999: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     99b: a0 09        	ldy	#$9
     99d: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     99f: a0 01        	ldy	#$1
     9a1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     9a3: 91 2a        	sta	($2a),y                 ; 0x202a <f256main+0x17d6>
     9a5: a2 00        	ldx	#$0
     9a7: a9 02        	lda	#$2
     9a9: 20 5a 6f     	jsr	$6f5a <malloc>
     9ac: a0 0f        	ldy	#$f
     9ae: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     9b0: 18           	clc
     9b1: 69 0f        	adc	#$f
     9b3: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d2>
     9b5: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     9b7: 69 00        	adc	#$0
     9b9: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d3>
     9bb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     9bd: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     9bf: a0 01        	ldy	#$1
     9c1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     9c3: 91 26        	sta	($26),y                 ; 0x2026 <f256main+0x17d2>
     9c5: a2 00        	ldx	#$0
     9c7: a9 02        	lda	#$2
     9c9: 20 5a 6f     	jsr	$6f5a <malloc>
     9cc: a0 09        	ldy	#$9
     9ce: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     9d0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     9d2: a0 01        	ldy	#$1
     9d4: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     9d6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     9d8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     9da: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
     9dc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     9de: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     9e0: a2 00        	ldx	#$0
     9e2: a9 02        	lda	#$2
     9e4: 20 5a 6f     	jsr	$6f5a <malloc>
     9e7: a0 0f        	ldy	#$f
     9e9: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     9eb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     9ed: a0 01        	ldy	#$1
     9ef: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     9f1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     9f3: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     9f5: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
     9f7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     9f9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     9fb: a0 09        	ldy	#$9
     9fd: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     9ff: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     a01: a0 01        	ldy	#$1
     a03: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     a05: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     a07: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     a09: aa           	tax
     a0a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     a0c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     a0e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     a10: a9 24        	lda	#$24
     a12: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     a14: a0 09        	ldy	#$9
     a16: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     a18: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     a1a: a0 01        	ldy	#$1
     a1c: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     a1e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     a20: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     a22: aa           	tax
     a23: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     a25: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     a27: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     a29: a9 26        	lda	#$26
     a2b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     a2d: a0 0f        	ldy	#$f
     a2f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     a31: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     a33: a0 01        	ldy	#$1
     a35: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     a37: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     a39: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     a3b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     a3d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     a3f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     a41: a9 03        	lda	#$3
     a43: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
     a45: a0 0f        	ldy	#$f
     a47: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     a49: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     a4b: a0 01        	ldy	#$1
     a4d: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     a4f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     a51: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     a53: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     a55: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     a57: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     a59: a9 03        	lda	#$3
     a5b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     a5d: 98           	tya
     a5e: a2 00        	ldx	#$0
     a60: 20 5a 6f     	jsr	$6f5a <malloc>
     a63: a0 0b        	ldy	#$b
     a65: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     a67: 18           	clc
     a68: 69 0b        	adc	#$b
     a6a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     a6c: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     a6e: 69 00        	adc	#$0
     a70: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     a72: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     a74: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     a76: a0 01        	ldy	#$1
     a78: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     a7a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     a7c: a9 02        	lda	#$2
     a7e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     a80: a0 13        	ldy	#$13
     a82: a9 00        	lda	#$0
     a84: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     a86: a0 15        	ldy	#$15
     a88: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     a8a: c8           	iny
     a8b: a9 80        	lda	#$80
     a8d: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     a8f: c8           	iny
     a90: a9 02        	lda	#$2
     a92: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     a94: a2 00        	ldx	#$0
     a96: 20 5a 6f     	jsr	$6f5a <malloc>
     a99: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     a9b: 18           	clc
     a9c: 69 18        	adc	#$18
     a9e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     aa0: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     aa2: 69 00        	adc	#$0
     aa4: a0 18        	ldy	#$18
     aa6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     aa8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     aaa: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     aac: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     aae: a0 01        	ldy	#$1
     ab0: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     ab2: a9 09        	lda	#$9
     ab4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     ab6: a0 18        	ldy	#$18
     ab8: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     aba: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     abc: a0 01        	ldy	#$1
     abe: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
     ac0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     ac2: a9 02        	lda	#$2
     ac4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     ac6: a2 00        	ldx	#$0
     ac8: 20 5a 6f     	jsr	$6f5a <malloc>
     acb: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     acd: 18           	clc
     ace: 69 1a        	adc	#$1a
     ad0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     ad2: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     ad4: 69 00        	adc	#$0
     ad6: a0 1a        	ldy	#$1a
     ad8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     ada: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     adc: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     ade: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     ae0: a0 01        	ldy	#$1
     ae2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     ae4: a9 00        	lda	#$0
     ae6: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     ae8: a0 1a        	ldy	#$1a
     aea: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     aec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     aee: a0 01        	ldy	#$1
     af0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
     af2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     af4: a9 00        	lda	#$0
     af6: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     af8: a9 06        	lda	#$6
     afa: a2 00        	ldx	#$0
     afc: 20 5a 6f     	jsr	$6f5a <malloc>
     aff: a0 24        	ldy	#$24
     b01: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     b03: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     b05: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     b07: 18           	clc
     b08: 69 24        	adc	#$24
     b0a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     b0c: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     b0e: 69 00        	adc	#$0
     b10: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     b12: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     b14: a0 01        	ldy	#$1
     b16: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     b18: a9 00        	lda	#$0
     b1a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     b1c: a0 03        	ldy	#$3
     b1e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     b20: a9 07        	lda	#$7
     b22: a0 05        	ldy	#$5
     b24: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     b26: 3a           	dec
     b27: a0 02        	ldy	#$2
     b29: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     b2b: a2 00        	ldx	#$0
     b2d: a9 04        	lda	#$4
     b2f: 20 5a 6f     	jsr	$6f5a <malloc>
     b32: a0 1c        	ldy	#$1c
     b34: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     b36: 18           	clc
     b37: 69 1c        	adc	#$1c
     b39: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d6>
     b3b: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     b3d: 69 00        	adc	#$0
     b3f: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d7>
     b41: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     b43: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     b45: a0 01        	ldy	#$1
     b47: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     b49: 91 2a        	sta	($2a),y                 ; 0x202a <f256main+0x17d6>
     b4b: a2 00        	ldx	#$0
     b4d: a9 04        	lda	#$4
     b4f: 20 5a 6f     	jsr	$6f5a <malloc>
     b52: a0 22        	ldy	#$22
     b54: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     b56: 18           	clc
     b57: 69 22        	adc	#$22
     b59: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d2>
     b5b: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     b5d: 69 00        	adc	#$0
     b5f: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d3>
     b61: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     b63: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     b65: a0 01        	ldy	#$1
     b67: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     b69: 91 26        	sta	($26),y                 ; 0x2026 <f256main+0x17d2>
     b6b: a2 00        	ldx	#$0
     b6d: a9 05        	lda	#$5
     b6f: 20 5a 6f     	jsr	$6f5a <malloc>
     b72: a0 1c        	ldy	#$1c
     b74: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     b76: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     b78: a0 01        	ldy	#$1
     b7a: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     b7c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     b7e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     b80: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
     b82: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     b84: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     b86: a2 00        	ldx	#$0
     b88: a9 05        	lda	#$5
     b8a: 20 5a 6f     	jsr	$6f5a <malloc>
     b8d: a0 22        	ldy	#$22
     b8f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     b91: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     b93: a0 01        	ldy	#$1
     b95: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     b97: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     b99: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     b9b: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
     b9d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     b9f: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     ba1: a9 08        	lda	#$8
     ba3: a2 00        	ldx	#$0
     ba5: 20 5a 6f     	jsr	$6f5a <malloc>
     ba8: a0 1c        	ldy	#$1c
     baa: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     bac: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     bae: a0 01        	ldy	#$1
     bb0: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     bb2: aa           	tax
     bb3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
     bb5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
     bb7: 18           	clc
     bb8: 69 02        	adc	#$2
     bba: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     bbc: 8a           	txa
     bbd: 69 00        	adc	#$0
     bbf: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     bc1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     bc3: c8           	iny
     bc4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     bc6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     bc8: 88           	dey
     bc9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     bcb: a2 00        	ldx	#$0
     bcd: a9 08        	lda	#$8
     bcf: 20 5a 6f     	jsr	$6f5a <malloc>
     bd2: a0 22        	ldy	#$22
     bd4: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     bd6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     bd8: a0 01        	ldy	#$1
     bda: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     bdc: aa           	tax
     bdd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
     bdf: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
     be1: 18           	clc
     be2: 69 02        	adc	#$2
     be4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     be6: 8a           	txa
     be7: 69 00        	adc	#$0
     be9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     beb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     bed: c8           	iny
     bee: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     bf0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     bf2: 88           	dey
     bf3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     bf5: a2 00        	ldx	#$0
     bf7: a9 02        	lda	#$2
     bf9: 20 5a 6f     	jsr	$6f5a <malloc>
     bfc: a0 1e        	ldy	#$1e
     bfe: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
     c00: 18           	clc
     c01: 69 1e        	adc	#$1e
     c03: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     c05: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
     c07: 69 00        	adc	#$0
     c09: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     c0b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     c0d: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x17d0>
     c0f: a0 01        	ldy	#$1
     c11: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     c13: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     c15: a9 05        	lda	#$5
     c17: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     c19: a0 1e        	ldy	#$1e
     c1b: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     c1d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     c1f: a0 01        	ldy	#$1
     c21: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
     c23: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c25: a9 08        	lda	#$8
     c27: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     c29: a0 1c        	ldy	#$1c
     c2b: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     c2d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     c2f: a0 01        	ldy	#$1
     c31: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     c33: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c35: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     c37: aa           	tax
     c38: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     c3a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     c3c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c3e: a9 24        	lda	#$24
     c40: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     c42: a0 1c        	ldy	#$1c
     c44: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     c46: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     c48: a0 01        	ldy	#$1
     c4a: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     c4c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c4e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     c50: aa           	tax
     c51: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     c53: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     c55: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c57: a9 28        	lda	#$28
     c59: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     c5b: a0 1c        	ldy	#$1c
     c5d: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     c5f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     c61: a0 01        	ldy	#$1
     c63: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     c65: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c67: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     c69: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     c6b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     c6d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     c6f: c8           	iny
     c70: a9 28        	lda	#$28
     c72: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     c74: a0 1c        	ldy	#$1c
     c76: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     c78: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     c7a: a0 01        	ldy	#$1
     c7c: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     c7e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c80: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     c82: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     c84: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     c86: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     c88: a9 24        	lda	#$24
     c8a: a0 03        	ldy	#$3
     c8c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     c8e: a0 1c        	ldy	#$1c
     c90: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     c92: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     c94: a0 01        	ldy	#$1
     c96: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     c98: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     c9a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     c9c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     c9e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     ca0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     ca2: a0 04        	ldy	#$4
     ca4: a9 28        	lda	#$28
     ca6: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     ca8: a0 22        	ldy	#$22
     caa: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     cac: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     cae: a0 01        	ldy	#$1
     cb0: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     cb2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     cb4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     cb6: aa           	tax
     cb7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     cb9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     cbb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     cbd: a9 03        	lda	#$3
     cbf: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     cc1: a0 22        	ldy	#$22
     cc3: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     cc5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     cc7: a0 01        	ldy	#$1
     cc9: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     ccb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     ccd: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     ccf: aa           	tax
     cd0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     cd2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     cd4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     cd6: a9 02        	lda	#$2
     cd8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     cda: a0 22        	ldy	#$22
     cdc: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     cde: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     ce0: a0 01        	ldy	#$1
     ce2: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     ce4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     ce6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     ce8: aa           	tax
     ce9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     ceb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     ced: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     cef: c8           	iny
     cf0: 98           	tya
     cf1: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     cf3: a0 22        	ldy	#$22
     cf5: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     cf7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     cf9: a0 01        	ldy	#$1
     cfb: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     cfd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     cff: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     d01: aa           	tax
     d02: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     d04: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     d06: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d08: a9 03        	lda	#$3
     d0a: a8           	tay
     d0b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     d0d: a0 22        	ldy	#$22
     d0f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     d11: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d13: a0 01        	ldy	#$1
     d15: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     d17: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d19: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
     d1b: aa           	tax
     d1c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     d1e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     d20: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d22: a0 04        	ldy	#$4
     d24: a9 03        	lda	#$3
     d26: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
