
midiTest.elf:	file format elf32-mos
     c0e: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     c10: 4c 61 08     	jmp	$861 <f256main+0x15f>
     c13: e0 92        	cpx	#$92
     c15: d0 03        	bne	$c1a <f256main+0x518>
     c17: 4c 62 0e     	jmp	$e62 <f256main+0x760>
     c1a: da           	phx
     c1b: 7a           	ply
     c1c: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     c1e: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2>
     c20: 48           	pha
     c21: 8a           	txa
     c22: 5a           	phy
     c23: a0 0a        	ldy	#$a
     c25: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     c27: 7a           	ply
     c28: 68           	pla
     c29: c0 94        	cpy	#$94
     c2b: f0 03        	beq	$c30 <f256main+0x52e>
     c2d: 4c 61 08     	jmp	$861 <f256main+0x15f>
     c30: a9 00        	lda	#$0
     c32: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2>
     c34: 48           	pha
     c35: 8a           	txa
     c36: a0 0a        	ldy	#$a
     c38: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     c3a: 68           	pla
     c3b: a6 29        	ldx	$29                     ; 0x2029 <printf+0x3>
     c3d: d0 03        	bne	$c42 <f256main+0x540>
     c3f: 4c 61 08     	jmp	$861 <f256main+0x15f>
     c42: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     c44: 0a           	asl
     c45: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c47: a9 00        	lda	#$0
     c49: 2a           	rol
     c4a: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     c4c: a9 42        	lda	#$42
     c4e: 18           	clc
     c4f: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c51: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c53: a9 00        	lda	#$0
     c55: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     c57: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     c59: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c5b: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c5d: a2 c0        	ldx	#$c0
     c5f: 8a           	txa
     c60: 05 56        	ora	$56                     ; 0x2056 <printf+0x30>
     c62: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     c65: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c67: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     c6a: a0 02        	ldy	#$2
     c6c: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     c6e: a0 00        	ldy	#$0
     c70: a9 20        	lda	#$20
     c72: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c74: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     c76: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     c78: c8           	iny
     c79: d0 01        	bne	$c7c <f256main+0x57a>
     c7b: e8           	inx
     c7c: e0 d2        	cpx	#$d2
     c7e: d0 f2        	bne	$c72 <f256main+0x570>
     c80: c0 c0        	cpy	#$c0
     c82: d0 ee        	bne	$c72 <f256main+0x570>
     c84: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     c86: 20 98 17     	jsr	$1798 <textTitle>
     c89: 4c ce 13     	jmp	$13ce <f256main+0xccc>
     c8c: 38           	sec
     c8d: a0 04        	ldy	#$4
     c8f: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     c91: e9 ff        	sbc	#$ff
     c93: 0a           	asl
     c94: aa           	tax
     c95: 7c 73 2d     	jmp	($2d73,x)               ; 0x2d73 <__set_v+0x17>
     c98: a2 90        	ldx	#$90
     c9a: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
     c9c: a2 2d        	ldx	#$2d
     c9e: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
     ca0: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
     ca3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
     ca6: a2 1d        	ldx	#$1d
     ca8: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
     caa: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
     cad: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
     cb0: a2 35        	ldx	#$35
     cb2: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     cb4: a2 33        	ldx	#$33
     cb6: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     cb8: 20 e0 15     	jsr	$15e0 <textPrint>
     cbb: a2 40        	ldx	#$40
     cbd: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
     cbf: a2 dc        	ldx	#$dc
     cc1: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     cc3: a2 34        	ldx	#$34
     cc5: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     cc7: 20 e0 15     	jsr	$15e0 <textPrint>
     cca: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     ccc: 48           	pha
     ccd: a5 28        	lda	$28                     ; 0x2028 <printf+0x2>
     ccf: a0 0a        	ldy	#$a
     cd1: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     cd3: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     cd5: a9 00        	lda	#$0
     cd7: a0 04        	ldy	#$4
     cd9: 4c 5a 0b     	jmp	$b5a <f256main+0x458>
     cdc: a6 56        	ldx	$56                     ; 0x2056 <printf+0x30>
     cde: e0 01        	cpx	#$1
     ce0: d0 03        	bne	$ce5 <f256main+0x5e3>
     ce2: 4c a4 11     	jmp	$11a4 <f256main+0xaa2>
     ce5: e0 09        	cpx	#$9
     ce7: f0 03        	beq	$cec <f256main+0x5ea>
     ce9: 4c a8 11     	jmp	$11a8 <f256main+0xaa6>
     cec: a2 00        	ldx	#$0
     cee: 4c a9 11     	jmp	$11a9 <f256main+0xaa7>
     cf1: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     cf3: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     cf5: 48           	pha
     cf6: a9 00        	lda	#$0
     cf8: a0 0a        	ldy	#$a
     cfa: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     cfc: 68           	pla
     cfd: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2>
     cff: f0 03        	beq	$d04 <f256main+0x602>
     d01: 4c 61 08     	jmp	$861 <f256main+0x15f>
     d04: a2 80        	ldx	#$80
     d06: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xcd>
     d08: 18           	clc
     d09: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     d0b: 69 12        	adc	#$12
     d0d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d0f: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     d11: 69 00        	adc	#$0
     d13: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     d15: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc6a4>
     d18: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d1a: a9 00        	lda	#$0
     d1c: 6a           	ror
     d1d: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
     d1f: a9 1e        	lda	#$1e
     d21: 18           	clc
     d22: 72 12        	adc	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d24: 85 5a        	sta	$5a                     ; 0x205a <printf+0x34>
     d26: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0xcd>
     d28: a6 5a        	ldx	$5a                     ; 0x205a <printf+0x34>
     d2a: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0xce>
     d2c: a2 03        	ldx	#$3
     d2e: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0xcf>
     d30: 18           	clc
     d31: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     d33: 69 13        	adc	#$13
     d35: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d37: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     d39: 69 00        	adc	#$0
     d3b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     d3d: a2 01        	ldx	#$1
     d3f: 8a           	txa
     d40: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     d42: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc6a4>
     d45: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d47: a9 00        	lda	#$0
     d49: 6a           	ror
     d4a: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
     d4c: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     d4e: 4c 61 08     	jmp	$861 <f256main+0x15f>
     d51: aa           	tax
     d52: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     d54: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     d56: 0a           	asl
     d57: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d59: a9 00        	lda	#$0
     d5b: 2a           	rol
     d5c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     d5e: a9 42        	lda	#$42
     d60: 18           	clc
     d61: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d63: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d65: a9 00        	lda	#$0
     d67: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     d69: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     d6b: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d6d: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     d6f: a0 01        	ldy	#$1
     d71: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d73: e6 29        	inc	$29                     ; 0x2029 <printf+0x3>
     d75: c6 29        	dec	$29                     ; 0x2029 <printf+0x3>
     d77: d0 03        	bne	$d7c <f256main+0x67a>
     d79: 4c 4b 11     	jmp	$114b <f256main+0xa49>
     d7c: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     d7e: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     d80: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d82: a5 26        	lda	$26                     ; 0x2026 <printf>
     d84: d0 03        	bne	$d89 <f256main+0x687>
     d86: 4c 4e 13     	jmp	$134e <f256main+0xc4c>
     d89: a2 62        	ldx	#$62
     d8b: 4c 50 13     	jmp	$1350 <f256main+0xc4e>
     d8e: a0 01        	ldy	#$1
     d90: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     d92: d0 03        	bne	$d97 <f256main+0x695>
     d94: 4c e8 10     	jmp	$10e8 <f256main+0x9e6>
     d97: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     d99: aa           	tax
     d9a: 0a           	asl
     d9b: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     d9d: a9 00        	lda	#$0
     d9f: 2a           	rol
     da0: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     da2: a9 42        	lda	#$42
     da4: 18           	clc
     da5: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     da7: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     da9: a9 00        	lda	#$0
     dab: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     dad: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     daf: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     db1: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     db3: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     db5: d0 07        	bne	$dbe <f256main+0x6bc>
     db7: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     db9: d0 03        	bne	$dbe <f256main+0x6bc>
     dbb: 4c db 15     	jmp	$15db <f256main+0xed9>
     dbe: a9 00        	lda	#$0
     dc0: 20 56 1d     	jsr	$1d56 <highLightInstChoice>
     dc3: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     dc5: 0a           	asl
     dc6: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     dc8: a9 00        	lda	#$0
     dca: 2a           	rol
     dcb: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     dcd: a9 42        	lda	#$42
     dcf: 18           	clc
     dd0: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     dd2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     dd4: a9 00        	lda	#$0
     dd6: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     dd8: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     dda: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     ddc: aa           	tax
     ddd: a0 01        	ldy	#$1
     ddf: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     de1: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     de3: 8a           	txa
     de4: 3a           	dec
     de5: c9 ff        	cmp	#$ff
     de7: d0 02        	bne	$deb <f256main+0x6e9>
     de9: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     deb: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     ded: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     def: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     df1: a9 01        	lda	#$1
     df3: 20 56 1d     	jsr	$1d56 <highLightInstChoice>
     df6: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     df8: aa           	tax
     df9: 0a           	asl
     dfa: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     dfc: a9 00        	lda	#$0
     dfe: 2a           	rol
     dff: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e01: a9 42        	lda	#$42
     e03: 18           	clc
     e04: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e06: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e08: a9 00        	lda	#$0
     e0a: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e0c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e0e: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e10: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e12: 8a           	txa
     e13: 09 c0        	ora	#$c0
     e15: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     e18: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e1a: 4c cb 13     	jmp	$13cb <f256main+0xcc9>
     e1d: a0 01        	ldy	#$1
     e1f: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     e21: d0 03        	bne	$e26 <f256main+0x724>
     e23: 4c 6c 11     	jmp	$116c <f256main+0xa6a>
     e26: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     e28: aa           	tax
     e29: 0a           	asl
     e2a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e2c: a9 00        	lda	#$0
     e2e: 2a           	rol
     e2f: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e31: a9 42        	lda	#$42
     e33: 18           	clc
     e34: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e36: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e38: a9 00        	lda	#$0
     e3a: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e3c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e3e: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e40: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     e42: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e44: f0 03        	beq	$e49 <f256main+0x747>
     e46: 4c e0 11     	jmp	$11e0 <f256main+0xade>
     e49: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     e4b: c0 7f        	cpy	#$7f
     e4d: b0 03        	bcs	$e52 <f256main+0x750>
     e4f: 4c e7 11     	jmp	$11e7 <f256main+0xae5>
     e52: 4c 37 12     	jmp	$1237 <f256main+0xb35>
     e55: a2 01        	ldx	#$1
     e57: 86 26        	stx	$26                     ; 0x2026 <printf>
     e59: 4c 53 0b     	jmp	$b53 <f256main+0x451>
     e5c: a2 01        	ldx	#$1
     e5e: 8a           	txa
     e5f: 4c 5a 0a     	jmp	$a5a <f256main+0x358>
     e62: a2 c0        	ldx	#$c0
     e64: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     e67: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     e6a: e8           	inx
     e6b: e0 d0        	cpx	#$d0
     e6d: d0 f5        	bne	$e64 <f256main+0x762>
     e6f: a2 ff        	ldx	#$ff
     e71: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     e74: e8           	inx
     e75: 64 42        	stz	$42                     ; 0x2042 <printf+0x1c>
     e77: 64 43        	stz	$43                     ; 0x2043 <printf+0x1d>
     e79: 64 44        	stz	$44                     ; 0x2044 <printf+0x1e>
     e7b: 64 45        	stz	$45                     ; 0x2045 <printf+0x1f>
     e7d: 64 54        	stz	$54                     ; 0x2054 <printf+0x2e>
     e7f: 64 55        	stz	$55                     ; 0x2055 <printf+0x2f>
     e81: a0 02        	ldy	#$2
     e83: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     e85: a0 c0        	ldy	#$c0
     e87: a9 20        	lda	#$20
     e89: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e8b: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     e8d: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     e8f: e8           	inx
     e90: d0 01        	bne	$e93 <f256main+0x791>
     e92: c8           	iny
     e93: c0 d2        	cpy	#$d2
     e95: d0 f2        	bne	$e89 <f256main+0x787>
     e97: e0 c0        	cpx	#$c0
     e99: d0 ee        	bne	$e89 <f256main+0x787>
     e9b: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     e9d: 20 3f 1a     	jsr	$1a3f <refreshInstrumentText>
     ea0: 20 98 17     	jsr	$1798 <textTitle>
     ea3: 4c d6 15     	jmp	$15d6 <f256main+0xed4>
     ea6: c0 03        	cpy	#$3
     ea8: d0 03        	bne	$ead <f256main+0x7ab>
     eaa: 4c 42 12     	jmp	$1242 <f256main+0xb40>
     ead: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     eaf: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2>
     eb1: 48           	pha
     eb2: 8a           	txa
     eb3: 5a           	phy
     eb4: a0 0a        	ldy	#$a
     eb6: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     eb8: 7a           	ply
     eb9: 68           	pla
     eba: c0 00        	cpy	#$0
     ebc: f0 03        	beq	$ec1 <f256main+0x7bf>
     ebe: 4c 61 08     	jmp	$861 <f256main+0x15f>
     ec1: a2 80        	ldx	#$80
     ec3: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xcd>
     ec5: 18           	clc
     ec6: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     ec8: 69 0e        	adc	#$e
     eca: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     ecc: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     ece: 69 00        	adc	#$0
     ed0: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     ed2: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc6a4>
     ed5: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     ed7: a9 00        	lda	#$0
     ed9: 6a           	ror
     eda: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
     edc: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     ede: 1a           	inc
     edf: 85 59        	sta	$59                     ; 0x2059 <printf+0x33>
     ee1: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0xcd>
     ee3: a6 59        	ldx	$59                     ; 0x2059 <printf+0x33>
     ee5: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0xce>
     ee7: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0xcf>
     ee9: 18           	clc
     eea: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     eec: 69 0f        	adc	#$f
     eee: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     ef0: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     ef2: 69 00        	adc	#$0
     ef4: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     ef6: a5 28        	lda	$28                     ; 0x2028 <printf+0x2>
     ef8: a0 0a        	ldy	#$a
     efa: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     efc: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc6a4>
     eff: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f01: a9 00        	lda	#$0
     f03: 6a           	ror
     f04: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
     f06: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     f08: 4c 61 08     	jmp	$861 <f256main+0x15f>
     f0b: a2 ff        	ldx	#$ff
     f0d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa455>
     f10: a2 02        	ldx	#$2
     f12: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     f14: a0 c0        	ldy	#$c0
     f16: a2 00        	ldx	#$0
     f18: a9 20        	lda	#$20
     f1a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
