
midiTest.elf:	file format elf32-mos
     a84: 91 2c        	sta	($2c),y                 ; 0x202c <f256main+0x1718>
     a86: a0 01        	ldy	#$1
     a88: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     a8a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     a8c: a2 00        	ldx	#$0
     a8e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     a90: a2 00        	ldx	#$0
     a92: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     a94: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
     a96: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1701>
     a98: d0 09        	bne	$aa3 <f256main+0x18f>
     a9a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     a9c: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     a9e: d0 03        	bne	$aa3 <f256main+0x18f>
     aa0: 4c 0b 0b     	jmp	$b0b <f256main+0x1f7>
     aa3: a9 06        	lda	#$6
     aa5: a2 00        	ldx	#$0
     aa7: 20 53 62     	jsr	$6253 <malloc>
     aaa: a0 0b        	ldy	#$b
     aac: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     aae: 18           	clc
     aaf: 69 0b        	adc	#$b
     ab1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     ab3: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     ab5: 69 00        	adc	#$0
     ab7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     ab9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     abb: 91 2c        	sta	($2c),y                 ; 0x202c <f256main+0x1718>
     abd: a0 01        	ldy	#$1
     abf: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     ac1: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     ac3: a2 00        	ldx	#$0
     ac5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     ac7: a2 00        	ldx	#$0
     ac9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     acb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
     acd: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1701>
     acf: d0 06        	bne	$ad7 <f256main+0x1c3>
     ad1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     ad3: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     ad5: f0 34        	beq	$b0b <f256main+0x1f7>
     ad7: a9 12        	lda	#$12
     ad9: a2 00        	ldx	#$0
     adb: 20 53 62     	jsr	$6253 <malloc>
     ade: a0 0d        	ldy	#$d
     ae0: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     ae2: 18           	clc
     ae3: 69 0d        	adc	#$d
     ae5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     ae7: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     ae9: 69 00        	adc	#$0
     aeb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     aed: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     aef: 91 2c        	sta	($2c),y                 ; 0x202c <f256main+0x1718>
     af1: a0 01        	ldy	#$1
     af3: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     af5: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     af7: a2 00        	ldx	#$0
     af9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     afb: a2 00        	ldx	#$0
     afd: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     aff: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
     b01: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1701>
     b03: d0 14        	bne	$b19 <f256main+0x205>
     b05: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     b07: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     b09: d0 0e        	bne	$b19 <f256main+0x205>
     b0b: a2 dc        	ldx	#$dc
     b0d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     b0f: a2 81        	ldx	#$81
     b11: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     b13: 20 27 56     	jsr	$5627 <printf>
     b16: 4c a8 0b     	jmp	$ba8 <f256main+0x294>
     b19: a2 02        	ldx	#$2
     b1b: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
     b1d: 64 18        	stz	$18                     ; 0x2018 <f256main+0x1704>
     b1f: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     b21: 18           	clc
     b22: 69 09        	adc	#$9
     b24: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     b26: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     b28: 69 00        	adc	#$0
     b2a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b2c: a0 09        	ldy	#$9
     b2e: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
     b30: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     b32: a0 01        	ldy	#$1
     b34: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     b36: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1705>
     b38: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     b3a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b3c: a9 00        	lda	#$0
     b3e: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1704>
     b40: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b42: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     b44: 18           	clc
     b45: 69 0b        	adc	#$b
     b47: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     b49: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     b4b: 69 00        	adc	#$0
     b4d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b4f: a0 0b        	ldy	#$b
     b51: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
     b53: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
     b55: a0 01        	ldy	#$1
     b57: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     b59: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1706>
     b5b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     b5d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b5f: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1704>
     b61: a9 00        	lda	#$0
     b63: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b65: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1718>
     b67: 18           	clc
     b68: 69 0d        	adc	#$d
     b6a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     b6c: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1719>
     b6e: 69 00        	adc	#$0
     b70: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b72: a0 0d        	ldy	#$d
     b74: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
     b76: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     b78: a0 01        	ldy	#$1
     b7a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     b7c: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
     b7e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     b80: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     b82: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x1703>
     b84: a9 00        	lda	#$0
     b86: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b88: 18           	clc
     b89: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     b8b: 69 06        	adc	#$6
     b8d: da           	phx
     b8e: 7a           	ply
     b8f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     b91: e6 18        	inc	$18                     ; 0x2018 <f256main+0x1704>
     b93: 18           	clc
     b94: 8a           	txa
     b95: 69 03        	adc	#$3
     b97: a8           	tay
     b98: 18           	clc
     b99: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     b9b: 69 03        	adc	#$3
     b9d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     b9f: 5a           	phy
     ba0: fa           	plx
     ba1: c0 14        	cpy	#$14
     ba3: f0 03        	beq	$ba8 <f256main+0x294>
     ba5: 4c 1f 0b     	jmp	$b1f <f256main+0x20b>
     ba8: a9 03        	lda	#$3
     baa: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     bac: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     bae: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     bb0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     bb2: a2 ae        	ldx	#$ae
     bb4: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     bb6: a2 89        	ldx	#$89
     bb8: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     bba: a2 ba        	ldx	#$ba
     bbc: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     bbe: a2 89        	ldx	#$89
     bc0: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     bc2: a2 0c        	ldx	#$c
     bc4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     bc6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     bc8: a2 01        	ldx	#$1
     bca: 20 ad 44     	jsr	$44ad <setupMem4Track>
     bcd: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     bcf: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     bd1: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     bd3: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     bd5: a2 c6        	ldx	#$c6
     bd7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     bd9: a2 89        	ldx	#$89
     bdb: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     bdd: a2 ce        	ldx	#$ce
     bdf: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     be1: a2 89        	ldx	#$89
     be3: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     be5: a2 08        	ldx	#$8
     be7: a0 01        	ldy	#$1
     be9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     beb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     bed: e8           	inx
     bee: a9 00        	lda	#$0
     bf0: 20 ad 44     	jsr	$44ad <setupMem4Track>
     bf3: a0 0a        	ldy	#$a
     bf5: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     bf7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     bf9: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     bfb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     bfd: a2 d6        	ldx	#$d6
     bff: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c01: a2 89        	ldx	#$89
     c03: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c05: a2 e2        	ldx	#$e2
     c07: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c09: a2 89        	ldx	#$89
     c0b: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c0d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     c0f: a2 0c        	ldx	#$c
     c11: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c13: a2 02        	ldx	#$2
     c15: a9 00        	lda	#$0
     c17: 20 ad 44     	jsr	$44ad <setupMem4Track>
     c1a: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     c1c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c1e: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     c20: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c22: a2 ee        	ldx	#$ee
     c24: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c26: a2 89        	ldx	#$89
     c28: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c2a: a2 fa        	ldx	#$fa
     c2c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c2e: a2 89        	ldx	#$89
     c30: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c32: a2 0a        	ldx	#$a
     c34: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     c36: a2 0c        	ldx	#$c
     c38: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c3a: a2 02        	ldx	#$2
     c3c: a9 00        	lda	#$0
     c3e: 20 ad 44     	jsr	$44ad <setupMem4Track>
     c41: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     c43: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c45: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     c47: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c49: a2 06        	ldx	#$6
     c4b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c4d: a2 8a        	ldx	#$8a
     c4f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c51: a2 12        	ldx	#$12
     c53: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c55: a2 8a        	ldx	#$8a
     c57: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c59: a2 0a        	ldx	#$a
     c5b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     c5d: a2 0c        	ldx	#$c
     c5f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c61: a2 02        	ldx	#$2
     c63: a9 00        	lda	#$0
     c65: 20 ad 44     	jsr	$44ad <setupMem4Track>
     c68: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     c6a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     c6c: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     c6e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     c70: a2 1e        	ldx	#$1e
     c72: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     c74: a2 8a        	ldx	#$8a
     c76: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     c78: a2 3e        	ldx	#$3e
     c7a: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     c7c: a2 8a        	ldx	#$8a
     c7e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     c80: a2 20        	ldx	#$20
     c82: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     c84: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     c86: a2 01        	ldx	#$1
     c88: a9 02        	lda	#$2
     c8a: 20 ad 44     	jsr	$44ad <setupMem4Track>
     c8d: 20 7e 37     	jsr	$377e <escReset>
     c90: 20 be 38     	jsr	$38be <prepTempoLUT>
     c93: a2 80        	ldx	#$80
     c95: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x17df>
     c97: 18           	clc
     c98: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
     c9a: 69 1a        	adc	#$1a
     c9c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     c9e: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
     ca0: 69 00        	adc	#$0
     ca2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     ca4: a2 b7        	ldx	#$b7
     ca6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     ca8: a2 8c        	ldx	#$8c
     caa: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     cac: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7334>
     caf: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     cb1: a9 00        	lda	#$0
     cb3: 6a           	ror
     cb4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     cb6: a9 09        	lda	#$9
     cb8: 18           	clc
     cb9: 72 12        	adc	($12)                   ; 0x2012 <f256main+0x16fe>
     cbb: 85 4f        	sta	$4f                     ; 0x204f <f256main+0x173b>
     cbd: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x17df>
     cbf: a6 4f        	ldx	$4f                     ; 0x204f <f256main+0x173b>
     cc1: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x17e0>
     cc3: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x17e1>
     cc5: 18           	clc
     cc6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
     cc8: 69 1b        	adc	#$1b
     cca: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     ccc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
     cce: 69 00        	adc	#$0
     cd0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     cd2: a2 90        	ldx	#$90
     cd4: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7334>
     cd7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     cd9: a9 00        	lda	#$0
     cdb: 6a           	ror
     cdc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     cde: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
     ce0: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x50e4>
     ce3: 29 02        	and	#$2
     ce5: d0 1e        	bne	$d05 <f256main+0x3f1>
     ce7: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x50e6>
     cea: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x50e7>
     ced: 29 0f        	and	#$f
     cef: d0 04        	bne	$cf5 <f256main+0x3e1>
     cf1: e0 00        	cpx	#$0
     cf3: f0 10        	beq	$d05 <f256main+0x3f1>
     cf5: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0x50e5>
     cf8: ca           	dex
     cf9: e0 ff        	cpx	#$ff
     cfb: d0 01        	bne	$cfe <f256main+0x3ea>
     cfd: 3a           	dec
     cfe: a8           	tay
     cff: d0 f4        	bne	$cf5 <f256main+0x3e1>
     d01: e0 00        	cpx	#$0
     d03: d0 f0        	bne	$cf5 <f256main+0x3e1>
     d05: a2 d4        	ldx	#$d4
     d07: a0 00        	ldy	#$0
     d09: 98           	tya
     d0a: 18           	clc
     d0b: 69 00        	adc	#$0
     d0d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     d0f: 8a           	txa
     d10: 69 01        	adc	#$1
     d12: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     d14: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     d16: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     d18: a9 00        	lda	#$0
     d1a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     d1c: 5a           	phy
     d1d: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
     d1f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     d21: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
     d23: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
     d25: 7a           	ply
     d26: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     d28: c8           	iny
     d29: d0 01        	bne	$d2c <f256main+0x418>
     d2b: e8           	inx
     d2c: c0 19        	cpy	#$19
     d2e: d0 d9        	bne	$d09 <f256main+0x3f5>
     d30: 20 b4 41     	jsr	$41b4 <sid_setInstrumentAllChannels>
     d33: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x49e5>
     d36: 29 f7        	and	#$f7
     d38: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x49e5>
     d3b: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x49e5>
     d3e: 29 fb        	and	#$fb
     d40: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x49e5>
     d43: a2 01        	ldx	#$1
     d45: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x48c4>
     d48: a0 20        	ldy	#$20
     d4a: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d4d: a0 02        	ldy	#$2
     d4f: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x48c4>
     d52: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d55: c8           	iny
     d56: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x48c4>
     d59: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d5c: c8           	iny
     d5d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x48c6>
     d60: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d63: c8           	iny
     d64: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x48c6>
     d67: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d6a: a2 08        	ldx	#$8
     d6c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x48c4>
     d6f: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d72: a2 c0        	ldx	#$c0
     d74: a0 30        	ldy	#$30
     d76: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x48c4>
     d79: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d7c: e8           	inx
     d7d: e0 c9        	cpx	#$c9
     d7f: d0 f5        	bne	$d76 <f256main+0x462>
     d81: a2 b0        	ldx	#$b0
     d83: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x48c4>
     d86: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x48c5>
     d89: e8           	inx
     d8a: e0 b9        	cpx	#$b9
     d8c: d0 f5        	bne	$d83 <f256main+0x46f>
     d8e: a9 00        	lda	#$0
     d90: 20 e4 40     	jsr	$40e4 <opl3_setInstrumentAllChannels>
     d93: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x49eb>
     d96: 29 3f        	and	#$3f
     d98: c9 22        	cmp	#$22
     d9a: f0 07        	beq	$da3 <f256main+0x48f>
     d9c: c9 11        	cmp	#$11
     d9e: f0 03        	beq	$da3 <f256main+0x48f>
     da0: 4c a7 0e     	jmp	$ea7 <f256main+0x593>
     da3: a2 03        	ldx	#$3
     da5: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x4a45>
     da8: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x4a46>
     dab: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x4a46>
     dae: a2 40        	ldx	#$40
     db0: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x4a47>
     db3: a2 01        	ldx	#$1
     db5: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x4a44>
     db8: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x4a44>
     dbb: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x4a44>
     dbe: 30 fb        	bmi	$dbb <f256main+0x4a7>
     dc0: a9 00        	lda	#$0
     dc2: aa           	tax
     dc3: a8           	tay
     dc4: 0a           	asl
     dc5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     dc7: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     dc9: 8a           	txa
     dca: 2a           	rol
     dcb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     dcd: a9 76        	lda	#$76
     dcf: 18           	clc
     dd0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
     dd2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     dd4: a9 89        	lda	#$89
     dd6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
     dd8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
     dda: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     ddc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     dde: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     de0: 18           	clc
     de1: 98           	tya
     de2: 69 02        	adc	#$2
     de4: aa           	tax
     de5: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
     de7: 69 00        	adc	#$0
     de9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     deb: 18           	clc
     dec: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     dee: 69 02        	adc	#$2
     df0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     df2: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     df4: 69 00        	adc	#$0
     df6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     df8: a0 02        	ldy	#$2
     dfa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     dfc: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     dfe: 88           	dey
     dff: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
     e01: d0 09        	bne	$e0c <f256main+0x4f8>
     e03: e6 19        	inc	$19                     ; 0x2019 <f256main+0x1705>
     e05: c6 19        	dec	$19                     ; 0x2019 <f256main+0x1705>
     e07: d0 03        	bne	$e0c <f256main+0x4f8>
     e09: 4c a2 0e     	jmp	$ea2 <f256main+0x58e>
     e0c: 5a           	phy
     e0d: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1705>
     e0f: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
     e11: 7a           	ply
     e12: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
     e14: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
     e16: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     e18: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     e1a: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
     e1c: 8a           	txa
     e1d: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     e1f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     e21: 0a           	asl
     e22: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     e24: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     e26: 8a           	txa
     e27: 2a           	rol
     e28: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     e2a: a9 76        	lda	#$76
     e2c: 18           	clc
     e2d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
     e2f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     e31: a9 89        	lda	#$89
     e33: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
     e35: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     e37: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
     e39: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     e3b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     e3d: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
