
midiTest.elf:	file format elf32-mos
    1102: a0 01        	ldy	#$1
    1104: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1106: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1108: a0 0b        	ldy	#$b
    110a: a9 2c        	lda	#$2c
    110c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    110e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1110: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1112: a0 01        	ldy	#$1
    1114: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1116: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1118: a0 0c        	ldy	#$c
    111a: a9 2c        	lda	#$2c
    111c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    111e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1120: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1122: a0 01        	ldy	#$1
    1124: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1126: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1128: a0 0d        	ldy	#$d
    112a: a9 2c        	lda	#$2c
    112c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    112e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1130: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1132: a0 01        	ldy	#$1
    1134: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1136: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1138: a0 0e        	ldy	#$e
    113a: a9 2c        	lda	#$2c
    113c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    113e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1140: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1142: a0 01        	ldy	#$1
    1144: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1146: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1148: a0 0f        	ldy	#$f
    114a: a9 2c        	lda	#$2c
    114c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    114e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1150: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1152: a0 01        	ldy	#$1
    1154: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1156: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1158: a0 10        	ldy	#$10
    115a: a9 2c        	lda	#$2c
    115c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    115e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1160: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1162: a0 01        	ldy	#$1
    1164: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1166: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1168: a0 11        	ldy	#$11
    116a: a9 2c        	lda	#$2c
    116c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    116e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1170: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1172: a0 01        	ldy	#$1
    1174: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1176: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1178: a0 12        	ldy	#$12
    117a: a9 2c        	lda	#$2c
    117c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    117e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1180: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1182: a0 01        	ldy	#$1
    1184: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1186: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1188: a0 13        	ldy	#$13
    118a: a9 2c        	lda	#$2c
    118c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    118e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1190: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1192: a0 01        	ldy	#$1
    1194: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1196: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1198: a0 14        	ldy	#$14
    119a: a9 2c        	lda	#$2c
    119c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    119e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11a0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11a2: a0 01        	ldy	#$1
    11a4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11a6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11a8: a0 15        	ldy	#$15
    11aa: a9 2c        	lda	#$2c
    11ac: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11ae: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11b0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11b2: a0 01        	ldy	#$1
    11b4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11b6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11b8: a0 16        	ldy	#$16
    11ba: a9 2c        	lda	#$2c
    11bc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11be: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11c0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11c2: a0 01        	ldy	#$1
    11c4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11c6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11c8: a0 17        	ldy	#$17
    11ca: a9 2c        	lda	#$2c
    11cc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11ce: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11d0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11d2: a0 01        	ldy	#$1
    11d4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11d6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11d8: a9 2c        	lda	#$2c
    11da: a0 18        	ldy	#$18
    11dc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11de: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11e0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11e2: a0 01        	ldy	#$1
    11e4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11e6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11e8: a9 2c        	lda	#$2c
    11ea: a0 19        	ldy	#$19
    11ec: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11ee: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    11f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    11f2: a0 01        	ldy	#$1
    11f4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    11f6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    11f8: a9 2e        	lda	#$2e
    11fa: a0 1a        	ldy	#$1a
    11fc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    11fe: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1200: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1202: a0 01        	ldy	#$1
    1204: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1206: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1208: a0 1b        	ldy	#$1b
    120a: a9 2e        	lda	#$2e
    120c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    120e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1210: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1212: a0 01        	ldy	#$1
    1214: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1216: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1218: a9 2c        	lda	#$2c
    121a: a0 1c        	ldy	#$1c
    121c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    121e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1220: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1222: a0 01        	ldy	#$1
    1224: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1226: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1228: a9 2c        	lda	#$2c
    122a: a0 1d        	ldy	#$1d
    122c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    122e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1230: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1232: a0 01        	ldy	#$1
    1234: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1236: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1238: a9 2c        	lda	#$2c
    123a: a0 1e        	ldy	#$1e
    123c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    123e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1240: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1242: a0 01        	ldy	#$1
    1244: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1246: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1248: a9 2c        	lda	#$2c
    124a: a0 1f        	ldy	#$1f
    124c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    124e: ae d1 79     	ldx	$79d1                   ; 0x79d1 <theBeats+0x48>
    1251: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    1253: ae d2 79     	ldx	$79d2                   ; 0x79d2 <theBeats+0x49>
    1256: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    1258: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    125a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    125c: a0 01        	ldy	#$1
    125e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1260: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1262: a9 10        	lda	#$10
    1264: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    1266: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1268: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    126a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    126c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    126e: a9 0f        	lda	#$f
    1270: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1272: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1274: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1276: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1278: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    127a: a9 10        	lda	#$10
    127c: c8           	iny
    127d: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    127f: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1281: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1283: 88           	dey
    1284: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1286: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1288: a0 03        	ldy	#$3
    128a: a9 0f        	lda	#$f
    128c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    128e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1290: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1292: a0 01        	ldy	#$1
    1294: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1296: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1298: a9 10        	lda	#$10
    129a: a0 04        	ldy	#$4
    129c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    129e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12a0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12a2: a0 01        	ldy	#$1
    12a4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12a6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12a8: a9 0f        	lda	#$f
    12aa: a0 05        	ldy	#$5
    12ac: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12ae: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12b0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12b2: a0 01        	ldy	#$1
    12b4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12b6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12b8: a9 10        	lda	#$10
    12ba: a0 06        	ldy	#$6
    12bc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12be: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12c0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12c2: a0 01        	ldy	#$1
    12c4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12c6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12c8: a0 07        	ldy	#$7
    12ca: a9 0f        	lda	#$f
    12cc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12ce: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12d0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12d2: a0 01        	ldy	#$1
    12d4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12d6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12d8: a9 10        	lda	#$10
    12da: a0 08        	ldy	#$8
    12dc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12de: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12e0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12e2: a0 01        	ldy	#$1
    12e4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12e6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12e8: a0 09        	ldy	#$9
    12ea: a9 0f        	lda	#$f
    12ec: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12ee: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12f2: a0 01        	ldy	#$1
    12f4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12f6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12f8: a0 0a        	ldy	#$a
    12fa: a9 10        	lda	#$10
    12fc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12fe: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1300: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1302: a0 01        	ldy	#$1
    1304: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1306: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1308: a0 0b        	ldy	#$b
    130a: a9 0f        	lda	#$f
    130c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    130e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1310: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1312: a0 01        	ldy	#$1
    1314: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1316: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1318: a0 0c        	ldy	#$c
    131a: a9 10        	lda	#$10
    131c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    131e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1320: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1322: a0 01        	ldy	#$1
    1324: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1326: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1328: a9 0f        	lda	#$f
    132a: a0 0d        	ldy	#$d
    132c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    132e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1330: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1332: a0 01        	ldy	#$1
    1334: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1336: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1338: a9 10        	lda	#$10
    133a: a0 0e        	ldy	#$e
    133c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    133e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1340: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1342: a0 01        	ldy	#$1
    1344: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1346: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1348: a9 0f        	lda	#$f
    134a: a8           	tay
    134b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    134d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    134f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1351: a0 01        	ldy	#$1
    1353: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1355: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1357: a9 10        	lda	#$10
    1359: a8           	tay
    135a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    135c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    135e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1360: a0 01        	ldy	#$1
    1362: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1364: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1366: a9 0f        	lda	#$f
    1368: a0 11        	ldy	#$11
    136a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    136c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    136e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1370: a0 01        	ldy	#$1
    1372: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1374: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1376: a9 10        	lda	#$10
    1378: a0 12        	ldy	#$12
    137a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    137c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    137e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1380: a0 01        	ldy	#$1
    1382: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1384: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1386: a9 0f        	lda	#$f
    1388: a0 13        	ldy	#$13
    138a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    138c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    138e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1390: a0 01        	ldy	#$1
    1392: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1394: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1396: a9 10        	lda	#$10
    1398: a0 14        	ldy	#$14
    139a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    139c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    139e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13a0: a0 01        	ldy	#$1
    13a2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13a4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13a6: a9 0f        	lda	#$f
    13a8: a0 15        	ldy	#$15
    13aa: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13ac: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13ae: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13b0: a0 01        	ldy	#$1
    13b2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13b4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13b6: a9 10        	lda	#$10
    13b8: a0 16        	ldy	#$16
    13ba: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13bc: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13be: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13c0: a0 01        	ldy	#$1
    13c2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13c4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13c6: a9 0f        	lda	#$f
    13c8: a0 17        	ldy	#$17
    13ca: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13cc: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13ce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13d0: a0 01        	ldy	#$1
    13d2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13d4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13d6: a9 10        	lda	#$10
    13d8: a0 18        	ldy	#$18
    13da: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13dc: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13de: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13e0: a0 01        	ldy	#$1
    13e2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13e4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13e6: a9 0f        	lda	#$f
    13e8: a0 19        	ldy	#$19
    13ea: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13ec: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13ee: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13f0: a0 01        	ldy	#$1
    13f2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13f4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13f6: a9 10        	lda	#$10
    13f8: a0 1a        	ldy	#$1a
    13fa: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13fc: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13fe: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1400: a0 01        	ldy	#$1
    1402: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1404: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1406: a9 0f        	lda	#$f
    1408: a0 1b        	ldy	#$1b
    140a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    140c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    140e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1410: a0 01        	ldy	#$1
    1412: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1414: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1416: a9 10        	lda	#$10
    1418: a0 1c        	ldy	#$1c
    141a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    141c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    141e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1420: a0 01        	ldy	#$1
    1422: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1424: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1426: a9 0f        	lda	#$f
    1428: a0 1d        	ldy	#$1d
    142a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    142c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    142e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1430: a0 01        	ldy	#$1
    1432: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1434: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1436: a9 10        	lda	#$10
    1438: a0 1e        	ldy	#$1e
    143a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    143c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    143e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1440: a0 01        	ldy	#$1
    1442: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1444: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1446: a9 0f        	lda	#$f
    1448: a0 1f        	ldy	#$1f
    144a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    144c: ae cd 79     	ldx	$79cd                   ; 0x79cd <theBeats+0x44>
    144f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    1451: ae ce 79     	ldx	$79ce                   ; 0x79ce <theBeats+0x45>
    1454: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    1456: a9 0c        	lda	#$c
    1458: a0 01        	ldy	#$1
    145a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    145c: ad cb 79     	lda	$79cb                   ; 0x79cb <theBeats+0x42>
    145f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    1461: ac cc 79     	ldy	$79cc                   ; 0x79cc <theBeats+0x43>
    1464: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    1466: 18           	clc
    1467: 69 02        	adc	#$2
    1469: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    146b: 98           	tya
    146c: 69 00        	adc	#$0
    146e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1470: a0 02        	ldy	#$2
    1472: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1474: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1476: 88           	dey
    1477: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1479: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    147b: a9 24        	lda	#$24
    147d: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
    147f: c8           	iny
    1480: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1482: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1484: 88           	dey
    1485: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
